  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13460_200401_202606.err  program error file
        bps_permits 13460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13460_200401_202606.spc

 Line #
    207: 355
    208: 254
    209: 187
    210: 151
    211: 227
    212: 328
    213: 391
    214: 193
    215: 211
    216: 226
    217: 281
    218: 201
    219: 157
    220: 232
    221: 206
    222: 155
    223: 215
    224: 206
    225: 264
    226: 156
    227: 140
    228: 119
    229: 187
    230: 128
    231: 141
    232: 132
    233: 359
    234: 129
    235: 99
    236: 181
    237: 135
    238: 193
    239: 128
    240: 346
    241: 129
    242: 193
    243: 209
    244: 197
    245: 89
    246: 91
    247: 130
    248: 130
    249: 185
    250: 162
    251: 148
    252: 164
    253: 167
    254: 300
    255: 151
    256: 135
    257: 116
    258: 161
    259: 81
    260: 208
    261: 219
    262: 224
    263: 278
    264: 522
    265: 266
    266: 410
    267: 231
    268: 273
    269: 226
    270: 215
    271: 354
    272: 115
    273: 193
    274: 203
    275: 189
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 13460            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         210.     253.     440.     337.     378.     354.
               309.     346.     333.     361.     298.     273.         3892.
 
  2005         237.     335.     363.     403.     327.     462.
               336.     530.     393.     436.     326.     214.         4362.
 
  2006         242.     389.     353.     330.     379.     407.
               272.     253.     201.     171.     170.     147.         3314.
 
  2007         165.     175.     226.     173.     259.     146.
               153.     173.     125.     110.     116.      67.         1888.
 
  2008          40.      63.      72.      77.     121.      72.
                88.      69.      62.      48.      35.      16.          763.
 
  2009          25.      14.      38.      50.      37.      40.
                35.      28.      39.      32.      22.      22.          382.
 
  2010          37.      37.      33.      35.      27.      22.
                42.      30.      28.      28.      29.      29.          377.
 
  2011          36.      30.      36.      46.      43.      34.
                47.      66.      45.      31.      28.      20.          462.
 
  2012          33.      39.      68.      50.      57.      92.
                90.      76.      52.      81.      64.      74.          776.
 
  2013          87.      79.      79.     116.      99.     133.
               224.     100.     116.     126.      82.      82.         1323.
 
  2014          93.      63.     112.     132.      98.     135.
               130.      98.     104.     141.      69.     103.         1278.
 
  2015         106.      91.      95.     153.     123.     180.
               139.     149.     169.     387.     220.     234.         2046.
 
  2016         126.     151.     169.     187.     241.     158.
               168.     265.     225.     218.     203.     126.         2237.
 
  2017         118.     119.     343.     143.     160.     168.
               149.     144.     176.     213.     198.     130.         2061.
 
  2018         151.     162.     120.     150.     157.     159.
               191.     164.     128.     203.     192.     116.         1893.
 
  2019         140.      88.     116.     183.     125.     134.
               176.     172.     188.     286.     128.     210.         1946.
 
  2020         125.     141.     165.     132.     282.     253.
               167.     179.     163.     355.     254.     187.         2403.
 
  2021         151.     227.     328.     391.     193.     211.
               226.     281.     201.     157.     232.     206.         2804.
 
  2022         155.     215.     206.     264.     156.     140.
               119.     187.     128.     141.     132.     359.         2202.
 
  2023         129.      99.     181.     135.     193.     128.
               346.     129.     193.     209.     197.      89.         2028.
 
  2024          91.     130.     130.     185.     162.     148.
               164.     167.     300.     151.     135.     116.         1879.
 
  2025         161.      81.     208.     219.     224.     278.
               522.     266.     410.     231.     273.     226.         3099.
 
  2026         215.     354.     115.     193.     203.     189.
                                                                         1269.
 
  AVGE         125.     145.     174.     178.     176.     176.
               186.     176.     172.     187.     155.     138.

  Table Total-       44684.   Mean-       165.   Std. Dev.-       105.
                              Min -        14.        Max -       530.
        bps_permits 13460            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  31.96      Last-1 year:  30.99     Last-2 year:  26.26
  Last three years:   29.73

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    -19.8986        24.21253        -0.82

 1-Coefficient Trading Day
   Weekday                      3.1492         1.09328         2.88
 **Sat/Sun (derived)           -7.8730         2.73319        -2.88
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            9.00         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 255            8.23         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6955         0.04412

 Seasonal MA                                       
   Lag 12                       0.8371         0.04048

 Variance                       0.35665E+04
 SE of Var                      0.31463E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1423.2908
 AIC                                                      2856.5816 
 AICC (F-corrected-AIC)                                   2856.8206 
 Hannan Quinn                                             2863.7179 
 BIC                                                      2874.3269 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      42.41I                                   *                         I     42.41
           I                                   *                         I
           I                                   *                        SI
           I                                   *                        SI
      41.39I                                   *                        SI     41.39
           I                                   *                        SI
           I                       *           *           *      *     SI
           I                       *           *           *      *     SI
      40.37I                       *           **          *      *     SI     40.37
           I                      **           **          *      *     SI
           I                      **           **         **      *     SI
           I                      **           **         **      **    SI
      39.35I                      **           **         **  S   **    SI     39.35
           I                      **           **         **  S   **   *SI
           I                      ***  *       **         **  S   **   *SI
           I                      ***  **     ***         ****S   **   *SI
      38.33I                      ***  **     ***         ****S*  **   *SI     38.33
           I    *       *         ***  **     ***         ****S*  **   *SI
           I    *      **         *** ***     ***         ****S*  **   *SI
           I    *      **         *******     ***         ****S* ***   *SI
      37.31I    *   *  **         *******     ***         ****S* ***   *SI     37.31
           I   **   **S***        *******     ***         ****S*T***   *SI
           I   **  ***S***       ********     ***         ****S*T***   *SI
           I   *** ***S***       *********   ****         ****S*T***   *SI
      36.28I   *** ***S***       *********   ****         ****S*T**** **SI     36.28
           I   *******S***       *********   ****         ****S*T**** **SI
           I   *******S****  *   *********   ****         ****S*T**** **SI
           I   *******S**** **   *********   ****        *****S*T**** **SI
      35.26I   *******S*******   *********  *****        *****S*T*******SI     35.26
           I   *******S********  *********S *****        *****S*T*******SI
           I   *******S******** S*********S******        *****S*T*******SI
           I   *******S******** S*********S******        *****S*T*******SI
      34.24I   *******S*********S*********S******        *****S*T*******SI     34.24
           I   *******S*********S*********S*******     * *****S*T*******SI
           I   *******S*********S*********S*******    T*******S*T*******SI
           I   *******S*********S*********S*******    T*******S*T*******SI
      33.22I   *******S*********S*********S*******    T*******S*T*******SI     33.22
           I  ********S*********S*********S*******    T*******S*T*******SI
           I  ********S*********S*********S*******    T*******S*T*******SI
           I  ********S*********S*********S*******    T*******S*T*******SI
      32.20I  ********S*********S*********S*******    T*******S*T*******SI     32.20
           I  ********S*********S*********S*******    T*******S*T*******SI
           I  ********S*********S*********S*******    T*******S*T*******SI
           I  ********S*********S*********S*******    T*******S*T*******SI
      31.17I  ********S*********S*********S*******   *T*******S*T*******SI     31.17
           I  ********S*********S*********S*******   *T*******S*T*******SI
           I  ********S*********S*********S*******   *T*******S*T*******SI
           I  ********S*********S*********S********  *T*******S*T*******SI
      30.15I *********S*********S*********S********  *T*******S*T*******SI     30.15
           I *********S*********S*********S********  *T*******S*T*******SI
           I *********S*********S*********S******** S*T*******S*T*******SI
           I**********S*********S*********S******** S*T*******S*T*******SI
      29.13I**********S*********S*********S*********S*T*******S*T*******SI     29.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     282.22     59.795
   2026.Aug     207.01     62.573
   2026.Sep     258.05     65.051
   2026.Oct     230.38     67.525
   2026.Nov     211.88     69.933
   2026.Dec     212.01     72.314
   2027.Jan     159.65     74.659
   2027.Feb     201.57     76.849
   2027.Mar     212.51     78.902
   2027.Apr     229.41     80.902
   2027.May     203.51     83.004
   2027.Jun     218.06     84.901
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     165.03    282.22    399.42
   2026.Aug      84.36    207.01    329.65
   2026.Sep     130.55    258.05    385.55
   2026.Oct      98.04    230.38    362.73
   2026.Nov      74.81    211.88    348.94
   2026.Dec      70.28    212.01    353.75
   2027.Jan      13.32    159.65    305.98
   2027.Feb      50.95    201.57    352.19
   2027.Mar      57.86    212.51    367.15
   2027.Apr      70.84    229.41    387.97
   2027.May      40.83    203.51    366.19
   2027.Jun      51.66    218.06    384.46
   ---------------------------------------
        bps_permits 13460            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -2.     -23.       9.       6.     -13.       6.
                -2.      -2.       6.     -13.       6.       9.           -1.
 
  2005         -13.       5.       9.      -5.      -2.       6.
               -13.       9.       6.     -13.       6.      -2.           -0.
 
  2006          -2.       5.       9.     -16.       9.       6.
               -13.       9.      -5.      -2.       6.     -13.           -0.
 
  2007           9.       5.      -2.      -5.       9.      -5.
                -2.       9.     -16.       9.       6.     -13.            1.
 
  2008           9.     -12.     -13.       6.      -2.      -5.
                 9.     -13.       6.       9.     -16.       9.           -1.
 
  2009          -2.       5.      -2.       6.     -13.       6.
                 9.     -13.       6.      -2.      -5.       9.            1.
 
  2010         -13.       5.       9.       6.     -13.       6.
                -2.      -2.       6.     -13.       6.       9.            1.
 
  2011         -13.       5.       9.      -5.      -2.       6.
               -13.       9.       6.     -13.       6.      -2.           -0.
 
  2012          -2.     -12.      -2.      -5.       9.      -5.
                -2.       9.     -16.       9.       6.     -13.           -2.
 
  2013           9.       5.     -13.       6.       9.     -16.
                 9.      -2.      -5.       9.      -5.      -2.            1.
 
  2014           9.       5.     -13.       6.      -2.      -5.
                 9.     -13.       6.       9.     -16.       9.            1.
 
  2015          -2.       5.      -2.       6.     -13.       6.
                 9.     -13.       6.      -2.      -5.       9.            1.
 
  2016         -13.     -12.       9.      -5.      -2.       6.
               -13.       9.       6.     -13.       6.      -2.           -2.
 
  2017          -2.       5.       9.     -16.       9.       6.
               -13.       9.      -5.      -2.       6.     -13.           -0.
 
  2018           9.       5.      -2.      -5.       9.      -5.
                -2.       9.     -16.       9.       6.     -13.            1.
 
  2019           9.       5.     -13.       6.       9.     -16.
                 9.      -2.      -5.       9.      -5.      -2.            1.
 
  2020           9.     -23.      -2.       6.     -13.       6.
                 9.     -13.       6.      -2.      -5.       9.           -1.
 
  2021         -13.       5.       9.       6.     -13.       6.
                -2.      -2.       6.     -13.       6.       9.            1.
 
  2022         -13.       5.       9.      -5.      -2.       6.
               -13.       9.       6.     -13.       6.      -2.           -0.
 
  2023          -2.       5.       9.     -16.       9.       6.
               -13.       9.      -5.      -2.       6.     -13.           -0.
 
  2024           9.     -12.     -13.       6.       9.     -16.
                 9.      -2.      -5.       9.      -5.      -2.           -1.
 
  2025           9.       5.     -13.       6.      -2.      -5.
                 9.     -13.       6.       9.     -16.       9.            1.
 
  2026          -2.       5.      -2.       6.     -13.       6.
                                                                            0.
 
  AVGE          -0.      -0.       0.       0.      -1.       1.
                -1.       0.       0.      -1.       0.      -0.

  Table Total-          -8.   Mean-        -0.   Std. Dev.-         9.
                              Min -       -23.        Max -         9.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 9.     -13.       6.      -2.      -5.       9.            1.
 
  2027         -13.       5.       9.       6.     -13.       6.
                                                                            0.
 
        bps_permits 13460            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         212.     276.     431.     331.     391.     348.
               311.     348.     327.     374.     292.     264.         3901.
 
  2005         250.     330.     354.     408.     329.     456.
               349.     521.     387.     449.     320.     216.         4365.
 
  2006         244.     384.     344.     346.     370.     401.
               285.     244.     206.     173.     164.     160.         3317.
 
  2007         156.     170.     228.     178.     250.     151.
               155.     164.     141.     101.     110.      80.         1880.
 
  2008          31.      75.      85.      71.     123.      77.
                79.      82.      56.      39.      51.       7.          772.
 
  2009          27.       9.      40.      44.      50.      34.
                26.      41.      33.      34.      27.      13.          374.
 
  2010          50.      32.      24.      29.      40.      16.
                44.      32.      22.      41.      23.      20.          369.
 
  2011          49.      25.      27.      51.      45.      28.
                60.      57.      39.      44.      22.      22.          465.
 
  2012          35.      51.      70.      55.      48.      97.
                92.      67.      68.      72.      58.      87.          796.
 
  2013          78.      74.      92.     110.      90.     149.
               215.     102.     121.     117.      87.      84.         1315.
 
  2014          84.      58.     125.     126.     100.     140.
               121.     111.      98.     132.      85.      94.         1270.
 
  2015         108.      86.      97.     147.     136.     174.
               130.     162.     163.     389.     225.     225.         2038.
 
  2016         139.     163.     160.     192.     243.     152.
               181.     256.     219.     231.     197.     128.         2257.
 
  2017         120.     114.     334.     159.     151.     162.
               162.     135.     181.     215.     192.     143.         2064.
 
  2018         142.     157.     122.     155.     148.     164.
               193.     155.     144.     194.     186.     129.         1885.
 
  2019         131.      83.     129.     177.     116.     150.
               167.     174.     193.     277.     133.     212.         1938.
 
  2020         116.     164.     167.     126.     295.     247.
               158.     192.     157.     357.     259.     178.         2412.
 
  2021         164.     222.     319.     385.     206.     205.
               228.     283.     195.     170.     226.     197.         2796.
 
  2022         168.     210.     197.     269.     158.     134.
               132.     178.     122.     154.     126.     361.         2205.
 
  2023         131.      94.     172.     151.     184.     122.
               359.     120.     198.     211.     191.     102.         2031.
 
  2024          82.     142.     143.     179.     153.     164.
               155.     169.     305.     142.     140.     118.         1888.
 
  2025         152.      76.     221.     213.     226.     283.
               513.     279.     404.     222.     289.     217.         3091.
 
  2026         217.     349.     117.     187.     216.     183.
                                                                         1267.
 
  AVGE         125.     145.     173.     177.     176.     175.
               187.     176.     171.     188.     154.     139.

  Table Total-       44692.   Mean-       166.   Std. Dev.-       104.
                              Min -         7.        Max -       521.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               273.     220.     252.     232.     217.     203.         1395.
 
  2027         172.     197.     203.     223.     216.     212.
                                                                         1223.
 
        bps_permits 13460            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.       0.     100.     100.     100.
               100.     100.     100.      94.     100.     100.         2441.
 
  2005         100.     100.     100.     100.       0.     100.
               100.       0.     100.       0.     100.       0.         2441.
 
  2006         100.       4.     100.     100.     100.       0.
               100.     100.     100.      67.     100.     100.         2441.
 
  2007         100.     100.     100.     100.     100.      76.
               100.     100.     100.     100.     100.     100.         2353.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2001.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1263.
 
  2010           0.     100.     100.     100.     100.      86.
               100.     100.     100.     100.     100.     100.         1031.
 
  2011           7.     100.     100.     100.     100.      18.
               100.     100.     100.     100.     100.     100.         1015.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.      94.     100.     100.         1092.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         1419.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2119.
 
  2015         100.     100.     100.     100.     100.     100.
                72.     100.      73.       0.     100.      83.         2136.
 
  2016          75.     100.     100.     100.       0.       0.
               100.       0.     100.     100.     100.     100.         2262.
 
  2017         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2597.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3360.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      64.     100.         3509.
 
  2020         100.     100.     100.       0.       0.      82.
               100.     100.     100.       0.     100.     100.         3638.
 
  2021         100.     100.      83.      16.     100.     100.
               100.     100.     100.      51.     100.     100.         3888.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         4001.
 
  2023         100.     100.     100.     100.     100.     100.
                 0.      36.     100.     100.     100.     100.         3610.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         3529.
 
  2025         100.      31.     100.     100.     100.     100.
                 0.     100.      74.      79.     100.     100.         3377.
 
  2026         100.       0.       0.     100.     100.     100.
                                                                         3377.
 
        bps_permits 13460            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -84.     -23.     129.      25.      81.      34.
                -8.      25.       0.      43.     -43.     -75.            9.
 
  2005         -94.     -19.      -1.      47.     -38.      84.
               -27.     144.      11.      77.     -46.    -142.           -1.
 
  2006        -104.      48.      21.      39.      79.     126.
                26.      -1.     -25.     -47.     -45.     -41.            6.
 
  2007         -37.     -17.      47.       3.      81.     -10.
                 2.      21.       8.     -22.      -3.     -23.            4.
 
