  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 43340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43340_200401_202606.err  program error file
        bps_permits 43340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43340_200401_202606.spc

 Line #
    207: 119
    208: 84
    209: 89
    210: 95
    211: 77
    212: 120
    213: 105
    214: 33
    215: 89
    216: 98
    217: 83
    218: 81
    219: 87
    220: 73
    221: 128
    222: 71
    223: 92
    224: 81
    225: 111
    226: 81
    227: 74
    228: 55
    229: 81
    230: 48
    231: 76
    232: 54
    233: 53
    234: 58
    235: 54
    236: 88
    237: 72
    238: 85
    239: 91
    240: 113
    241: 71
    242: 69
    243: 84
    244: 79
    245: 83
    246: 87
    247: 96
    248: 74
    249: 86
    250: 89
    251: 77
    252: 131
    253: 99
    254: 105
    255: 80
    256: 50
    257: 72
    258: 73
    259: 93
    260: 69
    261: 92
    262: 76
    263: 82
    264: 72
    265: 143
    266: 97
    267: 135
    268: 66
    269: 98
    270: 57
    271: 87
    272: 94
    273: 100
    274: 119
    275: 113
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 43340            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         128.      97.     219.     152.     139.     132.
               169.     155.     170.     147.     179.     130.         1817.
 
  2005          98.     133.     190.     153.     165.     154.
               190.     141.     181.     160.     260.     133.         1958.
 
  2006         144.     159.     206.     206.     220.     201.
               179.     174.     155.     112.     114.     189.         2059.
 
  2007          98.     126.     172.     102.     150.      98.
               107.     150.      94.      87.     104.     164.         1452.
 
  2008          58.      68.      75.     227.     104.      94.
                94.      89.      78.      62.      28.      35.         1012.
 
  2009          45.      93.      83.      83.     299.      86.
                98.     109.     101.      87.      79.      92.         1255.
 
  2010          53.     109.     150.     149.     105.     123.
               113.     110.      98.      86.      85.      89.         1270.
 
  2011         105.     114.     155.     103.     134.     130.
               117.     111.     101.     102.     109.     107.         1388.
 
  2012         108.     131.     141.     130.     149.     130.
               129.     150.     126.     132.     121.     121.         1568.
 
  2013         116.     145.     131.     175.     145.     128.
               129.     109.     132.     138.      93.     126.         1567.
 
  2014         119.     121.     124.     145.     149.     153.
               147.     130.     140.     153.     108.     133.         1622.
 
  2015         116.     130.     186.     170.     144.     177.
                90.      93.      72.     169.      64.      71.         1482.
 
  2016         157.      80.     192.      61.      94.      99.
                89.     109.      73.      79.      82.      74.         1189.
 
  2017          98.      99.     112.      90.     136.      75.
                91.      85.      87.      87.      93.      62.         1115.
 
  2018          84.      74.      92.     113.     100.      84.
                86.     107.      86.      87.      84.      68.         1065.
 
  2019          92.      84.     113.      79.     101.      57.
                95.      99.     102.      93.      41.      90.         1046.
 
  2020          34.      64.      71.      80.     102.      97.
                89.     107.     103.     119.      84.      89.         1039.
 
  2021          95.      77.     120.     105.      33.      89.
                98.      83.      81.      87.      73.     128.         1069.
 
  2022          71.      92.      81.     111.      81.      74.
                55.      81.      48.      76.      54.      53.          877.
 
  2023          58.      54.      88.      72.      85.      91.
               113.      71.      69.      84.      79.      83.          947.
 
  2024          87.      96.      74.      86.      89.      77.
               131.      99.     105.      80.      50.      72.         1046.
 
  2025          73.      93.      69.      92.      76.      82.
                72.     143.      97.     135.      66.      98.         1096.
 
  2026          57.      87.      94.     100.     119.     113.
                                                                          570.
 
  AVGE          91.     101.     128.     121.     127.     111.
               113.     114.     105.     107.      93.     100.

  Table Total-       29509.   Mean-       109.   Std. Dev.-        40.
                              Min -        28.        Max -       299.
        bps_permits 43340            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  24.36      Last-1 year:  18.67     Last-2 year:  12.13
  Last three years:   18.39

 Estimation converged in    1 ARMA iterations,   28 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                      -0.3754         0.05775

 Nonseasonal MA                                    
   Lag  1                       0.7591         0.00001

 Seasonal MA                                       
   Lag 12                      -0.4551         0.00000

 Variance                       0.99167E+03
 SE of Var                      0.85508E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1309.5600
 AIC                                                      2627.1200 
 AICC (F-corrected-AIC)                                   2627.2715 
 Hannan Quinn                                             2632.8946 
 BIC                                                      2641.4989 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             9.02
                                                       (P-Value =     0.0110)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      31.32I                          *                                  I     31.32
           I                          *                                  I
           I                 *        *                                  I
           I        *        *        *                           *   *  I
      30.23I        *        *        *                   *       **  *  I     30.23
           I        *        *        *                   *       **  *  I
           I        *        **       *                   *       **  *  I
           I        **       **       *                   *       **  *  I
      29.14I        **       **       *                   *       **  ** I     29.14
           I        **       **       *                   *       ** *** I
           I        **       **       *                   *       ** *** I
           I       ***      ***       *                  **       ****** I
      28.04I       ***S     ****      *                  **       ******SI     28.04
           I       ***S     ****      *                  **       ******SI
           I       ***S     ****      *            *     **       ******SI
           I       ***S     ****      *            *     **   S   ******SI
      26.95I       ***S     ****      *           **     **   S   ******SI     26.95
           I       ***S     ****      *           **     **   S   ******SI
           I       ***S     ****      *           **     **   S  *******SI
           I       ***S     ****      *           **     **   S* *******SI
      25.86I       ***S*    ****     **           **     ***  S* *******SI     25.86
           I    *  ***S*    ****     **           **     *** *S* *******SI
           I    * ****S*    ****     **           **     *** *S* *******SI
           I   ** ****S*    ****S    **           **     *** *S*T*******SI
      24.77I   ** ****S*   *****S    **    *      **     *** *S*T*******SI     24.77
           I   ** ****S*   *****S    **    *      **     *****S*T*******SI
           I   *******S*   *****S    **    *      **     *****S*T*******SI
           I   *******S*   *****S    **    *      **S    *****S*T*******SI
      23.68I   *******S**  *****S    **    *      **S   ******S*T*******SI     23.68
           I   *******S**  *****S    ***   **     **S   ******S*T*******SI
           I   *******S**  *****S    ***   **     **S   ******S*T*******SI
           I   *******S** ******S    ***  S**    ***S   ******S*T*******SI
      22.59I   *******S*********S    ***  S**    ***S   ******S*T*******SI     22.59
           I   *******S*********S    ***  S**    ***S*  ******S*T*******SI
           I   *******S*********S    ***  S**    ***S*  ******S*T*******SI
           I   *******S*********S    ***  S**    ***S*  ******S*T*******SI
      21.50I   *******S*********S*   ***  S**    ***S*  ******S*T*******SI     21.50
           I   *******S*********S*   ***  S***   ***S*T*******S*T*******SI
           I  ********S*********S*   ***  S***   ***S*T*******S*T*******SI
           I  ********S*********S*   *****S***   ***S*T*******S*T*******SI
      20.40I  ********S*********S*  ******S***  ****S*T*******S*T*******SI     20.40
           I  ********S*********S*  ******S**** ****S*T*******S*T*******SI
           I  ********S*********S*  ******S**** ****S*T*******S*T*******SI
           I  ********S*********S*  ******S*********S*T*******S*T*******SI
      19.31I  ********S*********S** ******S*********S*T*******S*T*******SI     19.31
           I  ********S*********S** ******S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      18.22I  ********S*********S*********S*********S*T*******S*T*******SI     18.22
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      17.13I**********S*********S*********S*********S*T*******S*T*******SI     17.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      99.96     31.491
   2026.Aug     105.81     32.392
   2026.Sep     102.15     33.268
   2026.Oct     106.11     34.122
   2026.Nov     101.76     34.955
   2026.Dec     103.80     35.769
   2027.Jan     100.28     36.564
   2027.Feb     102.24     37.343
   2027.Mar     102.94     38.106
   2027.Apr     103.05     38.854
   2027.May     105.11     39.587
   2027.Jun     104.07     40.308
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      38.24     99.96    161.69
   2026.Aug      42.32    105.81    169.29
   2026.Sep      36.95    102.15    167.36
   2026.Oct      39.24    106.11    172.99
   2026.Nov      33.24    101.76    170.27
   2026.Dec      33.69    103.80    173.90
   2027.Jan      28.61    100.28    171.94
   2027.Feb      29.05    102.24    175.43
   2027.Mar      28.26    102.94    177.63
   2027.Apr      26.90    103.05    179.20
   2027.May      27.52    105.11    182.70
   2027.Jun      25.07    104.07    183.07
   ---------------------------------------
        bps_permits 43340            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         128.      97.     219.     152.     139.     132.
               169.     155.     170.     147.     179.     130.         1817.
 
  2005          98.     133.     190.     153.     165.     154.
               190.     141.     181.     160.     260.     133.         1958.
 
  2006         144.     159.     206.     206.     220.     201.
               179.     174.     155.     112.     114.     189.         2059.
 
  2007          98.     126.     172.     102.     150.      98.
               107.     150.      94.      87.     104.     164.         1452.
 
  2008          58.      68.      75.     227.     104.      94.
                94.      89.      78.      62.      28.      35.         1012.
 
  2009          45.      93.      83.      83.     299.      86.
                98.     109.     101.      87.      79.      92.         1255.
 
  2010          53.     109.     150.     149.     105.     123.
               113.     110.      98.      86.      85.      89.         1270.
 
  2011         105.     114.     155.     103.     134.     130.
               117.     111.     101.     102.     109.     107.         1388.
 
  2012         108.     131.     141.     130.     149.     130.
               129.     150.     126.     132.     121.     121.         1568.
 
  2013         116.     145.     131.     175.     145.     128.
               129.     109.     132.     138.      93.     126.         1567.
 
  2014         119.     121.     124.     145.     149.     153.
               147.     130.     140.     153.     108.     133.         1622.
 
  2015         116.     130.     186.     170.     144.     177.
                90.      93.      72.     169.      64.      71.         1482.
 
  2016         157.      80.     192.      61.      94.      99.
                89.     109.      73.      79.      82.      74.         1189.
 
  2017          98.      99.     112.      90.     136.      75.
                91.      85.      87.      87.      93.      62.         1115.
 
  2018          84.      74.      92.     113.     100.      84.
                86.     107.      86.      87.      84.      68.         1065.
 
  2019          92.      84.     113.      79.     101.      57.
                95.      99.     102.      93.      41.      90.         1046.
 
  2020          34.      64.      71.      80.     102.      97.
                89.     107.     103.     119.      84.      89.         1039.
 
  2021          95.      77.     120.     105.      33.      89.
                98.      83.      81.      87.      73.     128.         1069.
 
  2022          71.      92.      81.     111.      81.      74.
                55.      81.      48.      76.      54.      53.          877.
 
  2023          58.      54.      88.      72.      85.      91.
               113.      71.      69.      84.      79.      83.          947.
 
  2024          87.      96.      74.      86.      89.      77.
               131.      99.     105.      80.      50.      72.         1046.
 
  2025          73.      93.      69.      92.      76.      82.
                72.     143.      97.     135.      66.      98.         1096.
 
  2026          57.      87.      94.     100.     119.     113.
                                                                          570.
 
  AVGE          91.     101.     128.     121.     127.     111.
               113.     114.     105.     107.      93.     100.

  Table Total-       29509.   Mean-       109.   Std. Dev.-        40.
                              Min -        28.        Max -       299.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               100.     106.     102.     106.     102.     104.          620.
 
  2027         100.     102.     103.     103.     105.     104.
                                                                          618.
 
        bps_permits 43340            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2192.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         2192.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         2192.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         2222.
 
  2008         100.     100.       6.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2181.
 
  2009         100.     100.      53.      73.       0.     100.
               100.     100.     100.     100.     100.     100.         1971.
 
  2010         100.     100.     100.     100.      71.     100.
               100.     100.     100.     100.     100.     100.         1539.
 
  2011         100.     100.     100.       3.     100.     100.
               100.     100.     100.     100.     100.     100.         1369.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      81.     100.     100.     100.     100.         1212.
 
  2013         100.     100.      60.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1453.
 
  2014         100.     100.      72.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1564.
 
  2015         100.     100.      78.     100.     100.       0.
               100.     100.     100.       0.     100.     100.         1618.
 
  2016           0.     100.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1532.
 
  2017         100.     100.     100.     100.      75.     100.
               100.     100.     100.     100.     100.     100.         1648.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1398.
 
  2019         100.     100.     100.      93.     100.      23.
               100.     100.      75.     100.      73.       0.         1214.
 
  2020           1.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1184.
 
  2021         100.     100.      89.     100.       0.     100.
               100.     100.     100.     100.     100.       0.         1274.
 
  2022         100.     100.     100.      52.     100.     100.
                51.     100.     100.     100.     100.     100.         1122.
 
  2023         100.     100.      94.     100.     100.     100.
                20.      89.     100.     100.     100.     100.         1107.
 
  2024         100.     100.     100.     100.     100.     100.
                 0.     100.      67.     100.     100.     100.         1160.
 
  2025         100.     100.     100.     100.     100.     100.
                56.       0.     100.       0.     100.     100.         1110.
 
  2026           0.     100.     100.     100.     100.     100.
                                                                         1110.
 
        bps_permits 43340            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -16.     -47.      75.       8.      -5.     -14.
                21.       5.      18.      -7.      24.     -25.            3.
 
  2005         -57.     -20.      38.       2.      14.       2.
                35.     -17.      18.      -7.      88.     -43.            4.
 
  2006         -36.     -23.      23.      24.      41.      26.
                 9.      11.      -1.     -37.     -28.      53.            5.
 
  2007         -32.       2.      52.     -15.      36.     -14.
                -3.      42.     -13.     -18.       1.      63.            9.
 
  2008         -41.     -27.     -17.     139.      19.      13.
                15.      13.       3.     -11.     -45.     -38.            2.
 
  2009         -28.      18.       5.       1.     213.      -3.
                 5.      13.       2.     -15.     -25.     -14.           14.
 
  2010         -54.       1.      42.      41.      -3.      15.
                 5.       2.     -11.     -24.     -26.     -23.           -3.
 
  2011          -8.      -1.      39.     -13.      17.      13.
                -0.      -7.     -17.     -16.     -10.     -12.           -1.
 
  2012         -12.       9.      18.       5.      22.       1.
                -3.      16.      -9.      -5.     -16.     -16.            1.
 
  2013         -21.       9.      -3.      42.      13.      -3.
                -1.     -20.       4.      11.     -34.      -0.           -0.
 
  2014          -8.      -7.      -5.      14.      15.      17.
                 8.     -11.      -3.       9.     -37.     -11.           -2.
 
  2015         -26.      -9.      51.      41.      21.      60.
               -20.     -11.     -27.      75.     -27.     -18.            9.
 
  2016          69.      -9.     103.     -29.       3.       8.
                -3.      16.     -20.     -15.     -12.     -20.            8.
 
  2017           4.       6.      19.      -2.      44.     -16.
                 1.      -5.      -2.      -1.       5.     -26.            2.
 
  2018          -4.     -14.       4.      25.      12.      -4.
                -3.      17.      -4.      -4.      -7.     -23.           -0.
 
  2019           1.      -7.      22.     -11.      11.     -31.
                 9.      15.      21.      15.     -35.      15.            2.
 
  2020         -40.     -11.      -5.       1.      19.       9.
                -3.      11.       4.      18.     -18.     -13.           -2.
 
  2021          -6.     -22.      23.      10.     -59.      -1.
                10.      -4.      -5.       2.     -12.      44.           -2.
 
  2022         -13.       9.       0.      32.       5.       1.
               -16.      13.     -18.      11.     -10.     -12.            0.
 
  2023          -8.     -14.      18.      -0.      10.      14.
                34.     -11.     -14.      -0.      -6.      -2.            2.
 
  2024           1.      10.     -12.       0.       4.      -8.
                47.      16.      23.      -2.     -31.      -8.            3.
 
  2025          -6.      14.     -10.      13.      -4.       0.
               -11.      58.      11.      47.     -24.       6.            8.
 
  2026         -37.      -9.      -4.       0.      18.      11.
                                                                           -4.
 
  AVGE         -16.      -6.      21.      14.      20.       4.
                 6.       7.      -2.       1.     -13.      -6.

  Table Total-         718.   Mean-         3.   Std. Dev.-        28.
                              Min -       -59.        Max -       213.
        bps_permits 43340            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -16.      -47.       75.        8.       -5.      -14.  
               21.        5.       18.       -7.       24.      -25.  
 
  2005        -57.      -20.       38.        2.       14.        2.  
               35.      -17.       18.       -7.       88.*     -43.  
 
  2006        -36.      -23.       23.       24.       41.       26.  
                9.       11.       -1.      -37.      -28.       53.* 
 
  2007        -32.        2.       52.      -15.       36.      -14.  
               -3.       42.      -13.      -18.        1.       63.* 
 
  2008        -41.      -27.      -17.*     139.*      19.       13.  
               15.       13.        3.      -11.      -45.      -38.  
 
  2009        -28.       18.        5.*       1.*     213.*      -3.  
                5.       13.        2.      -15.      -25.      -14.  
 
  2010        -54.*       1.       42.       41.       -3.*      15.  
                5.        2.      -11.      -24.      -26.      -23.  
 
  2011         -8.       -1.       39.      -13.*      17.       13.  
               -0.       -7.      -17.      -16.      -10.      -12.  
 
  2012        -12.        9.       18.        5.       22.        1.  
               -3.       16.*      -9.       -5.      -16.      -16.  
 
  2013        -21.        9.       -3.*      42.       13.       -3.  
               -1.      -20.        4.       11.      -34.       -0.  
 
  2014         -8.       -7.       -5.*      14.       15.       17.  
                8.      -11.       -3.        9.      -37.      -11.  
 
  2015        -26.       -9.       51.*      41.       21.       60.* 
              -20.      -11.      -27.       75.*     -27.      -18.  
 
  2016         69.*      -9.      103.*     -29.*       3.        8.  
               -3.       16.      -20.      -15.      -12.      -20.  
 
