  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.50 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16620_200401_202606.err  program error file
        bps_permits 16620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16620_200401_202606.spc

 Line #
    207: 23
    208: 20
    209: 13
    210: 15
    211: 9
    212: 25
    213: 21
    214: 20
    215: 55
    216: 17
    217: 20
    218: 13
    219: 20
    220: 16
    221: 9
    222: 12
    223: 14
    224: 16
    225: 17
    226: 17
    227: 16
    228: 19
    229: 14
    230: 14
    231: 16
    232: 9
    233: 10
    234: 10
    235: 8
    236: 12
    237: 16
    238: 15
    239: 14
    240: 20
    241: 17
    242: 20
    243: 15
    244: 10
    245: 17
    246: 13
    247: 10
    248: 29
    249: 8
    250: 12
    251: 6
    252: 5
    253: 4
    254: 6
    255: 19
    256: 13
    257: 12
    258: 13
    259: 14
    260: 17
    261: 7
    262: 14
    263: 7
    264: 9
    265: 6
    266: 7
    267: 5
    268: 5
    269: 4
    270: 5
    271: 8
    272: 9
    273: 10
    274: 9
    275: 11
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 16620            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          16.      31.      36.      26.      39.      35.
                42.      28.      28.      27.      23.      18.          349.
 
  2005          20.      20.      28.      38.      36.      48.
                25.      24.      33.      33.      20.      22.          347.
 
  2006          18.      31.      35.      29.      34.      24.
                18.      28.      23.      21.      16.      15.          292.
 
  2007          16.      23.      36.      19.      23.      28.
                37.      21.      17.      15.      11.      11.          257.
 
  2008          16.      10.      13.      20.      26.      10.
                21.     107.      23.      35.      14.       8.          303.
 
  2009           8.      10.      10.      10.      12.      16.
                24.       6.      17.      27.      10.      10.          160.
 
  2010          12.      18.      17.      12.      10.      12.
                12.      12.      17.      10.       6.      12.          150.
 
  2011           6.      10.       8.       9.      11.      11.
                13.      15.      15.      11.       4.       3.          116.
 
  2012           3.      13.      15.      12.      17.      19.
                13.      16.      10.      18.      13.       7.          156.
 
  2013          12.      13.      20.      14.      16.      17.
                10.      17.      24.       9.      11.       4.          167.
 
  2014           1.       0.       1.       4.       1.       0.
                 1.       2.       3.       4.       1.       0.           18.
 
  2015          21.      31.      28.      26.       8.      36.
                28.      16.      18.      33.      16.       9.          270.
 
  2016          18.       4.      26.      19.      19.      23.
                18.      21.      27.      22.      16.      18.          231.
 
  2017          23.       8.      20.      15.       4.      10.
                18.      15.      14.       3.      17.      10.          157.
 
  2018          26.      11.      17.       8.       5.       9.
                 5.      14.       9.       5.      24.       5.          138.
 
  2019          14.       1.      13.      14.      11.      11.
                27.      10.      12.      16.      25.      16.          170.
 
  2020          20.      13.      24.      11.      22.      60.
                20.      23.      30.      23.      20.      13.          279.
 
  2021          15.       9.      25.      21.      20.      55.
                17.      20.      13.      20.      16.       9.          240.
 
  2022          12.      14.      16.      17.      17.      16.
                19.      14.      14.      16.       9.      10.          174.
 
  2023          10.       8.      12.      16.      15.      14.
                20.      17.      20.      15.      10.      17.          174.
 
  2024          13.      10.      29.       8.      12.       6.
                 5.       4.       6.      19.      13.      12.          137.
 
  2025          13.      14.      17.       7.      14.       7.
                 9.       6.       7.       5.       5.       4.          108.
 
  2026           5.       8.       9.      10.       9.      11.
                                                                           52.
 
  AVGE          14.      13.      20.      16.      17.      21.
                18.      20.      17.      18.      14.      11.

  Table Total-        4445.   Mean-        16.   Std. Dev.-        11.
                              Min -         0.        Max -       107.
        bps_permits 16620            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  48.63      Last-1 year:  82.05     Last-2 year:  41.58
  Last three years:   57.42

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7913         0.03661

 Seasonal MA                                       
   Lag 12                       0.9387         0.02967

 Variance                       0.90092E+02
 SE of Var                      0.79476E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -955.9911
 AIC                                                      1917.9821 
 AICC (F-corrected-AIC)                                   1918.0770 
 Hannan Quinn                                             1922.2639 
 BIC                                                      1928.6294 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       5.86
                                                       (P-Value =     0.0535)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      22.31I                                           *                 I     22.31
           I                    S                      *                 I
           I                    S*                     *                 I
           I                    S*          *          *                 I
      21.17I  *                 S*          *          *                 I     21.17
           I  *                 S*          *          *                 I
           I  *                 S*          *          *              *  I
           I  *     *    *      S*          *          *     *        *  I
      20.02I  *     *   **      S*          *          *     *  T     *  I     20.02
           I  *     **S **     *S*          *          *     *S T     *  I
           I  *     **S***     *S*          *          *     *S*T     *  I
           I  *     **S***     *S*          *     *    *    **S*T     *  I
      18.88I  *     **S***     *S*          *     *    *    **S*T     *  I     18.88
           I  *     **S***     *S*         ***    *    *    **S*T     *  I
           I  *     **S***     *S*         ***    *    **   **S*T     *  I
           I  *     **S***     *S*         ***    *   T**   **S*T     *  I
      17.73I  *    ***S***     *S*         ***   ***  T**   **S*T*    *  I     17.73
           I  *    ***S***     *S*         ***   ***  T**   **S*T*   **  I
           I  *    ***S***     *S*         ****  ***  T**   **S*T*   **  I
           I  *    ***S***     *S*     *   ****  ***  T**  ***S*T*   **  I
      16.58I  *    ***S***    **S*     *   *********  T**  ***S*T*   **  I     16.58
           I  *    ***S****   **S*     **  *********  T**  ***S*T*   **  I
           I  *    ***S****   **S*     **  *********  T**  ***S*T*   **  I
           I  **   ***S****   **S*     **  *********S T*** ***S*T*   **  I
      15.44I  **   ***S****   **S*     **  *********S*T*******S*T*   *** I     15.44
           I  **   ***S****   **S*     **  *********S*T*******S*T*   *** I
           I ***   ***S****   **S*     **  *********S*T*******S*T*   *** I
           I ***   ***S****   **S*     ** S*********S*T*******S*T*   *** I
      14.29I ***   ***S****   **S*     ** S*********S*T*******S*T*   *** I     14.29
           I ***   ***S****   **S*     ** S*********S*T*******S*T**  *** I
           I ***   ***S****   **S**    ***S*********S*T*******S*T**  ***SI
           I ***  ****S****  ***S**    ***S*********S*T*******S*T** ****SI
      13.15I ***  ****S****  ***S**    ***S*********S*T*******S*T** ****SI     13.15
           I ***  ****S***** ***S**    ***S*********S*T*******S*T** ****SI
           I****  ****S***** ***S**    ***S*********S*T*******S*T*******SI
           I****  ****S***** ***S**    ***S*********S*T*******S*T*******SI
      12.00I****  ****S*********S**    ***S*********S*T*******S*T*******SI     12.00
           I***** ****S*********S**    ***S*********S*T*******S*T*******SI
           I***** ****S*********S**    ***S*********S*T*******S*T*******SI
           I**********S*********S**   ****S*********S*T*******S*T*******SI
      10.86I**********S*********S**   ****S*********S*T*******S*T*******SI     10.86
           I**********S*********S**   ****S*********S*T*******S*T*******SI
           I**********S*********S**   ****S*********S*T*******S*T*******SI
           I**********S*********S**   ****S*********S*T*******S*T*******SI
       9.71I**********S*********S**   ****S*********S*T*******S*T*******SI      9.71
           I**********S*********S**   ****S*********S*T*******S*T*******SI
           I**********S*********S***  ****S*********S*T*******S*T*******SI
           I**********S*********S***  ****S*********S*T*******S*T*******SI
       8.56I**********S*********S***  ****S*********S*T*******S*T*******SI      8.56
           I**********S*********S***  ****S*********S*T*******S*T*******SI
           I**********S*********S*** *****S*********S*T*******S*T*******SI
           I**********S*********S*** *****S*********S*T*******S*T*******SI
       7.42I**********S*********S*********S*********S*T*******S*T*******SI      7.42
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul       9.07      9.492
   2026.Aug       9.85      9.696
   2026.Sep       8.11      9.896
   2026.Oct       8.53     10.093
   2026.Nov       5.20     10.285
   2026.Dec       2.15     10.474
   2027.Jan       4.92     10.660
   2027.Feb       3.88     10.843
   2027.Mar      10.51     11.022
   2027.Apr       6.27     11.199
   2027.May       6.90     11.373
   2027.Jun      11.40     11.544
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      -9.53      9.07     27.68
   2026.Aug      -9.15      9.85     28.86
   2026.Sep     -11.28      8.11     27.51
   2026.Oct     -11.26      8.53     28.31
   2026.Nov     -14.96      5.20     25.35
   2026.Dec     -18.37      2.15     22.68
   2027.Jan     -15.97      4.92     25.81
   2027.Feb     -17.37      3.88     25.14
   2027.Mar     -11.09     10.51     32.12
   2027.Apr     -15.68      6.27     28.22
   2027.May     -15.39      6.90     29.19
   2027.Jun     -11.23     11.40     34.02
   ---------------------------------------
        bps_permits 16620            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          16.      31.      36.      26.      39.      35.
                42.      28.      28.      27.      23.      18.          349.
 
  2005          20.      20.      28.      38.      36.      48.
                25.      24.      33.      33.      20.      22.          347.
 
  2006          18.      31.      35.      29.      34.      24.
                18.      28.      23.      21.      16.      15.          292.
 
  2007          16.      23.      36.      19.      23.      28.
                37.      21.      17.      15.      11.      11.          257.
 
  2008          16.      10.      13.      20.      26.      10.
                21.     107.      23.      35.      14.       8.          303.
 
  2009           8.      10.      10.      10.      12.      16.
                24.       6.      17.      27.      10.      10.          160.
 
  2010          12.      18.      17.      12.      10.      12.
                12.      12.      17.      10.       6.      12.          150.
 
  2011           6.      10.       8.       9.      11.      11.
                13.      15.      15.      11.       4.       3.          116.
 
  2012           3.      13.      15.      12.      17.      19.
                13.      16.      10.      18.      13.       7.          156.
 
  2013          12.      13.      20.      14.      16.      17.
                10.      17.      24.       9.      11.       4.          167.
 
  2014           1.       0.       1.       4.       1.       0.
                 1.       2.       3.       4.       1.       0.           18.
 
  2015          21.      31.      28.      26.       8.      36.
                28.      16.      18.      33.      16.       9.          270.
 
  2016          18.       4.      26.      19.      19.      23.
                18.      21.      27.      22.      16.      18.          231.
 
  2017          23.       8.      20.      15.       4.      10.
                18.      15.      14.       3.      17.      10.          157.
 
  2018          26.      11.      17.       8.       5.       9.
                 5.      14.       9.       5.      24.       5.          138.
 
  2019          14.       1.      13.      14.      11.      11.
                27.      10.      12.      16.      25.      16.          170.
 
  2020          20.      13.      24.      11.      22.      60.
                20.      23.      30.      23.      20.      13.          279.
 
  2021          15.       9.      25.      21.      20.      55.
                17.      20.      13.      20.      16.       9.          240.
 
  2022          12.      14.      16.      17.      17.      16.
                19.      14.      14.      16.       9.      10.          174.
 
  2023          10.       8.      12.      16.      15.      14.
                20.      17.      20.      15.      10.      17.          174.
 
  2024          13.      10.      29.       8.      12.       6.
                 5.       4.       6.      19.      13.      12.          137.
 
  2025          13.      14.      17.       7.      14.       7.
                 9.       6.       7.       5.       5.       4.          108.
 
  2026           5.       8.       9.      10.       9.      11.
                                                                           52.
 
  AVGE          14.      13.      20.      16.      17.      21.
                18.      20.      17.      18.      14.      11.

  Table Total-        4445.   Mean-        16.   Std. Dev.-        11.
                              Min -         0.        Max -       107.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                 9.      10.       8.       9.       5.       2.           43.
 
  2027           5.       4.      11.       6.       7.      11.
                                                                           44.
 
        bps_permits 16620            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
                94.     100.     100.     100.     100.     100.          612.
 
  2005         100.     100.     100.     100.     100.      30.
               100.     100.     100.     100.     100.     100.          612.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          612.
 
  2007         100.     100.     100.     100.     100.     100.
                 1.     100.     100.     100.     100.     100.          623.
 
  2008         100.     100.     100.     100.     100.       0.
                 0.       0.      14.     100.     100.     100.          575.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      69.     100.     100.     100.     100.          555.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          504.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          285.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          236.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      84.      70.     100.     100.          305.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      58.          336.
 
  2015         100.       0.     100.     100.       0.       0.
               100.       0.      49.       0.     100.     100.          356.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          406.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.      48.     100.     100.          423.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          428.
 
  2019         100.     100.     100.     100.     100.     100.
                 9.     100.     100.     100.     100.     100.          435.
 
  2020         100.     100.     100.       0.     100.       0.
                 0.     100.     100.     100.     100.     100.          414.
 
  2021         100.     100.     100.     100.     100.       0.
                29.     100.     100.     100.     100.     100.          361.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          331.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      90.      65.          233.
 
  2024         100.     100.       0.     100.     100.     100.
                79.     100.     100.       0.      90.     100.          184.
 
  2025         100.     100.     100.      48.     100.     100.
               100.     100.     100.     100.     100.     100.          181.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                          181.
 
        bps_permits 16620            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -11.       4.       8.      -3.       9.       4.
                11.      -3.      -2.      -2.      -4.      -8.            0.
 
  2005          -6.      -6.       1.      11.       8.      19.
                -4.      -5.       4.       4.      -9.      -7.            1.
 
  2006         -11.       2.       7.       2.       9.       1.
                -4.       7.       2.      -0.      -6.      -8.            0.
 
  2007          -8.      -2.      12.      -5.       1.       8.
                19.       4.       1.      -1.      -5.      -5.            2.
 
  2008          -0.      -7.      -5.      -1.       2.     -18.
                -9.      76.      -6.       9.      -8.     -10.            2.
 
  2009          -7.      -3.      -2.      -2.       0.       4.
                12.      -7.       3.      12.      -7.      -8.           -0.
 
  2010          -6.       1.       1.      -2.      -2.       2.
                 3.       3.       7.      -1.      -5.       0.            0.
 
  2011          -5.      -1.      -2.      -1.       1.       1.
                 2.       5.       5.       2.      -5.      -6.           -0.
 
  2012          -7.       2.       2.      -2.       3.       4.
                -2.       1.      -5.       3.      -2.      -8.           -1.
 
  2013          -3.      -2.       5.      -1.       2.       3.
                -4.       3.      10.      -4.      -1.      -5.            0.
 
  2014          -5.      -3.       0.       4.       2.       1.
                 2.       2.       2.       0.      -6.     -12.           -1.
 
  2015           5.      11.       6.       2.     -17.      11.
                 4.      -7.      -3.      14.      -1.      -7.            1.
 
  2016           3.     -12.       9.       1.      -0.       3.
                -3.      -0.       5.       0.      -5.      -2.            0.
 
  2017           5.      -8.       6.       2.      -8.      -2.
                 6.       2.       1.     -11.       3.      -5.           -1.
 
  2018          11.      -4.       4.      -3.      -4.       1.
                -3.       6.       1.      -3.      16.      -3.            1.
 
  2019           5.      -9.       2.       2.      -1.      -1.
                15.      -3.      -2.      -0.       7.      -4.            1.
 
  2020          -1.      -8.       2.     -11.      -2.      35.
                -5.      -2.       6.       1.      -1.      -6.            1.
 
  2021          -4.     -10.       6.       1.       1.      36.
                -1.       3.      -4.       4.      -0.      -7.            2.
 
  2022          -4.      -2.       0.       2.       2.       1.
                 5.      -0.       0.       3.      -4.      -2.            0.
 
  2023          -2.      -4.       0.       3.       1.      -1.
                 4.      -0.       3.      -1.      -5.       3.           -0.
 
  2024          -0.      -2.      18.      -1.       4.      -1.
                -1.      -3.      -2.       9.       1.      -1.            2.
 
  2025          -1.       1.       5.      -4.       4.      -2.
                 1.      -2.       0.      -1.      -1.      -2.           -0.
 
  2026          -1.       2.       2.       2.       0.       1.
                                                                            1.
 
  AVGE          -2.      -3.       4.      -0.       1.       5.
                 2.       4.       1.       2.      -2.      -5.

  Table Total-         128.   Mean-         0.   Std. Dev.-         8.
                              Min -       -18.        Max -        76.
        bps_permits 16620            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -11.        4.        8.       -3.        9.        4.  
               11.*      -3.       -2.       -2.       -4.       -8.  
 
  2005         -6.       -6.        1.       11.        8.       19.* 
               -4.       -5.        4.        4.       -9.       -7.  
 
  2006        -11.        2.        7.        2.        9.        1.  
               -4.        7.        2.       -0.       -6.       -8.  
 
  2007         -8.       -2.       12.       -5.        1.        8.  
               19.*       4.        1.       -1.       -5.       -5.  
 
  2008         -0.       -7.       -5.       -1.        2.      -18.* 
               -9.*      76.*      -6.*       9.       -8.      -10.  
 
  2009         -7.       -3.       -2.       -2.        0.        4.  
               12.       -7.*       3.       12.       -7.       -8.  
 
  2010         -6.        1.        1.       -2.       -2.        2.  
                3.        3.        7.       -1.       -5.        0.  
 
  2011         -5.       -1.       -2.       -1.        1.        1.  
                2.        5.        5.        2.       -5.       -6.  
 
  2012         -7.        2.        2.       -2.        3.        4.  
               -2.        1.       -5.*       3.       -2.       -8.  
 
  2013         -3.       -2.        5.       -1.        2.        3.  
               -4.        3.       10.*      -4.*      -1.       -5.  
 
  2014         -5.       -3.        0.        4.        2.        1.  
                2.        2.        2.        0.       -6.      -12.* 
 
  2015          5.       11.*       6.        2.      -17.*      11.* 
                4.       -7.*      -3.*      14.*      -1.       -7.  
 
