  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25940_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.46 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25940_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25940_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25940_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25940_201401_202606.err  program error file
        bps_permits 25940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25940_201401_202606.spc

 Line #
                56.      47.      76.      61.      41.      65.          777.
 
  2016          81.      44.      59.      53.      63.      49.
                66.      68.      58.      88.      46.      50.          725.
 
  2017          40.     155.      64.      42.      61.      71.
                46.     111.     136.      57.      50.      50.          883.
 
  2018          63.      55.      88.      55.      58.      89.
                69.      84.      70.      73.      58.      92.          854.
 
  2019         126.      64.      80.      98.      79.      71.
                65.      67.      67.      69.      59.      49.          894.
 
  2020          61.      71.     130.      65.      47.      71.
                79.      97.     103.     129.      79.      95.         1027.
 
  2021          91.      90.     112.     121.      88.     100.
               114.     117.     140.     113.     120.      91.         1297.
 
  2022         306.     157.     347.     272.     285.     355.
               318.     290.     268.     167.     196.     136.         3097.
 
  2023         445.     159.     213.     233.     292.     236.
               219.     233.     216.     247.     198.     219.         2910.
 
  2024         185.     267.     252.     242.     406.     205.
               207.     240.     160.     210.     185.     480.         3039.
 
  2025         216.     284.     200.     271.     199.     467.
               365.     401.     173.     144.     167.     144.         3031.
 
  2026         174.     232.     198.     231.     243.     241.
                                                                         1319.
 
  AVGE         147.     129.     148.     146.     152.     160.
               144.     153.     130.     120.     105.     130.

  Table Total-       20832.   Mean-       139.   Std. Dev.-        98.
                              Min -        36.        Max -       480.
        bps_permits 25940            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  53.07      Last-1 year:  28.75     Last-2 year:  14.36
  Last three years:   32.06

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7478         0.05456

 Variance                       0.35334E+04
 SE of Var                      0.40937E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  150
 Effective number of observations (nefobs)                      149
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -820.4977
 AIC                                                      1644.9954 
 AICC (F-corrected-AIC)                                   1645.0776 
 Hannan Quinn                                             1647.4363 
 BIC                                                      1651.0033 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.23
                                                       (P-Value =     0.8906)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.22
                                                       (P-Value =     0.8937)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      44.64I                                                          *  I     44.64
           I                                                          *  I
           I                                                          *  I
           I                                                          *  I
      43.38I                                                          *  I     43.38
           I                                                          *  I
           I                                                          *  I
           I                                                          *  I
      42.11I                                                          *  I     42.11
           I                *                                         *  I
           I                *                                         *  I
           I                *                                         *  I
      40.85I                *                                         *  I     40.85
           I                *                                         *  I
           I          S     *                                   T*    *  I
           I          S     **                                  T*    *  I
      39.59I          S    ***                                  T*    ** I     39.59
           I          S    ***                             *    T*    ** I
           I         *S    ***                   *         *    T*    ** I
           I         *S    ***                   *         *    T*    ** I
      38.33I         *S    ***                   *         *    T*    ** I     38.33
           I      *  *S    ****                  *         *   *T*    ** I
           I      ** *S    ****                  *         *   *T*    ** I
           I      ****S    *****S                *         *   *T*    ** I
      37.07I   * *****S    *****S*          *    *         *   *T*   ***SI     37.07
           I   *******S*   *****S*         **    *         *   *T*   ***SI
           I   *******S*   *****S*         **   ***       **   *T*   ***SI
           I   *******S*   *****S*         **   ***       **   *T**  ***SI
      35.81I  ********S*  ******S**        **   ***       **   *T**  ***SI     35.81
           I  ********S*  ******S**        **   ***       **  S*T**  ***SI
           I  ********S*  ******S**        **   ***       **  S*T**  ***SI
           I  ********S*  ******S**        ***  ***       *** S*T**  ***SI
      34.54I  ********S*  ******S***       ***  ***       *** S*T**  ***SI     34.54
           I  ********S** ******S****      ***  ****      *** S*T**  ***SI
           I  ********S*********S****      *** *****      ****S*T*******SI
           I  ********S*********S****      *********S     ****S*T*******SI
      33.28I *********S*********S*****     *********S     ****S*T*******SI     33.28
           I *********S*********S*****    S*********S     ****S*T*******SI
           I *********S*********S*****    S*********S*    ****S*T*******SI
           I**********S*********S*****    S*********S*    ****S*T*******SI
      32.02I**********S*********S*****    S*********S*    ****S*T*******SI     32.02
           I**********S*********S*****    S*********S*    ****S*T*******SI
           I**********S*********S******   S*********S*    ****S*T*******SI
           I**********S*********S******   S*********S*    ****S*T*******SI
      30.76I**********S*********S******   S*********S*   *****S*T*******SI     30.76
           I**********S*********S******  *S*********S*   *****S*T*******SI
           I**********S*********S******  *S*********S*T  *****S*T*******SI
           I**********S*********S******* *S*********S*T  *****S*T*******SI
      29.50I**********S*********S******* *S*********S*T  *****S*T*******SI     29.50
           I**********S*********S*********S*********S*T  *****S*T*******SI
           I**********S*********S*********S*********S*T  *****S*T*******SI
           I**********S*********S*********S*********S*T  *****S*T*******SI
      28.24I**********S*********S*********S*********S*T*******S*T*******SI     28.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     225.65     59.442
   2026.Aug     225.65     61.303
   2026.Sep     225.65     63.109
   2026.Oct     225.65     64.865
   2026.Nov     225.65     66.575
   2026.Dec     225.65     68.241
   2027.Jan     225.65     69.868
   2027.Feb     225.65     71.458
   2027.Mar     225.65     73.014
   2027.Apr     225.65     74.537
   2027.May     225.65     76.029
   2027.Jun     225.65     77.493
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     109.15    225.65    342.16
   2026.Aug     105.50    225.65    345.80
   2026.Sep     101.96    225.65    349.34
   2026.Oct      98.52    225.65    352.78
   2026.Nov      95.17    225.65    356.14
   2026.Dec      91.90    225.65    359.40
   2027.Jan      88.71    225.65    362.59
   2027.Feb      85.60    225.65    365.71
   2027.Mar      82.55    225.65    368.76
   2027.Apr      79.56    225.65    371.74
   2027.May      76.64    225.65    374.67
   2027.Jun      73.77    225.65    377.53
   ---------------------------------------
        bps_permits 25940            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          36.      50.     115.      91.      98.      71.
               125.      75.      92.      76.      59.      91.          979.
 
  2015          84.      50.      63.     123.      54.      57.
                56.      47.      76.      61.      41.      65.          777.
 
  2016          81.      44.      59.      53.      63.      49.
                66.      68.      58.      88.      46.      50.          725.
 
  2017          40.     155.      64.      42.      61.      71.
                46.     111.     136.      57.      50.      50.          883.
 
  2018          63.      55.      88.      55.      58.      89.
                69.      84.      70.      73.      58.      92.          854.
 
  2019         126.      64.      80.      98.      79.      71.
                65.      67.      67.      69.      59.      49.          894.
 
  2020          61.      71.     130.      65.      47.      71.
                79.      97.     103.     129.      79.      95.         1027.
 
  2021          91.      90.     112.     121.      88.     100.
               114.     117.     140.     113.     120.      91.         1297.
 
  2022         306.     157.     347.     272.     285.     355.
               318.     290.     268.     167.     196.     136.         3097.
 
  2023         445.     159.     213.     233.     292.     236.
               219.     233.     216.     247.     198.     219.         2910.
 
  2024         185.     267.     252.     242.     406.     205.
               207.     240.     160.     210.     185.     480.         3039.
 
  2025         216.     284.     200.     271.     199.     467.
               365.     401.     173.     144.     167.     144.         3031.
 
  2026         174.     232.     198.     231.     243.     241.
                                                                         1319.
 
  AVGE         147.     129.     148.     146.     152.     160.
               144.     153.     130.     120.     105.     130.

  Table Total-       20832.   Mean-       139.   Std. Dev.-        98.
                              Min -        36.        Max -       480.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               226.     226.     226.     226.     226.     226.         1354.
 
  2027         226.     226.     226.     226.     226.     226.
                                                                         1354.
 
        bps_permits 25940            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2026.Jun
  Observations        150
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014          18.     100.      15.     100.     100.     100.
                64.     100.     100.     100.     100.     100.         1287.
 
  2015         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1287.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      59.     100.     100.         1287.
 
  2017           0.       0.     100.     100.     100.     100.
                44.      38.       0.     100.     100.     100.         1237.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1472.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1932.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2670.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         2864.
 
  2022          43.     100.      44.     100.     100.     100.
               100.     100.     100.      96.     100.      55.         3597.
 
  2023           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4609.
 
  2024         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.       0.         4483.
 
  2025         100.     100.     100.     100.       0.       0.
               100.      80.     100.     100.     100.     100.         4292.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         4292.
 
        bps_permits 25940            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         -26.     -22.      35.       3.       5.     -22.
                35.     -10.      11.      -2.     -16.      18.            1.
 
  2015          14.     -19.      -3.      61.      -5.       0.
                 1.      -7.      21.       4.     -18.       4.            4.
 
  2016          20.     -17.      -2.      -7.       4.     -10.
                 7.       9.      -2.      27.     -16.     -11.            0.
 
  2017         -21.      95.       5.     -18.      -2.       6.
               -22.      41.      67.      -8.     -12.     -10.           10.
 
  2018           4.      -6.      24.     -13.     -13.      17.
                -3.      12.      -5.      -6.     -24.       6.           -1.
 
  2019          38.     -24.      -5.      16.       1.      -3.
                -6.      -1.       2.       6.      -6.     -19.           -0.
 
  2020         -10.      -1.      58.      -5.     -23.      -1.
                -1.       7.       2.      21.     -30.     -12.            0.
 
  2021         -12.      -9.      17.      28.      -5.       6.
                15.       8.      15.     -33.     -50.    -102.          -10.
 
  2022          91.     -79.      93.       0.      -0.      63.
                29.      13.      10.     -71.     -25.     -74.            4.
 
  2023         239.     -49.       2.      22.      81.      23.
                 1.       7.     -17.       7.     -49.     -31.           20.
 
  2024         -63.      25.      19.      21.     198.      10.
                17.      46.     -48.     -14.     -52.     235.           33.
 
  2025         -32.      34.     -56.       1.     -87.     171.
                70.     123.     -78.     -78.     -35.     -51.           -1.
 
  2026         -24.      26.     -12.      25.      43.      44.
                                                                           17.
 
  AVGE          17.      -3.      13.      10.      15.      23.
                12.      21.      -2.     -12.     -28.      -4.

  Table Total-         822.   Mean-         5.   Std. Dev.-        49.
                              Min -      -102.        Max -       239.
        bps_permits 25940            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014        -26.*     -22.       35.*       3.        5.      -22.  
               35.*     -10.       11.       -2.      -16.       18.  
 
  2015         14.      -19.       -3.       61.*      -5.        0.  
                1.       -7.       21.        4.      -18.        4.  
 
  2016         20.      -17.       -2.       -7.        4.      -10.  
                7.        9.       -2.       27.*     -16.      -11.  
 
  2017        -21.*      95.*       5.      -18.       -2.        6.  
              -22.*      41.*      67.*      -8.      -12.      -10.  
 
  2018          4.       -6.       24.      -13.      -13.       17.  
               -3.       12.       -5.       -6.      -24.        6.  
 
  2019         38.      -24.       -5.       16.        1.       -3.  
               -6.       -1.        2.        6.       -6.      -19.  
 
  2020        -10.       -1.       58.       -5.      -23.       -1.  
               -1.        7.        2.       21.      -30.      -12.  
 
  2021        -12.       -9.       17.       28.       -5.        6.  
               15.        8.       15.      -33.      -50.     -102.* 
 
  2022         91.*     -79.       93.*       0.       -0.       63.  
               29.       13.       10.      -71.*     -25.      -74.* 
 
  2023        239.*     -49.        2.       22.       81.       23.  
                1.        7.      -17.        7.      -49.      -31.  
 
  2024        -63.       25.       19.       21.      198.*      10.  
               17.       46.      -48.      -14.      -52.      235.* 
 
  2025        -32.       34.      -56.        1.      -87.*     171.* 
               70.      123.*     -78.      -78.      -35.      -51.  
 
  2026        -24.       26.      -12.       25.       43.       44.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 25940            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014          -1. ********       9. ******** ******** ********
                26. ******** ******** ******** ******** ********
 
  2015     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********      17. ******** ********
 
  2017          19.      -7. ******** ******** ******** ********
                -8.      25.      10. ******** ******** ********
 
  2018     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2019     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2020     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2021     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********     -16.
 
  2022          49. ********      51. ******** ******** ********
           ******** ******** ********     -69. ********     -42.
 
  2023          24. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2024     ******** ******** ******** ********      51. ********
           ******** ******** ******** ******** ********     -10.
 
  2025     ******** ******** ******** ********      48.      35.
           ********     108. ******** ******** ******** ********
 
  2026     ******** ******** ******** ******** ******** ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         28.498   21.350   35.253   16.677   19.204   20.376
   S          5.644    5.702    5.612    2.614    5.985    4.240
 RATIO        5.050    3.744    6.282    6.380    3.209    4.806



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         16.248   16.643   14.990   30.294   11.883   15.993
   S          3.851    4.777    5.077    4.429    3.080    3.505
 RATIO        4.219    3.484    2.953    6.840    3.859    4.563



        bps_permits 25940            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2026.Jun
  Observations        150
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          12.     -17.       2.      -3.       1.      -8.
                 9.       2.      10.       4.     -16.       2.           -0.
 
  2015          12.     -16.       4.      -5.       0.      -5.
                 7.       3.       9.       3.     -16.       1.           -0.
 
  2016          14.     -15.       4.      -5.      -1.      -2.
                 4.       6.       7.       2.     -16.      -1.           -0.
 
  2017          15.     -13.       9.      -6.      -4.       1.
                 1.       8.       5.       3.     -17.      -5.           -0.
 
  2018          13.     -12.      13.      -3.      -6.       3.
                -1.      10.       4.       1.     -19.      -9.           -0.
 
  2019          11.     -15.      21.       0.      -7.       8.
                 2.      10.       5.      -4.     -23.     -13.           -0.
 
  2020          12.     -23.      24.       6.      -2.      13.
                 5.       9.       5.     -11.     -28.     -18.           -0.
 
  2021           9.     -27.      27.      10.       8.      18.
                 9.      11.       1.     -15.     -33.     -21.           -0.
 
  2022           2.     -25.      19.      13.      22.      22.
                16.      21.      -9.     -22.     -38.     -26.           -0.
 
  2023          -7.     -17.      11.      13.      33.      27.
                23.      30.     -19.     -29.     -40.     -29.           -0.
 
  2024         -14.      -7.      -1.      15.      43.      31.
                28.      39.     -29.     -33.     -41.     -32.           -0.
 
  2025         -23.       5.      -7.      16.      46.      32.
                30.      43.     -36.     -32.     -41.     -32.            0.
 
  2026         -30.      14.     -12.      16.      45.      33.
                                                                           11.
 
  AVGE           2.     -13.       9.       5.      14.      13.
                11.      16.      -4.     -11.     -27.     -15.

  Table Total-          27.   Mean-         0.   Std. Dev.-        19.
                              Min -       -41.        Max -        46.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                32.      48.     -40.     -32.     -42.     -31.          -11.
 
  2027         -32.      18.     -15.      16.      42.      35.
                                                                           11.
 
        bps_permits 25940            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          24.      67.     113.      94.      97.      79.
               116.      73.      82.      72.      75.      89.          980.
 
  2015          72.      66.      59.     128.      54.      62.
                49.      44.      67.      58.      57.      64.          779.
 
  2016          67.      59.      55.      58.      64.      51.
                62.      62.      51.      86.      62.      51.          729.
 
  2017          25.     168.      55.      48.      65.      70.
                45.     103.     131.      54.      67.      55.          887.
 
  2018          50.      67.      75.      58.      64.      86.
                70.      74.      66.      72.      77.     101.          858.
 
  2019         115.      79.      59.      98.      86.      63.
                63.      57.      62.      73.      82.      62.          900.
 
  2020          49.      94.     106.      59.      49.      58.
                74.      88.      98.     140.     107.     113.         1033.
 
  2021          82.     117.      85.     111.      80.      82.
               105.     106.     139.     128.     153.     112.         1301.
 
  2022         304.     182.     328.     259.     263.     333.
               302.     269.     277.     189.     234.     162.         3102.
 
  2023         452.     176.     202.     220.     259.     209.
               196.     203.     235.     276.     238.     248.         2913.
 
  2024         199.     274.     253.     227.     363.     174.
               179.     201.     189.     243.     226.     512.         3041.
 
  2025         239.     279.     207.     255.     153.     435.
               335.     358.     209.     176.     208.     176.         3030.
 
  2026         204.     218.     210.     215.     198.     208.
                                                                         1254.
 
  AVGE         145.     142.     139.     141.     138.     147.
               133.     136.     134.     131.     132.     145.

  Table Total-       20805.   Mean-       139.   Std. Dev.-        95.
