  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 46140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.17 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46140_200401_202606.err  program error file
        bps_permits 46140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46140_200401_202606.spc

 Line #
    207: 359
    208: 434
    209: 433
    210: 393
    211: 368
    212: 473
    213: 481
    214: 366
    215: 425
    216: 347
    217: 359
    218: 557
    219: 387
    220: 303
    221: 427
    222: 555
    223: 337
    224: 420
    225: 347
    226: 624
    227: 646
    228: 279
    229: 448
    230: 320
    231: 363
    232: 229
    233: 229
    234: 218
    235: 288
    236: 339
    237: 346
    238: 1009
    239: 285
    240: 682
    241: 443
    242: 575
    243: 341
    244: 361
    245: 305
    246: 302
    247: 357
    248: 580
    249: 317
    250: 424
    251: 315
    252: 372
    253: 380
    254: 305
    255: 508
    256: 268
    257: 258
    258: 323
    259: 341
    260: 359
    261: 649
    262: 375
    263: 520
    264: 395
    265: 552
    266: 346
    267: 467
    268: 244
    269: 549
    270: 230
    271: 223
    272: 256
    273: 294
    274: 579
    275: 747
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 46140            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         290.     335.     435.     416.     384.     401.
               349.     389.     386.     355.     314.     387.         4441.
 
  2005         297.     380.     503.     434.     446.     600.
               412.     515.     479.     387.     712.     384.         5549.
 
  2006         367.     438.     770.     485.     417.     451.
               395.     424.     352.     349.     377.     318.         5143.
 
  2007         308.     700.     516.     413.     477.     396.
               428.     435.     581.     361.     305.     251.         5171.
 
  2008         291.     339.     629.     318.     258.     297.
               256.     528.     234.     193.      94.     236.         3673.
 
  2009         163.     199.     247.     235.     576.     300.
               270.     466.     227.     264.     186.     185.         3318.
 
  2010         171.     234.     378.     246.     399.     197.
               182.     192.     136.     125.     141.     181.         2582.
 
  2011         128.     148.     230.     464.     600.     382.
               216.     166.     227.     276.     533.     128.         3498.
 
  2012         306.     207.     215.     400.     296.     216.
               233.     227.     701.     244.     187.     190.         3422.
 
  2013         404.     570.     288.     257.     515.     280.
               269.     265.     283.     210.     220.     180.         3741.
 
  2014         508.     212.     481.     307.     577.     480.
               334.     307.     315.     251.     191.     509.         4472.
 
  2015         306.     291.     315.     247.     234.     225.
               316.     522.     319.     328.     204.     523.         3830.
 
  2016         206.     231.     284.     362.     262.     363.
               450.     644.     257.     272.     207.     206.         3744.
 
  2017         226.     355.     355.     267.     549.     298.
               240.     266.     299.     321.     271.     177.         3624.
 
  2018         213.     202.     304.     278.     435.     239.
               223.     296.     218.     605.     225.     183.         3421.
 
  2019         211.     310.     638.     301.     337.     286.
               373.     508.     349.     393.     366.     257.         4329.
 
  2020         271.     331.     650.     327.     260.     334.
               510.     444.     352.     359.     434.     433.         4705.
 
  2021         393.     368.     473.     481.     366.     425.
               347.     359.     557.     387.     303.     427.         4886.
 
  2022         555.     337.     420.     347.     624.     646.
               279.     448.     320.     363.     229.     229.         4797.
 
  2023         218.     288.     339.     346.    1009.     285.
               682.     443.     575.     341.     361.     305.         5192.
 
  2024         302.     357.     580.     317.     424.     315.
               372.     380.     305.     508.     268.     258.         4386.
 
  2025         323.     341.     359.     649.     375.     520.
               395.     552.     346.     467.     244.     549.         5120.
 
  2026         230.     223.     256.     294.     579.     747.
                                                                         2329.
 
  AVGE         291.     322.     420.     356.     452.     378.
               342.     399.     355.     335.     290.     295.

  Table Total-       95373.   Mean-       353.   Std. Dev.-       137.
                              Min -        94.        Max -      1009.
        bps_permits 46140            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  33.46      Last-1 year:  25.64     Last-2 year:  21.33
  Last three years:   26.81

 Estimation converged in   24 ARMA iterations,  150 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                     358.7553        24.95538        14.38

 Leap Year                    -52.5100        52.55019        -1.00

 Trading Day
   Mon                          7.0296        18.07823         0.39
   Tue                        -26.0525        18.14427        -1.44
   Wed                         66.4061        17.93987         3.70
   Thu                        -43.7704        17.76853        -2.46
   Fri                         -9.4776        17.97528        -0.53
   Sat                         10.0544        17.91394         0.56
  *Sun (derived)               -4.1897        17.77167        -0.24
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           15.85         0.01
 Combined Trading Day and Leap Year Regressors
                                     7           16.67         0.02
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 262            2.56         0.02


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9498         0.03545

 Seasonal AR                                       
   Lag 12                       0.2479         0.06293

 Nonseasonal MA                                    
   Lag  1                       0.8673         0.05512

 Variance                       0.15246E+05
 SE of Var                      0.13122E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                      -1684.0448
 AIC                                                      3392.0896 
 AICC (F-corrected-AIC)                                   3393.3036 
 Hannan Quinn                                             3409.4292 
 BIC                                                      3435.2707 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.05
                                                       (P-Value =     0.9740)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      47.02I                            *                                I     47.02
           I                            *                                I
           I      *                     *                                I
           I      *                     *                             *  I
      45.75I      *  *S            *    *                             *  I     45.75
           I      *  *S            *    *                             *  I
           I      *  *S            *    *                         *   *  I
           I      *  *S           **   **                         *   *  I
      44.47I      *  *S           **   **                         *   *  I     44.47
           I      *  *S       *   **   **                        **   *  I
           I      *  *S       *   **   **              *         **  **  I
           I      * **S*      *   **   **              *         **  **  I
      43.20I      ****S*      *   **   ***             *     *S  **  **  I     43.20
           I      ****S*      *   **   ***      *      *     *S  **  **  I
           I      ****S*      *   ***  ***      *      ***   *S  **  **  I
           I     *****S**    **   ***  ***      *      ***   *S  **  **  I
      41.93I     *****S**    **   ***  ***      *      ****  *S  **  **  I     41.93
           I     *****S**    ***  *** ****     **      ****  *S  **  **  I
           I     *****S**    *** **** ****     **     T****  *S* **  **  I
           I     *****S***   *** *********     **     T**** **S*T*** **  I
      40.66I     *****S***   *** *********S *  **     T**** **S*T*** **  I     40.66
           I     *****S***   *** *********S******     T*******S*T******* I
           I     *****S***   ***S*********S******     T*******S*T******* I
           I     *****S***   ***S*********S******     T*******S*T******* I
      39.38I     *****S***  ****S*********S******     T*******S*T******* I     39.38
           I     *****S**** ****S*********S******     T*******S*T******* I
           I     *****S**** ****S*********S******     T*******S*T*******SI
           I     *****S**** ****S*********S*******    T*******S*T*******SI
      38.11I     *****S*********S*********S*******    T*******S*T*******SI     38.11
           I     *****S*********S*********S*******    T*******S*T*******SI
           I     *****S*********S*********S*******    T*******S*T*******SI
           I     *****S*********S*********S*******    T*******S*T*******SI
      36.84I     *****S*********S*********S*******    T*******S*T*******SI     36.84
           I     *****S*********S*********S*******   *T*******S*T*******SI
           I    ******S*********S*********S*******   *T*******S*T*******SI
           I    ******S*********S*********S*******   *T*******S*T*******SI
      35.57I    ******S*********S*********S*******   *T*******S*T*******SI     35.57
           I    ******S*********S*********S*******   *T*******S*T*******SI
           I    ******S*********S*********S********  *T*******S*T*******SI
           I    ******S*********S*********S********  *T*******S*T*******SI
      34.29I    ******S*********S*********S******** S*T*******S*T*******SI     34.29
           I    ******S*********S*********S******** S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
      33.02I   *******S*********S*********S*********S*T*******S*T*******SI     33.02
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      31.75I   *******S*********S*********S*********S*T*******S*T*******SI     31.75
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      30.48I**********S*********S*********S*********S*T*******S*T*******SI     30.48
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     417.76    125.147
   2026.Aug     454.66    125.477
   2026.Sep     433.15    125.925
   2026.Oct     370.00    126.185
   2026.Nov     361.00    126.649
   2026.Dec     418.60    126.872
   2027.Jan     360.37    127.120
   2027.Feb     360.08    126.480
   2027.Mar     410.27    127.643
   2027.Apr     306.50    127.867
   2027.May     448.67    128.065
   2027.Jun     520.52    128.288
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     172.48    417.76    663.05
   2026.Aug     208.73    454.66    700.59
   2026.Sep     186.34    433.15    679.96
   2026.Oct     122.68    370.00    617.31
   2026.Nov     112.77    361.00    609.23
   2026.Dec     169.93    418.60    667.26
   2027.Jan     111.22    360.37    609.52
   2027.Feb     112.19    360.08    607.98
   2027.Mar     160.09    410.27    660.45
   2027.Apr      55.88    306.50    557.11
   2027.May     197.67    448.67    699.67
   2027.Jun     269.08    520.52    771.96
   ---------------------------------------
        bps_permits 46140            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -43.     -44.      47.     -53.      13.      40.
               -43.     -23.      23.      -4.     -19.      13.           -8.
 
  2005          13.      13.      -3.       1.     -23.      23.
                -4.      47.     -53.      13.      40.     -43.            2.
 
  2006         -23.      13.      13.       6.      47.     -53.
                13.      -3.       1.     -23.      23.      -4.            1.
 
  2007          47.      13.     -43.       3.      -3.       1.
               -23.      13.       6.      47.     -53.      13.            2.
 
  2008          -3.     -49.      13.      40.     -43.       3.
                -3.      -4.     -19.      13.       6.      47.            0.
 
  2009         -43.      13.     -23.      23.      -4.     -19.
                13.      13.      40.     -43.       3.      -3.           -3.
 
  2010          -4.      13.      47.     -53.      13.      40.
               -43.     -23.      23.      -4.     -19.      13.            0.
 
  2011          13.      13.      -3.       1.     -23.      23.
                -4.      47.     -53.      13.      40.     -43.            2.
 
  2012         -23.      27.     -43.       3.      -3.       1.
               -23.      13.       6.      47.     -53.      13.           -3.
 
  2013          -3.      13.      -4.     -19.      13.       6.
                47.     -43.       3.      -3.       1.     -23.           -1.
 
  2014          13.      13.      13.      40.     -43.       3.
                -3.      -4.     -19.      13.       6.      47.            7.
 
  2015         -43.      13.     -23.      23.      -4.     -19.
                13.      13.      40.     -43.       3.      -3.           -3.
 
  2016          -4.     -32.      -3.       1.     -23.      23.
                -4.      47.     -53.      13.      40.     -43.           -3.
 
  2017         -23.      13.      13.       6.      47.     -53.
                13.      -3.       1.     -23.      23.      -4.            1.
 
  2018          47.      13.     -43.       3.      -3.       1.
               -23.      13.       6.      47.     -53.      13.            2.
 
  2019          -3.      13.      -4.     -19.      13.       6.
                47.     -43.       3.      -3.       1.     -23.           -1.
 
  2020          13.     -29.     -23.      23.      -4.     -19.
                13.      13.      40.     -43.       3.      -3.           -1.
 
  2021          -4.      13.      47.     -53.      13.      40.
               -43.     -23.      23.      -4.     -19.      13.            0.
 
  2022          13.      13.      -3.       1.     -23.      23.
                -4.      47.     -53.      13.      40.     -43.            2.
 
  2023         -23.      13.      13.       6.      47.     -53.
                13.      -3.       1.     -23.      23.      -4.            1.
 
  2024          47.     -83.      -4.     -19.      13.       6.
                47.     -43.       3.      -3.       1.     -23.           -5.
 
  2025          13.      13.      13.      40.     -43.       3.
                -3.      -4.     -19.      13.       6.      47.            7.
 
  2026         -43.      13.     -23.      23.      -4.     -19.
                                                                           -9.
 
  AVGE          -3.       1.      -1.       1.      -1.       0.
                -0.       2.      -2.       1.       2.      -2.

  Table Total-         -80.   Mean-        -0.   Std. Dev.-        27.
                              Min -       -83.        Max -        47.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                13.      13.      40.     -43.       3.      -3.            4.
 
  2027          -4.      13.      47.     -53.      13.      40.
                                                                            9.
 
        bps_permits 46140            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         333.     379.     388.     469.     371.     361.
               392.     412.     363.     359.     333.     374.         4534.
 
  2005         284.     367.     506.     433.     469.     577.
               416.     468.     532.     374.     672.     427.         5526.
 
  2006         390.     425.     757.     479.     370.     504.
               382.     427.     351.     372.     354.     322.         5134.
 
  2007         261.     687.     559.     410.     480.     395.
               451.     422.     575.     314.     358.     238.         5151.
 
  2008         294.     388.     616.     278.     301.     294.
               259.     532.     253.     180.      88.     189.         3672.
 
  2009         206.     186.     270.     212.     580.     319.
               257.     453.     187.     307.     183.     188.         3349.
 
  2010         175.     221.     331.     299.     386.     157.
               225.     215.     113.     129.     160.     168.         2578.
 
  2011         115.     135.     233.     463.     623.     359.
               220.     119.     280.     263.     493.     171.         3475.
 
  2012         329.     180.     258.     397.     299.     215.
               256.     214.     695.     197.     240.     177.         3459.
 
  2013         407.     557.     292.     276.     502.     274.
               222.     308.     280.     213.     219.     203.         3754.
 
  2014         495.     199.     468.     267.     620.     477.
               337.     311.     334.     238.     185.     462.         4392.
 
  2015         349.     278.     338.     224.     238.     244.
               303.     509.     279.     371.     201.     526.         3861.
 
  2016         210.     263.     287.     361.     285.     340.
               454.     597.     310.     259.     167.     249.         3783.
 
  2017         249.     342.     342.     261.     502.     351.
               227.     269.     298.     344.     248.     181.         3615.
 
  2018         166.     189.     347.     275.     438.     238.
               246.     283.     212.     558.     278.     170.         3401.
 
  2019         214.     297.     642.     320.     324.     280.
               326.     551.     346.     396.     365.     280.         4342.
 
  2020         258.     360.     673.     304.     264.     353.
               497.     431.     312.     402.     431.     436.         4722.
 
  2021         397.     355.     426.     534.     353.     385.
               390.     382.     534.     391.     322.     414.         4882.
 
  2022         542.     324.     423.     346.     647.     623.
               283.     401.     373.     350.     189.     272.         4774.
 
  2023         241.     275.     326.     340.     962.     338.
               669.     446.     574.     364.     338.     309.         5183.
 
  2024         255.     440.     584.     336.     411.     309.
               325.     423.     302.     511.     267.     281.         4444.
 
  2025         310.     328.     346.     609.     418.     517.
               398.     556.     365.     454.     238.     502.         5040.
 
  2026         273.     210.     279.     271.     583.     766.
                                                                         2382.
 
  AVGE         294.     321.     421.     355.     453.     377.
               342.     397.     358.     334.     288.     297.

  Table Total-       95453.   Mean-       354.   Std. Dev.-       135.
                              Min -        88.        Max -       962.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               405.     442.     393.     413.     358.     422.         2433.
 
  2027         364.     347.     363.     360.     436.     480.
                                                                         2350.
 
        bps_permits 46140            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.      78.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4671.
 
  2005         100.     100.     100.     100.     100.      86.
               100.     100.     100.     100.       0.     100.         4671.
 
  2006         100.     100.       0.     100.      85.     100.
               100.     100.     100.     100.     100.     100.         4671.
 
  2007         100.       0.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         5605.
 
  2008         100.     100.       0.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         5539.
 
  2009         100.     100.     100.     100.       0.     100.
               100.      88.     100.     100.     100.     100.         6853.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6682.
 
  2011         100.     100.     100.      78.      18.     100.
               100.       0.     100.     100.       0.     100.         6636.
 
  2012         100.     100.     100.     100.      81.     100.
               100.     100.       0.     100.     100.     100.         7245.
 
  2013         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         7964.
 
  2014          79.     100.     100.     100.      76.     100.
               100.     100.     100.     100.     100.       0.         7390.
 
  2015         100.     100.     100.     100.      63.     100.
               100.       0.     100.     100.     100.       0.         7396.
 
  2016         100.     100.     100.     100.     100.     100.
                73.       0.     100.     100.     100.     100.         7494.
 
  2017         100.     100.     100.     100.      51.     100.
               100.     100.     100.     100.     100.     100.         6480.
 
  2018         100.     100.     100.     100.      53.     100.
               100.     100.     100.       0.     100.     100.         6319.
 
  2019         100.     100.       0.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         6419.
 
  2020         100.     100.       0.     100.      24.     100.
               100.     100.     100.     100.     100.     100.         7298.
 
  2021         100.     100.     100.      21.     100.     100.
               100.     100.     100.     100.     100.     100.         8040.
 
  2022          69.     100.     100.     100.      94.      63.
                66.     100.     100.     100.     100.     100.         8811.
 
  2023         100.     100.     100.     100.       0.      56.
                76.     100.     100.     100.     100.     100.         9276.
 
  2024         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         9044.
 
  2025         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.      69.         8645.
 
  2026         100.     100.     100.     100.     100.       0.
                                                                         8645.
 
        bps_permits 46140            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -50.      -1.      12.      97.       1.      -9.
