  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35840_201001_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 35840
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.02 

        -Period covered-  1st month,2010 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35840_201001_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35840_201001_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35840_201001_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35840_201001_202606.err  program error file
        bps_permits 35840            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35840_201001_202606.spc

 Line #
    199: 1500
    200: 1142
    201: 1044
    202: 1150
    203: 1041
    204:   )
    205: }
    206: transform { function = none }
    207: regression { aictest = (td easter) }
    208: automdl {}
    209: x11 { mode = add save = (d10 d11) }
        bps_permits 35840            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2010.Jan to 2026.Jun
  Observations        198
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2010         145.     173.     234.     168.     149.     186.
               234.     163.     167.     120.     113.     102.         1954.
 
  2011         161.     121.     452.     163.     215.     210.
               195.     220.     159.     147.     132.     196.         2371.
 
  2012         182.     220.     298.     178.     268.     295.
               257.     241.     281.     425.     222.     241.         3108.
 
  2013         322.     349.     683.     455.     481.     342.
               291.     652.     554.     400.     295.     564.         5388.
 
  2014         377.     294.     500.     414.     379.     606.
               637.     447.     505.     852.     394.     341.         5746.
 
  2015         356.     496.     339.     541.     564.     992.
               667.     451.     471.     527.     528.    1294.         7226.
 
  2016         439.     637.     897.     835.     676.     565.
               804.     848.     741.     569.     549.     478.         8038.
 
  2017         554.     487.    1123.     564.     546.     708.
               607.     748.     543.     497.     942.     923.         8242.
 
  2018         705.     933.     875.    1059.     748.     732.
               655.    1022.     712.    1184.     794.     691.        10110.
 
  2019         581.     492.     647.     915.     696.     760.
               751.    1430.    1033.     978.     726.     998.        10007.
 
  2020         750.     693.     920.     819.     818.     790.
               645.     907.     788.     913.     725.     848.         9616.
 
  2021        1038.     888.    1417.    1428.    1755.    1365.
              1357.    1770.     990.    1230.     784.    1768.        15790.
 
  2022         923.    1503.    1713.    2146.    1689.    1244.
               897.    1140.    1404.    1260.     611.    1084.        15614.
 
  2023        1296.     780.    1679.     871.    1314.    1548.
              1498.    1320.    1247.    1084.     905.    1666.        15208.
 
  2024        1001.     964.    1732.    1350.    1788.     917.
              1279.    1619.    1260.    1277.     693.    1075.        14955.
 
  2025        1470.    1506.     898.     989.    1471.    1604.
              1013.    1426.    1402.    2689.    1613.    1654.        17735.
 
  2026         822.    1500.    1142.    1044.    1150.    1041.
                                                                         6699.
 
  AVGE         654.     708.     915.     820.     865.     818.
               737.     900.     766.     885.     627.     870.

  Table Total-      157807.   Mean-       797.   Std. Dev.-       477.
                              Min -       102.        Max -      2689.
        bps_permits 35840            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 0, 0, 1)

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 2, 0, 0) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  19.89      Last-1 year:  23.95     Last-2 year:  18.76
  Last three years:   20.86

 Estimation converged in    4 ARMA iterations,   23 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                     782.1851       135.07329         5.79
 ------------------------------------------------------------------------------


 ARIMA Model:  (2 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.4330         0.06403
   Lag  2                       0.4220         0.06421

 Variance                       0.82673E+05
 SE of Var                      0.83089E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  198
 Effective number of observations (nefobs)                      198
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1402.4995
 AIC                                                      2812.9990 
 AICC (F-corrected-AIC)                                   2813.2063 
 Hannan Quinn                                             2818.3229 
 BIC                                                      2826.1521 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):            11.34
                                                       (P-Value =     0.0034)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       7.14
                                                       (P-Value =     0.0282)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      61.27I                          *                                  I     61.27
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
      59.71I                          *                                  I     59.71
           I                          *                                  I
           I                          *                       S          I
           I                          *                       S          I
      58.14I                          *                       S          I     58.14
           I                          *                       S          I
           I                          *                       S          I
           I                          *                       S          I
      56.57I                          *                       S          I     56.57
           I                          *  *                    S          I
           I                          *  *                    S          I
           I                          *  *                    S          I
      55.00I                         **  *                    S          I     55.00
           I                         **  *                    S          I
           I                         *** *                    S          I
           I                         *** *S                   S          I
      53.43I                         *** *S                   S          I     53.43
           I                         *****S                   S          I
           I                         *****S                   S       *  I
           I                         *****S                   S    *  *  I
      51.86I                         *****S                   S*   *  *  I     51.86
           I          S              *****S            *      S*   * **  I
           I          S              *****S            *      S*   ***** I
           I          S*             *****S            *      S*   ***** I
      50.29I          S*             *****S           T*      S*   ***** I     50.29
           I         *S*            ******S       **  T**     S*  ****** I
           I         *S****         ******S       **S*T**     S*  ******SI
           I         *S****     S*  ******S       **S*T**     S*  ******SI
      48.72I         *S****     S** ******S       **S*T**     S*  ******SI     48.72
           I        **S*****   *S*********S*     ***S*T**     S*  ******SI
           I        **S*****   *S*********S*     ***S*T**     S*  ******SI
           I        **S*****  **S*********S*     ***S*T**     S*  ******SI
      47.15I       ***S****** **S*********S*    ****S*T**     S*  ******SI     47.15
           I       ***S*********S*********S*   *****S*T**     S*  ******SI
           I       ***S*********S*********S*  ******S*T**    *S*T*******SI
           I       ***S*********S*********S** ******S*T**    *S*T*******SI
      45.58I      ****S*********S*********S*********S*T***   *S*T*******SI     45.58
           I      ****S*********S*********S*********S*T***   *S*T*******SI
           I      ****S*********S*********S*********S*T***   *S*T*******SI
           I     *****S*********S*********S*********S*T***   *S*T*******SI
      44.01I   *******S*********S*********S*********S*T***   *S*T*******SI     44.01
           I   *******S*********S*********S*********S*T***   *S*T*******SI
           I   *******S*********S*********S*********S*T***   *S*T*******SI
           I  ********S*********S*********S*********S*T***   *S*T*******SI
      42.44I  ********S*********S*********S*********S*T****  *S*T*******SI     42.44
           I  ********S*********S*********S*********S*T**** **S*T*******SI
           I  ********S*********S*********S*********S*T**** **S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      40.87I**********S*********S*********S*********S*T*******S*T*******SI     40.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul    1049.48    288.194
   2026.Aug    1007.15    314.581
   2026.Sep     992.40    361.230
   2026.Oct     968.15    384.393
   2026.Nov     951.43    406.798
   2026.Dec     933.95    422.580
   2027.Jan     919.33    435.920
   2027.Feb     905.62    446.343
   2027.Mar     893.51    454.925
   2027.Apr     882.48    461.871
   2027.May     872.60    467.590
   2027.Jun     863.66    472.291
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     484.63   1049.48   1614.33
   2026.Aug     390.59   1007.15   1623.72
   2026.Sep     284.41    992.40   1700.40
   2026.Oct     214.76    968.15   1721.55
   2026.Nov     154.12    951.43   1748.74
   2026.Dec     105.71    933.95   1762.19
   2027.Jan      64.94    919.33   1773.71
   2027.Feb      30.80    905.62   1780.43
   2027.Mar       1.87    893.51   1785.15
   2027.Apr     -22.77    882.48   1787.73
   2027.May     -43.86    872.60   1789.05
   2027.Jun     -62.01    863.66   1789.33
   ---------------------------------------
        bps_permits 35840            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2010.Jan to 2026.Jun
  Observations        198
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2010         145.     173.     234.     168.     149.     186.
               234.     163.     167.     120.     113.     102.         1954.
 
  2011         161.     121.     452.     163.     215.     210.
               195.     220.     159.     147.     132.     196.         2371.
 
  2012         182.     220.     298.     178.     268.     295.
               257.     241.     281.     425.     222.     241.         3108.
 
  2013         322.     349.     683.     455.     481.     342.
               291.     652.     554.     400.     295.     564.         5388.
 
  2014         377.     294.     500.     414.     379.     606.
               637.     447.     505.     852.     394.     341.         5746.
 
  2015         356.     496.     339.     541.     564.     992.
               667.     451.     471.     527.     528.    1294.         7226.
 
  2016         439.     637.     897.     835.     676.     565.
               804.     848.     741.     569.     549.     478.         8038.
 
  2017         554.     487.    1123.     564.     546.     708.
               607.     748.     543.     497.     942.     923.         8242.
 
  2018         705.     933.     875.    1059.     748.     732.
               655.    1022.     712.    1184.     794.     691.        10110.
 
  2019         581.     492.     647.     915.     696.     760.
               751.    1430.    1033.     978.     726.     998.        10007.
 
  2020         750.     693.     920.     819.     818.     790.
               645.     907.     788.     913.     725.     848.         9616.
 
  2021        1038.     888.    1417.    1428.    1755.    1365.
              1357.    1770.     990.    1230.     784.    1768.        15790.
 
  2022         923.    1503.    1713.    2146.    1689.    1244.
               897.    1140.    1404.    1260.     611.    1084.        15614.
 
  2023        1296.     780.    1679.     871.    1314.    1548.
              1498.    1320.    1247.    1084.     905.    1666.        15208.
 
  2024        1001.     964.    1732.    1350.    1788.     917.
              1279.    1619.    1260.    1277.     693.    1075.        14955.
 
  2025        1470.    1506.     898.     989.    1471.    1604.
              1013.    1426.    1402.    2689.    1613.    1654.        17735.
 
  2026         822.    1500.    1142.    1044.    1150.    1041.
                                                                         6699.
 
  AVGE         654.     708.     915.     820.     865.     818.
               737.     900.     766.     885.     627.     870.

  Table Total-      157807.   Mean-       797.   Std. Dev.-       477.
                              Min -       102.        Max -      2689.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
              1049.    1007.     992.     968.     951.     934.         5903.
 
  2027         919.     906.     894.     882.     873.     864.
                                                                         5337.
 
        bps_permits 35840            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2010.Jan to 2026.Jun
  Observations        198
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         7167.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         7167.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.      88.     100.     100.         7167.
 
  2013         100.     100.      77.     100.     100.      99.
                16.       0.     100.     100.     100.      63.         8355.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         9299.
 
  2015         100.     100.      22.     100.     100.       0.
               100.     100.     100.     100.     100.       0.        10622.
 
  2016          82.     100.     100.     100.     100.      81.
               100.     100.     100.     100.     100.      93.        10251.
 
  2017         100.     100.       0.     100.     100.     100.
               100.     100.     100.      93.       9.     100.        11159.
 
  2018         100.      66.     100.     100.     100.     100.
               100.     100.     100.       0.      63.     100.        10571.
 
  2019         100.     100.     100.     100.     100.     100.
               100.      22.     100.     100.     100.     100.        13140.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        15425.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.      38.     100.     100.      54.        17588.
 
  2022          27.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.        20112.
 
  2023         100.     100.     100.     100.     100.     100.
                97.     100.     100.     100.     100.     100.        22908.
 
  2024         100.     100.     100.     100.     100.       9.
               100.     100.     100.     100.     100.     100.        22993.
 
  2025         100.     100.      12.     100.     100.     100.
               100.     100.     100.       0.      93.     100.        22013.
 
  2026           0.     100.     100.     100.     100.     100.
                                                                        22013.
 
        bps_permits 35840            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2010.Jan to 2026.Jun
  Observations        198
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2010          -5.      22.      80.      13.      -9.      25.
                70.      -4.      -4.     -54.     -65.     -80.           -1.
 
  2011         -24.     -67.     263.     -28.      22.      16.
                -0.      24.     -37.     -50.     -66.      -4.            4.
 
  2012         -21.      12.      84.     -43.      38.      55.
                 3.     -31.     -12.     110.    -116.    -119.           -3.
 
  2013         -57.     -47.     273.      34.      51.     -94.
              -149.     212.     117.     -34.    -135.     136.           26.
 
  2014         -51.    -137.      65.     -26.     -67.     153.
               177.     -18.      36.     380.     -80.    -133.           25.
 
  2015        -118.      21.    -139.      57.      73.     491.
               153.     -80.     -80.     -46.     -70.     671.           78.
 
  2016        -210.     -36.     203.     126.     -41.    -152.
                95.     154.      67.     -82.     -79.    -128.           -7.
 
  2017         -33.     -85.     561.       6.     -17.     131.
                 7.     118.    -123.    -207.     201.     147.           59.
 
  2018         -99.     109.      40.     223.     -81.     -80.
              -135.     258.     -27.     468.      97.       7.           65.
 
  2019         -99.    -195.     -57.     184.     -71.     -49.
               -99.     544.     121.      53.    -196.      94.           19.
 
  2020        -125.    -147.     115.      43.      62.      42.
              -110.     129.     -27.      47.    -206.    -157.          -28.
 
  2021         -45.    -271.     188.     141.     422.      -2.
               -33.     363.    -429.    -196.    -641.     351.          -13.
 
  2022        -483.     115.     348.     809.     385.     -26.
              -340.     -63.     230.     106.    -533.     -60.           41.
 
  2023         146.    -381.     502.    -325.      98.     313.
               245.      51.     -35.    -207.    -394.     355.           31.
 
  2024        -325.    -379.     373.     -20.     411.    -458.
               -84.     276.     -60.     -19.    -582.    -182.          -87.
 
  2025         223.     257.    -365.    -299.     149.     243.
              -388.      -9.     -55.    1223.     153.     217.          112.
 
  2026        -577.     155.    -141.    -174.      -5.     -57.
                                                                         -133.
 
  AVGE        -112.     -62.     141.      42.      83.      32.
               -37.     120.     -20.      93.    -169.      70.

  Table Total-        3034.   Mean-        15.   Std. Dev.-       233.
                              Min -      -641.        Max -      1223.
        bps_permits 35840            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2010.Jan to 2026.Jun
  Observations        198
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2010         -5.       22.       80.       13.       -9.       25.  
               70.       -4.       -4.      -54.      -65.      -80.  
 
  2011        -24.      -67.      263.      -28.       22.       16.  
               -0.       24.      -37.      -50.      -66.       -4.  
 
  2012        -21.       12.       84.      -43.       38.       55.  
                3.      -31.      -12.      110.*    -116.     -119.  
 
  2013        -57.      -47.      273.*      34.       51.      -94.* 
             -149.*     212.*     117.      -34.     -135.      136.* 
 
  2014        -51.     -137.       65.      -26.      -67.      153.  
              177.      -18.       36.      380.*     -80.     -133.  
 
  2015       -118.       21.     -139.*      57.       73.      491.* 
              153.      -80.      -80.      -46.      -70.      671.* 
 
  2016       -210.*     -36.      203.      126.      -41.     -152.* 
               95.      154.       67.      -82.      -79.     -128.* 
 
  2017        -33.      -85.      561.*       6.      -17.      131.  
                7.      118.     -123.     -207.*     201.*     147.  
 
  2018        -99.      109.*      40.      223.      -81.      -80.  
             -135.      258.      -27.      468.*      97.*       7.  
 
  2019        -99.     -195.      -57.      184.      -71.      -49.  
              -99.      544.*     121.       53.     -196.       94.  
 
  2020       -125.     -147.      115.       43.       62.       42.  
             -110.      129.      -27.       47.     -206.     -157.  
 
  2021        -45.     -271.      188.      141.      422.       -2.  
              -33.      363.     -429.*    -196.     -641.      351.* 
 
  2022       -483.*     115.      348.      809.*     385.      -26.  
             -340.      -63.      230.      106.     -533.      -60.  
 
  2023        146.     -381.      502.     -325.       98.      313.  
              245.*      51.      -35.     -207.     -394.      355.  
 
  2024       -325.     -379.      373.      -20.      411.     -458.* 
              -84.      276.      -60.      -19.     -582.     -182.  
 
  2025        223.      257.     -365.*    -299.      149.      243.  
             -388.       -9.      -55.     1223.*     153.*     217.  
 
  2026       -577.*     155.     -141.     -174.       -5.      -57.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 35840            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2010.Jan to 2026.Jun
  Observations        198
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ********      96. ******** ********
 
  2013     ******** ********     240. ******** ********     -93.
                17.     -11. ******** ******** ********      78.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********     -25. ******** ********
 
  2015     ******** ********      49. ******** ********      39.
           ******** ******** ******** ******** ********      37.
 
  2016        -180. ******** ******** ******** ********    -119.
           ******** ******** ******** ******** ********    -117.
 
  2017     ******** ********      99. ******** ******** ********
           ******** ******** ********    -195.     -43. ********
 
  2018     ********      43. ******** ******** ******** ********
           ******** ******** ********     -13.      25. ********
 
  2019     ******** ******** ******** ******** ******** ********
           ********     312. ******** ******** ******** ********
 
  2020     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2021     ******** ******** ******** ******** ******** ********
           ******** ********    -198. ******** ********     192.
 
  2022        -156. ******** ********      30. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2023     ******** ******** ******** ******** ******** ********
               236. ******** ******** ******** ******** ********
 
  2024     ******** ******** ******** ******** ********      43.
           ******** ******** ******** ******** ******** ********
 
  2025     ******** ********      94. ******** ******** ********
           ******** ******** ********      54.     127. ********
 
  2026         -10. ******** ******** ******** ******** ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I        144.723  166.671  141.097  116.016  129.049  148.763
   S         17.594   25.728   21.053   28.588   25.446   19.255
 RATIO        8.226    6.478    6.702    4.058    5.071    7.726



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I        146.973  131.086  128.585  124.293  130.103  266.581
   S         21.216   25.679   17.311   15.305   28.629   27.989
 RATIO        6.927    5.105    7.428    8.121    4.544    9.524



        bps_permits 35840            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2010.Jan to 2026.Jun
  Observations        198
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
