  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 37860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.38 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37860_200401_202606.err  program error file
        bps_permits 37860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37860_200401_202606.spc

 Line #
    207: 356
    208: 287
    209: 419
    210: 283
    211: 272
    212: 350
    213: 462
    214: 416
    215: 706
    216: 730
    217: 531
    218: 228
    219: 256
    220: 318
    221: 296
    222: 457
    223: 332
    224: 387
    225: 439
    226: 240
    227: 155
    228: 323
    229: 338
    230: 271
    231: 218
    232: 203
    233: 225
    234: 256
    235: 188
    236: 221
    237: 176
    238: 225
    239: 185
    240: 195
    241: 283
    242: 263
    243: 318
    244: 220
    245: 296
    246: 171
    247: 240
    248: 304
    249: 365
    250: 251
    251: 381
    252: 392
    253: 410
    254: 252
    255: 296
    256: 220
    257: 179
    258: 301
    259: 374
    260: 285
    261: 281
    262: 326
    263: 238
    264: 291
    265: 212
    266: 278
    267: 289
    268: 231
    269: 209
    270: 394
    271: 358
    272: 579
    273: 320
    274: 281
    275: 251
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 37860            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         358.     399.     444.     884.     351.     363.
               402.     474.     417.     435.     200.     212.         4939.
 
  2005         314.     316.     443.     355.     240.     427.
               189.     299.     492.     193.     225.     314.         3807.
 
  2006         309.     157.     224.     158.     214.     192.
               239.     224.     483.     214.     197.      98.         2709.
 
  2007         214.     303.     264.     477.     253.     175.
               182.     194.     184.     151.      84.     167.         2648.
 
  2008         273.     113.     131.     105.     112.     111.
                87.      84.     173.      82.      87.      64.         1422.
 
  2009          61.     126.      92.      57.      58.      92.
                80.     134.      80.      78.      62.      77.          997.
 
  2010         308.     135.     418.     127.     102.      82.
                83.     179.     113.      94.      70.      79.         1790.
 
  2011         104.      69.      80.     117.     119.     101.
               108.     112.     130.      84.      91.      89.         1204.
 
  2012          77.      88.      83.     106.     125.     159.
               134.     132.     148.     132.     116.     141.         1441.
 
  2013         148.     152.     132.     171.     163.     130.
               137.     174.     173.     209.     381.     129.         2099.
 
  2014         104.     128.     132.     331.     136.     125.
               184.     140.     114.     135.     275.     302.         2106.
 
  2015         159.     470.     149.     180.     148.     180.
               177.     190.     159.     196.     136.     207.         2351.
 
  2016         138.     332.     249.     279.     196.     436.
               204.     193.     218.     197.     243.     232.         2917.
 
  2017         189.     171.     279.     223.     212.     208.
               199.     296.     181.     323.     189.     161.         2631.
 
  2018         178.     284.     231.     248.     201.     273.
               232.     228.     243.     303.     167.     209.         2797.
 
  2019         268.     350.     273.     363.     294.     193.
               225.     271.     263.     338.     192.     230.         3260.
 
  2020         345.     343.     454.     486.     400.     220.
               302.     382.     509.     356.     287.     419.         4503.
 
  2021         283.     272.     350.     462.     416.     706.
               730.     531.     228.     256.     318.     296.         4848.
 
  2022         457.     332.     387.     439.     240.     155.
               323.     338.     271.     218.     203.     225.         3588.
 
  2023         256.     188.     221.     176.     225.     185.
               195.     283.     263.     318.     220.     296.         2826.
 
  2024         171.     240.     304.     365.     251.     381.
               392.     410.     252.     296.     220.     179.         3461.
 
  2025         301.     374.     285.     281.     326.     238.
               291.     212.     278.     289.     231.     209.         3315.
 
  2026         394.     358.     579.     320.     281.     251.
                                                                         2183.
 
  AVGE         235.     248.     270.     292.     220.     234.
               232.     249.     244.     223.     191.     197.

  Table Total-       63842.   Mean-       236.   Std. Dev.-       124.
                              Min -        57.        Max -       884.
        bps_permits 37860            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 1, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  18.92      Last-1 year:  18.60     Last-2 year:  20.51
  Last three years:   19.34

 Estimation converged in    2 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (1 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.1919         0.07412

 Nonseasonal MA                                    
   Lag  1                       0.8468         0.03785

 Variance                       0.81844E+04
 SE of Var                      0.70571E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1594.0109
 AIC                                                      3194.0218 
 AICC (F-corrected-AIC)                                   3194.1123 
 Hannan Quinn                                             3198.3527 
 BIC                                                      3204.8059 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.21
                                                       (P-Value =     0.8991)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      44.83I             *                                               I     44.83
           I             *                                               I
           I             *   *                                           I
           I             *   *                                           I
      43.81I             *   *                                           I     43.81
           I             *   *                                           I
           I             *   *                                           I
           I   *         *   *                                       *   I
      42.80I   *         ** **                                       *   I     42.80
           I   *     *   ** **                                       *   I
           I   *     *   ** **                                       *   I
           I   *     *   ** **             *                         *   I
      41.78I   *     *   ** **        *    *                         *   I     41.78
           I  **     *   ** **        *    *                         *   I
           I  **     *   ******       *    *    *                    *   I
           I  **     *  *******  *    *    *    *                    *   I
      40.77I  **     *  *******  *    *    *    *                    *   I     40.77
           I  **     *  *******  *    *    *    *                    *   I
           I  **     *  *******  *   **    *    *                    *   I
           I  **     *  ******* S*   **    *    *                    *   I
      39.76I  **    **  ******* S*   **    *    *                    *   I     39.76
           I  **    **S ********S*   **    *    *                    *   I
           I  **    **S ********S**  **    **   *                    *   I
           I  **    **S ********S**  **    **   *                   **   I
      38.74I  **    **S*********S**  **    **   **                  ***  I     38.74
           I ***    **S*********S**  **    **   **  S    *          ***  I
           I ****   **S*********S**  **    **   **  S*   *          ***  I
           I ****   **S*********S**  **    **  ***  S*   *          ***  I
      37.73I ****   **S*********S**  **    **  ***  S*  **          ***  I     37.73
           I*****   **S*********S** ***    **  ***  S*  **          ***  I
           I*****   **S*********S*******  S**  ***  S*  **          ***  I
           I*****   **S*********S*******  S**  *** *S*  **          ***  I
      36.71I*****   **S*********S*******  S**  *****S*  **          ***  I     36.71
           I*****   **S*********S*******  S**  *****S*T **          ***  I
           I*****   **S*********S*******  S**  *****S*T **         ****  I
           I*****   **S*********S*******  S**  *****S*T **      T* ****  I
      35.70I*****  ***S*********S*******  S*** *****S*T***      T* ****  I     35.70
           I*****  ***S*********S*******  S*********S*T***      T******  I
           I*****  ***S*********S*******  S*********S*T****     T******  I
           I****** ***S*********S*******  S*********S*T****     T******  I
      34.68I****** ***S*********S*********S*********S*T****    *T******* I     34.68
           I****** ***S*********S*********S*********S*T****    *T******* I
           I**********S*********S*********S*********S*T****    *T******* I
           I**********S*********S*********S*********S*T****    *T******* I
      33.67I**********S*********S*********S*********S*T****    *T******* I     33.67
           I**********S*********S*********S*********S*T****   S*T*******SI
           I**********S*********S*********S*********S*T****   S*T*******SI
           I**********S*********S*********S*********S*T****   S*T*******SI
      32.66I**********S*********S*********S*********S*T****   S*T*******SI     32.66
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
      31.64I**********S*********S*********S*********S*T*******S*T*******SI     31.64
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     300.37     90.468
   2026.Aug     309.84     95.702
   2026.Sep     311.66     97.739
   2026.Oct     312.01     99.323
   2026.Nov     312.08    100.809
   2026.Dec     312.09    102.261
   2027.Jan     312.09    103.689
   2027.Feb     312.09    105.098
   2027.Mar     312.09    106.488
   2027.Apr     312.09    107.860
   2027.May     312.09    109.215
   2027.Jun     312.09    110.553
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     123.06    300.37    477.69
   2026.Aug     122.27    309.84    497.42
   2026.Sep     120.10    311.66    503.23
   2026.Oct     117.34    312.01    506.68
   2026.Nov     114.50    312.08    509.66
   2026.Dec     111.66    312.09    512.52
   2027.Jan     108.87    312.09    515.32
   2027.Feb     106.11    312.09    518.08
   2027.Mar     103.38    312.09    520.81
   2027.Apr     100.69    312.09    523.50
   2027.May      98.04    312.09    526.15
   2027.Jun      95.41    312.09    528.77
   ---------------------------------------
        bps_permits 37860            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         358.     399.     444.     884.     351.     363.
               402.     474.     417.     435.     200.     212.         4939.
 
  2005         314.     316.     443.     355.     240.     427.
               189.     299.     492.     193.     225.     314.         3807.
 
  2006         309.     157.     224.     158.     214.     192.
               239.     224.     483.     214.     197.      98.         2709.
 
  2007         214.     303.     264.     477.     253.     175.
               182.     194.     184.     151.      84.     167.         2648.
 
  2008         273.     113.     131.     105.     112.     111.
                87.      84.     173.      82.      87.      64.         1422.
 
  2009          61.     126.      92.      57.      58.      92.
                80.     134.      80.      78.      62.      77.          997.
 
  2010         308.     135.     418.     127.     102.      82.
                83.     179.     113.      94.      70.      79.         1790.
 
  2011         104.      69.      80.     117.     119.     101.
               108.     112.     130.      84.      91.      89.         1204.
 
  2012          77.      88.      83.     106.     125.     159.
               134.     132.     148.     132.     116.     141.         1441.
 
  2013         148.     152.     132.     171.     163.     130.
               137.     174.     173.     209.     381.     129.         2099.
 
  2014         104.     128.     132.     331.     136.     125.
               184.     140.     114.     135.     275.     302.         2106.
 
  2015         159.     470.     149.     180.     148.     180.
               177.     190.     159.     196.     136.     207.         2351.
 
  2016         138.     332.     249.     279.     196.     436.
               204.     193.     218.     197.     243.     232.         2917.
 
  2017         189.     171.     279.     223.     212.     208.
               199.     296.     181.     323.     189.     161.         2631.
 
  2018         178.     284.     231.     248.     201.     273.
               232.     228.     243.     303.     167.     209.         2797.
 
  2019         268.     350.     273.     363.     294.     193.
               225.     271.     263.     338.     192.     230.         3260.
 
  2020         345.     343.     454.     486.     400.     220.
               302.     382.     509.     356.     287.     419.         4503.
 
  2021         283.     272.     350.     462.     416.     706.
               730.     531.     228.     256.     318.     296.         4848.
 
  2022         457.     332.     387.     439.     240.     155.
               323.     338.     271.     218.     203.     225.         3588.
 
  2023         256.     188.     221.     176.     225.     185.
               195.     283.     263.     318.     220.     296.         2826.
 
  2024         171.     240.     304.     365.     251.     381.
               392.     410.     252.     296.     220.     179.         3461.
 
  2025         301.     374.     285.     281.     326.     238.
               291.     212.     278.     289.     231.     209.         3315.
 
  2026         394.     358.     579.     320.     281.     251.
                                                                         2183.
 
  AVGE         235.     248.     270.     292.     220.     234.
               232.     249.     244.     223.     191.     197.

  Table Total-       63842.   Mean-       236.   Std. Dev.-       124.
                              Min -        57.        Max -       884.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               300.     310.     312.     312.     312.     312.         1858.
 
  2027         312.     312.     312.     312.     312.     312.
                                                                         1873.
 
        bps_permits 37860            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.       0.     100.     100.
               100.     100.     100.      98.     100.     100.         5772.
 
  2005         100.     100.      84.     100.     100.       0.
                95.     100.     100.     100.     100.      79.         5772.
 
  2006         100.     100.     100.      90.     100.     100.
               100.     100.       0.     100.     100.      54.         5772.
 
  2007         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         5374.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4414.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      80.     100.     100.     100.         3182.
 
  2010           0.     100.       0.     100.     100.     100.
               100.      66.     100.     100.     100.     100.         2814.
 
  2011         100.      98.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2555.
 
  2012         100.     100.     100.     100.     100.      93.
               100.     100.     100.     100.     100.     100.         3037.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      25.         3009.
 
  2014         100.       6.     100.       0.     100.     100.
               100.     100.     100.      83.      40.      19.         3252.
 
  2015         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3833.
 
  2016         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         3719.
 
  2017         100.       0.     100.     100.     100.     100.
               100.      81.     100.      64.     100.     100.         3474.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4821.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5461.
 
  2020         100.     100.     100.     100.     100.       0.
               100.     100.       0.     100.     100.      36.         5612.
 
  2021         100.     100.     100.     100.     100.       0.
                 0.     100.       0.       0.     100.     100.         5832.
 
  2022         100.     100.     100.     100.     100.       4.
               100.     100.     100.     100.     100.     100.         5970.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5289.
 
  2024           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4681.
 
  2025         100.       9.     100.     100.      83.     100.
               100.      21.     100.     100.     100.     100.         4491.
 
  2026         100.     100.       0.     100.     100.     100.
                                                                         4491.
 
        bps_permits 37860            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -55.     -12.      36.     480.     -49.     -30.
                17.      99.      53.      82.    -142.    -120.           30.
 
  2005          -9.       1.     134.      51.     -61.     129.
              -106.       9.     209.     -81.     -40.      60.           25.
 
  2006          64.     -79.      -3.     -62.      -1.     -21.
                25.       6.     260.     -15.     -38.    -141.           -0.
 
  2007         -26.      65.      29.     248.      33.     -35.
               -16.       9.      13.      -8.     -64.      28.           23.
 
  2008         142.     -12.      11.     -10.       0.       2.
               -19.     -19.      73.     -14.      -6.     -25.           10.
 
  2009         -25.      43.      12.     -22.     -21.      12.
                -3.      46.     -14.     -23.     -45.     -35.           -6.
 
  2010         192.      16.     298.       8.     -15.     -32.
               -27.      74.      13.      -3.     -25.     -15.           40.
 
  2011           9.     -27.     -17.      19.      19.       0.
                 7.      11.      30.     -14.      -6.      -8.            2.
 
  2012         -21.     -13.     -22.      -4.      10.      38.
                 8.       2.      14.      -5.     -24.      -0.           -1.
 
  2013           5.       7.     -16.      19.       6.     -31.
               -27.       7.       5.      41.     214.     -36.           16.
 
  2014         -57.     -29.     -21.     181.     -14.     -27.
                27.     -23.     -55.     -40.      96.     119.           13.
 
  2015         -26.     284.     -36.      -3.     -33.       1.
                -0.      12.     -22.       9.     -58.       5.           11.
 
  2016         -71.     117.      28.      54.     -32.     207.
               -25.     -36.     -10.     -30.      16.       5.           19.
 
  2017         -38.     -57.      50.      -7.     -18.     -23.
               -32.      66.     -47.      97.     -34.     -60.           -9.
 
  2018         -41.      66.      12.      27.     -24.      42.
                -6.     -17.     -10.      44.     -97.     -58.           -5.
 
  2019          -0.      82.       7.      99.      33.     -67.
               -35.       6.     -11.      51.    -111.     -90.           -3.
 
  2020           8.      -8.      92.     116.      27.    -151.
               -64.      23.     159.      13.     -52.      80.           20.
 
  2021         -61.     -82.     -17.      81.      21.     299.
               313.     108.    -197.    -165.     -95.    -105.            8.
 
  2022          71.     -38.      33.     101.     -83.    -153.
                30.      59.       5.     -36.     -40.      -7.           -5.
 
  2023          34.     -26.      13.     -30.      18.     -29.
               -28.      48.      15.      56.     -56.       7.            2.
 
  2024        -130.     -71.     -15.      42.     -74.      57.
                73.      97.     -53.      -0.     -67.     -99.          -20.
 
  2025          30.     107.      19.      15.      58.     -33.
                16.     -68.      -7.      -1.     -64.     -90.           -1.
 
  2026          92.      55.     275.      16.     -23.     -53.
                                                                           60.
 
  AVGE           4.      17.      39.      62.     -10.       4.
                 6.      24.      19.      -2.     -33.     -27.

  Table Total-        2384.   Mean-         9.   Std. Dev.-        81.
                              Min -      -197.        Max -       480.
        bps_permits 37860            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -55.      -12.       36.      480.*     -49.      -30.  
               17.       99.       53.       82.*    -142.     -120.  
 
  2005         -9.        1.      134.*      51.      -61.      129.* 
             -106.*       9.      209.      -81.      -40.       60.* 
 
  2006         64.      -79.       -3.      -62.*      -1.      -21.  
               25.        6.      260.*     -15.      -38.     -141.* 
 
  2007        -26.       65.       29.      248.*      33.      -35.  
              -16.        9.       13.       -8.      -64.       28.  
 
  2008        142.*     -12.       11.      -10.        0.        2.  
              -19.      -19.       73.      -14.       -6.      -25.  
 
  2009        -25.       43.       12.      -22.      -21.       12.  
               -3.       46.      -14.*     -23.      -45.      -35.  
 
  2010        192.*      16.      298.*       8.      -15.      -32.  
              -27.       74.*      13.       -3.      -25.      -15.  
 
  2011          9.      -27.*     -17.       19.       19.        0.  
                7.       11.       30.      -14.       -6.       -8.  
 
  2012        -21.      -13.      -22.       -4.       10.       38.* 
                8.        2.       14.       -5.      -24.       -0.  
 
  2013          5.        7.      -16.       19.        6.      -31.  
              -27.        7.        5.       41.      214.*     -36.* 
 
  2014        -57.      -29.*     -21.      181.*     -14.      -27.  
               27.      -23.      -55.      -40.*      96.*     119.* 
 
  2015        -26.      284.*     -36.       -3.      -33.        1.  
               -0.       12.      -22.        9.      -58.        5.  
 
  2016        -71.      117.       28.       54.      -32.      207.* 
              -25.      -36.      -10.      -30.       16.        5.  
 
  2017        -38.      -57.*      50.       -7.      -18.      -23.  
              -32.       66.*     -47.       97.*     -34.      -60.  
 
  2018        -41.       66.       12.       27.      -24.       42.  
               -6.      -17.      -10.       44.      -97.      -58.  
 
  2019         -0.       82.        7.       99.       33.      -67.  
              -35.        6.      -11.       51.     -111.      -90.  
 
