  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 23580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23580_200401_202606.err  program error file
        bps_permits 23580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23580_200401_202606.spc

 Line #
    207: 158
    208: 280
    209: 72
    210: 80
    211: 66
    212: 118
    213: 101
    214: 99
    215: 86
    216: 79
    217: 78
    218: 75
    219: 470
    220: 231
    221: 105
    222: 136
    223: 138
    224: 137
    225: 288
    226: 360
    227: 129
    228: 101
    229: 185
    230: 85
    231: 70
    232: 55
    233: 239
    234: 60
    235: 112
    236: 108
    237: 118
    238: 162
    239: 151
    240: 95
    241: 113
    242: 123
    243: 116
    244: 78
    245: 96
    246: 92
    247: 143
    248: 133
    249: 132
    250: 128
    251: 543
    252: 105
    253: 84
    254: 96
    255: 141
    256: 79
    257: 123
    258: 111
    259: 134
    260: 117
    261: 149
    262: 187
    263: 130
    264: 132
    265: 118
    266: 132
    267: 130
    268: 91
    269: 151
    270: 119
    271: 133
    272: 132
    273: 177
    274: 171
    275: 235
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 23580            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          81.      97.     262.     146.     165.     124.
               161.     155.     176.      94.      83.      89.         1633.
 
  2005         106.     116.     141.     153.     139.     114.
               156.     147.     125.     193.     106.     109.         1605.
 
  2006          31.     150.     147.     132.     129.     125.
               155.     167.     164.     128.     127.      90.         1545.
 
  2007         110.     168.     180.     135.     116.      98.
               119.     101.      42.      95.      51.      35.         1250.
 
  2008          27.      72.      35.      45.      44.      36.
                21.      39.      13.      16.       7.      10.          365.
 
  2009           6.      10.      13.      13.      20.      21.
                12.      25.      30.       9.      19.      21.          199.
 
  2010          20.      14.      24.      25.      16.       6.
                11.       6.       9.       8.       6.       8.          153.
 
  2011           7.      19.      21.      20.      15.      31.
                21.      18.      19.       8.       5.       8.          192.
 
  2012           8.      16.      15.      19.      26.      21.
                27.      38.      24.      30.      16.      21.          261.
 
  2013          21.      29.      37.      26.      33.      38.
                65.      62.      50.      38.      19.      54.          472.
 
  2014          24.      65.      67.      42.      47.      59.
                55.      59.      44.      60.      34.      49.          605.
 
  2015          42.      73.      74.      73.      75.      80.
                79.     100.      54.      53.      38.      45.          786.
 
  2016          54.      72.      64.      87.      73.      61.
                67.      98.     156.     409.     161.      65.         1367.
 
  2017          72.      74.     116.      62.     115.      78.
                71.     195.      51.     112.      48.      43.         1037.
 
  2018          66.      76.     363.     102.      99.      85.
                72.      83.     378.      49.      63.      51.         1487.
 
  2019          52.      85.      71.      62.     110.     105.
                77.     146.      54.      65.     241.      57.         1125.
 
  2020          54.      75.      70.      48.      53.      51.
                75.      71.      78.     158.     280.      72.         1085.
 
  2021          80.      66.     118.     101.      99.      86.
                79.      78.      75.     470.     231.     105.         1588.
 
  2022         136.     138.     137.     288.     360.     129.
               101.     185.      85.      70.      55.     239.         1923.
 
  2023          60.     112.     108.     118.     162.     151.
                95.     113.     123.     116.      78.      96.         1332.
 
  2024          92.     143.     133.     132.     128.     543.
               105.      84.      96.     141.      79.     123.         1799.
 
  2025         111.     134.     117.     149.     187.     130.
               132.     118.     132.     130.      91.     151.         1582.
 
  2026         119.     133.     132.     177.     171.     235.
                                                                          967.
 
  AVGE          60.      84.     106.      94.     104.     105.
                80.      95.      90.     111.      84.      70.

  Table Total-       24358.   Mean-        90.   Std. Dev.-        75.
                              Min -         5.        Max -       543.
        bps_permits 23580            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  18.27      Last-1 year:  59.77     Last-2 year:  31.91
  Last three years:   36.65

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8603         0.03108

 Seasonal MA                                       
   Lag 12                       0.9259         0.03368

 Variance                       0.39661E+04
 SE of Var                      0.34988E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1441.6868
 AIC                                                      2889.3735 
 AICC (F-corrected-AIC)                                   2889.4684 
 Hannan Quinn                                             2893.6553 
 BIC                                                      2900.0207 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9982)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.23
                                                       (P-Value =     0.8935)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      45.64I                                                             I     45.64
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      44.41I                                 *                           I     44.41
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      43.18I         *                       *                           I     43.18
           I         *         *             *                           I
           I         *         *             *                          SI
           I         *         *             *        T                 SI
      41.95I         *         *S            *        T                 SI     41.95
           I         *         *S            *        T                 SI
           I         *         *S            *        T                 SI
           I         *         *S            *   *    T                 SI
      40.72I         *         *S      *     *   *    T         T       SI     40.72
           I         *         *S      *     **  *    T         T       SI
           I         *         *S      *     **  *    T         T*      SI
           I         *         *S      *     **  *    T         T*      SI
      39.49I         *S        *S*     *     **  *    T         T*      SI     39.49
           I   *     *S   *    *S**    **    **  **  *T         T*      SI
           I   **    *S   **  **S**    **    **  **  *T         T*      SI
           I   **   **S   **  **S***   **   *** ***  *T         T**     SI
      38.26I   **   **S   **  **S***   **   *** ***  *T*  *     T**     SI     38.26
           I   **   **S   **  **S***   **   *** ***  *T*  *     T**    *SI
           I   **   **S   **  **S***  ***   *******  *T*  *     T**    *SI
           I   **   **S   **  **S***  ***   *******  *T*  *    *T***   *SI
      37.03I   **   **S   **  **S**** ***   ******* S*T*  *    *T***   *SI     37.03
           I   **   **S   **  **S**** ***   ********S*T*  *    *T***   *SI
           I   **   **S  *******S**** ***   ********S*T* **    *T***   *SI
           I   **   **S  *******S********   ********S*T* ***   *T***   *SI
      35.80I   **   **S* *******S********   ********S*T* ***   *T***   *SI     35.80
           I   **   **S* *******S********   ********S*T*****   *T***   *SI
           I   *** ***S* *******S*********  ********S*T*****   *T****  *SI
           I   *** ***S*********S*********  ********S*T*****   *T**** **SI
      34.57I   *** ***S*********S********* *********S*T*****   *T**** **SI     34.57
           I   *******S*********S********* *********S*T*****  S*T*******SI
           I   *******S*********S********* *********S*T*****  S*T*******SI
           I  ********S*********S*********S*********S*T*****  S*T*******SI
      33.34I  ********S*********S*********S*********S*T****** S*T*******SI     33.34
           I  ********S*********S*********S*********S*T****** S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      32.11I  ********S*********S*********S*********S*T*******S*T*******SI     32.11
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      30.88I  ********S*********S*********S*********S*T*******S*T*******SI     30.88
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      29.65I**********S*********S*********S*********S*T*******S*T*******SI     29.65
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     137.63     62.977
   2026.Aug     154.05     63.588
   2026.Sep     150.22     64.194
   2026.Oct     177.96     64.794
   2026.Nov     148.02     65.388
   2026.Dec     136.47     65.977
   2027.Jan     121.35     66.561
   2027.Feb     144.65     67.140
   2027.Mar     163.99     67.714
   2027.Apr     158.19     68.283
   2027.May     171.34     68.847
   2027.Jun     180.56     69.407
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      14.20    137.63    261.06
   2026.Aug      29.42    154.05    278.68
   2026.Sep      24.41    150.22    276.04
   2026.Oct      50.97    177.96    304.96
   2026.Nov      19.87    148.02    276.18
   2026.Dec       7.15    136.47    265.78
   2027.Jan      -9.11    121.35    251.81
   2027.Feb      13.06    144.65    276.24
   2027.Mar      31.28    163.99    296.71
   2027.Apr      24.36    158.19    292.02
   2027.May      36.41    171.34    306.28
   2027.Jun      44.52    180.56    316.59
   ---------------------------------------
        bps_permits 23580            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          81.      97.     262.     146.     165.     124.
               161.     155.     176.      94.      83.      89.         1633.
 
  2005         106.     116.     141.     153.     139.     114.
               156.     147.     125.     193.     106.     109.         1605.
 
  2006          31.     150.     147.     132.     129.     125.
               155.     167.     164.     128.     127.      90.         1545.
 
  2007         110.     168.     180.     135.     116.      98.
               119.     101.      42.      95.      51.      35.         1250.
 
  2008          27.      72.      35.      45.      44.      36.
                21.      39.      13.      16.       7.      10.          365.
 
  2009           6.      10.      13.      13.      20.      21.
                12.      25.      30.       9.      19.      21.          199.
 
  2010          20.      14.      24.      25.      16.       6.
                11.       6.       9.       8.       6.       8.          153.
 
  2011           7.      19.      21.      20.      15.      31.
                21.      18.      19.       8.       5.       8.          192.
 
  2012           8.      16.      15.      19.      26.      21.
                27.      38.      24.      30.      16.      21.          261.
 
  2013          21.      29.      37.      26.      33.      38.
                65.      62.      50.      38.      19.      54.          472.
 
  2014          24.      65.      67.      42.      47.      59.
                55.      59.      44.      60.      34.      49.          605.
 
  2015          42.      73.      74.      73.      75.      80.
                79.     100.      54.      53.      38.      45.          786.
 
  2016          54.      72.      64.      87.      73.      61.
                67.      98.     156.     409.     161.      65.         1367.
 
  2017          72.      74.     116.      62.     115.      78.
                71.     195.      51.     112.      48.      43.         1037.
 
  2018          66.      76.     363.     102.      99.      85.
                72.      83.     378.      49.      63.      51.         1487.
 
  2019          52.      85.      71.      62.     110.     105.
                77.     146.      54.      65.     241.      57.         1125.
 
  2020          54.      75.      70.      48.      53.      51.
                75.      71.      78.     158.     280.      72.         1085.
 
  2021          80.      66.     118.     101.      99.      86.
                79.      78.      75.     470.     231.     105.         1588.
 
  2022         136.     138.     137.     288.     360.     129.
               101.     185.      85.      70.      55.     239.         1923.
 
  2023          60.     112.     108.     118.     162.     151.
                95.     113.     123.     116.      78.      96.         1332.
 
  2024          92.     143.     133.     132.     128.     543.
               105.      84.      96.     141.      79.     123.         1799.
 
  2025         111.     134.     117.     149.     187.     130.
               132.     118.     132.     130.      91.     151.         1582.
 
  2026         119.     133.     132.     177.     171.     235.
                                                                          967.
 
  AVGE          60.      84.     106.      94.     104.     105.
                80.      95.      90.     111.      84.      70.

  Table Total-       24358.   Mean-        90.   Std. Dev.-        75.
                              Min -         5.        Max -       543.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               138.     154.     150.     178.     148.     136.          904.
 
  2027         121.     145.     164.     158.     171.     181.
                                                                          940.
 
        bps_permits 23580            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.       0.       0.     100.     100.     100.
               100.     100.       0.      95.     100.     100.         1415.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1415.
 
  2006           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      58.         1415.
 
  2007         100.     100.      36.     100.     100.     100.
               100.     100.       0.      17.     100.     100.         1025.
 
  2008         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          924.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          802.
 
  2010         100.      39.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          637.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          585.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          595.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      19.      41.      66.          705.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1374.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1939.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      35.     100.       0.     100.      10.         2297.
 
  2017         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         3240.
 
  2018         100.     100.       0.     100.     100.     100.
               100.     100.       0.      36.     100.     100.         3922.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         3961.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         4964.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         4757.
 
  2022         100.     100.     100.      87.       0.      75.
               100.     100.     100.     100.     100.       0.         4434.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3911.
 
  2024         100.     100.     100.     100.      23.       0.
               100.     100.     100.     100.     100.     100.         3718.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3558.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         3558.
 
        bps_permits 23580            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -44.     -34.     125.       5.      22.     -17.
                25.      26.      53.     -24.     -32.     -26.            6.
 
  2005         -10.      -4.      17.      26.      10.     -16.
                26.      18.      -5.      62.     -26.     -23.            6.
 
  2006         -99.      22.      21.       6.      -0.      -9.
                15.      23.      18.     -17.     -16.     -52.           -7.
 
  2007         -30.      30.      46.       7.      -3.     -12.
                19.       9.     -41.      20.     -16.     -24.            0.
 
  2008         -26.      24.      -9.       4.       7.       4.
                -6.      15.      -8.      -3.     -11.      -5.           -1.
 
  2009          -6.       0.       5.       4.       9.       6.
                -6.       4.       8.     -14.      -5.      -3.            0.
 
  2010          -4.      -8.       5.       9.       4.      -3.
                 3.      -1.       1.      -1.      -5.      -5.           -1.
 
  2011          -7.       3.       4.       2.      -4.      12.
                 3.       2.       4.      -6.      -8.      -5.            0.
 
  2012          -5.       2.      -1.       1.       6.      -1.
                 4.      13.      -2.       3.     -12.      -8.           -0.
 
  2013          -8.       0.       8.      -4.       1.       3.
                26.      19.       4.     -11.     -31.       4.            1.
 
  2014         -27.      14.      15.     -10.      -5.       9.
                 6.      12.      -3.      12.     -17.      -6.            0.
 
  2015         -19.       7.       3.      -3.      -4.       1.
                 5.      34.      -4.       0.     -14.     -10.           -0.
 
  2016          -8.       5.      -6.      16.      -0.     -21.
               -30.     -18.      24.     267.      20.     -65.           15.
 
  2017         -43.     -27.      25.     -25.      30.      -6.
                -8.     121.     -17.      47.     -19.     -30.            4.
 
  2018         -16.     -15.     266.       4.       4.      -3.
                -9.       7.     305.     -23.      -9.     -21.           41.
 
  2019         -20.      12.      -6.     -22.      19.      10.
               -18.      56.     -28.     -10.     169.     -14.           12.
 
  2020         -15.       9.       9.      -7.      -0.      -8.
                 5.     -12.     -16.      57.     176.     -31.           14.
 
  2021         -19.     -28.      28.      15.      18.       5.
                -9.     -25.     -48.     328.      77.     -58.           24.
 
  2022         -33.     -34.     -38.     111.     183.     -40.
               -50.      56.     -23.     -24.     -33.     152.           19.
 
  2023         -30.      16.       7.      14.      55.      39.
               -23.      -8.       0.      -6.     -43.     -25.           -0.
 
  2024         -30.      18.       5.       2.      -0.     418.
               -17.     -36.     -25.      18.     -47.      -6.           25.
 
  2025         -20.       5.      -9.      24.      62.       4.
                 4.     -13.      -2.      -6.     -47.      13.            1.
 
  2026         -20.      -8.     -12.      28.      17.      75.
                                                                           13.
 
  AVGE         -23.       0.      22.       9.      19.      20.
                -2.      14.       9.      30.       2.     -11.

  Table Total-        1996.   Mean-         7.   Std. Dev.-        55.
                              Min -       -99.        Max -       418.
        bps_permits 23580            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -44.      -34.*     125.*       5.       22.      -17.  
               25.       26.       53.*     -24.*     -32.      -26.  
 
  2005        -10.       -4.       17.       26.       10.      -16.  
               26.       18.       -5.       62.*     -26.      -23.  
 
  2006        -99.*      22.       21.        6.       -0.       -9.  
               15.       23.       18.      -17.      -16.      -52.* 
 
  2007        -30.       30.       46.*       7.       -3.      -12.  
               19.        9.      -41.*      20.*     -16.      -24.  
 
  2008        -26.       24.       -9.*       4.        7.        4.  
               -6.       15.       -8.       -3.      -11.       -5.  
 
  2009         -6.        0.        5.        4.        9.        6.  
               -6.        4.        8.      -14.       -5.       -3.  
 
  2010         -4.       -8.*       5.        9.        4.       -3.  
                3.       -1.        1.       -1.       -5.       -5.  
 
  2011         -7.        3.        4.        2.       -4.       12.  
                3.        2.        4.       -6.       -8.       -5.  
 
  2012         -5.        2.       -1.        1.        6.       -1.  
                4.       13.       -2.        3.      -12.       -8.  
 
  2013         -8.        0.        8.       -4.        1.        3.  
               26.*      19.        4.      -11.*     -31.*       4.* 
 
  2014        -27.       14.       15.      -10.       -5.        9.  
                6.       12.       -3.       12.      -17.       -6.  
 
  2015        -19.        7.        3.       -3.       -4.        1.  
                5.       34.       -4.        0.      -14.      -10.  
 
  2016         -8.        5.       -6.       16.       -0.      -21.  
              -30.      -18.*      24.      267.*      20.      -65.* 
 
  2017        -43.      -27.       25.      -25.       30.       -6.  
               -8.      121.*     -17.       47.      -19.      -30.  
 
  2018        -16.      -15.      266.*       4.        4.       -3.  
               -9.        7.      305.*     -23.*      -9.      -21.  
 
