  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.24 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14540_200401_202606.err  program error file
        bps_permits 14540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14540_200401_202606.spc

 Line #
    207: 87
    208: 86
    209: 78
    210: 77
    211: 184
    212: 353
    213: 93
    214: 312
    215: 99
    216: 126
    217: 105
    218: 309
    219: 71
    220: 66
    221: 276
    222: 140
    223: 123
    224: 140
    225: 91
    226: 189
    227: 109
    228: 117
    229: 363
    230: 43
    231: 170
    232: 109
    233: 42
    234: 110
    235: 92
    236: 508
    237: 75
    238: 108
    239: 101
    240: 128
    241: 80
    242: 61
    243: 58
    244: 98
    245: 29
    246: 175
    247: 148
    248: 349
    249: 41
    250: 57
    251: 86
    252: 86
    253: 79
    254: 111
    255: 108
    256: 72
    257: 72
    258: 36
    259: 77
    260: 69
    261: 132
    262: 132
    263: 73
    264: 73
    265: 232
    266: 87
    267: 303
    268: 217
    269: 41
    270: 127
    271: 58
    272: 60
    273: 90
    274: 63
    275: 61
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 14540            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          88.      57.      97.      90.      79.      64.
               172.     319.     195.      36.      58.      68.         1323.
 
  2005         116.      61.     124.      81.     133.      81.
               107.      88.      79.     102.      79.      67.         1118.
 
  2006          97.     130.      84.      67.      82.     104.
                77.      71.      49.      46.      58.      34.          899.
 
  2007          64.     141.      71.      65.      76.      81.
                58.      56.      59.      64.      40.      15.          790.
 
  2008          32.      28.      47.      42.      24.      55.
                42.      59.      40.      19.      34.      30.          452.
 
  2009          15.      20.      31.      33.      29.      28.
                21.      34.      58.      32.      24.      25.          350.
 
  2010          27.      40.      54.      43.      36.     128.
                30.      69.      15.      67.      21.      20.          550.
 
  2011          37.      28.      53.      36.      54.      22.
                31.     140.      86.      39.      79.      34.          639.
 
  2012          34.     107.     142.      47.      31.      41.
                47.     226.      29.      36.      25.      25.          790.
 
  2013          42.      62.      57.      35.      37.      62.
                62.      34.      42.      29.      39.      32.          533.
 
  2014          29.      39.      62.      78.      31.      52.
                50.      40.      71.      34.      36.      43.          565.
 
  2015          37.      81.      61.      65.      65.      64.
                58.      47.      43.      52.      29.      41.          643.
 
  2016          26.      70.     131.     125.      59.     161.
                56.      67.      72.      36.     122.      64.          989.
 
  2017          46.      75.      99.     103.     130.     130.
               122.     106.      54.      81.      97.     239.         1282.
 
  2018          88.     117.     224.      93.     203.     534.
               265.     352.     103.      66.     147.     107.         2299.
 
  2019         106.      69.      38.      65.      54.      64.
                63.     111.      43.      54.      33.      45.          745.
 
  2020          63.      49.      54.      44.      57.      97.
                87.     115.     117.      87.      86.      78.          934.
 
  2021          77.     184.     353.      93.     312.      99.
               126.     105.     309.      71.      66.     276.         2071.
 
  2022         140.     123.     140.      91.     189.     109.
               117.     363.      43.     170.     109.      42.         1636.
 
  2023         110.      92.     508.      75.     108.     101.
               128.      80.      61.      58.      98.      29.         1448.
 
  2024         175.     148.     349.      41.      57.      86.
                86.      79.     111.     108.      72.      72.         1384.
 
  2025          36.      77.      69.     132.     132.      73.
                73.     232.      87.     303.     217.      41.         1472.
 
  2026         127.      58.      60.      90.      63.      61.
                                                                          459.
 
  AVGE          70.      81.     126.      71.      89.     100.
                85.     127.      80.      72.      71.      65.

  Table Total-       23371.   Mean-        87.   Std. Dev.-        73.
                              Min -        15.        Max -       534.
        bps_permits 14540            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  48.67      Last-1 year:  34.28     Last-2 year:  75.46
  Last three years:   52.81

 Estimation converged in    9 ARMA iterations,   46 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      86.6608        13.29947         6.52

 Easter[15]                    46.0511        21.91175         2.10
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9243         0.03876

 Nonseasonal MA                                    
   Lag  1                       0.7380         0.06895

 Variance                       0.42606E+04
 SE of Var                      0.36670E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1511.5425
 AIC                                                      3033.0850 
 AICC (F-corrected-AIC)                                   3033.3123 
 Hannan Quinn                                             3040.3099 
 BIC                                                      3051.0771 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             7.63
                                                       (P-Value =     0.0220)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       2.89
                                                       (P-Value =     0.2362)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      43.91I                                                             I     43.91
           I                                                 *           I
           I                                                 *S          I
           I                                                 *S          I
      43.05I                                                 *S          I     43.05
           I                   *                             *S          I
           I                   *                             *S          I
           I                   *                             *S          I
      42.19I                   *                             *S          I     42.19
           I                   *             *               *S          I
           I                   *             *              **S          I
           I                   *S            *              **S          I
      41.32I  *                *S            *              **S     *    I     41.32
           I  *                *S            *              **S     *    I
           I  *                *S           **     *        **S     *    I
           I  *                *S           **     *        **S     *   SI
      40.46I  *           *    *S           ***    *        **S     *   SI     40.46
           I  *           *    *S           ***    *        **S     *   SI
           I  *    *      *    *S           ***    *        **S     *   SI
           I  *    *      *    *S           ***    *       ***S    **   SI
      39.60I  *    *      *    *S           ***    *S      ***S    **   SI     39.60
           I  *    *   *  *    *S           ***    *S      ***S*   **   SI
           I  *    *   *  *    *S           ***    *S      ***S*   **   SI
           I  *    *   *  **   *S          ****    *S      ***S*   **   SI
      38.74I  *    *   *  **   *S          ****    *S  *   ***S*   **   SI     38.74
           I  *    *   ** **   *S          ****    *S  *   ***S*   **  *SI
           I  *    *   *****   *S          ****    *S  *   ***S*   **  *SI
           I  *    *   *****   *S          ****    *S* *   ***S*   **  *SI
      37.88I  *    *   *****   *S          ****    *S*T*  ****S*   *** *SI     37.88
           I  *    *   *****   *S          ****    *S*T** ****S*   *** *SI
           I  *    *   *****   *S          ****   **S*T** ****S*   *** *SI
           I  *    *   *****   *S          ****   **S*T** ****S*   *** *SI
      37.01I  *    *   *****   *S          ****   **S*T*******S*   *** *SI     37.01
           I  **   *   *****  **S*         *****  **S*T*******S*   *****SI
           I  **  **  S*****  **S*         *****  **S*T*******S*   *****SI
           I  **  **  S*****  **S*        S*****  **S*T*******S*   *****SI
      36.15I  **  **  S*****  **S*        S*****  **S*T*******S*   *****SI     36.15
           I  **  *** S*****  **S*    *   S*****  **S*T*******S*   *****SI
           I  **  *** S*****  **S*    *   S*****  **S*T*******S*  ******SI
           I  **  *** S****** **S*   **   S*****  **S*T*******S*T ******SI
      35.29I  **  *** S****** **S*   **   S*****  **S*T*******S*T ******SI     35.29
           I  **  *** S****** **S*   ***  S*****  **S*T*******S*T ******SI
           I  **  *** S****** **S** ****  S***** ***S*T*******S*T ******SI
           I ***  ****S*********S** ****  S*********S*T*******S*T ******SI
      34.43I ***  ****S*********S******* *S*********S*T*******S*T ******SI     34.43
           I ***  ****S*********S******* *S*********S*T*******S*T*******SI
           I ***  ****S*********S*********S*********S*T*******S*T*******SI
           I ***  ****S*********S*********S*********S*T*******S*T*******SI
      33.56I ***  ****S*********S*********S*********S*T*******S*T*******SI     33.56
           I ***  ****S*********S*********S*********S*T*******S*T*******SI
           I ***  ****S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      32.70I**********S*********S*********S*********S*T*******S*T*******SI     32.70
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      83.70     65.387
   2026.Aug      83.92     66.554
   2026.Sep      84.13     67.545
   2026.Oct      84.32     68.389
   2026.Nov      84.50     69.110
   2026.Dec      84.66     69.728
   2027.Jan      84.81     70.259
   2027.Feb      84.95     70.715
   2027.Mar     108.23     71.969
   2027.Apr      62.05     72.282
   2027.May      85.31     71.743
   2027.Jun      85.42     71.998
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -44.46     83.70    211.86
   2026.Aug     -46.52     83.92    214.37
   2026.Sep     -48.25     84.13    216.52
   2026.Oct     -49.72     84.32    218.36
   2026.Nov     -50.95     84.50    219.95
   2026.Dec     -52.00     84.66    221.33
   2027.Jan     -52.89     84.81    222.52
   2027.Feb     -53.65     84.95    223.55
   2027.Mar     -32.82    108.23    249.29
   2027.Apr     -79.62     62.05    203.72
   2027.May     -55.30     85.31    225.93
   2027.Jun     -55.70     85.42    226.53
   ---------------------------------------
        bps_permits 14540            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.      -8.       8.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2005           0.       0.      23.     -23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.     -23.      23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      23.     -23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.     -11.      11.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.     -23.      23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      23.     -23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.     -23.      23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      11.     -11.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016           0.       0.      23.     -23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.     -23.      23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.      23.     -23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.     -23.      23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.     -11.      11.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2021           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.     -23.      23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.      23.     -23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.     -23.      23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.      11.     -11.       0.       0.
                                                                           -0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         8.
                              Min -       -23.        Max -        23.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.      23.     -23.       0.       0.
                                                                            0.
 
        bps_permits 14540            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          88.      57.     105.      82.      79.      64.
               172.     319.     195.      36.      58.      68.         1323.
 
  2005         116.      61.     101.     104.     133.      81.
               107.      88.      79.     102.      79.      67.         1118.
 
  2006          97.     130.     107.      44.      82.     104.
                77.      71.      49.      46.      58.      34.          899.
 
  2007          64.     141.      69.      67.      76.      81.
                58.      56.      59.      64.      40.      15.          790.
 
  2008          32.      28.      24.      65.      24.      55.
                42.      59.      40.      19.      34.      30.          452.
 
  2009          15.      20.      42.      22.      29.      28.
                21.      34.      58.      32.      24.      25.          350.
 
  2010          27.      40.      40.      57.      36.     128.
                30.      69.      15.      67.      21.      20.          550.
 
  2011          37.      28.      76.      13.      54.      22.
                31.     140.      86.      39.      79.      34.          639.
 
  2012          34.     107.     140.      49.      31.      41.
                47.     226.      29.      36.      25.      25.          790.
 
  2013          42.      62.      34.      58.      37.      62.
                62.      34.      42.      29.      39.      32.          533.
 
  2014          29.      39.      85.      55.      31.      52.
                50.      40.      71.      34.      36.      43.          565.
 
  2015          37.      81.      50.      76.      65.      64.
                58.      47.      43.      52.      29.      41.          643.
 
  2016          26.      70.     108.     148.      59.     161.
                56.      67.      72.      36.     122.      64.          989.
 
  2017          46.      75.     122.      80.     130.     130.
               122.     106.      54.      81.      97.     239.         1282.
 
  2018          88.     117.     201.     116.     203.     534.
               265.     352.     103.      66.     147.     107.         2299.
 
  2019         106.      69.      61.      42.      54.      64.
                63.     111.      43.      54.      33.      45.          745.
 
  2020          63.      49.      65.      33.      57.      97.
                87.     115.     117.      87.      86.      78.          934.
 
  2021          77.     184.     339.     107.     312.      99.
               126.     105.     309.      71.      66.     276.         2071.
 
  2022         140.     123.     163.      68.     189.     109.
               117.     363.      43.     170.     109.      42.         1636.
 
  2023         110.      92.     509.      74.     108.     101.
               128.      80.      61.      58.      98.      29.         1448.
 
  2024         175.     148.     326.      64.      57.      86.
                86.      79.     111.     108.      72.      72.         1384.
 
  2025          36.      77.      92.     109.     132.      73.
                73.     232.      87.     303.     217.      41.         1472.
 
  2026         127.      58.      49.     101.      63.      61.
                                                                          459.
 
  AVGE          70.      81.     126.      71.      89.     100.
                85.     127.      80.      72.      71.      65.

  Table Total-       23371.   Mean-        87.   Std. Dev.-        73.
                              Min -        13.        Max -       534.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                84.      84.      84.      84.      84.      85.          505.
 
  2027          85.      85.      85.      85.      85.      85.
                                                                          511.
 
        bps_permits 14540            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.       0.
               100.       0.       0.       0.      11.     100.         2092.
 
  2005         100.      82.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         2092.
 
  2006         100.      73.     100.      52.     100.     100.
               100.     100.     100.     100.     100.     100.         2092.
 
  2007         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1515.
 
  2008         100.     100.     100.      43.     100.     100.
               100.     100.     100.     100.     100.     100.         1385.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1572.
 
  2010         100.     100.     100.     100.     100.       0.
               100.     100.      87.      47.     100.     100.         1869.
 
  2011         100.     100.     100.     100.     100.      72.
               100.       0.     100.     100.     100.     100.         1888.
 
  2012         100.      92.       0.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1908.
 
  2013         100.     100.      86.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1889.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2003.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1862.
 
  2016         100.     100.     100.      75.     100.     100.
               100.     100.     100.     100.     100.     100.         3122.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         3218.
 
  2018         100.     100.     100.       0.     100.       0.
               100.       0.       0.       0.     100.     100.         3294.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4659.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4980.
 
  2021         100.     100.      19.     100.       0.     100.
               100.     100.       0.     100.     100.       0.         4454.
 
  2022         100.     100.     100.     100.     100.     100.
               100.       0.      38.     100.     100.     100.         4856.
 
  2023         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5553.
 
  2024         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4528.
 
  2025         100.     100.      97.     100.     100.     100.
               100.      89.     100.       0.     100.     100.         4335.
 
  2026         100.     100.      31.     100.     100.     100.
                                                                         4335.
 
        bps_permits 14540            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          10.     -28.      12.     -17.     -27.     -48.
                55.     198.      73.     -85.     -60.     -44.            3.
 
  2005          11.     -38.       8.      16.      48.      -3.
                22.       1.     -10.      11.     -15.     -28.            2.
 
  2006           2.      36.      16.     -43.       0.      28.
                 6.       5.     -14.     -15.      -2.     -27.           -1.
 
  2007           2.      78.       5.       2.      11.      18.
                -3.      -2.       5.      14.      -5.     -27.            8.
 
  2008          -7.      -8.     -11.      31.     -11.      20.
                 6.      23.       4.     -17.      -0.      -3.            2.
 
  2009         -16.      -9.      14.      -4.       2.       1.
                -7.       5.      27.      -1.     -11.     -12.           -1.
 
  2010         -12.       0.      -1.      16.      -5.      88.
                -9.      31.     -22.      31.     -14.     -15.            7.
 
  2011           2.      -8.      38.     -27.      10.     -25.
               -20.      85.      27.     -23.      16.     -30.            4.
 
  2012         -29.      46.      82.      -6.     -21.      -8.
                 1.     182.     -13.      -5.     -16.     -16.           16.
 
  2013          -0.      19.     -10.      14.      -8.      17.
                17.     -11.      -3.     -15.      -5.     -12.            0.
 
  2014         -14.      -4.      42.      12.     -13.       6.
                 3.      -9.      20.     -19.     -18.     -12.           -1.
 
  2015         -18.      26.      -4.      23.      13.      13.
