  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17460_200401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.24 

        -Period covered-  1st month,2004 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17460_200401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17460_200401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17460_200401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17460_200401_202312.err  program error file
        bps_permits 17460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17460_200401_202312.spc

 Line #
    207: 304
    208: 370
    209: 288
    210: 214
    211: 226
    212: 300
    213: 327
    214: 293
    215: 324
    216: 299
    217: 265
    218: 230
    219: 461
    220: 241
    221: 213
    222: 185
    223: 357
    224: 340
    225: 347
    226: 298
    227: 294
    228: 272
    229: 286
    230: 273
    231: 301
    232: 177
    233: 224
    234: 160
    235: 155
    236: 260
    237: 257
    238: 303
    239: 330
    240: 235
    241: 267
    242: 221
    243: 245
    244: 332
    245: 230
    246:   )
    247: }
    248: transform { function = none }
    249: regression { aictest = (td easter) }
    250: automdl {}
    251: x11 { mode = add save = (d10 d11) }
        bps_permits 17460            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         372.     461.     656.     671.     681.     664.
               579.     712.     757.     627.     561.     412.         7153.
 
  2005         382.     391.     507.     630.     623.     717.
               613.     578.     586.     537.     521.     329.         6414.
 
  2006         317.     380.     470.     492.     509.     516.
               407.     468.     580.     412.     301.     264.         5116.
 
  2007         256.     219.     324.     370.     419.     361.
               325.     388.     365.     296.     365.     237.         3925.
 
  2008         177.     168.     203.     242.     262.     223.
               249.     235.     238.     276.     140.     165.         2578.
 
  2009          87.      75.     124.     151.     290.     272.
               224.     160.     193.     176.     194.     141.         2087.
 
  2010         120.     114.     239.     216.     169.     165.
               182.     163.     134.     168.     118.     156.         1944.
 
  2011          95.      91.     168.     144.     154.     174.
               152.     218.     141.     173.     136.      93.         1739.
 
  2012          95.      93.     202.     179.     255.     211.
               194.     208.     206.     212.     245.     190.         2290.
 
  2013         130.     153.     217.     240.     227.     233.
               287.     528.     229.     278.     229.     134.         2885.
 
  2014         142.     138.     195.     279.     265.     288.
               277.     254.     265.     292.     207.     246.         2848.
 
  2015         180.     145.     267.     222.     299.     312.
               377.     246.     248.     345.     188.     200.         3029.
 
  2016         145.     223.     244.     336.     270.     265.
               244.     288.     277.     265.     251.     208.         3016.
 
  2017         252.     200.     270.     272.     309.     335.
               283.     356.     267.     259.     229.     185.         3217.
 
  2018         150.     182.     217.     259.     288.     362.
               292.     268.     211.     284.     227.     150.         2890.
 
  2019         175.     151.     235.     270.     292.     333.
               254.     270.     246.     264.     213.     191.         2894.
 
  2020         278.     208.     254.     247.     200.     294.
               278.     318.     318.     304.     370.     288.         3357.
 
  2021         214.     226.     300.     327.     293.     324.
               299.     265.     230.     461.     241.     213.         3393.
 
  2022         185.     357.     340.     347.     298.     294.
               272.     286.     273.     301.     177.     224.         3354.
 
  2023         160.     155.     260.     257.     303.     330.
               235.     267.     221.     245.     332.     230.         2995.
 
  AVGE         196.     207.     285.     308.     320.     334.
               301.     324.     299.     309.     262.     213.

  Table Total-       67124.   Mean-       280.   Std. Dev.-       131.
                              Min -        75.        Max -       757.
        bps_permits 17460            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 1, 1, 1) ( 1, 0, 1)
   Seasonal unit root found.
   ( 1, 1, 1) ( 0, 1, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  17.94      Last-1 year:  16.66     Last-2 year:  18.08
  Last three years:   17.56

 Estimation converged in   12 ARMA iterations,   72 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      9.3047        22.83861         0.41

 1-Coefficient Trading Day
   Weekday                      2.3488         0.97839         2.40
 **Sat/Sun (derived)           -5.8719         2.44597        -2.40
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.89         0.05


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 225            5.71         0.02


 ARIMA Model:  (1 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2004         0.08773

 Nonseasonal MA                                    
   Lag  1                       0.8014         0.05538

 Seasonal MA                                       
   Lag 12                       0.7484         0.04259

 Variance                       0.29572E+04
 SE of Var                      0.27758E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  240
 Effective number of observations (nefobs)                      227
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -1234.5304
 AIC                                                      2481.0608 
 AICC (F-corrected-AIC)                                   2481.4426 
 Hannan Quinn                                             2489.3529 
 BIC                                                      2501.6105 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2016.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2016.Jan to 2023.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      39.62I                        *                                    I     39.62
           I                        *                                    I
           I                        *                                    I
           I                        *                                    I
      38.43I                        *                                    I     38.43
           I                        *                                    I
           I                        *                                    I
           I                        *        *                           I
      37.23I                        *        *         *             *   I     37.23
           I                        *        *         *             *   I
           I        *               *        *         *   *         *   I
           I        *               *        *         *   *    T    *   I
      36.04I        *              **        **        *   *    T    *   I     36.04
           I        *              **        **        *   *    T    *   I
           I        *     *        **        **        *   *    T*   *   I
           I        *     *        **        **        *   **   T*   **  I
      34.85I        *     *        **        **        *   **  *T*  ***  I     34.85
           I        *    **   *    **        **        *   **  *T*  ***  I
           I       **    **   *    **        **        *   **  *T*  ***  I
           I       **    **   *    **        **        *   **  *T** ***  I
      33.66I       ***   **   *    **        **        **  **  *T******  I     33.66
           I   *   ***   **   *    **        **        **  **  *T******  I
           I   *   ***   **   *    **        **        **  ** S*T******  I
           I   *   ***  ****  *    **        **        **  ***S*T******  I
      32.47I   *   ***S***** **    **    *   **        ** ****S*T******  I     32.47
           I   *   ***S***** **    **    *   **   *    ** ****S*T******  I
           I   *   ***S***** ***   ***   *   **   *    ** ****S*T******  I
           I   *   ***S***** ***   ***   *   **   *    ** ****S*T******* I
      31.28I   *   ***S*********   ***   *   **   *    ** ****S*T******* I     31.28
           I   *   ***S*********   ***   *   **   *    ** ****S*T******* I
           I   *   ***S*********   ***   *S  **   *    *******S*T******* I
           I  **   ***S*********  ****   *S  **   *    *******S*T*******SI
      30.08I  **   ***S*********  ****  **S ***  **    *******S*T*******SI     30.08
           I  **   ***S*********  ****  **S ***  **    *******S*T*******SI
           I  **   ***S*********  ****  **S ***  **    *******S*T*******SI
           I  **  ****S*********S ****  **S ***  **    *******S*T*******SI
      28.89I  **  ****S*********S ****  **S***** **    *******S*T*******SI     28.89
           I  *** ****S*********S****** **S***** **   T*******S*T*******SI
           I  *** ****S*********S*********S***** **   T*******S*T*******SI
           I  *** ****S*********S*********S***** **   T*******S*T*******SI
      27.70I  *** ****S*********S*********S*********  T*******S*T*******SI     27.70
           I  *** ****S*********S*********S*********  T*******S*T*******SI
           I  ********S*********S*********S*********  T*******S*T*******SI
           I  ********S*********S*********S*********  T*******S*T*******SI
      26.51I  ********S*********S*********S*********  T*******S*T*******SI     26.51
           I  ********S*********S*********S*********  T*******S*T*******SI
           I  ********S*********S*********S*********  T*******S*T*******SI
           I  ********S*********S*********S********* *T*******S*T*******SI
      25.32I *********S*********S*********S*********S*T*******S*T*******SI     25.32
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      24.13I**********S*********S*********S*********S*T*******S*T*******SI     24.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2023.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2024.Jan     203.26     54.639
   2024.Feb     225.96     61.739
   2024.Mar     261.39     60.640
   2024.Apr     294.38     62.165
   2024.May     292.13     63.613
   2024.Jun     300.45     65.122
   2024.Jul     279.57     66.527
   2024.Aug     280.41     67.683
   2024.Sep     247.47     69.018
   2024.Oct     311.73     70.498
   2024.Nov     254.26     71.627
   2024.Dec     219.50     72.879
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2024.Jan      96.16    203.26    310.35
   2024.Feb     104.95    225.96    346.96
   2024.Mar     142.54    261.39    380.25
   2024.Apr     172.54    294.38    416.22
   2024.May     167.45    292.13    416.81
   2024.Jun     172.82    300.45    428.09
   2024.Jul     149.18    279.57    409.96
   2024.Aug     147.76    280.41    413.07
   2024.Sep     112.20    247.47    382.74
   2024.Oct     173.56    311.73    449.91
   2024.Nov     113.87    254.26    394.64
   2024.Dec      76.66    219.50    362.34
   ---------------------------------------
        bps_permits 17460            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.       1.       7.       5.      -9.       5.
                -1.      -1.       5.      -9.       5.       7.            1.
 
  2005          -9.      -2.       7.      -4.      -1.       5.
                -9.       7.       5.      -9.       5.      -1.           -1.
 
  2006          -1.      -2.       7.     -12.       7.       5.
                -9.       7.      -4.      -1.       5.      -9.           -1.
 
  2007           7.      -2.      -1.      -4.       7.      -4.
                -1.       7.     -12.       7.       5.      -9.            0.
 
  2008           7.       9.      -9.       5.      -1.      -4.
                 7.      -9.       5.       7.     -12.       7.            1.
 
  2009          -1.      -2.      -1.       5.      -9.       5.
                 7.      -9.       5.      -1.      -4.       7.            0.
 
  2010          -9.      -2.       7.       5.      -9.       5.
                -1.      -1.       5.      -9.       5.       7.            0.
 
  2011          -9.      -2.       7.      -4.      -1.       5.
                -9.       7.       5.      -9.       5.      -1.           -1.
 
  2012          -1.       9.      -1.      -4.       7.      -4.
                -1.       7.     -12.       7.       5.      -9.            0.
 
  2013           7.      -2.      -9.       5.       7.     -12.
                 7.      -1.      -4.       7.      -4.      -1.            0.
 
  2014           7.      -2.      -9.       5.      -1.      -4.
                 7.      -9.       5.       7.     -12.       7.            0.
 
  2015          -1.      -2.      -1.       5.      -9.       5.
                 7.      -9.       5.      -1.      -4.       7.            0.
 
  2016          -9.       9.       7.      -4.      -1.       5.
                -9.       7.       5.      -9.       5.      -1.            0.
 
  2017          -1.      -2.       7.     -12.       7.       5.
                -9.       7.      -4.      -1.       5.      -9.           -1.
 
  2018           7.      -2.      -1.      -4.       7.      -4.
                -1.       7.     -12.       7.       5.      -9.            0.
 
  2019           7.      -2.      -9.       5.       7.     -12.
                 7.      -1.      -4.       7.      -4.      -1.            0.
 
  2020           7.       1.      -1.       5.      -9.       5.
                 7.      -9.       5.      -1.      -4.       7.            1.
 
  2021          -9.      -2.       7.       5.      -9.       5.
                -1.      -1.       5.      -9.       5.       7.            0.
 
  2022          -9.      -2.       7.      -4.      -1.       5.
                -9.       7.       5.      -9.       5.      -1.           -1.
 
  2023          -1.      -2.       7.     -12.       7.       5.
                -9.       7.      -4.      -1.       5.      -9.           -1.
 
  AVGE          -1.      -0.       1.      -1.      -0.       1.
                -1.       1.       0.      -1.       1.      -0.

  Table Total-          -7.   Mean-        -0.   Std. Dev.-         6.
                              Min -       -12.        Max -         9.

 A 6.A  RegARIMA trading day component forecasts
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2024           7.       9.      -9.       5.       7.     -12.
                 7.      -1.      -4.       7.      -4.      -1.            1.
 
        bps_permits 17460            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         373.     460.     649.     666.     690.     659.
               580.     713.     752.     636.     556.     405.         7141.
 
  2005         391.     393.     500.     634.     624.     712.
               622.     571.     581.     546.     516.     330.         6422.
 
  2006         318.     382.     463.     504.     502.     511.
               416.     461.     584.     413.     296.     273.         5124.
 
  2007         249.     221.     325.     374.     412.     365.
               326.     381.     377.     289.     360.     246.         3925.
 
  2008         170.     159.     212.     237.     263.     227.
               242.     244.     233.     269.     152.     158.         2566.
 
  2009          88.      77.     125.     146.     299.     267.
               217.     169.     188.     177.     198.     134.         2087.
 
  2010         129.     116.     232.     211.     178.     160.
               183.     164.     129.     177.     113.     149.         1944.
 
  2011         104.      93.     161.     148.     155.     169.
               161.     211.     136.     182.     131.      94.         1747.
 
  2012          96.      84.     203.     183.     248.     215.
               195.     201.     218.     205.     240.     199.         2287.
 
  2013         123.     155.     226.     235.     220.     245.
               280.     529.     233.     271.     233.     135.         2885.
 
  2014         135.     140.     204.     274.     266.     292.
               270.     263.     260.     285.     219.     239.         2848.
 
  2015         181.     147.     268.     217.     308.     307.
               370.     255.     243.     346.     192.     193.         3029.
 
  2016         154.     214.     237.     340.     271.     260.
               253.     281.     272.     274.     246.     209.         3013.
 
  2017         253.     202.     263.     284.     302.     330.
               292.     349.     271.     260.     224.     194.         3225.
 
  2018         143.     184.     218.     263.     281.     366.
               293.     261.     223.     277.     222.     159.         2890.
 
  2019         168.     153.     244.     265.     285.     345.
               247.     271.     250.     257.     217.     192.         2894.
 
  2020         271.     207.     255.     242.     209.     289.
               271.     327.     313.     305.     374.     281.         3345.
 
  2021         223.     228.     293.     322.     302.     319.
               300.     266.     225.     470.     236.     206.         3393.
 
  2022         194.     359.     333.     351.     299.     289.
               281.     279.     268.     310.     172.     225.         3362.
 
  2023         161.     157.     253.     269.     296.     325.
               244.     260.     225.     246.     327.     239.         3003.
 
  AVGE         196.     207.     283.     308.     321.     333.
               302.     323.     299.     310.     261.     213.

  Table Total-       67131.   Mean-       280.   Std. Dev.-       131.
                              Min -        77.        Max -       752.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2024         196.     217.     271.     290.     285.     312.
               273.     282.     251.     305.     258.     221.         3159.
 
        bps_permits 17460            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2023.Dec
  Observations        240
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.      79.     100.     100.     100.
               100.      69.      20.     100.     100.     100.         3035.
 
  2005         100.     100.     100.     100.     100.       0.
                45.     100.     100.     100.     100.      58.         3035.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.       0.     100.         3035.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      60.      57.     100.         2772.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.      78.     100.     100.         2603.
 
  2009         100.     100.      68.      13.       0.      81.
               100.       7.     100.     100.     100.     100.         2353.
 
  2010         100.     100.      80.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2289.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2324.
 
  2012         100.     100.     100.     100.      94.     100.
               100.     100.     100.     100.      25.     100.         1972.
 
  2013         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.      85.         2577.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2620.
 
  2015         100.     100.     100.      16.     100.     100.
                 0.     100.     100.       0.     100.     100.         2562.
 
  2016         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2530.
 
  2017          79.     100.     100.     100.     100.     100.
               100.      98.     100.     100.     100.     100.         2504.
 
  2018         100.     100.     100.     100.     100.      52.
               100.     100.     100.     100.     100.     100.         2218.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2238.
 
  2020           0.     100.     100.     100.      76.     100.
               100.     100.     100.      71.       0.     100.         2309.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      78.         2328.
 
  2022         100.       0.     100.     100.     100.      83.
               100.     100.     100.     100.      74.     100.         2281.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.      14.       0.     100.         2281.
 
        bps_permits 17460            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004        -245.    -155.      37.      60.      89.      60.
               -17.     118.     160.      53.     -12.    -148.            0.
 
  2005        -148.    -141.     -37.      91.      78.     167.
                83.      42.      65.      42.      20.    -159.            9.
 
  2006        -165.     -94.      -4.      48.      60.      83.
                 2.      59.     191.      31.     -77.     -91.            4.
 
  2007        -108.    -128.     -17.      39.      83.      41.
                 6.      62.      60.     -25.      53.     -48.            1.
 
  2008        -106.     -97.     -23.      20.      56.      23.
                39.      40.      30.      70.     -39.     -22.           -1.
 
  2009         -82.     -90.     -46.     -32.     113.      76.
                25.     -19.       5.      -2.      16.     -54.           -7.
 
  2010         -64.     -77.      44.      34.      15.      10.
                43.      27.     -10.      31.     -39.      -7.            1.
 
  2011         -52.     -59.      15.       8.      17.      29.
                17.      63.     -13.      35.     -15.     -52.           -1.
 
  2012         -56.     -78.      30.       1.      62.      29.
                11.      16.      29.       8.      34.     -15.            6.
 
  2013         -95.     -62.      12.      21.       4.      23.
                51.     295.      -4.      39.       9.     -81.           18.
 
  2014         -78.     -75.     -16.      47.      32.      53.
                29.      20.      14.      35.     -34.     -14.            1.
 
  2015         -72.    -106.      14.     -38.      53.      55.
               123.      17.      12.     117.     -39.     -43.            8.
 
  2016         -88.     -31.      -6.     102.      39.      30.
                22.      42.      23.      14.     -24.     -66.            5.
 
  2017         -24.     -73.      -9.      14.      33.      60.
                20.      78.       5.       3.     -23.     -44.            3.
 
  2018         -91.     -50.     -21.      17.      31.     115.
                44.      17.     -16.      43.      -8.     -70.            1.
 
