  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.22 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17300_200401_202606.err  program error file
        bps_permits 17300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17300_200401_202606.spc

 Line #
    207: 402
    208: 245
    209: 372
    210: 467
    211: 139
    212: 642
    213: 339
    214: 312
    215: 361
    216: 480
    217: 362
    218: 504
    219: 355
    220: 246
    221: 119
    222: 594
    223: 506
    224: 451
    225: 224
    226: 226
    227: 401
    228: 800
    229: 166
    230: 334
    231: 171
    232: 188
    233: 63
    234: 81
    235: 339
    236: 171
    237: 209
    238: 169
    239: 282
    240: 154
    241: 617
    242: 260
    243: 240
    244: 152
    245: 169
    246: 216
    247: 341
    248: 226
    249: 233
    250: 275
    251: 262
    252: 264
    253: 177
    254: 257
    255: 173
    256: 110
    257: 261
    258: 439
    259: 201
    260: 271
    261: 405
    262: 303
    263: 201
    264: 163
    265: 185
    266: 248
    267: 272
    268: 76
    269: 140
    270: 212
    271: 327
    272: 339
    273: 198
    274: 227
    275: 212
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 17300            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         180.     292.     225.     202.     255.     326.
               445.     147.     148.     154.     163.     180.         2717.
 
  2005         156.     138.     199.     313.     226.     426.
               264.     203.     349.     123.     168.     102.         2667.
 
  2006         125.     100.     182.     206.     195.     409.
               414.     596.     146.     232.     269.     182.         3056.
 
  2007         198.     178.     216.     172.     241.     249.
               168.     115.      86.     104.     212.      38.         1977.
 
  2008          98.      76.     273.     101.      65.     103.
                99.     130.     175.      75.      73.      74.         1342.
 
  2009          65.     154.     128.      97.     133.     104.
               149.     134.     114.     114.      79.     119.         1390.
 
  2010         107.     111.     149.     143.      89.     282.
                88.     313.      71.      89.      71.     284.         1797.
 
  2011          60.     103.     216.     119.     151.     143.
               129.     157.     196.     169.     120.     308.         1871.
 
  2012         110.     158.     170.     180.     208.     141.
                98.     126.     196.     110.      99.     136.         1732.
 
  2013         126.     135.     215.     156.     123.     152.
               122.     327.     112.     147.      70.      90.         1775.
 
  2014          81.     126.     126.     103.     131.     134.
               116.     153.     133.     163.      96.     109.         1471.
 
  2015          95.      64.      85.     117.     108.      98.
               178.     140.     131.     102.      93.     131.         1342.
 
  2016         134.     114.     150.     148.     101.     127.
                97.     119.     109.     232.     178.     170.         1679.
 
  2017         161.     109.     147.     214.     139.     154.
               141.     164.     156.     202.     111.     115.         1813.
 
  2018         100.     144.     184.     171.     177.     173.
               235.     133.     142.     130.     125.      88.         1802.
 
  2019         236.     128.     255.     197.     238.     164.
               172.     174.     154.     230.     140.     151.         2239.
 
  2020         337.     451.     187.     280.     308.     216.
               298.     438.     230.     402.     245.     372.         3764.
 
  2021         467.     139.     642.     339.     312.     361.
               480.     362.     504.     355.     246.     119.         4326.
 
  2022         594.     506.     451.     224.     226.     401.
               800.     166.     334.     171.     188.      63.         4124.
 
  2023          81.     339.     171.     209.     169.     282.
               154.     617.     260.     240.     152.     169.         2843.
 
  2024         216.     341.     226.     233.     275.     262.
               264.     177.     257.     173.     110.     261.         2795.
 
  2025         439.     201.     271.     405.     303.     201.
               163.     185.     248.     272.      76.     140.         2904.
 
  2026         212.     327.     339.     198.     227.     212.
                                                                         1515.
 
  AVGE         190.     193.     226.     197.     191.     223.
               231.     231.     193.     181.     140.     155.

  Table Total-       52941.   Mean-       196.   Std. Dev.-       113.
                              Min -        38.        Max -       800.
        bps_permits 17300            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  46.31      Last-1 year:  35.18     Last-2 year:  24.13
  Last three years:   35.21

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8367         0.03335

 Seasonal MA                                       
   Lag 12                       0.8859         0.03351

 Variance                       0.91125E+04
 SE of Var                      0.80387E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1546.1583
 AIC                                                      3098.3166 
 AICC (F-corrected-AIC)                                   3098.4114 
 Hannan Quinn                                             3102.5984 
 BIC                                                      3108.9638 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      48.01I                                     *                       I     48.01
           I                                     *                   *   I
           I                                     *                   *   I
           I                                     *                   *   I
      46.87I                         *           *                   *   I     46.87
           I                         *           *                   *   I
           I                    S    *           *                   *   I
           I                    S    *           *                   *   I
      45.73I                    S    *           *                   *   I     45.73
           I                    S    *           *        *          *   I
           I  *                 S    *           *        *          *   I
           I  *                 S    *           *        *          *   I
      44.59I  *                 S    *           *        *          **  I     44.59
           I  *                 S    *           *        *         ***  I
           I  *                 S   **           *        *         ***  I
           I  *                 S   **           *        *         ***  I
      43.45I  *                 S   ***     *    *        *         ***  I     43.45
           I  *                 S   ****    *    *        *         ***  I
           I  *    *    *       S   *****   *    *        **        ***  I
           I  *    **   *       S   *****   *    *     * ***        ***  I
      42.31I  *    **   *       S   *****   *    *    T* ***        ***  I     42.31
           I **    **   *      *S*  *****   *   **    T* ***        ***  I
           I **    **   *      *S*  *****   *   **    T* ***     ******  I
           I **    **   *      *S*  *****   **  **    T* ***     ******* I
      41.18I ***   **   *      *S*  *****   **  **    T*****     ******* I     41.18
           I ***   **  **      *S*  *****   **  **    T*****     ******* I
           I ***   **  **      *S*  *****   **  **    T*****     *******SI
           I****   **  **      *S*  *****   **  **    T*****     *******SI
      40.04I****   **  **      *S*  ******  **  ***   T*****     *******SI     40.04
           I****   **  **      *S* *******  **  ***   T*****     *******SI
           I****   **  **      *S* ******* ***  ***   T*****     *******SI
           I****   **  **      *S********* ***  ***   T*****     *******SI
      38.90I****   **  **     **S********* ***  ***  *T*****     *******SI     38.90
           I****   **  **     **S********* ***  ***  *T*****     *******SI
           I****   **  **     **S*********S***  ***  *T*****    T*******SI
           I****   **  **     **S*********S**** ***  *T******   T*******SI
      37.76I****   *** **     **S*********S********  *T******   T*******SI     37.76
           I****  **** **     **S*********S********  *T******   T*******SI
           I****  ****S**     **S*********S******** S*T******   T*******SI
           I***** ****S**    ***S*********S*********S*T******   T*******SI
      36.62I***** ****S**    ***S*********S*********S*T******   T*******SI     36.62
           I***** ****S***   ***S*********S*********S*T******   T*******SI
           I***** ****S***   ***S*********S*********S*T******   T*******SI
           I**********S***   ***S*********S*********S*T******  *T*******SI
      35.48I**********S***   ***S*********S*********S*T******* *T*******SI     35.48
           I**********S***   ***S*********S*********S*T******* *T*******SI
           I**********S***   ***S*********S*********S*T*******S*T*******SI
           I**********S***  ****S*********S*********S*T*******S*T*******SI
      34.34I**********S***  ****S*********S*********S*T*******S*T*******SI     34.34
           I**********S***  ****S*********S*********S*T*******S*T*******SI
           I**********S***  ****S*********S*********S*T*******S*T*******SI
           I**********S***  ****S*********S*********S*T*******S*T*******SI
      33.20I**********S*********S*********S*********S*T*******S*T*******SI     33.20
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     267.61     95.459
   2026.Aug     258.31     96.724
   2026.Sep     234.91     97.972
   2026.Oct     219.68     99.204
   2026.Nov     150.71    100.421
   2026.Dec     170.61    101.624
   2027.Jan     249.68    102.812
   2027.Feb     248.42    103.987
   2027.Mar     268.09    105.149
   2027.Apr     232.53    106.298
   2027.May     224.12    107.435
   2027.Jun     238.26    108.560
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      80.51    267.61    454.70
   2026.Aug      68.73    258.31    447.88
   2026.Sep      42.89    234.91    426.93
   2026.Oct      25.24    219.68    414.11
   2026.Nov     -46.12    150.71    347.53
   2026.Dec     -28.57    170.61    369.78
   2027.Jan      48.17    249.68    451.19
   2027.Feb      44.61    248.42    452.23
   2027.Mar      62.00    268.09    474.18
   2027.Apr      24.19    232.53    440.87
   2027.May      13.55    224.12    434.68
   2027.Jun      25.49    238.26    451.04
   ---------------------------------------
        bps_permits 17300            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         180.     292.     225.     202.     255.     326.
               445.     147.     148.     154.     163.     180.         2717.
 
  2005         156.     138.     199.     313.     226.     426.
               264.     203.     349.     123.     168.     102.         2667.
 
  2006         125.     100.     182.     206.     195.     409.
               414.     596.     146.     232.     269.     182.         3056.
 
  2007         198.     178.     216.     172.     241.     249.
               168.     115.      86.     104.     212.      38.         1977.
 
  2008          98.      76.     273.     101.      65.     103.
                99.     130.     175.      75.      73.      74.         1342.
 
  2009          65.     154.     128.      97.     133.     104.
               149.     134.     114.     114.      79.     119.         1390.
 
  2010         107.     111.     149.     143.      89.     282.
                88.     313.      71.      89.      71.     284.         1797.
 
  2011          60.     103.     216.     119.     151.     143.
               129.     157.     196.     169.     120.     308.         1871.
 
  2012         110.     158.     170.     180.     208.     141.
                98.     126.     196.     110.      99.     136.         1732.
 
  2013         126.     135.     215.     156.     123.     152.
               122.     327.     112.     147.      70.      90.         1775.
 
  2014          81.     126.     126.     103.     131.     134.
               116.     153.     133.     163.      96.     109.         1471.
 
  2015          95.      64.      85.     117.     108.      98.
               178.     140.     131.     102.      93.     131.         1342.
 
  2016         134.     114.     150.     148.     101.     127.
                97.     119.     109.     232.     178.     170.         1679.
 
  2017         161.     109.     147.     214.     139.     154.
               141.     164.     156.     202.     111.     115.         1813.
 
  2018         100.     144.     184.     171.     177.     173.
               235.     133.     142.     130.     125.      88.         1802.
 
  2019         236.     128.     255.     197.     238.     164.
               172.     174.     154.     230.     140.     151.         2239.
 
  2020         337.     451.     187.     280.     308.     216.
               298.     438.     230.     402.     245.     372.         3764.
 
  2021         467.     139.     642.     339.     312.     361.
               480.     362.     504.     355.     246.     119.         4326.
 
  2022         594.     506.     451.     224.     226.     401.
               800.     166.     334.     171.     188.      63.         4124.
 
  2023          81.     339.     171.     209.     169.     282.
               154.     617.     260.     240.     152.     169.         2843.
 
  2024         216.     341.     226.     233.     275.     262.
               264.     177.     257.     173.     110.     261.         2795.
 
  2025         439.     201.     271.     405.     303.     201.
               163.     185.     248.     272.      76.     140.         2904.
 
  2026         212.     327.     339.     198.     227.     212.
                                                                         1515.
 
  AVGE         190.     193.     226.     197.     191.     223.
               231.     231.     193.     181.     140.     155.

  Table Total-       52941.   Mean-       196.   Std. Dev.-       113.
                              Min -        38.        Max -       800.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               268.     258.     235.     220.     151.     171.         1302.
 
  2027         250.     248.     268.     233.     224.     238.
                                                                         1461.
 
        bps_permits 17300            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.      63.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         5107.
 
  2005         100.     100.     100.      92.     100.     100.
               100.     100.       0.     100.     100.     100.         5107.
 
  2006         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.         5107.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       5.     100.         4878.
 
  2008         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4492.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3833.
 
  2010         100.     100.     100.     100.      75.       0.
               100.       0.      25.     100.     100.       0.         3405.
 
  2011         100.     100.      53.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         2579.
 
  2012         100.     100.     100.     100.      68.     100.
               100.     100.     100.     100.     100.     100.         2403.
 
  2013         100.     100.      96.     100.      90.     100.
               100.       0.      95.     100.     100.     100.         2275.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2499.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      75.     100.     100.         2446.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      30.      62.     100.         2759.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3211.
 
  2018          89.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4470.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6294.
 
  2020         100.      66.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         7411.
 
  2021         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         7720.
 
  2022          44.     100.     100.      98.     100.     100.
                 0.      62.     100.     100.     100.     100.         7739.
 
  2023          75.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         8000.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6613.
 
  2025          12.       0.     100.      41.     100.     100.
               100.     100.     100.     100.     100.     100.         6358.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         6358.
 
        bps_permits 17300            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -71.      52.      -4.     -16.      47.     127.
               254.     -40.     -38.     -36.     -34.     -25.           18.
 
  2005         -59.     -84.     -28.      85.      -0.     205.
                51.      -0.     156.     -60.      -9.     -73.           15.
 
  2006         -53.     -86.     -18.     -11.     -40.     157.
               148.     320.    -135.     -48.      -5.     -80.           12.
 
  2007         -48.     -50.       8.     -17.      70.      94.
                27.     -15.     -34.      -8.     107.     -62.            6.
 
  2008           2.     -17.     182.      11.     -25.      12.
                 5.      33.      74.     -30.     -36.     -37.           14.
 
  2009         -48.      41.      15.     -15.      21.      -9.
                34.      17.      -4.      -6.     -42.      -3.            0.
 
  2010         -16.     -12.      27.      22.     -30.     166.
               -26.     201.     -40.     -21.     -40.     172.           34.
 
  2011         -54.     -14.      94.      -9.      16.       2.
               -18.       4.      39.       9.     -42.     146.           14.
 
  2012         -51.      -0.      15.      29.      62.      -2.
               -42.     -13.      58.     -29.     -42.      -7.           -2.
 
  2013         -19.     -11.      68.      11.     -19.      14.
               -11.     200.     -10.      30.     -43.     -21.           16.
 
  2014         -29.      14.      12.     -15.      10.       9.
               -11.      26.       8.      41.     -21.      -3.            3.
 
  2015         -12.     -39.     -16.      18.       8.      -4.
                72.      29.      16.     -18.     -30.       6.            2.
 
  2016           8.     -11.      26.      24.     -23.       2.
               -31.     -13.     -28.      90.      31.      18.            8.
 
  2017           6.     -48.     -11.      57.     -18.      -2.
               -13.      11.       5.      52.     -38.     -34.           -3.
 
  2018         -50.      -7.      30.      15.      18.      13.
                74.     -28.     -20.     -32.     -38.     -76.           -8.
 
  2019          70.     -42.      82.      20.      58.     -20.
               -17.     -20.     -46.      22.     -77.     -76.           -4.
 
  2020          99.     202.     -74.       7.      23.     -82.
               -14.     112.    -110.      50.    -117.       1.            8.
 
  2021          89.    -243.     257.     -48.     -77.     -30.
                86.     -35.     104.     -46.    -154.    -277.          -31.
 
  2022         205.     127.      85.    -126.    -106.      90.
               511.    -100.      90.     -53.     -19.    -132.           48.
 
  2023        -105.     157.     -12.      21.     -27.      76.
               -61.     395.      32.       8.     -82.     -66.           28.
 
  2024         -19.     107.      -6.       2.      45.      32.
                32.     -59.      15.     -76.    -144.       2.           -6.
 
  2025         178.     -61.      10.     148.      53.     -41.
               -71.     -41.      28.      56.    -138.     -74.            4.
 
  2026          -4.     108.     115.     -31.      -7.     -27.
                                                                           26.
 
  AVGE           1.       4.      37.       8.       2.      34.
                44.      45.       7.      -5.     -46.     -32.

  Table Total-        2280.   Mean-         8.   Std. Dev.-        84.
                              Min -      -277.        Max -       511.
        bps_permits 17300            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -71.       52.*      -4.      -16.       47.      127.  
              254.*     -40.      -38.      -36.      -34.      -25.  
 
  2005        -59.      -84.      -28.       85.*      -0.      205.  
               51.       -0.      156.*     -60.       -9.      -73.  
 
  2006        -53.      -86.      -18.      -11.      -40.      157.  
              148.      320.*    -135.*     -48.       -5.      -80.  
 
  2007        -48.      -50.        8.      -17.       70.       94.  
               27.      -15.      -34.       -8.      107.*     -62.  
 
  2008          2.      -17.      182.*      11.      -25.       12.  
                5.       33.       74.      -30.      -36.      -37.  
 
  2009        -48.       41.       15.      -15.       21.       -9.  
               34.       17.       -4.       -6.      -42.       -3.  
 
  2010        -16.      -12.       27.       22.      -30.*     166.* 
              -26.      201.*     -40.*     -21.      -40.      172.* 
 
  2011        -54.      -14.       94.*      -9.       16.        2.  
              -18.        4.       39.        9.      -42.      146.* 
 
  2012        -51.       -0.       15.       29.       62.*      -2.  
              -42.      -13.       58.      -29.      -42.       -7.  
 
  2013        -19.      -11.       68.*      11.      -19.*      14.  
              -11.      200.*     -10.*      30.      -43.      -21.  
 
  2014        -29.       14.       12.      -15.       10.        9.  
              -11.       26.        8.       41.      -21.       -3.  
 
  2015        -12.      -39.      -16.       18.        8.       -4.  
               72.*      29.       16.      -18.*     -30.        6.  
 
  2016          8.      -11.       26.       24.      -23.        2.  
              -31.      -13.      -28.       90.*      31.*      18.  
 
  2017          6.      -48.      -11.       57.      -18.       -2.  
