  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.22 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47220_200401_202606.err  program error file
        bps_permits 47220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47220_200401_202606.spc

 Line #
    207: 28
    208: 12
    209: 5
    210: 10
    211: 19
    212: 7
    213: 6
    214: 10
    215: 17
    216: 12
    217: 11
    218: 8
    219: 11
    220: 10
    221: 74
    222: 16
    223: 12
    224: 9
    225: 12
    226: 13
    227: 16
    228: 10
    229: 13
    230: 11
    231: 7
    232: 12
    233: 10
    234: 13
    235: 12
    236: 14
    237: 12
    238: 2
    239: 15
    240: 6
    241: 10
    242: 8
    243: 9
    244: 8
    245: 8
    246: 16
    247: 15
    248: 7
    249: 85
    250: 7
    251: 9
    252: 12
    253: 12
    254: 16
    255: 10
    256: 14
    257: 9
    258: 23
    259: 8
    260: 19
    261: 29
    262: 15
    263: 17
    264: 14
    265: 11
    266: 23
    267: 19
    268: 7
    269: 23
    270: 24
    271: 11
    272: 9
    273: 18
    274: 8
    275: 8
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 47220            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          26.      15.      18.      46.      23.      36.
                29.      24.      42.      24.      20.      29.          332.
 
  2005          19.      31.      28.      38.      51.      77.
                64.      47.      43.      48.      38.      46.          530.
 
  2006          49.      34.      48.      54.      80.      76.
                52.      49.      44.      41.      36.      45.          608.
 
  2007          26.      37.     124.      68.      34.      56.
                39.      51.      49.      23.      45.      30.          582.
 
  2008          32.      18.      33.      51.      41.      65.
                40.      29.      33.      25.      24.      19.          410.
 
  2009          16.      14.      24.      20.      21.      21.
                22.      23.      25.      20.      17.      15.          238.
 
  2010          17.      22.      27.      31.      35.      40.
                20.      14.      12.      14.      11.      33.          276.
 
  2011          17.       8.      21.      13.      14.      17.
                14.      13.      12.      16.      17.      15.          177.
 
  2012          13.      12.      11.      21.      13.      14.
                20.      20.      16.      15.      14.      17.          186.
 
  2013          11.      22.      18.      20.      27.      18.
                23.      20.      20.      25.      19.      13.          236.
 
  2014          18.      17.      16.      19.      18.      18.
                13.      21.      14.      34.      23.      16.          227.
 
  2015           8.       9.      15.      21.      22.      28.
                21.      24.      21.      24.      17.      13.          223.
 
  2016          19.      13.      23.      21.      21.      25.
                11.      13.      16.      19.      17.      17.          215.
 
  2017          15.      12.      16.      14.      15.      13.
                 6.      18.      11.       7.      10.      11.          148.
 
  2018           6.       9.      14.       8.       7.       5.
                 8.       8.       7.      10.       8.       5.           95.
 
  2019           3.       8.       4.       7.      11.      16.
                25.       6.       3.       5.       2.       1.           91.
 
  2020           5.      47.       2.       1.       4.       6.
                20.       9.       8.      28.      12.       5.          147.
 
  2021          10.      19.       7.       6.      10.      17.
                12.      11.       8.      11.      10.      74.          195.
 
  2022          16.      12.       9.      12.      13.      16.
                10.      13.      11.       7.      12.      10.          141.
 
  2023          13.      12.      14.      12.       2.      15.
                 6.      10.       8.       9.       8.       8.          117.
 
  2024          16.      15.       7.      85.       7.       9.
                12.      12.      16.      10.      14.       9.          212.
 
  2025          23.       8.      19.      29.      15.      17.
                14.      11.      23.      19.       7.      23.          208.
 
  2026          24.      11.       9.      18.       8.       8.
                                                                           78.
 
  AVGE          17.      18.      22.      27.      21.      27.
                22.      20.      20.      20.      17.      21.

  Table Total-        5672.   Mean-        21.   Std. Dev.-        16.
                              Min -         1.        Max -       124.
        bps_permits 47220            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 2) ( 1, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 2)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  54.98      Last-1 year:  33.02     Last-2 year:  39.06
  Last three years:   42.35

 Estimation converged in    3 ARMA iterations,   23 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                     -7.7311         2.99854        -2.58
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 2)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.1741         0.06114

 Nonseasonal MA                                    
   Lag  1                       0.6816         0.05863
   Lag  2                       0.1653         0.05957

 Variance                       0.12979E+03
 SE of Var                      0.11191E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1036.8849
 AIC                                                      2083.7698 
 AICC (F-corrected-AIC)                                   2083.9979 
 Hannan Quinn                                             2090.9880 
 BIC                                                      2101.7434 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      30.28I                                                             I     30.28
           I                                                            SI
           I                                                            SI
           I                                                            SI
      28.61I                                                            SI     28.61
           I                                                            SI
           I                                                       *    SI
           I                                           *           *    SI
      26.95I                                           *           *    SI     26.95
           I                                           *           *    SI
           I                 *                         *           *    SI
           I                 *                *        *           *    SI
      25.28I                 *                *        *           *    SI     25.28
           I                 *                *    *   *    *      *    SI
           I                 *                *    *   *    *  *   *    SI
           I                 *        *       *    *   *    *  *   *    SI
      23.62I                 *        *       *    *   *    * S*   *    SI     23.62
           I                 *        **      *    *   *    **S*   *    SI
           I                 *        **  S   *    *   *   ***S*   *    SI
           I                **   *    **  S   *    *   *   ***S*   *    SI
      21.95I        *       **   *    **  S   **  **  T*   ***S*   *    SI     21.95
           I        *       **   **   **  S   **  **  T*   ***S*T  *    SI
           I        *       **   **   ** *S  ***  **S T*   ***S*T ***   SI
           I    *   *    *  **   **   ** *S* ***  **S T**  ***S*T ***   SI
      20.29I    *   *    *  **   **   ****S* ***  **S T**  ***S*T ***   SI     20.29
           I    *   *   **  **   **   ****S* ***  **S*T**  ***S*T ***  *SI
           I    *   **  **  **   **   ****S* ***  **S*T**  ***S*T ***  *SI
           I    *   **  **  **   **   ****S*****  **S*T** ****S*T****  *SI
      18.62I    *   **  **  **   **   ****S*****  **S*T** ****S*T****  *SI     18.62
           I    *   **  **  **   **  *****S*********S*T*******S*T****  *SI
           I    *   **  *******  **  *****S*********S*T*******S*T****  *SI
           I    *  ***  *******  **  *****S*********S*T*******S*T****  *SI
      16.96I    ** *** ******** S*** *****S*********S*T*******S*T****  *SI     16.96
           I   *** ***S******** S*** *****S*********S*T*******S*T***** *SI
           I   *** ***S******** S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      15.29I   *******S*********S*********S*********S*T*******S*T*******SI     15.29
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      13.63I   *******S*********S*********S*********S*T*******S*T*******SI     13.63
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      11.96I   *******S*********S*********S*********S*T*******S*T*******SI     11.96
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      10.30I  ********S*********S*********S*********S*T*******S*T*******SI     10.30
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
       8.63I**********S*********S*********S*********S*T*******S*T*******SI      8.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      12.59     11.392
   2026.Aug      12.97     11.956
   2026.Sep      15.06     12.082
   2026.Oct      14.37     12.208
   2026.Nov      12.28     12.332
   2026.Dec      15.06     12.455
   2027.Jan      15.24     12.576
   2027.Feb      12.97     12.697
   2027.Mar       6.59     13.026
   2027.Apr      20.23     13.146
   2027.May      12.45     13.051
   2027.Jun      12.45     13.167
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      -9.74     12.59     34.92
   2026.Aug     -10.46     12.97     36.41
   2026.Sep      -8.62     15.06     38.75
   2026.Oct      -9.56     14.37     38.29
   2026.Nov     -11.89     12.28     36.45
   2026.Dec      -9.35     15.06     39.47
   2027.Jan      -9.41     15.24     39.89
   2027.Feb     -11.91     12.97     37.86
   2027.Mar     -18.94      6.59     32.12
   2027.Apr      -5.54     20.23     45.99
   2027.May     -13.13     12.45     38.03
   2027.Jun     -13.35     12.45     38.26
   ---------------------------------------
        bps_permits 47220            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.       2.      -2.       0.       0.
                                                                            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -6.        Max -         6.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.      -6.       6.       0.       0.
                                                                            0.
 
        bps_permits 47220            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          26.      15.      16.      48.      23.      36.
                29.      24.      42.      24.      20.      29.          332.
 
  2005          19.      31.      34.      32.      51.      77.
                64.      47.      43.      48.      38.      46.          530.
 
  2006          49.      34.      46.      56.      80.      76.
                52.      49.      44.      41.      36.      45.          608.
 
  2007          26.      37.     122.      70.      34.      56.
                39.      51.      49.      23.      45.      30.          582.
 
  2008          32.      18.      39.      45.      41.      65.
                40.      29.      33.      25.      24.      19.          410.
 
  2009          16.      14.      22.      22.      21.      21.
                22.      23.      25.      20.      17.      15.          238.
 
  2010          17.      22.      25.      33.      35.      40.
                20.      14.      12.      14.      11.      33.          276.
 
  2011          17.       8.      19.      15.      14.      17.
                14.      13.      12.      16.      17.      15.          177.
 
  2012          13.      12.       9.      23.      13.      14.
                20.      20.      16.      15.      14.      17.          186.
 
  2013          11.      22.      24.      14.      27.      18.
                23.      20.      20.      25.      19.      13.          236.
 
  2014          18.      17.      14.      21.      18.      18.
                13.      21.      14.      34.      23.      16.          227.
 
  2015           8.       9.      13.      23.      22.      28.
                21.      24.      21.      24.      17.      13.          223.
 
  2016          19.      13.      29.      15.      21.      25.
                11.      13.      16.      19.      17.      17.          215.
 
  2017          15.      12.      14.      16.      15.      13.
                 6.      18.      11.       7.      10.      11.          148.
 
  2018           6.       9.      20.       2.       7.       5.
                 8.       8.       7.      10.       8.       5.           95.
 
  2019           3.       8.       2.       9.      11.      16.
                25.       6.       3.       5.       2.       1.           91.
 
  2020           5.      47.      -0.       3.       4.       6.
                20.       9.       8.      28.      12.       5.          147.
 
  2021          10.      19.       5.       8.      10.      17.
                12.      11.       8.      11.      10.      74.          195.
 
  2022          16.      12.       7.      14.      13.      16.
                10.      13.      11.       7.      12.      10.          141.
 
  2023          13.      12.      12.      14.       2.      15.
                 6.      10.       8.       9.       8.       8.          117.
 
  2024          16.      15.      13.      79.       7.       9.
                12.      12.      16.      10.      14.       9.          212.
 
  2025          23.       8.      17.      31.      15.      17.
                14.      11.      23.      19.       7.      23.          208.
 
  2026          24.      11.       7.      20.       8.       8.
                                                                           78.
 
  AVGE          17.      18.      22.      27.      21.      27.
                22.      20.      20.      20.      17.      21.

  Table Total-        5672.   Mean-        21.   Std. Dev.-        16.
                              Min -        -0.        Max -       122.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                13.      13.      15.      14.      12.      15.           82.
 
  2027          15.      13.      12.      15.      12.      12.
                                                                           80.
 
        bps_permits 47220            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          816.
 
  2005         100.     100.     100.      75.     100.     100.
               100.     100.     100.     100.     100.     100.          816.
 
  2006         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          816.
 
  2007           0.     100.       0.     100.       0.     100.
               100.     100.     100.      65.     100.     100.          758.
 
  2008         100.     100.     100.     100.     100.      92.
               100.     100.     100.     100.     100.     100.          705.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          626.
 
  2010         100.     100.     100.     100.     100.      24.
               100.     100.     100.     100.     100.       0.          340.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          326.
 
  2012         100.     100.      96.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          309.
 
  2013         100.      35.     100.       0.     100.      12.
               100.     100.     100.     100.     100.     100.          284.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          293.
 
  2015          69.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          298.
 
  2016         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          330.
 
  2017         100.     100.     100.     100.     100.     100.
                85.      45.     100.     100.     100.     100.          345.
 
  2018         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          410.
 
  2019         100.     100.     100.     100.     100.     100.
                26.     100.     100.     100.     100.     100.          431.
 
  2020         100.       0.     100.     100.     100.     100.
                97.     100.     100.       0.     100.     100.          424.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.      86.       0.       0.          382.
 
  2022         100.      95.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          443.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          412.
 
  2024         100.     100.     100.       0.       0.       0.
               100.     100.     100.     100.     100.     100.          381.
 
  2025         100.     100.     100.      83.     100.     100.
               100.     100.     100.     100.      35.      99.          377.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                          377.
 
        bps_permits 47220            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           4.      -7.      -5.      27.       1.      14.
                 5.      -1.      15.      -5.     -11.      -4.            3.
 
  2005         -16.      -6.      -6.      -9.       8.      32.
                17.      -2.      -7.      -3.     -13.      -5.           -1.
 
  2006          -2.     -16.      -4.       7.      31.      28.
                 4.       1.      -5.      -8.     -14.      -6.            1.
 
  2007         -25.     -14.      71.      20.     -15.       8.
                -8.       6.       6.     -19.       5.      -9.            2.
 
  2008          -7.     -20.       1.       8.       4.      29.
                 5.      -5.       0.      -5.      -4.      -6.           -0.
 
  2009          -7.      -7.       3.       4.       3.       3.
                 4.       4.       5.      -2.      -6.      -9.           -0.
 
  2010          -8.      -3.       0.       9.      12.      18.
                -1.      -6.      -6.      -3.      -5.      18.            2.
 
  2011           3.      -6.       6.       2.       1.       4.
                 0.      -1.      -3.       1.       2.      -0.            1.
 
  2012          -2.      -3.      -6.       8.      -2.      -1.
                 5.       5.      -0.      -2.      -4.      -2.           -0.
 
  2013          -8.       2.       3.      -7.       5.      -4.
                 1.      -2.      -1.       4.      -1.      -6.           -1.
 
  2014          -1.      -1.      -4.       4.       1.       1.
                -4.       5.      -2.      17.       6.      -1.            2.
 
  2015          -9.      -9.      -6.       4.       2.       8.
