  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42200_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42200
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.24 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42200_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42200_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42200_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42200_201401_202606.err  program error file
        bps_permits 42200            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42200_201401_202606.spc

 Line #
                13.      11.       5.       6.      68.       4.          368.
 
  2016           4.      66.      11.      16.       5.      16.
                 4.       4.       3.      24.       6.       9.          168.
 
  2017          13.      15.      27.      41.     103.      12.
                51.      23.      17.       9.      45.      44.          400.
 
  2018          35.      27.      19.      20.     106.      22.
                15.      14.      21.      38.      18.       9.          344.
 
  2019          28.      25.      33.      28.      21.      40.
                 7.      18.      19.      22.      19.      11.          271.
 
  2020           9.      15.      15.      16.      16.      12.
                 9.      10.      13.      14.      11.      13.          153.
 
  2021          38.       7.      30.      41.      14.      15.
                 6.       8.       4.       9.       5.       3.          180.
 
  2022          88.      83.     107.      83.      85.     103.
                55.     158.      94.      70.      63.      28.         1017.
 
  2023          30.      91.      44.      85.     128.      77.
                14.      89.      22.      73.      85.      20.          758.
 
  2024          58.      74.      47.      41.      35.     154.
               149.      45.      61.      42.      28.      60.          794.
 
  2025          37.      32.      47.      34.      46.      49.
                40.      48.     287.      43.      32.      73.          768.
 
  2026          44.      45.      39.      95.     127.     259.
                                                                          609.
 
  AVGE          31.      40.      42.      48.      72.      64.
                33.      37.      48.      33.      34.      25.

  Table Total-        6377.   Mean-        43.   Std. Dev.-        45.
                              Min -         3.        Max -       287.
        bps_permits 42200            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  37.64      Last-1 year:  65.21     Last-2 year: 111.93
  Last three years:   71.59

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8490         0.05011

 Variance                       0.17529E+04
 SE of Var                      0.20308E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  150
 Effective number of observations (nefobs)                      149
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -768.5016
 AIC                                                      1541.0031 
 AICC (F-corrected-AIC)                                   1541.0853 
 Hannan Quinn                                             1543.4440 
 BIC                                                      1547.0110 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      39.73I                          *                                  I     39.73
           I                          *                                  I
           I                          *                *                 I
           I                          *                *                 I
      38.43I                          *                *                 I     38.43
           I                *         *                *                 I
           I          S     *         *                *                 I
           I          S     *         *            *   *                 I
      37.13I          S     *         *            *   *                 I     37.13
           I          S     *         *            *   *                 I
           I         *S     *         *            *   *                 I
           I         *S     *         *            *   *                 I
      35.83I         *S     *         *            *   *                 I     35.83
           I         *S     **        *            *   *                 I
           I         *S     **        *            *   *                 I
           I         *S     **        *            *   *                 I
      34.52I   *     *S     **        *            *   *                 I     34.52
           I   *     *S    ***        *            *   *                 I
           I   *     *S    ***        *            *  T*                 I
           I  **     *S    ***        *            *  T*                 I
      33.22I  **     *S    ***        *            *  T*      S  *       I     33.22
           I  ***    *S*  ****        **  S        *  T*      S  *   *   I
           I  ***    *S*  ****       ***  S        *  T*     *S  *   *   I
           I  ****  **S*  ****       ***  S       **  T*     *S  *   *   I
      31.92I  ****  **S*  ****       ***  S       **  T*     *S  **  *   I     31.92
           I  ***** **S* *****       ***  S*      **S T*     *S  **  *   I
           I  ***** **S*******       ***  S*      **S T*     *S  **  *   I
           I *********S*******       *** *S* *    **S T*     *S  **  *   I
      30.62I *********S*******       *** *S* *    **S*T*     *S  **  *   I     30.62
           I *********S*******       *** *S****   **S*T*     *S*T**  *   I
           I**********S*******       *****S****   **S*T*     *S*T**  *   I
           I**********S*******       *****S****   **S*T*     *S*T** **   I
      29.32I**********S*******       *****S****   **S*T*     *S*T** **   I     29.32
           I**********S*******       *****S****   **S*T*     *S*T*****   I
           I**********S*******       *****S****   **S*T*     *S*T*****   I
           I**********S********     ******S****   **S*T*     *S*T******  I
      28.01I**********S********     ******S****   **S*T**    *S*T******  I     28.01
           I**********S********     ******S****   **S*T**    *S*T******  I
           I**********S********     ******S***** ***S*T**    *S*T******  I
           I**********S********    *******S***** ***S*T**    *S*T******  I
      26.71I**********S********    *******S***** ***S*T**   **S*T******  I     26.71
           I**********S********    *******S***** ***S*T**   **S*T******  I
           I**********S********   ********S*********S*T**   **S*T******  I
           I**********S********   ********S*********S*T**   **S*T******  I
      25.41I**********S********   ********S*********S*T**   **S*T******  I     25.41
           I**********S*********  ********S*********S*T**   **S*T******  I
           I**********S********* *********S*********S*T**   **S*T******  I
           I**********S********* *********S*********S*T**   **S*T******  I
      24.11I**********S*********S*********S*********S*T***  **S*T******* I     24.11
           I**********S*********S*********S*********S*T*** ***S*T******* I
           I**********S*********S*********S*********S*T*** ***S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
      22.81I**********S*********S*********S*********S*T*******S*T*******SI     22.81
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     102.49     41.867
   2026.Aug     102.49     42.342
   2026.Sep     102.49     42.811
   2026.Oct     102.49     43.275
   2026.Nov     102.49     43.734
   2026.Dec     102.49     44.188
   2027.Jan     102.49     44.638
   2027.Feb     102.49     45.083
   2027.Mar     102.49     45.524
   2027.Apr     102.49     45.961
   2027.May     102.49     46.393
   2027.Jun     102.49     46.822
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      20.43    102.49    184.55
   2026.Aug      19.50    102.49    185.48
   2026.Sep      18.58    102.49    186.40
   2026.Oct      17.68    102.49    187.31
   2026.Nov      16.78    102.49    188.21
   2026.Dec      15.88    102.49    189.10
   2027.Jan      15.00    102.49    189.98
   2027.Feb      14.13    102.49    190.85
   2027.Mar      13.27    102.49    191.72
   2027.Apr      12.41    102.49    192.57
   2027.May      11.56    102.49    193.42
   2027.Jun      10.72    102.49    194.26
   ---------------------------------------
        bps_permits 42200            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          12.      22.      24.      29.     230.      53.
                28.      19.      29.      49.      30.      22.          547.
 
  2015           9.      21.      99.     100.      14.      18.
                13.      11.       5.       6.      68.       4.          368.
 
  2016           4.      66.      11.      16.       5.      16.
                 4.       4.       3.      24.       6.       9.          168.
 
  2017          13.      15.      27.      41.     103.      12.
                51.      23.      17.       9.      45.      44.          400.
 
  2018          35.      27.      19.      20.     106.      22.
                15.      14.      21.      38.      18.       9.          344.
 
  2019          28.      25.      33.      28.      21.      40.
                 7.      18.      19.      22.      19.      11.          271.
 
  2020           9.      15.      15.      16.      16.      12.
                 9.      10.      13.      14.      11.      13.          153.
 
  2021          38.       7.      30.      41.      14.      15.
                 6.       8.       4.       9.       5.       3.          180.
 
  2022          88.      83.     107.      83.      85.     103.
                55.     158.      94.      70.      63.      28.         1017.
 
  2023          30.      91.      44.      85.     128.      77.
                14.      89.      22.      73.      85.      20.          758.
 
  2024          58.      74.      47.      41.      35.     154.
               149.      45.      61.      42.      28.      60.          794.
 
  2025          37.      32.      47.      34.      46.      49.
                40.      48.     287.      43.      32.      73.          768.
 
  2026          44.      45.      39.      95.     127.     259.
                                                                          609.
 
  AVGE          31.      40.      42.      48.      72.      64.
                33.      37.      48.      33.      34.      25.

  Table Total-        6377.   Mean-        43.   Std. Dev.-        45.
                              Min -         3.        Max -       287.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               102.     102.     102.     102.     102.     102.          615.
 
  2027         102.     102.     102.     102.     102.     102.
                                                                          615.
 
        bps_permits 42200            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2026.Jun
  Observations        150
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014         100.     100.     100.      70.       0.     100.
               100.     100.     100.     100.     100.     100.         1877.
 
  2015         100.     100.       0.       0.      89.     100.
               100.     100.     100.     100.      48.     100.         1877.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1877.
 
  2017         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1780.
 
  2018         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1190.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1022.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1110.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1664.
 
  2022          88.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1998.
 
  2023          97.     100.     100.     100.       0.     100.
               100.     100.      72.     100.     100.     100.         2142.
 
  2024         100.     100.     100.     100.      54.       0.
                 0.     100.     100.     100.     100.     100.         2189.
 
  2025         100.     100.     100.     100.     100.      68.
               100.     100.       0.     100.     100.     100.         2130.
 
  2026         100.     100.      95.     100.     100.       0.
                                                                         2130.
 
        bps_permits 42200            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         -17.      -9.      -9.      -5.     195.      17.
                -8.     -16.      -5.      16.      -0.      -6.           13.
 
  2015         -17.      -3.      77.      79.      -6.      -1.
                -5.      -6.     -11.      -9.      54.      -9.           12.
 
  2016          -8.      55.       1.       7.      -3.       8.
                -4.      -5.      -7.      13.      -7.      -6.            4.
 
  2017          -5.      -5.       4.      16.      76.     -17.
                20.      -8.     -15.     -23.      14.      14.            6.
 
  2018           6.      -0.      -7.      -5.      82.      -1.
                -7.      -8.      -1.      15.      -5.     -14.            5.
 
  2019           4.       1.       9.       4.      -3.      16.
               -16.      -5.      -2.       3.       2.      -4.            1.
 
  2020          -4.       3.       5.       6.       5.       0.
                -4.      -5.      -4.      -5.      -9.      -7.           -2.
 
  2021          19.     -11.      14.      27.       2.       4.
                -5.      -6.     -14.     -16.     -29.     -40.           -5.
 
  2022          35.      20.      36.       5.       2.      19.
               -29.      77.      17.      -3.      -6.     -37.           11.
 
  2023         -32.      32.     -13.      29.      71.      19.
               -45.      29.     -39.      12.      24.     -40.            4.
 
  2024          -1.      16.     -10.     -14.     -18.     102.
                98.      -5.      11.      -7.     -20.      13.           14.
 
  2025          -8.     -12.       4.      -8.       4.       7.
                -2.       5.     242.      -5.     -20.      15.           19.
 
  2026         -20.     -25.     -38.      11.      37.     163.
                                                                           21.
 
  AVGE          -4.       5.       6.      12.      34.      26.
                -1.       4.      14.      -1.      -0.     -10.

  Table Total-        1100.   Mean-         7.   Std. Dev.-        38.
                              Min -       -45.        Max -       242.
        bps_permits 42200            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014        -17.       -9.       -9.       -5.*     195.*      17.  
               -8.      -16.       -5.       16.       -0.       -6.  
 
  2015        -17.       -3.       77.*      79.*      -6.*      -1.  
               -5.       -6.      -11.       -9.       54.*      -9.  
 
  2016         -8.       55.*       1.        7.       -3.        8.  
               -4.       -5.       -7.       13.       -7.       -6.  
 
  2017         -5.       -5.        4.       16.       76.*     -17.  
               20.       -8.      -15.      -23.       14.       14.  
 
  2018          6.       -0.       -7.       -5.       82.*      -1.  
               -7.       -8.       -1.       15.       -5.      -14.  
 
  2019          4.        1.        9.        4.       -3.       16.  
              -16.       -5.       -2.        3.        2.       -4.  
 
  2020         -4.        3.        5.        6.        5.        0.  
               -4.       -5.       -4.       -5.       -9.       -7.  
 
  2021         19.      -11.       14.       27.        2.        4.  
               -5.       -6.      -14.      -16.      -29.      -40.  
 
  2022         35.*      20.       36.        5.        2.       19.  
              -29.       77.*      17.       -3.       -6.      -37.  
 
  2023        -32.*      32.      -13.       29.       71.*      19.  
              -45.       29.      -39.*      12.       24.      -40.  
 
  2024         -1.       16.      -10.      -14.      -18.*     102.* 
               98.*      -5.       11.       -7.      -20.       13.  
 
  2025         -8.      -12.        4.       -8.        4.        7.* 
               -2.        5.      242.*      -5.      -20.       15.  
 
  2026        -20.      -25.      -38.*      11.       37.      163.* 
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 42200            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014     ******** ******** ********       5.      24. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********       6.      26.      -3. ********
           ******** ******** ******** ********      34. ********
 
  2016     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2017     ******** ******** ******** ********      14. ********
           ******** ******** ******** ******** ******** ********
 
  2018     ******** ******** ******** ********      12. ********
           ******** ******** ******** ******** ******** ********
 
  2019     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2020     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2021     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2022          31. ******** ******** ******** ******** ********
           ********       7. ******** ******** ******** ********
 
  2023         -31. ******** ******** ********      14. ********
           ******** ********     -28. ******** ******** ********
 
  2024     ******** ******** ******** ********       1.      45.
                -9. ******** ******** ******** ******** ********
 
  2025     ******** ******** ******** ******** ********      20.
           ******** ********      17. ******** ******** ********
 
  2026     ******** ********     -37. ******** ********      43.
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         13.841   11.744   15.417   19.141   10.299   15.729
   S          3.568    2.330    3.332    2.435    2.007    3.433
 RATIO        3.879    5.041    4.627    7.860    5.131    4.582



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         15.714    9.085   15.464   19.285   23.998   14.332
   S          2.093    1.828    1.994    1.778    3.201    2.553
 RATIO        7.509    4.971    7.756   10.848    7.496    5.615



        bps_permits 42200            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2026.Jun
  Observations        150
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -9.      -4.       0.      11.       9.       3.
                -2.      -9.      -8.       3.       8.      -4.           -0.
 
  2015          -7.      -3.       0.      10.       8.       4.
                -3.      -8.      -7.       3.       7.      -4.           -0.
 
  2016          -6.      -3.       1.      10.       7.       4.
                -3.      -8.      -7.       2.       4.      -6.           -0.
 
  2017          -3.      -2.       3.      10.       7.       4.
                -4.      -7.      -6.       0.       2.      -8.           -0.
 
  2018          -1.      -0.       5.      11.       6.       5.
                -6.      -5.      -6.      -1.       1.     -12.           -0.
 
  2019           1.       3.       5.      10.       5.       7.
                -9.      -2.      -6.      -1.      -1.     -14.           -0.
 
  2020           1.       5.       5.       9.       5.       9.
               -11.      -0.      -5.      -2.      -2.     -13.            0.
 
  2021           1.       4.       3.       7.       6.      13.
               -12.       0.      -3.      -2.      -5.     -13.            0.
 
  2022          -0.       3.       2.       6.       7.      16.
               -12.       1.      -1.      -2.      -7.     -12.            0.
 
  2023          -2.       2.      -0.       7.       8.      19.
               -13.       2.      -1.      -3.      -8.     -13.            0.
 
  2024          -3.       2.      -1.       7.       9.      21.
               -13.       4.      -0.      -4.      -9.     -12.            0.
 
  2025          -4.       2.      -3.       6.      10.      23.
               -13.       5.       1.      -3.      -8.     -11.            0.
 
  2026          -7.       1.      -6.       4.      12.      25.
                                                                            5.
 
  AVGE          -3.       1.       1.       8.       8.      12.
                -8.      -2.      -4.      -1.      -1.     -10.

  Table Total-          20.   Mean-         0.   Std. Dev.-         8.
                              Min -       -14.        Max -        25.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
               -13.       5.       1.      -3.      -7.      -8.           -4.
 
  2027          -9.      -1.      -8.       3.      13.      27.
                                                                            4.
 
        bps_permits 42200            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          21.      26.      24.      18.     221.      50.
                30.      28.      37.      46.      22.      26.          548.
 
  2015          16.      24.      99.      90.       6.      14.
                16.      19.      12.       3.      61.       8.          370.
 
  2016          10.      69.      10.       6.      -2.      12.
                 7.      12.      10.      22.       2.      15.          172.
 
  2017          16.      17.      24.      31.      96.       8.
                55.      30.      23.       9.      43.      52.          405.
 
  2018          36.      27.      14.       9.     100.      17.
                21.      19.      27.      39.      17.      21.          348.
 
  2019          27.      22.      28.      18.      16.      33.
                16.      20.      25.      23.      20.      25.          272.
 
  2020           8.      10.      10.       7.      11.       3.
                20.      10.      18.      16.      13.      26.          152.
 
  2021          37.       3.      27.      34.       8.       2.
                18.       8.       7.      11.      10.      16.          179.
 
  2022          88.      80.     105.      77.      78.      87.
                67.     157.      95.      72.      70.      40.         1016.
 
  2023          32.      89.      44.      78.     120.      58.
                27.      87.      23.      76.      93.      33.          758.
 
  2024          61.      72.      48.      34.      26.     133.
               162.      41.      61.      46.      37.      72.          793.
 
  2025          41.      30.      50.      28.      36.      26.
                53.      43.     286.      46.      40.      84.          764.
 
  2026          51.      44.      45.      91.     115.     234.
                                                                          579.
 
