  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.58 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29460_200401_202606.err  program error file
        bps_permits 29460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29460_200401_202606.spc

 Line #
    206: 925
    207: 1037
    208: 912
    209: 947
    210: 767
    211: 738
    212: 1284
    213: 1340
    214: 879
    215: 801
    216: 896
    217: 1115
    218: 1036
    219: 798
    220: 792
    221: 693
    222: 772
    223: 974
    224: 1732
    225: 1191
    226: 1020
    227: 1191
    228: 793
    229: 1337
    230: 784
    231: 566
    232: 639
    233: 824
    234: 512
    235: 1088
    236: 956
    237: 1350
    238: 930
    239: 1136
    240: 1412
    241: 1475
    242: 901
    243: 989
    244: 729
    245: 994
    246: 1158
    247: 748
    248: 1036
    249: 868
    250: 1078
    251: 669
    252: 746
    253: 974
    254: 649
    255: 531
    256: 1026
    257: 928
    258: 1057
    259: 1045
    260: 554
    261: 664
    262: 665
    263: 695
    264: 582
    265: 580
    266: 598
    267: 539
    268: 350
    269: 485
    270: 528
    271: 692
    272: 674
    273: 610
    274: 613
    275: 536
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 29460            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         509.     502.     521.     383.     495.     831.
               601.     499.     984.    1688.     399.     461.         7873.
 
  2005         742.     740.     928.     776.     920.    1041.
               591.    1068.    1739.     965.     834.     925.        11269.
 
  2006        1514.    2178.    1166.     598.     680.     583.
               784.     443.     373.     350.     380.     469.         9518.
 
  2007         279.     346.     445.     370.     790.     388.
               338.     323.     242.     246.     251.     226.         4244.
 
  2008         510.     287.     167.     256.     249.     803.
               255.     188.     121.     145.     123.      86.         3190.
 
  2009          76.      92.     106.      74.      76.     130.
               103.      92.     112.     106.      68.      92.         1127.
 
  2010          97.      86.     148.     218.     117.      82.
                67.     123.      88.     122.      86.      65.         1299.
 
  2011          31.      85.      74.      68.      98.     102.
               106.     147.      96.      66.      72.      81.         1026.
 
  2012         121.     126.     109.      72.     135.     100.
               115.     292.     103.     145.     122.      94.         1534.
 
  2013         139.     120.     153.     195.     226.     189.
               205.     198.     178.     166.     128.     153.         2050.
 
  2014         154.     198.     214.     291.     246.     199.
               234.     227.     242.     189.     199.     178.         2571.
 
  2015         193.     154.     210.     220.     234.     307.
               212.     213.     287.     229.     231.     246.         2736.
 
  2016         226.     176.     201.     274.     295.     600.
               412.     629.     292.     231.     219.     264.         3819.
 
  2017         352.     254.     318.     341.     412.     381.
               410.     376.     216.     380.     292.     269.         4001.
 
  2018         291.     256.     422.     418.     435.     487.
               370.     356.     354.     352.     350.     451.         4542.
 
  2019         356.     368.     454.     497.     886.     575.
               585.     812.     720.     891.     734.     648.         7526.
 
  2020         585.     540.     730.     351.     439.     960.
               912.     623.     925.    1037.     912.     947.         8961.
 
  2021         767.     738.    1284.    1340.     879.     801.
               896.    1115.    1036.     798.     792.     693.        11139.
 
  2022         772.     974.    1732.    1191.    1020.    1191.
               793.    1337.     784.     566.     639.     824.        11823.
 
  2023         512.    1088.     956.    1350.     930.    1136.
              1412.    1475.     901.     989.     729.     994.        12472.
 
  2024        1158.     748.    1036.     868.    1078.     669.
               746.     974.     649.     531.    1026.     928.        10411.
 
  2025        1057.    1045.     554.     664.     665.     695.
               582.     580.     598.     539.     350.     485.         7814.
 
  2026         528.     692.     674.     610.     613.     536.
                                                                         3653.
 
  AVGE         477.     513.     548.     497.     518.     556.
               488.     550.     502.     488.     406.     435.

  Table Total-      134598.   Mean-       499.   Std. Dev.-       380.
                              Min -        31.        Max -      2178.
        bps_permits 29460            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 2)
     Deleted trading day regressor(s) due to insignificant t-value.
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  33.74      Last-1 year:  26.52     Last-2 year:  21.02
  Last three years:   27.09

 Estimation converged in    9 ARMA iterations,   38 function evaluations.

 ARIMA Model:  (2 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2074         0.09237
   Lag  2                      -0.1873         0.07222

 Nonseasonal MA                                    
   Lag  1                       0.6839         0.07859

 Variance                       0.41456E+05
 SE of Var                      0.35746E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1812.0615
 AIC                                                      3632.1230 
 AICC (F-corrected-AIC)                                   3632.2746 
 Hannan Quinn                                             3637.8976 
 BIC                                                      3646.5019 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.47
                                                       (P-Value =     0.7910)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      53.52I       *                                                     I     53.52
           I       *                                                     I
           I       *                                                     I
           I       *                                                     I
      52.28I       *                     *                               I     52.28
           I       *             *       *                          *    I
           I       *             *       *               *          *    I
           I       *   *         *       *               *          *    I
      51.04I       *   *         *       *               *          *    I     51.04
           I       *   *         *       *               **         *    I
           I       *   *         *       *               **         *    I
           I       *   *         *       *               **         **   I
      49.80I       *   *         *       *               **         **   I     49.80
           I       *   *         *       *      *     T  **         **   I
           I       **  *         *       *      *     T  **        ***   I
           I       ** S*         *       *      *     T  **        ***   I
      48.56I       ** S*         *       *      *     T  **        ***   I     48.56
           I       ** S*         *       *      *     T  **   S    ***   I
           I       ** S*         *       *      *     T  **   S    ****  I
           I       ** S*         *       *      *     T  **   S    ****  I
      47.32I       ** S*         **      *      *    *T  **   S    ****  I     47.32
           I       ** S*         **      *      *    *T  **   S    ****  I
           I       ** S*         **     **      **   *T****   S    ****  I
           I       ***S*         **     **      **   *T****   S    ****  I
      46.08I *     ***S*         **     **      **   *T****   S    ****  I     46.08
           I**     ***S*         **     **      **   *T****   S    ***** I
           I**     ***S**        **   * **      **   *T****  *S    ***** I
           I**     ***S**        **   * **      **   *T****  *S    ***** I
      44.84I**     ***S**       S**   ****      **   *T***** *S*   *****SI     44.84
           I**     ***S**       S**   ****S     **  S*T***** *S*   *****SI
           I**    ****S**       S**  *****S    ***  S*T***** *S*  ******SI
           I***   ****S**       S**  *****S    **** S*T***** *S*  ******SI
      43.60I***   ****S**   *   S**  *****S    **** S*T***** *S*  ******SI     43.60
           I***   ****S**   *   S*** *****S    **** S*T*******S*  ******SI
           I***   ****S**   *   S*** *****S    *****S*T*******S*  ******SI
           I***   ****S**   **  S*********S    *****S*T*******S*  ******SI
      42.36I***   ****S**  ***  S*********S    *****S*T*******S*  ******SI     42.36
           I***   ****S*** ***  S*********S    *****S*T*******S*  ******SI
           I***   ****S*** *** *S*********S    *****S*T*******S*T ******SI
           I***   ****S*********S*********S    *****S*T*******S*T*******SI
      41.12I***   ****S*********S*********S    *****S*T*******S*T*******SI     41.12
           I****  ****S*********S*********S    *****S*T*******S*T*******SI
           I****  ****S*********S*********S    *****S*T*******S*T*******SI
           I**** *****S*********S*********S    *****S*T*******S*T*******SI
      39.88I**** *****S*********S*********S    *****S*T*******S*T*******SI     39.88
           I**** *****S*********S*********S   ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
      38.64I**********S*********S*********S*  ******S*T*******S*T*******SI     38.64
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
      37.40I**********S*********S*********S*********S*T*******S*T*******SI     37.40
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     569.12    203.608
   2026.Aug     590.41    229.821
   2026.Sep     588.62    234.848
   2026.Oct     584.27    241.070
   2026.Nov     583.70    250.098
   2026.Dec     584.39    259.172
   2027.Jan     584.65    267.439
   2027.Feb     584.57    275.299
   2027.Mar     584.50    282.994
   2027.Apr     584.51    290.524
   2027.May     584.52    297.863
   2027.Jun     584.52    305.018
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul    170.055   569.119   968.182
   2026.Aug    139.969   590.409  1040.850
   2026.Sep    128.330   588.624  1048.917
   2026.Oct    111.777   584.266  1056.755
   2026.Nov     93.512   583.696  1073.880
   2026.Dec     76.427   584.394  1092.361
   2027.Jan     60.474   584.646  1108.817
   2027.Feb     44.992   584.567  1124.142
   2027.Mar     29.847   584.504  1139.161
   2027.Apr     15.088   584.505  1153.922
   2027.May      0.717   584.518  1168.318
   2027.Jun    -13.304   584.520  1182.344
   ---------------------------------------
        bps_permits 29460            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         509.     502.     521.     383.     495.     831.
               601.     499.     984.    1688.     399.     461.         7873.
 
  2005         742.     740.     928.     776.     920.    1041.
               591.    1068.    1739.     965.     834.     925.        11269.
 
  2006        1514.    2178.    1166.     598.     680.     583.
               784.     443.     373.     350.     380.     469.         9518.
 
  2007         279.     346.     445.     370.     790.     388.
               338.     323.     242.     246.     251.     226.         4244.
 
  2008         510.     287.     167.     256.     249.     803.
               255.     188.     121.     145.     123.      86.         3190.
 
  2009          76.      92.     106.      74.      76.     130.
               103.      92.     112.     106.      68.      92.         1127.
 
  2010          97.      86.     148.     218.     117.      82.
                67.     123.      88.     122.      86.      65.         1299.
 
  2011          31.      85.      74.      68.      98.     102.
               106.     147.      96.      66.      72.      81.         1026.
 
  2012         121.     126.     109.      72.     135.     100.
               115.     292.     103.     145.     122.      94.         1534.
 
  2013         139.     120.     153.     195.     226.     189.
               205.     198.     178.     166.     128.     153.         2050.
 
  2014         154.     198.     214.     291.     246.     199.
               234.     227.     242.     189.     199.     178.         2571.
 
  2015         193.     154.     210.     220.     234.     307.
               212.     213.     287.     229.     231.     246.         2736.
 
  2016         226.     176.     201.     274.     295.     600.
               412.     629.     292.     231.     219.     264.         3819.
 
  2017         352.     254.     318.     341.     412.     381.
               410.     376.     216.     380.     292.     269.         4001.
 
  2018         291.     256.     422.     418.     435.     487.
               370.     356.     354.     352.     350.     451.         4542.
 
  2019         356.     368.     454.     497.     886.     575.
               585.     812.     720.     891.     734.     648.         7526.
 
  2020         585.     540.     730.     351.     439.     960.
               912.     623.     925.    1037.     912.     947.         8961.
 
  2021         767.     738.    1284.    1340.     879.     801.
               896.    1115.    1036.     798.     792.     693.        11139.
 
  2022         772.     974.    1732.    1191.    1020.    1191.
               793.    1337.     784.     566.     639.     824.        11823.
 
  2023         512.    1088.     956.    1350.     930.    1136.
              1412.    1475.     901.     989.     729.     994.        12472.
 
  2024        1158.     748.    1036.     868.    1078.     669.
               746.     974.     649.     531.    1026.     928.        10411.
 
  2025        1057.    1045.     554.     664.     665.     695.
               582.     580.     598.     539.     350.     485.         7814.
 
  2026         528.     692.     674.     610.     613.     536.
                                                                         3653.
 
  AVGE         477.     513.     548.     497.     518.     556.
               488.     550.     502.     488.     406.     435.

  Table Total-      134598.   Mean-       499.   Std. Dev.-       380.
                              Min -        31.        Max -      2178.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               569.     590.     589.     584.     584.     584.         3501.
 
  2027         585.     585.     585.     585.     585.     585.
                                                                         3507.
 
        bps_permits 29460            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.      91.     100.       0.     100.     100.        13045.
 
  2005         100.     100.     100.     100.     100.     100.
                 0.     100.       0.     100.     100.     100.        13045.
 
  2006         100.       0.     100.       0.     100.     100.
                61.     100.     100.     100.     100.     100.        13045.
 
  2007         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.        11924.
 
  2008          68.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         9866.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         7091.
 
  2010         100.     100.     100.      38.     100.     100.
               100.     100.     100.     100.     100.     100.         3753.
 
  2011          37.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2359.
 
  2012         100.     100.     100.      29.     100.     100.
               100.       0.      51.     100.     100.     100.         2421.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2294.
 
  2014         100.     100.     100.      71.     100.      95.
               100.     100.     100.     100.     100.     100.         3139.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      89.     100.     100.     100.         3416.
 
  2016         100.     100.     100.     100.      98.       0.
               100.       0.     100.       0.      76.     100.         3922.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.      43.     100.     100.     100.         4619.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         7449.
 
  2019         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         9491.
 
  2020         100.     100.     100.       0.     100.       0.
               100.       0.     100.     100.     100.     100.        10604.
 
  2021         100.     100.     100.       4.     100.     100.
               100.     100.     100.     100.     100.     100.        12770.
 
  2022         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        14494.
 
  2023          91.     100.     100.      74.     100.     100.
                92.     100.     100.     100.     100.     100.        14404.
 
  2024          40.     100.     100.     100.      25.     100.
               100.     100.     100.      86.      67.     100.        13166.
 
  2025         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        12561.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                        12561.
 
        bps_permits 29460            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         184.     133.     104.     -94.     -48.     216.
               -78.    -218.     262.     988.    -270.    -183.           83.
 
  2005         101.      73.     195.     -49.       5.      53.
              -439.      23.     685.    -106.    -268.    -210.            5.
 
  2006         370.    1068.     135.    -317.    -103.     -76.
               215.     -71.    -101.     -89.     -24.      99.           92.
 
  2007         -66.      15.     117.      33.     439.      29.
               -12.      -8.     -77.     -64.     -49.     -60.           25.
 
  2008         241.      35.     -74.      21.      16.     572.
                30.     -21.     -61.      -8.      -5.     -22.           60.
 
  2009         -17.       9.      27.      -4.      -6.      43.
                10.      -7.       9.       2.     -35.     -13.            1.
 
  2010         -14.     -31.      29.     101.       8.     -18.
               -26.      33.      -5.      24.     -12.     -28.            5.
 
  2011         -54.       7.      -1.     -10.      13.      11.
                11.      51.      -0.     -32.     -30.     -27.           -5.
 
  2012           7.      10.      -5.     -37.      30.      -6.
                 3.     171.     -27.       8.     -18.     -49.            7.
 
  2013          -7.     -32.      -7.      25.      48.       7.
                23.      21.       6.      -3.     -45.     -30.            0.
 
  2014         -44.     -13.      -4.      71.      29.     -12.
                27.      21.      34.     -23.     -16.     -37.            3.
 
  2015         -22.     -62.      -6.       6.      23.      97.
                 0.      -7.      55.     -16.     -24.     -12.            3.
 
  2016         -28.     -73.     -51.       8.       7.     287.
                82.     292.     -42.     -97.    -105.     -61.           18.
 
  2017          21.     -83.     -25.      -3.      69.      42.
                74.      45.    -109.      60.     -28.     -58.            1.
 
  2018         -53.    -114.      27.       7.      25.      97.
                 9.      18.      23.       8.     -19.      52.            7.
 
  2019         -74.     -88.     -27.     -10.     349.      -3.
               -38.     146.      18.     166.       1.     -73.           31.
 
  2020        -103.    -110.     103.    -275.    -214.     256.
               140.    -224.      17.      90.     -55.     -33.          -34.
 
  2021        -222.    -251.     311.     392.     -41.     -95.
                16.     243.     160.     -92.    -114.    -233.            6.
 
  2022        -187.     -24.     700.     141.     -21.     187.
              -162.     437.     -69.    -253.    -172.      -2.           48.
 
  2023        -342.     195.       5.     335.    -151.      -1.
               247.     307.    -242.    -104.    -302.      25.           -2.
 
  2024         238.    -129.     202.      68.     305.     -85.
                -6.     207.    -156.    -333.     109.     -14.           34.
 
  2025         128.     159.    -265.     -80.     -22.      41.
               -51.     -34.      12.     -11.    -169.     -18.          -26.
 
  2026          23.     169.     119.      22.       5.     -80.
                                                                           43.
 
  AVGE           4.      38.      70.      15.      33.      68.
                 3.      65.      18.       5.     -75.     -45.

  Table Total-        4596.   Mean-        17.   Std. Dev.-       170.
                              Min -      -439.        Max -      1068.
        bps_permits 29460            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        184.      133.      104.      -94.      -48.      216.  
              -78.     -218.*     262.      988.*    -270.     -183.  
 
  2005        101.       73.      195.      -49.        5.       53.  
             -439.*      23.      685.*    -106.     -268.     -210.  
 
  2006        370.     1068.*     135.     -317.*    -103.      -76.  
              215.*     -71.     -101.      -89.      -24.       99.  
 
  2007        -66.       15.      117.       33.      439.*      29.  
              -12.       -8.      -77.      -64.      -49.      -60.  
 
  2008        241.*      35.      -74.       21.       16.      572.* 
               30.      -21.      -61.       -8.       -5.      -22.  
 
  2009        -17.        9.       27.       -4.       -6.       43.  
               10.       -7.        9.        2.      -35.      -13.  
 
  2010        -14.      -31.       29.      101.*       8.      -18.  
              -26.       33.       -5.       24.      -12.      -28.  
 
  2011        -54.*       7.       -1.      -10.       13.       11.  
               11.       51.       -0.      -32.      -30.      -27.  
 
  2012          7.       10.       -5.      -37.*      30.       -6.  
