  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.15 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14460_200401_202606.err  program error file
        bps_permits 14460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14460_200401_202606.spc

 Line #
    196: 1389
    197: 1361
    198: 1628
    199: 850
    200: 1056
    201: 468
    202: 1180
    203: 1590
    204: 1305
    205: 844
    206: 1226
    207: 923
    208: 1735
    209: 1540
    210: 1178
    211: 955
    212: 1345
    213: 2071
    214: 1707
    215: 1415
    216: 1387
    217: 1088
    218: 1710
    219: 962
    220: 936
    221: 2462
    222: 903
    223: 1894
    224: 1448
    225: 1675
    226: 1142
    227: 1438
    228: 1396
    229: 857
    230: 1276
    231: 875
    232: 1143
    233: 1135
    234: 1034
    235: 1057
    236: 1183
    237: 644
    238: 1303
    239: 1177
    240: 1022
    241: 865
    242: 725
    243: 575
    244: 502
    245: 1659
    246: 1126
    247: 1161
    248: 1094
    249: 714
    250: 962
    251: 1118
    252: 918
    253: 1071
    254: 708
    255: 652
    256: 695
    257: 941
    258: 789
    259: 565
    260: 720
    261: 948
    262: 921
    263: 556
    264: 921
    265: 824
    266: 739
    267: 961
    268: 559
    269: 792
    270: 711
    271: 381
    272: 509
    273: 884
    274: 1342
    275: 1835
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 14460            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        1066.     660.     899.    1305.    1306.    1396.
              1248.    1265.    1248.    1282.    1515.    1706.        14896.
 
  2005        1157.     818.    1479.    1235.    1616.    1983.
              1632.    1222.    1252.    1235.    1234.    1714.        16577.
 
  2006         877.     846.    1528.    1935.    1218.    1517.
              1116.    1128.    1101.     982.     980.    1361.        14589.
 
  2007        1511.     499.     804.     838.    1293.     776.
              1109.     754.     678.     729.     615.     727.        10333.
 
  2008         400.     359.     843.     672.     868.    1922.
               565.     435.     604.     384.     273.     449.         7774.
 
  2009         237.     893.     355.     314.     472.     396.
               365.     526.     421.     379.     333.     669.         5360.
 
  2010         326.     469.     371.     596.     404.    1047.
               696.     534.     485.     469.     635.     601.         6633.
 
  2011         276.     260.     362.     369.     696.     799.
               341.     422.     377.     678.     679.     747.         6006.
 
  2012         379.     993.     471.     932.     977.     576.
               542.     970.     543.     694.     716.     942.         8735.
 
  2013         675.     600.     752.     889.     778.    1660.
              1578.     856.     973.     801.     730.    1340.        11632.
 
  2014         959.     841.     612.     776.     974.    1046.
              1175.     881.     899.     916.    1275.     795.        11149.
 
  2015        1465.     570.    1059.     935.    2127.    1556.
               943.     977.    1830.    1128.    1259.    1294.        15143.
 
  2016         595.     681.     894.     962.     746.    1039.
              1128.     757.    1851.     915.    1036.     899.        11503.
 
  2017         702.     695.    1659.     717.    1662.    1173.
              1875.    1032.    1245.    1227.     989.    2129.        15105.
 
  2018        1410.     714.    1174.     606.    2142.    1463.
               952.     622.     721.    1136.     919.    1184.        13043.
 
  2019         873.     715.     967.     779.     909.    1275.
              1166.    1411.     844.    1064.    1389.    1361.        12753.
 
  2020        1628.     850.    1056.     468.    1180.    1590.
              1305.     844.    1226.     923.    1735.    1540.        14345.
 
  2021        1178.     955.    1345.    2071.    1707.    1415.
              1387.    1088.    1710.     962.     936.    2462.        17216.
 
  2022         903.    1894.    1448.    1675.    1142.    1438.
              1396.     857.    1276.     875.    1143.    1135.        15182.
 
  2023        1034.    1057.    1183.     644.    1303.    1177.
              1022.     865.     725.     575.     502.    1659.        11746.
 
  2024        1126.    1161.    1094.     714.     962.    1118.
               918.    1071.     708.     652.     695.     941.        11160.
 
  2025         789.     565.     720.     948.     921.     556.
               921.     824.     739.     961.     559.     792.         9295.
 
  2026         711.     381.     509.     884.    1342.    1835.
                                                                         5662.
 
  AVGE         882.     760.     938.     925.    1163.    1250.
              1063.     879.     975.     862.     916.    1202.

  Table Total-      265837.   Mean-       985.   Std. Dev.-       420.
                              Min -       237.        Max -      2462.
        bps_permits 14460            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 1, 0, 1)
   Seasonal unit root found.
   ( 2, 1, 1) ( 0, 1, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  25.55      Last-1 year:  34.21     Last-2 year:  38.83
  Last three years:   32.87

 Estimation converged in    9 ARMA iterations,   46 function evaluations.

 ARIMA Model:  (2 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.0499         0.08103
   Lag  2                       0.0469         0.07429

 Nonseasonal MA                                    
   Lag  1                       0.8031         0.05534

 Seasonal MA                                       
   Lag 12                       0.9999         0.03904

 Variance                       0.98399E+05
 SE of Var                      0.86804E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1861.2529
 AIC                                                      3732.5058 
 AICC (F-corrected-AIC)                                   3732.7448 
 Hannan Quinn                                             3739.6421 
 BIC                                                      3750.2512 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      56.48I                                                             I     56.48
           I                                                *            I
           I                                                *            I
           I                                                *            I
      55.28I                                                *            I     55.28
           I                                                *            I
           I                                                *            I
           I                        *                       *            I
      54.08I                        *                       *            I     54.08
           I                        *                       *            I
           I                       **                       *            I
           I                       **                       *            I
      52.89I                       **                       *            I     52.89
           I         *             **                       **           I
           I         *       *     **                       **      **   I
           I         *       *     **                       **      **   I
      51.69I   *     *       *     ***        *             **      **   I     51.69
           I   *     *S      *     ***        *             **      **   I
           I   *     *S *    *    ****        *            ***      **   I
           I   *     *S **  **    ****        *            ***      **   I
      50.49I  **    **S***  ***   ****        *            ***      **   I     50.49
           I  ***   **S***  ***   ****        *            ***      **   I
           I  ***   **S***  ***   ****  *     *        *   ***     ***   I
           I  ***   **S**** ***   ***** *     *        *   ***    ****   I
      49.30I  ***   **S********  ********    **        *   ***    ****   I     49.30
           I ****   **S********  ********    **        *   ***    ****   I
           I ****   **S********  ********    **        *   ***    ****   I
           I*****   **S********* ********    **       T*   ***S   ****   I
      48.10I*****  ***S*********S********    **       T*   ***S  *****   I     48.10
           I****** ***S*********S*********   **       T*   ***S  *****   I
           I****** ***S*********S*********   ***      T*   ***S  *****   I
           I**********S*********S*********   ***      T*  ****S  *****   I
      46.91I**********S*********S*********   ***      T*  ****S  *****   I     46.91
           I**********S*********S*********   ***      T** ****S*T*****   I
           I**********S*********S*********   *** *    T** ****S*T*****   I
           I**********S*********S*********   *****    T** ****S*T*****   I
      45.71I**********S*********S*********   ******   T*******S*T******  I     45.71
           I**********S*********S*********   ******   T*******S*T******  I
           I**********S*********S*********   ******   T*******S*T******  I
           I**********S*********S*********  *******  *T*******S*T******  I
      44.51I**********S*********S*********S *******  *T*******S*T******  I     44.51
           I**********S*********S*********S ******** *T*******S*T******  I
           I**********S*********S*********S ******** *T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      43.32I**********S*********S*********S*********S*T*******S*T******  I     43.32
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      42.12I**********S*********S*********S*********S*T*******S*T******  I     42.12
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
      40.92I**********S*********S*********S*********S*T*******S*T*******SI     40.92
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul    1029.74    313.687
   2026.Aug     898.21    317.058
   2026.Sep     961.53    325.620
   2026.Oct     852.47    331.144
   2026.Nov     904.36    336.943
   2026.Dec    1191.01    342.507
   2027.Jan     862.00    348.006
   2027.Feb     753.16    353.413
   2027.Mar     916.03    358.739
   2027.Apr     903.51    363.987
   2027.May    1141.01    369.160
   2027.Jun    1228.42    374.262
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     414.93   1029.74   1644.55
   2026.Aug     276.79    898.21   1519.63
   2026.Sep     323.32    961.53   1599.73
   2026.Oct     203.44    852.47   1501.50
   2026.Nov     243.97    904.36   1564.76
   2026.Dec     519.70   1191.01   1862.31
   2027.Jan     179.92    862.00   1544.08
   2027.Feb      60.48    753.16   1445.83
   2027.Mar     212.91    916.03   1619.15
   2027.Apr     190.11    903.51   1616.91
   2027.May     417.47   1141.01   1864.55
   2027.Jun     494.88   1228.42   1961.96
   ---------------------------------------
        bps_permits 14460            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        1066.     660.     899.    1305.    1306.    1396.
              1248.    1265.    1248.    1282.    1515.    1706.        14896.
 
  2005        1157.     818.    1479.    1235.    1616.    1983.
              1632.    1222.    1252.    1235.    1234.    1714.        16577.
 
  2006         877.     846.    1528.    1935.    1218.    1517.
              1116.    1128.    1101.     982.     980.    1361.        14589.
 
  2007        1511.     499.     804.     838.    1293.     776.
              1109.     754.     678.     729.     615.     727.        10333.
 
  2008         400.     359.     843.     672.     868.    1922.
               565.     435.     604.     384.     273.     449.         7774.
 
  2009         237.     893.     355.     314.     472.     396.
               365.     526.     421.     379.     333.     669.         5360.
 
  2010         326.     469.     371.     596.     404.    1047.
               696.     534.     485.     469.     635.     601.         6633.
 
  2011         276.     260.     362.     369.     696.     799.
               341.     422.     377.     678.     679.     747.         6006.
 
  2012         379.     993.     471.     932.     977.     576.
               542.     970.     543.     694.     716.     942.         8735.
 
  2013         675.     600.     752.     889.     778.    1660.
              1578.     856.     973.     801.     730.    1340.        11632.
 
  2014         959.     841.     612.     776.     974.    1046.
              1175.     881.     899.     916.    1275.     795.        11149.
 
  2015        1465.     570.    1059.     935.    2127.    1556.
               943.     977.    1830.    1128.    1259.    1294.        15143.
 
  2016         595.     681.     894.     962.     746.    1039.
              1128.     757.    1851.     915.    1036.     899.        11503.
 
  2017         702.     695.    1659.     717.    1662.    1173.
              1875.    1032.    1245.    1227.     989.    2129.        15105.
 
  2018        1410.     714.    1174.     606.    2142.    1463.
               952.     622.     721.    1136.     919.    1184.        13043.
 
  2019         873.     715.     967.     779.     909.    1275.
              1166.    1411.     844.    1064.    1389.    1361.        12753.
 
  2020        1628.     850.    1056.     468.    1180.    1590.
              1305.     844.    1226.     923.    1735.    1540.        14345.
 
  2021        1178.     955.    1345.    2071.    1707.    1415.
              1387.    1088.    1710.     962.     936.    2462.        17216.
 
  2022         903.    1894.    1448.    1675.    1142.    1438.
              1396.     857.    1276.     875.    1143.    1135.        15182.
 
  2023        1034.    1057.    1183.     644.    1303.    1177.
              1022.     865.     725.     575.     502.    1659.        11746.
 
  2024        1126.    1161.    1094.     714.     962.    1118.
               918.    1071.     708.     652.     695.     941.        11160.
 
  2025         789.     565.     720.     948.     921.     556.
               921.     824.     739.     961.     559.     792.         9295.
 
  2026         711.     381.     509.     884.    1342.    1835.
                                                                         5662.
 
  AVGE         882.     760.     938.     925.    1163.    1250.
              1063.     879.     975.     862.     916.    1202.

  Table Total-      265837.   Mean-       985.   Std. Dev.-       420.
                              Min -       237.        Max -      2462.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
              1030.     898.     962.     852.     904.    1191.         5837.
 
  2027         862.     753.     916.     904.    1141.    1228.
                                                                         5804.
 
        bps_permits 14460            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.      79.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        13574.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        13574.
 
  2006          61.     100.      83.       0.     100.     100.
               100.     100.     100.     100.     100.     100.        13574.
 
  2007           0.     100.     100.     100.      36.       0.
               100.     100.     100.     100.     100.     100.        13863.
 
  2008         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.        13985.
 
  2009         100.       0.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.        13136.
 
  2010         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.        13490.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        16517.
 
  2012         100.       0.     100.     100.     100.       0.
               100.      35.     100.     100.     100.     100.        17258.
 
  2013         100.     100.     100.     100.      50.     100.
                31.     100.     100.     100.     100.     100.        20363.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      73.        21876.
 
  2015          49.     100.     100.     100.       0.     100.
                56.     100.      53.     100.     100.     100.        24793.
 
  2016         100.     100.     100.     100.      91.     100.
               100.     100.       0.     100.     100.     100.        23878.
 
  2017         100.     100.      41.     100.     100.     100.
                65.     100.     100.     100.     100.       0.        24216.
 
  2018         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.        23679.
 
  2019         100.     100.     100.     100.     100.     100.
               100.      37.     100.     100.     100.     100.        24351.
 
  2020          64.     100.     100.      63.     100.     100.
               100.     100.     100.     100.      31.     100.        23309.
 
  2021         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.      63.       0.        23747.
 
  2022           0.      15.     100.      78.     100.     100.
               100.     100.     100.     100.     100.     100.        22902.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      54.        21618.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        20071.
 
  2025         100.     100.     100.     100.     100.      18.
               100.     100.     100.      86.     100.     100.        19187.
 
  2026         100.     100.     100.     100.     100.       0.
                                                                        19187.
 
        bps_permits 14460            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -57.    -471.    -246.     146.     128.     193.
                16.       1.     -48.     -47.     154.     318.            7.
 
  2005        -252.    -603.      52.    -192.     196.     573.
               231.    -169.    -127.    -130.    -113.     388.          -12.
 
  2006        -425.    -431.     278.     710.      19.     344.
               -30.       9.       9.     -84.     -61.     345.           57.
 
  2007         520.    -466.    -134.     -71.     413.     -75.
               285.     -46.    -100.     -29.    -125.       4.           15.
 
  2008        -307.    -333.     166.      13.     230.    1311.
               -15.    -111.      95.     -89.    -166.      39.           69.
 
  2009        -152.     519.     -11.     -50.     103.      16.
               -31.     109.     -20.     -86.    -158.     153.           33.
 
  2010        -214.     -91.    -207.       5.    -197.     441.
                91.     -64.     -99.     -97.      93.      86.          -21.
 
  2011        -212.    -203.     -83.     -68.     258.     351.
              -126.     -72.    -152.     111.      73.     106.           -1.
 
  2012        -292.     300.    -236.     218.     262.    -138.
              -170.     258.    -173.     -33.     -32.     163.           11.
 
  2013        -145.    -264.    -155.     -56.    -198.     661.
               563.    -165.     -44.    -204.    -258.     374.            9.
 
  2014          15.     -84.    -298.    -126.      74.     142.
               264.     -44.     -48.     -59.     269.    -243.          -11.
 
  2015         398.    -526.     -65.    -216.     954.     366.
              -256.    -220.     646.     -32.     135.     213.          117.
 
  2016        -440.    -309.     -56.      46.    -143.     169.
               265.    -108.     975.      20.     114.     -59.           40.
 
  2017        -300.    -355.     562.    -424.     482.     -40.
               640.    -213.      -0.      -9.    -229.     936.           88.
 
  2018         247.    -416.      80.    -452.    1120.     474.
               -10.    -318.    -203.     220.       5.     266.           85.
 
  2019         -51.    -219.      19.    -189.     -85.     250.
               109.     322.    -272.     -73.     239.     206.           21.
 
  2020         476.    -296.     -82.    -665.      48.     455.
               161.    -313.      51.    -272.     520.     305.           32.
 
  2021         -76.    -318.      54.     762.     382.      76.
                33.    -280.     328.    -433.    -468.    1055.           93.
 
  2022        -501.     498.      66.     315.    -189.     142.
               138.    -360.      99.    -264.      35.      52.            3.
 
  2023         -26.      21.     173.    -339.     344.     234.
                87.     -71.    -217.    -376.    -460.     687.            5.
 
  2024         144.     174.     109.    -263.       2.     183.
                12.     194.    -144.    -181.    -124.     132.           20.
 
  2025         -13.    -233.     -78.     146.     114.    -253.
               116.      29.     -42.     193.    -200.      35.          -16.
 
  2026         -52.    -397.    -293.      52.     477.     934.
                                                                          120.
 
  AVGE         -75.    -196.     -17.     -30.     208.     296.
               108.     -74.      23.     -89.     -34.     253.

  Table Total-        8410.   Mean-        31.   Std. Dev.-       307.
                              Min -      -665.        Max -      1311.
        bps_permits 14460            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -57.     -471.     -246.*     146.      128.      193.  
               16.        1.      -48.      -47.      154.      318.  
 
  2005       -252.     -603.       52.     -192.      196.      573.  
              231.     -169.     -127.     -130.     -113.      388.  
 
  2006       -425.*    -431.      278.*     710.*      19.      344.  
              -30.        9.        9.      -84.      -61.      345.  
 
  2007        520.*    -466.     -134.      -71.      413.*     -75.* 
              285.      -46.     -100.      -29.     -125.        4.  
 
  2008       -307.     -333.      166.       13.      230.     1311.* 
              -15.     -111.       95.      -89.     -166.       39.  
 
  2009       -152.      519.*     -11.      -50.      103.       16.* 
              -31.      109.      -20.      -86.     -158.      153.  
 
  2010       -214.      -91.     -207.        5.     -197.*     441.  
               91.      -64.      -99.      -97.       93.       86.  
 
  2011       -212.     -203.      -83.      -68.      258.      351.  
             -126.      -72.     -152.      111.       73.      106.  
 
  2012       -292.      300.*    -236.      218.      262.     -138.* 
             -170.      258.*    -173.      -33.      -32.      163.  
 
  2013       -145.     -264.     -155.      -56.     -198.*     661.  
