  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.08 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14020_200401_202606.err  program error file
        bps_permits 14020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14020_200401_202606.spc

 Line #
    207: 33
    208: 69
    209: 61
    210: 46
    211: 52
    212: 73
    213: 35
    214: 27
    215: 198
    216: 59
    217: 74
    218: 264
    219: 80
    220: 31
    221: 664
    222: 55
    223: 45
    224: 78
    225: 257
    226: 12
    227: 41
    228: 135
    229: 215
    230: 239
    231: 39
    232: 16
    233: 7
    234: 27
    235: 12
    236: 17
    237: 26
    238: 21
    239: 29
    240: 67
    241: 27
    242: 201
    243: 44
    244: 23
    245: 21
    246: 14
    247: 201
    248: 19
    249: 154
    250: 17
    251: 158
    252: 34
    253: 41
    254: 48
    255: 225
    256: 30
    257: 54
    258: 25
    259: 259
    260: 116
    261: 77
    262: 45
    263: 255
    264: 65
    265: 28
    266: 261
    267: 59
    268: 43
    269: 21
    270: 44
    271: 30
    272: 22
    273: 27
    274: 52
    275: 48
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 14020            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          57.      50.      90.     113.      98.     103.
               105.     107.     126.     109.      89.      84.         1131.
 
  2005          48.      60.      89.      91.      91.      95.
                91.      96.      90.      59.      87.      64.          961.
 
  2006          63.      65.      66.      54.      50.      49.
                50.      57.      55.      42.      37.      22.          610.
 
  2007          34.      32.     101.      60.      49.      57.
                31.      54.      36.      33.     272.       8.          767.
 
  2008          31.      22.      40.      47.      34.      49.
                27.      21.      39.      57.      58.     123.          548.
 
  2009          10.      36.      25.      17.      22.      16.
                32.      27.      15.      23.      29.      13.          265.
 
  2010          12.      19.      34.      25.      15.      21.
                17.      30.      13.      50.      14.      11.          261.
 
  2011           6.      12.      77.      21.      20.      28.
                 9.       9.      12.      19.      14.      12.          239.
 
  2012          12.      21.      15.     177.      31.      20.
                11.      19.      36.      18.      34.      27.          421.
 
  2013          62.       9.      20.      53.      23.      20.
               119.      20.      91.      15.      77.      33.          542.
 
  2014          47.      19.      12.      28.      55.      60.
                61.      46.      65.      58.      34.      13.          498.
 
  2015          22.      16.      27.      26.      19.      19.
                19.      23.      47.      54.      52.      42.          366.
 
  2016          35.      24.      29.      28.      39.      42.
                31.      23.      43.      46.      36.      69.          445.
 
  2017          27.      27.      33.      94.     191.      57.
                23.      53.      45.      45.      24.      30.          649.
 
  2018          19.      27.      47.      57.      42.      42.
                27.      38.      29.      41.      44.      26.          439.
 
  2019          32.      26.      31.      58.      12.      36.
               184.      39.      62.     120.      33.      32.          665.
 
  2020          27.      26.      37.      53.      60.      68.
                85.      71.      72.      33.      69.      61.          662.
 
  2021          46.      52.      73.      35.      27.     198.
                59.      74.     264.      80.      31.     664.         1603.
 
  2022          55.      45.      78.     257.      12.      41.
               135.     215.     239.      39.      16.       7.         1139.
 
  2023          27.      12.      17.      26.      21.      29.
                67.      27.     201.      44.      23.      21.          515.
 
  2024          14.     201.      19.     154.      17.     158.
                34.      41.      48.     225.      30.      54.          995.
 
  2025          25.     259.     116.      77.      45.     255.
                65.      28.     261.      59.      43.      21.         1254.
 
  2026          44.      30.      22.      27.      52.      48.
                                                                          223.
 
  AVGE          33.      47.      48.      69.      45.      66.
                58.      51.      86.      58.      52.      65.

  Table Total-       15198.   Mean-        56.   Std. Dev.-        63.
                              Min -         6.        Max -       664.
        bps_permits 14020            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 175.46      Last-1 year:  88.67     Last-2 year: 163.21
  Last three years:  142.45

 Estimation converged in    2 ARMA iterations,   18 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     13.4200        27.80152         0.48

 1-Coefficient Trading Day
   Weekday                      2.7368         1.32256         2.07
 **Sat/Sun (derived)           -6.8421         3.30640        -2.07
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            4.50         0.11


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            4.25         0.04


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9182         0.02485

 Variance                       0.36131E+04
 SE of Var                      0.31154E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1484.4879
 AIC                                                      2976.9759 
 AICC (F-corrected-AIC)                                   2977.1274 
 Hannan Quinn                                             2982.7504 
 BIC                                                      2991.3547 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.46
                                                       (P-Value =     0.7926)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.06
                                                       (P-Value =     0.9703)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      45.00I                                                        *    I     45.00
           I                                                        *    I
           I                                                        *    I
           I                                                        *    I
      43.96I                                                        *    I     43.96
           I   *                                               *    *    I
           I   *                        *                      *    *    I
           I   *                        *                      *    *    I
      42.93I   *                        *                      *    *    I     42.93
           I   *                        **  *    *   *         *    *    I
           I   *                        **  *   **   *         *    *    I
           I   *                        **  **  **  S*         *    *    I
      41.89I   **                       **  **  **  S*         *    *    I     41.89
           I   **                       **  **  **  S*         *    *    I
           I   **                       **  **  **  S*         *    *    I
           I   **                       **  **  **  S*         *    *   SI
      40.85I   **                       **  **  **  S*         *    **  SI     40.85
           I   **                       **  **  **  S*         *    **  SI
           I   **                       **  **  **  S*   *     *    **  SI
           I   **                       **  **  **  S*   *     *    **  SI
      39.81I   **                       ** ***  **  S*   *     *    **  SI     39.81
           I   **                       **S******** S*   *     *    **  SI
           I   **                       **S******** S*   *     *    ** *SI
           I   **        *              **S*********S*   *    S*    ** *SI
      38.78I   ***       *              **S*********S*   *    S*    ** *SI     38.78
           I   ***       *              **S*********S*   *    S*    ** *SI
           I  ****       *              **S*********S*   *    S*    ****SI
           I  ****      **     *        **S*********S*   **   S*    ****SI
      37.74I  ****      **     *       ***S*********S*   **   S*    ****SI     37.74
           I  ****      **    **       ***S*********S*   **   S*    ****SI
           I  *****     **    **       ***S*********S*T  **   S*   *****SI
           I  *****   S***    **       ***S*********S*T  **   S*   *****SI
      36.70I  *****   S****   **       ***S*********S*T  **   S*   *****SI     36.70
           I  ****** *S****   **       ***S*********S*T  **   S*   *****SI
           I  ********S****   **    *  ***S*********S*T  **   S*   *****SI
           I  ********S****   **    *  ***S*********S*T  **   S*   *****SI
      35.66I  ********S****   **    *  ***S*********S*T  **   S*   *****SI     35.66
           I  ********S****   **    *  ***S*********S*T ***   S*   *****SI
           I  ********S****   **    ******S*********S*T ***   S*T  *****SI
           I  ********S****   **   *******S*********S*T ***   S*T  *****SI
      34.63I *********S****   **   *******S*********S*T ***   S*T  *****SI     34.63
           I *********S****   **   *******S*********S*T****   S*T  *****SI
           I *********S****   **S  *******S*********S*T****   S*T  *****SI
           I *********S****   **S  *******S*********S*T****   S*T  *****SI
      33.59I**********S***** ***S  *******S*********S*T****   S*T  *****SI     33.59
           I**********S***** ***S  *******S*********S*T****   S*T  *****SI
           I**********S***** ***S  *******S*********S*T****  *S*T ******SI
           I**********S***** ***S ********S*********S*T***** *S*T ******SI
      32.55I**********S*********S ********S*********S*T***** *S*T ******SI     32.55
           I**********S*********S*********S*********S*T***** *S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
      31.51I**********S*********S*********S*********S*T*******S*T*******SI     31.51
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      77.63     60.244
   2026.Aug      58.47     60.540
   2026.Sep      74.89     60.572
   2026.Oct      68.05     60.715
   2026.Nov      65.31     60.942
   2026.Dec      77.63     61.240
   2027.Jan      58.47     61.531
   2027.Feb      66.06     61.848
   2027.Mar      77.63     61.830
   2027.Apr      74.89     61.954
   2027.May      58.47     62.313
   2027.Jun      74.89     62.344
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -40.45     77.63    195.70
   2026.Aug     -60.19     58.47    177.13
   2026.Sep     -43.83     74.89    193.61
   2026.Oct     -50.95     68.05    187.05
   2026.Nov     -54.13     65.31    184.76
   2026.Dec     -42.40     77.63    197.66
   2027.Jan     -62.13     58.47    179.07
   2027.Feb     -55.16     66.06    187.28
   2027.Mar     -43.56     77.63    198.81
   2027.Apr     -46.54     74.89    196.32
   2027.May     -63.66     58.47    180.60
   2027.Jun     -47.30     74.89    197.08
   ---------------------------------------
        bps_permits 14020            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.       3.       8.       5.     -11.       5.
                -1.      -1.       5.     -11.       5.       8.            1.
 
  2005         -11.      -3.       8.      -4.      -1.       5.
               -11.       8.       5.     -11.       5.      -1.           -1.
 
  2006          -1.      -3.       8.     -14.       8.       5.
               -11.       8.      -4.      -1.       5.     -11.           -1.
 
  2007           8.      -3.      -1.      -4.       8.      -4.
                -1.       8.     -14.       8.       5.     -11.           -0.
 
  2008           8.      13.     -11.       5.      -1.      -4.
                 8.     -11.       5.       8.     -14.       8.            1.
 
  2009          -1.      -3.      -1.       5.     -11.       5.
                 8.     -11.       5.      -1.      -4.       8.           -0.
 
  2010         -11.      -3.       8.       5.     -11.       5.
                -1.      -1.       5.     -11.       5.       8.           -0.
 
  2011         -11.      -3.       8.      -4.      -1.       5.
               -11.       8.       5.     -11.       5.      -1.           -1.
 
  2012          -1.      13.      -1.      -4.       8.      -4.
                -1.       8.     -14.       8.       5.     -11.            0.
 
  2013           8.      -3.     -11.       5.       8.     -14.
                 8.      -1.      -4.       8.      -4.      -1.           -0.
 
  2014           8.      -3.     -11.       5.      -1.      -4.
                 8.     -11.       5.       8.     -14.       8.           -0.
 
  2015          -1.      -3.      -1.       5.     -11.       5.
                 8.     -11.       5.      -1.      -4.       8.           -0.
 
  2016         -11.      13.       8.      -4.      -1.       5.
               -11.       8.       5.     -11.       5.      -1.            0.
 
  2017          -1.      -3.       8.     -14.       8.       5.
               -11.       8.      -4.      -1.       5.     -11.           -1.
 
  2018           8.      -3.      -1.      -4.       8.      -4.
                -1.       8.     -14.       8.       5.     -11.           -0.
 
  2019           8.      -3.     -11.       5.       8.     -14.
                 8.      -1.      -4.       8.      -4.      -1.           -0.
 
  2020           8.       3.      -1.       5.     -11.       5.
                 8.     -11.       5.      -1.      -4.       8.            1.
 
  2021         -11.      -3.       8.       5.     -11.       5.
                -1.      -1.       5.     -11.       5.       8.           -0.
 
  2022         -11.      -3.       8.      -4.      -1.       5.
               -11.       8.       5.     -11.       5.      -1.           -1.
 
  2023          -1.      -3.       8.     -14.       8.       5.
               -11.       8.      -4.      -1.       5.     -11.           -1.
 
  2024           8.      13.     -11.       5.       8.     -14.
                 8.      -1.      -4.       8.      -4.      -1.            1.
 
  2025           8.      -3.     -11.       5.      -1.      -4.
                 8.     -11.       5.       8.     -14.       8.           -0.
 
  2026          -1.      -3.      -1.       5.     -11.       5.
                                                                           -1.
 
  AVGE          -0.       0.       0.       0.      -1.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         7.
                              Min -       -14.        Max -        13.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 8.     -11.       5.      -1.      -4.       8.            1.
 
  2027         -11.      -3.       8.       5.     -11.       5.
                                                                           -1.
 
        bps_permits 14020            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          58.      47.      82.     108.     109.      98.
               106.     108.     121.     120.      84.      76.         1115.
 
  2005          59.      63.      81.      95.      92.      90.
               102.      88.      85.      70.      82.      65.          971.
 
  2006          64.      68.      58.      68.      42.      44.
                61.      49.      59.      43.      32.      33.          620.
 
  2007          26.      35.     102.      64.      41.      61.
                32.      46.      50.      25.     267.      19.          768.
 
  2008          23.       9.      51.      42.      35.      53.
                19.      32.      34.      49.      72.     115.          532.
 
  2009          11.      39.      26.      12.      33.      11.
                24.      38.      10.      24.      33.       5.          266.
 
  2010          23.      22.      26.      20.      26.      16.
                18.      31.       8.      61.       9.       3.          262.
 
  2011          17.      15.      69.      25.      21.      23.
                20.       1.       7.      30.       9.      13.          249.
 
  2012          13.       8.      16.     181.      23.      24.
                12.      11.      50.      10.      29.      38.          415.
 
  2013          54.      12.      31.      48.      15.      34.
               111.      21.      95.       7.      81.      34.          543.
 
  2014          39.      22.      23.      23.      56.      64.
                53.      57.      60.      50.      48.       5.          499.
 
  2015          23.      19.      28.      21.      30.      14.
                11.      34.      42.      55.      56.      34.          367.
 
  2016          46.      11.      21.      32.      40.      37.
                42.      15.      38.      57.      31.      70.          439.
 
  2017          28.      30.      25.     108.     183.      52.
                34.      45.      49.      46.      19.      41.          659.
 
  2018          11.      30.      48.      61.      34.      46.
                28.      30.      43.      33.      39.      37.          440.
 
  2019          24.      29.      42.      53.       4.      50.
               176.      40.      66.     112.      37.      33.          666.
 
  2020          19.      23.      38.      48.      71.      63.
                77.      82.      67.      34.      73.      53.          646.
 
  2021          57.      55.      65.      30.      38.     193.
                60.      75.     259.      91.      26.     656.         1604.
 
  2022          66.      48.      70.     261.      13.      36.
               146.     207.     234.      50.      11.       8.         1149.
 
  2023          28.      15.       9.      40.      13.      24.
                78.      19.     205.      45.      18.      32.          525.
 
  2024           6.     188.      30.     149.       9.     172.
                26.      42.      52.     217.      34.      55.          979.
 
  2025          17.     262.     127.      72.      46.     259.
                57.      39.     256.      51.      57.      13.         1255.
 
  2026          45.      33.      23.      22.      63.      43.
                                                                          229.
 
  AVGE          33.      47.      47.      69.      45.      65.
                59.      50.      86.      58.      52.      65.

  Table Total-       15197.   Mean-        56.   Std. Dev.-        62.
                              Min -         1.        Max -       656.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                69.      69.      69.      69.      69.      69.          417.
 
  2027          69.      69.      69.      69.      69.      69.
                                                                          417.
 
        bps_permits 14020            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1406.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1406.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      97.     100.         1406.
 
  2007         100.     100.       0.     100.     100.     100.
               100.     100.     100.       0.       0.      38.         1439.
 
  2008         100.      69.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         1508.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1544.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      20.      96.     100.         1278.
 
  2011         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1522.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.     100.      84.     100.     100.         1564.
 
  2013         100.     100.     100.     100.      95.     100.
                 0.     100.      44.       0.      74.     100.         1517.
 
  2014         100.     100.     100.      62.     100.     100.
               100.     100.     100.     100.     100.     100.         1499.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1608.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       5.         1317.
 
  2017         100.     100.     100.      83.       0.     100.
               100.     100.     100.     100.     100.     100.         2184.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2393.
 
  2019         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      64.     100.     100.         3326.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4742.
 
  2021         100.     100.     100.     100.     100.      71.
               100.     100.     100.     100.      14.       0.         4915.
 
  2022         100.      13.     100.       0.     100.      60.
               100.      25.     100.     100.     100.     100.         5244.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5761.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.     100.         5550.
 
  2025         100.      27.     100.     100.     100.      37.
               100.     100.     100.     100.     100.     100.         5362.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         5362.
 
        bps_permits 14020            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -22.     -37.      -6.      17.      15.       1.
                 8.      10.      23.      24.     -10.     -15.            1.
 
  2005         -30.     -24.      -5.      11.       9.       6.
                19.       5.       3.     -10.       4.      -9.           -2.
 
  2006          -6.       2.      -5.       9.     -13.      -7.
                14.       5.      17.       2.     -10.      -9.           -0.
 
  2007         -17.      -9.      57.      18.      -7.      12.
               -17.      -3.       2.     -22.     221.     -25.           18.
 
