  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11260_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.32 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11260_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11260_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11260_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11260_200401_202606.err  program error file
        bps_permits 11260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11260_200401_202606.spc

 Line #
    207: 116
    208: 97
    209: 116
    210: 98
    211: 105
    212: 123
    213: 104
    214: 92
    215: 102
    216: 96
    217: 102
    218: 89
    219: 94
    220: 89
    221: 93
    222: 92
    223: 93
    224: 118
    225: 98
    226: 95
    227: 100
    228: 77
    229: 85
    230: 80
    231: 70
    232: 56
    233: 59
    234: 55
    235: 70
    236: 81
    237: 16
    238: 18
    239: 59
    240: 43
    241: 15
    242: 20
    243: 19
    244: 12
    245: 9
    246: 12
    247: 17
    248: 18
    249: 34
    250: 39
    251: 35
    252: 36
    253: 32
    254: 27
    255: 36
    256: 29
    257: 31
    258: 19
    259: 24
    260: 29
    261: 31
    262: 36
    263: 39
    264: 33
    265: 38
    266: 40
    267: 37
    268: 25
    269: 37
    270: 25
    271: 36
    272: 37
    273: 26
    274: 22
    275: 28
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 11260            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          55.      58.     114.     263.     497.     170.
               180.     138.     196.     133.      98.     175.         2077.
 
  2005          51.      65.     254.     342.     162.     209.
               157.     132.     191.     124.      90.     242.         2019.
 
  2006          64.     199.     172.     182.     367.     159.
                64.     275.     104.      99.      35.      17.         1737.
 
  2007          40.     110.      62.      94.     219.      74.
                83.     117.      85.      55.     112.      12.         1063.
 
  2008          56.      36.      26.      49.      32.      56.
                52.      42.      71.      19.      28.      11.          478.
 
  2009           6.      14.      23.      51.     176.      44.
                48.      61.      63.      29.      17.      15.          547.
 
  2010          11.      34.      25.      60.      90.      58.
                47.      93.      54.      32.      20.      10.          534.
 
  2011          22.      23.      24.     116.      48.      54.
                90.      42.      40.      23.      19.      16.          517.
 
  2012          20.      23.      34.      67.      66.     111.
                56.      47.      72.      37.      44.      13.          590.
 
  2013          40.      37.      60.      68.      59.      53.
                42.      31.      89.      49.      37.      14.          579.
 
  2014          51.      33.      60.      56.      96.      61.
                50.      46.      84.      56.      37.      43.          673.
 
  2015          42.      46.      56.      96.      86.     111.
                87.      85.      83.      85.      69.      73.          919.
 
  2016          75.      84.      91.     122.      98.     102.
                84.      92.      79.      79.      77.      80.         1063.
 
  2017          61.      78.      89.     133.     108.     119.
                87.     111.      88.     106.      85.      86.         1151.
 
  2018          91.      92.     110.     108.     114.     160.
                97.      95.      88.     107.      86.     114.         1262.
 
  2019          73.      67.      89.     103.     158.      98.
               109.     110.      93.     100.      87.      94.         1181.
 
  2020          96.     101.      24.      67.      77.      98.
               109.     111.     109.     116.      97.     116.         1121.
 
  2021          98.     105.     123.     104.      92.     102.
                96.     102.      89.      94.      89.      93.         1187.
 
  2022          92.      93.     118.      98.      95.     100.
                77.      85.      80.      70.      56.      59.         1023.
 
  2023          55.      70.      81.      16.      18.      59.
                43.      15.      20.      19.      12.       9.          417.
 
  2024          12.      17.      18.      34.      39.      35.
                36.      32.      27.      36.      29.      31.          346.
 
  2025          19.      24.      29.      31.      36.      39.
                33.      38.      40.      37.      25.      37.          388.
 
  2026          25.      36.      37.      26.      22.      28.
                                                                          174.
 
  AVGE          50.      63.      75.      99.     120.      91.
                79.      86.      84.      68.      57.      62.

  Table Total-       21046.   Mean-        78.   Std. Dev.-        59.
                              Min -         6.        Max -       497.
        bps_permits 11260            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 1, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 1, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 1) ( 1, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  17.07      Last-1 year:  27.34     Last-2 year: 181.26
  Last three years:   75.23

 Estimation converged in   13 ARMA iterations,   40 function evaluations.

 ARIMA Model:  (0 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8533         0.03183

 Seasonal MA                                       
   Lag 12                      -0.3175         0.04948

 Variance                       0.18874E+04
 SE of Var                      0.16274E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1397.4625
 AIC                                                      2800.9250 
 AICC (F-corrected-AIC)                                   2801.0156 
 Hannan Quinn                                             2805.2560 
 BIC                                                      2811.7092 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      33.09I  *                                                          I     33.09
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
      31.94I  *                                                          I     31.94
           I  *                                                          I
           I  *   *                                                      I
           I  *   *                                                      I
      30.80I  *   *                   *                                  I     30.80
           I  **  *                   *                                  I
           I  **  **                  *                                  I
           I  **  **                  *                                  I
      29.66I  **  **                  *                                  I     29.66
           I  **  **                  *                                  I
           I  **  **                  *                                  I
           I  **  **         *        *                                  I
      28.52I  **  **         *        *                                  I     28.52
           I  **  **         *        *         *                        I
           I  **  **         *        *         *                        I
           I  **  **        **        *         *       *                I
      27.37I  **  **        **        **        *       *                I     27.37
           I  **  **        **        **        *       *                I
           I  ** ***        **        **        *       *                I
           I  ** ****       **       ***        *       *                I
      26.23I  *******       **       ***        *       **               I     26.23
           I  *******       ***     ****        *       **               I
           I ********       ***     ****        *       **        *      I
           I ********       ***    *****        *       **        *      I
      25.09I *********     ****    *****        *       **        *      I     25.09
           I *********     ****    *****        *       **        *      I
           I *********     ****    *****        *       **        **     I
           I *********     ****    *****        *       **        **     I
      23.94I *********     ****    *****        *       **        **     I     23.94
           I**********     ****    *****       **       **       ***     I
           I**********     ****    *****       ***      **       ***     I
           I**********S    ****    *****   *   ***     ***       ***     I
      22.80I**********S    ****    *****   *   ***     ***      T***     I     22.80
           I**********S    ****    *****   *   ***     ***     *T***     I
           I**********S    ****    *****   *   ***     ***     *T***     I
           I**********S    ****    ******  *   ***     ****   S*T***     I
      21.66I**********S   *****   *******  *   ***   *T****   S*T***     I     21.66
           I**********S   ******  ******* S**  ***  S*T****   S*T***     I
           I**********S   ******  ******* S**  ***  S*T****   S*T****    I
           I**********S   ******  ******* S**  ***  S*T****   S*T****    I
      20.52I**********S   ******  ******* S**  *****S*T****  *S*T****    I     20.52
           I**********S*  ******  ********S**  *****S*T****  *S*T****    I
           I**********S*  ******  ********S** ******S*T***** *S*T****    I
           I**********S*  ******  ********S** ******S*T*******S*T****    I
      19.37I**********S* *******  ********S*********S*T*******S*T****    I     19.37
           I**********S* *******S*********S*********S*T*******S*T****    I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****  SI
      18.23I**********S*********S*********S*********S*T*******S*T*******SI     18.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      29.97     43.444
   2026.Aug      31.00     43.909
   2026.Sep      32.30     44.369
   2026.Oct      30.52     44.824
   2026.Nov      27.34     45.275
   2026.Dec      30.81     45.721
   2027.Jan      28.37     46.163
   2027.Feb      31.36     46.600
   2027.Mar      31.13     47.034
   2027.Apr      28.58     47.464
   2027.May      26.95     47.889
   2027.Jun      28.02     48.312
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -55.18     29.97    115.12
   2026.Aug     -55.06     31.00    117.06
   2026.Sep     -54.66     32.30    119.27
   2026.Oct     -57.33     30.52    118.38
   2026.Nov     -61.40     27.34    116.08
   2026.Dec     -58.80     30.81    120.42
   2027.Jan     -62.11     28.37    118.85
   2027.Feb     -59.97     31.36    122.70
   2027.Mar     -61.05     31.13    123.32
   2027.Apr     -64.45     28.58    121.61
   2027.May     -66.92     26.95    120.81
   2027.Jun     -66.66     28.02    122.71
   ---------------------------------------
        bps_permits 11260            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          55.      58.     114.     263.     497.     170.
               180.     138.     196.     133.      98.     175.         2077.
 
  2005          51.      65.     254.     342.     162.     209.
               157.     132.     191.     124.      90.     242.         2019.
 
  2006          64.     199.     172.     182.     367.     159.
                64.     275.     104.      99.      35.      17.         1737.
 
  2007          40.     110.      62.      94.     219.      74.
                83.     117.      85.      55.     112.      12.         1063.
 
  2008          56.      36.      26.      49.      32.      56.
                52.      42.      71.      19.      28.      11.          478.
 
  2009           6.      14.      23.      51.     176.      44.
                48.      61.      63.      29.      17.      15.          547.
 
  2010          11.      34.      25.      60.      90.      58.
                47.      93.      54.      32.      20.      10.          534.
 
  2011          22.      23.      24.     116.      48.      54.
                90.      42.      40.      23.      19.      16.          517.
 
  2012          20.      23.      34.      67.      66.     111.
                56.      47.      72.      37.      44.      13.          590.
 
  2013          40.      37.      60.      68.      59.      53.
                42.      31.      89.      49.      37.      14.          579.
 
  2014          51.      33.      60.      56.      96.      61.
                50.      46.      84.      56.      37.      43.          673.
 
  2015          42.      46.      56.      96.      86.     111.
                87.      85.      83.      85.      69.      73.          919.
 
  2016          75.      84.      91.     122.      98.     102.
                84.      92.      79.      79.      77.      80.         1063.
 
  2017          61.      78.      89.     133.     108.     119.
                87.     111.      88.     106.      85.      86.         1151.
 
  2018          91.      92.     110.     108.     114.     160.
                97.      95.      88.     107.      86.     114.         1262.
 
  2019          73.      67.      89.     103.     158.      98.
               109.     110.      93.     100.      87.      94.         1181.
 
  2020          96.     101.      24.      67.      77.      98.
               109.     111.     109.     116.      97.     116.         1121.
 
  2021          98.     105.     123.     104.      92.     102.
                96.     102.      89.      94.      89.      93.         1187.
 
  2022          92.      93.     118.      98.      95.     100.
                77.      85.      80.      70.      56.      59.         1023.
 
  2023          55.      70.      81.      16.      18.      59.
                43.      15.      20.      19.      12.       9.          417.
 
  2024          12.      17.      18.      34.      39.      35.
                36.      32.      27.      36.      29.      31.          346.
 
  2025          19.      24.      29.      31.      36.      39.
                33.      38.      40.      37.      25.      37.          388.
 
  2026          25.      36.      37.      26.      22.      28.
                                                                          174.
 
  AVGE          50.      63.      75.      99.     120.      91.
                79.      86.      84.      68.      57.      62.

  Table Total-       21046.   Mean-        78.   Std. Dev.-        59.
                              Min -         6.        Max -       497.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                30.      31.      32.      31.      27.      31.          182.
 
  2027          28.      31.      31.      29.      27.      28.
                                                                          174.
 
        bps_permits 11260            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         4350.
 
  2005         100.      83.      35.       0.       0.     100.
               100.     100.     100.     100.     100.      52.         4350.
 
  2006         100.     100.     100.     100.       5.     100.
                76.       0.     100.     100.     100.     100.         4350.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4159.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         2826.
 
  2009         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1989.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1543.
 
  2011         100.     100.     100.       0.       0.     100.
                 0.     100.     100.     100.     100.     100.         1025.
 
  2012         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         1149.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1054.
 
  2014         100.     100.     100.      25.       0.     100.
               100.     100.       0.     100.     100.     100.          969.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1005.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          922.
 
  2017         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          791.
 
  2018         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.       2.          946.
 
  2019         100.      68.     100.     100.       0.      40.
               100.     100.     100.     100.     100.     100.          949.
 
  2020          15.       0.       0.      53.     100.     100.
               100.     100.     100.     100.     100.     100.          904.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          984.
 
  2022         100.     100.      62.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          918.
 
  2023         100.       0.       0.       0.       0.       0.
                53.      75.     100.     100.     100.     100.          714.
 
  2024         100.     100.     100.     100.      94.     100.
               100.     100.     100.     100.     100.     100.          687.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          659.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                          659.
 
        bps_permits 11260            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -73.     -78.     -29.     114.     343.      11.
                18.     -26.      32.     -29.     -62.      18.           20.
 
  2005        -104.     -89.     100.     187.       5.      50.
                -5.     -33.      24.     -45.     -80.      72.            7.
 
  2006        -105.      33.      10.      27.     221.      23.
               -61.     161.      -0.       3.     -55.     -69.           16.
 
  2007         -44.      27.     -22.       9.     131.     -15.
                -8.      27.      -3.     -29.      33.     -61.            4.
 
  2008         -10.     -23.     -27.       1.     -12.      14.
                12.       2.      32.     -20.     -11.     -28.           -6.
 
  2009         -32.     -24.     -15.      13.     137.       4.
                 8.      20.      21.     -13.     -25.     -27.            5.
 
  2010         -31.      -8.     -17.      18.      48.      16.
                 5.      51.      13.      -9.     -20.     -30.            3.
 
  2011         -17.     -16.     -14.      78.      11.      17.
                54.       6.       4.     -13.     -17.     -20.            6.
 
  2012         -17.     -16.      -6.      25.      22.      65.
                 8.      -3.      21.     -15.      -8.     -38.            3.
 
  2013         -10.     -11.      14.      23.      15.      10.
                -1.     -12.      45.       3.     -10.     -34.            3.
 
  2014           2.     -17.       9.       5.      45.      10.
                -1.      -5.      32.       3.     -17.     -13.            5.
 
  2015         -17.     -17.     -10.      26.      12.      33.
                 6.       1.      -3.      -3.     -20.     -17.           -1.
 
  2016         -15.      -6.       1.      33.      10.      14.
                -3.       6.      -6.      -6.      -8.      -6.            1.
 
  2017         -26.     -10.      -1.      42.      15.      25.
                -9.      14.     -10.       6.     -16.     -16.            1.
 
  2018         -11.     -10.       8.       6.      13.      60.
                -1.      -2.      -7.      13.      -7.      22.            7.
 
  2019         -19.     -26.      -5.       7.      61.       0.
                11.      12.      -4.       5.      -6.       4.            3.
 
  2020           8.      15.     -62.     -20.     -12.       6.
                13.      11.       5.       9.     -13.       5.           -3.
 
  2021         -12.      -4.      16.       0.      -9.       3.
                -1.       7.      -6.      -1.      -6.      -3.           -1.
 
  2022          -5.      -4.      22.       3.       2.      10.
                -9.       3.       3.      -2.     -11.      -3.            1.
 
  2023          -2.      18.      35.     -25.     -18.      27.
                16.      -9.      -1.      -0.      -6.      -9.            2.
 
  2024          -7.      -4.      -5.       9.      12.       6.
                 6.       1.      -5.       4.      -2.       0.            1.
 
  2025         -11.      -6.      -2.       0.       4.       7.
                -0.       4.       5.       2.     -10.       3.           -0.
 
  2026          -8.       4.       6.      -4.      -7.       0.
                                                                           -1.
 
  AVGE         -25.     -12.       0.      25.      46.      17.
                 3.      11.       9.      -6.     -17.     -11.

  Table Total-         908.   Mean-         3.   Std. Dev.-        41.
                              Min -      -105.        Max -       343.
        bps_permits 11260            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -73.      -78.      -29.      114.      343.*      11.  
               18.      -26.       32.      -29.      -62.       18.  
 
  2005       -104.      -89.*     100.*     187.*       5.*      50.  
               -5.      -33.       24.      -45.      -80.       72.* 
 
  2006       -105.       33.       10.       27.      221.*      23.  
              -61.*     161.*      -0.        3.      -55.      -69.  
 
  2007        -44.       27.      -22.        9.      131.      -15.  
               -8.       27.       -3.      -29.       33.      -61.  
 
  2008        -10.      -23.      -27.        1.      -12.*      14.  
               12.        2.       32.      -20.      -11.      -28.  
 
  2009        -32.      -24.      -15.       13.      137.*       4.  
                8.       20.       21.      -13.      -25.      -27.  
 
  2010        -31.       -8.      -17.       18.       48.       16.  
                5.       51.*      13.       -9.      -20.      -30.  
 
  2011        -17.      -16.      -14.       78.*      11.*      17.  
               54.*       6.        4.      -13.      -17.      -20.  
 
  2012        -17.      -16.       -6.       25.       22.       65.* 
                8.       -3.       21.      -15.       -8.      -38.  
 
  2013        -10.      -11.       14.       23.       15.       10.  
               -1.      -12.       45.*       3.      -10.      -34.  
 
  2014          2.      -17.        9.        5.*      45.*      10.  
               -1.       -5.       32.*       3.      -17.      -13.  
 
  2015        -17.      -17.      -10.       26.       12.       33.  
                6.        1.       -3.       -3.      -20.      -17.  
 
  2016        -15.       -6.        1.       33.       10.       14.  
               -3.        6.       -6.       -6.       -8.       -6.  
 
  2017        -26.      -10.       -1.       42.*      15.       25.  
               -9.       14.      -10.        6.      -16.      -16.  
 
  2018        -11.      -10.        8.        6.       13.       60.* 
               -1.       -2.       -7.       13.       -7.       22.* 
 
  2019        -19.      -26.*      -5.        7.       61.*       0.* 
               11.       12.       -4.        5.       -6.        4.  
 
  2020          8.*      15.*     -62.*     -20.*     -12.        6.  
