  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.29 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11100_200401_202606.err  program error file
        bps_permits 11100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11100_200401_202606.spc

 Line #
    207: 51
    208: 279
    209: 130
    210: 32
    211: 58
    212: 37
    213: 42
    214: 79
    215: 57
    216: 67
    217: 91
    218: 57
    219: 50
    220: 73
    221: 65
    222: 91
    223: 88
    224: 80
    225: 77
    226: 95
    227: 117
    228: 70
    229: 70
    230: 66
    231: 73
    232: 48
    233: 72
    234: 28
    235: 79
    236: 33
    237: 59
    238: 108
    239: 73
    240: 36
    241: 71
    242: 27
    243: 59
    244: 57
    245: 51
    246: 52
    247: 55
    248: 57
    249: 50
    250: 52
    251: 43
    252: 52
    253: 453
    254: 75
    255: 320
    256: 41
    257: 48
    258: 42
    259: 46
    260: 34
    261: 38
    262: 38
    263: 45
    264: 78
    265: 359
    266: 360
    267: 102
    268: 74
    269: 84
    270: 62
    271: 49
    272: 119
    273: 196
    274: 71
    275: 94
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 11100            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          52.      73.      55.      74.      95.      58.
               105.      53.      53.     310.      38.      61.         1027.
 
  2005          83.      63.      74.      59.      72.      83.
                46.      84.      58.     350.      59.      81.         1112.
 
  2006          95.      71.      89.      43.      64.      80.
                32.     195.     159.      44.      21.      42.          935.
 
  2007          58.      70.      66.      64.      66.      50.
                57.     675.      30.      62.      45.      35.         1278.
 
  2008          48.      62.      44.      80.      48.      35.
                41.       0.     289.      24.      32.      24.          727.
 
  2009          39.      35.      41.      47.      53.      51.
                74.      66.      55.      35.      56.      42.          594.
 
  2010          37.      49.      52.      60.      30.      58.
                28.      53.      42.      37.      36.      36.          518.
 
  2011          45.      26.      51.      50.      73.      71.
                68.      88.      42.      49.      40.      45.          648.
 
  2012          33.      33.      93.     257.     313.      34.
                59.      42.      43.      55.      47.     550.         1559.
 
  2013          48.      27.      30.      72.     280.      55.
                30.      50.      81.      33.      38.      41.          785.
 
  2014         312.      35.      52.      56.      37.      42.
                36.      34.      33.     146.      49.      21.          853.
 
  2015         332.      53.      41.      34.      40.      27.
                45.      19.      39.      65.      35.      74.          804.
 
  2016          34.      41.      99.      57.      31.      59.
                43.      42.      67.      55.      66.      45.          639.
 
  2017          28.      44.      42.      51.      39.      30.
                49.      36.      54.      31.      40.      43.          487.
 
  2018         164.      49.      42.      45.      68.      42.
                46.      49.      36.      60.      25.      30.          656.
 
  2019          30.      39.      61.      36.      32.      44.
                38.      28.      38.      63.      22.      41.          472.
 
  2020          29.      57.      29.      38.      32.      31.
                67.      57.      45.      51.     279.     130.          845.
 
  2021          32.      58.      37.      42.      79.      57.
                67.      91.      57.      50.      73.      65.          708.
 
  2022          91.      88.      80.      77.      95.     117.
                70.      70.      66.      73.      48.      72.          947.
 
  2023          28.      79.      33.      59.     108.      73.
                36.      71.      27.      59.      57.      51.          681.
 
  2024          52.      55.      57.      50.      52.      43.
                52.     453.      75.     320.      41.      48.         1298.
 
  2025          42.      46.      34.      38.      38.      45.
                78.     359.     360.     102.      74.      84.         1300.
 
  2026          62.      49.     119.     196.      71.      94.
                                                                          591.
 
  AVGE          77.      52.      57.      69.      79.      56.
                53.     119.      80.      94.      56.      76.

  Table Total-       19464.   Mean-        72.   Std. Dev.-        79.
                              Min -         0.        Max -       675.
        bps_permits 11100            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  32.71      Last-1 year:  62.06     Last-2 year:  48.04
  Last three years:   47.60

 Estimation converged in    6 ARMA iterations,   36 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      72.7342         5.77734        12.59
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2809         2.93661

 Nonseasonal MA                                    
   Lag  1                       0.2724         2.94455

 Seasonal MA                                       
   Lag 12                      -0.2222         0.06157

 Variance                       0.59888E+04
 SE of Var                      0.51544E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1557.6003
 AIC                                                      3125.2006 
 AICC (F-corrected-AIC)                                   3125.4279 
 Hannan Quinn                                             3132.4255 
 BIC                                                      3143.1927 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9998)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       1.67
                                                       (P-Value =     0.4347)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      41.26I            *                                                I     41.26
           I            *                                                I
           I            *                                                I
           I            *                                                I
      40.54I            *                                                I     40.54
           I *          *                                                I
           I *      *  **                                                I
           I **     ** **                                                I
      39.82I **     ** **                                                I     39.82
           I***     **S***                                               I
           I***     **S***     *                                         I
           I***     **S***    **                                  *      I
      39.10I***     **S***    **                                  *      I     39.10
           I***     **S***    **                            *     *      I
           I***     **S***    **                            *     *      I
           I***     **S***    **                            *     *      I
      38.39I***     **S***    **                            *     **     I     38.39
           I***     **S***    **                            *     **     I
           I***    ***S***    **                            *     **     I
           I***    ***S***    **                            *     **     I
      37.67I***    ***S***    **S                           *     **     I     37.67
           I***    ***S***    **S                           *     **    SI
           I***    ***S***    **S                           *     **    SI
           I***    ***S***    **S*              *           *     **    SI
      36.95I***    ***S***    **S*              *          **     **    SI     36.95
           I****   ***S***    **S*              *          **     **   *SI
           I****   ***S***    **S*              *          **     **   *SI
           I****   ***S****   **S*              *          **     ***  *SI
      36.23I****   ***S****  ***S*              **         **     ***  *SI     36.23
           I****   ***S****  ***S**            ***         **    ****  *SI
           I****   ***S****  ***S**            ***         **    ****  *SI
           I****   ***S****  ***S**       S    ***         **    **** **SI
      35.51I****  ****S****  ***S**       S    ***         ***   **** **SI     35.51
           I****  ****S****  ***S**       S    ***         ***   *******SI
           I****  ****S****  ***S**      *S    ***         ***   *******SI
           I****  ****S****  ***S**      *S    ***         ***   *******SI
      34.80I****  ****S****  ***S**      *S*   ****        ***   *******SI     34.80
           I***** ****S****  ***S**      *S*   ****        ***   *******SI
           I***** ****S*********S**      *S*   ****        ***   *******SI
           I**********S*********S**     **S*   ****       ****   *******SI
      34.08I**********S*********S***    **S*   ****       ****   *******SI     34.08
           I**********S*********S***    **S*  *****       ****   *******SI
           I**********S*********S***    **S*  *****       ****   *******SI
           I**********S*********S***   ***S*  ******    * ****   *******SI
      33.36I**********S*********S***   ***S** ******    ******  T*******SI     33.36
           I**********S*********S***   ***S** ******   *******  T*******SI
           I**********S*********S***   ***S** ******   *******S T*******SI
           I**********S*********S***   ***S*********   *******S T*******SI
      32.64I**********S*********S***   ***S*********   *******S T*******SI     32.64
           I**********S*********S***  ****S*********S  *******S T*******SI
           I**********S*********S**** ****S*********S T*******S*T*******SI
           I**********S*********S**** ****S*********S T*******S*T*******SI
      31.93I**********S*********S*********S*********S*T*******S*T*******SI     31.93
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      74.85     77.528
   2026.Aug     117.66     77.534
   2026.Sep     136.00     77.535
   2026.Oct      66.87     77.535
   2026.Nov      74.45     77.535
   2026.Dec      76.21     77.535
   2027.Jan      71.76     77.535
   2027.Feb      68.58     77.535
   2027.Mar      84.86     77.535
   2027.Apr     101.63     77.535
   2027.May      73.76     77.535
   2027.Jun      78.53     77.535
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -77.10     74.85    226.80
   2026.Aug     -34.30    117.66    269.62
   2026.Sep     -15.97    136.00    287.96
   2026.Oct     -85.09     66.87    218.84
   2026.Nov     -77.52     74.45    226.41
   2026.Dec     -75.75     76.21    228.18
   2027.Jan     -80.20     71.76    223.73
   2027.Feb     -83.39     68.58    220.55
   2027.Mar     -67.11     84.86    236.83
   2027.Apr     -50.33    101.63    253.60
   2027.May     -78.20     73.76    225.73
   2027.Jun     -73.44     78.53    230.49
   ---------------------------------------
        bps_permits 11100            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          52.      73.      55.      74.      95.      58.
               105.      53.      53.     310.      38.      61.         1027.
 
  2005          83.      63.      74.      59.      72.      83.
                46.      84.      58.     350.      59.      81.         1112.
 
  2006          95.      71.      89.      43.      64.      80.
                32.     195.     159.      44.      21.      42.          935.
 
  2007          58.      70.      66.      64.      66.      50.
                57.     675.      30.      62.      45.      35.         1278.
 
  2008          48.      62.      44.      80.      48.      35.
                41.       0.     289.      24.      32.      24.          727.
 
  2009          39.      35.      41.      47.      53.      51.
                74.      66.      55.      35.      56.      42.          594.
 
  2010          37.      49.      52.      60.      30.      58.
                28.      53.      42.      37.      36.      36.          518.
 
  2011          45.      26.      51.      50.      73.      71.
                68.      88.      42.      49.      40.      45.          648.
 
  2012          33.      33.      93.     257.     313.      34.
                59.      42.      43.      55.      47.     550.         1559.
 
  2013          48.      27.      30.      72.     280.      55.
                30.      50.      81.      33.      38.      41.          785.
 
  2014         312.      35.      52.      56.      37.      42.
                36.      34.      33.     146.      49.      21.          853.
 
  2015         332.      53.      41.      34.      40.      27.
                45.      19.      39.      65.      35.      74.          804.
 
  2016          34.      41.      99.      57.      31.      59.
                43.      42.      67.      55.      66.      45.          639.
 
  2017          28.      44.      42.      51.      39.      30.
                49.      36.      54.      31.      40.      43.          487.
 
  2018         164.      49.      42.      45.      68.      42.
                46.      49.      36.      60.      25.      30.          656.
 
  2019          30.      39.      61.      36.      32.      44.
                38.      28.      38.      63.      22.      41.          472.
 
  2020          29.      57.      29.      38.      32.      31.
                67.      57.      45.      51.     279.     130.          845.
 
  2021          32.      58.      37.      42.      79.      57.
                67.      91.      57.      50.      73.      65.          708.
 
  2022          91.      88.      80.      77.      95.     117.
                70.      70.      66.      73.      48.      72.          947.
 
  2023          28.      79.      33.      59.     108.      73.
                36.      71.      27.      59.      57.      51.          681.
 
  2024          52.      55.      57.      50.      52.      43.
                52.     453.      75.     320.      41.      48.         1298.
 
  2025          42.      46.      34.      38.      38.      45.
                78.     359.     360.     102.      74.      84.         1300.
 
  2026          62.      49.     119.     196.      71.      94.
                                                                          591.
 
  AVGE          77.      52.      57.      69.      79.      56.
                53.     119.      80.      94.      56.      76.

  Table Total-       19464.   Mean-        72.   Std. Dev.-        79.
                              Min -         0.        Max -       675.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                75.     118.     136.      67.      74.      76.          546.
 
  2027          72.      69.      85.     102.      74.      79.
                                                                          479.
 
        bps_permits 11100            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.       0.     100.       0.     100.     100.         3589.
 
  2005         100.     100.     100.     100.     100.     100.
               100.      72.     100.       0.     100.     100.         3589.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.      37.     100.     100.     100.         3589.
 
  2007         100.     100.     100.     100.     100.       0.
                 6.       0.       0.     100.     100.     100.         3153.
 
  2008         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.         3022.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2783.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3452.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4211.
 
  2012         100.     100.     100.       0.       0.     100.
               100.     100.     100.     100.     100.       0.         4429.
 
  2013         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         4464.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      87.         4510.
 
  2015           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3401.
 
  2016          99.     100.      19.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1873.
 
  2017          96.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1317.
 
  2018           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1628.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1655.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.      45.       0.       0.     100.         1715.
 
  2021           0.     100.     100.     100.     100.     100.
               100.     100.     100.      86.     100.     100.         1901.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2586.
 
  2023         100.     100.     100.     100.      97.     100.
               100.     100.     100.     100.     100.     100.         2522.
 
  2024         100.     100.     100.     100.     100.     100.
                97.       0.       0.       0.      34.     100.         2722.
 
  2025         100.     100.     100.     100.     100.     100.
               100.       0.       0.      59.     100.     100.         2590.
 
  2026         100.     100.     100.       0.     100.     100.
                                                                         2590.
 
        bps_permits 11100            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -18.      -0.     -21.      -4.      15.     -23.
                23.     -28.     -27.     231.     -40.     -15.            8.
 
  2005           9.      -9.       5.      -8.       6.      18.
               -20.      17.     -12.     277.     -16.       3.           23.
 
  2006          15.     -10.       8.     -37.     -13.       5.
               -40.     126.      91.     -23.     -46.     -27.            4.
 
  2007         -14.      -7.     -17.     -25.     -29.     -49.
               -44.     574.     -69.     -32.     -42.     -45.           17.
 
  2008         -24.      -2.     -13.      28.      -1.     -11.
                -3.     -43.     246.     -19.     -12.     -21.           10.
 
  2009          -7.     -11.      -6.      -0.       6.       3.
                25.      16.       3.     -18.       2.     -11.            0.
 
  2010         -15.      -1.       5.      16.     -12.      18.
               -12.      14.       2.      -4.      -7.      -8.           -0.
 
  2011          -1.     -22.       1.      -2.      19.      16.
                12.      32.     -15.     -10.     -21.     -19.           -1.
 
  2012         -33.     -35.      24.     187.     242.     -36.
               -10.     -24.     -20.      -5.     -10.     495.           65.
 
  2013          -6.     -27.     -23.      19.     227.       3.
               -22.      -1.      30.     -17.     -11.      -7.           14.
 
  2014         266.     -10.       7.      11.     -10.      -7.
               -16.     -20.     -23.      89.      -9.     -36.           20.
 
  2015         277.       1.      -8.     -12.      -3.     -14.
                 6.     -20.      -1.      24.      -8.      29.           22.
 
  2016         -13.      -8.      48.       5.     -22.       6.
               -10.     -10.      16.       5.      18.      -2.            3.
 
  2017         -17.      -0.      -2.       8.      -4.     -14.
                 5.      -9.       8.     -16.      -8.      -6.           -5.
 
  2018         114.      -1.      -9.      -5.      19.      -6.
                 0.       5.      -6.      20.     -14.      -8.            9.
 
  2019          -9.      -0.      21.      -5.      -9.       4.
                -2.     -10.       1.      27.     -13.       6.            1.
 
  2020          -6.      21.     -10.      -5.     -16.     -24.
                 5.     -12.     -29.     -27.     198.      49.           12.
 
  2021         -48.     -19.     -37.     -28.      13.      -6.
                 5.      28.      -8.     -18.       1.     -12.          -11.
 
  2022          10.       4.      -6.     -10.       9.      34.
                -8.      -3.      -2.       8.     -15.       9.            3.
 
  2023         -36.      15.     -31.      -4.      48.      16.
               -18.      20.     -22.      11.       8.       0.            1.
 
  2024          -2.      -5.     -10.     -24.     -29.     -44.
               -39.     359.     -19.     228.     -47.     -34.           28.
 
  2025         -35.     -27.     -36.     -32.     -35.     -32.
                -5.     270.     265.       1.     -31.     -24.           23.
 
  2026         -47.     -59.      14.      95.     -24.       4.
                                                                           -3.
 
  AVGE          16.      -9.      -4.       7.      17.      -6.
                -8.      58.      19.      33.      -6.      14.

  Table Total-        2921.   Mean-        11.   Std. Dev.-        77.
                              Min -       -69.        Max -       574.
        bps_permits 11100            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -18.       -0.      -21.       -4.       15.      -23.  
               23.      -28.*     -27.      231.*     -40.      -15.  
 
  2005          9.       -9.        5.       -8.        6.       18.  
              -20.       17.*     -12.      277.*     -16.        3.  
 
  2006         15.      -10.        8.      -37.      -13.        5.  
              -40.      126.       91.*     -23.      -46.      -27.  
 
  2007        -14.       -7.      -17.      -25.      -29.      -49.* 
              -44.*     574.*     -69.*     -32.      -42.      -45.  
 
  2008        -24.       -2.      -13.       28.       -1.      -11.  
               -3.      -43.*     246.*     -19.      -12.      -21.  
 
  2009         -7.      -11.       -6.       -0.        6.        3.  
               25.       16.        3.      -18.        2.      -11.  
 
  2010        -15.       -1.        5.       16.      -12.       18.  
              -12.       14.        2.       -4.       -7.       -8.  
 
  2011         -1.      -22.        1.       -2.       19.       16.  
               12.       32.      -15.      -10.      -21.      -19.  
 
  2012        -33.      -35.       24.      187.*     242.*     -36.  
              -10.      -24.      -20.       -5.      -10.      495.* 
 
  2013         -6.      -27.      -23.       19.      227.*       3.  
              -22.       -1.       30.      -17.      -11.       -7.  
 
  2014        266.*     -10.        7.       11.      -10.       -7.  
              -16.      -20.      -23.       89.       -9.      -36.* 
 
  2015        277.*       1.       -8.      -12.       -3.      -14.  
                6.      -20.       -1.       24.       -8.       29.  
 
  2016        -13.*      -8.       48.*       5.      -22.        6.  
              -10.      -10.       16.        5.       18.       -2.  
 
  2017        -17.*      -0.       -2.        8.       -4.      -14.  
                5.       -9.        8.      -16.*      -8.       -6.  
 
  2018        114.*      -1.       -9.       -5.       19.       -6.  
                0.        5.       -6.       20.      -14.       -8.  
 
  2019         -9.       -0.       21.       -5.       -9.        4.  
               -2.      -10.        1.       27.      -13.        6.  
 
  2020         -6.       21.      -10.       -5.      -16.      -24.  
