  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19380_200401_201812.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.20 

        -Period covered-  1st month,2004 to 12th month,2018
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2011.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19380_200401_201812.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19380_200401_201812.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19380_200401_201812.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19380_200401_201812.err  program error file
        bps_permits 19380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19380_200401_201812.spc

 Line #
  From  2004.Jan to 2018.Dec
  Observations        180
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         123.     163.     332.     398.     217.     346.
               265.     266.     313.     258.     182.     151.         3014.
 
  2005         124.     223.     225.     205.     211.     283.
               515.     243.     158.     175.     171.     133.         2666.
 
  2006         105.     145.     178.     167.     169.     147.
               128.     253.     109.     110.     175.      94.         1780.
 
  2007         113.      90.     126.     120.      98.     181.
               106.     162.      90.     105.      88.      55.         1334.
 
  2008          70.     143.      75.      73.      69.     241.
                88.     118.      95.      46.      44.      40.         1102.
 
  2009          53.      35.      58.      64.      58.     110.
                66.      64.      55.      84.      70.      47.          764.
 
  2010          50.      48.      62.     150.      55.      43.
                53.      61.      52.      59.      49.      37.          719.
 
  2011          34.      26.      50.      63.      51.      69.
                48.      62.      52.      98.      65.      53.          671.
 
  2012          71.      52.      58.      83.      86.      66.
                69.      57.      61.      60.     195.     158.         1016.
 
  2013          38.      34.      67.      60.      94.      68.
                78.      83.      49.      75.      39.      47.          732.
 
  2014          21.      55.      88.      48.      74.      65.
                65.      64.      53.      88.      49.      48.          718.
 
  2015          38.      41.      84.      65.      77.      83.
                63.      69.      65.      59.      55.      64.          763.
 
  2016          48.      56.     114.      79.      81.     350.
               117.      84.      77.     106.      66.      50.         1228.
 
  2017          53.     109.     102.      90.      91.      96.
                86.     270.      71.      78.      79.      76.         1201.
 
  2018          66.      64.     102.     140.     262.      83.
                80.      92.      89.      80.      68.     131.         1257.
 
  AVGE          67.      86.     115.     120.     113.     149.
               122.     130.      93.      99.      93.      79.

  Table Total-       18965.   Mean-       105.   Std. Dev.-        76.
                              Min -        21.        Max -       515.
        bps_permits 19380            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  51.69      Last-1 year:  39.75     Last-2 year:  22.78
  Last three years:   38.07

 Estimation converged in    2 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.4082         0.09389         4.35
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9265         0.03120

 Seasonal MA                                       
   Lag 12                       0.8430         0.04379

 Variance                       0.27496E+04
 SE of Var                      0.30090E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  180
 Effective number of observations (nefobs)                      167
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -907.0054
 AIC                                                      1822.0108 
 AICC (F-corrected-AIC)                                   1822.2577 
 Hannan Quinn                                             1827.0729 
 BIC                                                      1834.4827 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2011.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2011.Jan to 2018.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      38.20I                          *                                  I     38.20
           I                          *                                  I
           I                *         **                                 I
           I                *         **                                 I
      37.41I                **        **                                 I     37.41
           I                **        **               *                 I
           I  *             **        **               *                 I
           I  *       S     **        **               *                 I
      36.62I  *       S     **        **               *                 I     36.62
           I  *       S     **        **               *                 I
           I  *       S*    **        **               *                 I
           I  *       S*    **        **               *                 I
      35.83I  *       S*    **        **               *                 I     35.83
           I  *       S*    **        **               *         *       I
           I  *       S*    **        **    *          *         *       I
           I  *       S*    **        **    *          *         *       I
      35.04I  *       S*    **        **    *   **     *         *       I     35.04
           I  *      *S*    **        **    *   **     *         *       I
           I  *      *S*    **        **    *   **     *        T*       I
           I  *     **S*    **        **    *   **    T*        T*       I
      34.25I  *     **S*   ***        **   **   **    T*        T*       I     34.25
           I  *     **S*   ***        **   **   **    T*        T*       I
           I  **   ***S*   ***        **   **   **    T*        T*       I
           I  **   ***S*   ***       ***   ***  **    T*        T*       I
      33.46I ***   ***S*   ***       ***   ***  **    T*        T*       I     33.46
           I ***   ***S**  ***       ***   *** ***    T*        T*    *  I
           I ***   ***S**  ***       ****  *** ***    T*        T*    *  I
           I ***   ***S**  ****      ****  *** ***    T*        T*    *  I
      32.66I ***   ***S**  ****      ****  *******    T*        T*    *  I     32.66
           I ***   ***S**  ****      ****  *******    T*        T*    *  I
           I ***   ***S**  ****      ****  ********   T*        T*    *  I
           I ***   ***S** *****      ****  ********   T*     *  T*   **  I
      31.87I ***   ***S** *****      **** S********   T*     *  T*   **  I     31.87
           I****  ****S********     ***** S********   T*     * *T*   **  I
           I****  ****S********     ***** S********   T*     * *T*   **  I
           I****  ****S********     ******S********   T*    **S*T*   **  I
      31.08I****  ****S********     ******S********   T**   **S*T*   **  I     31.08
           I****  ****S********    *******S********   T**   **S*T*   **  I
           I***** ****S********    *******S********  *T**   **S*T*   **  I
           I***** ****S********    *******S********  *T**   **S*T*   **  I
      30.29I***** ****S********    *******S********  *T**   **S*T**  **  I     30.29
           I**********S********    *******S********* *T**   **S*T**  **  I
           I**********S*********   *******S********* *T**   **S*T**  *** I
           I**********S*********  ********S*********S*T**   **S*T**  *** I
      29.50I**********S*********  ********S*********S*T**   **S*T**  *** I     29.50
           I**********S*********  ********S*********S*T**   **S*T**  *** I
           I**********S*********  ********S*********S*T**  ***S*T**  *** I
           I**********S*********  ********S*********S*T**  ***S*T** **** I
      28.71I**********S********* *********S*********S*T**  ***S*T** **** I     28.71
           I**********S*********S*********S*********S*T**  ***S*T** ****SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
      27.92I**********S*********S*********S*********S*T*******S*T*******SI     27.92
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2018.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2019.Jan      87.51     52.827
   2019.Feb     105.10     53.032
   2019.Mar     135.62     53.242
   2019.Apr     139.69     53.456
   2019.May     157.04     53.674
   2019.Jun     174.72     53.896
   2019.Jul     141.20     54.123
   2019.Aug     166.48     54.353
   2019.Sep     127.69     54.588
   2019.Oct     138.42     54.826
   2019.Nov     132.77     55.068
   2019.Dec     134.52     55.314
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2019.Jan     -16.02     87.51    191.05
   2019.Feb       1.16    105.10    209.05
   2019.Mar      31.27    135.62    239.98
   2019.Apr      34.92    139.69    244.46
   2019.May      51.84    157.04    262.24
   2019.Jun      69.09    174.72    280.36
   2019.Jul      35.12    141.20    247.28
   2019.Aug      59.95    166.48    273.01
   2019.Sep      20.70    127.69    234.68
   2019.Oct      30.96    138.42    245.87
   2019.Nov      24.84    132.77    240.71
   2019.Dec      26.10    134.52    242.93
   ---------------------------------------
        bps_permits 19380            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2018.Dec
  Observations        180
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         123.     163.     332.     398.     217.     346.
               265.     266.     313.     258.     182.     151.         3014.
 
  2005         124.     223.     225.     205.     211.     283.
               515.     243.     158.     175.     171.     133.         2666.
 
  2006         105.     145.     178.     167.     169.     147.
               128.     253.     109.     110.     175.      94.         1780.
 
  2007         113.      90.     126.     120.      98.     181.
               106.     162.      90.     105.      88.      55.         1334.
 
  2008          70.     143.      75.      73.      69.     241.
                88.     118.      95.      46.      44.      40.         1102.
 
  2009          53.      35.      58.      64.      58.     110.
                66.      64.      55.      84.      70.      47.          764.
 
  2010          50.      48.      62.     150.      55.      43.
                53.      61.      52.      59.      49.      37.          719.
 
  2011          34.      26.      50.      63.      51.      69.
                48.      62.      52.      98.      65.      53.          671.
 
  2012          71.      52.      58.      83.      86.      66.
                69.      57.      61.      60.     195.     158.         1016.
 
  2013          38.      34.      67.      60.      94.      68.
                78.      83.      49.      75.      39.      47.          732.
 
  2014          21.      55.      88.      48.      74.      65.
                65.      64.      53.      88.      49.      48.          718.
 
  2015          38.      41.      84.      65.      77.      83.
                63.      69.      65.      59.      55.      64.          763.
 
  2016          48.      56.     114.      79.      81.     350.
               117.      84.      77.     106.      66.      50.         1228.
 
  2017          53.     109.     102.      90.      91.      96.
                86.     270.      71.      78.      79.      76.         1201.
 
  2018          66.      64.     102.     140.     262.      83.
                80.      92.      89.      80.      68.     131.         1257.
 
  AVGE          67.      86.     115.     120.     113.     149.
               122.     130.      93.      99.      93.      79.

  Table Total-       18965.   Mean-       105.   Std. Dev.-        76.
                              Min -        21.        Max -       515.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2019.Jan to 2019.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2019          88.     105.     136.     140.     157.     175.
               141.     166.     128.     138.     133.     135.         1641.
 
        bps_permits 19380            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2018.Dec
  Observations        180
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004          98.       3.     100.       0.     100.     100.
               100.     100.       7.     100.     100.     100.         3268.
 
  2005         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         3268.
 
  2006         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.      99.     100.         3268.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2035.
 
  2008         100.       0.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         1995.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1264.
 
  2010         100.     100.     100.       0.     100.       0.
               100.     100.     100.     100.     100.     100.         1352.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1358.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      82.     100.       0.       0.       0.         1391.
 
  2013           9.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1259.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1650.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1612.
 
  2016         100.     100.     100.      99.       0.       0.
               100.       0.     100.     100.     100.     100.         1777.
 
  2017         100.       0.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1725.
 
  2018         100.     100.     100.      76.       0.       0.
               100.      76.     100.     100.     100.      51.         1725.
 
        bps_permits 19380            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2018.Dec
  Observations        180
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004        -130.     -92.      77.     143.     -37.      95.
                17.      24.      77.      30.     -40.     -65.            8.
 
  2005         -88.      13.      17.      -2.       5.      79.
               314.      46.     -34.     -11.      -8.     -39.           24.
 
  2006         -60.     -13.      27.      21.      28.       9.
                -7.     120.     -23.     -21.      45.     -35.            8.
 
  2007         -15.     -36.       2.      -1.     -20.      67.
                -5.      55.     -14.       5.      -8.     -37.           -1.
 
  2008         -19.      57.      -9.      -9.     -12.     162.
                11.      43.      22.     -24.     -23.     -25.           15.
 
  2009          -9.     -26.      -2.       5.      -2.      49.
                 4.       0.     -10.      18.       4.     -20.            1.
 
  2010         -16.     -18.      -2.      87.      -6.     -15.
                -3.       7.      -0.       8.      -0.     -11.            2.
 
  2011         -14.     -22.       2.      13.      -1.      15.
                -9.       3.     -10.      33.      -2.     -15.           -1.
 
  2012           2.     -17.     -11.      14.      17.      -4.
                -2.     -15.     -13.     -15.     119.      81.           13.
 
  2013         -39.     -42.      -8.     -13.      23.      -0.
                13.      20.     -12.      15.     -20.     -11.           -6.
 
  2014         -36.      -2.      31.      -9.      16.       6.
                 5.       4.      -8.      26.     -14.     -15.            0.
 
  2015         -26.     -22.      21.       3.      16.      23.
                 2.       8.       2.      -7.     -15.     -10.           -0.
 
  2016         -31.     -29.      24.     -16.     -17.     250.
                16.     -16.     -21.      11.     -25.     -37.            9.
 
  2017         -30.      29.      24.      13.      14.      17.
                 6.     188.     -14.     -10.     -11.     -16.           17.
 
  2018         -28.     -31.       7.      46.     169.     -10.
               -14.      -3.      -8.     -20.     -36.      23.            8.
 
  AVGE         -36.     -17.      13.      20.      13.      50.
                23.      32.      -4.       3.      -2.     -16.

  Table Total-        1180.   Mean-         7.   Std. Dev.-        50.
                              Min -      -130.        Max -       314.
        bps_permits 19380            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2018.Dec
  Observations        180
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004       -130.*     -92.*      77.      143.*     -37.       95.  
               17.       24.       77.*      30.      -40.      -65.  
 
  2005        -88.       13.       17.       -2.        5.       79.  
              314.*      46.      -34.      -11.       -8.      -39.  
 
  2006        -60.      -13.       27.       21.       28.        9.  
               -7.      120.*     -23.      -21.       45.*     -35.  
 
  2007        -15.      -36.        2.       -1.      -20.       67.  
               -5.       55.      -14.        5.       -8.      -37.  
 
  2008        -19.       57.*      -9.       -9.      -12.      162.* 
               11.       43.       22.      -24.      -23.      -25.  
 
  2009         -9.      -26.       -2.        5.       -2.       49.  
                4.        0.      -10.       18.        4.      -20.  
 
  2010        -16.      -18.       -2.       87.*      -6.      -15.* 
               -3.        7.       -0.        8.       -0.      -11.  
 
  2011        -14.      -22.        2.       13.       -1.       15.  
               -9.        3.      -10.       33.       -2.      -15.  
 
  2012          2.      -17.      -11.       14.       17.       -4.  
               -2.      -15.*     -13.      -15.*     119.*      81.* 
 
  2013        -39.*     -42.*      -8.*     -13.       23.       -0.  
               13.       20.      -12.       15.      -20.      -11.  
 
  2014        -36.       -2.       31.       -9.       16.        6.  
                5.        4.       -8.       26.      -14.      -15.  
 
  2015        -26.      -22.       21.        3.       16.       23.  
                2.        8.        2.       -7.      -15.      -10.  
 
  2016        -31.      -29.       24.      -16.*     -17.*     250.* 
               16.      -16.*     -21.       11.      -25.      -37.  
 
  2017        -30.       29.*      24.       13.       14.       17.  
                6.      188.*     -14.      -10.      -11.      -16.  
 
  2018        -28.      -31.        7.       46.*     169.*     -10.* 
              -14.       -3.*      -8.      -20.      -36.       23.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 19380            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2018.Dec
  Observations        180
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004        -129.     -14. ********      18. ******** ********
           ******** ********       4. ******** ******** ********
 
  2005     ******** ******** ******** ******** ******** ********
                27. ******** ******** ******** ******** ********
 
  2006     ******** ******** ******** ******** ******** ********
           ********      38. ******** ********      44. ********
 
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********     -14. ******** ******** ********      53.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ********      11. ********      33.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********     -11. ********      31.       5.      -0.
 
  2013         -11.     -10.      -8. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ********     -16.      33.      36.
           ********      30. ******** ******** ******** ********
 
  2017     ********     -15. ******** ******** ******** ********
           ********      29. ******** ******** ******** ********
 
  2018     ******** ******** ********      39.      31.      39.
           ********       5. ******** ******** ********       6.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         13.827   13.934   13.412   14.438   14.826   19.207
   S          6.894    2.083    5.060    2.253    2.649    5.019
 RATIO        2.006    6.689    2.651    6.410    5.596    3.827



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         11.232   14.645   14.785   20.178   19.505   10.334
   S          1.791    3.971    1.909    3.740    3.034    3.305
 RATIO        6.271    3.688    7.745    5.396    6.430    3.126



        bps_permits 19380            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2018.Dec
  Observations        180
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -81.     -10.      34.      10.      -4.      62.
                10.      39.     -17.       0.      -2.     -45.           -0.
 
  2005         -73.     -11.      30.       9.      -5.      62.
                 9.      39.     -14.      -1.      -4.     -43.           -0.
 
  2006         -57.     -13.      21.       6.      -4.      59.
                 7.      38.     -13.      -3.      -3.     -39.           -0.
 
  2007         -41.     -16.      12.       5.      -2.      52.
                 4.      34.      -9.      -5.      -1.     -32.            0.
 
  2008         -25.     -19.       4.       5.      -3.      46.
                 1.      28.      -7.      -1.      -1.     -26.            0.
 
  2009         -16.     -20.      -0.       6.      -3.      38.
                -0.      19.      -4.       6.      -3.     -21.            0.
 
  2010         -12.     -20.      -3.       6.      -0.      31.
                 0.      11.      -5.      14.      -5.     -16.            0.
 
  2011         -12.     -17.      -2.       6.       6.      19.
                 1.       6.      -7.      19.      -4.     -12.            0.
 
  2012         -14.     -16.       2.       4.      10.      12.
                 1.       5.      -9.      21.      -6.     -11.           -0.
 
  2013         -18.     -15.       6.      -0.      15.      10.
                 4.       7.      -9.      19.      -9.     -12.           -0.
 
  2014         -22.     -16.      12.      -3.      19.      12.
                 6.      11.      -9.      14.     -13.     -15.           -0.
 
  2015         -26.     -18.      16.      -1.      21.      18.
                 7.      15.     -10.       8.     -17.     -16.           -0.
 
