  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.25 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22180_200401_202606.err  program error file
        bps_permits 22180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22180_200401_202606.spc

 Line #
    207: 145
    208: 158
    209: 132
    210: 127
    211: 116
    212: 171
    213: 206
    214: 183
    215: 155
    216: 138
    217: 162
    218: 210
    219: 327
    220: 144
    221: 325
    222: 185
    223: 250
    224: 243
    225: 203
    226: 176
    227: 278
    228: 188
    229: 384
    230: 169
    231: 100
    232: 232
    233: 127
    234: 126
    235: 129
    236: 168
    237: 234
    238: 207
    239: 267
    240: 165
    241: 236
    242: 238
    243: 239
    244: 200
    245: 257
    246: 129
    247: 127
    248: 143
    249: 249
    250: 189
    251: 193
    252: 167
    253: 110
    254: 79
    255: 150
    256: 162
    257: 128
    258: 410
    259: 119
    260: 350
    261: 326
    262: 87
    263: 124
    264: 150
    265: 165
    266: 109
    267: 123
    268: 60
    269: 91
    270: 71
    271: 105
    272: 160
    273: 65
    274: 84
    275: 151
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 22180            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         205.     241.     361.     284.     202.     237.
               361.     397.     343.     229.     301.     397.         3558.
 
  2005         535.     298.     310.     538.     309.     393.
               231.     272.     240.     245.     455.     356.         4182.
 
  2006         342.     288.     357.     419.     389.     234.
               315.     579.     247.     202.     176.     344.         3892.
 
  2007         349.     232.     275.     185.     425.     183.
               195.     156.     116.     130.     104.      90.         2440.
 
  2008         113.     444.     236.     171.     125.     141.
               160.     205.     336.     156.      78.      82.         2247.
 
  2009         185.     127.     167.     391.     369.     141.
               134.     446.     147.     133.      82.     113.         2435.
 
  2010         145.     523.     355.     309.     137.     166.
               484.     346.     143.     384.     345.     124.         3461.
 
  2011         178.     242.     478.     147.     354.     130.
               213.     200.     110.     123.     442.      92.         2709.
 
  2012         157.     205.     146.     135.     316.     369.
               473.     207.     105.     135.     293.     334.         2875.
 
  2013         186.     150.      99.     451.     175.      99.
               134.     108.     158.     107.      74.      60.         1801.
 
  2014          68.      81.      84.     131.      88.      78.
               151.      86.     105.      80.      57.      71.         1080.
 
  2015          89.      54.     119.     140.     181.      83.
               105.     257.     189.      63.      58.      50.         1388.
 
  2016          77.      64.     174.      69.      85.      56.
                49.      70.     115.      61.      78.      57.          955.
 
  2017          60.      73.     106.      66.      65.      85.
                63.      74.      83.      80.      88.      47.          890.
 
  2018          57.      61.      71.      89.      93.      69.
                77.      86.      54.      58.      54.      50.          819.
 
  2019         105.     116.     128.     128.     166.     114.
               133.     143.     133.     124.     105.     188.         1583.
 
  2020          96.     186.     167.     102.     111.     173.
               216.     149.     149.     145.     158.     132.         1784.
 
  2021         127.     116.     171.     206.     183.     155.
               138.     162.     210.     327.     144.     325.         2264.
 
  2022         185.     250.     243.     203.     176.     278.
               188.     384.     169.     100.     232.     127.         2535.
 
  2023         126.     129.     168.     234.     207.     267.
               165.     236.     238.     239.     200.     257.         2466.
 
  2024         129.     127.     143.     249.     189.     193.
               167.     110.      79.     150.     162.     128.         1826.
 
  2025         410.     119.     350.     326.      87.     124.
               150.     165.     109.     123.      60.      91.         2114.
 
  2026          71.     105.     160.      65.      84.     151.
                                                                          636.
 
  AVGE         174.     184.     212.     219.     196.     170.
               196.     220.     163.     154.     170.     160.

  Table Total-       49940.   Mean-       185.   Std. Dev.-       113.
                              Min -        47.        Max -       579.
        bps_permits 22180            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 101.97      Last-1 year:  67.20     Last-2 year:  39.11
  Last three years:   69.43

 Estimation converged in   24 ARMA iterations,   91 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                    -56.8297        27.27343        -2.08
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8362         0.03174

 Seasonal MA                                       
   Lag 12                       0.9997         0.03316

 Variance                       0.77762E+04
 SE of Var                      0.68599E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1535.2103
 AIC                                                      3078.4206 
 AICC (F-corrected-AIC)                                   3078.5794 
 Hannan Quinn                                             3084.1297 
 BIC                                                      3092.6170 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      41.18I       *                                                     I     41.18
           I       *                                                     I
           I      **                                                     I
           I      **                                                     I
      40.20I      **                                     **              I     40.20
           I      **                                     **              I
           I      **                              *      **              I
           I      **                              *      **        *    SI
      39.22I*     **        *                     *      **        *    SI     39.22
           I*     **        *                     *      **        *    SI
           I*     **        *                     *   T  **        *    SI
           I*     **        *                     *   T  **        *    SI
      38.24I*     **    *   *                     *   T  **        *    SI     38.24
           I*     **    *   *                     *   T  **        *    SI
           I*     **    *   *                     *   T  **        *    SI
           I*     **    *   *                     *   T  **        *    SI
      37.26I**   ***    *  **        *            *  *T  **        *    SI     37.26
           I**   ***    *  **        *           **  *T  **   S    *    SI
           I**   ***    *  **        *           *** *T  **   S    *   *SI
           I**   ****   *  **       **           *** *T* **   S    *   *SI
      36.29I**   ****   ** **       **           *** *T****   S    **  *SI     36.29
           I**   ****  *** **       **           ***S*T****   S    **  *SI
           I**   ****  *** **       **           ***S*T****   S    **  *SI
           I**   ****  *** **       **           ***S*T****   S    **  *SI
      35.31I**   ****  *** **       **           ***S*T****   S   ***  *SI     35.31
           I**  *****  ******       **           ***S*T****   S*  ***  *SI
           I*** *****  ******       **           ***S*T****   S*  ***  *SI
           I*** *****  ******       **           ***S*T*****  S*  ***  *SI
      34.33I*** *****  ******       **           ***S*T***** *S*  ***  *SI     34.33
           I*********  ******     ****          ****S*T***** *S*  *** **SI
           I**********S******     ****        * ****S*T***** *S*  ******SI
           I**********S******    *****        ******S*T***** *S*  ******SI
      33.35I**********S*******   *****        ******S*T***** *S*  ******SI     33.35
           I**********S*******   *****        ******S*T***** *S*  ******SI
           I**********S*******   *****        ******S*T*******S*  ******SI
           I**********S*******   *****       *******S*T*******S*  ******SI
      32.37I**********S*******   *****       *******S*T*******S*T ******SI     32.37
           I**********S*******   ******      *******S*T*******S*T ******SI
           I**********S*******   ******      *******S*T*******S*T*******SI
           I**********S*******   ******      *******S*T*******S*T*******SI
      31.39I**********S*******   ******      *******S*T*******S*T*******SI     31.39
           I**********S*******   ******      *******S*T*******S*T*******SI
           I**********S*******  S******      *******S*T*******S*T*******SI
           I**********S*******  S******     ********S*T*******S*T*******SI
      30.41I**********S*******  S******     ********S*T*******S*T*******SI     30.41
           I**********S*******  S******     ********S*T*******S*T*******SI
           I**********S******** S******     ********S*T*******S*T*******SI
           I**********S******** S******    *********S*T*******S*T*******SI
      29.44I**********S******** S******    *********S*T*******S*T*******SI     29.44
           I**********S*********S*******  S*********S*T*******S*T*******SI
           I**********S*********S*******  S*********S*T*******S*T*******SI
           I**********S*********S******* *S*********S*T*******S*T*******SI
      28.46I**********S*********S*********S*********S*T*******S*T*******SI     28.46
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     122.23     88.183
   2026.Aug     146.59     89.358
   2026.Sep      89.32     90.518
   2026.Oct      80.95     91.664
   2026.Nov      96.95     92.795
   2026.Dec      86.45     93.913
   2027.Jan      95.84     95.018
   2027.Feb     106.10     96.110
   2027.Mar      91.79     99.226
   2027.Apr     183.19    100.335
   2027.May     118.49     99.313
   2027.Jun      92.53    100.358
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -50.61    122.23    295.06
   2026.Aug     -28.55    146.59    321.73
   2026.Sep     -88.10     89.32    266.73
   2026.Oct     -98.71     80.95    260.61
   2026.Nov     -84.92     96.95    278.83
   2026.Dec     -97.61     86.45    270.52
   2027.Jan     -90.39     95.84    282.07
   2027.Feb     -82.27    106.10    294.47
   2027.Mar    -102.69     91.79    286.27
   2027.Apr     -13.46    183.19    379.84
   2027.May     -76.16    118.49    313.14
   2027.Jun    -104.17     92.53    289.23
   ---------------------------------------
        bps_permits 22180            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -42.      42.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -42.      42.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -42.      42.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     -42.      42.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     -42.      42.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.     -42.      42.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.      15.     -15.       0.       0.
                                                                            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-        10.
                              Min -       -42.        Max -        42.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.     -42.      42.       0.       0.
                                                                            0.
 
        bps_permits 22180            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         205.     241.     346.     299.     202.     237.
               361.     397.     343.     229.     301.     397.         3558.
 
  2005         535.     298.     352.     496.     309.     393.
               231.     272.     240.     245.     455.     356.         4182.
 
  2006         342.     288.     342.     434.     389.     234.
               315.     579.     247.     202.     176.     344.         3892.
 
  2007         349.     232.     260.     200.     425.     183.
               195.     156.     116.     130.     104.      90.         2440.
 
  2008         113.     444.     278.     129.     125.     141.
               160.     205.     336.     156.      78.      82.         2247.
 
  2009         185.     127.     152.     406.     369.     141.
               134.     446.     147.     133.      82.     113.         2435.
 
  2010         145.     523.     340.     324.     137.     166.
               484.     346.     143.     384.     345.     124.         3461.
 
  2011         178.     242.     463.     162.     354.     130.
               213.     200.     110.     123.     442.      92.         2709.
 
  2012         157.     205.     131.     150.     316.     369.
               473.     207.     105.     135.     293.     334.         2875.
 
  2013         186.     150.     141.     409.     175.      99.
               134.     108.     158.     107.      74.      60.         1801.
 
  2014          68.      81.      69.     146.      88.      78.
               151.      86.     105.      80.      57.      71.         1080.
 
  2015          89.      54.     104.     155.     181.      83.
               105.     257.     189.      63.      58.      50.         1388.
 
  2016          77.      64.     216.      27.      85.      56.
                49.      70.     115.      61.      78.      57.          955.
 
  2017          60.      73.      91.      81.      65.      85.
                63.      74.      83.      80.      88.      47.          890.
 
  2018          57.      61.     113.      47.      93.      69.
                77.      86.      54.      58.      54.      50.          819.
 
  2019         105.     116.     113.     143.     166.     114.
               133.     143.     133.     124.     105.     188.         1583.
 
  2020          96.     186.     152.     117.     111.     173.
               216.     149.     149.     145.     158.     132.         1784.
 
  2021         127.     116.     156.     221.     183.     155.
               138.     162.     210.     327.     144.     325.         2264.
 
  2022         185.     250.     228.     218.     176.     278.
               188.     384.     169.     100.     232.     127.         2535.
 
  2023         126.     129.     153.     249.     207.     267.
               165.     236.     238.     239.     200.     257.         2466.
 
  2024         129.     127.     185.     207.     189.     193.
               167.     110.      79.     150.     162.     128.         1826.
 
  2025         410.     119.     335.     341.      87.     124.
               150.     165.     109.     123.      60.      91.         2114.
 
  2026          71.     105.     145.      80.      84.     151.
                                                                          636.
 
  AVGE         174.     184.     211.     219.     196.     170.
               196.     220.     163.     154.     170.     160.

  Table Total-       49940.   Mean-       185.   Std. Dev.-       113.
                              Min -        27.        Max -       579.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               122.     147.      89.      81.      97.      86.          622.
 
  2027          96.     106.     134.     141.     118.      93.
                                                                          688.
 
        bps_permits 22180            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6065.
 
  2005          47.     100.     100.     100.     100.      72.
               100.     100.     100.     100.       0.     100.         6065.
 
  2006         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         6065.
 
  2007         100.     100.     100.     100.      33.     100.
               100.     100.     100.     100.     100.     100.         7200.
 
  2008         100.       0.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         7956.
 
  2009         100.     100.     100.      48.     100.     100.
               100.      26.     100.     100.     100.     100.         8888.
 
  2010         100.       0.     100.     100.      22.     100.
                78.     100.     100.     100.     100.     100.         9531.
 
  2011         100.     100.      27.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         8985.
 
  2012         100.     100.     100.     100.     100.      64.
                36.     100.     100.     100.     100.      43.         7874.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         6611.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5087.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.      48.     100.     100.     100.         2586.
 
  2016         100.     100.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2205.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2236.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2334.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3087.
 
  2020         100.     100.     100.     100.     100.     100.
                36.     100.     100.     100.     100.     100.         3569.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      39.      42.         3685.
 
  2022         100.     100.     100.     100.     100.     100.
               100.       0.     100.      61.      76.     100.         4015.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4690.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.      99.     100.     100.      43.         4205.
 
  2025           0.      26.      55.       0.       0.      55.
               100.     100.     100.     100.     100.     100.         4031.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         4031.
 
        bps_permits 22180            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           1.      21.     108.      43.     -73.     -56.
                49.      68.      -2.    -128.     -64.      30.           -0.
 
  2005         171.     -59.       5.     161.     -16.      78.
               -77.     -30.     -59.     -54.     153.      50.           27.
 
  2006          31.     -27.      25.     116.      72.     -81.
                 4.     273.     -53.     -91.    -108.      70.           19.
 
  2007          87.     -18.      23.     -23.     216.     -13.
                12.     -16.     -47.     -24.     -44.     -52.            8.
 
  2008         -25.     309.     144.      -5.     -12.       2.
                18.      59.     186.       1.     -83.     -85.           42.
 
  2009          11.     -53.     -32.     220.     183.     -45.
               -50.     263.     -36.     -51.    -107.     -83.           18.
 
  2010         -62.     302.     102.      70.    -133.    -116.
               193.      50.    -154.      91.      59.    -151.           21.
 
  2011         -83.      -4.     234.     -51.     156.     -57.
                36.      30.     -55.     -40.     277.     -78.           30.
 
  2012         -21.      18.     -67.     -57.      99.     145.
               243.     -25.    -127.     -92.      74.     127.           26.
 
  2013          -7.     -29.     -24.     257.      35.     -30.
                14.      -4.      52.       4.     -26.     -38.           17.
 
