  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.19 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41700_200401_202606.err  program error file
        bps_permits 41700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41700_200401_202606.spc

 Line #
    197: 1014
    198: 908
    199: 1026
    200: 1444
    201: 1321
    202: 1184
    203: 1788
    204: 1562
    205: 1848
    206: 1144
    207: 1552
    208: 1234
    209: 1622
    210: 1901
    211: 1325
    212: 1752
    213: 1358
    214: 1462
    215: 1817
    216: 2185
    217: 1970
    218: 1492
    219: 1723
    220: 1518
    221: 1121
    222: 2619
    223: 1314
    224: 2134
    225: 2464
    226: 1992
    227: 2337
    228: 2386
    229: 2939
    230: 1784
    231: 1714
    232: 1264
    233: 1497
    234: 1505
    235: 906
    236: 1810
    237: 1664
    238: 1686
    239: 2377
    240: 1054
    241: 979
    242: 1157
    243: 1795
    244: 818
    245: 606
    246: 1364
    247: 880
    248: 1048
    249: 1177
    250: 1606
    251: 1125
    252: 1291
    253: 1444
    254: 858
    255: 1403
    256: 1078
    257: 1308
    258: 876
    259: 1137
    260: 1062
    261: 1217
    262: 963
    263: 785
    264: 1015
    265: 663
    266: 643
    267: 582
    268: 482
    269: 662
    270: 893
    271: 922
    272: 883
    273: 957
    274: 1013
    275: 1168
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 41700            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        1230.     990.    1323.    1885.    1590.    1295.
              1274.    1417.    1843.    1452.    1213.    1535.        17047.
 
  2005        1320.    1559.    2202.    1437.    2205.    1411.
              2116.    3295.    2114.    1242.    1457.    1659.        22017.
 
  2006        2231.    2230.    1848.    1461.    1397.    1820.
              1727.    1407.     923.    1680.    1426.    1330.        19480.
 
  2007         816.    1761.    1250.    1495.    1240.     852.
              1262.     814.    1084.     905.     935.    1099.        13513.
 
  2008         938.    1109.     646.     676.    1807.     716.
               754.     556.     787.     754.     602.     649.         9994.
 
  2009         297.     375.     460.     419.     547.     613.
               592.     867.     495.     471.     321.     505.         5962.
 
  2010         647.     487.     833.     530.     555.     473.
               485.     482.     455.     453.     365.     306.         6071.
 
  2011         360.     348.     737.     381.     411.     435.
               785.     447.     873.     537.     520.     334.         6168.
 
  2012         609.     622.     906.     523.     479.     748.
               822.     864.     811.     733.     386.     370.         7873.
 
  2013         745.     500.     862.     855.     842.     783.
               573.     828.     723.     877.     654.     680.         8922.
 
  2014         742.     842.     702.     648.     851.     662.
              1041.     757.     554.     536.     913.     474.         8722.
 
  2015         525.     562.     575.     776.     870.     629.
               722.     633.     640.     622.    1212.     617.         8383.
 
  2016         892.     573.     550.     705.    1150.     780.
               871.     859.     664.     550.     737.     926.         9257.
 
  2017        1102.     661.     897.     748.    1277.    1014.
               884.     742.     793.     829.     964.     899.        10810.
 
  2018         781.     569.     820.     671.     983.    1141.
              1073.    1230.     728.     817.     865.     874.        10552.
 
  2019         470.    1203.     920.     919.     894.    1116.
              1234.    1957.    1454.    1046.    1435.    1014.        13662.
 
  2020         908.    1026.    1444.    1321.    1184.    1788.
              1562.    1848.    1144.    1552.    1234.    1622.        16633.
 
  2021        1901.    1325.    1752.    1358.    1462.    1817.
              2185.    1970.    1492.    1723.    1518.    1121.        19624.
 
  2022        2619.    1314.    2134.    2464.    1992.    2337.
              2386.    2939.    1784.    1714.    1264.    1497.        24444.
 
  2023        1505.     906.    1810.    1664.    1686.    2377.
              1054.     979.    1157.    1795.     818.     606.        16357.
 
  2024        1364.     880.    1048.    1177.    1606.    1125.
              1291.    1444.     858.    1403.    1078.    1308.        14582.
 
  2025         876.    1137.    1062.    1217.     963.     785.
              1015.     663.     643.     582.     482.     662.        10087.
 
  2026         893.     922.     883.     957.    1013.    1168.
                                                                         5836.
 
  AVGE        1034.     952.    1116.    1056.    1174.    1125.
              1169.    1227.    1001.    1012.     927.     913.

  Table Total-      285996.   Mean-      1059.   Std. Dev.-       521.
                              Min -       297.        Max -      3295.
        bps_permits 41700            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  27.63      Last-1 year:  21.00     Last-2 year:  75.18
  Last three years:   41.27

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7343         0.04072

 Seasonal MA                                       
   Lag 12                       0.9086         0.03267

 Variance                       0.10137E+06
 SE of Var                      0.89424E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1856.6275
 AIC                                                      3719.2549 
 AICC (F-corrected-AIC)                                   3719.3498 
 Hannan Quinn                                             3723.5367 
 BIC                                                      3729.9022 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.42
                                                       (P-Value =     0.8092)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       1.35
                                                       (P-Value =     0.5082)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      56.28I                                                   *         I     56.28
           I                                   *               *         I
           I                                   *               *         I
           I                                   *               *         I
      55.29I                                   *               *         I     55.29
           I                                   *              S*         I
           I                                   *              S*         I
           I                                   *              S*         I
      54.29I                                   *              S*         I     54.29
           I                                   *              S*         I
           I                                   *              S*T        I
           I*          *                       *              S*T        I
      53.30I*          *                      **              S*T        I     53.30
           I*          *     *                **  **          S*T        I
           I*          *     *         *      *** **          S*T        I
           I**         *     *         *      *** **  T       S*T        I
      52.30I**         *     *         *      *** **  T       S*T        I     52.30
           I**         *     *   *     *      ******  T       S*T        I
           I**        S*     *   *     *      ******  T       S*T        I
           I**        S*     *   *     *      ******S*T      *S*T  *     I
      51.30I***    *  S**    *   *     *      ******S*T      *S*T* *     I     51.30
           I***   *** S**    *   *     *      ******S*T      *S*T***    SI
           I**********S**    *   *    **      ******S*T      *S*T***    SI
           I**********S**    *   *    ***     ******S*T      *S*T***    SI
      50.31I**********S**    *   **   ***     ******S*T      *S*T***    SI     50.31
           I**********S**    *   **   ***     ******S*T      *S*T****   SI
           I**********S**    **  **   ***     ******S*T*     *S*T****   SI
           I**********S**   ***  **   ***     ******S*T*     *S*T****   SI
      49.31I**********S**   ***  **   ***     ******S*T*     *S*T****  *SI     49.31
           I**********S**   *** S**   ***    *******S*T*     *S*T****  *SI
           I**********S**   *** S**   ***    *******S*T*     *S*T****  *SI
           I**********S**   *** S**   ****   *******S*T*     *S*T****  *SI
      48.32I**********S**   *** S**   ****   *******S*T*     *S*T****  *SI     48.32
           I**********S**   *** S**   ****   *******S*T*     *S*T***** *SI
           I**********S**   ****S**   ****   *******S*T*    **S*T*******SI
           I**********S***  ****S**   ****S  *******S*T*    **S*T*******SI
      47.32I**********S***  ****S**  *****S  *******S*T*    **S*T*******SI     47.32
           I**********S***  ****S*** *****S ********S*T*    **S*T*******SI
           I**********S***  ****S*** *****S*********S*T*    **S*T*******SI
           I**********S***  ****S*** *****S*********S*T*    **S*T*******SI
      46.33I**********S*** *****S*** *****S*********S*T*    **S*T*******SI     46.33
           I**********S*** *****S*********S*********S*T*    **S*T*******SI
           I**********S*********S*********S*********S*T*    **S*T*******SI
           I**********S*********S*********S*********S*T*    **S*T*******SI
      45.33I**********S*********S*********S*********S*T*    **S*T*******SI     45.33
           I**********S*********S*********S*********S*T**   **S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
      44.33I**********S*********S*********S*********S*T**  ***S*T*******SI     44.33
           I**********S*********S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
      43.34I**********S*********S*********S*********S*T*******S*T*******SI     43.34
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul    1035.05    318.385
   2026.Aug    1093.03    329.430
   2026.Sep     812.12    340.116
   2026.Oct     890.31    350.477
   2026.Nov     751.16    360.540
   2026.Dec     741.55    370.330
   2027.Jan     898.86    379.867
   2027.Feb     747.39    389.171
   2027.Mar     949.25    398.258
   2027.Apr     922.25    407.142
   2027.May    1003.94    415.836
   2027.Jun    1026.71    424.352
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     411.03   1035.05   1659.08
   2026.Aug     447.36   1093.03   1738.70
   2026.Sep     145.50    812.12   1478.73
   2026.Oct     203.39    890.31   1577.24
   2026.Nov      44.51    751.16   1457.80
   2026.Dec      15.71    741.55   1467.38
   2027.Jan     154.33    898.86   1643.39
   2027.Feb     -15.37    747.39   1510.15
   2027.Mar     168.68    949.25   1729.82
   2027.Apr     124.26    922.25   1720.23
   2027.May     188.91   1003.94   1818.96
   2027.Jun     194.99   1026.71   1858.42
   ---------------------------------------
        bps_permits 41700            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        1230.     990.    1323.    1885.    1590.    1295.
              1274.    1417.    1843.    1452.    1213.    1535.        17047.
 
  2005        1320.    1559.    2202.    1437.    2205.    1411.
              2116.    3295.    2114.    1242.    1457.    1659.        22017.
 
  2006        2231.    2230.    1848.    1461.    1397.    1820.
              1727.    1407.     923.    1680.    1426.    1330.        19480.
 
  2007         816.    1761.    1250.    1495.    1240.     852.
              1262.     814.    1084.     905.     935.    1099.        13513.
 
  2008         938.    1109.     646.     676.    1807.     716.
               754.     556.     787.     754.     602.     649.         9994.
 
  2009         297.     375.     460.     419.     547.     613.
               592.     867.     495.     471.     321.     505.         5962.
 
  2010         647.     487.     833.     530.     555.     473.
               485.     482.     455.     453.     365.     306.         6071.
 
  2011         360.     348.     737.     381.     411.     435.
               785.     447.     873.     537.     520.     334.         6168.
 
  2012         609.     622.     906.     523.     479.     748.
               822.     864.     811.     733.     386.     370.         7873.
 
  2013         745.     500.     862.     855.     842.     783.
               573.     828.     723.     877.     654.     680.         8922.
 
  2014         742.     842.     702.     648.     851.     662.
              1041.     757.     554.     536.     913.     474.         8722.
 
  2015         525.     562.     575.     776.     870.     629.
               722.     633.     640.     622.    1212.     617.         8383.
 
  2016         892.     573.     550.     705.    1150.     780.
               871.     859.     664.     550.     737.     926.         9257.
 
  2017        1102.     661.     897.     748.    1277.    1014.
               884.     742.     793.     829.     964.     899.        10810.
 
  2018         781.     569.     820.     671.     983.    1141.
              1073.    1230.     728.     817.     865.     874.        10552.
 
  2019         470.    1203.     920.     919.     894.    1116.
              1234.    1957.    1454.    1046.    1435.    1014.        13662.
 
  2020         908.    1026.    1444.    1321.    1184.    1788.
              1562.    1848.    1144.    1552.    1234.    1622.        16633.
 
  2021        1901.    1325.    1752.    1358.    1462.    1817.
              2185.    1970.    1492.    1723.    1518.    1121.        19624.
 
  2022        2619.    1314.    2134.    2464.    1992.    2337.
              2386.    2939.    1784.    1714.    1264.    1497.        24444.
 
  2023        1505.     906.    1810.    1664.    1686.    2377.
              1054.     979.    1157.    1795.     818.     606.        16357.
 
  2024        1364.     880.    1048.    1177.    1606.    1125.
              1291.    1444.     858.    1403.    1078.    1308.        14582.
 
  2025         876.    1137.    1062.    1217.     963.     785.
              1015.     663.     643.     582.     482.     662.        10087.
 
  2026         893.     922.     883.     957.    1013.    1168.
                                                                         5836.
 
  AVGE        1034.     952.    1116.    1056.    1174.    1125.
              1169.    1227.    1001.    1012.     927.     913.

  Table Total-      285996.   Mean-      1059.   Std. Dev.-       521.
                              Min -       297.        Max -      3295.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
              1035.    1093.     812.     890.     751.     742.         5323.
 
  2027         899.     747.     949.     922.    1004.    1027.
                                                                         5548.
 
        bps_permits 41700            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.        25565.
 
  2005         100.     100.      83.     100.     100.     100.
               100.       0.     100.       0.     100.     100.        25565.
 
  2006          65.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.        25565.
 
  2007          46.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        24038.
 
  2008         100.     100.      90.     100.       0.     100.
               100.     100.     100.     100.     100.     100.        19405.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.        14734.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        12234.
 
  2011         100.     100.     100.     100.     100.     100.
                91.     100.       7.     100.     100.     100.        11889.
 
  2012         100.     100.     100.     100.      43.     100.
               100.     100.     100.     100.      84.     100.        11519.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.        11742.
 
  2014         100.     100.     100.     100.     100.     100.
                20.     100.     100.     100.       0.     100.        11512.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.        12253.
 
  2016         100.     100.     100.     100.      38.     100.
               100.     100.     100.     100.     100.     100.        11495.
 
  2017         100.     100.     100.     100.      72.     100.
               100.       9.     100.     100.     100.     100.        14294.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        15623.
 
  2019          14.       0.     100.     100.     100.     100.
               100.      31.      60.     100.      96.     100.        18010.
 
  2020          65.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        19825.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      26.        24614.
 
  2022           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.        23365.
 
  2023         100.     100.     100.     100.     100.       0.
                49.      21.     100.       0.     100.     100.        23224.
 
  2024         100.     100.     100.     100.      91.     100.
               100.     100.     100.     100.     100.     100.        21105.
 
  2025          69.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        20172.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                        20172.
 
        bps_permits 41700            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         105.    -189.      96.     618.     278.     -60.
              -116.      -6.     392.     -26.    -295.      -8.           66.
 
  2005        -266.     -76.     514.    -304.     414.    -425.
               244.    1397.     204.    -667.    -438.    -212.           32.
 
  2006         391.     423.      76.    -274.    -299.     164.
               109.    -174.    -624.     166.     -56.    -118.          -18.
 
  2007        -592.     401.     -56.     243.      39.    -300.
               157.    -249.      58.     -88.     -27.     167.          -21.
 
  2008          34.     231.    -204.    -146.    1015.     -45.
                26.    -136.     131.     135.      18.      97.           96.
 
  2009        -226.    -124.     -22.     -54.      77.     140.
               111.     372.     -16.     -56.    -219.     -45.           -5.
 
  2010          92.     -70.     279.     -15.      25.     -37.
                -3.      16.       7.      18.     -64.    -122.           11.
 
  2011         -71.     -89.     293.     -72.     -53.     -43.
               289.     -68.     337.     -19.     -55.    -261.           16.
 
  2012          -6.     -12.     253.    -145.    -201.      61.
               132.     174.     122.      46.    -301.    -320.          -16.
 
  2013          50.    -203.     148.     128.      97.      20.
              -206.      37.     -74.      79.    -141.    -107.          -14.
 
  2014         -34.      81.     -43.     -77.     148.     -18.
               381.     115.     -75.     -84.     298.    -139.           46.
 
  2015         -89.     -54.     -46.     147.     230.     -22.
                60.     -39.     -42.     -68.     514.     -90.           42.
 
  2016         177.    -148.    -175.     -23.     420.      44.
               126.      99.    -116.    -254.     -93.      70.           11.
 
  2017         224.    -235.     -13.    -170.     356.      97.
               -25.    -155.     -92.     -46.      95.      32.            6.
 
  2018         -86.    -301.     -54.    -208.      99.     255.
               184.     339.    -164.     -73.     -24.     -15.           -4.
 
  2019        -427.     288.     -23.     -61.    -128.      49.
               124.     806.     265.    -176.     184.    -261.           53.
 
  2020        -386.    -281.     125.     -11.    -167.     407.
               144.     389.    -354.      17.    -333.      30.          -35.
 
  2021         290.    -298.     123.    -273.    -169.     184.
               544.     309.    -200.     -12.    -269.    -723.          -41.
 
  2022         719.    -637.     139.     437.     -49.     303.
               381.     983.    -109.    -107.    -480.    -169.          117.
 
  2023         -90.    -625.     338.     245.     315.    1052.
              -227.    -259.     -39.     635.    -312.    -502.           44.
 
  2024         271.    -210.     -49.      64.     469.     -42.
                92.     214.    -393.     144.    -173.      84.           39.
 
  2025        -304.      17.      13.     244.      63.     -50.
               230.     -88.     -91.    -152.    -265.    -109.          -41.
 
  2026          91.      83.       7.      47.      75.     211.
                                                                           86.
 
  AVGE          -6.     -88.      75.      15.     133.      85.
               125.     185.     -40.     -27.    -111.    -124.

  Table Total-        5115.   Mean-        19.   Std. Dev.-       273.
                              Min -      -723.        Max -      1397.
        bps_permits 41700            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        105.     -189.       96.      618.*     278.      -60.  
             -116.       -6.      392.      -26.     -295.       -8.  
 
  2005       -266.      -76.      514.*    -304.      414.     -425.  
              244.     1397.*     204.     -667.*    -438.     -212.  
 
  2006        391.*     423.       76.     -274.     -299.      164.  
              109.     -174.     -624.*     166.      -56.     -118.  
 
  2007       -592.*     401.      -56.      243.       39.     -300.  
              157.     -249.       58.      -88.      -27.      167.  
 
  2008         34.      231.     -204.*    -146.     1015.*     -45.  
               26.     -136.      131.      135.       18.       97.  
 
  2009       -226.     -124.      -22.      -54.       77.      140.  
              111.      372.*     -16.      -56.     -219.      -45.  
 
  2010         92.      -70.      279.      -15.       25.      -37.  
