  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.41 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12060_200401_202606.err  program error file
        bps_permits 12060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12060_200401_202606.spc

 Line #
    184: 3473
    185: 2083
    186: 2193
    187: 3098
    188: 2802
    189: 3175
    190: 2746
    191: 2574
    192: 2419
    193: 2688
    194: 2716
    195: 3728
    196: 1819
    197: 2388
    198: 2912
    199: 2742
    200: 2216
    201: 1827
    202: 1970
    203: 2397
    204: 2740
    205: 2769
    206: 3253
    207: 3252
    208: 2837
    209: 2636
    210: 2726
    211: 2940
    212: 3627
    213: 3851
    214: 3415
    215: 3485
    216: 2795
    217: 3432
    218: 3251
    219: 2763
    220: 3186
    221: 3460
    222: 2836
    223: 4075
    224: 4419
    225: 4317
    226: 3373
    227: 3260
    228: 4184
    229: 4584
    230: 3797
    231: 3807
    232: 3460
    233: 2933
    234: 3707
    235: 3407
    236: 3248
    237: 3018
    238: 4461
    239: 3429
    240: 3524
    241: 3820
    242: 2534
    243: 3177
    244: 2557
    245: 2166
    246: 2912
    247: 3329
    248: 4306
    249: 4224
    250: 3587
    251: 2577
    252: 2948
    253: 3702
    254: 2792
    255: 2634
    256: 2517
    257: 3660
    258: 3133
    259: 2760
    260: 2902
    261: 3422
    262: 2814
    263: 2242
    264: 2877
    265: 2192
    266: 3279
    267: 3054
    268: 1799
    269: 2417
    270: 2217
    271: 2908
    272: 3012
    273: 4115
    274: 2814
    275: 2834
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 12060            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        5794.    4925.    6843.    5625.    7250.    5298.
              7555.    6423.    5314.    5828.    7229.    6047.        74131.
 
  2005        5059.    5382.    6277.    5549.    7387.    5883.
              5428.    7579.    6538.    5742.    5055.    5221.        71100.
 
  2006        6315.    5280.    7278.    6070.    7734.    6188.
              5422.    7141.    4005.    5577.    4046.    3608.        68664.
 
  2007        4574.    3964.    5021.    4976.    5104.    3993.
              3297.    3577.    2847.    2504.    2177.    1780.        43814.
 
  2008        2232.    1808.    1824.    1913.    1757.    1994.
              1509.    1707.    1797.    1356.     388.     512.        18797.
 
  2009         359.     430.     590.     483.     755.     590.
               527.     614.     534.     580.     538.     577.         6577.
 
  2010         668.     730.     780.     924.     509.     691.
               515.     675.     537.     407.     439.     589.         7464.
 
  2011         612.     613.     715.     637.     670.     883.
               565.    1273.     511.     733.     825.     512.         8549.
 
  2012        1066.    1488.    1049.    1036.     990.    1417.
              1247.    1120.    1171.    1575.     761.    1474.        14394.
 
  2013         958.    2620.    1621.    2071.    2562.    2804.
              1955.    1649.    2075.    2126.    1862.    1443.        23746.
 
  2014        1040.    2112.    2923.    1913.    2535.    2294.
              2647.    1999.    1683.    2502.    1610.    2560.        25818.
 
  2015        1578.    2228.    2657.    2581.    2993.    3059.
              3033.    1939.    1690.    2990.    2504.    2132.        29384.
 
  2016        2609.    3772.    3163.    3021.    2777.    4241.
              2617.    2650.    2439.    3204.    2441.    2508.        35442.
 
  2017        3141.    2721.    3252.    2247.    2536.    3295.
              3150.    2677.    2677.    2859.    1984.    1755.        32294.
 
  2018        3445.    2616.    3898.    2839.    4120.    2515.
              3124.    2892.    2655.    4142.    3473.    2083.        37802.
 
  2019        2193.    3098.    2802.    3175.    2746.    2574.
              2419.    2688.    2716.    3728.    1819.    2388.        32346.
 
  2020        2912.    2742.    2216.    1827.    1970.    2397.
              2740.    2769.    3253.    3252.    2837.    2636.        31551.
 
  2021        2726.    2940.    3627.    3851.    3415.    3485.
              2795.    3432.    3251.    2763.    3186.    3460.        38931.
 
  2022        2836.    4075.    4419.    4317.    3373.    3260.
              4184.    4584.    3797.    3807.    3460.    2933.        45045.
 
  2023        3707.    3407.    3248.    3018.    4461.    3429.
              3524.    3820.    2534.    3177.    2557.    2166.        39048.
 
  2024        2912.    3329.    4306.    4224.    3587.    2577.
              2948.    3702.    2792.    2634.    2517.    3660.        39188.
 
  2025        3133.    2760.    2902.    3422.    2814.    2242.
              2877.    2192.    3279.    3054.    1799.    2417.        32891.
 
  2026        2217.    2908.    3012.    4115.    2814.    2834.
                                                                        17900.
 
  AVGE        2699.    2867.    3236.    3036.    3255.    2954.
              2913.    3050.    2641.    2934.    2432.    2385.

  Table Total-      774876.   Mean-      2870.   Std. Dev.-      1631.
                              Min -       359.        Max -      7734.
        bps_permits 12060            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 1) ( 1, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  16.84      Last-1 year:  16.02     Last-2 year:  21.86
  Last three years:   18.24

 Estimation converged in   23 ARMA iterations,  131 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    183.9176       222.71185         0.83

 1-Coefficient Trading Day
   Weekday                     49.8699        11.69768         4.26
 **Sat/Sun (derived)         -124.6748        29.24420        -4.26
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           18.82         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267           18.04         0.00


 ARIMA Model:  (0 1 1)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.4758         0.05430

 Nonseasonal MA                                    
   Lag  1                       0.6666         0.04614

 Seasonal MA                                       
   Lag 12                       0.1416         0.00027

 Variance                       0.34799E+06
 SE of Var                      0.30006E+05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -2099.0203
 AIC                                                      4210.0407 
 AICC (F-corrected-AIC)                                   4210.3613 
 Hannan Quinn                                             4218.7025 
 BIC                                                      4231.6089 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      62.90I              *                                              I     62.90
           I              *                                              I
           I              *                                              I
           I              *                                              I
      61.69I              *                                              I     61.69
           I              *          *                                   I
           I              *          *                                   I
           I              *          *                                   I
      60.48I              *         **                                   I     60.48
           I              *         **                                   I
           I              *         **                                   I
           I              *         **                                   I
      59.28I              *         **                                   I     59.28
           I              *         **                                   I
           I              *         **                     *        *    I
           I              *         **                     *        *    I
      58.07I              *         **                     *        *    I     58.07
           I              **        ***          *         *        *    I
           I              **        ***          *         *        *    I
           I              **    S   ***      *   *         *        *    I
      56.86I              **    S   ***      *   *         *        *    I     56.86
           I              **    S   ***      *   *         *        *    I
           I              **    S   ***      *   *         *        *    I
           I           *  **    S   ***     **   *         *        *    I
      55.65I           *  **    S   ***     **   *         *        *    I     55.65
           I          S* ***    S  *****    **  **         *        *    I
           I          S* ***    S  *****    **  **         *        *    I
           I          S* ***    S  *****    *** **         *    T   *   SI
      54.44I          S*****    S  *****    *** **         *    T   *   SI     54.44
           I   *      S*****   *S* *****    *** **         *    T   *   SI
           I   *  **  S*****   *S* *****    *** **         *    T   *   SI
           I   *  **  S*****   *S* *****    ******         *    T   **  SI
      53.24I   *  **  S*****   *S* ******   ******         *    T   **  SI     53.24
           I   *  ** *S*****   *S********  ********    *   *    T   **  SI
           I  ********S*****   *S********  ********   T*   *    T   **  SI
           I  ********S*****   *S********  ********   T*   *    T   **  SI
      52.03I  ********S*****   *S********  ********   T*   *    T   ** *SI     52.03
           I  ********S*****   *S********* ********   T*   *    T  *** *SI
           I  ********S*****   *S*********S********   T*   *    T  *** *SI
           I  ********S******  *S*********S********   T*   *    T  *** *SI
      50.82I  ********S******  *S*********S********   T*   **   T  *** *SI     50.82
           I  ********S****** **S*********S********   T*   **  *T* *****SI
           I  ********S****** **S*********S********   T*  ***  *T* *****SI
           I  ********S****** **S*********S********   T*  ***  *T* *****SI
      49.61I *********S****** **S*********S********   T*  ***  *T* *****SI     49.61
           I *********S*********S*********S********   T*  ***  *T* *****SI
           I *********S*********S*********S********   T*  ***  *T* *****SI
           I *********S*********S*********S********* *T*  ***  *T*******SI
      48.40I**********S*********S*********S********* *T*  ***  *T*******SI     48.40
           I**********S*********S*********S********* *T*  ***  *T*******SI
           I**********S*********S*********S********* *T** ***  *T*******SI
           I**********S*********S*********S*********S*T** ***  *T*******SI
      47.19I**********S*********S*********S*********S*T*******S*T*******SI     47.19
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul    3091.17    590.216
   2026.Aug    2673.55    622.787
   2026.Sep    3187.48    652.342
   2026.Oct    2957.10    681.585
   2026.Nov    2620.65    709.047
   2026.Dec    2969.01    736.116
   2027.Jan    2581.59    763.290
   2027.Feb    2967.06    787.318
   2027.Mar    3213.19    811.677
   2027.Apr    3498.32    834.452
   2027.May    2837.72    857.933
   2027.Jun    3013.86    879.627
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul    1934.37   3091.17   4247.97
   2026.Aug    1452.91   2673.55   3894.19
   2026.Sep    1908.91   3187.48   4466.05
   2026.Oct    1621.22   2957.10   4292.98
   2026.Nov    1230.94   2620.65   4010.36
   2026.Dec    1526.25   2969.01   4411.77
   2027.Jan    1085.57   2581.59   4077.61
   2027.Feb    1423.95   2967.06   4510.18
   2027.Mar    1622.33   3213.19   4804.04
   2027.Apr    1862.83   3498.32   5133.82
   2027.May    1156.20   2837.72   4519.23
   2027.Jun    1289.82   3013.86   4737.90
   ---------------------------------------
        bps_permits 12060            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -25.      13.     150.     100.    -199.     100.
               -25.     -25.     100.    -199.     100.     150.           20.
 
  2005        -199.     -46.     150.     -75.     -25.     100.
              -199.     150.     100.    -199.     100.     -25.          -14.
 
  2006         -25.     -46.     150.    -249.     150.     100.
              -199.     150.     -75.     -25.     100.    -199.          -14.
 
  2007         150.     -46.     -25.     -75.     150.     -75.
               -25.     150.    -249.     150.     100.    -199.            0.
 
  2008         150.     188.    -199.     100.     -25.     -75.
               150.    -199.     100.     150.    -249.     150.           20.
 
  2009         -25.     -46.     -25.     100.    -199.     100.
               150.    -199.     100.     -25.     -75.     150.            0.
 
  2010        -199.     -46.     150.     100.    -199.     100.
               -25.     -25.     100.    -199.     100.     150.            0.
 
  2011        -199.     -46.     150.     -75.     -25.     100.
              -199.     150.     100.    -199.     100.     -25.          -14.
 
  2012         -25.     188.     -25.     -75.     150.     -75.
               -25.     150.    -249.     150.     100.    -199.            5.
 
  2013         150.     -46.    -199.     100.     150.    -249.
               150.     -25.     -75.     150.     -75.     -25.            0.
 
  2014         150.     -46.    -199.     100.     -25.     -75.
               150.    -199.     100.     150.    -249.     150.            0.
 
  2015         -25.     -46.     -25.     100.    -199.     100.
               150.    -199.     100.     -25.     -75.     150.            0.
 
  2016        -199.     188.     150.     -75.     -25.     100.
              -199.     150.     100.    -199.     100.     -25.            5.
 
  2017         -25.     -46.     150.    -249.     150.     100.
              -199.     150.     -75.     -25.     100.    -199.          -14.
 
  2018         150.     -46.     -25.     -75.     150.     -75.
               -25.     150.    -249.     150.     100.    -199.            0.
 
  2019         150.     -46.    -199.     100.     150.    -249.
               150.     -25.     -75.     150.     -75.     -25.            0.
 
  2020         150.      13.     -25.     100.    -199.     100.
               150.    -199.     100.     -25.     -75.     150.           20.
 
  2021        -199.     -46.     150.     100.    -199.     100.
               -25.     -25.     100.    -199.     100.     150.            0.
 
  2022        -199.     -46.     150.     -75.     -25.     100.
              -199.     150.     100.    -199.     100.     -25.          -14.
 
  2023         -25.     -46.     150.    -249.     150.     100.
              -199.     150.     -75.     -25.     100.    -199.          -14.
 
  2024         150.     188.    -199.     100.     150.    -249.
               150.     -25.     -75.     150.     -75.     -25.           20.
 
  2025         150.     -46.    -199.     100.     -25.     -75.
               150.    -199.     100.     150.    -249.     150.            0.
 
  2026         -25.     -46.     -25.     100.    -199.     100.
                                                                          -16.
 
  AVGE          -2.      -0.       5.       1.     -10.       9.
                -9.       7.       5.      -9.       5.      -1.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-       134.
                              Min -      -249.        Max -       188.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
               150.    -199.     100.     -25.     -75.     150.           17.
 
  2027        -199.     -46.     150.     100.    -199.     100.
                                                                          -16.
 
        bps_permits 12060            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        5819.    4912.    6693.    5525.    7449.    5198.
              7580.    6448.    5214.    6027.    7129.    5897.        73893.
 
  2005        5258.    5428.    6127.    5624.    7412.    5783.
              5627.    7429.    6438.    5941.    4955.    5246.        71271.
 
  2006        6340.    5326.    7128.    6319.    7584.    6088.
              5621.    6991.    4080.    5602.    3946.    3807.        68835.
 
  2007        4424.    4010.    5046.    5051.    4954.    4068.
              3322.    3427.    3096.    2354.    2077.    1979.        43810.
 
  2008        2082.    1620.    2023.    1813.    1782.    2069.
              1359.    1906.    1697.    1206.     637.     362.        18559.
 
  2009         384.     476.     615.     383.     954.     490.
               377.     813.     434.     605.     613.     427.         6573.
 
  2010         867.     776.     630.     824.     708.     591.
               540.     700.     437.     606.     339.     439.         7460.
 
  2011         811.     659.     565.     712.     695.     783.
               764.    1123.     411.     932.     725.     537.         8720.
 
  2012        1091.    1300.    1074.    1111.     840.    1492.
              1272.     970.    1420.    1425.     661.    1673.        14331.
 
  2013         808.    2666.    1820.    1971.    2412.    3053.
              1805.    1674.    2150.    1976.    1937.    1468.        23742.
 
  2014         890.    2158.    3122.    1813.    2560.    2369.
              2497.    2198.    1583.    2352.    1859.    2410.        25814.
 
  2015        1603.    2274.    2682.    2481.    3192.    2959.
              2883.    2138.    1590.    3015.    2579.    1982.        29380.
 
  2016        2808.    3584.    3013.    3096.    2802.    4141.
              2816.    2500.    2339.    3403.    2341.    2533.        35379.
 
  2017        3166.    2767.    3102.    2496.    2386.    3195.
              3349.    2527.    2752.    2884.    1884.    1954.        32465.
 
  2018        3295.    2662.    3923.    2914.    3970.    2590.
              3149.    2742.    2904.    3992.    3373.    2282.        37798.
 
  2019        2043.    3144.    3001.    3075.    2596.    2823.
              2269.    2713.    2791.    3578.    1894.    2413.        32342.
 
  2020        2762.    2729.    2241.    1727.    2169.    2297.
              2590.    2968.    3153.    3277.    2912.    2486.        31313.
 
  2021        2925.    2986.    3477.    3751.    3614.    3385.
              2820.    3457.    3151.    2962.    3086.    3310.        38927.
 
  2022        3035.    4121.    4269.    4392.    3398.    3160.
              4383.    4434.    3697.    4006.    3360.    2958.        45216.
 
  2023        3732.    3453.    3098.    3267.    4311.    3329.
              3723.    3670.    2609.    3202.    2457.    2365.        39219.
 
  2024        2762.    3141.    4505.    4124.    3437.    2826.
              2798.    3727.    2867.    2484.    2592.    3685.        38950.
 
  2025        2983.    2806.    3101.    3322.    2839.    2317.
              2727.    2391.    3179.    2904.    2048.    2267.        32887.
 
  2026        2242.    2954.    3037.    4015.    3013.    2734.
                                                                        17996.
 
  AVGE        2702.    2867.    3230.    3035.    3264.    2945.
              2922.    3043.    2636.    2943.    2428.    2386.

  Table Total-      774880.   Mean-      2870.   Std. Dev.-      1625.
                              Min -       339.        Max -      7584.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
              2942.    2873.    3088.    2982.    2695.    2819.        17399.
 
  2027        2781.    3013.    3064.    3399.    3037.    2914.
                                                                        18208.
 
        bps_permits 12060            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.      78.
                 0.     100.       0.     100.       0.     100.        32396.
 
  2005           0.     100.     100.     100.     100.     100.
               100.      80.     100.     100.     100.     100.        32396.
 
  2006         100.     100.     100.     100.     100.     100.
               100.      19.       0.      25.     100.     100.        32396.
 
  2007         100.     100.     100.      34.     100.     100.
               100.     100.     100.     100.     100.     100.        27759.
 
  2008         100.     100.     100.     100.      48.      96.
               100.     100.     100.     100.     100.     100.        21811.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        16680.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        18265.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        23241.
 
  2012         100.     100.     100.     100.      94.     100.
               100.     100.     100.     100.      23.     100.        26333.
 
  2013          54.      38.     100.     100.     100.      23.
               100.     100.     100.     100.     100.     100.        29243.
 
  2014          26.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.      64.        29830.
 
  2015         100.     100.     100.     100.      97.     100.
               100.     100.      31.     100.     100.     100.        28997.
 
  2016         100.     100.     100.     100.     100.       0.
