  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 37620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37620_200401_202606.err  program error file
        bps_permits 37620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37620_200401_202606.spc

 Line #
    207: 8
    208: 1
    209: 3
    210: 3
    211: 3
    212: 27
    213: 5
    214: 9
    215: 7
    216: 5
    217: 7
    218: 8
    219: 4
    220: 3
    221: 5
    222: 9
    223: 5
    224: 4
    225: 6
    226: 9
    227: 9
    228: 6
    229: 8
    230: 7
    231: 4
    232: 0
    233: 2
    234: 5
    235: 3
    236: 8
    237: 4
    238: 8
    239: 10
    240: 10
    241: 10
    242: 16
    243: 8
    244: 7
    245: 6
    246: 5
    247: 6
    248: 8
    249: 13
    250: 16
    251: 6
    252: 5
    253: 17
    254: 41
    255: 9
    256: 5
    257: 4
    258: 7
    259: 4
    260: 11
    261: 7
    262: 14
    263: 10
    264: 12
    265: 6
    266: 13
    267: 12
    268: 6
    269: 1
    270: 1
    271: 4
    272: 15
    273: 13
    274: 11
    275: 17
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 37620            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           5.      11.      18.      19.      16.      19.
                18.      14.      15.      13.      15.       7.          170.
 
  2005           6.      19.      12.      16.      17.      18.
                12.      14.      28.      22.      19.      12.          195.
 
  2006          14.      16.      15.      16.      25.      22.
                20.      21.      18.      12.      15.       7.          201.
 
  2007           4.       2.      17.      17.      27.      22.
                16.      10.      10.      19.       8.       8.          160.
 
  2008          10.      10.       8.      18.       5.       8.
                65.      16.      11.       6.       5.       3.          165.
 
  2009           3.       2.      12.      10.       6.      12.
                17.       8.       8.      10.       4.       5.           97.
 
  2010           1.      47.      18.      10.       2.       5.
                 9.       6.      11.       4.       5.       2.          120.
 
  2011           3.       5.       3.       7.      10.       8.
                 7.      10.       6.       7.       3.       5.           74.
 
  2012           4.       6.       8.      10.       3.      14.
                 7.      10.       3.      19.       4.       7.           95.
 
  2013           5.       1.       2.       7.       3.       9.
                 6.       4.       8.       5.       7.       7.           64.
 
  2014           8.       6.      10.       6.       7.       7.
                12.       8.      12.       8.       3.       4.           91.
 
  2015           5.       5.       7.      22.       9.       6.
                 7.      16.       3.       7.       6.       1.           94.
 
  2016           2.       8.       8.      11.       9.      13.
                 9.       9.      11.       8.      35.       5.          128.
 
  2017           2.       3.      41.      12.       7.       8.
                11.      11.       9.       3.       5.       2.          114.
 
  2018           7.       3.       6.      38.      11.       5.
                10.       9.       7.       6.       3.       8.          113.
 
  2019           4.       1.       6.      15.      13.       4.
                57.       2.       2.       6.       6.       1.          117.
 
  2020           4.       4.       4.       7.       1.       9.
                 5.       7.       6.       8.       1.       3.           59.
 
  2021           3.       3.      27.       5.       9.       7.
                 5.       7.       8.       4.       3.       5.           86.
 
  2022           9.       5.       4.       6.       9.       9.
                 6.       8.       7.       4.       0.       2.           69.
 
  2023           5.       3.       8.       4.       8.      10.
                10.      10.      16.       8.       7.       6.           95.
 
  2024           5.       6.       8.      13.      16.       6.
                 5.      17.      41.       9.       5.       4.          135.
 
  2025           7.       4.      11.       7.      14.      10.
                12.       6.      13.      12.       6.       1.          103.
 
  2026           1.       4.      15.      13.      11.      17.
                                                                           61.
 
  AVGE           5.       8.      12.      13.      10.      11.
                15.      10.      12.       9.       8.       5.

  Table Total-        2606.   Mean-        10.   Std. Dev.-         8.
                              Min -         0.        Max -        65.
        bps_permits 37620            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  92.12      Last-1 year:  49.44     Last-2 year:  41.35
  Last three years:   60.97

 Estimation converged in   23 ARMA iterations,   98 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4601         3.40785        -0.14

 1-Coefficient Trading Day
   Weekday                      0.4416         0.16335         2.70
 **Sat/Sun (derived)           -1.1040         0.40836        -2.70

 Easter[1]                     -5.5914         2.38973        -2.34
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            7.33         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 254            7.22         0.01


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9350         0.02217

 Seasonal MA                                       
   Lag 12                       0.9997         0.03351

 Variance                       0.53837E+02
 SE of Var                      0.47493E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                       -897.0754
 AIC                                                      1806.1507 
 AICC (F-corrected-AIC)                                   1806.4867 
 Hannan Quinn                                             1814.7143 
 BIC                                                      1827.4452 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      20.56I                                    *                        I     20.56
           I                                    *                        I
           I                                    *                        I
           I                 *                  *           *            I
      19.84I                 *                  *           *     *      I     19.84
           I                 *                  *           *     *      I
           I                 *                  *           *     *      I
           I                 **                 *      *    *     *      I
      19.12I            *    **                **      *    *     *      I     19.12
           I            *    **                **      *    *     *      I
           I            *    **                **      *    *     *      I
           I            *    **          *S*   **      *    *     **     I
      18.40I            *    **          *S*   ***     *    *    ***     I     18.40
           I            *    **          *S*   ***     *    *    ***     I
           I            *    **          *S**  ***     *    *    ***     I
           I      *     *    **          *S**  ***     *    *    ***     I
      17.68I      *     *    **     *    *S**  ***     *    *    ***     I     17.68
           I      **    *    **     *    *S**  *** *  T*    *    ***     I
           I      **    *    **     *    *S**  *****  T*    *    ***     I
           I      **    *    **     *   **S**  *****S T*    *    ***     I
      16.96I      **    *    **     *   **S** ******S T*    *    ***     I     16.96
           I      **   **    ***    *   **S*********S T*    *    ***     I
           I     ***   **    ***    **  **S*********S*T*    *    ****    I
           I     ***   **    ***    **  **S*********S*T*    *    ****    I
      16.24I     ***   **    ***    **  **S*********S*T*    *    ****    I     16.24
           I*    ***   **    ***    **  **S*********S*T*    *    ****    I
           I*    ***   **    ***    **  **S*********S*T*    *    ****    I
           I*   ****   **    ***    **  **S*********S*T*    *    ****    I
      15.52I*   ****   **    ***S  ***  **S*********S*T*    *    ****    I     15.52
           I**  ****   **    ***S  *** ***S*********S*T*    *    ****    I
           I**  ****   **    ***S  *** ***S*********S*T*    **   ****    I
           I**  ****   **    ***S  *******S*********S*T*    **   ****    I
      14.80I** *****   **   ****S  *******S*********S*T*   ***   ****    I     14.80
           I********   **   ****S  *******S*********S*T**  ***   ****    I
           I*********  **   ****S  *******S*********S*T**  ***   ****    I
           I*********  **   ****S* *******S*********S*T**  ***  T*****  SI
      14.08I*********  **   ****S*********S*********S*T**  ***  T*****  SI     14.08
           I*********  **   ****S*********S*********S*T**  ***  T*****  SI
           I*********  **   ****S*********S*********S*T**  ***  T*****  SI
           I*********  ***  ****S*********S*********S*T**  ***  T***** *SI
      13.35I*********  ***  ****S*********S*********S*T**  ***  T***** *SI     13.35
           I*********  ***  ****S*********S*********S*T**  ***  T*******SI
           I********* S***  ****S*********S*********S*T**  ***  T*******SI
           I********* S***  ****S*********S*********S*T**  ***  T*******SI
      12.63I********* S***  ****S*********S*********S*T**  ***  T*******SI     12.63
           I**********S***  ****S*********S*********S*T**  ***  T*******SI
           I**********S***  ****S*********S*********S*T**  ***  T*******SI
           I**********S***  ****S*********S*********S*T**  ***S T*******SI
      11.91I**********S***  ****S*********S*********S*T**  ***S*T*******SI     11.91
           I**********S***  ****S*********S*********S*T*** ***S*T*******SI
           I**********S*** *****S*********S*********S*T*******S*T*******SI
           I**********S*** *****S*********S*********S*T*******S*T*******SI
      11.19I**********S*********S*********S*********S*T*******S*T*******SI     11.19
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      15.81      7.356
   2026.Aug       7.90      7.384
   2026.Sep      11.93      7.375
   2026.Oct       8.54      7.384
   2026.Nov       6.38      7.404
   2026.Dec       5.69      7.432
   2027.Jan       2.69      7.458
   2027.Feb       7.05      7.491
   2027.Mar       8.14      7.688
   2027.Apr      16.92      7.684
   2027.May       8.02      7.517
   2027.Jun      10.94      7.513
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul       1.39     15.81     30.23
   2026.Aug      -6.58      7.90     22.37
   2026.Sep      -2.53     11.93     26.38
   2026.Oct      -5.94      8.54     23.01
   2026.Nov      -8.13      6.38     20.89
   2026.Dec      -8.87      5.69     20.26
   2027.Jan     -11.93      2.69     17.30
   2027.Feb      -7.63      7.05     21.73
   2027.Mar      -6.93      8.14     23.21
   2027.Apr       1.86     16.92     31.98
   2027.May      -6.72      8.02     22.75
   2027.Jun      -3.79     10.94     25.66
   ---------------------------------------
        bps_permits 37620            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -0.      -1.       1.       1.      -2.       1.
                -0.      -0.       1.      -2.       1.       1.            0.
 
  2005          -2.       0.       1.      -1.      -0.       1.
                -2.       1.       1.      -2.       1.      -0.           -0.
 
  2006          -0.       0.       1.      -2.       1.       1.
                -2.       1.      -1.      -0.       1.      -2.           -0.
 
  2007           1.       0.      -0.      -1.       1.      -1.
                -0.       1.      -2.       1.       1.      -2.            0.
 
  2008           1.       0.      -2.       1.      -0.      -1.
                 1.      -2.       1.       1.      -2.       1.            0.
 
  2009          -0.       0.      -0.       1.      -2.       1.
                 1.      -2.       1.      -0.      -1.       1.            0.
 
  2010          -2.       0.       1.       1.      -2.       1.
                -0.      -0.       1.      -2.       1.       1.            0.
 
  2011          -2.       0.       1.      -1.      -0.       1.
                -2.       1.       1.      -2.       1.      -0.           -0.
 
  2012          -0.       0.      -0.      -1.       1.      -1.
                -0.       1.      -2.       1.       1.      -2.           -0.
 
  2013           1.       0.      -2.       1.       1.      -2.
                 1.      -0.      -1.       1.      -1.      -0.            0.
 
  2014           1.       0.      -2.       1.      -0.      -1.
                 1.      -2.       1.       1.      -2.       1.            0.
 
  2015          -0.       0.      -0.       1.      -2.       1.
                 1.      -2.       1.      -0.      -1.       1.            0.
 
  2016          -2.       0.       1.      -1.      -0.       1.
                -2.       1.       1.      -2.       1.      -0.           -0.
 
  2017          -0.       0.       1.      -2.       1.       1.
                -2.       1.      -1.      -0.       1.      -2.           -0.
 
  2018           1.       0.      -0.      -1.       1.      -1.
                -0.       1.      -2.       1.       1.      -2.            0.
 
  2019           1.       0.      -2.       1.       1.      -2.
                 1.      -0.      -1.       1.      -1.      -0.            0.
 
  2020           1.      -1.      -0.       1.      -2.       1.
                 1.      -2.       1.      -0.      -1.       1.            0.
 
  2021          -2.       0.       1.       1.      -2.       1.
                -0.      -0.       1.      -2.       1.       1.            0.
 
  2022          -2.       0.       1.      -1.      -0.       1.
                -2.       1.       1.      -2.       1.      -0.           -0.
 
  2023          -0.       0.       1.      -2.       1.       1.
                -2.       1.      -1.      -0.       1.      -2.           -0.
 
  2024           1.       0.      -2.       1.       1.      -2.
                 1.      -0.      -1.       1.      -1.      -0.            0.
 
  2025           1.       0.      -2.       1.      -0.      -1.
                 1.      -2.       1.       1.      -2.       1.            0.
 
  2026          -0.       0.      -0.       1.      -2.       1.
                                                                           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 1.      -2.       1.      -0.      -1.       1.            0.
 
  2027          -2.       0.       1.       1.      -2.       1.
                                                                           -0.
 
        bps_permits 37620            PAGE   5, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.      -4.       4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -4.       4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -4.       4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -4.       4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.      -4.       4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.      -4.       4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.       1.      -1.       0.       0.
                                                                            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -4.        Max -         4.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.      -4.       4.       0.       0.
                                                                            0.
 
        bps_permits 37620            PAGE   6, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           5.      12.      15.      20.      18.      18.
                18.      14.      14.      15.      14.       6.          169.
 
  2005           8.      19.      15.      13.      17.      17.
                14.      13.      27.      24.      18.      12.          196.
 
  2006          14.      16.      12.      20.      24.      21.
                22.      20.      19.      12.      14.       9.          202.
 
  2007           3.       2.      16.      19.      26.      23.
                16.       9.      12.      18.       7.      10.          159.
 
  2008           9.      10.      14.      13.       5.       9.
                64.      18.      10.       5.       7.       2.          164.
 
  2009           3.       2.      11.      11.       8.      11.
                16.      10.       7.      10.       5.       4.           96.
 
  2010           3.      47.      15.      11.       4.       4.
                 9.       6.      10.       6.       4.       1.          119.
 
  2011           5.       5.       0.       9.      10.       7.
                 9.       9.       5.       9.       2.       5.           75.
 
  2012           4.       6.       7.      12.       2.      15.
                 7.       9.       5.      18.       3.       9.           96.
 
  2013           4.       1.       8.       2.       2.      11.
                 5.       4.       9.       4.       8.       7.           63.
 
  2014           7.       6.      10.       7.       7.       8.
                11.      10.      11.       7.       5.       3.           90.
 
  2015           5.       5.       6.      23.      11.       5.
                 6.      18.       2.       7.       7.      -0.           93.
 
  2016           4.       8.      11.       8.       9.      12.
                11.       8.      10.      10.      34.       5.          129.
 
  2017           2.       3.      38.      16.       6.       7.
                13.      10.      10.       3.       4.       4.          115.
 
  2018           6.       3.      10.      35.      10.       6.
                10.       8.       9.       5.       2.      10.          112.
 
  2019           3.       1.       6.      16.      12.       6.
                56.       2.       3.       5.       7.       1.          116.
 
  2020           3.       5.       3.       8.       3.       8.
                 4.       9.       5.       8.       2.       2.           58.
 
  2021           5.       3.      24.       6.      11.       6.
                 5.       7.       7.       6.       2.       4.           85.
 
  2022          11.       5.       1.       8.       9.       8.
                 8.       7.       6.       6.      -1.       2.           70.
 
  2023           5.       3.       5.       8.       7.       9.
                12.       9.      17.       8.       6.       8.           96.
 
  2024           4.       6.      14.       8.      15.       8.
                 4.      17.      42.       8.       6.       4.          134.
 
  2025           6.       4.      11.       8.      14.      11.
                11.       8.      12.      11.       8.      -0.          102.
 
  2026           1.       4.      14.      14.      13.      16.
                                                                           61.
 
  AVGE           5.       8.      12.      13.      10.      11.
                15.      10.      11.       9.       7.       5.

  Table Total-        2607.   Mean-        10.   Std. Dev.-         8.
                              Min -        -1.        Max -        64.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
