  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36780_200401_202606.err  program error file
        bps_permits 36780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36780_200401_202606.spc

 Line #
    207: 41
    208: 83
    209: 24
    210: 27
    211: 23
    212: 25
    213: 49
    214: 217
    215: 30
    216: 50
    217: 161
    218: 46
    219: 93
    220: 15
    221: 22
    222: 25
    223: 21
    224: 36
    225: 78
    226: 32
    227: 26
    228: 23
    229: 47
    230: 27
    231: 78
    232: 46
    233: 20
    234: 11
    235: 17
    236: 22
    237: 25
    238: 24
    239: 16
    240: 23
    241: 35
    242: 112
    243: 24
    244: 70
    245: 46
    246: 12
    247: 24
    248: 38
    249: 53
    250: 28
    251: 55
    252: 65
    253: 98
    254: 64
    255: 163
    256: 29
    257: 22
    258: 15
    259: 23
    260: 22
    261: 46
    262: 61
    263: 54
    264: 77
    265: 26
    266: 87
    267: 125
    268: 16
    269: 79
    270: 16
    271: 160
    272: 102
    273: 30
    274: 97
    275: 244
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 36780            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          47.      51.      92.     104.     120.      85.
                76.      88.     107.     119.      47.      31.          967.
 
  2005          32.      45.      40.      53.      76.      60.
                70.      89.      54.      51.      43.      27.          640.
 
  2006         129.      27.      46.      32.     103.      53.
                56.     101.      37.      54.      27.      23.          688.
 
  2007          20.      22.      90.      40.      37.      33.
                41.      33.      37.      46.      34.      22.          455.
 
  2008         132.      11.      23.      42.      46.      34.
                44.      25.      50.     110.      14.      33.          564.
 
  2009           8.      10.      21.      18.      18.      28.
                21.      28.       9.      46.      45.      87.          339.
 
  2010          10.      21.      25.      32.      87.      30.
                41.      15.      17.      23.      14.      11.          326.
 
  2011           5.       8.      44.      46.      15.      21.
                18.       6.      44.     112.       7.      18.          344.
 
  2012          16.      14.      17.      12.      30.      16.
                19.      27.      26.      12.      10.      15.          214.
 
  2013          20.      12.      12.      63.      29.      16.
                31.      19.      45.      47.      16.      17.          327.
 
  2014          10.      15.     102.      53.      28.      32.
                30.      25.     112.      41.      10.       8.          466.
 
  2015          90.      64.      23.      80.      22.     118.
                91.      18.      61.      25.      23.      17.          632.
 
  2016          16.      15.      13.      24.      23.      30.
                23.      35.      35.      54.      52.      11.          331.
 
  2017          14.      17.      35.      32.      25.      41.
                22.      55.     121.      42.      15.      10.          429.
 
  2018          14.      20.      69.      39.      19.      29.
                22.      22.      17.      27.      17.      12.          307.
 
  2019          17.      13.      25.      42.      42.      24.
                13.      18.      27.      32.      15.       6.          274.
 
  2020          10.      16.      79.      25.      21.      20.
                97.      34.      31.      41.      83.      24.          481.
 
  2021          27.      23.      25.      49.     217.      30.
                50.     161.      46.      93.      15.      22.          758.
 
  2022          25.      21.      36.      78.      32.      26.
                23.      47.      27.      78.      46.      20.          459.
 
  2023          11.      17.      22.      25.      24.      16.
                23.      35.     112.      24.      70.      46.          425.
 
  2024          12.      24.      38.      53.      28.      55.
                65.      98.      64.     163.      29.      22.          651.
 
  2025          15.      23.      22.      46.      61.      54.
                77.      26.      87.     125.      16.      79.          631.
 
  2026          16.     160.     102.      30.      97.     244.
                                                                          649.
 
  AVGE          30.      28.      44.      44.      52.      48.
                43.      46.      53.      62.      29.      26.

  Table Total-       11357.   Mean-        42.   Std. Dev.-        35.
                              Min -         5.        Max -       244.
        bps_permits 36780            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  85.80      Last-1 year:  52.57     Last-2 year:  62.57
  Last three years:   66.98

 Estimation converged in   45 ARMA iterations,  158 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0901         0.03170         2.84
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9044         0.02833

 Seasonal MA                                       
   Lag 12                       0.9995         0.03221

 Variance                       0.99394E+03
 SE of Var                      0.87682E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1271.3188
 AIC                                                      2550.6375 
 AICC (F-corrected-AIC)                                   2550.7962 
 Hannan Quinn                                             2556.3466 
 BIC                                                      2564.8338 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      35.42I   *                                                         I     35.42
           I   *                               *                         I
           I   *                               *       *                 I
           I   *                               *       *                 I
      34.55I   *                               **      *                 I     34.55
           I   *                               **      **                I
           I   *                               **      **                I
           I   *                           *   **      **                I
      33.69I   *        *                  *   **      **                I     33.69
           I   **       *              *   *   **      **                I
           I   **       *              **  *   **      **                I
           I   **       *             *** S*   **      **                I
      32.83I   **       *             *** S*   **      **   *            I     32.83
           I   **       *             ****S*   **   S  **   *     *      I
           I  ***       *            *****S**  **   S  **   *     *  *  SI
           I  ***       *            *****S**  **  *S  **   *     *  ***SI
      31.97I  ***      **            *****S**  **  *S  **   *     * ****SI     31.97
           I  ***      **            *****S** ***  *S  **  **     * ****SI
           I  ***      **            *****S** ***  *S  **  **     ******SI
           I  ***   *  **            *****S** ***  *S* **  **    *******SI
      31.11I  ***   *  **           ******S** ***  *S*T**  **    *******SI     31.11
           I  ***   *  **           ******S******* *S*T**  **    *******SI
           I ****   *  **           ******S******* *S*T**  **    *******SI
           I ****  **  **           ******S*********S*T**  **    *******SI
      30.25I****** *** ***          ******S*********S*T**  **    *******SI     30.25
           I****** *** ***          ******S*********S*T**  **    *******SI
           I****** ***S***          ******S*********S*T**  **    *******SI
           I****** ***S***         *******S*********S*T**  **    *******SI
      29.39I**********S***         *******S*********S*T*** **    *******SI     29.39
           I**********S***         *******S*********S*T*** **    *******SI
           I**********S***         *******S*********S*T*** **    *******SI
           I**********S***         *******S*********S*T******    *******SI
      28.53I**********S***        ********S*********S*T******    *******SI     28.53
           I**********S***        ********S*********S*T******    *******SI
           I**********S***        ********S*********S*T******    *******SI
           I**********S***        ********S*********S*T******    *******SI
      27.66I**********S****       ********S*********S*T******    *******SI     27.66
           I**********S****      *********S*********S*T******    *******SI
           I**********S****      *********S*********S*T*******   *******SI
           I**********S****      *********S*********S*T*******  T*******SI
      26.80I**********S*****     *********S*********S*T*******  T*******SI     26.80
           I**********S*****     *********S*********S*T*******  T*******SI
           I**********S*****     *********S*********S*T*******  T*******SI
           I**********S******    *********S*********S*T*******  T*******SI
      25.94I**********S******    *********S*********S*T*******  T*******SI     25.94
           I**********S******   S*********S*********S*T*******  T*******SI
           I**********S******   S*********S*********S*T*******  T*******SI
           I**********S******   S*********S*********S*T*******  T*******SI
      25.08I**********S******   S*********S*********S*T*******  T*******SI     25.08
           I**********S*******  S*********S*********S*T******* *T*******SI
           I**********S*******  S*********S*********S*T*******S*T*******SI
           I**********S******* *S*********S*********S*T*******S*T*******SI
      24.22I**********S*********S*********S*********S*T*******S*T*******SI     24.22
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      96.39     31.727
   2026.Aug      99.79     31.913
   2026.Sep     108.15     32.101
   2026.Oct     118.23     32.293
   2026.Nov      86.67     32.488
   2026.Dec      83.76     32.686
   2027.Jan      87.80     32.862
   2027.Feb      86.84     33.067
   2027.Mar     103.23     33.275
   2027.Apr     105.05     33.486
   2027.May     114.04     33.699
   2027.Jun     110.56     33.916
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      34.21     96.39    158.57
   2026.Aug      37.24     99.79    162.34
   2026.Sep      45.23    108.15    171.06
   2026.Oct      54.93    118.23    181.52
   2026.Nov      23.00     86.67    150.35
   2026.Dec      19.69     83.76    147.82
   2027.Jan      23.40     87.80    152.21
   2027.Feb      22.03     86.84    151.65
   2027.Mar      38.01    103.23    168.45
   2027.Apr      39.42    105.05    170.68
   2027.May      47.99    114.04    180.09
   2027.Jun      44.09    110.56    177.04
   ---------------------------------------
        bps_permits 36780            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          47.      51.      92.     104.     120.      85.
                76.      88.     107.     119.      47.      31.          967.
 
  2005          32.      45.      40.      53.      76.      60.
                70.      89.      54.      51.      43.      27.          640.
 
  2006         129.      27.      46.      32.     103.      53.
                56.     101.      37.      54.      27.      23.          688.
 
  2007          20.      22.      90.      40.      37.      33.
                41.      33.      37.      46.      34.      22.          455.
 
  2008         132.      11.      23.      42.      46.      34.
                44.      25.      50.     110.      14.      33.          564.
 
  2009           8.      10.      21.      18.      18.      28.
                21.      28.       9.      46.      45.      87.          339.
 
  2010          10.      21.      25.      32.      87.      30.
                41.      15.      17.      23.      14.      11.          326.
 
  2011           5.       8.      44.      46.      15.      21.
                18.       6.      44.     112.       7.      18.          344.
 
  2012          16.      14.      17.      12.      30.      16.
                19.      27.      26.      12.      10.      15.          214.
 
  2013          20.      12.      12.      63.      29.      16.
                31.      19.      45.      47.      16.      17.          327.
 
  2014          10.      15.     102.      53.      28.      32.
                30.      25.     112.      41.      10.       8.          466.
 
  2015          90.      64.      23.      80.      22.     118.
                91.      18.      61.      25.      23.      17.          632.
 
  2016          16.      15.      13.      24.      23.      30.
                23.      35.      35.      54.      52.      11.          331.
 
  2017          14.      17.      35.      32.      25.      41.
                22.      55.     121.      42.      15.      10.          429.
 
  2018          14.      20.      69.      39.      19.      29.
                22.      22.      17.      27.      17.      12.          307.
 
  2019          17.      13.      25.      42.      42.      24.
                13.      18.      27.      32.      15.       6.          274.
 
  2020          10.      16.      79.      25.      21.      20.
                97.      34.      31.      41.      83.      24.          481.
 
  2021          27.      23.      25.      49.     217.      30.
                50.     161.      46.      93.      15.      22.          758.
 
  2022          25.      21.      36.      78.      32.      26.
                23.      47.      27.      78.      46.      20.          459.
 
  2023          11.      17.      22.      25.      24.      16.
                23.      35.     112.      24.      70.      46.          425.
 
  2024          12.      24.      38.      53.      28.      55.
                65.      98.      64.     163.      29.      22.          651.
 
  2025          15.      23.      22.      46.      61.      54.
                77.      26.      87.     125.      16.      79.          631.
 
  2026          16.     160.     102.      30.      97.     244.
                                                                          649.
 
  AVGE          30.      28.      44.      44.      52.      48.
                43.      46.      53.      62.      29.      26.

  Table Total-       11357.   Mean-        42.   Std. Dev.-        35.
                              Min -         5.        Max -       244.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                96.     100.     108.     118.      87.      84.          593.
 
  2027          88.      87.     103.     105.     114.     111.
                                                                          608.
 
        bps_permits 36780            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.      49.     100.     100.         1677.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1677.
 
  2006           0.     100.     100.     100.      96.     100.
               100.      46.     100.     100.     100.     100.         1677.
 
  2007         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1754.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1860.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         1796.
 
  2010         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1643.
 
  2011         100.     100.      94.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1400.
 
  2012         100.     100.     100.      64.     100.     100.
               100.     100.     100.     100.     100.     100.         1164.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1494.
 
  2014         100.     100.       0.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1474.
 
  2015           0.     100.      44.     100.       2.       0.
                34.      34.     100.     100.     100.     100.         1476.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      76.     100.         1513.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1475.
 
  2018         100.     100.      35.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1607.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1755.
 
  2020         100.     100.       0.     100.     100.     100.
                 0.     100.     100.     100.       0.     100.         1772.
 
  2021         100.     100.     100.     100.       0.     100.
               100.       0.     100.     100.      84.     100.         2182.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2384.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.     100.         2193.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.       7.     100.     100.         2391.
 
  2025         100.     100.     100.     100.     100.     100.
               100.      86.     100.     100.       0.     100.         2289.
 
  2026          44.       0.     100.       0.     100.       0.
                                                                         2289.
 
        bps_permits 36780            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -40.     -36.       5.      18.      35.       2.
                -5.      10.      32.      48.     -20.     -33.            1.
 
  2005         -29.     -13.     -17.      -2.      22.       7.
                17.      37.       2.      -1.      -9.     -25.           -1.
 
  2006          77.     -25.      -6.     -20.      51.       2.
                 6.      53.      -9.      10.     -14.     -16.            9.
 
  2007         -17.     -13.      57.       8.       6.       2.
                10.       2.       6.      14.       1.     -11.            6.
 
  2008          98.     -23.     -11.       8.      12.       0.
                10.      -8.      18.      79.     -15.       6.           15.
 
  2009         -17.     -12.       0.      -2.      -1.       8.
                -0.       5.     -16.      19.      17.      58.            5.
 
  2010         -20.      -9.      -5.       4.      60.       5.
                18.      -7.      -4.       3.      -6.      -9.            3.
 
  2011         -15.     -13.      23.      24.      -7.      -2.
                -5.     -17.      22.      90.     -15.      -3.            7.
 
  2012          -5.      -6.      -2.      -7.      12.      -2.
                 1.       9.       7.      -7.     -10.      -6.           -1.
 
  2013          -2.     -11.     -12.      38.       3.     -11.
                 3.      -9.      17.      18.     -13.     -12.            1.
 
  2014         -18.     -13.      75.      26.       2.       5.
                 3.      -3.      82.       8.     -27.     -33.            9.
 
  2015          45.      15.     -29.      26.     -32.      65.
                41.     -29.      19.     -12.      -9.     -11.            7.
 
  2016          -8.      -7.      -7.       4.       1.       7.
                -3.       7.       5.      22.      20.     -22.            2.
 
  2017         -18.     -15.       4.       2.      -5.      11.
                -8.      24.      90.      11.     -16.     -21.            5.
 
  2018         -16.      -9.      42.      13.      -5.       6.
                 0.       1.      -3.       6.      -4.     -10.            2.
 
  2019          -6.     -11.       0.      17.      18.       0.
               -10.      -4.       6.      12.      -5.     -14.            0.
 
  2020         -10.      -4.      58.       4.      -1.      -3.
                73.       8.       4.      12.      52.      -9.           15.
 
  2021          -8.     -15.     -15.       6.     172.     -16.
                 3.     114.      -0.      48.     -29.     -21.           20.
 
  2022         -17.     -20.      -4.      39.      -6.     -11.
               -13.      12.      -7.      45.      14.     -11.            2.
 
  2023         -19.     -12.      -6.      -2.      -3.     -12.
                -7.       2.      76.     -15.      29.       2.            3.
 
  2024         -35.     -25.     -14.      -0.     -27.      -0.
                10.      44.      11.     112.     -19.     -24.            3.
 
  2025         -29.     -20.     -21.       1.      14.       3.
                21.     -35.      20.      52.     -63.      -5.           -5.
 
  2026         -73.      67.       7.     -66.       1.     148.
                                                                           14.
 
  AVGE          -8.     -10.       5.       6.      14.       9.
                 8.      10.      17.      26.      -6.     -10.

  Table Total-        1351.   Mean-         5.   Std. Dev.-        31.
                              Min -       -73.        Max -       172.
        bps_permits 36780            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -40.      -36.        5.       18.       35.        2.  
               -5.       10.       32.       48.*     -20.      -33.  
 
  2005        -29.      -13.      -17.       -2.       22.        7.  
               17.       37.        2.       -1.       -9.      -25.  
 
  2006         77.*     -25.       -6.      -20.       51.*       2.  
                6.       53.*      -9.       10.      -14.      -16.  
 
  2007        -17.      -13.       57.*       8.        6.        2.  
               10.        2.        6.       14.        1.      -11.  
 
  2008         98.*     -23.      -11.        8.       12.        0.  
               10.       -8.       18.       79.*     -15.        6.  
 
  2009        -17.      -12.        0.       -2.       -1.        8.  
               -0.        5.      -16.       19.       17.       58.* 
 
  2010        -20.       -9.       -5.        4.       60.*       5.  
               18.       -7.       -4.        3.       -6.       -9.  
 
  2011        -15.      -13.       23.*      24.       -7.       -2.  
               -5.      -17.       22.       90.*     -15.       -3.  
 
  2012         -5.       -6.       -2.       -7.*      12.       -2.  
                1.        9.        7.       -7.      -10.       -6.  
 
  2013         -2.      -11.      -12.       38.        3.      -11.  
                3.       -9.       17.       18.      -13.      -12.  
 
  2014        -18.      -13.       75.*      26.        2.        5.  
                3.       -3.       82.*       8.      -27.      -33.  
 
  2015         45.*      15.      -29.*      26.      -32.*      65.* 
               41.*     -29.*      19.      -12.       -9.      -11.  
 
  2016         -8.       -7.       -7.        4.        1.        7.  
               -3.        7.        5.       22.       20.*     -22.  
 
  2017        -18.      -15.        4.        2.       -5.       11.  
               -8.       24.       90.*      11.      -16.      -21.  
 
  2018        -16.       -9.       42.*      13.       -5.        6.  
                0.        1.       -3.        6.       -4.      -10.  
 
  2019         -6.      -11.        0.       17.       18.        0.  
