  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.04 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45780_200401_202606.err  program error file
        bps_permits 45780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45780_200401_202606.spc

 Line #
    207: 94
    208: 121
    209: 125
    210: 57
    211: 83
    212: 117
    213: 377
    214: 71
    215: 113
    216: 103
    217: 82
    218: 105
    219: 152
    220: 117
    221: 99
    222: 98
    223: 65
    224: 148
    225: 69
    226: 83
    227: 115
    228: 74
    229: 62
    230: 49
    231: 375
    232: 84
    233: 31
    234: 142
    235: 257
    236: 88
    237: 113
    238: 65
    239: 234
    240: 49
    241: 83
    242: 107
    243: 77
    244: 105
    245: 54
    246: 40
    247: 121
    248: 297
    249: 40
    250: 57
    251: 34
    252: 81
    253: 24
    254: 72
    255: 34
    256: 68
    257: 24
    258: 31
    259: 26
    260: 38
    261: 35
    262: 57
    263: 60
    264: 50
    265: 78
    266: 34
    267: 36
    268: 80
    269: 26
    270: 18
    271: 47
    272: 28
    273: 46
    274: 44
    275: 64
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 45780            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         106.     145.     283.     271.     611.     256.
               182.     223.     690.     392.     492.     168.         3819.
 
  2005         174.     181.     246.     214.     254.     189.
               222.     389.     314.     201.     210.     175.         2769.
 
  2006         120.      77.     228.     143.     195.     237.
               124.     139.     131.     114.     126.      89.         1723.
 
  2007          61.      46.      96.     106.     111.     289.
               128.     101.     245.      86.     122.      41.         1432.
 
  2008          54.      60.      57.      95.      52.      58.
                61.      99.      99.     321.      47.      45.         1048.
 
  2009          18.      24.      27.      39.      27.      38.
                41.      50.      45.      32.      33.      57.          431.
 
  2010          30.      33.      82.      39.      26.      50.
                45.     193.      43.      26.      46.      21.          634.
 
  2011          25.      16.      40.      33.      49.      42.
               163.      49.      40.      43.      40.      49.          589.
 
  2012          27.     144.     106.      44.      54.      46.
                39.      51.      40.      42.      47.      43.          683.
 
  2013          44.      35.      47.      94.     101.     103.
                89.     109.      63.      76.      48.      42.          851.
 
  2014          25.      30.     108.      95.     133.      58.
                65.     241.      62.     100.      41.      23.          981.
 
  2015          33.      31.      51.      41.      42.      41.
                57.      86.      70.      44.      37.      48.          581.
 
  2016          39.      40.      60.      45.      49.      63.
                58.      54.      59.      57.      47.      79.          650.
 
  2017          51.      55.      56.      80.      60.      83.
                41.      96.     103.     107.      53.      53.          838.
 
  2018          37.      54.      64.      96.      55.      79.
                59.     115.      60.     149.      49.      37.          854.
 
  2019          77.      81.     284.     206.      83.      85.
                77.      76.      62.      94.      75.      64.         1264.
 
  2020         104.      51.      71.      48.     112.      86.
               121.     132.      84.      94.     121.     125.         1149.
 
  2021          57.      83.     117.     377.      71.     113.
               103.      82.     105.     152.     117.      99.         1476.
 
  2022          98.      65.     148.      69.      83.     115.
                74.      62.      49.     375.      84.      31.         1253.
 
  2023         142.     257.      88.     113.      65.     234.
                49.      83.     107.      77.     105.      54.         1374.
 
  2024          40.     121.     297.      40.      57.      34.
                81.      24.      72.      34.      68.      24.          892.
 
  2025          31.      26.      38.      35.      57.      60.
                50.      78.      34.      36.      80.      26.          551.
 
  2026          18.      47.      28.      46.      44.      64.
                                                                          247.
 
  AVGE          61.      74.     114.     103.     104.     105.
                88.     115.     117.     121.      95.      63.

  Table Total-       26089.   Mean-        97.   Std. Dev.-        89.
                              Min -        16.        Max -       690.
        bps_permits 45780            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  51.61      Last-1 year: 144.85     Last-2 year: 133.94
  Last three years:  110.13

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8690         0.03077

 Seasonal MA                                       
   Lag 12                       0.7576         0.03414

 Variance                       0.48245E+04
 SE of Var                      0.42560E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1460.5076
 AIC                                                      2927.0152 
 AICC (F-corrected-AIC)                                   2927.1100 
 Hannan Quinn                                             2931.2969 
 BIC                                                      2937.6624 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.78
                                                       (P-Value =     0.6771)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      42.75I                            *                                I     42.75
           I                            *                                I
           I                            *                                I
           I                            *                                I
      41.68I                            *                                I     41.68
           I                            *                                I
           I                            *                                I
           I                            *                                I
      40.61I                           **    *                           I     40.61
           I                           **    *                           I
           I                           **    *                     *     I
           I                           **    *                     *     I
      39.53I              *            **    *                     **    I     39.53
           I              *            **    *                    ****   I
           I     *        **           **   **                    ****   I
           I     *        **           **   ***                   ****   I
      38.46I     *        **           **   ***           *       ****   I     38.46
           I     *        **           **   *****         *       ****   I
           I     *        **       *   **   *****         *       ****   I
           I     *        **       *   **   *****         *       ****   I
      37.39I     *        **       *   ***  *****         *       ****   I     37.39
           I     *        **       *   ***  *****        **       *****  I
           I     *        **       *   ***  *****        **       *****  I
           I     *        **      **   ***  ******       **       *****  I
      36.32I    ***       **      **   *** *******    T  **       *****  I     36.32
           I    ***       **      **  **** *******    T  **       *****  I
           I    ***       ***     **  **** *******    T  **       *****  I
           I    ***       ***     *** ****S*******   *T*****      *****  I
      35.24I*   *** *    ****     *** ****S*******   *T*****      *****  I     35.24
           I*   *** **   ****     *** ****S*******   *T*****      *****  I
           I*   ******   ****     ********S*******   *T*****      ****** I
           I*   ******   ****     ********S********  *T*****      ****** I
      34.17I*   ******   ****     ********S******** S*T*****      ****** I     34.17
           I*   ******   ****     ********S******** S*T*****     ******* I
           I**  ******   *****   *********S*********S*T*****     *******SI
           I**  ******   *****   *********S*********S*T*****     *******SI
      33.10I**  ******S  *****   *********S*********S*T*****     *******SI     33.10
           I** *******S  *****   *********S*********S*T*****     *******SI
           I** *******S ******   *********S*********S*T*****     *******SI
           I** *******S *******  *********S*********S*T*****     *******SI
      32.03I**********S *******  *********S*********S*T*****     *******SI     32.03
           I**********S******** S*********S*********S*T******    *******SI
           I**********S*********S*********S*********S*T******    *******SI
           I**********S*********S*********S*********S*T******    *******SI
      30.95I**********S*********S*********S*********S*T******    *******SI     30.95
           I**********S*********S*********S*********S*T******   T*******SI
           I**********S*********S*********S*********S*T******   T*******SI
           I**********S*********S*********S*********S*T******   T*******SI
      29.88I**********S*********S*********S*********S*T******   T*******SI     29.88
           I**********S*********S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T******* *T*******SI
      28.81I**********S*********S*********S*********S*T*******S*T*******SI     28.81
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      26.96     69.458
   2026.Aug      32.07     70.052
   2026.Sep      26.19     70.641
   2026.Oct      58.61     71.225
   2026.Nov      40.28     71.804
   2026.Dec       4.18     72.379
   2027.Jan      10.71     72.949
   2027.Feb      37.92     73.514
   2027.Mar      60.91     74.075
   2027.Apr      37.93     74.632
   2027.May      19.43     75.185
   2027.Jun      44.01     75.734
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul    -109.17     26.96    163.10
   2026.Aug    -105.23     32.07    169.37
   2026.Sep    -112.27     26.19    164.64
   2026.Oct     -80.99     58.61    198.21
   2026.Nov    -100.46     40.28    181.01
   2026.Dec    -137.68      4.18    146.04
   2027.Jan    -132.27     10.71    153.69
   2027.Feb    -106.16     37.92    182.01
   2027.Mar     -84.28     60.91    206.09
   2027.Apr    -108.35     37.93    184.21
   2027.May    -127.93     19.43    166.79
   2027.Jun    -104.43     44.01    192.45
   ---------------------------------------
        bps_permits 45780            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         106.     145.     283.     271.     611.     256.
               182.     223.     690.     392.     492.     168.         3819.
 
  2005         174.     181.     246.     214.     254.     189.
               222.     389.     314.     201.     210.     175.         2769.
 
  2006         120.      77.     228.     143.     195.     237.
               124.     139.     131.     114.     126.      89.         1723.
 
  2007          61.      46.      96.     106.     111.     289.
               128.     101.     245.      86.     122.      41.         1432.
 
  2008          54.      60.      57.      95.      52.      58.
                61.      99.      99.     321.      47.      45.         1048.
 
  2009          18.      24.      27.      39.      27.      38.
                41.      50.      45.      32.      33.      57.          431.
 
  2010          30.      33.      82.      39.      26.      50.
                45.     193.      43.      26.      46.      21.          634.
 
  2011          25.      16.      40.      33.      49.      42.
               163.      49.      40.      43.      40.      49.          589.
 
  2012          27.     144.     106.      44.      54.      46.
                39.      51.      40.      42.      47.      43.          683.
 
  2013          44.      35.      47.      94.     101.     103.
                89.     109.      63.      76.      48.      42.          851.
 
  2014          25.      30.     108.      95.     133.      58.
                65.     241.      62.     100.      41.      23.          981.
 
  2015          33.      31.      51.      41.      42.      41.
                57.      86.      70.      44.      37.      48.          581.
 
  2016          39.      40.      60.      45.      49.      63.
                58.      54.      59.      57.      47.      79.          650.
 
  2017          51.      55.      56.      80.      60.      83.
                41.      96.     103.     107.      53.      53.          838.
 
  2018          37.      54.      64.      96.      55.      79.
                59.     115.      60.     149.      49.      37.          854.
 
  2019          77.      81.     284.     206.      83.      85.
                77.      76.      62.      94.      75.      64.         1264.
 
  2020         104.      51.      71.      48.     112.      86.
               121.     132.      84.      94.     121.     125.         1149.
 
  2021          57.      83.     117.     377.      71.     113.
               103.      82.     105.     152.     117.      99.         1476.
 
  2022          98.      65.     148.      69.      83.     115.
                74.      62.      49.     375.      84.      31.         1253.
 
  2023         142.     257.      88.     113.      65.     234.
                49.      83.     107.      77.     105.      54.         1374.
 
  2024          40.     121.     297.      40.      57.      34.
                81.      24.      72.      34.      68.      24.          892.
 
  2025          31.      26.      38.      35.      57.      60.
                50.      78.      34.      36.      80.      26.          551.
 
  2026          18.      47.      28.      46.      44.      64.
                                                                          247.
 
  AVGE          61.      74.     114.     103.     104.     105.
                88.     115.     117.     121.      95.      63.

  Table Total-       26089.   Mean-        97.   Std. Dev.-        89.
                              Min -        16.        Max -       690.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                27.      32.      26.      59.      40.       4.          188.
 
  2027          11.      38.      61.      38.      19.      44.
                                                                          211.
 
        bps_permits 45780            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.       0.     100.
                 0.       0.       0.     100.      24.       0.         5000.
 
  2005         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         5000.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5000.
 
  2007         100.     100.     100.     100.     100.       0.
               100.     100.       0.     100.     100.     100.         3274.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      85.     100.         2450.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2094.
 
  2010         100.     100.      81.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1517.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.      73.     100.     100.     100.     100.         1341.
 
  2012         100.       0.      34.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1648.
 
  2013         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1609.
 
  2014         100.      91.     100.     100.      75.       0.
                39.       0.      99.     100.     100.     100.         1642.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1662.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      91.         1890.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.      99.     100.     100.     100.         1854.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.      34.     100.      12.         2314.
 
  2019         100.     100.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2375.
 
  2020          96.     100.     100.      17.     100.     100.
               100.     100.     100.     100.     100.     100.         2806.
 
  2021         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         3774.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      45.         3797.
 
  2023         100.       0.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         3568.
 
  2024         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3511.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3352.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         3352.
 
        bps_permits 45780            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004        -130.    -107.      19.      -5.     323.     -44.
              -128.     -96.     366.      68.     174.    -139.           25.
 
  2005        -119.     -95.     -13.     -29.      25.     -29.
                12.     185.     113.       2.      13.     -20.            4.
 
  2006         -72.    -110.      48.     -29.      33.      86.
               -17.       9.      10.       1.      19.     -15.           -3.
 
  2007         -41.     -56.      -7.       2.       6.     185.
                25.      -0.     146.     -10.      30.     -46.           19.
 
  2008         -28.     -18.     -17.      25.     -16.      -8.
                -4.      36.      37.     262.      -9.      -8.           21.
 
  2009         -30.     -20.     -12.       4.      -5.       7.
                 9.      17.       9.      -7.      -9.      13.           -2.
 
  2010         -16.     -15.      34.      -8.     -20.       5.
                 3.     153.       4.     -11.      10.     -14.           10.
 
  2011         -10.     -19.       5.      -2.      12.       4.
               123.       6.      -5.      -5.      -9.      -1.            8.
 
  2012         -23.      95.      59.      -1.      11.       5.
                -2.      10.      -4.      -5.      -5.     -15.           10.
 
  2013         -20.     -35.     -27.      16.      22.      24.
                11.      33.     -11.       4.     -23.     -29.           -3.
 
  2014         -48.     -45.      29.      13.      49.     -27.
               -19.     159.     -15.      29.     -24.     -35.            6.
 
  2015         -19.     -16.       7.      -1.      -0.      -2.
                12.      38.      20.      -8.     -17.      -7.            1.
 
  2016         -15.     -13.       8.      -6.      -1.      13.
                 8.       2.       5.       1.     -11.      18.            1.
 
  2017         -12.     -10.     -11.      11.     -10.      11.
               -31.      23.      30.      35.     -18.     -16.            0.
 
  2018         -31.     -13.      -3.      29.     -13.       9.
               -14.      39.     -20.      65.     -39.     -54.           -4.
 
  2019         -17.     -14.     190.     113.      -8.      -3.
                -7.      -5.     -16.      18.      -1.     -13.           20.
 
  2020          24.     -32.     -17.     -44.      16.     -13.
                19.      28.     -21.     -11.      17.      23.           -1.
 
  2021         -44.     -16.      18.     277.     -30.      10.
                -2.     -25.      -3.      44.      10.      -7.           19.
 
  2022          -5.     -35.      52.     -23.      -6.      28.
               -12.     -24.     -38.     286.      -7.     -62.           13.
 
  2023          47.     161.      -9.      17.     -29.     143.
               -39.      -3.      24.      -4.      26.     -23.           26.
 
  2024         -34.      50.     229.     -24.      -4.     -23.
                28.     -26.      26.      -9.      26.     -17.           18.
 
  2025          -9.     -15.      -4.      -9.      11.      13.
                 2.      29.     -15.     -12.      33.     -20.            0.
 
  2026         -26.       4.     -13.       6.       6.      27.
                                                                            1.
 
  AVGE         -29.     -16.      25.      14.      16.      18.
                -1.      27.      29.      33.       8.     -22.

  Table Total-        2272.   Mean-         8.   Std. Dev.-        63.
                              Min -      -139.        Max -       366.
        bps_permits 45780            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004       -130.     -107.       19.       -5.      323.*     -44.  
             -128.*     -96.*     366.*      68.      174.*    -139.* 
 
  2005       -119.      -95.      -13.      -29.       25.      -29.  
               12.      185.*     113.        2.       13.      -20.  
 
  2006        -72.     -110.       48.      -29.       33.       86.  
              -17.        9.       10.        1.       19.      -15.  
 
  2007        -41.      -56.       -7.        2.        6.      185.* 
               25.       -0.      146.*     -10.       30.      -46.  
 
  2008        -28.      -18.      -17.       25.      -16.       -8.  
               -4.       36.       37.      262.*      -9.*      -8.  
 
  2009        -30.      -20.      -12.        4.       -5.        7.  
                9.       17.        9.       -7.       -9.       13.  
 
  2010        -16.      -15.       34.*      -8.      -20.        5.  
                3.      153.*       4.      -11.       10.      -14.  
 
  2011        -10.      -19.        5.       -2.       12.        4.  
              123.*       6.*      -5.       -5.       -9.       -1.  
 
  2012        -23.       95.*      59.*      -1.       11.        5.  
               -2.       10.       -4.       -5.       -5.      -15.  
 
  2013        -20.      -35.      -27.*      16.       22.       24.  
               11.       33.      -11.        4.      -23.      -29.  
 
  2014        -48.      -45.*      29.       13.       49.*     -27.* 
              -19.*     159.*     -15.*      29.      -24.      -35.  
 
  2015        -19.      -16.        7.       -1.       -0.       -2.  
               12.       38.       20.       -8.      -17.       -7.  
 
  2016        -15.      -13.        8.       -6.       -1.       13.  
                8.        2.        5.        1.      -11.       18.* 
 
  2017        -12.      -10.      -11.       11.      -10.       11.  
              -31.       23.       30.*      35.      -18.      -16.  
 
  2018        -31.      -13.       -3.       29.      -13.        9.  
              -14.       39.      -20.       65.*     -39.      -54.* 
 
  2019        -17.      -14.      190.*     113.*      -8.       -3.  
               -7.       -5.      -16.       18.       -1.      -13.  
 
  2020         24.*     -32.      -17.      -44.*      16.      -13.  
               19.       28.      -21.      -11.       17.       23.  
 
  2021        -44.      -16.       18.      277.*     -30.       10.  
               -2.      -25.       -3.       44.       10.       -7.  
 
  2022         -5.      -35.       52.      -23.       -6.       28.  
