  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.36 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11540_200401_202606.err  program error file
        bps_permits 11540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11540_200401_202606.spc

 Line #
    207: 181
    208: 22
    209: 25
    210: 25
    211: 50
    212: 186
    213: 106
    214: 50
    215: 83
    216: 25
    217: 192
    218: 43
    219: 320
    220: 41
    221: 28
    222: 53
    223: 56
    224: 61
    225: 77
    226: 74
    227: 152
    228: 82
    229: 131
    230: 88
    231: 62
    232: 39
    233: 31
    234: 204
    235: 103
    236: 48
    237: 57
    238: 99
    239: 52
    240: 42
    241: 55
    242: 33
    243: 41
    244: 40
    245: 20
    246: 30
    247: 51
    248: 49
    249: 70
    250: 82
    251: 67
    252: 67
    253: 44
    254: 57
    255: 79
    256: 37
    257: 19
    258: 57
    259: 52
    260: 46
    261: 74
    262: 74
    263: 60
    264: 183
    265: 53
    266: 128
    267: 139
    268: 86
    269: 246
    270: 29
    271: 124
    272: 67
    273: 162
    274: 180
    275: 96
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 11540            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         100.     104.     107.     154.     113.     106.
               106.     184.      74.      86.     134.      47.         1315.
 
  2005          46.      73.      79.     200.     107.      94.
                67.     122.      85.      97.      54.      44.         1068.
 
  2006          42.      61.      72.     124.      82.      81.
                64.      63.      58.      83.      31.      33.          794.
 
  2007          35.      38.      34.      84.     101.     109.
                52.      38.      51.      63.      28.      14.          647.
 
  2008          18.      33.      38.      93.      42.      43.
                49.      42.      44.      35.      16.      16.          469.
 
  2009          10.      28.      25.      26.      29.      43.
                31.      39.      44.      41.      31.      22.          369.
 
  2010          20.      29.      43.      60.      23.      24.
                75.      90.      27.      41.      39.      10.          481.
 
  2011           8.      11.      82.      34.      26.      37.
                29.      98.      66.     100.      11.      12.          514.
 
  2012          13.      73.     112.      58.     102.      34.
                33.      41.      79.     105.      91.      10.          751.
 
  2013          20.      26.      47.     176.      56.      97.
                60.      43.     104.      47.      20.      12.          708.
 
  2014          16.      22.      33.      46.     147.     129.
                77.     117.      31.      62.      29.      87.          796.
 
  2015          28.      15.      42.      62.      43.     140.
                45.     134.     183.      66.      26.      24.          808.
 
  2016          12.      70.      20.      45.      46.     145.
                35.      53.      38.      42.      17.      20.          543.
 
  2017          16.      29.      47.     124.      53.      60.
                63.      77.      34.     151.      31.      12.          697.
 
  2018          19.      25.      22.      58.      58.      65.
                73.      42.      34.      46.      32.      14.          488.
 
  2019          15.      26.      14.      30.      59.      40.
                31.      44.      38.      73.      30.      17.          417.
 
  2020          25.      36.      36.      63.      39.      88.
               170.      52.      54.     181.      22.      25.          791.
 
  2021          25.      50.     186.     106.      50.      83.
                25.     192.      43.     320.      41.      28.         1149.
 
  2022          53.      56.      61.      77.      74.     152.
                82.     131.      88.      62.      39.      31.          906.
 
  2023         204.     103.      48.      57.      99.      52.
                42.      55.      33.      41.      40.      20.          794.
 
  2024          30.      51.      49.      70.      82.      67.
                67.      44.      57.      79.      37.      19.          652.
 
  2025          57.      52.      46.      74.      74.      60.
               183.      53.     128.     139.      86.     246.         1198.
 
  2026          29.     124.      67.     162.     180.      96.
                                                                          658.
 
  AVGE          37.      49.      57.      86.      73.      80.
                66.      80.      63.      89.      40.      35.

  Table Total-       17013.   Mean-        63.   Std. Dev.-        46.
                              Min -         8.        Max -       320.
        bps_permits 11540            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 1)
   Seasonal unit root found.
   ( 0, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  47.18      Last-1 year:  33.32     Last-2 year: 100.39
  Last three years:   60.29

 Estimation converged in   58 ARMA iterations,  203 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.1082         0.04996         2.17

 Easter[1]                    -24.2471        12.28479        -1.97
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8764         0.02924

 Seasonal MA                                       
   Lag 12                       0.9737         0.03047

 Variance                       0.15546E+04
 SE of Var                      0.13714E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1325.5388
 AIC                                                      2661.0776 
 AICC (F-corrected-AIC)                                   2661.3166 
 Hannan Quinn                                             2668.2139 
 BIC                                                      2678.8230 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.08
                                                       (P-Value =     0.9588)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.10
                                                       (P-Value =     0.9493)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      40.22I  *                                                          I     40.22
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
      39.24I  *                                             **           I     39.24
           I  *                                             **           I
           I  *                                             **           I
           I  *                                             **           I
      38.26I  *             *                               **           I     38.26
           I  *             *                              ***           I
           I  *             *                              ***           I
           I  *             *                              ***           I
      37.27I  *             *     *                        ***S          I     37.27
           I  *             *     *                        ***S          I
           I  *             *     *                        ***S      *   I
           I  *             *     *                        ***S      *   I
      36.29I  *             *     *         *             ****S      *   I     36.29
           I  *             *     **        *             ****S      *   I
           I  *             *     **        *             ****S      *   I
           I  *             *     **        *             ****S*     *   I
      35.31I  *            **     **        *             ****S*     **  I     35.31
           I  *            **     **        *             ****S*    ***  I
           I  *    *       **     **        *             ****S*    ***  I
           I  *    *       **     **       **             ****S*    ***  I
      34.33I  *    *       **     **       **            *****S*T   ***  I     34.33
           I  *    *       **     **       **            *****S*T   ***  I
           I  *    *       ***    **       **      *     *****S*T   ***  I
           I  *    *       ***    **       **      *     *****S*T* ****  I
      33.35I  *    *       ***   ***       **      *     *****S*T******  I     33.35
           I  *    *       ***   ****      ***     *     *****S*T******  I
           I  *    **      ***   ****  *   ***     *     *****S*T******  I
           I  **   **      ***   **** **   ***     *     *****S*T******* I
      32.37I  **   **      ***   **** **   ***     *     *****S*T******* I     32.37
           I  **   **      ***   *******  S***     *     *****S*T******* I
           I  **   **      ***   ******** S***     *S   ******S*T******* I
           I  **   **      ***   ******** S***    **S   ******S*T*******SI
      31.39I  **   **      ***   *********S***    **S   ******S*T*******SI     31.39
           I ***   **     *****  *********S***    **S   ******S*T*******SI
           I ***   **     ***** S*********S***    **S   ******S*T*******SI
           I ***   **     ***** S*********S***    **S   ******S*T*******SI
      30.41I ***   **     ***** S*********S***    **S   ******S*T*******SI     30.41
           I ***   **     ******S*********S***    **S*  ******S*T*******SI
           I ***  ****    ******S*********S****   **S*  ******S*T*******SI
           I ***  **** *********S*********S****   **S* *******S*T*******SI
      29.42I ***  **** *********S*********S****   **S* *******S*T*******SI     29.42
           I ***  ****S*********S*********S****   **S*T*******S*T*******SI
           I****  ****S*********S*********S****  ***S*T*******S*T*******SI
           I****  ****S*********S*********S****  ***S*T*******S*T*******SI
      28.44I****  ****S*********S*********S****  ***S*T*******S*T*******SI     28.44
           I****  ****S*********S*********S***** ***S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
      27.46I**********S*********S*********S*********S*T*******S*T*******SI     27.46
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     124.23     39.665
   2026.Aug     137.98     40.027
   2026.Sep     123.07     40.394
   2026.Oct     150.93     40.766
   2026.Nov     102.29     41.141
   2026.Dec      98.91     41.521
   2027.Jan      99.39     41.877
   2027.Feb     113.39     42.267
   2027.Mar     103.75     43.613
   2027.Apr     170.01     44.024
   2027.May     141.08     43.464
   2027.Jun     148.88     43.871
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      46.49    124.23    201.97
   2026.Aug      59.53    137.98    216.43
   2026.Sep      43.90    123.07    202.24
   2026.Oct      71.03    150.93    230.83
   2026.Nov      21.65    102.29    182.92
   2026.Dec      17.53     98.91    180.29
   2027.Jan      17.31     99.39    181.46
   2027.Feb      30.54    113.39    196.23
   2027.Mar      18.27    103.75    189.23
   2027.Apr      83.72    170.01    256.29
   2027.May      55.89    141.08    226.26
   2027.Jun      62.90    148.88    234.87
   ---------------------------------------
        bps_permits 11540            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -18.      18.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -18.      18.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -18.      18.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     -18.      18.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     -18.      18.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.     -18.      18.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.       6.      -6.       0.       0.
                                                                            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         4.
                              Min -       -18.        Max -        18.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.     -18.      18.       0.       0.
                                                                            0.
 
        bps_permits 11540            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         100.     104.     101.     160.     113.     106.
               106.     184.      74.      86.     134.      47.         1315.
 
  2005          46.      73.      97.     182.     107.      94.
                67.     122.      85.      97.      54.      44.         1068.
 
  2006          42.      61.      66.     130.      82.      81.
                64.      63.      58.      83.      31.      33.          794.
 
  2007          35.      38.      28.      90.     101.     109.
                52.      38.      51.      63.      28.      14.          647.
 
  2008          18.      33.      56.      75.      42.      43.
                49.      42.      44.      35.      16.      16.          469.
 
  2009          10.      28.      19.      32.      29.      43.
                31.      39.      44.      41.      31.      22.          369.
 
  2010          20.      29.      37.      66.      23.      24.
                75.      90.      27.      41.      39.      10.          481.
 
  2011           8.      11.      76.      40.      26.      37.
                29.      98.      66.     100.      11.      12.          514.
 
  2012          13.      73.     106.      64.     102.      34.
                33.      41.      79.     105.      91.      10.          751.
 
  2013          20.      26.      65.     158.      56.      97.
                60.      43.     104.      47.      20.      12.          708.
 
  2014          16.      22.      27.      52.     147.     129.
                77.     117.      31.      62.      29.      87.          796.
 
  2015          28.      15.      36.      68.      43.     140.
                45.     134.     183.      66.      26.      24.          808.
 
  2016          12.      70.      38.      27.      46.     145.
                35.      53.      38.      42.      17.      20.          543.
 
  2017          16.      29.      41.     130.      53.      60.
                63.      77.      34.     151.      31.      12.          697.
 
  2018          19.      25.      40.      40.      58.      65.
                73.      42.      34.      46.      32.      14.          488.
 
  2019          15.      26.       8.      36.      59.      40.
                31.      44.      38.      73.      30.      17.          417.
 
  2020          25.      36.      30.      69.      39.      88.
               170.      52.      54.     181.      22.      25.          791.
 
  2021          25.      50.     180.     112.      50.      83.
                25.     192.      43.     320.      41.      28.         1149.
 
  2022          53.      56.      55.      83.      74.     152.
                82.     131.      88.      62.      39.      31.          906.
 
  2023         204.     103.      42.      63.      99.      52.
                42.      55.      33.      41.      40.      20.          794.
 
  2024          30.      51.      67.      52.      82.      67.
                67.      44.      57.      79.      37.      19.          652.
 
  2025          57.      52.      40.      80.      74.      60.
               183.      53.     128.     139.      86.     246.         1198.
 
  2026          29.     124.      61.     168.     180.      96.
                                                                          658.
 
  AVGE          37.      49.      57.      86.      73.      80.
                66.      80.      63.      89.      40.      35.

  Table Total-       17013.   Mean-        63.   Std. Dev.-        46.
                              Min -         8.        Max -       320.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               124.     138.     123.     151.     102.      99.          737.
 
  2027          99.     113.     122.     152.     141.     149.
                                                                          776.
 
        bps_permits 11540            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.       0.      11.       0.       0.     100.         1253.
 
  2005          88.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1253.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1253.
 
  2007         100.     100.       2.     100.       0.       0.
               100.       0.     100.     100.     100.     100.         1126.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1205.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1459.
 
  2010         100.     100.     100.     100.     100.     100.
                78.     100.     100.     100.     100.     100.         1882.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      97.     100.     100.      61.     100.         2001.
 
  2012         100.     100.      96.     100.      78.      84.
               100.      81.     100.     100.      49.     100.         2328.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2364.
 
  2014         100.     100.     100.     100.       0.     100.
               100.     100.       6.     100.     100.      14.         2418.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      68.       0.     100.     100.     100.         2088.
 
  2016         100.      54.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         2038.
 
  2017         100.     100.     100.       0.     100.      75.
               100.     100.     100.       0.     100.     100.         1685.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2198.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2618.
 
  2020         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      13.     100.     100.         2799.
 
  2021         100.     100.       0.     100.     100.     100.
                 2.       0.      78.       0.     100.     100.         2895.
 
  2022         100.     100.     100.     100.     100.      73.
               100.     100.     100.      27.     100.     100.         2898.
 
  2023           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2559.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2388.
 
  2025         100.     100.     100.     100.     100.     100.
                 0.      14.     100.     100.     100.       0.         2301.
 
  2026           0.     100.       1.     100.     100.     100.
                                                                         2301.
 
        bps_permits 11540            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -18.     -11.     -12.      51.       7.       2.
                 5.      85.     -24.     -10.      39.     -46.            6.
 
  2005         -46.     -18.       7.      94.      19.       7.
               -19.      37.       2.      15.     -26.     -35.            3.
 
  2006         -35.     -14.      -7.      60.      14.      15.
                -1.       0.      -3.      23.     -27.     -24.            0.
 
  2007         -21.     -18.     -28.      36.      47.      56.
                 0.     -13.       1.      15.     -19.     -32.            2.
 
  2008         -27.     -11.      13.      33.       1.       3.
                11.       5.       9.       2.     -15.     -14.            1.
 
  2009         -18.       1.      -8.       6.       2.      15.
                 2.       8.      11.       7.      -5.     -15.            0.
 
  2010         -19.     -11.      -4.      26.     -18.     -17.
                35.      50.     -12.       3.       2.     -26.            1.
 
  2011         -28.     -25.      39.       3.     -14.      -5.
               -16.      50.      15.      45.     -48.     -49.           -3.
 
  2012         -50.      10.      43.       3.      42.     -24.
               -24.     -15.      24.      50.      35.     -47.            4.
 
  2013         -38.     -33.       6.     101.       1.      44.
                 9.      -5.      58.       2.     -24.     -33.            7.
 
  2014         -31.     -28.     -27.      -5.      86.      65.
                11.      51.     -34.      -2.     -33.      28.            7.
 
  2015         -30.     -42.     -21.      11.     -16.      80.
               -17.      72.     121.       5.     -33.     -32.            8.
 
  2016         -40.      22.      -6.     -13.       9.     110.
