  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29740_200401_202606.err  program error file
        bps_permits 29740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29740_200401_202606.spc

 Line #
    207: 156
    208: 81
    209: 86
    210: 92
    211: 100
    212: 125
    213: 113
    214: 99
    215: 117
    216: 114
    217: 104
    218: 111
    219: 99
    220: 90
    221: 114
    222: 99
    223: 106
    224: 152
    225: 114
    226: 109
    227: 108
    228: 101
    229: 89
    230: 92
    231: 65
    232: 57
    233: 64
    234: 43
    235: 52
    236: 57
    237: 68
    238: 91
    239: 77
    240: 84
    241: 86
    242: 75
    243: 75
    244: 89
    245: 95
    246: 87
    247: 89
    248: 80
    249: 61
    250: 116
    251: 76
    252: 71
    253: 90
    254: 67
    255: 102
    256: 49
    257: 83
    258: 64
    259: 75
    260: 78
    261: 88
    262: 73
    263: 65
    264: 61
    265: 59
    266: 61
    267: 69
    268: 58
    269: 64
    270: 50
    271: 67
    272: 90
    273: 50
    274: 69
    275: 73
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 29740            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         101.      95.     154.     273.     110.     231.
               114.     103.     106.     156.     113.     164.         1720.
 
  2005         146.     140.     193.     158.     202.     169.
               176.     201.     155.     264.     397.     151.         2352.
 
  2006         282.     211.     199.     159.     334.     200.
               218.     187.     193.     130.     113.     127.         2353.
 
  2007         124.      98.     169.     136.     158.     148.
               134.     137.      63.      69.      73.      42.         1351.
 
  2008          94.      87.      84.      89.     101.      86.
                64.      75.      56.      71.      43.      76.          926.
 
  2009         208.     146.      51.      80.      63.      79.
                98.      87.      90.      90.      60.      62.         1114.
 
  2010          50.      86.      86.     101.     100.      75.
               204.      73.      40.      47.      44.      77.          983.
 
  2011          42.      39.      71.      71.      69.      67.
                43.      89.      52.      48.      35.      60.          686.
 
  2012          65.      66.     104.      60.      52.      57.
                73.      56.     238.      53.      60.      40.          924.
 
  2013          52.      70.      68.      72.      95.      62.
                63.      68.      82.      54.      41.      57.          784.
 
  2014          52.      43.      58.      56.      44.      48.
                73.      55.      48.      51.      41.      45.          614.
 
  2015          56.      44.      59.      72.      77.      72.
                78.      57.      68.      75.      65.      61.          784.
 
  2016          59.      56.      73.      71.      77.      71.
                67.      79.      67.      66.      92.      62.          840.
 
  2017          60.      69.      70.      64.      76.     212.
               211.      76.      63.      97.      64.      60.         1122.
 
  2018          89.      62.     126.      84.      68.      67.
                60.      73.      72.     142.      65.      65.          973.
 
  2019          77.      54.      83.      98.      96.      79.
               181.      65.      68.      90.      68.      62.         1021.
 
  2020          70.      65.      91.      84.      69.     109.
                87.      98.     125.     156.      81.      86.         1121.
 
  2021          92.     100.     125.     113.      99.     117.
               114.     104.     111.      99.      90.     114.         1278.
 
  2022          99.     106.     152.     114.     109.     108.
               101.      89.      92.      65.      57.      64.         1156.
 
  2023          43.      52.      57.      68.      91.      77.
                84.      86.      75.      75.      89.      95.          892.
 
  2024          87.      89.      80.      61.     116.      76.
                71.      90.      67.     102.      49.      83.          971.
 
  2025          64.      75.      78.      88.      73.      65.
                61.      59.      61.      69.      58.      64.          815.
 
  2026          50.      67.      90.      50.      69.      73.
                                                                          399.
 
  AVGE          90.      83.     101.      97.     102.     102.
               108.      91.      91.      94.      82.      78.

  Table Total-       25179.   Mean-        93.   Std. Dev.-        51.
                              Min -        35.        Max -       397.
        bps_permits 29740            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  17.26      Last-1 year:  21.19     Last-2 year:  28.39
  Last three years:   22.28

 Estimation converged in   14 ARMA iterations,   43 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7549         0.03797

 Seasonal MA                                       
   Lag 12                       0.9998         0.03616

 Variance                       0.13436E+04
 SE of Var                      0.11852E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1309.3551
 AIC                                                      2624.7102 
 AICC (F-corrected-AIC)                                   2624.8051 
 Hannan Quinn                                             2628.9920 
 BIC                                                      2635.3574 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      32.27I                                         *                   I     32.27
           I                                         *                   I
           I                                         *T                  I
           I                                         *T                  I
      31.40I                                         *T                  I     31.40
           I                                         *T                  I
           I                                         *T                  I
           I                                         *T                  I
      30.54I       *                                 *T            *     I     30.54
           I       *        *                        *T            *     I
           I       *        *                        *T            *     I
           I       *        *                        *T            *     I
      29.68I       *        *                        *T            *     I     29.68
           I       *        *                        *T            *     I
           I       *        *                        *T            *     I
           I       *        *                        *T            *     I
      28.81I       *        *                        *T            *     I     28.81
           I      **        *                        *T            *     I
           I      **        *                        *T            *     I
           I   *  **       **                 *      *T           **     I
      27.95I   *  **       **                 *      *T           **     I     27.95
           I   *  **       **                 *      *T           ***    I
           I   *  ***      **                 *     S*T           ***    I
           I   *  ***      **                 *     S*T           ***    I
      27.09I   *  ***      **                 *     S*T           ***    I     27.09
           I   *  ***      **        *        **    S*T           ***    I
           I   ** ***      **        *        **    S*T*          ***    I
           I   ** ***      **        *        **    S*T*      S   ***    I
      26.22I   ******      **        *        **    S*T*      S   ***    I     26.22
           I   ******      **        *        **    S*T*      S   ****   I
           I   ******      **    *   ** *     **    S*T*      S   ****   I
           I  *******      **    *  *** *     **    S*T*      S*  ****   I
      25.36I  ********     **    *  *** **    **    S*T*      S*  *****  I     25.36
           I  ********     **    *  ******    **    S*T*      S*  *****  I
           I  ********     **    *  ******   ****  *S*T*      S*  *****  I
           I  ********S    **    ** ******   ****  *S*T*      S*  ****** I
      24.49I  ********S    **    ** ******   ****  *S*T*      S* ******* I     24.49
           I  ********S    **   S*********   ****  *S*T**     S* *******SI
           I  ********S    ***  S*********   *******S*T**     S* *******SI
           I  ********S*   ***  S*********   *******S*T**     S*T*******SI
      23.63I  ********S*   ***  S*********   *******S*T***   *S*T*******SI     23.63
           I  ********S*   ***  S*********   *******S*T***   *S*T*******SI
           I  ********S*  ****  S*********   *******S*T***   *S*T*******SI
           I  ********S*  ****  S*********S  *******S*T***   *S*T*******SI
      22.77I  ********S*  ****  S*********S  *******S*T***   *S*T*******SI     22.77
           I  ********S*  ****  S*********S  *******S*T***   *S*T*******SI
           I *********S** ****  S*********S  *******S*T***   *S*T*******SI
           I *********S** ****  S*********S ********S*T****  *S*T*******SI
      21.90I *********S** **** *S*********S ********S*T****  *S*T*******SI     21.90
           I *********S*********S*********S*********S*T****  *S*T*******SI
           I *********S*********S*********S*********S*T****  *S*T*******SI
           I *********S*********S*********S*********S*T**** **S*T*******SI
      21.04I**********S*********S*********S*********S*T*******S*T*******SI     21.04
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      77.13     36.655
   2026.Aug      60.40     37.739
   2026.Sep      59.72     38.794
   2026.Oct      63.22     39.820
   2026.Nov      50.90     40.821
   2026.Dec      47.22     41.797
   2027.Jan      56.73     42.752
   2027.Feb      50.56     43.685
   2027.Mar      67.99     44.599
   2027.Apr      63.69     45.495
   2027.May      69.17     46.373
   2027.Jun      69.17     47.235
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul       5.28     77.13    148.97
   2026.Aug     -13.57     60.40    134.37
   2026.Sep     -16.32     59.72    135.75
   2026.Oct     -14.83     63.22    141.26
   2026.Nov     -29.11     50.90    130.91
   2026.Dec     -34.70     47.22    129.14
   2027.Jan     -27.06     56.73    140.53
   2027.Feb     -35.06     50.56    136.18
   2027.Mar     -19.42     67.99    155.41
   2027.Apr     -25.48     63.69    152.86
   2027.May     -21.72     69.17    160.06
   2027.Jun     -23.41     69.17    161.75
   ---------------------------------------
        bps_permits 29740            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         101.      95.     154.     273.     110.     231.
               114.     103.     106.     156.     113.     164.         1720.
 
  2005         146.     140.     193.     158.     202.     169.
               176.     201.     155.     264.     397.     151.         2352.
 
  2006         282.     211.     199.     159.     334.     200.
               218.     187.     193.     130.     113.     127.         2353.
 
  2007         124.      98.     169.     136.     158.     148.
               134.     137.      63.      69.      73.      42.         1351.
 
  2008          94.      87.      84.      89.     101.      86.
                64.      75.      56.      71.      43.      76.          926.
 
  2009         208.     146.      51.      80.      63.      79.
                98.      87.      90.      90.      60.      62.         1114.
 
  2010          50.      86.      86.     101.     100.      75.
               204.      73.      40.      47.      44.      77.          983.
 
  2011          42.      39.      71.      71.      69.      67.
                43.      89.      52.      48.      35.      60.          686.
 
  2012          65.      66.     104.      60.      52.      57.
                73.      56.     238.      53.      60.      40.          924.
 
  2013          52.      70.      68.      72.      95.      62.
                63.      68.      82.      54.      41.      57.          784.
 
  2014          52.      43.      58.      56.      44.      48.
                73.      55.      48.      51.      41.      45.          614.
 
  2015          56.      44.      59.      72.      77.      72.
                78.      57.      68.      75.      65.      61.          784.
 
  2016          59.      56.      73.      71.      77.      71.
                67.      79.      67.      66.      92.      62.          840.
 
  2017          60.      69.      70.      64.      76.     212.
               211.      76.      63.      97.      64.      60.         1122.
 
  2018          89.      62.     126.      84.      68.      67.
                60.      73.      72.     142.      65.      65.          973.
 
  2019          77.      54.      83.      98.      96.      79.
               181.      65.      68.      90.      68.      62.         1021.
 
  2020          70.      65.      91.      84.      69.     109.
                87.      98.     125.     156.      81.      86.         1121.
 
  2021          92.     100.     125.     113.      99.     117.
               114.     104.     111.      99.      90.     114.         1278.
 
  2022          99.     106.     152.     114.     109.     108.
               101.      89.      92.      65.      57.      64.         1156.
 
  2023          43.      52.      57.      68.      91.      77.
                84.      86.      75.      75.      89.      95.          892.
 
  2024          87.      89.      80.      61.     116.      76.
                71.      90.      67.     102.      49.      83.          971.
 
  2025          64.      75.      78.      88.      73.      65.
                61.      59.      61.      69.      58.      64.          815.
 
  2026          50.      67.      90.      50.      69.      73.
                                                                          399.
 
  AVGE          90.      83.     101.      97.     102.     102.
               108.      91.      91.      94.      82.      78.

  Table Total-       25179.   Mean-        93.   Std. Dev.-        51.
                              Min -        35.        Max -       397.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                77.      60.      60.      63.      51.      47.          359.
 
  2027          57.      51.      68.      64.      69.      69.
                                                                          377.
 
        bps_permits 29740            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.       0.       0.       0.
               100.     100.     100.     100.     100.     100.         2375.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.       0.       0.         2375.
 
  2006         100.     100.     100.      48.       0.     100.
               100.     100.     100.     100.     100.     100.         2375.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1992.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      84.     100.         1908.
 
  2009           0.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1659.
 
  2010         100.     100.     100.     100.     100.     100.
                 0.     100.      89.     100.     100.      23.         1676.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      93.     100.     100.     100.     100.         1629.
 
  2012         100.     100.      61.     100.     100.     100.
               100.       0.       0.      36.     100.      99.         1296.
 
  2013         100.     100.     100.     100.      82.     100.
               100.     100.     100.     100.     100.     100.         1070.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1012.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1254.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1514.
 
  2017         100.     100.     100.       0.      12.       0.
                 0.      15.      28.     100.     100.     100.         1560.
 
  2018         100.     100.      18.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1611.
 
  2019         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         1577.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1214.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          838.
 
  2022         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          870.
 
  2023         100.     100.     100.     100.      23.     100.
               100.     100.     100.     100.     100.     100.          781.
 
  2024         100.     100.     100.       0.       0.     100.
               100.     100.     100.       0.      22.     100.          862.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          831.
 
  2026         100.     100.       4.      17.     100.     100.
                                                                          831.
 
        bps_permits 29740            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -12.     -33.      13.     122.     -44.      81.
               -27.     -28.     -19.      32.     -17.      25.            8.
 
  2005          -4.     -19.      26.     -14.      26.     -13.
               -16.      -5.     -69.      23.     146.    -101.           -2.
 
  2006          39.     -19.     -18.     -48.     132.       1.
                23.      -0.      20.     -26.     -28.      -4.            6.
 
  2007          -3.     -31.      35.      -2.      20.      16.
                12.      28.     -34.     -19.      -9.     -38.           -2.
 
  2008          14.       6.       3.      10.      26.      15.
                -4.       7.     -15.      -7.     -43.     -17.           -0.
 
  2009         114.      56.     -33.       3.     -10.       5.
                18.       0.      -0.       1.     -23.     -16.           10.
 
  2010         -24.      11.       8.      19.      17.      -4.
               131.       7.     -21.     -10.     -10.      24.           12.
 
  2011         -10.     -14.      17.      15.      11.       8.
               -15.      32.      -4.     -10.     -27.      -6.           -0.
 
  2012          -4.      -2.      38.      -2.      -8.      -6.
                 6.     -16.     163.     -21.     -10.     -26.            9.
 
  2013         -12.       5.       1.       3.      26.      -6.
                -3.       5.      20.      -7.     -19.      -2.            1.
 
  2014          -5.     -10.       7.       6.      -5.      -1.
                23.       5.      -2.       0.     -11.      -9.           -0.
 
  2015          -1.     -16.      -3.       8.      13.       8.
                13.      -9.       1.       7.      -5.     -10.            0.
 
  2016         -12.     -14.       5.       4.      12.       7.
                 2.      12.      -4.      -8.      16.     -15.            0.
 
  2017         -17.     -11.     -15.     -28.     -24.     106.
               104.     -27.     -33.       8.     -21.     -23.            2.
 
  2018           6.     -20.      48.      11.       1.       4.
                -2.       8.       2.      68.     -12.     -13.            8.
 
  2019          -1.     -25.       2.      16.      15.      -1.
               103.     -10.      -6.      15.      -8.     -15.            7.
 
  2020          -7.     -11.      15.       7.     -12.      22.
                -7.      -1.      23.      53.     -22.     -17.            4.
 
  2021         -12.      -5.      19.       6.      -7.      12.
                10.       0.       6.      -7.     -18.       3.            1.
 
  2022         -14.      -7.      40.       4.       4.       7.
                 6.       0.      10.     -10.     -11.       2.            3.
 
  2023         -15.      -4.      -1.       6.      24.       5.
                 7.       6.      -9.     -12.      -1.       4.            1.
 
  2024          -4.       1.      -4.     -19.      39.       0.
                -4.      15.      -9.      27.     -26.       8.            2.
 
  2025         -12.      -1.       3.      15.       4.      -1.
                -3.      -4.      -2.       5.      -7.      -0.           -0.
 
  2026         -13.       4.      27.     -15.       2.       5.
                                                                            2.
 
  AVGE          -0.      -7.      10.       6.      11.      12.
                17.       1.       1.       5.      -8.     -11.

  Table Total-         840.   Mean-         3.   Std. Dev.-        30.
                              Min -      -101.        Max -       163.
        bps_permits 29740            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -12.      -33.       13.      122.*     -44.*      81.* 
              -27.      -28.      -19.       32.      -17.       25.  
 
  2005         -4.      -19.       26.      -14.       26.      -13.  
              -16.       -5.      -69.*      23.      146.*    -101.* 
 
  2006         39.      -19.      -18.      -48.*     132.*       1.  
               23.       -0.       20.      -26.      -28.       -4.  
 
  2007         -3.      -31.       35.       -2.       20.       16.  
               12.       28.      -34.      -19.       -9.      -38.  
 
  2008         14.        6.        3.       10.       26.       15.  
               -4.        7.      -15.       -7.      -43.*     -17.  
 
  2009        114.*      56.*     -33.*       3.      -10.        5.  
               18.        0.       -0.        1.      -23.      -16.  
 
  2010        -24.       11.        8.       19.       17.       -4.  
              131.*       7.      -21.*     -10.      -10.       24.* 
 
  2011        -10.      -14.       17.       15.       11.        8.  
              -15.       32.*      -4.      -10.      -27.       -6.  
 
  2012         -4.       -2.       38.*      -2.       -8.       -6.  
                6.      -16.*     163.*     -21.*     -10.      -26.* 
 
  2013        -12.        5.        1.        3.       26.*      -6.  
               -3.        5.       20.       -7.      -19.       -2.  
 
  2014         -5.      -10.        7.        6.       -5.       -1.  
               23.        5.       -2.        0.      -11.       -9.  
 
  2015         -1.      -16.       -3.        8.       13.        8.  
               13.       -9.        1.        7.       -5.      -10.  
 
  2016        -12.      -14.        5.        4.       12.        7.  
                2.       12.       -4.       -8.       16.      -15.  
 
  2017        -17.      -11.      -15.      -28.*     -24.*     106.* 
              104.*     -27.*     -33.*       8.      -21.      -23.  
 
  2018          6.      -20.       48.*      11.        1.        4.  
               -2.        8.        2.       68.*     -12.      -13.  
 
  2019         -1.      -25.        2.       16.       15.       -1.  
              103.*     -10.       -6.       15.       -8.      -15.  
 
  2020         -7.      -11.       15.        7.      -12.       22.  
               -7.       -1.       23.       53.*     -22.      -17.  
 
