  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38220_200401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 38220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.52 

        -Period covered-  1st month,2004 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38220_200401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38220_200401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38220_200401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38220_200401_202312.err  program error file
        bps_permits 38220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38220_200401_202312.spc

 Line #
    207: 1
    208: 2
    209: 1
    210: 0
    211: 1
    212: 2
    213: 1
    214: 2
    215: 1
    216: 2
    217: 2
    218: 5
    219: 1
    220: 3
    221: 1
    222: 28
    223: 4
    224: 4
    225: 1
    226: 2
    227: 1
    228: 5
    229: 6
    230: 5
    231: 1
    232: 6
    233: 2
    234: 31
    235: 1
    236: 4
    237: 3
    238: 4
    239: 6
    240: 2
    241: 5
    242: 3
    243: 32
    244: 5
    245: 2
    246:   )
    247: }
    248: transform { function = none }
    249: regression { aictest = (td easter) }
    250: automdl {}
    251: x11 { mode = add save = (d10 d11) }
        bps_permits 38220            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           3.       2.       3.       7.       6.      10.
                 5.      22.      23.      20.      14.      17.          132.
 
  2005          11.      16.      16.       7.      17.      19.
                11.      15.      10.       9.      12.      11.          154.
 
  2006          14.       4.      18.      15.      24.      13.
                16.      10.      10.      12.      11.      12.          159.
 
  2007           3.       7.      12.       4.       6.       7.
                 3.       5.       6.       6.       8.       5.           72.
 
  2008          28.       3.      10.       8.       7.       9.
                11.       8.       6.      29.       2.       4.          125.
 
  2009           0.       0.       3.       2.       0.       3.
                 8.       9.      19.       3.       3.       4.           54.
 
  2010           2.       0.       3.       4.      53.       4.
                 2.       5.       4.       3.       1.       1.           82.
 
  2011           7.       1.       4.       9.       8.      13.
                10.       4.       4.       6.       1.       0.           67.
 
  2012           0.      40.       1.       2.       2.       6.
                 3.       2.       0.       1.       1.       0.           58.
 
  2013           2.       0.       2.       2.       3.      66.
                 2.       2.       8.       6.       1.       0.           94.
 
  2014           0.       0.       1.       1.       7.      18.
                 1.       3.       4.       8.       4.       2.           49.
 
  2015           6.       5.       1.       1.       1.       3.
                 1.       3.       2.       1.       1.       2.           27.
 
  2016           2.       3.       2.       1.       2.       1.
                 1.       2.       1.       1.       4.       2.           22.
 
  2017           1.       1.       2.       2.       5.       3.
                 5.       2.       2.       3.       2.       1.           29.
 
  2018           0.       3.       2.       4.       1.       1.
                 0.       1.       0.       1.       1.       0.           14.
 
  2019           0.       1.       1.       1.       1.       3.
                 3.       2.       2.       1.       1.       1.           17.
 
  2020           3.       1.       2.       1.       1.       1.
                 2.       2.       0.       1.       2.       1.           17.
 
  2021           0.       1.       2.       1.       2.       1.
                 2.       2.       5.       1.       3.       1.           21.
 
  2022          28.       4.       4.       1.       2.       1.
                 5.       6.       5.       1.       6.       2.           65.
 
  2023          31.       1.       4.       3.       4.       6.
                 2.       5.       3.      32.       5.       2.           98.
 
  AVGE           7.       5.       5.       4.       8.       9.
                 5.       6.       6.       7.       4.       3.

  Table Total-        1356.   Mean-         6.   Std. Dev.-         8.
                              Min -         0.        Max -        66.
        bps_permits 38220            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 112.45      Last-1 year:  79.40     Last-2 year:  17.84
  Last three years:   69.90

 Estimation converged in    7 ARMA iterations,   15 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9402         0.02374

 Variance                       0.58511E+02
 SE of Var                      0.53525E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  240
 Effective number of observations (nefobs)                      239
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -826.4756
 AIC                                                      1656.9512 
 AICC (F-corrected-AIC)                                   1657.0020 
 Hannan Quinn                                             1659.7530 
 BIC                                                      1663.9041 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.42
                                                       (P-Value =     0.4907)

 QS Statistic for regARIMA Model Residuals (starting 2016.Jan):       7.39
                                                       (P-Value =     0.0248)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2016.Jan to 2023.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      19.11I*                                                            I     19.11
           I*                            *                               I
           I*                            *                     *         I
           I*                            *                     *         I
      17.96I*                            *          S          *T        I     17.96
           I*                            *          S          *T        I
           I*          *                 *          S          *T        I
           I*          *           *     *          S         S*T        I
      16.81I*          *           *     *         *S         S*T     *  I     16.81
           I*          *           *    **         *S*        S*T     *  I
           I*          *           *    **         *S*        S*T    **  I
           I*          **          *    **         *S*        S*T    **  I
      15.66I*          **          *    **         *S*        S*T*   **  I     15.66
           I**         **          *    **         *S*        S*T*   **  I
           I**         **     *    **   **         *S*        S*T*   **  I
           I**         **     *   ***   **         *S*        S*T*   **  I
      14.51I**         **    **   ***   **         *S*T       S*T*   *** I     14.51
           I**        S**    **   ***   **         *S*T       S*T*   *** I
           I**        S**    **   ***  ***         *S*T       S*T*   *** I
           I**        S**    **   **** ***         *S*T       S*T*  ****SI
      13.36I**        S**    **   **** ***         *S*T       S*T** ****SI     13.36
           I**        S***   **   ********S        *S*T       S*T** ****SI
           I**        S***   **   ********S        *S*T       S*T** ****SI
           I**        S***   **   ********S        *S*T      *S*T*******SI
      12.21I**        S***   **   ********S        *S*T      *S*T*******SI     12.21
           I***       S***   ***  ********S       **S*T      *S*T*******SI
           I***       S***   *** *********S   *   **S*T      *S*T*******SI
           I***       S***  **** *********S   *   **S*T      *S*T*******SI
      11.06I***       S**** **** *********S   *   **S*T      *S*T*******SI     11.06
           I****      S**** **** *********S   *   **S*T      *S*T*******SI
           I****     *S**** ****S*********S   **  **S*T      *S*T*******SI
           I*****    *S*********S*********S   **  **S*T*     *S*T*******SI
       9.91I*****    *S*********S*********S  ***  **S*T*     *S*T*******SI      9.91
           I*****    *S*********S*********S  ***  **S*T*     *S*T*******SI
           I******   *S*********S*********S* ***  **S*T*     *S*T*******SI
           I******   *S*********S*********S* *** ***S*T*     *S*T*******SI
       8.76I******   *S*********S*********S* *******S*T*     *S*T*******SI      8.76
           I******  **S*********S*********S*********S*T*    **S*T*******SI
           I******* **S*********S*********S*********S*T*    **S*T*******SI
           I******* **S*********S*********S*********S*T*    **S*T*******SI
       7.61I**********S*********S*********S*********S*T*    **S*T*******SI      7.61
           I**********S*********S*********S*********S*T*    **S*T*******SI
           I**********S*********S*********S*********S*T*    **S*T*******SI
           I**********S*********S*********S*********S*T*    **S*T*******SI
       6.46I**********S*********S*********S*********S*T*    **S*T*******SI      6.46
           I**********S*********S*********S*********S*T*    **S*T*******SI
           I**********S*********S*********S*********S*T*    **S*T*******SI
           I**********S*********S*********S*********S*T**   **S*T*******SI
       5.30I**********S*********S*********S*********S*T**  ***S*T*******SI      5.30
           I**********S*********S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
       4.15I**********S*********S*********S*********S*T*******S*T*******SI      4.15
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2023.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2024.Jan       5.77      7.649
   2024.Feb       5.77      7.663
   2024.Mar       5.77      7.677
   2024.Apr       5.77      7.690
   2024.May       5.77      7.704
   2024.Jun       5.77      7.717
   2024.Jul       5.77      7.731
   2024.Aug       5.77      7.744
   2024.Sep       5.77      7.758
   2024.Oct       5.77      7.771
   2024.Nov       5.77      7.785
   2024.Dec       5.77      7.798
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2024.Jan      -9.22      5.77     20.77
   2024.Feb      -9.25      5.77     20.79
   2024.Mar      -9.27      5.77     20.82
   2024.Apr      -9.30      5.77     20.85
   2024.May      -9.33      5.77     20.87
   2024.Jun      -9.35      5.77     20.90
   2024.Jul      -9.38      5.77     20.92
   2024.Aug      -9.41      5.77     20.95
   2024.Sep      -9.43      5.77     20.98
   2024.Oct      -9.46      5.77     21.00
   2024.Nov      -9.48      5.77     21.03
   2024.Dec      -9.51      5.77     21.06
   ---------------------------------------
        bps_permits 38220            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           3.       2.       3.       7.       6.      10.
                 5.      22.      23.      20.      14.      17.          132.
 
  2005          11.      16.      16.       7.      17.      19.
                11.      15.      10.       9.      12.      11.          154.
 
  2006          14.       4.      18.      15.      24.      13.
                16.      10.      10.      12.      11.      12.          159.
 
  2007           3.       7.      12.       4.       6.       7.
                 3.       5.       6.       6.       8.       5.           72.
 
  2008          28.       3.      10.       8.       7.       9.
                11.       8.       6.      29.       2.       4.          125.
 
  2009           0.       0.       3.       2.       0.       3.
                 8.       9.      19.       3.       3.       4.           54.
 
  2010           2.       0.       3.       4.      53.       4.
                 2.       5.       4.       3.       1.       1.           82.
 
  2011           7.       1.       4.       9.       8.      13.
                10.       4.       4.       6.       1.       0.           67.
 
  2012           0.      40.       1.       2.       2.       6.
                 3.       2.       0.       1.       1.       0.           58.
 
  2013           2.       0.       2.       2.       3.      66.
                 2.       2.       8.       6.       1.       0.           94.
 
  2014           0.       0.       1.       1.       7.      18.
                 1.       3.       4.       8.       4.       2.           49.
 
  2015           6.       5.       1.       1.       1.       3.
                 1.       3.       2.       1.       1.       2.           27.
 
  2016           2.       3.       2.       1.       2.       1.
                 1.       2.       1.       1.       4.       2.           22.
 
  2017           1.       1.       2.       2.       5.       3.
                 5.       2.       2.       3.       2.       1.           29.
 
  2018           0.       3.       2.       4.       1.       1.
                 0.       1.       0.       1.       1.       0.           14.
 
  2019           0.       1.       1.       1.       1.       3.
                 3.       2.       2.       1.       1.       1.           17.
 
  2020           3.       1.       2.       1.       1.       1.
                 2.       2.       0.       1.       2.       1.           17.
 
  2021           0.       1.       2.       1.       2.       1.
                 2.       2.       5.       1.       3.       1.           21.
 
  2022          28.       4.       4.       1.       2.       1.
                 5.       6.       5.       1.       6.       2.           65.
 
  2023          31.       1.       4.       3.       4.       6.
                 2.       5.       3.      32.       5.       2.           98.
 
  AVGE           7.       5.       5.       4.       8.       9.
                 5.       6.       6.       7.       4.       3.

  Table Total-        1356.   Mean-         6.   Std. Dev.-         8.
                              Min -         0.        Max -        66.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2024           6.       6.       6.       6.       6.       6.
                 6.       6.       6.       6.       6.       6.           69.
 
        bps_permits 38220            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2023.Dec
  Observations        240
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
                73.      70.      70.     100.     100.     100.          272.
 
  2005         100.      93.     100.      64.     100.     100.
               100.     100.     100.     100.     100.     100.          272.
 
  2006         100.       9.     100.     100.      33.     100.
               100.      95.     100.     100.     100.     100.          272.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          300.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          318.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          290.
 
  2010         100.     100.     100.     100.       0.       0.
                18.     100.     100.     100.     100.     100.          300.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          381.
 
  2012          35.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          349.
 
  2013         100.     100.     100.     100.       0.       0.
                 0.       0.     100.     100.     100.     100.          315.
 
  2014         100.     100.     100.     100.     100.      30.
               100.     100.     100.     100.     100.     100.          307.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          288.
 
  2016         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.      93.     100.          154.
 
  2017         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           97.
 
  2018          94.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           85.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           88.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.      80.     100.     100.      77.          103.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          158.
 
  2022           0.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          165.
 
  2023           0.       0.     100.     100.     100.     100.
                43.     100.       0.       0.     100.     100.          165.
 
        bps_permits 38220            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.      -2.      -1.       2.      -0.       1.
                -7.       7.       6.       2.      -4.      -0.            0.
 
  2005          -5.       1.       2.      -7.       3.       5.
                -2.       3.      -2.      -2.       1.      -1.           -0.
 
  2006           0.     -11.       3.      -0.       9.      -1.
                 3.      -2.      -2.       1.       0.       2.            0.
 
  2007          -6.      -1.       5.      -2.       1.       2.
                -1.       0.       1.       0.       1.      -2.           -0.
 
  2008          21.      -4.       2.       0.      -1.       1.
                 4.       1.      -0.      24.      -3.       0.            4.
 
  2009          -3.      -3.       1.       0.      -2.       1.
                 5.       5.      14.      -2.      -2.      -0.            1.
 
  2010          -2.      -4.      -2.      -1.      47.      -2.
                -3.       0.      -0.      -1.      -3.      -4.            2.
 
  2011           2.      -5.      -3.       2.       1.       7.
                 4.      -1.      -1.       1.      -4.      -5.           -0.
 
  2012          -5.      35.      -2.      -0.       1.       6.
                 3.       2.      -1.      -1.      -1.      -3.            3.
 
  2013          -1.      -4.      -3.      -5.      -6.      56.
                -9.      -8.      -0.      -0.      -3.      -3.            1.
 
  2014          -2.      -2.      -2.      -2.       4.      14.
                -3.      -1.      -0.       3.      -2.      -4.            0.
 
  2015           0.       1.      -2.      -1.       0.       3.
                 1.       2.       0.      -1.      -1.      -0.            0.
 
  2016          -1.       0.      -0.      -1.       0.      -1.
                -1.       0.      -1.      -1.       2.      -0.           -0.
 
  2017          -1.      -1.      -1.      -1.       2.      -1.
                 1.      -1.      -1.       1.      -0.      -1.           -0.
 
  2018          -2.       1.       0.       3.       0.       1.
                -0.       1.      -1.       0.       0.      -1.            0.
 
  2019          -1.       0.       0.      -0.      -1.       1.
                 1.       0.       0.      -1.      -1.      -1.           -0.
 
  2020           1.      -1.       0.      -0.      -0.      -0.
                 1.       1.      -1.      -0.       1.       0.            0.
 
  2021          -1.      -0.       1.      -1.       0.      -1.
                -0.      -0.       3.      -1.       0.      -2.           -0.
 
  2022          25.       1.       1.      -2.      -1.      -2.
                 1.       2.       0.      -4.       1.      -3.            1.
 
  2023          26.      -4.      -1.      -2.      -1.       1.
                -3.      -0.      -3.      27.      -0.      -3.            3.
 
  AVGE           2.      -0.      -0.      -1.       3.       5.
                -0.       0.       1.       2.      -1.      -2.

  Table Total-         181.   Mean-         1.   Std. Dev.-         7.
                              Min -       -11.        Max -        56.
        bps_permits 38220            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2023.Dec
  Observations        240
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -1.       -2.       -1.        2.       -0.        1.  
               -7.*       7.*       6.*       2.       -4.       -0.  
 
  2005         -5.        1.*       2.       -7.*       3.        5.* 
               -2.        3.       -2.       -2.        1.       -1.  
 
  2006          0.      -11.*       3.       -0.        9.*      -1.  
                3.       -2.*      -2.        1.        0.        2.  
 
  2007         -6.       -1.        5.       -2.        1.        2.  
               -1.        0.        1.        0.        1.       -2.  
 
  2008         21.*      -4.        2.        0.       -1.        1.  
                4.        1.       -0.       24.*      -3.        0.  
 
  2009         -3.       -3.        1.        0.       -2.        1.  
                5.        5.       14.*      -2.       -2.       -0.  
 
  2010         -2.       -4.       -2.       -1.       47.*      -2.* 
               -3.*       0.       -0.       -1.       -3.       -4.  
 
  2011          2.       -5.       -3.        2.        1.        7.  
                4.       -1.       -1.        1.       -4.       -5.  
 
  2012         -5.*      35.*      -2.       -0.        1.        6.  
                3.        2.       -1.       -1.       -1.       -3.  
 
  2013         -1.       -4.       -3.       -5.       -6.*      56.* 
               -9.*      -8.*      -0.       -0.       -3.       -3.  
 
  2014         -2.       -2.       -2.       -2.        4.       14.* 
               -3.       -1.       -0.        3.       -2.       -4.  
 
  2015          0.        1.       -2.       -1.        0.        3.  
                1.        2.        0.       -1.       -1.       -0.  
 
  2016         -1.        0.       -0.       -1.        0.       -1.* 
               -1.        0.       -1.       -1.        2.*      -0.  
 
  2017         -1.       -1.       -1.       -1.        2.       -1.* 
                1.       -1.       -1.        1.       -0.       -1.  
 
  2018         -2.*       1.        0.        3.*       0.        1.  
               -0.        1.       -1.        0.        0.       -1.  
 
  2019         -1.        0.        0.       -0.       -1.        1.  
                1.        0.        0.       -1.       -1.       -1.  
 
  2020          1.       -1.        0.       -0.       -0.       -0.  
                1.        1.       -1.*      -0.        1.        0.* 
 
  2021         -1.       -0.        1.       -1.        0.       -1.  
               -0.       -0.        3.       -1.        0.       -2.  
 
  2022         25.*       1.        1.       -2.       -1.       -2.  
                1.        2.        0.       -4.*       1.       -3.  
 
  2023         26.*      -4.*      -1.       -2.       -1.        1.  
               -3.*      -0.       -3.*      27.*      -0.       -3.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 38220            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2023.Dec
  Observations        240
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ******** ******** ******** ********
                -6.       6.       5. ******** ******** ********
 
  2005     ********       1. ********      -5. ********       5.
           ******** ******** ******** ******** ******** ********
 
  2006     ********      -5. ******** ********       5. ********
           ********      -2. ******** ******** ******** ********
 
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -1. ******** ******** ******** ******** ********
           ******** ******** ********       2. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
