  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 30020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.04 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30020_200401_202606.err  program error file
        bps_permits 30020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30020_200401_202606.spc

 Line #
    207: 8
    208: 5
    209: 4
    210: 4
    211: 4
    212: 3
    213: 4
    214: 0
    215: 10
    216: 4
    217: 4
    218: 4
    219: 4
    220: 5
    221: 4
    222: 8
    223: 9
    224: 5
    225: 7
    226: 9
    227: 9
    228: 11
    229: 8
    230: 4
    231: 8
    232: 3
    233: 3
    234: 8
    235: 13
    236: 7
    237: 11
    238: 8
    239: 6
    240: 16
    241: 18
    242: 37
    243: 10
    244: 6
    245: 5
    246: 6
    247: 8
    248: 13
    249: 13
    250: 5
    251: 12
    252: 7
    253: 10
    254: 13
    255: 13
    256: 11
    257: 11
    258: 14
    259: 9
    260: 53
    261: 30
    262: 16
    263: 14
    264: 9
    265: 22
    266: 11
    267: 9
    268: 14
    269: 6
    270: 7
    271: 21
    272: 18
    273: 22
    274: 18
    275: 17
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 30020            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          17.      17.      16.      13.      13.      14.
                13.      12.      13.      12.      10.      11.          161.
 
  2005          11.      11.      13.      13.      13.      14.
                13.      15.      13.      12.      12.       9.          149.
 
  2006          21.      14.      13.      29.      26.     255.
                20.      32.      25.       7.      14.       7.          463.
 
  2007          33.      81.      10.     305.      20.     223.
                17.      18.      12.      21.      14.      42.          796.
 
  2008          14.      12.      19.      10.      12.      10.
                15.      30.       8.      18.       7.      14.          169.
 
  2009          14.      16.      23.      20.      12.     284.
                23.      25.      18.      18.      40.      19.          512.
 
  2010          29.      10.      19.      42.      12.      51.
                46.      50.      37.       9.      14.      18.          337.
 
  2011           9.      14.       8.      17.       6.      21.
                18.      30.      17.      17.      12.      11.          180.
 
  2012          13.      21.      13.      16.      16.      15.
                11.      12.      15.      10.       3.       4.          149.
 
  2013          13.       4.       7.      10.       9.       7.
                 7.       4.       2.       6.       2.       3.           74.
 
  2014           4.      10.      10.       4.       9.       5.
                 2.       3.       2.       5.       0.       8.           62.
 
  2015          11.       7.       9.      12.       2.       4.
                 2.       7.       7.      15.       7.      12.           95.
 
  2016           8.       8.      13.       8.       7.       6.
                 6.       7.      11.      11.       4.       2.           91.
 
  2017           1.      10.       9.       5.      14.       6.
                 4.       8.       5.       7.       1.       4.           74.
 
  2018           2.       2.       4.       9.       7.       8.
                 4.       4.       5.       2.       4.       3.           54.
 
  2019           4.       4.       1.       5.       2.       4.
                 3.      11.       6.       4.       4.       2.           50.
 
  2020           7.       2.       5.       2.       5.       6.
                 9.       3.       6.       8.       5.       4.           62.
 
  2021           4.       4.       3.       4.       0.      10.
                 4.       4.       4.       4.       5.       4.           50.
 
  2022           8.       9.       5.       7.       9.       9.
                11.       8.       4.       8.       3.       3.           84.
 
  2023           8.      13.       7.      11.       8.       6.
                16.      18.      37.      10.       6.       5.          145.
 
  2024           6.       8.      13.      13.       5.      12.
                 7.      10.      13.      13.      11.      11.          122.
 
  2025          14.       9.      53.      30.      16.      14.
                 9.      22.      11.       9.      14.       6.          207.
 
  2026           7.      21.      18.      22.      18.      17.
                                                                          103.
 
  AVGE          11.      13.      13.      26.      10.      44.
                12.      15.      12.      10.       9.       9.

  Table Total-        4189.   Mean-        16.   Std. Dev.-        33.
                              Min -         0.        Max -       305.
        bps_permits 30020            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  41.79      Last-1 year:  28.85     Last-2 year:  53.58
  Last three years:   41.40

 Estimation converged in   54 ARMA iterations,  397 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      15.9894         4.70038         3.40
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4655         0.16177
   Lag  2                       0.3342         0.06308
   Lag  3                       0.2048         0.07368

 Seasonal AR                                       
   Lag 12                       0.8166         0.05065

 Nonseasonal MA                                    
   Lag  1                      -0.4944         0.15348

 Seasonal MA                                       
   Lag 12                       0.6663         0.05671

 Variance                       0.85043E+03
 SE of Var                      0.73193E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              8
 Log likelihood (L)                                      -1294.5903
 AIC                                                      2605.1806 
 AICC (F-corrected-AIC)                                   2605.7323 
 Hannan Quinn                                             2616.7403 
 BIC                                                      2633.9679 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       3.30
                                                       (P-Value =     0.1921)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      24.60I                   *                                         I     24.60
           I                   *                                         I
           I                   *                                         I
           I                   *                                         I
      23.20I*                  *                                         I     23.20
           I**                 *                                         I
           I**                 *                                         I
           I**                 *                                         I
      21.79I**                 *                                         I     21.79
           I**                 *                                         I
           I**     *           *            *                            I
           I**     *           *            *                            I
      20.38I**     *           *S           *                            I     20.38
           I**     *           *S     *     *                            I
           I**     *           *S     *     *                            I
           I**     *           *S    **     *                            I
      18.98I**     *           *S    **     *                            I     18.98
           I**     *          **S    **     *                            I
           I**     *          **S    **     *         T                  I
           I**     *          **S    **     *         T                  I
      17.57I**     *          **S    **     *         T   *              I     17.57
           I***   **    *     **S    **     **        T   *              I
           I***   **    *     **S    **     **   *    T   *              I
           I***   ***  ***    **S    ***    **   *    T*  *              I
      16.16I***   ***  ***    **S*   ***    **   *    T*  *      *       I     16.16
           I***   ***  ***    **S*  ****   ***   *    T*  *      **      I
           I***   ***  ***    **S*  ****   ***   *    T*  *      **      I
           I***   *** S****   **S*  ****   ***   *    T*  **     **      I
      14.75I***   *** S****  ***S*  ****   ***   *    T* ***     **      I     14.75
           I***   ****S****  ***S** ****   ***   *    T* ***     **      I
           I***   ****S****  ***S********  ***   *    T* ***     **      I
           I***   ****S***** ***S********  ***   *    T* ***     **      I
      13.35I***   ****S*********S******** S***  ***   T*****     **      I     13.35
           I****  ****S*********S*********S***  ***   T*****     **      I
           I**** *****S*********S*********S**** ***   T*****     **      I
           I**** *****S*********S*********S**** ***  *T******    **      I
      11.94I**** *****S*********S*********S**** ***  *T******    **      I     11.94
           I**** *****S*********S*********S**** ***  *T******    **      I
           I**********S*********S*********S********  *T******   T**      I
           I**********S*********S*********S********  *T******   T**      I
      10.53I**********S*********S*********S********  *T*******  T***     I     10.53
           I**********S*********S*********S*********S*T*******  T***     I
           I**********S*********S*********S*********S*T*******S T***     I
           I**********S*********S*********S*********S*T*******S*T***     I
       9.13I**********S*********S*********S*********S*T*******S*T***     I      9.13
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
       7.72I**********S*********S*********S*********S*T*******S*T******  I      7.72
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
       6.31I**********S*********S*********S*********S*T*******S*T*******SI      6.31
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      14.99     29.206
   2026.Aug      16.33     29.221
   2026.Sep      15.74     30.713
   2026.Oct      13.40     30.779
   2026.Nov      13.25     30.884
   2026.Dec      11.78     30.923
   2027.Jan      12.65     30.930
   2027.Feb      14.56     30.942
   2027.Mar      18.45     30.943
   2027.Apr      17.02     30.945
   2027.May      14.30     30.946
   2027.Jun      14.61     30.946
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -42.25     14.99     72.23
   2026.Aug     -40.95     16.33     73.60
   2026.Sep     -44.46     15.74     75.93
   2026.Oct     -46.92     13.40     73.73
   2026.Nov     -47.28     13.25     73.79
   2026.Dec     -48.83     11.78     72.39
   2027.Jan     -47.97     12.65     73.28
   2027.Feb     -46.09     14.56     75.20
   2027.Mar     -42.20     18.45     79.09
   2027.Apr     -43.63     17.02     77.67
   2027.May     -46.35     14.30     74.96
   2027.Jun     -46.04     14.61     75.26
   ---------------------------------------
        bps_permits 30020            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          17.      17.      16.      13.      13.      14.
                13.      12.      13.      12.      10.      11.          161.
 
  2005          11.      11.      13.      13.      13.      14.
                13.      15.      13.      12.      12.       9.          149.
 
  2006          21.      14.      13.      29.      26.     255.
                20.      32.      25.       7.      14.       7.          463.
 
  2007          33.      81.      10.     305.      20.     223.
                17.      18.      12.      21.      14.      42.          796.
 
  2008          14.      12.      19.      10.      12.      10.
                15.      30.       8.      18.       7.      14.          169.
 
  2009          14.      16.      23.      20.      12.     284.
                23.      25.      18.      18.      40.      19.          512.
 
  2010          29.      10.      19.      42.      12.      51.
                46.      50.      37.       9.      14.      18.          337.
 
  2011           9.      14.       8.      17.       6.      21.
                18.      30.      17.      17.      12.      11.          180.
 
  2012          13.      21.      13.      16.      16.      15.
                11.      12.      15.      10.       3.       4.          149.
 
  2013          13.       4.       7.      10.       9.       7.
                 7.       4.       2.       6.       2.       3.           74.
 
  2014           4.      10.      10.       4.       9.       5.
                 2.       3.       2.       5.       0.       8.           62.
 
  2015          11.       7.       9.      12.       2.       4.
                 2.       7.       7.      15.       7.      12.           95.
 
  2016           8.       8.      13.       8.       7.       6.
                 6.       7.      11.      11.       4.       2.           91.
 
  2017           1.      10.       9.       5.      14.       6.
                 4.       8.       5.       7.       1.       4.           74.
 
  2018           2.       2.       4.       9.       7.       8.
                 4.       4.       5.       2.       4.       3.           54.
 
  2019           4.       4.       1.       5.       2.       4.
                 3.      11.       6.       4.       4.       2.           50.
 
  2020           7.       2.       5.       2.       5.       6.
                 9.       3.       6.       8.       5.       4.           62.
 
  2021           4.       4.       3.       4.       0.      10.
                 4.       4.       4.       4.       5.       4.           50.
 
  2022           8.       9.       5.       7.       9.       9.
                11.       8.       4.       8.       3.       3.           84.
 
  2023           8.      13.       7.      11.       8.       6.
                16.      18.      37.      10.       6.       5.          145.
 
  2024           6.       8.      13.      13.       5.      12.
                 7.      10.      13.      13.      11.      11.          122.
 
  2025          14.       9.      53.      30.      16.      14.
                 9.      22.      11.       9.      14.       6.          207.
 
  2026           7.      21.      18.      22.      18.      17.
                                                                          103.
 
  AVGE          11.      13.      13.      26.      10.      44.
                12.      15.      12.      10.       9.       9.

  Table Total-        4189.   Mean-        16.   Std. Dev.-        33.
                              Min -         0.        Max -       305.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                15.      16.      16.      13.      13.      12.           85.
 
  2027          13.      15.      18.      17.      14.      15.
                                                                           92.
 
        bps_permits 30020            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2253.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2253.
 
  2006         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         2253.
 
  2007         100.     100.       0.       0.       0.       0.
               100.     100.     100.     100.     100.     100.         2267.
 
  2008         100.     100.     100.     100.     100.      40.
               100.     100.     100.     100.     100.     100.         2263.
 
  2009         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         2216.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1007.
 
  2011         100.     100.     100.     100.     100.      92.
               100.     100.     100.     100.     100.     100.          728.
 
  2012         100.     100.     100.     100.     100.      61.
               100.     100.     100.     100.     100.     100.          570.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          369.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          306.
 
  2015          73.     100.     100.      69.      64.     100.
               100.     100.     100.     100.     100.     100.          247.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          216.
 
  2017          74.      18.     100.      86.       0.     100.
               100.     100.     100.     100.     100.     100.          195.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.      86.     100.     100.          176.
 
  2019         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.          174.
 
  2020          92.     100.     100.      65.     100.     100.
               100.      25.     100.     100.     100.     100.          167.
 
  2021         100.     100.     100.     100.     100.      23.
               100.     100.     100.     100.     100.     100.          220.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          227.
 
  2023         100.     100.     100.     100.     100.       0.
               100.     100.       0.      62.      55.     100.          264.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          267.
 
  2025         100.       0.       0.      80.     100.     100.
               100.       0.     100.     100.     100.     100.          261.
 
  2026         100.      72.     100.     100.     100.     100.
                                                                          261.
 
        bps_permits 30020            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -3.       2.       6.       8.      11.      12.
                 8.       2.      -3.      -8.     -12.     -10.            1.
 
  2005          -7.      -2.       5.      10.      12.      11.
                 6.       2.      -6.     -12.     -13.     -14.           -1.
 
  2006           2.      -3.      -3.      11.       4.     227.
               -12.      -0.      -5.     -21.     -16.     -31.           13.
 
  2007         -17.      17.     -66.     226.     -54.     161.
               -32.     -20.     -20.      -9.     -16.      14.           15.
 
  2008         -10.      -5.       9.       3.       5.      -1.
                -1.       9.     -15.      -5.     -15.      -6.           -3.
 
  2009          -4.      -2.       3.      -2.     -12.     259.
                -3.      -2.     -10.     -10.      12.      -9.           18.
 
  2010           1.     -17.      -8.      14.     -19.      18.
                12.      17.       7.     -17.      -8.      -1.            0.
 
  2011          -8.      -1.      -6.       4.      -6.       8.
                 4.      14.      -0.      -1.      -7.      -7.           -0.
 
  2012          -5.       4.      -4.       0.       2.       3.
                -0.       1.       4.      -0.      -7.      -6.           -1.
 
  2013           4.      -4.       0.       3.       3.       1.
                 1.      -1.      -3.       1.      -3.      -2.            0.
 
  2014          -2.       4.       4.      -2.       3.      -0.
                -2.      -1.      -2.       1.      -5.       2.            0.
 
  2015           4.       0.       2.       6.      -4.      -2.
                -4.      -0.      -1.       5.      -3.       2.            0.
 
  2016          -2.      -1.       5.       0.      -1.      -2.
                -2.      -1.       3.       4.      -2.      -3.           -0.
 
  2017          -4.       5.       3.      -1.       8.      -0.
                -2.       3.      -0.       3.      -3.       0.            1.
 
  2018          -2.      -2.      -1.       3.       1.       2.
                -1.      -0.       1.      -2.       0.      -1.           -0.
 
  2019          -0.       0.      -2.       2.      -1.       1.
                -0.       7.       2.      -0.      -0.      -2.            0.
 
  2020           3.      -2.       0.      -3.      -0.       1.
                 3.      -3.      -0.       2.      -1.      -1.           -0.
 
  2021          -1.      -0.      -1.       1.      -3.       7.
                 1.       1.       0.      -1.      -1.      -3.            0.
 
  2022           1.       1.      -3.      -1.       1.       1.
                 4.       1.      -2.       2.      -4.      -4.           -0.
 
  2023          -0.       5.      -2.       1.      -3.      -6.
                 2.       3.      23.      -3.      -6.      -5.            1.
 
  2024          -3.      -0.       5.       5.      -3.       4.
                -2.      -0.       1.      -0.      -4.      -6.           -0.
 
  2025          -4.     -10.      34.      12.      -1.      -1.
                -4.      10.      -1.      -3.       1.      -7.            2.
 
  2026          -6.       8.       4.       7.       2.       0.
                                                                            3.
 
  AVGE          -3.      -0.      -1.      13.      -2.      31.
                -1.       2.      -1.      -4.      -5.      -5.

  Table Total-         579.   Mean-         2.   Std. Dev.-        28.
                              Min -       -66.        Max -       259.
        bps_permits 30020            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -3.        2.        6.        8.       11.       12.  
                8.        2.       -3.       -8.      -12.      -10.  
 
  2005         -7.       -2.        5.       10.       12.       11.  
                6.        2.       -6.      -12.      -13.      -14.  
 
  2006          2.       -3.       -3.       11.        4.      227.* 
              -12.       -0.       -5.      -21.      -16.      -31.  
 
  2007        -17.       17.      -66.*     226.*     -54.*     161.* 
              -32.      -20.      -20.       -9.      -16.       14.  
 
  2008        -10.       -5.        9.        3.        5.       -1.* 
               -1.        9.      -15.       -5.      -15.       -6.  
 
  2009         -4.       -2.        3.       -2.      -12.      259.* 
               -3.       -2.      -10.      -10.       12.       -9.  
 
  2010          1.      -17.       -8.       14.      -19.       18.  
               12.       17.        7.      -17.       -8.       -1.  
 
  2011         -8.       -1.       -6.        4.       -6.        8.* 
                4.       14.       -0.       -1.       -7.       -7.  
 
  2012         -5.        4.       -4.        0.        2.        3.* 
               -0.        1.        4.       -0.       -7.       -6.  
 
  2013          4.       -4.        0.        3.        3.        1.  
                1.       -1.       -3.        1.       -3.       -2.  
 
  2014         -2.        4.        4.       -2.        3.       -0.  
               -2.       -1.       -2.        1.       -5.        2.  
 
  2015          4.*       0.        2.        6.*      -4.*      -2.  
               -4.       -0.       -1.        5.       -3.        2.  
 
  2016         -2.       -1.        5.        0.       -1.       -2.  
               -2.       -1.        3.        4.       -2.       -3.  
 
  2017         -4.*       5.*       3.       -1.*       8.*      -0.  
               -2.        3.       -0.        3.       -3.        0.  
 
  2018         -2.       -2.       -1.        3.        1.        2.  
               -1.       -0.        1.       -2.*       0.       -1.  
 
  2019         -0.        0.       -2.        2.       -1.        1.  
