  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13380_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13380_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13380_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13380_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13380_200401_202606.err  program error file
        bps_permits 13380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13380_200401_202606.spc

 Line #
    207: 94
    208: 51
    209: 60
    210: 232
    211: 409
    212: 191
    213: 129
    214: 90
    215: 119
    216: 174
    217: 107
    218: 97
    219: 102
    220: 56
    221: 112
    222: 85
    223: 69
    224: 374
    225: 115
    226: 156
    227: 174
    228: 86
    229: 99
    230: 42
    231: 75
    232: 186
    233: 116
    234: 31
    235: 144
    236: 65
    237: 87
    238: 61
    239: 84
    240: 45
    241: 66
    242: 174
    243: 72
    244: 40
    245: 49
    246: 62
    247: 95
    248: 122
    249: 114
    250: 56
    251: 126
    252: 66
    253: 69
    254: 87
    255: 88
    256: 184
    257: 144
    258: 78
    259: 70
    260: 247
    261: 84
    262: 58
    263: 99
    264: 98
    265: 55
    266: 46
    267: 185
    268: 42
    269: 144
    270: 45
    271: 63
    272: 162
    273: 67
    274: 120
    275: 69
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 13380            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          85.     124.     217.     280.     191.     170.
               196.     219.     217.     251.     186.     229.         2365.
 
  2005         138.     106.     186.     196.     137.     304.
               116.     148.     139.     262.     161.      96.         1989.
 
  2006          76.      93.      89.     100.     159.     128.
                96.     163.      51.      47.      21.      83.         1106.
 
  2007         137.      44.     101.     119.     102.      98.
                99.     106.      23.      37.      45.      35.          946.
 
  2008          29.      46.      44.      55.      80.      47.
                63.      43.      35.      38.      12.      10.          502.
 
  2009          22.      12.      21.      22.      40.      27.
                34.      29.      31.      20.      13.      14.          285.
 
  2010          11.      17.      18.      25.      18.      30.
                29.      36.      28.      14.      15.      24.          265.
 
  2011          17.      13.      17.      20.      16.      24.
                21.      25.      24.      16.      11.      51.          255.
 
  2012          11.       9.      17.      34.      65.      31.
                26.      36.      33.      40.      16.      20.          338.
 
  2013          20.      22.      24.     157.      35.      71.
                50.     102.      30.     110.      26.      19.          666.
 
  2014          18.      28.      47.      47.      47.      58.
                82.      53.      64.      98.      33.     220.          795.
 
  2015          50.      62.     130.      52.      56.      90.
               119.     221.      88.     128.      45.      76.         1117.
 
  2016         108.      59.      85.      84.      94.     116.
                70.     126.     209.      95.      53.      78.         1177.
 
  2017          60.      64.     145.      60.     249.     164.
                81.      91.      70.     101.      75.      72.         1232.
 
  2018         112.     165.     177.      92.     129.      83.
               148.      78.      91.     126.     106.     155.         1462.
 
  2019         107.      69.      74.     274.     113.     174.
                74.     230.      69.     172.      93.     211.         1660.
 
  2020          95.      85.     223.      57.     217.     183.
                93.     106.      68.      94.      51.      60.         1332.
 
  2021         232.     409.     191.     129.      90.     119.
               174.     107.      97.     102.      56.     112.         1818.
 
  2022          85.      69.     374.     115.     156.     174.
                86.      99.      42.      75.     186.     116.         1577.
 
  2023          31.     144.      65.      87.      61.      84.
                45.      66.     174.      72.      40.      49.          918.
 
  2024          62.      95.     122.     114.      56.     126.
                66.      69.      87.      88.     184.     144.         1213.
 
  2025          78.      70.     247.      84.      58.      99.
                98.      55.      46.     185.      42.     144.         1206.
 
  2026          45.      63.     162.      67.     120.      69.
                                                                          526.
 
  AVGE          71.      81.     121.      99.     100.     107.
                85.     100.      78.      99.      67.      92.

  Table Total-       24750.   Mean-        92.   Std. Dev.-        67.
                              Min -         9.        Max -       409.
        bps_permits 13380            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 0, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  66.83      Last-1 year:  29.37     Last-2 year:  55.67
  Last three years:   50.62

 Estimation converged in   11 ARMA iterations,   23 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8585         0.03152

 Variance                       0.28688E+04
 SE of Var                      0.24736E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1453.2034
 AIC                                                      2910.4068 
 AICC (F-corrected-AIC)                                   2910.4519 
 Hannan Quinn                                             2913.2941 
 BIC                                                      2917.5962 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      42.48I                                  *                          I     42.48
           I                                  *                          I
           I                                  *                          I
           I                                  *                          I
      41.34I                                  *                          I     41.34
           I                                  *                          I
           I          S                *      *         **        *      I
           I          S                *      *         **        *      I
      40.20I          S                *      *         **        *      I     40.20
           I          S                *      *         **        *      I
           I          S                **     *         **        *      I
           I          S       *        **     *         **        *      I
      39.06I          S     ***        **     *         **       **      I     39.06
           I          S     ***        **     *         **       **      I
           I          S*   ****        **     *         **       ***     I
           I          S*   ****        **     *         **       ***     I
      37.93I          S*   ****        **     *         **       ***     I     37.93
           I          S*   ****        **     *     S   **       ***     I
           I          S*   ****        ***    *     S   **       ***     I
           I          S*   ****        ***    *    *S   **       ***     I
      36.79I       *  S*   ****        ***    *    *S   **       ***     I     36.79
           I       *  S*   ****        ***    *    *S   **      T***     I
           I       *  S*   ****        ***    *    *S   ***     T***     I
           I       *  S*   ****        ***S   *    *S   ***     T****    I
      35.65I       ** S*   ****   *   ****S   *    *S   ***     T****    I     35.65
           I       ***S*   *****  **  ****S   *    *S   ***     T****    I
           I       ***S*   *****  **  ****S  **    *S   ***     T****   SI
           I       ***S*   *****  **  ****S  **    *S   *****  *T***** *SI
      34.51I       ***S*   *****  **  ****S  **    *S   ****** *T*******SI     34.51
           I       ***S*  ******  **  ****S  ***   *S   ******S*T*******SI
           I  *    ***S*  ******  **  ****S  ***   *S   ******S*T*******SI
           I  *    ***S*  ******  **  ****S* ***   *S   ******S*T*******SI
      33.37I  *    ***S*  ******  **  ****S* ***   *S   ******S*T*******SI     33.37
           I  *    ***S** ****** ***  ****S* ***   *S* *******S*T*******SI
           I  *    ***S** ******S**** ****S*****   *S* *******S*T*******SI
           I  *    ***S** ******S*********S*****   *S* *******S*T*******SI
      32.23I  **   ***S** ******S*********S*****   *S* *******S*T*******SI     32.23
           I  **   ***S*********S*********S*****   *S* *******S*T*******SI
           I  **  ****S*********S*********S*****   *S* *******S*T*******SI
           I  **  ****S*********S*********S*****   *S*T*******S*T*******SI
      31.10I  **  ****S*********S*********S*****   *S*T*******S*T*******SI     31.10
           I  **  ****S*********S*********S*****   *S*T*******S*T*******SI
           I  **  ****S*********S*********S*****  **S*T*******S*T*******SI
           I  **  ****S*********S*********S*****  **S*T*******S*T*******SI
      29.96I  **  ****S*********S*********S*****  **S*T*******S*T*******SI     29.96
           I  **  ****S*********S*********S*****  **S*T*******S*T*******SI
           I  **  ****S*********S*********S****** **S*T*******S*T*******SI
           I ***  ****S*********S*********S****** **S*T*******S*T*******SI
      28.82I **** ****S*********S*********S****** **S*T*******S*T*******SI     28.82
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      27.68I**********S*********S*********S*********S*T*******S*T*******SI     27.68
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      94.31     53.561
   2026.Aug      94.31     54.094
   2026.Sep      94.31     54.623
   2026.Oct      94.31     55.146
   2026.Nov      94.31     55.664
   2026.Dec      94.31     56.178
   2027.Jan      94.31     56.687
   2027.Feb      94.31     57.191
   2027.Mar      94.31     57.691
   2027.Apr      94.31     58.186
   2027.May      94.31     58.678
   2027.Jun      94.31     59.165
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -10.67     94.31    199.29
   2026.Aug     -11.71     94.31    200.33
   2026.Sep     -12.75     94.31    201.37
   2026.Oct     -13.77     94.31    202.39
   2026.Nov     -14.79     94.31    203.41
   2026.Dec     -15.80     94.31    204.42
   2027.Jan     -16.79     94.31    205.41
   2027.Feb     -17.78     94.31    206.40
   2027.Mar     -18.76     94.31    207.38
   2027.Apr     -19.73     94.31    208.35
   2027.May     -20.70     94.31    209.32
   2027.Jun     -21.65     94.31    210.27
   ---------------------------------------
        bps_permits 13380            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          85.     124.     217.     280.     191.     170.
               196.     219.     217.     251.     186.     229.         2365.
 
  2005         138.     106.     186.     196.     137.     304.
               116.     148.     139.     262.     161.      96.         1989.
 
  2006          76.      93.      89.     100.     159.     128.
                96.     163.      51.      47.      21.      83.         1106.
 
  2007         137.      44.     101.     119.     102.      98.
                99.     106.      23.      37.      45.      35.          946.
 
  2008          29.      46.      44.      55.      80.      47.
                63.      43.      35.      38.      12.      10.          502.
 
  2009          22.      12.      21.      22.      40.      27.
                34.      29.      31.      20.      13.      14.          285.
 
  2010          11.      17.      18.      25.      18.      30.
                29.      36.      28.      14.      15.      24.          265.
 
  2011          17.      13.      17.      20.      16.      24.
                21.      25.      24.      16.      11.      51.          255.
 
  2012          11.       9.      17.      34.      65.      31.
                26.      36.      33.      40.      16.      20.          338.
 
  2013          20.      22.      24.     157.      35.      71.
                50.     102.      30.     110.      26.      19.          666.
 
  2014          18.      28.      47.      47.      47.      58.
                82.      53.      64.      98.      33.     220.          795.
 
  2015          50.      62.     130.      52.      56.      90.
               119.     221.      88.     128.      45.      76.         1117.
 
  2016         108.      59.      85.      84.      94.     116.
                70.     126.     209.      95.      53.      78.         1177.
 
  2017          60.      64.     145.      60.     249.     164.
                81.      91.      70.     101.      75.      72.         1232.
 
  2018         112.     165.     177.      92.     129.      83.
               148.      78.      91.     126.     106.     155.         1462.
 
  2019         107.      69.      74.     274.     113.     174.
                74.     230.      69.     172.      93.     211.         1660.
 
  2020          95.      85.     223.      57.     217.     183.
                93.     106.      68.      94.      51.      60.         1332.
 
  2021         232.     409.     191.     129.      90.     119.
               174.     107.      97.     102.      56.     112.         1818.
 
  2022          85.      69.     374.     115.     156.     174.
                86.      99.      42.      75.     186.     116.         1577.
 
  2023          31.     144.      65.      87.      61.      84.
                45.      66.     174.      72.      40.      49.          918.
 
  2024          62.      95.     122.     114.      56.     126.
                66.      69.      87.      88.     184.     144.         1213.
 
  2025          78.      70.     247.      84.      58.      99.
                98.      55.      46.     185.      42.     144.         1206.
 
  2026          45.      63.     162.      67.     120.      69.
                                                                          526.
 
  AVGE          71.      81.     121.      99.     100.     107.
                85.     100.      78.      99.      67.      92.

  Table Total-       24750.   Mean-        92.   Std. Dev.-        67.
                              Min -         9.        Max -       409.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                94.      94.      94.      94.      94.      94.          566.
 
  2027          94.      94.      94.      94.      94.      94.
                                                                          566.
 
        bps_permits 13380            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.       0.     100.      98.
               100.     100.     100.     100.     100.     100.         2517.
 
  2005         100.     100.     100.     100.      42.       0.
                46.     100.     100.       0.      94.     100.         2517.
 
  2006         100.     100.     100.     100.     100.     100.
               100.      31.     100.     100.      84.     100.         2517.
 
  2007           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2049.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1547.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          961.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          953.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      30.         1254.
 
  2012         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1359.
 
  2013         100.     100.      93.       0.     100.     100.
               100.      53.     100.       0.     100.     100.         1603.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      67.     100.     100.     100.       0.         1742.
 
  2015         100.     100.     100.     100.      80.     100.
               100.       0.     100.     100.     100.     100.         1924.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         2316.
 
  2017         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         3130.
 
  2018         100.      80.     100.     100.     100.      95.
               100.     100.     100.     100.     100.     100.         3819.
 
  2019         100.     100.       8.       0.     100.     100.
               100.      35.     100.     100.     100.     100.         4179.
 
  2020         100.     100.     100.     100.      65.     100.
               100.     100.     100.     100.     100.       6.         4568.
 
  2021          60.       0.     100.     100.     100.     100.
                99.     100.     100.     100.     100.     100.         4810.
 
  2022         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         4490.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         4359.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      14.     100.         4011.
 
  2025         100.     100.      26.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         3909.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         3909.
 
        bps_permits 13380            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -79.     -46.      41.     100.       7.     -19.
                 2.      21.      16.      48.     -16.      31.            9.
 
  2005         -54.     -79.      10.      29.     -22.     151.
               -31.       5.       1.     128.      31.     -30.           11.
 
  2006         -46.     -24.     -22.      -5.      61.      36.
                10.      81.     -27.     -29.     -55.       7.           -1.
 
  2007          60.     -35.      21.      38.      22.      20.
                24.      36.     -43.     -24.     -12.     -19.            7.
 
  2008         -22.      -3.      -3.      10.      36.       4.
                21.       3.      -2.       3.     -20.     -20.            1.
 
  2009          -5.     -13.      -2.       0.      19.       6.
                12.       7.       8.      -3.     -10.      -9.            1.
 
  2010         -11.      -5.      -3.       4.      -3.       9.
                 7.      14.       5.      -9.      -8.       1.            0.
 
  2011          -5.      -8.      -3.       2.      -2.       7.
                 4.       8.       6.      -3.      -9.      30.            2.
 
  2012         -11.     -14.      -6.      11.      42.       7.
                 2.      12.       8.      13.     -13.     -11.            3.
 
  2013         -13.     -14.     -15.     115.      -8.      27.
                 5.      57.     -14.      67.     -16.     -22.           14.
 
  2014         -23.     -14.       4.       2.      -1.       7.
                27.      -6.       1.      31.     -37.     147.           11.
 
  2015         -26.     -16.      50.     -30.     -28.       4.
                31.     131.      -3.      36.     -47.     -15.            7.
 
  2016          18.     -30.      -3.      -3.       8.      30.
               -16.      41.     124.      10.     -32.      -8.           12.
 
  2017         -27.     -24.      55.     -31.     157.      71.
               -14.      -6.     -30.      -1.     -30.     -36.            7.
 
  2018           2.      53.      63.     -23.      13.     -33.
                32.     -38.     -24.      11.      -8.      41.            7.
 
  2019          -7.     -45.     -40.     158.      -6.      51.
               -53.      99.     -65.      36.     -45.      73.           13.
 
  2020         -41.     -49.      93.     -69.      94.      62.
               -27.     -15.     -55.     -32.     -78.     -71.          -16.
 
  2021          99.     274.      55.      -6.     -42.      -9.
                52.     -10.     -15.      -7.     -51.       5.           29.
 
  2022         -23.     -39.     265.       5.      46.      64.
               -23.      -7.     -59.     -20.      97.      34.           28.
 
  2023         -46.      71.      -5.      20.      -4.      20.
               -18.       2.     109.       6.     -28.     -22.            9.
 
  2024         -11.      20.      44.      32.     -29.      37.
               -27.     -28.     -13.     -13.      82.      42.           11.
 
  2025         -23.     -28.     152.      -7.     -30.      15.
                17.     -24.     -32.     108.     -36.      65.           15.
 
  2026         -35.     -20.      76.     -22.      27.     -27.
                                                                           -0.
 
  AVGE         -14.      -4.      36.      14.      15.      23.
                 2.      17.      -5.      16.     -15.      10.

  Table Total-        2181.   Mean-         8.   Std. Dev.-        49.
                              Min -       -79.        Max -       274.
        bps_permits 13380            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -79.      -46.       41.      100.*       7.      -19.* 
                2.       21.       16.       48.      -16.       31.  
 
  2005        -54.      -79.       10.       29.      -22.*     151.* 
              -31.*       5.        1.      128.*      31.*     -30.  
 
  2006        -46.      -24.      -22.       -5.       61.       36.  
               10.       81.*     -27.      -29.      -55.*       7.  
 
  2007         60.*     -35.       21.       38.       22.       20.  
               24.       36.      -43.      -24.      -12.      -19.  
 
  2008        -22.       -3.       -3.       10.       36.        4.  
               21.        3.       -2.        3.      -20.      -20.  
 
  2009         -5.      -13.       -2.        0.       19.        6.  
               12.        7.        8.       -3.      -10.       -9.  
 
  2010        -11.       -5.       -3.        4.       -3.        9.  
                7.       14.        5.       -9.       -8.        1.  
 
  2011         -5.       -8.       -3.        2.       -2.        7.  
                4.        8.        6.       -3.       -9.       30.* 
 
  2012        -11.      -14.       -6.       11.       42.*       7.  
                2.       12.        8.       13.      -13.      -11.  
 
  2013        -13.      -14.      -15.*     115.*      -8.       27.  
                5.       57.*     -14.       67.*     -16.      -22.  
 
  2014        -23.      -14.        4.        2.       -1.        7.  
