  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 32900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.10 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32900_200401_202606.err  program error file
        bps_permits 32900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32900_200401_202606.spc

 Line #
    207: 3
    208: 10
    209: 11
    210: 3
    211: 12
    212: 11
    213: 17
    214: 13
    215: 17
    216: 14
    217: 6
    218: 13
    219: 5
    220: 12
    221: 5
    222: 81
    223: 29
    224: 53
    225: 34
    226: 24
    227: 30
    228: 20
    229: 21
    230: 15
    231: 88
    232: 227
    233: 13
    234: 36
    235: 26
    236: 62
    237: 16
    238: 16
    239: 34
    240: 14
    241: 28
    242: 81
    243: 12
    244: 40
    245: 29
    246: 72
    247: 35
    248: 52
    249: 26
    250: 66
    251: 36
    252: 45
    253: 65
    254: 27
    255: 22
    256: 23
    257: 17
    258: 34
    259: 45
    260: 35
    261: 36
    262: 38
    263: 184
    264: 51
    265: 48
    266: 94
    267: 67
    268: 51
    269: 45
    270: 28
    271: 27
    272: 44
    273: 48
    274: 29
    275: 37
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 32900            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         174.     182.     180.     150.     215.     217.
               268.     269.     178.     280.     216.     227.         2556.
 
  2005         197.     175.     208.     239.     206.     259.
               296.     261.     363.     455.     181.     267.         3107.
 
  2006         253.      71.     229.     225.     361.     220.
               101.     101.     118.      88.      81.      77.         1925.
 
  2007          82.      99.      90.      60.      69.      75.
                69.      59.      56.      35.      44.      14.          752.
 
  2008          32.     118.      16.      14.      11.       5.
                13.       2.       4.       7.       3.      28.          253.
 
  2009           2.       3.       3.      18.       3.      15.
                15.       4.      12.       6.       1.      16.           98.
 
  2010          10.      14.      20.       9.       0.       1.
                 7.       3.       4.       6.       6.       6.           86.
 
  2011           3.       4.       1.       3.      10.       4.
                 3.       4.       3.      12.      73.       8.          128.
 
  2012           3.       0.       1.       1.      14.       4.
                10.      11.       7.      73.      10.       2.          136.
 
  2013           5.      11.       6.       4.      18.      12.
                 9.      19.       4.      10.       4.       6.          108.
 
  2014          25.       7.      15.       9.      25.      10.
                11.       9.       8.      21.       3.      30.          173.
 
  2015           8.      10.      10.       4.       2.       7.
                 7.      17.       1.       1.      11.       4.           82.
 
  2016           9.      17.      10.      16.       4.      11.
                11.      14.      20.      19.       4.      13.          148.
 
  2017          12.      13.      17.       5.      15.      18.
                 2.      20.      35.       4.      20.      15.          176.
 
  2018          10.      12.      29.      17.      32.      20.
                22.      18.      23.      24.      19.      24.          250.
 
  2019          10.      13.      25.      39.      10.       9.
                30.      10.       3.      11.      10.       5.          175.
 
  2020          17.      20.      22.       7.      10.       7.
                16.       8.      22.       3.      10.      11.          153.
 
  2021           3.      12.      11.      17.      13.      17.
                14.       6.      13.       5.      12.       5.          128.
 
  2022          81.      29.      53.      34.      24.      30.
                20.      21.      15.      88.     227.      13.          635.
 
  2023          36.      26.      62.      16.      16.      34.
                14.      28.      81.      12.      40.      29.          394.
 
  2024          72.      35.      52.      26.      66.      36.
                45.      65.      27.      22.      23.      17.          486.
 
  2025          34.      45.      35.      36.      38.     184.
                51.      48.      94.      67.      51.      45.          728.
 
  2026          28.      27.      44.      48.      29.      37.
                                                                          213.
 
  AVGE          48.      41.      50.      43.      52.      54.
                47.      45.      50.      57.      48.      39.

  Table Total-       12890.   Mean-        48.   Std. Dev.-        75.
                              Min -         0.        Max -       455.
        bps_permits 32900            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 111.88      Last-1 year:  51.28     Last-2 year:  53.05
  Last three years:   72.07

 Estimation converged in    7 ARMA iterations,   28 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     30.0497        15.09807         1.99

 1-Coefficient Trading Day
   Weekday                      0.4354         0.66353         0.66
 **Sat/Sun (derived)           -1.0886         1.65883        -0.66
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            4.37         0.11


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            0.43         0.51


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6421         0.04658

 Variance                       0.12214E+04
 SE of Var                      0.10532E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1337.9562
 AIC                                                      2683.9124 
 AICC (F-corrected-AIC)                                   2684.0639 
 Hannan Quinn                                             2689.6870 
 BIC                                                      2698.2912 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      37.77I                                   *                         I     37.77
           I                                   *                         I
           I                                   *                         I
           I                                   *                         I
      36.04I                           *       *                         I     36.04
           I                           *       *                         I
           I                       *   *       *              S          I
           I                       *   *       *              S          I
      34.31I                       *   *       *              S          I     34.31
           I                       *   *       *          *   S          I
           I                       *   *       *          *   S          I
           I            *          *   *       *          *   S        * I
      32.57I       *    *          *   *       *          *   S       ** I     32.57
           I       *   **          *  **       *   *      *   S       **SI
           I       *   **          *  **      **   *      *   S       **SI
           I       *   ***         *  **      ***  *      *   S       **SI
      30.84I       *   ****        *  **      *** **      *   S*      **SI     30.84
           I       *   ****        ** **      *** **      *   S*      **SI
           I       *   ****        ** ***     *** **      *   S*      **SI
           I       *   ****        ** ***     *** **      ** *S*      **SI
      29.11I       *   ****        ** ***  *  ******      ** *S*     ***SI     29.11
           I       *   ****        ****** S*  ******      ** *S*     ***SI
           I       *   *****       ****** S*  ******     *** *S*     ***SI
           I       **  *****       *******S* *******     *** *S*     ***SI
      27.38I   *   **  *****  *    *******S*********S    *****S*     ***SI     27.38
           I   *   ** S***** **    *******S*********S    *****S*    ****SI
           I   *   ** S********   ********S*********S    *****S*T  *****SI
           I   *   ** S********   ********S*********S    *****S*T ******SI
      25.65I   *   ** S********   ********S*********S    *****S*T ******SI     25.65
           I   *   ***S********   ********S*********S    *****S*T*******SI
           I   *  ****S********   ********S*********S    *****S*T*******SI
           I   *  ****S*********  ********S*********S*   *****S*T*******SI
      23.92I   *  ****S*********  ********S*********S*  ******S*T*******SI     23.92
           I   ** ****S*********  ********S*********S*  ******S*T*******SI
           I   ** ****S*********  ********S*********S*  ******S*T*******SI
           I   ** ****S********* *********S*********S*  ******S*T*******SI
      22.19I   *******S*********S*********S*********S*T ******S*T*******SI     22.19
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      20.46I  ********S*********S*********S*********S*T*******S*T*******SI     20.46
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      18.73I  ********S*********S*********S*********S*T*******S*T*******SI     18.73
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      17.00I  ********S*********S*********S*********S*T*******S*T*******SI     17.00
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      15.27I**********S*********S*********S*********S*T*******S*T*******SI     15.27
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      39.69     35.005
   2026.Aug      36.64     37.218
   2026.Sep      39.25     39.193
   2026.Oct      38.16     41.122
   2026.Nov      37.73     42.993
   2026.Dec      39.69     44.807
   2027.Jan      36.64     46.556
   2027.Feb      30.87     48.262
   2027.Mar      39.69     49.770
   2027.Apr      39.25     51.297
   2027.May      36.64     52.852
   2027.Jun      39.25     54.261
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -28.92     39.69    108.29
   2026.Aug     -36.31     36.64    109.58
   2026.Sep     -37.57     39.25    116.07
   2026.Oct     -42.43     38.16    118.76
   2026.Nov     -46.54     37.73    121.99
   2026.Dec     -48.13     39.69    127.51
   2027.Jan     -54.61     36.64    127.89
   2027.Feb     -63.72     30.87    125.46
   2027.Mar     -57.86     39.69    137.23
   2027.Apr     -61.29     39.25    139.79
   2027.May     -66.95     36.64    140.23
   2027.Jun     -67.10     39.25    145.60
   ---------------------------------------
        bps_permits 32900            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -0.      21.       1.       1.      -2.       1.
                -0.      -0.       1.      -2.       1.       1.            2.
 
  2005          -2.      -8.       1.      -1.      -0.       1.
                -2.       1.       1.      -2.       1.      -0.           -1.
 
  2006          -0.      -8.       1.      -2.       1.       1.
                -2.       1.      -1.      -0.       1.      -2.           -1.
 
  2007           1.      -8.      -0.      -1.       1.      -1.
                -0.       1.      -2.       1.       1.      -2.           -1.
 
  2008           1.      23.      -2.       1.      -0.      -1.
                 1.      -2.       1.       1.      -2.       1.            2.
 
  2009          -0.      -8.      -0.       1.      -2.       1.
                 1.      -2.       1.      -0.      -1.       1.           -1.
 
  2010          -2.      -8.       1.       1.      -2.       1.
                -0.      -0.       1.      -2.       1.       1.           -1.
 
  2011          -2.      -8.       1.      -1.      -0.       1.
                -2.       1.       1.      -2.       1.      -0.           -1.
 
  2012          -0.      23.      -0.      -1.       1.      -1.
                -0.       1.      -2.       1.       1.      -2.            2.
 
  2013           1.      -8.      -2.       1.       1.      -2.
                 1.      -0.      -1.       1.      -1.      -0.           -1.
 
  2014           1.      -8.      -2.       1.      -0.      -1.
                 1.      -2.       1.       1.      -2.       1.           -1.
 
  2015          -0.      -8.      -0.       1.      -2.       1.
                 1.      -2.       1.      -0.      -1.       1.           -1.
 
  2016          -2.      23.       1.      -1.      -0.       1.
                -2.       1.       1.      -2.       1.      -0.            2.
 
  2017          -0.      -8.       1.      -2.       1.       1.
                -2.       1.      -1.      -0.       1.      -2.           -1.
 
  2018           1.      -8.      -0.      -1.       1.      -1.
                -0.       1.      -2.       1.       1.      -2.           -1.
 
  2019           1.      -8.      -2.       1.       1.      -2.
                 1.      -0.      -1.       1.      -1.      -0.           -1.
 
  2020           1.      21.      -0.       1.      -2.       1.
                 1.      -2.       1.      -0.      -1.       1.            2.
 
  2021          -2.      -8.       1.       1.      -2.       1.
                -0.      -0.       1.      -2.       1.       1.           -1.
 
  2022          -2.      -8.       1.      -1.      -0.       1.
                -2.       1.       1.      -2.       1.      -0.           -1.
 
  2023          -0.      -8.       1.      -2.       1.       1.
                -2.       1.      -1.      -0.       1.      -2.           -1.
 
  2024           1.      23.      -2.       1.       1.      -2.
                 1.      -0.      -1.       1.      -1.      -0.            2.
 
  2025           1.      -8.      -2.       1.      -0.      -1.
                 1.      -2.       1.       1.      -2.       1.           -1.
 
  2026          -0.      -8.      -0.       1.      -2.       1.
                                                                           -1.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-           7.   Mean-         0.   Std. Dev.-         4.
                              Min -        -8.        Max -        23.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 1.      -2.       1.      -0.      -1.       1.            0.
 
  2027          -2.      -8.       1.       1.      -2.       1.
                                                                           -1.
 
        bps_permits 32900            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         174.     161.     179.     149.     217.     216.
               268.     269.     177.     282.     215.     226.         2533.
 
  2005         199.     183.     207.     240.     206.     258.
               298.     260.     362.     457.     180.     267.         3116.
 
  2006         253.      79.     228.     227.     360.     219.
               103.     100.     119.      88.      80.      79.         1934.
 
  2007          81.     107.      90.      61.      68.      76.
                69.      58.      58.      34.      43.      16.          759.
 
  2008          31.      95.      18.      13.      11.       6.
                12.       4.       3.       6.       5.      27.          230.
 
  2009           2.      11.       3.      17.       5.      14.
                14.       6.      11.       6.       2.      15.          105.
 
  2010          12.      22.      19.       8.       2.       0.
                 7.       3.       3.       8.       5.       5.           93.
 
  2011           5.      12.      -0.       4.      10.       3.
                 5.       3.       2.      14.      72.       8.          137.
 
  2012           3.     -23.       1.       2.      13.       5.
                10.      10.       9.      72.       9.       4.          114.
 
  2013           4.      19.       8.       3.      17.      14.
                 8.      19.       5.       9.       5.       6.          115.
 
  2014          24.      15.      17.       8.      25.      11.
                10.      11.       7.      20.       5.      29.          180.
 
  2015           8.      18.      10.       3.       4.       6.
                 6.      19.       0.       1.      12.       3.           89.
 
  2016          11.      -6.       9.      17.       4.      10.
                13.      13.      19.      21.       3.      13.          126.
 
  2017          12.      21.      16.       7.      14.      17.
                 4.      19.      36.       4.      19.      17.          185.
 
  2018           9.      20.      29.      18.      31.      21.
                22.      17.      25.      23.      18.      26.          257.
 
  2019           9.      21.      27.      38.       9.      11.
                29.      10.       4.      10.      11.       5.          182.
 
  2020          16.      -1.      22.       6.      12.       6.
                15.      10.      21.       3.      11.      10.          130.
 
  2021           5.      20.      10.      16.      15.      16.
                14.       6.      12.       7.      11.       4.          135.
 
  2022          83.      37.      52.      35.      24.      29.
                22.      20.      14.      90.     226.      13.          644.
 
  2023          36.      34.      61.      18.      15.      33.
                16.      27.      82.      12.      39.      31.          403.
 
  2024          71.      12.      54.      25.      65.      38.
                44.      65.      28.      21.      24.      17.          463.
 
  2025          33.      53.      37.      35.      38.     185.
                50.      50.      93.      66.      53.      44.          735.
 
  2026          28.      35.      44.      47.      31.      36.
                                                                          221.
 
  AVGE          48.      41.      49.      43.      52.      53.
                47.      45.      50.      57.      48.      39.

  Table Total-       12883.   Mean-        48.   Std. Dev.-        75.
                              Min -       -23.        Max -       457.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                38.      38.      38.      38.      38.      38.          230.
 
  2027          38.      38.      38.      38.      38.      38.
                                                                          230.
 
        bps_permits 32900            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.         2396.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.      96.       0.       0.     100.         2396.
 
  2006         100.       0.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.         2396.
 
  2007         100.      97.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1808.
 
  2008         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1609.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1183.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1068.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          334.
 
  2012         100.       0.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          436.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          469.
 
  2014          16.     100.     100.     100.      98.     100.
               100.     100.     100.     100.     100.       0.          521.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      95.     100.     100.      80.     100.          570.
 
  2016         100.       0.     100.      34.     100.     100.
               100.     100.     100.     100.     100.     100.          574.
 
  2017         100.     100.     100.     100.     100.     100.
                25.     100.       0.      26.     100.     100.          555.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          554.
 
  2019          61.     100.     100.       0.     100.     100.
                14.     100.      72.     100.     100.     100.          593.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1363.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1543.
 
  2022           0.     100.     100.     100.     100.     100.
               100.     100.       0.     100.       0.       0.         1683.
 
  2023          63.     100.     100.     100.     100.     100.
               100.     100.      48.     100.     100.     100.         1743.
 
  2024         100.     100.     100.     100.     100.     100.
               100.      62.     100.     100.     100.     100.         1753.
 
  2025         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         1671.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1671.
 
        bps_permits 32900            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -11.     -26.     -11.     -45.      16.       6.
                50.      43.     -53.      51.     -13.      -1.            1.
 
  2005         -25.     -39.     -15.      14.     -30.       8.
                30.     -24.      66.     157.    -115.     -16.            1.
 
  2006         -16.    -177.     -14.       0.     152.      36.
               -53.     -29.      12.      -5.      -8.     -10.           -9.
 
  2007         -10.      18.       6.     -17.      -3.      11.
                 9.       1.       6.     -13.       4.     -17.           -0.
 
  2008           5.      75.       3.       2.       3.      -0.
