  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37700_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 37700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.38 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37700_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37700_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37700_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37700_200401_201312.err  program error file
        bps_permits 37700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37700_200401_201312.spc

 Line #
                42.      56.      49.      61.      52.      42.          723.
 
  2010          45.      17.      26.      58.      21.      70.
                32.      23.      32.      35.      28.      17.          404.
 
  2011          35.      45.      52.      25.      27.      27.
                26.      32.      35.      16.      21.      11.          352.
 
  2012          23.      21.      28.      28.      32.      40.
                21.      32.      26.      27.      28.      20.          326.
 
  2013          27.      16.      20.      42.      45.      19.
                24.      27.      18.      15.      11.      27.          291.
 
  AVGE          80.      70.      75.      88.      72.      63.
                64.      64.      45.      63.      86.      40.

  Table Total-        8091.   Mean-        67.   Std. Dev.-        64.
                              Min -         0.        Max -       439.
        bps_permits 37700            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 122.10      Last-1 year:  76.13     Last-2 year:  96.21
  Last three years:   98.14

 Estimation converged in   18 ARMA iterations,   83 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      66.7732        17.61210         3.79

 Leap Year                     33.8863        36.08841         0.94

 1-Coefficient Trading Day
   Weekday                      3.6242         1.69424         2.14
 **Sat/Sun (derived)           -9.0606         4.23561        -2.14
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.43         0.07


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            4.46         0.04


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9234         0.05559

 Nonseasonal MA                                    
   Lag  1                       0.7090         0.09864

 Variance                       0.29931E+04
 SE of Var                      0.38641E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                       -650.7599
 AIC                                                      1313.5198 
 AICC (F-corrected-AIC)                                   1314.2631 
 Hannan Quinn                                             1320.3118 
 BIC                                                      1330.2447 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2006.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      40.70I       *                                                     I     40.70
           I       *                                                     I
           I       *                                                     I
           I       *                                                     I
      39.47I       *                                                     I     39.47
           I       *                                                     I
           I       *                                              *      I
           I       *        *                                     *      I
      38.24I*      *        **                                    *      I     38.24
           I*      *        **                            *       *      I
           I*     **        **                            *       *      I
           I*     **        **                            **     ***     I
      37.00I*     **        **                            **     ***     I     37.00
           I*     **        **                            **     ****    I
           I*     ***       **                           ***     ****    I
           I*     ***       **          *                ***     ****    I
      35.77I*     *** S     **          *                ****    ****    I     35.77
           I*     *** S     **          *       *        ****    ****    I
           I*     *** S*    **          *       *        ****    *****   I
           I*     ****S*    **          *       *        ****    *****   I
      34.54I*     ****S*    ***        **       **      *****   T*****   I     34.54
           I**    ****S*    ***        **       **      ******  T*****   I
           I**    ****S*    ****       **       **   *  ******  T*****   I
           I**    ****S*    ****       **       **  S*T ******  T*****   I
      33.31I**    ****S*    ****      ***       ****S*T*******S*T*****   I     33.31
           I**    ****S*    ****      ***       ****S*T*******S*T*****   I
           I**   *****S*    ****      ***      *****S*T*******S*T*****   I
           I**   *****S*   *****      ****     *****S*T*******S*T*****   I
      32.07I**   *****S*   *****      ****     *****S*T*******S*T*****   I     32.07
           I**   *****S**  *****S     ****     *****S*T*******S*T******  I
           I**   *****S**  *****S     ****     *****S*T*******S*T******  I
           I**   *****S**  *****S     ****     *****S*T*******S*T******  I
      30.84I***  *****S**  *****S    *****     *****S*T*******S*T******  I     30.84
           I***  *****S**  *****S    *****     *****S*T*******S*T******  I
           I*** ******S**  *****S    *****     *****S*T*******S*T******  I
           I*** ******S**  *****S    *****     *****S*T*******S*T******  I
      29.61I**********S*********S    *****     *****S*T*******S*T******  I     29.61
           I**********S*********S    *****     *****S*T*******S*T******* I
           I**********S*********S    *****     *****S*T*******S*T******* I
           I**********S*********S    *****     *****S*T*******S*T******* I
      28.38I**********S*********S    *****    ******S*T*******S*T*******SI     28.38
           I**********S*********S*   *****    ******S*T*******S*T*******SI
           I**********S*********S*   *****S   ******S*T*******S*T*******SI
           I**********S*********S*  ******S   ******S*T*******S*T*******SI
      27.14I**********S*********S*  ******S   ******S*T*******S*T*******SI     27.14
           I**********S*********S*  ******S   ******S*T*******S*T*******SI
           I**********S*********S*  ******S   ******S*T*******S*T*******SI
           I**********S*********S*  ******S   ******S*T*******S*T*******SI
      25.91I**********S*********S*********S   ******S*T*******S*T*******SI     25.91
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S* *******S*T*******S*T*******SI
      24.68I**********S*********S*********S*********S*T*******S*T*******SI     24.68
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2013.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2014.Jan      44.49     55.161
   2014.Feb      27.69     56.971
   2014.Mar      24.01     57.742
   2014.Apr      47.92     58.441
   2014.May      40.86     59.165
   2014.Jun      39.08     59.922
   2014.Jul      57.10     60.719
   2014.Aug      33.30     61.386
   2014.Sep      56.50     61.593
   2014.Oct      61.47     62.117
   2014.Nov      33.71     62.807
   2014.Dec      63.85     62.777
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2014.Jan     -63.62     44.49    152.60
   2014.Feb     -83.98     27.69    139.35
   2014.Mar     -89.16     24.01    137.18
   2014.Apr     -66.62     47.92    162.46
   2014.May     -75.10     40.86    156.82
   2014.Jun     -78.36     39.08    156.53
   2014.Jul     -61.91     57.10    176.10
   2014.Aug     -87.01     33.30    153.62
   2014.Sep     -64.22     56.50    177.22
   2014.Oct     -60.28     61.47    183.22
   2014.Nov     -89.39     33.71    156.81
   2014.Dec     -59.19     63.85    186.89
   ---------------------------------------
        bps_permits 37700            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -2.      16.      11.       7.     -14.       7.
                -2.      -2.       7.     -14.       7.      11.            3.
 
  2005         -14.      -8.      11.      -5.      -2.       7.
               -14.      11.       7.     -14.       7.      -2.           -1.
 
  2006          -2.      -8.      11.     -18.      11.       7.
               -14.      11.      -5.      -2.       7.     -14.           -1.
 
  2007          11.      -8.      -2.      -5.      11.      -5.
                -2.      11.     -18.      11.       7.     -14.           -0.
 
  2008          11.      29.     -14.       7.      -2.      -5.
                11.     -14.       7.      11.     -18.      11.            3.
 
  2009          -2.      -8.      -2.       7.     -14.       7.
                11.     -14.       7.      -2.      -5.      11.           -0.
 
  2010         -14.      -8.      11.       7.     -14.       7.
                -2.      -2.       7.     -14.       7.      11.           -0.
 
  2011         -14.      -8.      11.      -5.      -2.       7.
               -14.      11.       7.     -14.       7.      -2.           -1.
 
  2012          -2.      29.      -2.      -5.      11.      -5.
                -2.      11.     -18.      11.       7.     -14.            2.
 
  2013          11.      -8.     -14.       7.      11.     -18.
                11.      -2.      -5.      11.      -5.      -2.           -0.
 
  AVGE          -2.       2.       2.      -0.      -1.       1.
                -2.       2.      -0.      -2.       2.      -1.

  Table Total-          13.   Mean-         0.   Std. Dev.-        11.
                              Min -       -18.        Max -        29.

 A 6.A  RegARIMA trading day component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          11.      -8.     -14.       7.      -2.      -5.
                11.     -14.       7.      11.     -18.      11.           -0.
 
        bps_permits 37700            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          92.      50.      92.     236.     112.      82.
               242.     141.      70.      90.      60.      58.         1324.
 
  2005         112.      86.      92.      93.     101.     109.
                87.     115.      -7.      14.     129.      10.          943.
 
  2006          77.      96.     165.     123.     185.      90.
                84.      75.     117.     311.      44.     100.         1469.
 
  2007          81.      78.      84.      68.      86.      75.
                61.      34.      77.      43.     432.     105.         1226.
 
  2008         244.     213.      99.      94.      58.      50.
                39.      83.      33.      29.      43.      22.         1008.
 
  2009          60.      68.      76.     121.      59.      49.
                31.      70.      42.      63.      57.      31.          728.
 
  2010          59.      25.      15.      51.      35.      63.
                34.      25.      25.      49.      21.       6.          409.
 
  2011          49.      53.      41.      30.      29.      20.
                40.      21.      28.      30.      14.      13.          370.
 
  2012          25.      -8.      30.      33.      21.      45.
                23.      21.      44.      16.      21.      34.          306.
 
  2013          16.      24.      34.      35.      34.      37.
                13.      29.      23.       4.      16.      29.          296.
 
  AVGE          82.      69.      73.      88.      72.      62.
                66.      62.      45.      65.      84.      41.

  Table Total-        8078.   Mean-        67.   Std. Dev.-        63.
                              Min -        -8.        Max -       432.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          34.      36.      39.      41.      43.      45.
                46.      48.      49.      51.      52.      53.          535.
 
        bps_permits 37700            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.       0.     100.     100.
                 0.     100.     100.     100.      60.     100.         4098.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4098.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.       0.     100.         4098.
 
  2007         100.     100.     100.     100.     100.     100.
               100.      77.     100.       0.       0.      47.         3013.
 
  2008          94.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2838.
 
  2009         100.     100.     100.      93.     100.     100.
               100.     100.     100.     100.     100.     100.         2219.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1498.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         1019.
 
  2012         100.       0.     100.     100.     100.     100.
               100.     100.      97.     100.     100.     100.          816.
 
  2013          29.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          816.
 
        bps_permits 37700            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          22.     -19.      22.     162.      32.      -8.
               143.      36.     -37.     -16.     -44.     -40.           21.
 
  2005          22.       2.      10.      11.      16.      23.
                 2.      35.     -78.     -47.      70.     -55.            1.
 
  2006          -2.      -1.      53.       3.      62.     -32.
               -35.     -44.      -2.     193.     -67.       3.           11.
 
  2007          -0.       8.      18.       2.      15.      -2.
               -25.     -63.     -36.     -92.     277.     -61.            3.
 
  2008          79.      64.     -26.      -8.     -26.     -22.
               -27.      23.     -19.     -11.      11.     -10.            2.
 
  2009          19.      15.       9.      47.     -15.     -23.
               -35.       9.     -17.       8.       8.      -9.            1.
 
  2010          27.      -3.     -15.      17.      -4.      20.
                -9.     -15.     -10.      18.     -11.     -28.           -1.
 
  2011          13.      18.       8.       1.       4.      -2.
                19.      -2.       3.       6.     -10.     -10.            4.
 
  2012           3.     -31.       6.       8.      -6.      17.
                -7.      -9.      13.     -15.     -10.       5.           -2.
 
  2013         -13.      -4.       7.       7.       6.      10.
               -13.       5.       1.     -18.      -8.       2.           -2.
 
  AVGE          17.       5.       9.      25.       8.      -2.
                 1.      -2.     -18.       2.      22.     -20.

  Table Total-         471.   Mean-         4.   Std. Dev.-        46.
                              Min -       -92.        Max -       277.
        bps_permits 37700            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         22.      -19.       22.      162.*      32.       -8.  
              143.*      36.      -37.      -16.      -44.*     -40.  
 
  2005         22.        2.       10.       11.       16.       23.  
                2.       35.      -78.      -47.       70.      -55.  
 
  2006         -2.       -1.       53.        3.       62.      -32.  
              -35.      -44.       -2.      193.*     -67.*       3.  
 
  2007         -0.        8.       18.        2.       15.       -2.  
              -25.      -63.*     -36.      -92.*     277.*     -61.* 
 
  2008         79.*      64.      -26.       -8.      -26.      -22.  
              -27.       23.      -19.      -11.       11.      -10.  
 
  2009         19.       15.        9.       47.*     -15.      -23.  
              -35.        9.      -17.        8.        8.       -9.  
 
  2010         27.       -3.      -15.       17.       -4.       20.  
               -9.      -15.      -10.       18.      -11.      -28.  
 
  2011         13.       18.        8.        1.        4.       -2.  
               19.*      -2.        3.        6.      -10.      -10.  
 
  2012          3.      -31.*       6.        8.       -6.       17.  
               -7.       -9.       13.*     -15.      -10.        5.  
 
  2013        -13.*      -4.        7.        7.        6.       10.  
              -13.        5.        1.      -18.       -8.        2.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 37700            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ********      24. ******** ********
                 2. ******** ******** ********     -13. ********
 
  2005     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2006     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -8.      39. ********
 
  2007     ******** ******** ******** ******** ******** ********
           ********     -51. ********       2.      42.     -29.
 
  2008          76. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      45. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
               -10. ******** ******** ******** ******** ********
 
  2012     ********       2. ******** ******** ******** ********
           ******** ********      13. ******** ******** ********
 
  2013           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         21.206   19.556   22.829   15.283   22.946   24.311
   S          3.659    3.678    4.124    2.559    5.793    3.313
 RATIO        5.795    5.318    5.535    5.972    3.961    7.338



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          9.786   25.507   23.351   16.247   21.360   20.008
   S          2.597    4.601    5.358    3.281    5.537    3.256
 RATIO        3.768    5.544    4.359    4.951    3.857    6.144



        bps_permits 37700            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2013.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          11.      -4.      26.      10.      33.      -6.
               -13.      -1.     -40.     -21.      33.     -31.           -0.
 
  2005          15.       1.      23.       9.      28.      -6.
               -15.      -2.     -38.     -19.      32.     -29.           -0.
 
  2006          19.       9.      19.       9.      21.      -8.
               -19.      -5.     -35.     -16.      32.     -25.            0.
 
  2007          24.      16.      13.       9.      12.     -10.
               -23.      -8.     -28.      -9.      27.     -20.            0.
 
  2008          25.      19.       7.      11.       4.     -10.
               -24.     -10.     -21.      -2.      20.     -17.            0.
 
  2009          27.      19.       1.      11.      -3.      -7.
               -22.      -7.     -12.       3.       8.     -14.            0.
 
  2010          23.      15.      -1.      12.      -6.      -1.
               -18.      -2.      -7.       2.       0.     -12.            0.
 
  2011          16.       9.      -0.      11.      -4.       3.
               -13.      -2.      -2.      -0.      -5.      -9.            0.
 
  2012           9.       4.       3.       9.      -0.       6.
               -10.      -3.       1.      -4.      -8.      -6.            0.
 
  2013           6.       3.       4.       6.       1.       8.
                -7.      -3.       2.      -7.      -8.      -3.            0.
 
  AVGE          17.       9.      10.      10.       9.      -3.
               -16.      -4.     -18.      -7.      13.     -16.

  Table Total-          20.   Mean-         0.   Std. Dev.-        16.
                              Min -       -40.        Max -        33.

 D 10.A  Final seasonal component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           4.       3.       6.       5.       1.       8.
                -7.      -2.       3.     -10.      -8.      -1.            0.
 
        bps_permits 37700            PAGE  11, SERIES bps_permits_addi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          81.      54.      66.     225.      80.      88.
               255.     142.     110.     111.      27.      89.         1327.
 
  2005          97.      85.      69.      84.      72.     115.
               102.     117.      31.      34.      97.      39.          943.
 
  2006          58.      87.     146.     114.     164.      98.
               103.      80.     153.     327.      11.     126.         1467.
 
  2007          57.      63.      71.      59.      74.      86.
                83.      42.     105.      52.     405.     125.         1222.
 
  2008         219.     194.      92.      83.      54.      60.
                63.      93.      54.      31.      23.      39.         1005.
 
  2009          33.      50.      75.     110.      63.      55.
