  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22140_200401_202606.err  program error file
        bps_permits 22140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22140_200401_202606.spc

 Line #
    207: 9
    208: 10
    209: 10
    210: 3
    211: 9
    212: 11
    213: 11
    214: 6
    215: 8
    216: 4
    217: 2
    218: 15
    219: 10
    220: 7
    221: 11
    222: 13
    223: 15
    224: 21
    225: 9
    226: 13
    227: 14
    228: 6
    229: 12
    230: 9
    231: 13
    232: 7
    233: 10
    234: 7
    235: 7
    236: 11
    237: 5
    238: 5
    239: 15
    240: 31
    241: 3
    242: 8
    243: 6
    244: 8
    245: 11
    246: 5
    247: 2
    248: 5
    249: 8
    250: 5
    251: 13
    252: 2
    253: 9
    254: 1
    255: 6
    256: 10
    257: 12
    258: 8
    259: 5
    260: 3
    261: 11
    262: 5
    263: 7
    264: 6
    265: 7
    266: 9
    267: 5
    268: 5
    269: 9
    270: 4
    271: 9
    272: 8
    273: 4
    274: 8
    275: 5
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 22140            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          12.      23.      31.      29.      35.      29.
                29.      33.      52.      25.      28.      34.          360.
 
  2005          24.      22.      36.      37.      45.      59.
                42.      41.      41.      27.      29.      27.          430.
 
  2006          30.      37.      38.      45.      52.      46.
                31.      38.      41.      33.      24.      28.          443.
 
  2007          33.      30.      36.      35.      33.      34.
                34.      42.      29.      39.      12.      15.          372.
 
  2008          20.      21.      31.      22.      24.      41.
                25.      34.      23.      34.      11.      15.          301.
 
  2009          17.       6.      29.      26.      17.      17.
                23.      18.      22.      11.      28.      12.          226.
 
  2010          10.      17.      29.      29.      86.      23.
                19.       9.       8.      22.      13.       8.          273.
 
  2011           5.      11.      12.      25.      15.      14.
                13.      13.      21.      22.      21.       4.          176.
 
  2012          19.       4.      22.      19.      18.      26.
                25.      24.      15.       9.      11.       7.          199.
 
  2013          10.      12.      10.      24.      22.      12.
                11.      10.      14.      15.       7.      14.          161.
 
  2014           8.      16.      14.      18.      16.      13.
                 8.      13.      12.      20.      10.      11.          159.
 
  2015           6.       6.      11.       9.      15.      17.
                11.      15.      12.      10.       9.      15.          136.
 
  2016           6.      16.      20.      12.      16.      11.
                10.       9.       9.       9.       6.       7.          131.
 
  2017           3.       4.      18.       7.      10.       6.
                 5.      10.       9.      10.       6.       7.           95.
 
  2018           6.       7.      11.      15.       5.       3.
                 6.       7.       4.       5.       2.       8.           79.
 
  2019           7.       4.      14.       4.       6.       7.
                10.      11.       6.       6.       7.       3.           85.
 
  2020           2.       2.       9.       6.       3.       6.
                14.      18.       9.       9.      10.      10.           98.
 
  2021           3.       9.      11.      11.       6.       8.
                 4.       2.      15.      10.       7.      11.           97.
 
  2022          13.      15.      21.       9.      13.      14.
                 6.      12.       9.      13.       7.      10.          142.
 
  2023           7.       7.      11.       5.       5.      15.
                31.       3.       8.       6.       8.      11.          117.
 
  2024           5.       2.       5.       8.       5.      13.
                 2.       9.       1.       6.      10.      12.           78.
 
  2025           8.       5.       3.      11.       5.       7.
                 6.       7.       9.       5.       5.       9.           80.
 
  2026           4.       9.       8.       4.       8.       5.
                                                                           38.
 
  AVGE          11.      12.      19.      18.      20.      19.
                17.      17.      17.      16.      12.      13.

  Table Total-        4276.   Mean-        16.   Std. Dev.-        12.
                              Min -         1.        Max -        86.
        bps_permits 22140            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  30.53      Last-1 year: 136.78     Last-2 year:  78.09
  Last three years:   81.80

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8495         0.03083

 Seasonal MA                                       
   Lag 12                       0.8437         0.03542

 Variance                       0.55289E+02
 SE of Var                      0.48774E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -888.5106
 AIC                                                      1783.0212 
 AICC (F-corrected-AIC)                                   1783.1160 
 Hannan Quinn                                             1787.3030 
 BIC                                                      1793.6684 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.01
                                                       (P-Value =     0.9972)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      21.05I       *                                                     I     21.05
           I       *                                                     I
           I       *                                                     I
           I       *              *                                      I
      19.85I       *              *                                      I     19.85
           I       *           *  *                                      I
           I       *           *  *                                      I
           I       *           *  *                                      I
      18.66I       *           *  *                                      I     18.66
           I       *           *  *                      *               I
           I       *           *  *    *                 *               I
           I       *           *  *    *                 *        *      I
      17.47I       *           *  *    *                 *        *      I     17.47
           I       *      *    *  *    **                *        *      I
           I       *      *    *  *    **                *        *      I
           I       *      *    *  *    **                *        *      I
      16.28I       ** S   *    *  *    **                *        *      I     16.28
           I       ** S   *    *S**    **                *        *      I
           I       ** S   *    *S**    **                *        *      I
           I       ** S   *    *S**    **         *      *        *      I
      15.08I       ***S  **    *S**    **         *      *        *      I     15.08
           I       ***S  **    *S**    **         *      *        **     I
           I       ***S  **    *S**    **         *      *        **     I
           I       ***S  **    *S**    **         *      **       **     I
      13.89I       ***S* **    *S***   **         *     ***       ***    I     13.89
           I       ***S* **    *S***   **         *     ***       ****   I
           I       ***S* **    *S***   ***    *   *     ***       ****   I
           I       ***S* **    *S***   ***   **   *     ***       ****   I
      12.70I *     ***S* **   **S***   ***   **   *     ***      *****   I     12.70
           I *     ***S****   **S***   ***   **   *     ****     *****   I
           I *     ***S****   **S***   ***   **   **    ****     *****   I
           I**     ***S****   **S***  ****S  **   **    *****    *****   I
      11.51I**    ****S****   **S***  ****S ***   **    *****    *****   I     11.51
           I**    ****S****   **S***  ****S****   **    *****    *****   I
           I***   ****S*****  **S***  ****S****   **    *****    *****   I
           I***   ****S*****  **S***  ****S****  ***    *****    *****   I
      10.31I***   ****S*****  **S***  ****S***** ***    ******   *****   I     10.31
           I***   ****S*****  **S***  ****S***** ***    ******   ******  I
           I***   ****S*****  **S**** ****S***** ***    ******   ******  I
           I***   ****S*****  **S**** ****S***** ***    ******   ******  I
       9.12I***   ****S*****  **S*********S*********    ******  T******  I      9.12
           I***   ****S*****  **S*********S*********    ******  T******  I
           I***   ****S***** ***S*********S*********    ******S T******  I
           I***   ****S***** ***S*********S*********    ******S T******  I
       7.93I***   ****S*********S*********S*********    ******S*T******  I      7.93
           I***   ****S*********S*********S*********   *******S*T******  I
           I****  ****S*********S*********S*********   *******S*T******  I
           I****  ****S*********S*********S*********S  *******S*T******  I
       6.74I**** *****S*********S*********S*********S  *******S*T******* I      6.74
           I**** *****S*********S*********S*********S  *******S*T******* I
           I**** *****S*********S*********S*********S  *******S*T******* I
           I**********S*********S*********S*********S  *******S*T******* I
       5.55I**********S*********S*********S*********S*T*******S*T*******SI      5.55
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul       7.08      7.436
   2026.Aug       6.25      7.519
   2026.Sep       5.65      7.602
   2026.Oct       5.46      7.684
   2026.Nov       4.24      7.765
   2026.Dec       6.09      7.845
   2027.Jan       2.93      7.925
   2027.Feb       3.88      8.003
   2027.Mar       7.41      8.081
   2027.Apr       5.90      8.158
   2027.May       5.76      8.235
   2027.Jun       6.83      8.311
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      -7.49      7.08     21.65
   2026.Aug      -8.49      6.25     20.99
   2026.Sep      -9.25      5.65     20.55
   2026.Oct      -9.60      5.46     20.52
   2026.Nov     -10.98      4.24     19.46
   2026.Dec      -9.28      6.09     21.47
   2027.Jan     -12.60      2.93     18.46
   2027.Feb     -11.80      3.88     19.57
   2027.Mar      -8.43      7.41     23.25
   2027.Apr     -10.09      5.90     21.89
   2027.May     -10.38      5.76     21.90
   2027.Jun      -9.46      6.83     23.11
   ---------------------------------------
        bps_permits 22140            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          12.      23.      31.      29.      35.      29.
                29.      33.      52.      25.      28.      34.          360.
 
  2005          24.      22.      36.      37.      45.      59.
                42.      41.      41.      27.      29.      27.          430.
 
  2006          30.      37.      38.      45.      52.      46.
                31.      38.      41.      33.      24.      28.          443.
 
  2007          33.      30.      36.      35.      33.      34.
                34.      42.      29.      39.      12.      15.          372.
 
  2008          20.      21.      31.      22.      24.      41.
                25.      34.      23.      34.      11.      15.          301.
 
  2009          17.       6.      29.      26.      17.      17.
                23.      18.      22.      11.      28.      12.          226.
 
  2010          10.      17.      29.      29.      86.      23.
                19.       9.       8.      22.      13.       8.          273.
 
  2011           5.      11.      12.      25.      15.      14.
                13.      13.      21.      22.      21.       4.          176.
 
  2012          19.       4.      22.      19.      18.      26.
                25.      24.      15.       9.      11.       7.          199.
 
  2013          10.      12.      10.      24.      22.      12.
                11.      10.      14.      15.       7.      14.          161.
 
  2014           8.      16.      14.      18.      16.      13.
                 8.      13.      12.      20.      10.      11.          159.
 
  2015           6.       6.      11.       9.      15.      17.
                11.      15.      12.      10.       9.      15.          136.
 
  2016           6.      16.      20.      12.      16.      11.
                10.       9.       9.       9.       6.       7.          131.
 
  2017           3.       4.      18.       7.      10.       6.
                 5.      10.       9.      10.       6.       7.           95.
 
  2018           6.       7.      11.      15.       5.       3.
                 6.       7.       4.       5.       2.       8.           79.
 
  2019           7.       4.      14.       4.       6.       7.
                10.      11.       6.       6.       7.       3.           85.
 
  2020           2.       2.       9.       6.       3.       6.
                14.      18.       9.       9.      10.      10.           98.
 
  2021           3.       9.      11.      11.       6.       8.
                 4.       2.      15.      10.       7.      11.           97.
 
  2022          13.      15.      21.       9.      13.      14.
                 6.      12.       9.      13.       7.      10.          142.
 
  2023           7.       7.      11.       5.       5.      15.
                31.       3.       8.       6.       8.      11.          117.
 
  2024           5.       2.       5.       8.       5.      13.
                 2.       9.       1.       6.      10.      12.           78.
 
  2025           8.       5.       3.      11.       5.       7.
                 6.       7.       9.       5.       5.       9.           80.
 
  2026           4.       9.       8.       4.       8.       5.
                                                                           38.
 
  AVGE          11.      12.      19.      18.      20.      19.
                17.      17.      17.      16.      12.      13.

  Table Total-        4276.   Mean-        16.   Std. Dev.-        12.
                              Min -         1.        Max -        86.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                 7.       6.       6.       5.       4.       6.           35.
 
  2027           3.       4.       7.       6.       6.       7.
                                                                           33.
 
        bps_permits 22140            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.      90.          428.
 
  2005         100.      57.     100.     100.     100.       0.
               100.     100.     100.      69.     100.     100.          428.
 
  2006         100.     100.     100.     100.      63.     100.
                84.     100.     100.     100.     100.     100.          428.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      98.     100.     100.          504.
 
  2008         100.     100.     100.     100.     100.      23.
               100.     100.     100.     100.     100.     100.          515.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.       0.     100.          518.
 
  2010         100.     100.     100.     100.       0.     100.
               100.      70.      98.     100.     100.     100.          555.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          525.
 
  2012          75.      64.     100.     100.     100.     100.
                89.      83.     100.      14.     100.     100.          442.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          405.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.      74.     100.     100.          369.
 
  2015         100.     100.     100.      98.     100.      33.
               100.     100.     100.      80.     100.     100.          249.
 
  2016          83.      74.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          213.
 
  2017         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          191.
 
  2018         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          184.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          246.
 
  2020         100.     100.     100.     100.     100.     100.
                73.      52.     100.     100.     100.     100.          270.
 
  2021         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.          299.
 
  2022         100.     100.     100.     100.     100.     100.
                95.     100.     100.     100.     100.     100.          317.
 
  2023         100.     100.     100.     100.     100.     100.
                 0.       0.     100.     100.     100.     100.          318.
 
  2024         100.     100.     100.     100.     100.      62.
               100.     100.      61.     100.     100.     100.          270.
 
  2025         100.     100.      46.      44.     100.     100.
               100.     100.     100.     100.     100.     100.          258.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                          258.
 
        bps_permits 22140            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -11.      -1.       6.       3.       8.       1.
                 1.       3.      22.      -6.      -4.       1.            2.
 
  2005         -10.     -12.       1.       2.      10.      23.
                 6.       5.       5.     -10.      -8.     -10.            0.
 
  2006          -8.      -1.       0.       7.      14.       9.
                -6.       2.       5.      -2.     -11.      -6.            0.
 
  2007          -1.      -4.       3.       2.       1.       2.
                 3.      12.      -0.      11.     -15.     -11.            0.
 
  2008          -5.      -4.       7.      -2.      -0.      17.
                 1.      10.      -1.      10.     -12.      -7.            1.
 
  2009          -4.     -14.      10.       8.      -1.      -1.
                 5.      -0.       3.      -9.       8.      -9.           -0.
 
  2010         -11.      -4.       8.       8.      66.       4.
                 1.      -8.      -8.       7.      -1.      -5.            5.
 
  2011          -8.      -2.      -1.      12.       1.      -0.
                -2.      -2.       5.       6.       4.     -13.           -0.
 
  2012           1.     -14.       4.       1.      -0.       8.
                 7.       6.      -2.      -8.      -5.      -8.           -1.
 
  2013          -5.      -2.      -4.      11.       9.      -1.
                -2.      -3.       1.       2.      -6.       1.            0.
 
  2014          -5.       2.       1.       5.       3.      -0.
                -5.       0.      -0.       8.      -1.      -0.            1.
 
  2015          -5.      -5.       1.      -1.       5.       6.
                -0.       3.      -0.      -3.      -4.       2.           -0.
 
  2016          -7.       3.       7.      -1.       4.      -1.
                -1.      -1.      -0.       1.      -2.      -0.            0.
 
  2017          -4.      -3.      11.       0.       3.      -1.
                -3.       2.       1.       2.      -2.      -1.            0.
 
  2018          -2.      -0.       4.       9.      -1.      -2.
                 1.       2.      -1.      -0.      -4.       2.            1.
 
  2019           0.      -3.       7.      -4.      -2.      -1.
                 3.       4.      -1.      -0.       1.      -2.            0.
 
  2020          -3.      -3.       3.      -0.      -4.      -2.
                 5.       9.      -1.      -1.       0.       0.            0.
 
  2021          -6.       0.       3.       3.      -2.       0.
                -4.      -6.       6.       0.      -4.      -1.           -1.
 
  2022           1.       2.       8.      -4.       0.       2.
                -6.       1.      -1.       4.      -2.       1.            1.
 
  2023          -1.      -1.       3.      -4.      -4.       6.
                22.      -6.      -1.      -2.       0.       4.            1.
 
  2024          -2.      -4.      -1.       2.      -1.       7.
                -4.       2.      -6.      -1.       3.       5.           -0.
 
  2025           1.      -2.      -4.       4.      -2.       0.
                -1.       1.       3.      -2.      -2.       2.           -0.
 
  2026          -3.       2.       1.      -3.       1.      -1.
                                                                           -0.
 
  AVGE          -4.      -3.       3.       3.       5.       3.
                 1.       2.       1.       0.      -3.      -3.

  Table Total-         124.   Mean-         0.   Std. Dev.-         7.
                              Min -       -15.        Max -        66.
        bps_permits 22140            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -11.       -1.        6.        3.        8.        1.  
                1.        3.       22.*      -6.       -4.        1.* 
 
  2005        -10.      -12.*       1.        2.       10.       23.* 
                6.        5.        5.      -10.*      -8.      -10.  
 
  2006         -8.       -1.        0.        7.       14.*       9.  
               -6.*       2.        5.       -2.      -11.       -6.  
 
  2007         -1.       -4.        3.        2.        1.        2.  
                3.       12.       -0.       11.*     -15.      -11.  
 
  2008         -5.       -4.        7.       -2.       -0.       17.* 
                1.       10.       -1.       10.      -12.       -7.  
 
  2009         -4.      -14.       10.        8.       -1.       -1.  
                5.       -0.        3.       -9.*       8.*      -9.  
 
  2010        -11.       -4.        8.        8.       66.*       4.  
                1.       -8.*      -8.*       7.       -1.       -5.  
 
  2011         -8.       -2.       -1.       12.        1.       -0.  
               -2.       -2.        5.        6.        4.      -13.  
 
  2012          1.*     -14.*       4.        1.       -0.        8.  
                7.*       6.*      -2.       -8.*      -5.       -8.  
 
  2013         -5.       -2.       -4.       11.        9.       -1.  
               -2.       -3.        1.        2.       -6.        1.  
 
  2014         -5.        2.        1.        5.        3.       -0.  
               -5.        0.       -0.        8.*      -1.       -0.  
 
  2015         -5.       -5.        1.       -1.*       5.        6.* 
               -0.        3.       -0.       -3.*      -4.        2.  
 
  2016         -7.*       3.*       7.*      -1.        4.       -1.  
               -1.       -1.       -0.        1.       -2.       -0.  
 
  2017         -4.       -3.       11.*       0.        3.       -1.  
               -3.        2.        1.        2.       -2.       -1.  
 
  2018         -2.       -0.        4.        9.*      -1.       -2.  
                1.        2.       -1.       -0.       -4.        2.  
 
  2019          0.       -3.        7.       -4.       -2.       -1.  
                3.        4.       -1.       -0.        1.       -2.  
 
  2020         -3.       -3.        3.       -0.       -4.       -2.  
                5.*       9.*      -1.       -1.        0.        0.  
 
