  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39150_201901_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39150
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.21 

        -Period covered-  1st month,2019 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39150_201901_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39150_201901_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39150_201901_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39150_201901_202606.err  program error file
        bps_permits 39150            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39150_201901_202606.spc

 Line #
  Table Total-       13385.   Mean-       149.   Std. Dev.-        65.
                              Min -        62.        Max -       476.
        bps_permits 39150            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  41.33      Last-1 year:  31.09     Last-2 year:  20.64
  Last three years:   31.02

 Estimation converged in   29 ARMA iterations,   98 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                     148.2396         8.81281        16.82
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8126         0.21679

 Nonseasonal MA                                    
   Lag  1                       0.7561         0.23404

 Variance                       0.42399E+04
 SE of Var                      0.63205E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                   90
 Effective number of observations (nefobs)                       90
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -503.5688
 AIC                                                      1015.1376 
 AICC (F-corrected-AIC)                                   1015.6082 
 Hannan Quinn                                             1019.1699 
 BIC                                                      1025.1369 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2019.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2019.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2019.Jan to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      41.11I                                          T                  I     41.11
           I                                          T                  I
           I                                          T                  I
           I                   *                      T             *    I
      40.08I                   *                      T             *    I     40.08
           I                   *                      T             *    I
           I                   *      *               T             *    I
           I                   *      *               T             *    I
      39.05I                   *      *               T             *    I     39.05
           I                   *      *               T             *    I
           I   *               *      *          *    T*            *    I
           I   *  *            *      *          *    T*            *    I
      38.02I  **  *            *      *   S*     *    T*            *    I     38.02
           I  **  *            *      *   S*    **   *T*            *    I
           I  **  *            *      **  S*    **   *T*           ***   I
           I  **  *            *      **  S*    **   *T*     *     ***   I
      36.99I  **  *        *  **      **  S*    **   *T*     *S*   ***   I     36.99
           I  **  *        *  **      **  S*    **   *T*     *S*   ***   I
           I  **  *        *  **      **  S*    **   *T*    **S*T  ***   I
           I  **  **  S    *  **     ***  S*    **   *T**   **S*T  ***   I
      35.96I  ** ***  S    *  **     ***  S*    **   *T**   **S*T  ***   I     35.96
           I  ******  S*   *  **     ***  S*    **   *T**   **S*T*****   I
           I  ******  S*   *  **     ***  S*    **   *T**   **S*T*****   I
           I  ******  S*  **  **     ***  S*    **   *T**   **S*T*****   I
      34.93I  ******  S*  **  **     *****S*    **   *T*** ***S*T*****   I     34.93
           I  ******  S*  **  **     *****S*    **   *T*** ***S*T*****   I
           I  ******  S*  **  **     *****S*    **  S*T*******S*T*****   I
           I  ******  S*  *** **     *****S*    **  S*T*******S*T*****   I
      33.90I  ******  S*  *** **     *****S*    **  S*T*******S*T******  I     33.90
           I  ********S*  *** **     *****S*    **  S*T*******S*T******  I
           I *********S*  ******     *****S*    **  S*T*******S*T******  I
           I *********S** ******     *****S*    *** S*T*******S*T******  I
      32.87I *********S*********     *****S*    *** S*T*******S*T******  I     32.87
           I *********S*********     *****S*    *** S*T*******S*T******  I
           I *********S*********     *****S*    ****S*T*******S*T******  I
           I *********S*********S    *****S**   ****S*T*******S*T******* I
      31.84I**********S*********S   ******S**   ****S*T*******S*T******* I     31.84
           I**********S*********S   ******S**   ****S*T*******S*T******* I
           I**********S*********S   ******S**   ****S*T*******S*T*******SI
           I**********S*********S   ******S**  *****S*T*******S*T*******SI
      30.81I**********S*********S   ******S**  *****S*T*******S*T*******SI     30.81
           I**********S*********S   ******S**  *****S*T*******S*T*******SI
           I**********S*********S   ******S**  *****S*T*******S*T*******SI
           I**********S*********S   ******S**  *****S*T*******S*T*******SI
      29.78I**********S*********S   ******S**  *****S*T*******S*T*******SI     29.78
           I**********S*********S   ******S**  *****S*T*******S*T*******SI
           I**********S*********S   ******S**  *****S*T*******S*T*******SI
           I**********S*********S   ******S*** *****S*T*******S*T*******SI
      28.75I**********S*********S  *******S*** *****S*T*******S*T*******SI     28.75
           I**********S*********S* *******S*********S*T*******S*T*******SI
           I**********S*********S* *******S*********S*T*******S*T*******SI
           I**********S*********S* *******S*********S*T*******S*T*******SI
      27.72I**********S*********S*********S*********S*T*******S*T*******SI     27.72
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     140.73     65.466
   2026.Aug     142.14     65.610
   2026.Sep     143.28     65.712
   2026.Oct     144.21     65.786
   2026.Nov     144.97     65.840
   2026.Dec     145.58     65.880
   2027.Jan     146.08     65.910
   2027.Feb     146.48     65.932
   2027.Mar     146.81     65.949
   2027.Apr     147.08     65.962
   2027.May     147.30     65.972
   2027.Jun     147.47     65.980
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      12.42    140.73    269.04
   2026.Aug      13.55    142.14    270.73
   2026.Sep      14.49    143.28    272.08
   2026.Oct      15.27    144.21    273.15
   2026.Nov      15.92    144.97    274.01
   2026.Dec      16.46    145.58    274.70
   2027.Jan      16.90    146.08    275.26
   2027.Feb      17.26    146.48    275.71
   2027.Mar      17.55    146.81    276.07
   2027.Apr      17.80    147.08    276.36
   2027.May      17.99    147.30    276.60
   2027.Jun      18.15    147.47    276.79
   ---------------------------------------
        bps_permits 39150            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2019.Jan to 2026.Jun
  Observations         90
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2019          95.     300.     113.     118.     119.     109.
               130.     132.     113.     116.     105.     124.         1574.
 
  2020         125.     101.     103.     119.      79.     125.
               132.     145.     160.     170.     125.     161.         1545.
 
  2021         163.     159.     183.     163.     121.     145.
               140.     182.     100.     110.     312.     100.         1878.
 
  2022         150.     191.     333.     152.     217.     167.
               152.     476.     150.     119.     156.      77.         2340.
 
  2023          62.      94.      96.     262.     116.     141.
               101.     137.     120.     258.     135.     124.         1646.
 
  2024         146.     125.     152.     212.     184.     116.
               277.     148.     127.     133.     274.      98.         1992.
 
  2025         107.     112.     118.     271.     137.     287.
               153.     118.      98.     110.      89.     115.         1715.
 
  2026          78.     176.     128.      98.      97.     118.
                                                                          695.
 
  AVGE         116.     157.     153.     174.     134.     151.
               155.     191.     124.     145.     171.     114.

  Table Total-       13385.   Mean-       149.   Std. Dev.-        65.
                              Min -        62.        Max -       476.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               141.     142.     143.     144.     145.     146.          861.
 
  2027         146.     146.     147.     147.     147.     147.
                                                                          881.
 
        bps_permits 39150            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2019.Jan to 2026.Jun
  Observations         90
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2019         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2998.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2998.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         2998.
 
  2022         100.     100.       0.      25.     100.     100.
               100.       0.     100.     100.     100.     100.         3799.
 
  2023         100.     100.     100.      49.     100.     100.
               100.     100.     100.       0.     100.     100.         4298.
 
  2024         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.       0.     100.         4377.
 
  2025         100.     100.     100.      86.     100.       0.
               100.     100.     100.     100.     100.     100.         4202.
 
  2026         100.      95.     100.     100.     100.     100.
                                                                         4202.
 
        bps_permits 39150            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2019.Jan to 2026.Jun
  Observations         90
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2019         -15.     188.      -1.       2.       2.     -10.
                10.      12.      -6.      -1.     -10.      12.           15.
 
  2020          15.      -8.      -7.       7.     -37.       3.
                 2.       7.      14.      17.     -33.       0.           -2.
 
  2021           2.      -0.      28.      13.     -24.       5.
                 3.      46.     -38.     -31.     165.     -54.            9.
 
  2022         -11.      23.     159.     -25.      39.      -8.
               -18.     315.      -2.     -23.      23.     -48.           35.
 
  2023         -56.     -20.     -16.     150.       2.      23.
               -22.       8.     -14.     118.      -9.     -23.           12.
 
  2024          -3.     -25.       1.      62.      35.     -31.
               133.       6.     -13.      -5.     136.     -40.           21.
 
  2025         -32.     -27.     -21.     132.      -0.     151.
                20.     -12.     -29.     -12.     -29.       1.           12.
 
  2026         -34.      66.      17.     -15.     -20.      -4.
                                                                            2.
 
  AVGE         -17.      24.      20.      41.      -0.      16.
                18.      55.     -12.       9.      35.     -22.

  Table Total-        1254.   Mean-        14.   Std. Dev.-        62.
                              Min -       -56.        Max -       315.
        bps_permits 39150            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2019.Jan to 2026.Jun
  Observations         90
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2019        -15.      188.*      -1.        2.        2.      -10.  
               10.       12.       -6.       -1.      -10.       12.  
 
  2020         15.       -8.       -7.        7.      -37.        3.  
                2.        7.       14.       17.      -33.        0.  
 
  2021          2.       -0.       28.       13.      -24.        5.  
                3.       46.      -38.      -31.      165.*     -54.  
 
  2022        -11.       23.      159.*     -25.*      39.       -8.  
              -18.      315.*      -2.      -23.       23.      -48.  
 
  2023        -56.      -20.      -16.      150.*       2.       23.  
              -22.        8.      -14.      118.*      -9.      -23.  
 
  2024         -3.      -25.        1.       62.       35.      -31.  
              133.*       6.      -13.       -5.      136.*     -40.  
 
  2025        -32.      -27.      -21.      132.*      -0.      151.* 
               20.      -12.      -29.      -12.      -29.        1.  
 
  2026        -34.       66.*      17.      -15.      -20.       -4.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 39150            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2019.Jan to 2026.Jun
  Observations         90
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2019     ********      21. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2020     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2021     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       4. ********
 
  2022     ******** ********      11.      39. ******** ********
           ********      35. ******** ******** ******** ********
 
  2023     ******** ******** ********     106. ******** ********
           ******** ******** ********      -7. ******** ********
 
  2024     ******** ******** ******** ******** ******** ********
                16. ******** ******** ********       6. ********
 
  2025     ******** ******** ********     123. ********      12.
           ******** ******** ******** ******** ******** ********
 
  2026     ********      63. ******** ******** ******** ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         26.512   31.043   22.116   48.260   31.969   24.657
   S          4.458    3.906    2.923    9.587    5.407    2.303
 RATIO        5.947    7.948    7.565    5.034    5.913   10.708



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         12.134   14.732   24.613   18.377   25.979   24.156
   S          1.834    3.666    2.644    1.898    2.224    3.975
 RATIO        6.618    4.019    9.309    9.683   11.680    6.076



        bps_permits 39150            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2019.Jan to 2026.Jun
  Observations         90
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2019          -1.       8.       8.      13.     -10.      -1.
                 2.      25.      -8.      -7.      -7.     -19.            0.
 
  2020          -5.       6.       6.      20.      -7.      -0.
                -0.      24.      -8.      -8.      -6.     -21.           -0.
 
  2021          -9.       2.       5.      31.      -2.      -1.
                -3.      23.      -8.      -9.      -4.     -26.           -0.
 
  2022         -15.      -5.       2.      49.       3.       0.
                -2.      20.     -12.     -11.      -3.     -30.           -0.
 
  2023         -20.      -5.       1.      59.       8.      -1.
                -1.      16.     -13.     -12.      -2.     -29.            0.
 
  2024         -24.      -3.      -1.      63.       9.       0.
                 3.       9.     -15.     -11.      -4.     -24.            0.
 
  2025         -23.       1.      -1.      54.       7.      -1.
                 7.       4.     -13.      -8.      -6.     -18.            0.
 
  2026         -21.       3.      -1.      46.       3.       0.
                                                                            5.
 
  AVGE         -15.       1.       2.      42.       1.      -0.
                 1.      17.     -11.      -9.      -5.     -24.

  Table Total-          34.   Mean-         0.   Std. Dev.-        18.
                              Min -       -30.        Max -        63.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                11.       2.     -13.      -6.      -9.     -15.           -5.
 
  2027         -19.       6.      -0.      41.       2.       0.
                                                                            5.
 
        bps_permits 39150            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2019.Jan to 2026.Jun
  Observations         90
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2019          96.     292.     105.     105.     129.     110.
               128.     107.     121.     123.     112.     143.         1572.
 
  2020         130.      95.      97.      99.      86.     125.
               132.     121.     168.     178.     131.     182.         1545.
 
  2021         172.     157.     178.     132.     123.     146.
               143.     159.     108.     119.     316.     126.         1879.
 
  2022         165.     196.     331.     103.     214.     167.
               154.     456.     162.     130.     159.     107.         2343.
 
  2023          82.      99.      95.     203.     108.     142.
               102.     121.     133.     270.     137.     153.         1645.
 
  2024         170.     128.     153.     149.     175.     116.
               274.     139.     142.     144.     278.     122.         1991.
 
  2025         130.     111.     119.     217.     130.     288.
               146.     114.     111.     118.      95.     133.         1712.
 
  2026          99.     173.     129.      52.      94.     118.
                                                                          665.
 
  AVGE         131.     156.     151.     132.     132.     151.
               154.     174.     135.     154.     175.     138.

  Table Total-       13351.   Mean-       148.   Std. Dev.-        62.
                              Min -        52.        Max -       456.
        bps_permits 39150            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2019.Jan to 2026.Jun
  Observations         90
  Trend filter    23-term Henderson moving average
  I/C ratio        4.38
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2019         108.     109.     112.     114.     115.     117.
               119.     120.     120.     119.     117.     114.         1385.
 
  2020         112.     110.     109.     111.     114.     120.
               128.     137.     146.     153.     159.     162.         1561.
 
  2021         162.     160.     156.     150.     145.     140.
               136.     135.     137.     141.     146.     154.         1762.
 
  2022         161.     169.     175.     178.     179.     176.
               170.     161.     151.     141.     131.     123.         1916.
 
  2023         117.     114.     112.     113.     115.     119.
               124.     129.     134.     139.     142.     145.         1504.
 
  2024         148.     150.     151.     151.     150.     148.
               145.     142.     140.     138.     137.     137.         1736.
 
  2025         138.     139.     139.     139.     138.     136.
               133.     130.     126.     122.     118.     114.         1573.
 
  2026         111.     110.     111.     113.     117.     122.
                                                                          685.
 
  AVGE         132.     133.     133.     134.     134.     135.
               137.     136.     136.     136.     136.     136.

  Table Total-       12121.   Mean-       135.   Std. Dev.-        19.
                              Min -       108.        Max -       179.
        bps_permits 39150            PAGE  12, SERIES bps_permits_addi

 D 13  Final irregular component
  From  2019.Jan to 2026.Jun
  Observations         90
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2019         -12.     183.      -7.      -8.      14.      -7.
                 9.     -13.       0.       4.      -5.      29.           54.
 
  2020          19.     -15.     -12.     -12.     -28.       5.
                 4.     -16.      22.      25.     -28.      20.           19.
 
  2021          10.      -3.      23.     -19.     -22.       6.
                 6.      23.     -29.     -22.     169.     -27.           52.
 
  2022           4.      27.     156.     -75.      35.     -10.
               -16.     294.      11.     -10.      28.     -16.          100.
 
  2023         -36.     -15.     -17.      90.      -7.      23.
               -22.      -8.      -1.     131.      -6.       8.           49.
 
  2024          23.     -21.       2.      -2.      25.     -32.
               129.      -3.       2.       6.     141.     -16.           57.
 
  2025          -8.     -28.     -20.      78.      -8.     152.
                13.     -16.     -16.      -5.     -22.      19.           52.
 
  2026         -12.      63.      18.     -62.     -23.      -4.
                                                                           38.
 
  S.D.          18.      71.      57.      55.      22.      56.
                50.     112.      16.      51.      85.      20.

  Table Total-        1230.   Mean-        14.   Std. Dev.-        58.
                              Min -       -75.        Max -       294.
        bps_permits 39150            PAGE  13, SERIES bps_permits_addi

 D 16  Combined adjustment factors
  From  2019.Jan to 2026.Jun
  Observations         90
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2019          -1.       8.       8.      13.     -10.      -1.
                 2.      25.      -8.      -7.      -7.     -19.            0.
 
  2020          -5.       6.       6.      20.      -7.      -0.
                -0.      24.      -8.      -8.      -6.     -21.           -0.
 
  2021          -9.       2.       5.      31.      -2.      -1.
                -3.      23.      -8.      -9.      -4.     -26.           -0.
 
  2022         -15.      -5.       2.      49.       3.       0.
                -2.      20.     -12.     -11.      -3.     -30.           -0.
 
  2023         -20.      -5.       1.      59.       8.      -1.
                -1.      16.     -13.     -12.      -2.     -29.            0.
 
  2024         -24.      -3.      -1.      63.       9.       0.
                 3.       9.     -15.     -11.      -4.     -24.            0.
 
  2025         -23.       1.      -1.      54.       7.      -1.
                 7.       4.     -13.      -8.      -6.     -18.            0.
 
  2026         -21.       3.      -1.      46.       3.       0.
                                                                            5.
 
  AVGE         -15.       1.       2.      42.       1.      -0.
                 1.      17.     -11.      -9.      -5.     -24.

