  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.57 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29180_200401_202606.err  program error file
        bps_permits 29180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29180_200401_202606.spc

 Line #
    207: 213
    208: 183
    209: 188
    210: 291
    211: 158
    212: 303
    213: 301
    214: 239
    215: 248
    216: 229
    217: 251
    218: 235
    219: 228
    220: 178
    221: 182
    222: 199
    223: 243
    224: 183
    225: 213
    226: 201
    227: 295
    228: 158
    229: 140
    230: 126
    231: 163
    232: 118
    233: 94
    234: 412
    235: 100
    236: 163
    237: 154
    238: 232
    239: 234
    240: 181
    241: 170
    242: 265
    243: 161
    244: 127
    245: 103
    246: 169
    247: 164
    248: 213
    249: 185
    250: 186
    251: 156
    252: 174
    253: 159
    254: 169
    255: 163
    256: 143
    257: 112
    258: 165
    259: 216
    260: 238
    261: 211
    262: 180
    263: 176
    264: 186
    265: 168
    266: 159
    267: 145
    268: 128
    269: 130
    270: 192
    271: 172
    272: 200
    273: 191
    274: 163
    275: 138
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 29180            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         122.     123.     167.     115.     106.     131.
               104.     379.     290.     114.     284.     112.         2047.
 
  2005         309.     103.     121.     114.     115.     232.
               103.     118.     230.     209.     214.     177.         2045.
 
  2006         192.     150.     233.     129.     173.     342.
               111.     159.     120.     124.     110.     117.         1960.
 
  2007          90.      98.     133.     157.     162.     167.
               139.     129.     101.     105.      93.      91.         1465.
 
  2008          89.      94.      95.      94.      91.      85.
                87.      67.      63.      61.      43.      48.          917.
 
  2009          44.      44.      59.      63.      65.      70.
                71.      67.      64.      57.      45.      59.          708.
 
  2010          57.      83.      81.      72.      46.      70.
                62.      68.      46.      55.      49.      48.          737.
 
  2011          48.      56.      72.      58.      66.      75.
                58.      75.      59.      65.      56.      58.          746.
 
  2012          81.      94.      88.     103.     108.     105.
                98.      94.     107.     125.     116.      91.         1210.
 
  2013         105.     140.     148.     128.     134.     122.
               138.     130.     126.     116.     113.     119.         1519.
 
  2014         144.     248.     142.     178.     162.     143.
               161.     117.     122.     202.     105.     145.         1869.
 
  2015         131.     212.     187.     182.     166.     163.
               148.     188.     142.     353.     143.     353.         2368.
 
  2016         159.     134.     131.     194.     129.     208.
               125.     227.     245.     239.     182.     115.         2088.
 
  2017         150.     205.     255.     128.     137.     142.
               130.     159.     137.     130.     112.      99.         1784.
 
  2018         109.     109.     156.     159.     161.     146.
               131.     158.     122.     149.     125.     119.         1644.
 
  2019         126.     151.     158.     162.     163.     136.
               130.     129.     106.     135.     142.     147.         1685.
 
  2020         159.     169.     224.     224.     158.     290.
               224.     207.     186.     213.     183.     188.         2425.
 
  2021         291.     158.     303.     301.     239.     248.
               229.     251.     235.     228.     178.     182.         2843.
 
  2022         199.     243.     183.     213.     201.     295.
               158.     140.     126.     163.     118.      94.         2133.
 
  2023         412.     100.     163.     154.     232.     234.
               181.     170.     265.     161.     127.     103.         2302.
 
  2024         169.     164.     213.     185.     186.     156.
               174.     159.     169.     163.     143.     112.         1993.
 
  2025         165.     216.     238.     211.     180.     176.
               186.     168.     159.     145.     128.     130.         2102.
 
  2026         192.     172.     200.     191.     163.     138.
                                                                         1056.
 
  AVGE         154.     142.     163.     153.     145.     168.
               134.     153.     146.     151.     128.     123.

  Table Total-       39646.   Mean-       147.   Std. Dev.-        65.
                              Min -        43.        Max -       412.
        bps_permits 29180            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  15.38      Last-1 year:  12.81     Last-2 year:  20.24
  Last three years:   16.14

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.1829         0.06032

 Nonseasonal MA                                    
   Lag  1                       0.8209         0.03563

 Variance                       0.23251E+04
 SE of Var                      0.20048E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1425.0182
 AIC                                                      2856.0365 
 AICC (F-corrected-AIC)                                   2856.1270 
 Hannan Quinn                                             2860.3674 
 BIC                                                      2866.8206 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      39.91I          S                                                  I     39.91
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      38.98I          S                                            *     I     38.98
           I          S                                            *     I
           I          S                                            *     I
           I          S                                            *     I
      38.05I          S                                            *     I     38.05
           I          S                                            *     I
           I          S                                            *     I
           I          S                                            *     I
      37.13I          S                                            *     I     37.13
           I          S                                            *     I
           I          S                       *                    *     I
           I          S                       *               S    *     I
      36.20I          S                       *          *    S    *     I     36.20
           I          S     *                 *          *    S   **     I
           I          S     *                 **         *    S   **     I
           I  **      S     *            *    **         *    S   ***    I
      35.27I  **      S     *            *   ***         *    S   ***    I     35.27
           I  **      S     *      *    **   ***         *    S   ***    I
           I  **      S     *      *    **   ***        **    S   ***    I
           I  **      S     *      *    **   ***    S   **   *S   ***    I
      34.35I  **      S     *      *    **  ****    S   **   *S   ***    I     34.35
           I  **      S     **     *    **  ****    S   **   *S   ***    I
           I  **      S    ***     *    **  ****    S   **   *S   ***    I
           I  **      S*   ***     *    **S ****    S   **   *S   ***    I
      33.42I  **      S*   ****    *    **S*****    S   **   *S   ***    I     33.42
           I  **      S*   ****    *    **S*****    S   **   *S   ***    I
           I  ***     S*   ****    *    **S*****    S   **   *S*  ****   I
           I  ***     S*   ****    **   **S*****    S   **   *S*  ****  SI
      32.49I  ***     S*   ****    **   **S*****    S   **   *S*  **** *SI     32.49
           I  ***     S*   ****    **   **S*****    S*  **   *S*  ******SI
           I ****    *S*   ****    **   **S*****    S*  **   *S*  ******SI
           I *****   *S*   *****   **   **S******  *S*  **   *S* *******SI
      31.56I *****   *S*   *****   **   **S******  *S*  **   *S* *******SI     31.56
           I *****   *S*   *****   **   **S******  *S*  **   *S* *******SI
           I *****   *S*   *****   **   **S******  *S*  ***  *S*T*******SI
           I ******  *S*   *****  ***  ***S******  *S*  ***  *S*T*******SI
      30.64I*******  *S*   *****  ***  ***S******  *S*  *** **S*T*******SI     30.64
           I*******  *S*   *****  ***  ***S******  *S*  *** **S*T*******SI
           I*******  *S*   *****  ***  ***S******  *S*  *** **S*T*******SI
           I*******  *S*   *****  ***  ***S******  *S* **** **S*T*******SI
      29.71I*******  *S*  ******  ***  ***S******  *S*T**** **S*T*******SI     29.71
           I******** *S*  ******S ***  ***S*********S*T**** **S*T*******SI
           I**********S*  ******S **** ***S*********S*T*******S*T*******SI
           I**********S*  ******S **** ***S*********S*T*******S*T*******SI
      28.78I**********S** ******S*********S*********S*T*******S*T*******SI     28.78
           I**********S** ******S*********S*********S*T*******S*T*******SI
           I**********S** ******S*********S*********S*T*******S*T*******SI
           I**********S** ******S*********S*********S*T*******S*T*******SI
      27.86I**********S*********S*********S*********S*T*******S*T*******SI     27.86
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     167.06     48.219
   2026.Aug     163.77     48.986
   2026.Sep     162.12     49.742
   2026.Oct     159.56     50.486
   2026.Nov     156.46     51.220
   2026.Dec     156.82     51.943
   2027.Jan     168.16     52.657
   2027.Feb     164.50     53.360
   2027.Mar     169.62     54.055
   2027.Apr     167.98     54.741
   2027.May     162.86     55.418
   2027.Jun     158.28     56.087
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      72.55    167.06    261.57
   2026.Aug      67.76    163.77    259.78
   2026.Sep      64.63    162.12    259.62
   2026.Oct      60.61    159.56    258.52
   2026.Nov      56.07    156.46    256.85
   2026.Dec      55.01    156.82    258.63
   2027.Jan      64.95    168.16    271.36
   2027.Feb      59.92    164.50    269.09
   2027.Mar      63.68    169.62    275.57
   2027.Apr      60.69    167.98    275.27
   2027.May      54.24    162.86    271.47
   2027.Jun      48.36    158.28    268.21
   ---------------------------------------
        bps_permits 29180            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         122.     123.     167.     115.     106.     131.
               104.     379.     290.     114.     284.     112.         2047.
 
  2005         309.     103.     121.     114.     115.     232.
               103.     118.     230.     209.     214.     177.         2045.
 
  2006         192.     150.     233.     129.     173.     342.
               111.     159.     120.     124.     110.     117.         1960.
 
  2007          90.      98.     133.     157.     162.     167.
               139.     129.     101.     105.      93.      91.         1465.
 
  2008          89.      94.      95.      94.      91.      85.
                87.      67.      63.      61.      43.      48.          917.
 
  2009          44.      44.      59.      63.      65.      70.
                71.      67.      64.      57.      45.      59.          708.
 
  2010          57.      83.      81.      72.      46.      70.
                62.      68.      46.      55.      49.      48.          737.
 
  2011          48.      56.      72.      58.      66.      75.
                58.      75.      59.      65.      56.      58.          746.
 
  2012          81.      94.      88.     103.     108.     105.
                98.      94.     107.     125.     116.      91.         1210.
 
  2013         105.     140.     148.     128.     134.     122.
               138.     130.     126.     116.     113.     119.         1519.
 
  2014         144.     248.     142.     178.     162.     143.
               161.     117.     122.     202.     105.     145.         1869.
 
  2015         131.     212.     187.     182.     166.     163.
               148.     188.     142.     353.     143.     353.         2368.
 
  2016         159.     134.     131.     194.     129.     208.
               125.     227.     245.     239.     182.     115.         2088.
 
  2017         150.     205.     255.     128.     137.     142.
               130.     159.     137.     130.     112.      99.         1784.
 
  2018         109.     109.     156.     159.     161.     146.
               131.     158.     122.     149.     125.     119.         1644.
 
  2019         126.     151.     158.     162.     163.     136.
               130.     129.     106.     135.     142.     147.         1685.
 
  2020         159.     169.     224.     224.     158.     290.
               224.     207.     186.     213.     183.     188.         2425.
 
  2021         291.     158.     303.     301.     239.     248.
               229.     251.     235.     228.     178.     182.         2843.
 
  2022         199.     243.     183.     213.     201.     295.
               158.     140.     126.     163.     118.      94.         2133.
 
  2023         412.     100.     163.     154.     232.     234.
               181.     170.     265.     161.     127.     103.         2302.
 
  2024         169.     164.     213.     185.     186.     156.
               174.     159.     169.     163.     143.     112.         1993.
 
  2025         165.     216.     238.     211.     180.     176.
               186.     168.     159.     145.     128.     130.         2102.
 
  2026         192.     172.     200.     191.     163.     138.
                                                                         1056.
 
  AVGE         154.     142.     163.     153.     145.     168.
               134.     153.     146.     151.     128.     123.

  Table Total-       39646.   Mean-       147.   Std. Dev.-        65.
                              Min -        43.        Max -       412.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               167.     164.     162.     160.     156.     157.          966.
 
  2027         168.     165.     170.     168.     163.     158.
                                                                          991.
 
        bps_permits 29180            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.       0.
               100.       0.     100.       0.      82.       0.         2557.
 
  2005           0.     100.     100.     100.     100.     100.
               100.      52.     100.     100.     100.     100.         2557.
 
  2006         100.     100.     100.      13.     100.       0.
               100.     100.     100.     100.     100.     100.         2557.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1661.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1288.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          827.
 
  2010         100.      72.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          689.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          840.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1456.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.      34.     100.     100.         1821.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2403.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      41.       0.      65.       0.         2739.
 
  2016         100.      29.     100.     100.     100.     100.
                34.     100.      95.     100.     100.      66.         2706.
 
  2017         100.     100.       0.      20.     100.     100.
               100.     100.     100.     100.     100.     100.         2483.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2361.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2381.
 
  2020         100.     100.     100.     100.      36.       0.
               100.     100.     100.     100.     100.     100.         2492.
 
  2021         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3133.
 
  2022         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         3129.
 
  2023           0.       0.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         3042.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2638.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2530.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         2530.
 
        bps_permits 29180            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -34.     -29.      17.     -34.     -46.     -31.
               -75.     180.      75.    -107.      69.     -87.           -8.
 
  2005         131.     -55.     -23.     -23.     -23.      87.
               -52.     -48.      55.      26.      23.     -22.            6.
 
  2006         -12.     -55.      32.     -64.      -7.     178.
               -37.      25.      -4.       7.      -4.       2.            5.
 
  2007         -30.     -29.      -1.      18.      21.      28.
                 6.       4.     -16.      -6.     -14.     -14.           -3.
 
  2008         -12.      -3.       5.      11.      14.      12.
                17.      -2.      -5.      -5.     -19.     -10.            0.
 
  2009         -11.      -8.       8.      11.      11.      12.
                10.       4.      -1.      -9.     -22.      -9.           -0.
 
  2010         -12.      13.      12.       4.     -19.       8.
                 2.       9.     -13.      -4.     -10.     -10.           -2.
 
  2011          -9.       0.      16.       2.       7.      14.
                -5.      10.      -8.      -5.     -16.     -17.           -1.
 
  2012           2.      11.       1.      13.      14.       7.
                -5.     -14.      -5.       9.      -3.     -29.            0.
 
  2013         -16.      19.      26.       4.       7.      -8.
                 6.      -3.      -8.     -19.     -23.     -20.           -3.
 
  2014           1.      99.     -11.      23.       7.      -9.
                13.     -27.     -19.      61.     -41.      -9.            7.
 
  2015         -32.      42.      13.       7.      -8.      -9.
               -24.      13.     -39.     168.     -43.     172.           22.
 
  2016         -15.     -32.     -30.      31.     -41.      25.
               -71.      23.      39.      37.     -13.     -73.          -10.
 
  2017         -31.      31.      87.     -33.     -16.      -2.
                -7.      27.       9.       5.     -11.     -24.            3.
 
  2018         -17.     -21.      22.      21.      21.       5.
               -11.      17.     -20.       6.     -19.     -25.           -2.
 
  2019         -17.      10.      19.      25.      29.       4.
                -1.      -5.     -33.     -11.     -13.     -16.           -1.
 
  2020         -10.      -5.      44.      36.     -39.      85.
                13.      -7.     -31.      -8.     -46.     -52.           -2.
 
  2021          40.    -100.      44.      46.     -10.       4.
               -13.       9.      -5.      -8.     -49.     -34.           -6.
 
  2022          -6.      47.      -6.      31.      27.     129.
                -2.     -14.     -27.       9.     -39.     -63.            7.
 
  2023         255.     -59.       0.     -16.      54.      49.
                -6.     -16.      86.     -10.     -38.     -60.           20.
 
  2024           7.       3.      52.      24.      25.      -6.
                 9.      -9.      -1.      -9.     -30.     -63.           -0.
 
  2025         -13.      36.      55.      27.      -3.      -3.
                11.      -3.     -10.     -23.     -39.     -36.            0.
 
  2026          27.       9.      40.      33.       6.     -21.
                                                                           16.
 
  AVGE           8.      -3.      18.       9.       1.      24.
               -10.       8.       1.       5.     -18.     -23.

  Table Total-         487.   Mean-         2.   Std. Dev.-        41.
                              Min -      -107.        Max -       255.
        bps_permits 29180            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -34.      -29.       17.      -34.      -46.      -31.* 
              -75.      180.*      75.     -107.*      69.*     -87.* 
 
  2005        131.*     -55.      -23.      -23.      -23.       87.  
              -52.      -48.*      55.       26.       23.      -22.  
 
  2006        -12.      -55.       32.      -64.*      -7.      178.* 
              -37.       25.       -4.        7.       -4.        2.  
 
  2007        -30.      -29.       -1.       18.       21.       28.  
                6.        4.      -16.       -6.      -14.      -14.  
 
  2008        -12.       -3.        5.       11.       14.       12.  
               17.       -2.       -5.       -5.      -19.      -10.  
 
  2009        -11.       -8.        8.       11.       11.       12.  
               10.        4.       -1.       -9.      -22.       -9.  
 
  2010        -12.       13.*      12.        4.      -19.*       8.  
                2.        9.      -13.       -4.      -10.      -10.  
 
  2011         -9.        0.       16.        2.        7.       14.  
               -5.       10.       -8.       -5.      -16.      -17.  
 
  2012          2.       11.        1.       13.       14.        7.  
               -5.      -14.       -5.        9.       -3.      -29.  
 
  2013        -16.       19.       26.        4.        7.       -8.  
                6.       -3.       -8.      -19.*     -23.      -20.  
 
  2014          1.       99.*     -11.       23.        7.       -9.  
               13.      -27.      -19.       61.      -41.       -9.  
 
  2015        -32.       42.       13.        7.       -8.       -9.  
              -24.       13.      -39.*     168.*     -43.*     172.* 
 
  2016        -15.      -32.*     -30.       31.      -41.       25.  
              -71.*      23.       39.*      37.      -13.      -73.* 
 
  2017        -31.       31.       87.*     -33.*     -16.       -2.  
               -7.       27.        9.        5.      -11.      -24.  
 
