  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39460_200401_202606.err  program error file
        bps_permits 39460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39460_200401_202606.spc

 Line #
    207: 268
    208: 188
    209: 508
    210: 235
    211: 251
    212: 244
    213: 233
    214: 367
    215: 448
    216: 437
    217: 453
    218: 245
    219: 244
    220: 314
    221: 700
    222: 483
    223: 460
    224: 684
    225: 538
    226: 536
    227: 526
    228: 344
    229: 355
    230: 352
    231: 375
    232: 322
    233: 277
    234: 320
    235: 337
    236: 387
    237: 445
    238: 512
    239: 495
    240: 395
    241: 410
    242: 414
    243: 436
    244: 366
    245: 369
    246: 532
    247: 477
    248: 399
    249: 457
    250: 444
    251: 333
    252: 332
    253: 317
    254: 505
    255: 316
    256: 257
    257: 216
    258: 258
    259: 358
    260: 321
    261: 296
    262: 235
    263: 260
    264: 219
    265: 223
    266: 235
    267: 217
    268: 190
    269: 226
    270: 236
    271: 334
    272: 316
    273: 310
    274: 318
    275: 249
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 39460            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         382.     417.     211.     257.     305.     242.
               536.     244.     214.     272.     232.     361.         3673.
 
  2005         290.     306.     338.     243.     346.     337.
               316.     372.     331.     449.     338.     350.         4016.
 
  2006         320.     339.     507.     307.     381.     325.
               284.     319.     249.     194.     186.     226.         3637.
 
  2007         207.     115.     109.     202.     171.      91.
                95.      91.      80.      43.      76.      90.         1370.
 
  2008         103.      29.      36.      24.      41.      44.
                76.      81.      39.      38.      12.       9.          532.
 
  2009          30.      19.      25.      41.      13.      26.
                29.      30.      21.      25.      18.      25.          302.
 
  2010          15.      23.      35.      29.      24.      30.
                24.      24.      21.      19.      25.      21.          290.
 
  2011          28.      21.      40.      22.      39.      39.
                18.      43.      28.      31.      26.      31.          366.
 
  2012          30.      37.      44.      37.      29.      34.
                26.      39.      22.      32.      26.      30.          386.
 
  2013          40.      36.      42.      37.      43.      41.
                36.      40.      31.      33.      27.      32.          438.
 
  2014          33.      34.      50.      50.      63.      56.
                53.      54.      50.      10.      39.      44.          536.
 
  2015          38.      38.       5.      51.      62.      53.
                50.      47.      46.      80.      60.      41.          571.
 
  2016          81.      44.      53.      90.      92.      93.
               107.      91.      79.      77.      73.      76.          956.
 
  2017          80.      80.     103.      76.      59.      59.
                51.      54.      87.      49.      46.      41.          785.
 
  2018          52.      49.      58.     128.     175.     160.
               219.     182.     196.     173.     129.     129.         1650.
 
  2019         193.     165.     154.     130.     176.     153.
               197.     190.     198.     198.     217.     273.         2244.
 
  2020         193.     259.     191.     130.     128.     195.
               226.     249.     262.     268.     188.     508.         2797.
 
  2021         235.     251.     244.     233.     367.     448.
               437.     453.     245.     244.     314.     700.         4171.
 
  2022         483.     460.     684.     538.     536.     526.
               344.     355.     352.     375.     322.     277.         5252.
 
  2023         320.     337.     387.     445.     512.     495.
               395.     410.     414.     436.     366.     369.         4886.
 
  2024         532.     477.     399.     457.     444.     333.
               332.     317.     505.     316.     257.     216.         4585.
 
  2025         258.     358.     321.     296.     235.     260.
               219.     223.     235.     217.     190.     226.         3038.
 
  2026         236.     334.     316.     310.     318.     249.
                                                                         1763.
 
  AVGE         182.     184.     189.     180.     198.     186.
               185.     178.     168.     163.     144.     185.

  Table Total-       48244.   Mean-       179.   Std. Dev.-       154.
                              Min -         5.        Max -       700.
        bps_permits 39460            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(0 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  16.94      Last-1 year:  39.96     Last-2 year:   9.14
  Last three years:   22.01

 Estimation converged in    7 ARMA iterations,   29 function evaluations.

 ARIMA Model:  (1 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2079         0.10548

 Nonseasonal MA                                    
   Lag  1                       0.6912         0.07795

 Seasonal MA                                       
   Lag 12                      -0.1969         0.05643

 Variance                       0.35799E+04
 SE of Var                      0.30868E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1482.7455
 AIC                                                      2973.4910 
 AICC (F-corrected-AIC)                                   2973.6425 
 Hannan Quinn                                             2979.2656 
 BIC                                                      2987.8699 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.22
                                                       (P-Value =     0.8964)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      42.85I               *                                             I     42.85
           I               *     *                                       I
           I               *     *                          *            I
           I               *     *                          **           I
      41.98I               *     *                          **           I     41.98
           I               *     *                          **           I
           I               *     *           *              **           I
           I               **    *           *              **           I
      41.11I               **    *           *              **           I     41.11
           I               **    *           *              **           I
           I               **    **          *              **           I
           I     *         **    **          *              **           I
      40.25I     *         **    **          *              **           I     40.25
           I    **         **    **      *   *              **           I
           I    **   *     **    **      *   *        T     **           I
           I    **   *     **    **      *   *    *   T     **           I
      39.38I    **   *     **    **      *   *    *   T     **           I     39.38
           I    **  **    ***    **      *   *    **  T     **           I
           I    **  **    ***    **      *   *    **  T     **           I
           I    **  **    ***    **      *   *    **  T     **           I
      38.51I    **  **    ***    **      *   *    **  T     **           I     38.51
           I    **  **    ***    **      *   **   **  T     **           I
           I    **  **    ***    ***     *   **   ** *T     **        ** I
           I    *** **    ***    ***     *   **   ** *T     **        **SI
      37.65I    *** **S   ***   S***    **   **   ** *T    ***        **SI     37.65
           I    *** **S   ***   S****   **   **   **S*T    ***        **SI
           I    ******S   ***   S****   **   **   **S*T*   ***       ***SI
           I    ******S  ****   S****   **   **   **S*T*   ***       ***SI
      36.78I    ******S  ****   S****   **   **   **S*T*   ***       ***SI     36.78
           I    ******S  ****   S****   **S ***   **S*T*   ***       ***SI
           I   *******S  *****  S****   **S ***   **S*T*   ***S      ***SI
           I*  *******S*******  S*****  **S ***   **S*T*   ***S      ***SI
      35.91I*  *******S*******  S*****  **S ***   **S*T*   ***S     ****SI     35.91
           I*  *******S*******  S*****  **S ***   **S*T*   ***S     ****SI
           I** *******S*******  S*****  **S ***  ***S*T*   ***S     ****SI
           I** *******S*******  S*****  **S ***  ***S*T*   ***S     ****SI
      35.04I**********S*******  S*****  **S ***  ***S*T*   ***S     ****SI     35.04
           I**********S*******  S***** ***S****  ***S*T*   ***S     ****SI
           I**********S******* *S*********S****  ***S*T*  ****S     ****SI
           I**********S******* *S*********S****  ***S*T*  ****S    *****SI
      34.18I**********S*********S*********S***** ***S*T*  ****S    *****SI     34.18
           I**********S*********S*********S***** ***S*T** ****S    *****SI
           I**********S*********S*********S***** ***S*T** ****S    *****SI
           I**********S*********S*********S***** ***S*T** ****S    *****SI
      33.31I**********S*********S*********S*********S*T*******S*   *****SI     33.31
           I**********S*********S*********S*********S*T*******S*   *****SI
           I**********S*********S*********S*********S*T*******S*   *****SI
           I**********S*********S*********S*********S*T*******S*  ******SI
      32.44I**********S*********S*********S*********S*T*******S*  ******SI     32.44
           I**********S*********S*********S*********S*T*******S*  ******SI
           I**********S*********S*********S*********S*T*******S*  ******SI
           I**********S*********S*********S*********S*T*******S*  ******SI
      31.58I**********S*********S*********S*********S*T*******S*T*******SI     31.58
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     263.51     59.832
   2026.Aug     269.77     67.350
   2026.Sep     265.81     71.808
   2026.Oct     269.93     75.605
   2026.Nov     266.52     79.143
   2026.Dec     275.39     82.514
   2027.Jan     276.86     85.750
   2027.Feb     291.83     88.867
   2027.Mar     289.12     91.879
   2027.Apr     289.22     94.794
   2027.May     292.95     97.623
   2027.Jun     277.57    100.372
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     146.24    263.51    380.78
   2026.Aug     137.77    269.77    401.77
   2026.Sep     125.07    265.81    406.55
   2026.Oct     121.75    269.93    418.12
   2026.Nov     111.40    266.52    421.64
   2026.Dec     113.67    275.39    437.12
   2027.Jan     108.80    276.86    444.93
   2027.Feb     117.65    291.83    466.01
   2027.Mar     109.04    289.12    469.20
   2027.Apr     103.42    289.22    475.01
   2027.May     101.61    292.95    484.29
   2027.Jun      80.84    277.57    474.29
   ---------------------------------------
        bps_permits 39460            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         382.     417.     211.     257.     305.     242.
               536.     244.     214.     272.     232.     361.         3673.
 
  2005         290.     306.     338.     243.     346.     337.
               316.     372.     331.     449.     338.     350.         4016.
 
  2006         320.     339.     507.     307.     381.     325.
               284.     319.     249.     194.     186.     226.         3637.
 
  2007         207.     115.     109.     202.     171.      91.
                95.      91.      80.      43.      76.      90.         1370.
 
  2008         103.      29.      36.      24.      41.      44.
                76.      81.      39.      38.      12.       9.          532.
 
  2009          30.      19.      25.      41.      13.      26.
                29.      30.      21.      25.      18.      25.          302.
 
  2010          15.      23.      35.      29.      24.      30.
                24.      24.      21.      19.      25.      21.          290.
 
  2011          28.      21.      40.      22.      39.      39.
                18.      43.      28.      31.      26.      31.          366.
 
  2012          30.      37.      44.      37.      29.      34.
                26.      39.      22.      32.      26.      30.          386.
 
  2013          40.      36.      42.      37.      43.      41.
                36.      40.      31.      33.      27.      32.          438.
 
  2014          33.      34.      50.      50.      63.      56.
                53.      54.      50.      10.      39.      44.          536.
 
  2015          38.      38.       5.      51.      62.      53.
                50.      47.      46.      80.      60.      41.          571.
 
  2016          81.      44.      53.      90.      92.      93.
               107.      91.      79.      77.      73.      76.          956.
 
  2017          80.      80.     103.      76.      59.      59.
                51.      54.      87.      49.      46.      41.          785.
 
  2018          52.      49.      58.     128.     175.     160.
               219.     182.     196.     173.     129.     129.         1650.
 
  2019         193.     165.     154.     130.     176.     153.
               197.     190.     198.     198.     217.     273.         2244.
 
  2020         193.     259.     191.     130.     128.     195.
               226.     249.     262.     268.     188.     508.         2797.
 
  2021         235.     251.     244.     233.     367.     448.
               437.     453.     245.     244.     314.     700.         4171.
 
  2022         483.     460.     684.     538.     536.     526.
               344.     355.     352.     375.     322.     277.         5252.
 
  2023         320.     337.     387.     445.     512.     495.
               395.     410.     414.     436.     366.     369.         4886.
 
  2024         532.     477.     399.     457.     444.     333.
               332.     317.     505.     316.     257.     216.         4585.
 
  2025         258.     358.     321.     296.     235.     260.
               219.     223.     235.     217.     190.     226.         3038.
 
  2026         236.     334.     316.     310.     318.     249.
                                                                         1763.
 
  AVGE         182.     184.     189.     180.     198.     186.
               185.     178.     168.     163.     144.     185.

  Table Total-       48244.   Mean-       179.   Std. Dev.-       154.
                              Min -         5.        Max -       700.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               264.     270.     266.     270.     267.     275.         1611.
 
  2027         277.     292.     289.     289.     293.     278.
                                                                         1718.
 
        bps_permits 39460            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.       0.       0.     100.     100.     100.
                 0.      86.     100.     100.     100.     100.         3259.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         3259.
 
  2006          97.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3259.
 
  2007         100.     100.      39.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2201.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1502.
 
  2009         100.     100.     100.      76.      95.     100.
               100.     100.     100.     100.     100.     100.         1236.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          811.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          539.
 
  2012         100.      91.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          384.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          537.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      52.          628.
 
  2015         100.     100.       0.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          909.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1204.
 
  2017         100.     100.       1.     100.     100.     100.
               100.     100.      98.     100.     100.     100.         1512.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      72.         1878.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3145.
 
  2020         100.     100.     100.     100.      90.     100.
               100.     100.     100.     100.     100.       0.         3971.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.       0.         4065.
 
  2022         100.      19.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4211.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4120.
 
  2024           0.     100.     100.     100.     100.      37.
               100.     100.       0.     100.     100.     100.         3285.
 
  2025         100.     100.     100.     100.      64.     100.
               100.     100.     100.     100.     100.     100.         3165.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         3165.
 
        bps_permits 39460            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          33.      87.     -98.     -32.      35.     -14.
               287.      -6.     -43.       4.     -50.      68.           22.
 
  2005         -11.       1.      33.     -63.      35.      16.
               -18.      28.     -19.      99.      -7.       8.            8.
 
  2006         -21.      -3.     164.     -35.      46.       4.
               -17.      40.      -7.     -40.     -26.      34.           12.
 
  2007          33.     -44.     -36.      72.      55.     -12.
                 4.       9.       3.     -34.      -1.      15.            5.
 
  2008          36.     -28.     -12.     -18.      -1.      -2.
                25.      30.      -8.      -0.     -18.     -15.           -1.
 
  2009           8.      -4.      -0.      15.     -12.       3.
                 8.       9.      -2.      -1.     -10.      -5.            1.
 
  2010         -15.      -8.       5.       1.      -2.       7.
                 2.       3.      -1.      -5.      -1.      -6.           -2.
 
  2011           1.      -6.      12.      -8.       7.       5.
               -18.       7.      -7.      -4.      -8.      -3.           -2.
 
  2012          -4.       3.      10.       5.      -2.       5.
                -3.      10.      -9.      -1.      -9.      -7.           -0.
 
  2013           2.      -2.       5.       1.       7.       6.
                 1.       5.      -4.      -2.      -9.      -5.            0.
 
  2014          -6.      -8.       5.       3.      14.       6.
                 2.       4.       0.     -38.      -7.      -1.           -2.
 
  2015          -6.      -6.     -39.       6.      17.       8.
                 5.      -0.      -4.      26.       1.     -22.           -1.
 
  2016          15.     -25.     -19.      13.      11.      10.
                23.       8.      -3.      -5.     -11.     -10.            1.
 
  2017          -7.      -5.      26.       9.       2.       9.
                 3.       5.      35.      -4.      -6.     -12.            5.
 
  2018          -7.     -25.     -39.       4.      26.      -8.
                42.       6.      26.       8.     -33.     -34.           -3.
 
  2019          27.      -5.     -18.     -40.      10.      -9.
                33.      16.       9.     -10.      -8.      38.            4.
 
  2020         -39.      40.      -8.     -52.     -46.      15.
                31.      33.      26.      19.     -65.     258.           18.
 
  2021         -11.       1.     -23.     -63.      33.      78.
                41.      42.    -173.    -181.    -127.     234.          -12.
 
  2022         -12.     -57.     162.      32.      62.      90.
               -60.     -27.     -18.      12.     -36.     -75.            6.
 
  2023         -30.     -18.      18.      56.     102.      70.
               -39.     -27.     -25.      -4.     -73.     -66.           -3.
 
  2024         106.      63.      -1.      70.      69.     -32.
               -25.     -30.     170.      -5.     -52.     -81.           21.
 
  2025         -28.      83.      56.      41.     -13.      18.
               -21.     -18.      -8.     -29.     -58.     -26.           -0.
 
  2026         -22.      71.      48.      38.      43.     -29.
                                                                           25.
 
  AVGE           2.       5.      11.       2.      22.      11.
                14.       7.      -3.      -9.     -28.      13.

  Table Total-        1068.   Mean-         4.   Std. Dev.-        48.
                              Min -      -181.        Max -       287.
        bps_permits 39460            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         33.       87.*     -98.*     -32.       35.      -14.  
              287.*      -6.*     -43.        4.      -50.       68.  
 
  2005        -11.        1.       33.      -63.       35.       16.  
              -18.       28.      -19.       99.*      -7.        8.  
 
  2006        -21.*      -3.      164.*     -35.       46.        4.  
              -17.       40.       -7.      -40.      -26.       34.  
 
  2007         33.      -44.      -36.*      72.*      55.      -12.  
                4.        9.        3.      -34.       -1.       15.  
 
  2008         36.      -28.      -12.      -18.       -1.       -2.  
               25.       30.       -8.       -0.      -18.      -15.  
 
  2009          8.       -4.       -0.       15.*     -12.*       3.  
                8.        9.       -2.       -1.      -10.       -5.  
 
  2010        -15.*      -8.        5.        1.       -2.        7.  
                2.        3.       -1.       -5.       -1.       -6.  
 
  2011          1.       -6.       12.       -8.        7.        5.  
              -18.*       7.       -7.       -4.       -8.       -3.  
 
  2012         -4.        3.*      10.        5.       -2.        5.  
               -3.       10.       -9.       -1.       -9.       -7.  
 
  2013          2.       -2.        5.        1.        7.        6.  
                1.        5.       -4.       -2.       -9.       -5.  
 
  2014         -6.       -8.        5.        3.       14.        6.  
                2.        4.        0.      -38.*      -7.       -1.* 
 
