  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.45 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29020_200401_202606.err  program error file
        bps_permits 29020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29020_200401_202606.spc

 Line #
    207: 5
    208: 14
    209: 14
    210: 16
    211: 9
    212: 12
    213: 39
    214: 5
    215: 6
    216: 15
    217: 15
    218: 29
    219: 9
    220: 5
    221: 9
    222: 6
    223: 13
    224: 10
    225: 13
    226: 6
    227: 11
    228: 16
    229: 14
    230: 4
    231: 6
    232: 8
    233: 48
    234: 1
    235: 3
    236: 4
    237: 9
    238: 11
    239: 14
    240: 10
    241: 10
    242: 9
    243: 22
    244: 38
    245: 13
    246: 10
    247: 12
    248: 22
    249: 9
    250: 28
    251: 18
    252: 24
    253: 10
    254: 10
    255: 19
    256: 10
    257: 22
    258: 6
    259: 9
    260: 12
    261: 14
    262: 5
    263: 5
    264: 9
    265: 10
    266: 15
    267: 13
    268: 7
    269: 3
    270: 7
    271: 4
    272: 10
    273: 103
    274: 4
    275: 54
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 29020            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          17.      11.      37.      35.      29.      23.
                33.      27.      25.      28.      31.      26.          322.
 
  2005           6.      22.      24.      28.      29.      26.
                21.      26.      24.      15.      16.      11.          248.
 
  2006          10.       9.      16.      15.       9.       9.
                15.      15.       8.      11.       7.       2.          126.
 
  2007           5.       5.       8.      11.      11.       8.
                10.       8.       6.       2.       4.       4.           82.
 
  2008           1.       1.       5.       7.       8.       7.
                 5.       4.       3.       4.       1.       0.           46.
 
  2009           0.       0.      61.       1.       0.       2.
                 4.       2.       0.       2.       0.       1.           73.
 
  2010           1.       0.       0.       0.       2.       3.
                 0.       2.       1.       2.       1.       1.           13.
 
  2011           2.       1.       8.       0.       4.       1.
                 1.       3.       0.       1.       2.       1.           24.
 
  2012           0.       0.       3.       4.       3.       2.
                 1.       8.      58.       3.      71.       6.          159.
 
  2013           1.       4.       3.       7.       6.       4.
                 9.       7.       4.      64.      37.       3.          149.
 
  2014           1.       3.      16.      11.       8.       7.
                 7.      14.      30.       5.      10.       8.          120.
 
  2015           2.       1.       8.      10.       8.      93.
                 8.      17.       8.      79.       2.       5.          241.
 
  2016           5.      10.       8.      12.     215.       3.
                11.       7.       2.      15.      19.       3.          310.
 
  2017           6.       5.       4.      11.      20.       9.
                 8.       3.       2.       4.      10.       2.           84.
 
  2018          13.       4.       1.       8.      13.       8.
                23.      73.       9.      13.       3.      36.          204.
 
  2019          59.       2.       5.      13.      63.       8.
                 2.       7.      10.      11.       5.      36.          221.
 
  2020           9.       3.      15.       4.      25.       7.
                20.      10.      14.       5.      14.      14.          140.
 
  2021          16.       9.      12.      39.       5.       6.
                15.      15.      29.       9.       5.       9.          169.
 
  2022           6.      13.      10.      13.       6.      11.
                16.      14.       4.       6.       8.      48.          155.
 
  2023           1.       3.       4.       9.      11.      14.
                10.      10.       9.      22.      38.      13.          144.
 
  2024          10.      12.      22.       9.      28.      18.
                24.      10.      10.      19.      10.      22.          194.
 
  2025           6.       9.      12.      14.       5.       5.
                 9.      10.      15.      13.       7.       3.          108.
 
  2026           7.       4.      10.     103.       4.      54.
                                                                          182.
 
  AVGE           8.       6.      13.      16.      22.      14.
                11.      13.      12.      15.      14.      12.

  Table Total-        3514.   Mean-        13.   Std. Dev.-        20.
                              Min -         0.        Max -       215.
        bps_permits 29020            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 102.09      Last-1 year:  72.37     Last-2 year:  31.81
  Last three years:   68.75

 Estimation converged in    2 ARMA iterations,    5 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9353         0.02172

 Variance                       0.37671E+03
 SE of Var                      0.32482E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1180.5168
 AIC                                                      2365.0336 
 AICC (F-corrected-AIC)                                   2365.0788 
 Hannan Quinn                                             2367.9209 
 BIC                                                      2372.2231 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.16
                                                       (P-Value =     0.9220)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      29.31I                                                     *       I     29.31
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
      28.52I                                                     *       I     28.52
           I                                                     *       I
           I                                                     *       I
           I                      *                              *       I
      27.74I                      *                             T*       I     27.74
           I                      *                             T*       I
           I                      *       S                     T*       I
           I                      *       S*                    T*       I
      26.95I                      *       S*                    T*       I     26.95
           I    *                 *  *    S*                    T*       I
           I    *                 *  **   S*                    T*       I
           I    *                 *  **   S*                    T*       I
      26.16I    *                 *  **   S*                    T*       I     26.16
           I    *                 *  **   S*                    T*    *  I
           I    *                *** **  *S*                   *T*    *  I
           I    *                *** **  *S*                   *T*    *  I
      25.38I    *                ******  *S*                   *T**   *  I     25.38
           I    *                ******  *S*                   *T**  **  I
           I    *           *    ******* *S*              *    *T**  **  I
           I   ***          *    ******* *S*              *   S*T**  **  I
      24.59I   ***          *    *********S*              *   S*T**  **  I     24.59
           I   ***          *    *********S*              **  S*T**  **  I
           I   ***          *    *********S*              **  S*T**  **  I
           I   ***          *    *********S*              ** *S*T**  **  I
      23.81I   ***          *    *********S**             ** *S*T**  **  I     23.81
           I   ***         **    *********S**            *****S*T**  **  I
           I   ***         **    *********S**         T  *****S*T**  **  I
           I   ***         **    *********S**         T  *****S*T**  *** I
      23.02I   ***         **    *********S**    *    T  *****S*T******* I     23.02
           I   ****        **    *********S**    *    T  *****S*T******* I
           I   ****        ***   *********S**    **   T* *****S*T******* I
           I  *****        ***   *********S**    **   T* *****S*T******* I
      22.23I  *****        ***   *********S**    **  *T*******S*T******* I     22.23
           I  ******    ******   *********S**    **  *T*******S*T*******SI
           I  ******    ******   *********S**    **  *T*******S*T*******SI
           I  *******   ******   *********S**    **  *T*******S*T*******SI
      21.45I  *******   ******  S*********S**    **  *T*******S*T*******SI     21.45
           I ********  *******  S*********S**    ** S*T*******S*T*******SI
           I********** *******  S*********S**    ***S*T*******S*T*******SI
           I**********S*******  S*********S**    ***S*T*******S*T*******SI
      20.66I**********S*******  S*********S***  ****S*T*******S*T*******SI     20.66
           I**********S*******  S*********S***  ****S*T*******S*T*******SI
           I**********S*******  S*********S***  ****S*T*******S*T*******SI
           I**********S******** S*********S***  ****S*T*******S*T*******SI
      19.88I**********S******** S*********S***  ****S*T*******S*T*******SI     19.88
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
      19.09I**********S*********S*********S*********S*T*******S*T*******SI     19.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      18.45     19.409
   2026.Aug      18.45     19.450
   2026.Sep      18.45     19.490
   2026.Oct      18.45     19.530
   2026.Nov      18.45     19.571
   2026.Dec      18.45     19.611
   2027.Jan      18.45     19.651
   2027.Feb      18.45     19.691
   2027.Mar      18.45     19.731
   2027.Apr      18.45     19.771
   2027.May      18.45     19.811
   2027.Jun      18.45     19.850
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -19.59     18.45     56.49
   2026.Aug     -19.67     18.45     56.57
   2026.Sep     -19.75     18.45     56.65
   2026.Oct     -19.83     18.45     56.73
   2026.Nov     -19.91     18.45     56.81
   2026.Dec     -19.99     18.45     56.89
   2027.Jan     -20.07     18.45     56.96
   2027.Feb     -20.14     18.45     57.04
   2027.Mar     -20.22     18.45     57.12
   2027.Apr     -20.30     18.45     57.20
   2027.May     -20.38     18.45     57.28
   2027.Jun     -20.46     18.45     57.35
   ---------------------------------------
        bps_permits 29020            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          17.      11.      37.      35.      29.      23.
                33.      27.      25.      28.      31.      26.          322.
 
  2005           6.      22.      24.      28.      29.      26.
                21.      26.      24.      15.      16.      11.          248.
 
  2006          10.       9.      16.      15.       9.       9.
                15.      15.       8.      11.       7.       2.          126.
 
  2007           5.       5.       8.      11.      11.       8.
                10.       8.       6.       2.       4.       4.           82.
 
  2008           1.       1.       5.       7.       8.       7.
                 5.       4.       3.       4.       1.       0.           46.
 
  2009           0.       0.      61.       1.       0.       2.
                 4.       2.       0.       2.       0.       1.           73.
 
  2010           1.       0.       0.       0.       2.       3.
                 0.       2.       1.       2.       1.       1.           13.
 
  2011           2.       1.       8.       0.       4.       1.
                 1.       3.       0.       1.       2.       1.           24.
 
  2012           0.       0.       3.       4.       3.       2.
                 1.       8.      58.       3.      71.       6.          159.
 
  2013           1.       4.       3.       7.       6.       4.
                 9.       7.       4.      64.      37.       3.          149.
 
  2014           1.       3.      16.      11.       8.       7.
                 7.      14.      30.       5.      10.       8.          120.
 
  2015           2.       1.       8.      10.       8.      93.
                 8.      17.       8.      79.       2.       5.          241.
 
  2016           5.      10.       8.      12.     215.       3.
                11.       7.       2.      15.      19.       3.          310.
 
  2017           6.       5.       4.      11.      20.       9.
                 8.       3.       2.       4.      10.       2.           84.
 
  2018          13.       4.       1.       8.      13.       8.
                23.      73.       9.      13.       3.      36.          204.
 
  2019          59.       2.       5.      13.      63.       8.
                 2.       7.      10.      11.       5.      36.          221.
 
  2020           9.       3.      15.       4.      25.       7.
                20.      10.      14.       5.      14.      14.          140.
 
  2021          16.       9.      12.      39.       5.       6.
                15.      15.      29.       9.       5.       9.          169.
 
  2022           6.      13.      10.      13.       6.      11.
                16.      14.       4.       6.       8.      48.          155.
 
  2023           1.       3.       4.       9.      11.      14.
                10.      10.       9.      22.      38.      13.          144.
 
  2024          10.      12.      22.       9.      28.      18.
                24.      10.      10.      19.      10.      22.          194.
 
  2025           6.       9.      12.      14.       5.       5.
                 9.      10.      15.      13.       7.       3.          108.
 
  2026           7.       4.      10.     103.       4.      54.
                                                                          182.
 
  AVGE           8.       6.      13.      16.      22.      14.
                11.      13.      12.      15.      14.      12.

  Table Total-        3514.   Mean-        13.   Std. Dev.-        20.
                              Min -         0.        Max -       215.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                18.      18.      18.      18.      18.      18.          111.
 
  2027          18.      18.      18.      18.      18.      18.
                                                                          111.
 
        bps_permits 29020            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.       0.       0.      95.     100.     100.
               100.     100.     100.     100.      28.      93.          235.
 
  2005           0.     100.     100.     100.     100.     100.
                 0.     100.      74.     100.     100.     100.          235.
 
  2006         100.     100.     100.     100.      59.     100.
               100.     100.     100.     100.     100.     100.          235.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          302.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      96.          291.
 
  2009          33.      12.       0.       0.       0.     100.
               100.     100.     100.     100.     100.     100.          304.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          405.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          502.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.       0.     100.          572.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      80.     100.         1039.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      97.     100.     100.     100.         1190.
 
  2015         100.     100.     100.     100.     100.       0.
               100.     100.     100.       0.     100.     100.         1151.
 
  2016         100.     100.     100.     100.       0.      39.
               100.     100.     100.     100.     100.     100.         1385.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1390.
 
  2018         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1099.
 
  2019           0.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1052.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1062.
 
  2021         100.     100.     100.       0.      57.     100.
               100.     100.       0.     100.     100.     100.          663.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          638.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          643.
 
  2024         100.     100.     100.      89.     100.     100.
               100.     100.     100.     100.     100.     100.          712.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      91.          686.
 
  2026         100.      81.      15.       0.       0.       0.
                                                                          686.
 
        bps_permits 29020            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -9.     -15.      11.       9.       3.      -4.
                 6.       0.      -2.       1.       4.      -1.            0.
 
  2005         -21.      -4.      -2.       2.       4.       2.
                -2.       4.       4.      -4.      -1.      -5.           -2.
 
  2006          -5.      -4.       4.       3.      -2.      -1.
                 5.       5.      -1.       2.      -2.      -7.           -0.
 
  2007          -3.      -3.       0.       4.       4.       1.
                 3.       2.      -0.      -4.      -1.      -1.            0.
 
  2008          -4.      -3.       1.       3.       4.       3.
                 1.      -0.      -1.      -1.      -4.      -5.           -1.
 
  2009          -6.      -6.      55.      -5.      -5.      -3.
                -0.      -1.      -3.       0.      -1.       0.            2.
 
  2010           0.      -1.      -0.      -0.       1.       2.
                -1.       1.      -0.       0.      -1.      -1.            0.
 
  2011          -1.      -2.       5.      -3.       2.      -1.
                -1.       2.      -1.       0.       2.       0.            0.
 
  2012          -1.      -2.       0.       0.      -2.      -4.
                -7.      -0.      49.      -6.      62.      -3.            7.
 
  2013          -8.      -4.      -5.      -0.      -1.      -3.
                 1.      -1.      -5.      54.      27.      -8.            4.
 
  2014         -10.      -8.       5.      -0.      -3.      -4.
                -3.       4.      20.      -5.       1.      -1.           -0.
 
  2015          -7.      -8.      -1.       1.      -1.      84.
                -1.       8.      -1.      69.      -8.      -6.           11.
 
  2016          -7.      -2.      -5.      -1.     202.     -10.
                -2.      -6.     -10.       4.       9.      -7.           14.
 
  2017          -3.      -4.      -5.       3.      12.       2.
                 1.      -3.      -4.      -2.       4.      -4.           -0.
 
  2018           7.      -3.      -7.      -1.       3.      -3.
                11.      60.      -5.      -1.     -12.      22.            6.
 
  2019          45.     -11.      -7.       2.      53.      -2.
                -8.      -3.      -0.       0.      -6.      24.            7.
 
  2020          -4.     -10.       2.      -9.      12.      -6.
                 7.      -3.       1.      -8.       2.       2.           -1.
 
  2021           4.      -3.       0.      28.      -6.      -5.
                 5.       5.      19.      -1.      -5.      -1.            3.
 
  2022          -4.       3.      -0.       3.      -4.       1.
                 6.       5.      -5.      -2.       0.      41.            4.
 
  2023          -6.      -4.      -3.       1.       3.       5.
                -0.      -1.      -3.       9.      24.      -2.            2.
 
  2024          -6.      -4.       5.      -8.      11.       1.
                 7.      -6.      -6.       4.      -5.       9.            0.
 
  2025          -6.      -2.       2.       5.      -3.      -3.
                 1.       2.       6.       3.      -4.     -10.           -1.
 
  2026          -8.     -12.      -8.      84.     -16.      33.
                                                                           12.
 
  AVGE          -3.      -5.       2.       5.      12.       4.
                 1.       3.       2.       5.       4.       2.

  Table Total-         733.   Mean-         3.   Std. Dev.-        19.
                              Min -       -21.        Max -       202.
        bps_permits 29020            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -9.      -15.*      11.*       9.*       3.       -4.  
                6.        0.       -2.        1.        4.*      -1.* 
 
  2005        -21.*      -4.       -2.        2.        4.        2.  
               -2.*       4.        4.*      -4.       -1.       -5.  
 
  2006         -5.       -4.        4.        3.       -2.*      -1.  
                5.        5.       -1.        2.       -2.       -7.  
 
  2007         -3.       -3.        0.        4.        4.        1.  
                3.        2.       -0.       -4.       -1.       -1.  
 
  2008         -4.       -3.        1.        3.        4.        3.  
                1.       -0.       -1.       -1.       -4.       -5.* 
 
  2009         -6.*      -6.*      55.*      -5.*      -5.*      -3.  
               -0.       -1.       -3.        0.       -1.        0.  
 
  2010          0.       -1.       -0.       -0.        1.        2.  
               -1.        1.       -0.        0.       -1.       -1.  
 
  2011         -1.       -2.        5.       -3.        2.       -1.  
               -1.        2.       -1.        0.        2.        0.  
 
  2012         -1.       -2.        0.        0.       -2.       -4.  
               -7.       -0.       49.*      -6.*      62.*      -3.  
 
  2013         -8.       -4.       -5.       -0.       -1.       -3.  
                1.       -1.       -5.       54.*      27.*      -8.  
 
  2014        -10.       -8.        5.       -0.       -3.       -4.  
               -3.        4.       20.*      -5.        1.       -1.  
 
  2015         -7.       -8.       -1.        1.       -1.       84.* 
               -1.        8.       -1.       69.*      -8.       -6.  
 
  2016         -7.       -2.       -5.       -1.      202.*     -10.* 
               -2.       -6.      -10.        4.        9.       -7.  
 
  2017         -3.       -4.       -5.        3.       12.        2.  
                1.       -3.       -4.       -2.        4.       -4.  
 
  2018          7.       -3.       -7.       -1.        3.       -3.  
               11.       60.*      -5.       -1.      -12.       22.  
 
  2019         45.*     -11.       -7.        2.       53.*      -2.  
               -8.       -3.       -0.        0.       -6.       24.  
 
  2020         -4.      -10.        2.       -9.       12.       -6.  
                7.       -3.        1.       -8.        2.        2.  
 
  2021          4.       -3.        0.       28.*      -6.*      -5.  
                5.        5.       19.*      -1.       -5.       -1.  
 
