  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 38540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.09 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38540_200401_202606.err  program error file
        bps_permits 38540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38540_200401_202606.spc

 Line #
    207: 70
    208: 34
    209: 312
    210: 69
    211: 68
    212: 37
    213: 39
    214: 60
    215: 31
    216: 23
    217: 35
    218: 21
    219: 44
    220: 21
    221: 25
    222: 22
    223: 29
    224: 57
    225: 65
    226: 57
    227: 28
    228: 39
    229: 29
    230: 27
    231: 93
    232: 24
    233: 19
    234: 23
    235: 14
    236: 19
    237: 29
    238: 34
    239: 52
    240: 36
    241: 42
    242: 33
    243: 30
    244: 43
    245: 24
    246: 25
    247: 38
    248: 35
    249: 35
    250: 27
    251: 29
    252: 26
    253: 26
    254: 20
    255: 54
    256: 13
    257: 25
    258: 19
    259: 21
    260: 24
    261: 23
    262: 38
    263: 123
    264: 15
    265: 87
    266: 29
    267: 28
    268: 42
    269: 18
    270: 24
    271: 77
    272: 21
    273: 50
    274: 63
    275: 66
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 38540            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          25.       9.      27.      37.      38.      51.
                49.      42.      45.      63.      94.      69.          549.
 
  2005          48.      24.      46.      65.      37.      46.
                36.      59.     125.      40.      64.      40.          630.
 
  2006          28.      14.      41.      47.      69.      53.
                34.      66.     139.      52.      66.      42.          651.
 
  2007          33.      11.      33.      30.      42.      20.
                42.      16.      16.      31.      20.      15.          309.
 
  2008           9.      16.      21.      26.      27.      26.
                17.      19.      13.      15.      11.       6.          206.
 
  2009           9.       8.      11.       9.      21.      18.
                11.      17.      12.       6.      13.       9.          144.
 
  2010           9.       8.      20.      14.      12.      10.
                11.      16.       9.      14.       9.       4.          136.
 
  2011           2.       7.       5.       5.       9.      16.
                 2.       7.      14.       4.       2.       5.           78.
 
  2012           4.       5.       8.       9.       7.      15.
                14.       9.       9.      23.       5.       5.          113.
 
  2013           9.       7.       8.      19.      21.      18.
                25.      14.      10.      12.      11.       5.          159.
 
  2014           4.       8.      10.      17.      12.      14.
                21.       8.      12.      19.      14.      27.          166.
 
  2015          10.      21.      12.      19.      14.      27.
                19.      14.      18.      24.      14.       6.          198.
 
  2016           7.      12.      23.      14.      25.      16.
                20.      18.      15.      15.      11.      11.          187.
 
  2017          12.      23.      20.      16.      23.      21.
                13.      21.      21.      23.      13.      18.          224.
 
  2018          20.     115.      51.      39.      18.      29.
                22.      32.      23.      20.      23.      11.          403.
 
  2019          12.       8.      44.      41.      27.      29.
                18.      22.      22.      21.      21.       9.          274.
 
  2020          10.      18.      28.      21.      42.      47.
                73.      41.      52.      70.      34.     312.          748.
 
  2021          69.      68.      37.      39.      60.      31.
                23.      35.      21.      44.      21.      25.          473.
 
  2022          22.      29.      57.      65.      57.      28.
                39.      29.      27.      93.      24.      19.          489.
 
  2023          23.      14.      19.      29.      34.      52.
                36.      42.      33.      30.      43.      24.          379.
 
  2024          25.      38.      35.      35.      27.      29.
                26.      26.      20.      54.      13.      25.          353.
 
  2025          19.      21.      24.      23.      38.     123.
                15.      87.      29.      28.      42.      18.          467.
 
  2026          24.      77.      21.      50.      63.      66.
                                                                          301.
 
  AVGE          19.      24.      26.      29.      31.      34.
                26.      29.      31.      32.      26.      32.

  Table Total-        7637.   Mean-        28.   Std. Dev.-        28.
                              Min -         2.        Max -       312.
        bps_permits 38540            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  69.16      Last-1 year:  44.88     Last-2 year:  15.24
  Last three years:   43.09

 Estimation converged in   13 ARMA iterations,   59 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      29.1962         5.50230         5.31
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9280         0.03565

 Nonseasonal MA                                    
   Lag  1                       0.7192         0.06524

 Variance                       0.57766E+03
 SE of Var                      0.49717E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1241.8273
 AIC                                                      2491.6546 
 AICC (F-corrected-AIC)                                   2491.8055 
 Hannan Quinn                                             2497.4344 
 BIC                                                      2506.0482 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.56
                                                       (P-Value =     0.7567)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      35.11I       *                                                     I     35.11
           I       *                                                     I
           I       *                                                     I
           I       *                                                     I
      34.06I       *                                                     I     34.06
           I       *        *                           *               SI
           I       *        *                           *   **          SI
           I       *        *      *                    **  **          SI
      33.00I       *        *      *                    **  **          SI     33.00
           I       *        *      *                    ** ***S         SI
           I       *        *      *                    ** ***S        *SI
           I      **        *      *                    ******S        *SI
      31.94I      **        *     **                    ******S        *SI     31.94
           I      **        *     **                    ******S        *SI
           I      **        **    **                    ******S*       *SI
           I   *  **        **    ***                   ******S*   *   *SI
      30.88I   *  **        **    ***              *    ******S*   **  *SI     30.88
           I   *  **        **    ***              *    ******S*   ** **SI
           I   *  **       ***    ***             **   *******S*T ******SI
           I   *  **       ***    ***   *         **   *******S*T ******SI
      29.83I   ** **   **  ***   ****   *         **   *******S*T*******SI     29.83
           I   ** **   **  ***   ****   **        **   *******S*T*******SI
           I   ** ***  **  ***   ****   **        **   *******S*T*******SI
           I   ******  **  ***   ***** ***   *    **   *******S*T*******SI
      28.77I   ******  **  ****  ***** ***   *    **   *******S*T*******SI     28.77
           I   ******  **  ****  ***** ***   *    **S  *******S*T*******SI
           I   ******  **  **** S*********  **    **S  *******S*T*******SI
           I   ******  ******** S*********S ***   **S T*******S*T*******SI
      27.71I   ****** S*********S*********S ***   **S T*******S*T*******SI     27.71
           I   ****** S*********S*********S****   **S*T*******S*T*******SI
           I   ****** S*********S*********S****  ***S*T*******S*T*******SI
           I   *******S*********S*********S****  ***S*T*******S*T*******SI
      26.65I   *******S*********S*********S****  ***S*T*******S*T*******SI     26.65
           I   *******S*********S*********S***** ***S*T*******S*T*******SI
           I  ********S*********S*********S***** ***S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      25.59I  ********S*********S*********S*********S*T*******S*T*******SI     25.59
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      24.54I  ********S*********S*********S*********S*T*******S*T*******SI     24.54
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      23.48I  ********S*********S*********S*********S*T*******S*T*******SI     23.48
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      22.42I *********S*********S*********S*********S*T*******S*T*******SI     22.42
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      21.36I**********S*********S*********S*********S*T*******S*T*******SI     21.36
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      46.68     24.076
   2026.Aug      45.43     24.612
   2026.Sep      44.26     25.070
   2026.Oct      43.17     25.461
   2026.Nov      42.17     25.797
   2026.Dec      41.24     26.086
   2027.Jan      40.37     26.335
   2027.Feb      39.57     26.551
   2027.Mar      38.82     26.738
   2027.Apr      38.13     26.900
   2027.May      37.48     27.041
   2027.Jun      36.89     27.165
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -0.503    46.685    93.873
   2026.Aug     -2.813    45.427    93.666
   2026.Sep     -4.877    44.259    93.394
   2026.Oct     -6.727    43.175    93.077
   2026.Nov     -8.391    42.169    92.729
   2026.Dec     -9.891    41.236    92.362
   2027.Jan    -11.246    40.369    91.985
   2027.Feb    -12.473    39.565    91.604
   2027.Mar    -13.586    38.819    91.224
   2027.Apr    -14.596    38.127    90.850
   2027.May    -15.516    37.484    90.485
   2027.Jun    -16.354    36.888    90.130
   ---------------------------------------
        bps_permits 38540            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          25.       9.      27.      37.      38.      51.
                49.      42.      45.      63.      94.      69.          549.
 
  2005          48.      24.      46.      65.      37.      46.
                36.      59.     125.      40.      64.      40.          630.
 
  2006          28.      14.      41.      47.      69.      53.
                34.      66.     139.      52.      66.      42.          651.
 
  2007          33.      11.      33.      30.      42.      20.
                42.      16.      16.      31.      20.      15.          309.
 
  2008           9.      16.      21.      26.      27.      26.
                17.      19.      13.      15.      11.       6.          206.
 
  2009           9.       8.      11.       9.      21.      18.
                11.      17.      12.       6.      13.       9.          144.
 
  2010           9.       8.      20.      14.      12.      10.
                11.      16.       9.      14.       9.       4.          136.
 
  2011           2.       7.       5.       5.       9.      16.
                 2.       7.      14.       4.       2.       5.           78.
 
  2012           4.       5.       8.       9.       7.      15.
                14.       9.       9.      23.       5.       5.          113.
 
  2013           9.       7.       8.      19.      21.      18.
                25.      14.      10.      12.      11.       5.          159.
 
  2014           4.       8.      10.      17.      12.      14.
                21.       8.      12.      19.      14.      27.          166.
 
  2015          10.      21.      12.      19.      14.      27.
                19.      14.      18.      24.      14.       6.          198.
 
  2016           7.      12.      23.      14.      25.      16.
                20.      18.      15.      15.      11.      11.          187.
 
  2017          12.      23.      20.      16.      23.      21.
                13.      21.      21.      23.      13.      18.          224.
 
  2018          20.     115.      51.      39.      18.      29.
                22.      32.      23.      20.      23.      11.          403.
 
  2019          12.       8.      44.      41.      27.      29.
                18.      22.      22.      21.      21.       9.          274.
 
  2020          10.      18.      28.      21.      42.      47.
                73.      41.      52.      70.      34.     312.          748.
 
  2021          69.      68.      37.      39.      60.      31.
                23.      35.      21.      44.      21.      25.          473.
 
  2022          22.      29.      57.      65.      57.      28.
                39.      29.      27.      93.      24.      19.          489.
 
  2023          23.      14.      19.      29.      34.      52.
                36.      42.      33.      30.      43.      24.          379.
 
  2024          25.      38.      35.      35.      27.      29.
                26.      26.      20.      54.      13.      25.          353.
 
  2025          19.      21.      24.      23.      38.     123.
                15.      87.      29.      28.      42.      18.          467.
 
  2026          24.      77.      21.      50.      63.      66.
                                                                          301.
 
  AVGE          19.      24.      26.      29.      31.      34.
                26.      29.      31.      32.      26.      32.

  Table Total-        7637.   Mean-        28.   Std. Dev.-        28.
                              Min -         2.        Max -       312.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                47.      45.      44.      43.      42.      41.          263.
 
  2027          40.      40.      39.      38.      37.      37.
                                                                          231.
 
        bps_permits 38540            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          824.
 
  2005         100.     100.     100.     100.       5.     100.
               100.     100.       0.     100.     100.     100.          824.
 
  2006         100.     100.     100.     100.     100.     100.
                 0.     100.       0.     100.     100.     100.          824.
 
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      78.     100.     100.          710.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          597.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          486.
 
  2010         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          308.
 
  2011         100.     100.     100.     100.     100.      67.
                 0.     100.       0.     100.     100.     100.          289.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          270.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          279.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          283.
 
  2015         100.     100.      69.     100.     100.      45.
               100.     100.     100.     100.     100.     100.          346.
 
  2016         100.     100.     100.     100.      88.     100.
               100.     100.     100.     100.     100.     100.          415.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      42.     100.          498.
 
  2018         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1029.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1200.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.         1425.
 
  2021         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1426.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1441.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1240.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.      72.     100.     100.         1114.
 
  2025         100.     100.     100.     100.     100.       0.
                 0.       0.     100.     100.     100.     100.         1064.
 
  2026         100.       0.      91.     100.     100.     100.
                                                                         1064.
 
        bps_permits 38540            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -9.     -26.      -8.       1.       0.      11.
                 7.      -3.      -4.      11.      39.      11.            2.
 
  2005         -11.     -34.      -9.      13.     -12.      -1.
               -10.      14.      81.      -4.      22.      -1.            4.
 
  2006         -13.     -28.      -4.      -1.      17.      -2.
               -24.       8.      82.      -2.      15.      -4.            4.
 
  2007          -9.     -26.      -0.       1.      18.      -1.
                24.      -1.      -0.      14.       1.      -5.            1.
 
  2008         -13.      -6.      -2.       4.       6.       7.
                -0.       3.      -1.       2.      -1.      -6.           -1.
 
  2009          -3.      -4.      -1.      -3.       9.       6.
                -1.       5.       0.      -6.       1.      -3.           -0.
 
  2010          -3.      -4.       9.       4.       3.       1.
                 1.       6.      -2.       3.      -1.      -5.            1.
 
  2011          -6.      -0.      -2.      -1.       3.      10.
                -4.       2.       9.      -1.      -4.      -2.            0.
 
  2012          -4.      -3.       0.       1.      -1.       7.
                 6.       0.      -0.      13.      -5.      -5.            1.
 
  2013          -2.      -5.      -5.       5.       6.       2.
                10.      -0.      -3.      -0.      -0.      -6.            0.
 
  2014          -7.      -3.      -1.       6.       1.       3.
                 9.      -4.      -2.       4.      -2.      10.            1.
 
  2015          -7.       4.      -4.       3.      -1.      12.
                 3.      -3.       0.       7.      -2.      -9.            0.
 
  2016          -7.      -2.       9.      -1.       9.      -1.
                 3.       2.      -1.      -1.      -6.      -6.           -0.
 
  2017          -5.       6.       4.       0.       7.       4.
                -5.       2.       1.       1.     -12.     -10.           -1.
 
  2018         -11.      83.      20.       9.     -10.       3.
                -3.       7.      -1.      -3.       3.      -8.            7.
 
  2019          -8.     -15.      19.      14.      -1.       2.
                -8.      -1.       1.       2.       3.      -7.            0.
 
  2020          -6.       1.       6.      -8.       5.       2.
                20.     -19.     -15.      -3.     -44.     232.           14.
 
  2021          -9.      -4.     -25.     -12.      17.      -6.
               -10.       4.      -9.      16.      -6.      -4.           -4.
 
  2022         -12.     -10.      13.      19.      11.     -14.
                 1.      -5.      -4.      64.      -3.      -6.            5.
 
  2023           0.      -8.      -4.       2.       3.      18.
                -1.       4.      -4.      -6.       7.     -13.            0.
 
  2024         -12.       2.       1.       5.       1.       6.
                 4.       2.      -6.      26.     -16.      -4.            1.
 
  2025          -9.      -6.      -4.      -7.       5.      88.
               -22.      50.      -7.      -7.       9.     -16.            6.
 
  2026         -12.      38.     -21.       6.      17.      20.
                                                                            8.
 
  AVGE          -8.      -2.      -0.       3.       5.       8.
                 0.       3.       5.       6.      -0.       6.

  Table Total-         555.   Mean-         2.   Std. Dev.-        21.
                              Min -       -44.        Max -       232.
        bps_permits 38540            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -9.      -26.       -8.        1.        0.       11.  
                7.       -3.       -4.       11.       39.*      11.  
 
  2005        -11.      -34.       -9.       13.      -12.*      -1.  
              -10.       14.       81.*      -4.       22.       -1.  
 
  2006        -13.      -28.       -4.       -1.       17.       -2.  
              -24.*       8.       82.*      -2.       15.       -4.  
 
  2007         -9.      -26.       -0.        1.       18.       -1.  
               24.*      -1.       -0.       14.*       1.       -5.  
 
  2008        -13.       -6.       -2.        4.        6.        7.  
               -0.        3.       -1.        2.       -1.       -6.  
 
  2009         -3.       -4.       -1.       -3.        9.        6.  
               -1.        5.        0.       -6.        1.       -3.  
 
  2010         -3.       -4.        9.*       4.        3.        1.  
                1.        6.       -2.        3.       -1.       -5.  
 
  2011         -6.       -0.       -2.       -1.        3.       10.* 
               -4.*       2.        9.*      -1.       -4.       -2.  
 
  2012         -4.       -3.        0.        1.       -1.        7.  
                6.        0.       -0.       13.*      -5.       -5.  
 
  2013         -2.       -5.       -5.        5.        6.        2.  
               10.       -0.       -3.       -0.       -0.       -6.  
 
  2014         -7.       -3.       -1.        6.        1.        3.  
                9.       -4.       -2.        4.       -2.       10.* 
 
  2015         -7.        4.       -4.*       3.       -1.       12.* 
                3.       -3.        0.        7.       -2.       -9.  
 
  2016         -7.       -2.        9.       -1.        9.*      -1.  
                3.        2.       -1.       -1.       -6.       -6.  
 
  2017         -5.        6.        4.        0.        7.        4.  
               -5.        2.        1.        1.      -12.*     -10.  
 
  2018        -11.       83.*      20.        9.      -10.        3.  
               -3.        7.       -1.       -3.        3.       -8.  
 
  2019         -8.      -15.       19.       14.       -1.        2.  
