  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.40 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31020_200401_202606.err  program error file
        bps_permits 31020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31020_200401_202606.spc

 Line #
    207: 26
    208: 18
    209: 26
    210: 23
    211: 24
    212: 38
    213: 29
    214: 25
    215: 27
    216: 24
    217: 26
    218: 23
    219: 21
    220: 21
    221: 24
    222: 32
    223: 31
    224: 55
    225: 23
    226: 56
    227: 114
    228: 68
    229: 107
    230: 56
    231: 17
    232: 26
    233: 24
    234: 33
    235: 35
    236: 23
    237: 22
    238: 23
    239: 21
    240: 20
    241: 30
    242: 18
    243: 21
    244: 39
    245: 21
    246: 25
    247: 33
    248: 30
    249: 41
    250: 32
    251: 24
    252: 24
    253: 32
    254: 27
    255: 23
    256: 22
    257: 11
    258: 27
    259: 35
    260: 28
    261: 19
    262: 26
    263: 10
    264: 23
    265: 29
    266: 18
    267: 15
    268: 10
    269: 19
    270: 16
    271: 18
    272: 17
    273: 19
    274: 26
    275: 31
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 31020            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          26.      31.      24.      34.      32.      34.
                34.      33.      42.      40.      15.      23.          368.
 
  2005          22.      22.      37.      49.      27.      35.
                28.      42.      40.      50.      29.      29.          410.
 
  2006          27.      25.      40.      37.      36.      32.
                41.      58.      44.      37.      43.      34.          454.
 
  2007          26.      26.      23.      46.      42.      38.
                29.      48.      39.      38.      19.      28.          402.
 
  2008          13.      38.      14.      23.      27.      20.
                12.      20.      16.      14.      10.       8.          215.
 
  2009           8.       7.      10.      12.      13.      19.
                18.      16.      16.      14.      12.       6.          151.
 
  2010           5.      11.       9.       2.       9.      13.
                 9.      15.       9.      13.       5.      10.          110.
 
  2011           6.       5.      14.       5.      10.      11.
                12.      12.       8.       5.       6.       4.           98.
 
  2012           6.       2.      10.      16.      14.       7.
                 7.       6.       6.       8.      10.       2.           94.
 
  2013          11.       1.       9.       8.      13.       5.
                 8.       9.      13.      12.       3.      10.          102.
 
  2014           9.       4.      10.       8.       7.       6.
                12.      15.      14.       9.      13.      10.          117.
 
  2015          13.       7.       9.      12.       9.       9.
                11.      11.      10.      10.       9.       9.          119.
 
  2016           8.      10.      15.      12.      13.      14.
                10.      12.      10.      10.      10.      11.          135.
 
  2017           9.      10.      13.      16.      18.      22.
                15.      26.      15.      16.      14.      15.          189.
 
  2018          16.      16.      17.      19.      16.      14.
                28.      21.      14.      18.      16.      14.          209.
 
  2019          14.      14.      19.      17.      22.      20.
                20.      20.      19.      20.      17.      15.          217.
 
  2020          18.      19.      22.      15.      24.      23.
                24.      25.      26.      26.      18.      26.          266.
 
  2021          23.      24.      38.      29.      25.      27.
                24.      26.      23.      21.      21.      24.          305.
 
  2022          32.      31.      55.      23.      56.     114.
                68.     107.      56.      17.      26.      24.          609.
 
  2023          33.      35.      23.      22.      23.      21.
                20.      30.      18.      21.      39.      21.          306.
 
  2024          25.      33.      30.      41.      32.      24.
                24.      32.      27.      23.      22.      11.          324.
 
  2025          27.      35.      28.      19.      26.      10.
                23.      29.      18.      15.      10.      19.          259.
 
  2026          16.      18.      17.      19.      26.      31.
                                                                          127.
 
  AVGE          17.      18.      21.      21.      23.      24.
                22.      28.      22.      20.      17.      16.

  Table Total-        5586.   Mean-        21.   Std. Dev.-        14.
                              Min -         1.        Max -       114.
        bps_permits 31020            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  22.46      Last-1 year:  31.55     Last-2 year:  23.32
  Last three years:   25.78

 Estimation converged in   43 ARMA iterations,  342 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      21.8548         3.94577         5.54

 Leap Year                      4.9686         3.27110         1.52

 1-Coefficient Trading Day
   Weekday                      0.3601         0.14778         2.44
 **Sat/Sun (derived)           -0.9003         0.36944        -2.44

 Easter[15]                    -5.1043         2.21485        -2.30
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            8.17         0.02


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 266            5.85         0.02


 ARIMA Model:  (3 0 1)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.0390         0.16536
   Lag  2                       0.5028         0.10637
   Lag  3                       0.2319         0.06414

 Seasonal AR                                       
   Lag 12                       0.7757         0.07397

 Nonseasonal MA                                    
   Lag  1                      -0.5644         0.16013

 Seasonal MA                                       
   Lag 12                       0.6360         0.08923

 Variance                       0.72198E+02
 SE of Var                      0.62138E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                       -961.7900
 AIC                                                      1945.5799 
 AICC (F-corrected-AIC)                                   1946.6032 
 Hannan Quinn                                             1961.4746 
 BIC                                                      1985.1626 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      29.95I                       *                                     I     29.95
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
      28.45I                       *                                     I     28.45
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
      26.95I                       *                                     I     26.95
           I                       *                                     I
           I                       *                                     I
           I                       *                         *           I
      25.45I                       *                  T      *           I     25.45
           I                *      *                  T      *           I
           I               **      *                  T      *           I
           I               **      *          *       T      *           I
      23.95I       *       **      *          *      *T     **           I     23.95
           I      **       **      *          *      *T  *  **           I
           I      **       **  *   *          *      *T  *  **           I
           I      **       **  *   *          *      *T  *  **           I
      22.45I      **       *****   *          *      *T  *  **           I     22.45
           I      **      ******  **          *      *T***  **           I
           I     ***      ******S **          *      *T***  **           I
           I     ****   * ******S **          *      *T**** **           I
      20.95I     ****  *********S **          *      *T**** **    *      I     20.95
           I     ****  *********S **          *     S*T*******    *      I
           I    *****  *********S **          *     S*T*******    *      I
           I    ******S*********S***          *     S*T*******    *      I
      19.45I    ******S*********S***          *     S*T*******    *      I     19.45
           I   *******S*********S***          *     S*T*******    *  *   I
           I   *******S*********S****         *     S*T*******    *  *   I
           I   *******S*********S****         **    S*T*******S   ** *   I
      17.95I   *******S*********S****         **   *S*T*******S   ** **  I     17.95
           I  ********S*********S****         **   *S*T*******S  ******  I
           I  ********S*********S****         **   *S*T*******S  ******  I
           I  ********S*********S****        ***  **S*T*******S  ******  I
      16.45I *********S*********S****        ***  **S*T*******S  ******  I     16.45
           I**********S*********S****        ***  **S*T*******S  ******  I
           I**********S*********S****        *******S*T*******S  ******  I
           I**********S*********S****        *******S*T*******S* ******  I
      14.95I**********S*********S****        *******S*T*******S*T******  I     14.95
           I**********S*********S****        *******S*T*******S*T******* I
           I**********S*********S****        *******S*T*******S*T******* I
           I**********S*********S****        *******S*T*******S*T******* I
      13.45I**********S*********S*****       *******S*T*******S*T*******SI     13.45
           I**********S*********S*****       *******S*T*******S*T*******SI
           I**********S*********S*****  *    *******S*T*******S*T*******SI
           I**********S*********S*****  **   *******S*T*******S*T*******SI
      11.95I**********S*********S*****  **  ********S*T*******S*T*******SI     11.95
           I**********S*********S*********  ********S*T*******S*T*******SI
           I**********S*********S*********  ********S*T*******S*T*******SI
           I**********S*********S*********S ********S*T*******S*T*******SI
      10.45I**********S*********S*********S*********S*T*******S*T*******SI     10.45
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      28.37      8.516
   2026.Aug      29.83      9.642
   2026.Sep      26.56     10.481
   2026.Oct      22.97     11.259
   2026.Nov      23.13     11.654
   2026.Dec      23.39     12.026
   2027.Jan      22.33     12.274
   2027.Feb      24.01     12.461
   2027.Mar      23.10     12.636
   2027.Apr      26.47     12.722
   2027.May      23.83     12.764
   2027.Jun      25.80     12.812
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     11.683    28.374    45.065
   2026.Aug     10.930    29.828    48.726
   2026.Sep      6.014    26.556    47.098
   2026.Oct      0.898    22.966    45.034
   2026.Nov      0.287    23.129    45.971
   2026.Dec     -0.181    23.390    46.961
   2027.Jan     -1.722    22.335    46.392
   2027.Feb     -0.418    24.005    48.428
   2027.Mar     -1.671    23.096    47.863
   2027.Apr      1.531    26.466    51.402
   2027.May     -1.186    23.831    48.848
   2027.Jun      0.691    25.803    50.914
   ---------------------------------------
        bps_permits 31020            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -0.       3.       1.       1.      -1.       1.
                -0.      -0.       1.      -1.       1.       1.            0.
 
  2005          -1.      -1.       1.      -1.      -0.       1.
                -1.       1.       1.      -1.       1.      -0.           -0.
 
  2006          -0.      -1.       1.      -2.       1.       1.
                -1.       1.      -1.      -0.       1.      -1.           -0.
 
  2007           1.      -1.      -0.      -1.       1.      -1.
                -0.       1.      -2.       1.       1.      -1.           -0.
 
  2008           1.       4.      -1.       1.      -0.      -1.
                 1.      -1.       1.       1.      -2.       1.            0.
 
  2009          -0.      -1.      -0.       1.      -1.       1.
                 1.      -1.       1.      -0.      -1.       1.           -0.
 
  2010          -1.      -1.       1.       1.      -1.       1.
                -0.      -0.       1.      -1.       1.       1.           -0.
 
  2011          -1.      -1.       1.      -1.      -0.       1.
                -1.       1.       1.      -1.       1.      -0.           -0.
 
  2012          -0.       4.      -0.      -1.       1.      -1.
                -0.       1.      -2.       1.       1.      -1.            0.
 
  2013           1.      -1.      -1.       1.       1.      -2.
                 1.      -0.      -1.       1.      -1.      -0.           -0.
 
  2014           1.      -1.      -1.       1.      -0.      -1.
                 1.      -1.       1.       1.      -2.       1.           -0.
 
  2015          -0.      -1.      -0.       1.      -1.       1.
                 1.      -1.       1.      -0.      -1.       1.           -0.
 
  2016          -1.       4.       1.      -1.      -0.       1.
                -1.       1.       1.      -1.       1.      -0.            0.
 
  2017          -0.      -1.       1.      -2.       1.       1.
                -1.       1.      -1.      -0.       1.      -1.           -0.
 
  2018           1.      -1.      -0.      -1.       1.      -1.
                -0.       1.      -2.       1.       1.      -1.           -0.
 
  2019           1.      -1.      -1.       1.       1.      -2.
                 1.      -0.      -1.       1.      -1.      -0.           -0.
 
  2020           1.       3.      -0.       1.      -1.       1.
                 1.      -1.       1.      -0.      -1.       1.            0.
 
  2021          -1.      -1.       1.       1.      -1.       1.
                -0.      -0.       1.      -1.       1.       1.           -0.
 
  2022          -1.      -1.       1.      -1.      -0.       1.
                -1.       1.       1.      -1.       1.      -0.           -0.
 
  2023          -0.      -1.       1.      -2.       1.       1.
                -1.       1.      -1.      -0.       1.      -1.           -0.
 
  2024           1.       4.      -1.       1.       1.      -2.
                 1.      -0.      -1.       1.      -1.      -0.            0.
 
  2025           1.      -1.      -1.       1.      -0.      -1.
                 1.      -1.       1.       1.      -2.       1.           -0.
 
  2026          -0.      -1.      -0.       1.      -1.       1.
                                                                           -0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         4.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 1.      -1.       1.      -0.      -1.       1.            0.
 
  2027          -1.      -1.       1.       1.      -1.       1.
                                                                           -0.
 
        bps_permits 31020            PAGE   5, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.      -3.       3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -3.       3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -2.       2.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -3.       3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -3.       3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.      -3.       3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.      -2.       2.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2022           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.      -3.       3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.      -1.       1.       0.       0.
                                                                            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.      -3.       3.       0.       0.
                                                                            0.
 
        bps_permits 31020            PAGE   6, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          26.      28.      22.      34.      33.      33.
                34.      33.      41.      41.      14.      22.          364.
 
  2005          23.      23.      38.      47.      27.      34.
                29.      41.      39.      51.      28.      29.          412.
 
  2006          27.      26.      36.      41.      35.      31.
                42.      57.      45.      37.      42.      35.          456.
 
  2007          25.      27.      23.      46.      41.      39.
                29.      47.      41.      37.      18.      29.          403.
 
  2008          12.      34.      18.      20.      27.      21.
                11.      21.      15.      13.      12.       7.          211.
 
  2009           8.       8.       9.      12.      14.      18.
                17.      17.      15.      14.      13.       5.          152.
 
  2010           6.      12.       9.      -0.      10.      12.
                 9.      15.       8.      14.       4.       9.          111.
 
  2011           7.       6.      10.       8.      10.      10.
                13.      11.       7.       6.       5.       4.          100.
 
  2012           6.      -2.      10.      16.      13.       8.
                 7.       5.       8.       7.       9.       3.           91.
 
  2013          10.       2.      13.       5.      12.       7.
                 7.       9.      14.      11.       4.      10.          103.
 
  2014           8.       5.       9.      10.       7.       7.
                11.      16.      13.       8.      15.       9.          118.
 
  2015          13.       8.      10.      10.      10.       8.
                10.      12.       9.      10.      10.       8.          120.
 
  2016           9.       6.      16.      10.      13.      13.
                11.      11.       9.      11.       9.      11.          132.
 
  2017           9.      11.       9.      20.      17.      21.
                16.      25.      16.      16.      13.      16.          191.
 
  2018          15.      17.      20.      17.      15.      15.
                28.      20.      16.      17.      15.      15.          210.
 
  2019          13.      15.      18.      19.      21.      22.
                19.      20.      20.      19.      18.      15.          218.
 
  2020          17.      16.      21.      15.      25.      22.
                23.      26.      25.      26.      19.      25.          262.
 
  2021          24.      25.      38.      27.      26.      26.
                24.      26.      22.      22.      20.      23.          306.
 
  2022          33.      32.      51.      26.      56.     113.
                69.     106.      55.      18.      25.      24.          611.
 
  2023          33.      36.      22.      24.      22.      20.
                21.      29.      19.      21.      38.      22.          308.
 
  2024          24.      29.      34.      38.      31.      26.
                23.      32.      28.      22.      23.      11.          320.
 
  2025          26.      36.      27.      21.      26.      11.
                22.      30.      17.      14.      12.      18.          260.
 
  2026          16.      19.      18.      17.      27.      30.
                                                                          129.
 
  AVGE          17.      18.      21.      21.      23.      24.
                22.      28.      22.      20.      17.      16.

  Table Total-        5585.   Mean-        21.   Std. Dev.-        14.
                              Min -        -2.        Max -       113.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                27.      31.      26.      23.      24.      22.          154.
 
  2027          24.      25.      25.      23.      25.      25.
                                                                          147.
 
        bps_permits 31020            PAGE   7, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
