  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 30460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.56.12 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30460_200401_202606.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30460_200401_202606.err* program error file
        bps_permits 30460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30460_200401_202606.spc

 Line #
    207: 190
    208: 171
    209: 177
    210: 209
    211: 193
    212: 251
    213: 283
    214: 251
    215: 238
    216: 228
    217: 253
    218: 191
    219: 220
    220: 209
    221: 350
    222: 212
    223: 197
    224: 284
    225: 235
    226: 226
    227: 224
    228: 204
    229: 240
    230: 202
    231: 242
    232: 253
    233: 202
    234: 208
    235: 219
    236: 252
    237: 192
    238: 213
    239: 210
    240: 198
    241: 219
    242: 89
    243: 253
    244: 287
    245: 178
    246: 191
    247: 199
    248: 189
    249: 227
    250: 200
    251: 224
    252: 207
    253: 212
    254: 173
    255: 225
    256: 165
    257: 187
    258: 161
    259: 215
    260: 253
    261: 217
    262: 153
    263: 177
    264: 265
    265: 197
    266: 191
    267: 138
    268: 169
    269: 195
    270: 118
    271: 284
    272: 154
    273: 203
    274: 155
    275: 179
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 30460            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         287.     325.     462.     311.     497.     462.
               413.     370.     362.     614.     529.     357.         4989.
 
  2005         284.     379.     461.     646.     520.     407.
               404.     504.     405.     426.     280.     338.         5054.
 
  2006         376.     315.     509.     387.     429.     372.
               294.     327.     252.     275.     207.     167.         3910.
 
  2007         245.     231.     315.     303.     239.     240.
               193.     191.     148.     273.     132.     104.         2614.
 
  2008          82.     208.     118.     361.     154.     323.
               469.     145.     105.     305.     257.      87.         2614.
 
  2009         192.     125.     129.     102.     112.     132.
               191.     271.     116.     129.      86.      54.         1639.
 
  2010          85.     106.     140.     250.      77.     119.
               122.     124.     113.      77.     103.      89.         1405.
 
  2011         101.      70.      91.     111.     120.     139.
               124.     134.     147.     105.     104.      62.         1308.
 
  2012         102.     109.     129.     105.     107.     135.
               162.     143.     154.     116.     121.     102.         1485.
 
  2013         157.     158.     167.     276.     259.     243.
               232.     207.     220.      92.     227.     201.         2439.
 
  2014         206.     215.     211.     160.     140.     130.
               133.     147.     135.     151.      91.     135.         1854.
 
  2015         180.     111.     145.     191.     190.     212.
               199.     174.     223.     167.     146.     155.         2093.
 
  2016         138.     175.     232.     193.     205.     494.
               165.     328.     200.     224.     144.     155.         2653.
 
  2017         155.     163.     232.     236.     218.     243.
               163.     225.     186.     211.     165.     116.         2313.
 
  2018         317.     145.     208.     279.     190.     216.
               199.     198.     171.     188.     194.     178.         2483.
 
  2019         161.     161.     199.     228.     236.     200.
               300.     275.     253.     277.     209.     139.         2638.
 
  2020         250.     178.     204.     146.     163.     224.
               210.     215.     182.     190.     171.     177.         2310.
 
  2021         209.     193.     251.     283.     251.     238.
               228.     253.     191.     220.     209.     350.         2876.
 
  2022         212.     197.     284.     235.     226.     224.
               204.     240.     202.     242.     253.     202.         2721.
 
  2023         208.     219.     252.     192.     213.     210.
               198.     219.      89.     253.     287.     178.         2518.
 
  2024         191.     199.     189.     227.     200.     224.
               207.     212.     173.     225.     165.     187.         2399.
 
  2025         161.     215.     253.     217.     153.     177.
               265.     197.     191.     138.     169.     195.         2331.
 
  2026         118.     284.     154.     203.     155.     179.
                                                                         1093.
 
  AVGE         192.     195.     232.     245.     220.     241.
               231.     232.     192.     223.     193.     169.

  Table Total-       57739.   Mean-       214.   Std. Dev.-        99.
                              Min -        54.        Max -       646.
        bps_permits 30460            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
