  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27100_200401_202606.err  program error file
        bps_permits 27100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27100_200401_202606.spc

 Line #
    207: 1
    208: 1
    209: 0
    210: 0
    211: 1
    212: 1
    213: 1
    214: 2
    215: 0
    216: 1
    217: 0
    218: 3
    219: 1
    220: 0
    221: 0
    222: 18
    223: 11
    224: 13
    225: 20
    226: 16
    227: 15
    228: 9
    229: 13
    230: 8
    231: 10
    232: 8
    233: 6
    234: 10
    235: 6
    236: 13
    237: 13
    238: 13
    239: 11
    240: 11
    241: 16
    242: 10
    243: 13
    244: 11
    245: 7
    246: 8
    247: 13
    248: 13
    249: 15
    250: 17
    251: 14
    252: 24
    253: 23
    254: 19
    255: 19
    256: 11
    257: 10
    258: 8
    259: 9
    260: 14
    261: 31
    262: 35
    263: 37
    264: 29
    265: 30
    266: 29
    267: 34
    268: 22
    269: 18
    270: 23
    271: 19
    272: 29
    273: 31
    274: 19
    275: 25
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 27100            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          16.      12.       9.      19.      24.      39.
                37.      34.      17.      34.      17.      16.          274.
 
  2005          10.      20.      23.      35.      21.      34.
               227.      25.      15.      28.      34.      10.          482.
 
  2006          10.       9.      19.      14.      68.      44.
                17.      14.       7.      99.      44.       8.          353.
 
  2007           8.       3.      10.      42.      13.       8.
                45.      11.       5.      48.      10.       3.          206.
 
  2008          35.       3.       4.      37.       9.      34.
                 4.       6.       5.       2.       2.       2.          143.
 
  2009           0.       6.       3.      42.       4.       3.
                 2.       2.       2.       3.       2.       2.           71.
 
  2010           0.       1.       2.       3.       3.       3.
                 4.       2.       3.       3.       2.       1.           27.
 
  2011           1.       1.       8.       3.       2.       2.
                 3.       6.       2.       2.       1.       2.           33.
 
  2012           1.       2.       2.       2.       3.       4.
                 7.       4.       2.       5.       4.       3.           39.
 
  2013           1.       1.       6.       6.      31.       7.
                 3.      35.       7.       4.       3.       6.          110.
 
  2014           1.       1.       4.       5.       5.       4.
                 5.       4.       2.       5.       4.       5.           45.
 
  2015           1.       0.       1.       0.       0.       1.
                 1.       0.       1.       0.       0.       0.            5.
 
  2016           0.       0.       0.       1.       0.       0.
                 1.       2.       0.       1.       0.       1.            6.
 
  2017           0.       0.       1.       0.       1.       0.
                 0.       0.       0.       0.       0.       1.            3.
 
  2018           0.       1.       0.       2.       2.       0.
                 0.       0.       2.       0.       1.       1.            9.
 
  2019           0.       0.       0.       0.       0.       1.
                 1.       1.       1.       2.       0.       0.            6.
 
  2020           0.       0.       0.       0.       8.       1.
                 1.       0.       0.       1.       1.       0.           12.
 
  2021           0.       1.       1.       1.       2.       0.
                 1.       0.       3.       1.       0.       0.           10.
 
  2022          18.      11.      13.      20.      16.      15.
                 9.      13.       8.      10.       8.       6.          147.
 
  2023          10.       6.      13.      13.      13.      11.
                11.      16.      10.      13.      11.       7.          134.
 
  2024           8.      13.      13.      15.      17.      14.
                24.      23.      19.      19.      11.      10.          186.
 
  2025           8.       9.      14.      31.      35.      37.
                29.      30.      29.      34.      22.      18.          296.
 
  2026          23.      19.      29.      31.      19.      25.
                                                                          146.
 
  AVGE           7.       5.       8.      14.      13.      12.
                20.      10.       6.      14.       8.       5.

  Table Total-        2743.   Mean-        10.   Std. Dev.-        18.
                              Min -         0.        Max -       227.
        bps_permits 27100            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 0, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  23.53      Last-1 year:  40.35     Last-2 year:  25.23
  Last three years:   29.70

 Estimation converged in    1 ARMA iterations,    6 function evaluations.

 ARIMA Model:  (2 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.0480         0.06768
   Lag  2                      -0.0915         0.06603

 Nonseasonal MA                                    
   Lag  1                       0.8974         0.03298

 Seasonal MA                                       
   Lag 12                      -0.0865         0.06040

 Variance                       0.25551E+03
 SE of Var                      0.22031E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1128.1408
 AIC                                                      2266.2816 
 AICC (F-corrected-AIC)                                   2266.5098 
 Hannan Quinn                                             2273.4998 
 BIC                                                      2284.2552 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.99
                                                       (P-Value =     0.0823)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):      11.16
                                                       (P-Value =     0.0038)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      22.45I         *                                                   I     22.45
           I         *S                                                  I
           I         *S                                                  I
           I         *S                                                  I
      21.05I         *S                                                  I     21.05
           I         *S                                                  I
           I         *S                                                  I
           I         *S                                                  I
      19.65I        **S                                                  I     19.65
           I    *   **S                                                  I
           I   **   **S*                                                 I
           I   ***  **S*                                                 I
      18.25I****** ***S*                                                 I     18.25
           I**********S*                                                 I
           I**********S*                                                 I
           I**********S*                                                 I
      16.86I**********S**                                                I     16.86
           I**********S***                                       *       I
           I**********S***                                       *       I
           I**********S***                                       *       I
      15.46I**********S***                                       *       I     15.46
           I**********S****                                      *       I
           I**********S****         **                           *       I
           I**********S****         **                           *       I
      14.06I**********S****         **                           *       I     14.06
           I**********S****         **               *           *       I
           I**********S****         **               *           *       I
           I**********S****         **               *T          *       I
      12.66I**********S****         **               *T          *       I     12.66
           I**********S****         **               *T          *       I
           I**********S*****    S   **               *T          *       I
           I**********S*****    S  ***               *T          *       I
      11.26I**********S*****   *S  ***               *T     *   T*       I     11.26
           I**********S*****   *S  ***              S*T     *   T*       I
           I**********S*****   *S* ****             S*T     *   T*       I
           I**********S*****   *S******             S*T*    *   T*       I
       9.86I**********S*****   *S******             S*T*    **  T*       I      9.86
           I**********S****** **S******             S*T*    **  T*       I
           I**********S****** **S******     *       S*T*   ***  T*       I
           I**********S****** **S******     *   *   S*T*   ***  T*      SI
       8.46I**********S*********S******     ** **   S*T*   ***  T**    *SI      8.46
           I**********S*********S******     ** **  *S*T*   *** *T**    *SI
           I**********S*********S******    ******* *S*T**  ***S*T**    *SI
           I**********S*********S*******   ******* *S*T**  ***S*T**    *SI
       7.06I**********S*********S*******   *********S*T** ****S*T**   **SI      7.06
           I**********S*********S*******   *********S*T*******S*T**   **SI
           I**********S*********S*******   *********S*T*******S*T**   **SI
           I**********S*********S*******   *********S*T*******S*T**   **SI
       5.66I**********S*********S*******  S*********S*T*******S*T**   **SI      5.66
           I**********S*********S******** S*********S*T*******S*T**   **SI
           I**********S*********S*********S*********S*T*******S*T*** ***SI
           I**********S*********S*********S*********S*T*******S*T*** ***SI
       4.26I**********S*********S*********S*********S*T*******S*T*******SI      4.26
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      24.79     15.985
   2026.Aug      24.39     16.165
   2026.Sep      24.25     16.167
   2026.Oct      24.73     16.231
   2026.Nov      23.76     16.318
   2026.Dec      23.41     16.395
   2027.Jan      23.86     16.469
   2027.Feb      23.51     16.544
   2027.Mar      24.34     16.618
   2027.Apr      24.39     16.693
   2027.May      23.32     16.766
   2027.Jun      23.82     16.840
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      -6.53     24.79     56.12
   2026.Aug      -7.29     24.39     56.07
   2026.Sep      -7.44     24.25     55.94
   2026.Oct      -7.08     24.73     56.54
   2026.Nov      -8.22     23.76     55.74
   2026.Dec      -8.72     23.41     55.55
   2027.Jan      -8.42     23.86     56.14
   2027.Feb      -8.91     23.51     55.94
   2027.Mar      -8.23     24.34     56.91
   2027.Apr      -8.33     24.39     57.10
   2027.May      -9.54     23.32     56.18
   2027.Jun      -9.18     23.82     56.83
   ---------------------------------------
        bps_permits 27100            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          16.      12.       9.      19.      24.      39.
                37.      34.      17.      34.      17.      16.          274.
 
  2005          10.      20.      23.      35.      21.      34.
               227.      25.      15.      28.      34.      10.          482.
 
  2006          10.       9.      19.      14.      68.      44.
                17.      14.       7.      99.      44.       8.          353.
 
  2007           8.       3.      10.      42.      13.       8.
                45.      11.       5.      48.      10.       3.          206.
 
  2008          35.       3.       4.      37.       9.      34.
                 4.       6.       5.       2.       2.       2.          143.
 
  2009           0.       6.       3.      42.       4.       3.
                 2.       2.       2.       3.       2.       2.           71.
 
  2010           0.       1.       2.       3.       3.       3.
                 4.       2.       3.       3.       2.       1.           27.
 
  2011           1.       1.       8.       3.       2.       2.
                 3.       6.       2.       2.       1.       2.           33.
 
  2012           1.       2.       2.       2.       3.       4.
                 7.       4.       2.       5.       4.       3.           39.
 
  2013           1.       1.       6.       6.      31.       7.
                 3.      35.       7.       4.       3.       6.          110.
 
  2014           1.       1.       4.       5.       5.       4.
                 5.       4.       2.       5.       4.       5.           45.
 
  2015           1.       0.       1.       0.       0.       1.
                 1.       0.       1.       0.       0.       0.            5.
 
  2016           0.       0.       0.       1.       0.       0.
                 1.       2.       0.       1.       0.       1.            6.
 
  2017           0.       0.       1.       0.       1.       0.
                 0.       0.       0.       0.       0.       1.            3.
 
  2018           0.       1.       0.       2.       2.       0.
                 0.       0.       2.       0.       1.       1.            9.
 
  2019           0.       0.       0.       0.       0.       1.
                 1.       1.       1.       2.       0.       0.            6.
 
  2020           0.       0.       0.       0.       8.       1.
                 1.       0.       0.       1.       1.       0.           12.
 
  2021           0.       1.       1.       1.       2.       0.
                 1.       0.       3.       1.       0.       0.           10.
 
  2022          18.      11.      13.      20.      16.      15.
                 9.      13.       8.      10.       8.       6.          147.
 
  2023          10.       6.      13.      13.      13.      11.
                11.      16.      10.      13.      11.       7.          134.
 
  2024           8.      13.      13.      15.      17.      14.
                24.      23.      19.      19.      11.      10.          186.
 
  2025           8.       9.      14.      31.      35.      37.
                29.      30.      29.      34.      22.      18.          296.
 
  2026          23.      19.      29.      31.      19.      25.
                                                                          146.
 
  AVGE           7.       5.       8.      14.      13.      12.
                20.      10.       6.      14.       8.       5.

  Table Total-        2743.   Mean-        10.   Std. Dev.-        18.
                              Min -         0.        Max -       227.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                25.      24.      24.      25.      24.      23.          145.
 
  2027          24.      24.      24.      24.      23.      24.
                                                                          143.
 
        bps_permits 27100            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1477.
 
  2005         100.     100.     100.     100.     100.      72.
                 0.     100.     100.     100.     100.     100.         1477.
 
  2006         100.     100.     100.     100.       0.     100.
               100.     100.     100.       0.     100.     100.         1477.
 
  2007         100.     100.     100.     100.     100.      93.
               100.     100.     100.     100.     100.     100.         1478.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1353.
 
  2009         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          736.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          505.
 
  2011         100.     100.      11.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          311.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          258.
 
  2013         100.      98.     100.      94.       0.      44.
                 0.       0.     100.      49.     100.     100.          231.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          202.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          195.
 
  2016         100.     100.     100.     100.      89.     100.
               100.     100.     100.     100.     100.     100.           82.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           73.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.      63.     100.     100.     100.           72.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          120.
 
  2020         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          154.
 
  2021         100.     100.     100.     100.     100.     100.
               100.      95.     100.      70.       0.       0.          164.
 
  2022           0.     100.     100.      24.     100.     100.
                97.     100.     100.     100.     100.     100.          224.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          319.
 
  2024         100.     100.     100.     100.     100.     100.
                17.     100.     100.     100.     100.     100.          333.
 
  2025          62.      59.       2.     100.      24.       5.
               100.     100.     100.     100.     100.     100.          330.
 
  2026         100.     100.     100.     100.      30.     100.
                                                                          330.
 
        bps_permits 27100            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -5.      -9.     -12.      -3.       2.      17.
                14.      11.      -7.      10.      -8.      -9.           -0.
 
  2005         -16.      -7.      -4.       7.      -7.       6.
               199.      -2.     -11.       3.      10.     -12.           14.
 
  2006         -11.     -11.       0.      -4.      50.      25.
                -2.      -5.     -13.      79.      24.     -12.           10.
 
  2007         -12.     -16.      -9.      23.      -5.     -11.
                26.      -8.     -15.      28.     -10.     -17.           -2.
 
  2008          16.     -15.     -13.      21.      -5.      22.
                -6.      -3.      -2.      -4.      -3.      -3.            0.
 
  2009          -4.       2.      -1.      38.       0.      -0.
                -1.      -1.      -1.       0.      -0.      -0.            3.
 
  2010          -2.      -1.      -0.       1.       1.       1.
                 2.      -0.       0.       0.      -1.      -2.           -0.
 
  2011          -1.      -1.       6.       1.       0.       0.
                 1.       4.      -0.      -0.      -2.      -1.            1.
 
  2012          -2.      -1.      -1.      -1.       0.       1.
                 4.       1.      -1.       2.       0.      -1.            0.
 
  2013          -4.      -5.      -0.      -1.      23.      -1.
                -5.      27.      -0.      -3.      -3.       1.            2.
 
  2014          -4.      -3.       0.       1.       1.       0.
                 1.       0.      -2.       2.       1.       2.            0.
 
  2015          -2.      -2.      -1.      -1.      -1.       1.
                 1.       0.       1.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       1.      -1.      -1.
                 0.       1.      -1.       0.      -1.       0.           -0.
 
  2017          -1.      -0.       1.      -0.       1.      -0.
                -0.      -0.      -0.      -0.      -0.       1.           -0.
 
  2018          -1.       0.      -1.       1.       1.      -1.
                -1.      -1.       1.      -1.       1.       1.            0.
 
  2019          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       1.      -1.      -1.           -0.
 
  2020          -0.      -0.      -0.      -0.       8.       1.
                 0.      -1.      -1.       0.       0.      -1.            0.
 
  2021          -1.       1.       1.       1.       2.      -0.
                 0.      -2.       0.      -3.      -6.      -7.           -1.
 
  2022           9.       1.       2.       8.       4.       3.
                -3.       2.      -3.      -1.      -2.      -4.            1.
 
  2023           0.      -4.       3.       3.       3.       0.
                 0.       5.      -2.       1.      -1.      -5.            0.
 
  2024          -5.      -0.      -0.       1.       3.      -1.
                 9.       8.       3.       3.      -6.      -8.            1.
 
  2025         -11.     -11.      -7.       8.      11.      11.
                 2.       3.       1.       6.      -6.      -9.           -0.
 
  2026          -3.      -7.       4.       7.      -5.       2.
                                                                           -0.
 
  AVGE          -3.      -4.      -2.       5.       4.       3.
                11.       2.      -2.       6.      -1.      -4.

  Table Total-         342.   Mean-         1.   Std. Dev.-        15.
                              Min -       -17.        Max -       199.
        bps_permits 27100            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -5.       -9.      -12.       -3.        2.       17.  
               14.       11.       -7.       10.       -8.       -9.  
 
  2005        -16.       -7.       -4.        7.       -7.        6.* 
              199.*      -2.      -11.        3.       10.      -12.  
 
  2006        -11.      -11.        0.       -4.       50.*      25.  
               -2.       -5.      -13.       79.*      24.      -12.  
 
  2007        -12.      -16.       -9.       23.       -5.      -11.* 
               26.       -8.      -15.       28.      -10.      -17.  
 
  2008         16.      -15.      -13.       21.       -5.       22.  
               -6.       -3.       -2.       -4.       -3.       -3.  
 
  2009         -4.        2.       -1.       38.*       0.       -0.  
               -1.       -1.       -1.        0.       -0.       -0.  
 
  2010         -2.       -1.       -0.        1.        1.        1.  
                2.       -0.        0.        0.       -1.       -2.  
 
  2011         -1.       -1.        6.*       1.        0.        0.  
                1.        4.       -0.       -0.       -2.       -1.  
 
  2012         -2.       -1.       -1.       -1.        0.        1.  
                4.        1.       -1.        2.        0.       -1.  
 
  2013         -4.       -5.*      -0.       -1.*      23.*      -1.* 
               -5.*      27.*      -0.       -3.*      -3.        1.  
 
  2014         -4.       -3.        0.        1.        1.        0.  
                1.        0.       -2.        2.        1.        2.  
 
  2015         -2.       -2.       -1.       -1.       -1.        1.  
                1.        0.        1.       -0.       -0.       -0.  
 
  2016         -0.       -0.       -0.        1.       -1.*      -1.  
                0.        1.       -1.        0.       -1.        0.  
 
  2017         -1.       -0.        1.       -0.        1.       -0.  
               -0.       -0.       -0.       -0.       -0.        1.  
 
  2018         -1.        0.       -1.        1.        1.       -1.  
               -1.       -1.        1.*      -1.        1.        1.  
 
  2019         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        1.       -1.       -1.  
 
  2020         -0.       -0.       -0.       -0.        8.*       1.  
                0.       -1.       -1.        0.        0.       -1.  
 
  2021         -1.        1.        1.        1.        2.       -0.  
                0.       -2.*       0.       -3.*      -6.*      -7.* 
 
  2022          9.*       1.        2.        8.*       4.        3.  
               -3.*       2.       -3.       -1.       -2.       -4.  
 
  2023          0.       -4.        3.        3.        3.        0.  
