  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40140_200401_202606.err  program error file
        bps_permits 40140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40140_200401_202606.spc

 Line #
    194: 1475
    195: 1153
    196: 992
    197: 1679
    198: 866
    199: 1541
    200: 874
    201: 745
    202: 723
    203: 1506
    204: 1304
    205: 1080
    206: 1685
    207: 1356
    208: 1215
    209: 1491
    210: 991
    211: 1061
    212: 1438
    213: 1164
    214: 1224
    215: 1290
    216: 1062
    217: 1211
    218: 1153
    219: 1990
    220: 1179
    221: 1337
    222: 1048
    223: 1231
    224: 1939
    225: 1540
    226: 1651
    227: 1518
    228: 1008
    229: 1323
    230: 903
    231: 853
    232: 835
    233: 1720
    234: 1046
    235: 1728
    236: 1212
    237: 2376
    238: 1544
    239: 2624
    240: 1176
    241: 1461
    242: 1750
    243: 1195
    244: 1218
    245: 1119
    246: 1297
    247: 1045
    248: 1179
    249: 1170
    250: 1448
    251: 2103
    252: 1119
    253: 1371
    254: 1063
    255: 1535
    256: 769
    257: 1102
    258: 1161
    259: 1645
    260: 1220
    261: 1250
    262: 1320
    263: 1619
    264: 1007
    265: 1116
    266: 1389
    267: 863
    268: 1033
    269: 1227
    270: 1319
    271: 1005
    272: 1097
    273: 1269
    274: 1062
    275: 1456
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 40140            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        3267.    2797.    5069.    4737.    5033.    5576.
              4246.    4320.    4026.    3867.    3532.    3815.        50285.
 
  2005        3022.    2964.    4690.    4425.    4823.    5551.
              4730.    3705.    6211.    3585.    2802.    3480.        49988.
 
  2006        3339.    4298.    3820.    4310.    4150.    4428.
              3100.    2349.    2042.    1540.    1941.    2427.        37744.
 
  2007        2466.    1871.    2476.    2085.    2285.    1746.
              1622.    2430.    1040.    1035.     631.     934.        20621.
 
  2008         702.    1176.     714.     775.    1251.    1338.
               817.     532.     500.     539.     570.     706.         9620.
 
  2009         488.     329.     488.     598.     462.     484.
               508.     484.     398.     546.     537.     536.         5858.
 
  2010         536.     642.     521.     500.     336.     917.
               575.     444.     352.     310.     366.     675.         6174.
 
  2011         228.     269.     424.     364.     379.     806.
               231.     609.     320.     601.     256.     468.         4955.
 
  2012         228.     471.     738.     379.     405.     616.
               364.     544.     584.     406.     413.     725.         5873.
 
  2013         463.     724.     604.    1179.     557.    1142.
               701.     625.     519.     905.     470.     790.         8679.
 
  2014         580.     549.     593.     869.     775.    1403.
               785.     636.     734.    1019.    1093.    1205.        10241.
 
  2015         830.     804.     702.     797.     779.     969.
              1129.     711.     586.     480.     807.     672.         9266.
 
  2016         638.     997.     825.     859.     868.     994.
               744.     827.     665.     807.     697.    1142.        10063.
 
  2017         571.     846.    1623.    1713.    1133.    2076.
              1104.     806.     765.     783.    1055.    1285.        13760.
 
  2018        1062.     745.    1096.    1490.    1248.    1646.
              1666.    1008.     801.     795.    1022.    1018.        13597.
 
  2019        1163.     809.     823.    1356.    1582.    1000.
              1785.    1222.    1475.    1153.     992.    1679.        15039.
 
  2020         866.    1541.     874.     745.     723.    1506.
              1304.    1080.    1685.    1356.    1215.    1491.        14386.
 
  2021         991.    1061.    1438.    1164.    1224.    1290.
              1062.    1211.    1153.    1990.    1179.    1337.        15100.
 
  2022        1048.    1231.    1939.    1540.    1651.    1518.
              1008.    1323.     903.     853.     835.    1720.        15569.
 
  2023        1046.    1728.    1212.    2376.    1544.    2624.
              1176.    1461.    1750.    1195.    1218.    1119.        18449.
 
  2024        1297.    1045.    1179.    1170.    1448.    2103.
              1119.    1371.    1063.    1535.     769.    1102.        15201.
 
  2025        1161.    1645.    1220.    1250.    1320.    1619.
              1007.    1116.    1389.     863.    1033.    1227.        14850.
 
  2026        1319.    1005.    1097.    1269.    1062.    1456.
                                                                         7208.
 
  AVGE        1187.    1285.    1485.    1563.    1523.    1861.
              1399.    1310.    1316.    1189.    1065.    1343.

  Table Total-      372526.   Mean-      1380.   Std. Dev.-      1128.
                              Min -       228.        Max -      6211.
        bps_permits 40140            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 1, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  15.42      Last-1 year:  24.20     Last-2 year:  43.22
  Last three years:   27.61

 Estimation converged in   46 ARMA iterations,  277 function evaluations.

 ARIMA Model:  (2 1 1)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.1914         0.09752
   Lag  2                       0.1747         0.07769

 Seasonal AR                                       
   Lag 12                       0.9537         0.01788

 Nonseasonal MA                                    
   Lag  1                       0.7847         0.07665

 Seasonal MA                                       
   Lag 12                       0.8161         0.03754

 Variance                       0.17304E+06
 SE of Var                      0.14920E+05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -2007.0832
 AIC                                                      4026.1665 
 AICC (F-corrected-AIC)                                   4026.4871 
 Hannan Quinn                                             4034.8283 
 BIC                                                      4047.7347 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      59.00I                                                      *      I     59.00
           I                                                      *      I
           I                                                      *      I
           I                                                      *      I
      57.44I                                                      *      I     57.44
           I                                                      *      I
           I                                                      *      I
           I                                                      *      I
      55.89I        *         *                                   *      I     55.89
           I        *         *                                   *      I
           I        *         *                                   *      I
           I        *         *                 *           *     *      I
      54.34I        *         *                 *           **    *      I     54.34
           I        *         *         *       *           **   **      I
           I        *         *        **       *           **   **      I
           I        *         *        **       *           **   **     SI
      52.78I        *         *        **       **          **   ***    SI     52.78
           I        *         *        **       **          **   ***   *SI
           I        *         *        **       **          **   ***   *SI
           I        *         *     *  **       **          **   ***   *SI
      51.23I        *         *     *  **       **          **   ***   *SI     51.23
           I       ***        *     ** **       **          **   ***  **SI
           I       ***        *     ****** *    **          **   **** **SI
           I       ***        *     ****** *    **          **   **** **SI
      49.68I       ***        *     ****** **   **         ***S T*******SI     49.68
           I       ***        *     ******S**   **         ***S T*******SI
           I       ***   *    **    ******S**   **         ***S T*******SI
           I       ***   *    **    ******S**  ***         ***S*T*******SI
      48.12I       ***   *    **    ******S**  ***   *     ***S*T*******SI     48.12
           I       ***  **    **   *******S**  ****  *T    ***S*T*******SI
           I      ****  **    **   *******S**  **** S*T   ****S*T*******SI
           I      ****  **    **   *******S*** **** S*T*  ****S*T*******SI
      46.57I      ****S **   ***   *******S*** *****S*T*******S*T*******SI     46.57
           I      ****S **   ***   *******S*********S*T*******S*T*******SI
           I      ****S***   ***   *******S*********S*T*******S*T*******SI
           I      ****S***   ***   *******S*********S*T*******S*T*******SI
      45.02I      ****S****  ***   *******S*********S*T*******S*T*******SI     45.02
           I      ****S****  ***   *******S*********S*T*******S*T*******SI
           I      ****S****  ***S ********S*********S*T*******S*T*******SI
           I     *****S****  ***S ********S*********S*T*******S*T*******SI
      43.46I     *****S****  ***S ********S*********S*T*******S*T*******SI     43.46
           I     *****S**** ****S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
      41.91I     *****S*********S*********S*********S*T*******S*T*******SI     41.91
           I*    *****S*********S*********S*********S*T*******S*T*******SI
           I*    *****S*********S*********S*********S*T*******S*T*******SI
           I*    *****S*********S*********S*********S*T*******S*T*******SI
      40.36I**  ******S*********S*********S*********S*T*******S*T*******SI     40.36
           I**  ******S*********S*********S*********S*T*******S*T*******SI
           I**  ******S*********S*********S*********S*T*******S*T*******SI
           I**  ******S*********S*********S*********S*T*******S*T*******SI
      38.80I**********S*********S*********S*********S*T*******S*T*******SI     38.80
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul    1017.72    415.978
   2026.Aug    1060.30    449.071
   2026.Sep    1081.03    489.432
   2026.Oct    1028.82    513.808
   2026.Nov     911.27    536.247
   2026.Dec    1119.91    555.838
   2027.Jan     992.39    574.284
   2027.Feb    1073.81    591.761
   2027.Mar    1081.02    608.586
   2027.Apr    1187.65    624.867
   2027.May    1122.20    640.692
   2027.Jun    1421.09    656.112
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     202.42   1017.72   1833.02
   2026.Aug     180.14   1060.30   1940.46
   2026.Sep     121.76   1081.03   2040.30
   2026.Oct      21.78   1028.82   2035.87
   2026.Nov    -139.76    911.27   1962.30
   2026.Dec      30.49   1119.91   2209.33
   2027.Jan    -133.19    992.39   2117.96
   2027.Feb     -86.02   1073.81   2233.64
   2027.Mar    -111.78   1081.02   2273.83
   2027.Apr     -37.06   1187.65   2412.37
   2027.May    -133.54   1122.20   2377.93
   2027.Jun     135.14   1421.09   2707.05
   ---------------------------------------
        bps_permits 40140            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        3267.    2797.    5069.    4737.    5033.    5576.
              4246.    4320.    4026.    3867.    3532.    3815.        50285.
 
  2005        3022.    2964.    4690.    4425.    4823.    5551.
              4730.    3705.    6211.    3585.    2802.    3480.        49988.
 
  2006        3339.    4298.    3820.    4310.    4150.    4428.
              3100.    2349.    2042.    1540.    1941.    2427.        37744.
 
  2007        2466.    1871.    2476.    2085.    2285.    1746.
              1622.    2430.    1040.    1035.     631.     934.        20621.
 
  2008         702.    1176.     714.     775.    1251.    1338.
               817.     532.     500.     539.     570.     706.         9620.
 
  2009         488.     329.     488.     598.     462.     484.
               508.     484.     398.     546.     537.     536.         5858.
 
  2010         536.     642.     521.     500.     336.     917.
               575.     444.     352.     310.     366.     675.         6174.
 
  2011         228.     269.     424.     364.     379.     806.
               231.     609.     320.     601.     256.     468.         4955.
 
  2012         228.     471.     738.     379.     405.     616.
               364.     544.     584.     406.     413.     725.         5873.
 
  2013         463.     724.     604.    1179.     557.    1142.
               701.     625.     519.     905.     470.     790.         8679.
 
  2014         580.     549.     593.     869.     775.    1403.
               785.     636.     734.    1019.    1093.    1205.        10241.
 
  2015         830.     804.     702.     797.     779.     969.
              1129.     711.     586.     480.     807.     672.         9266.
 
  2016         638.     997.     825.     859.     868.     994.
               744.     827.     665.     807.     697.    1142.        10063.
 
  2017         571.     846.    1623.    1713.    1133.    2076.
              1104.     806.     765.     783.    1055.    1285.        13760.
 
  2018        1062.     745.    1096.    1490.    1248.    1646.
              1666.    1008.     801.     795.    1022.    1018.        13597.
 
  2019        1163.     809.     823.    1356.    1582.    1000.
              1785.    1222.    1475.    1153.     992.    1679.        15039.
 
  2020         866.    1541.     874.     745.     723.    1506.
              1304.    1080.    1685.    1356.    1215.    1491.        14386.
 
  2021         991.    1061.    1438.    1164.    1224.    1290.
              1062.    1211.    1153.    1990.    1179.    1337.        15100.
 
  2022        1048.    1231.    1939.    1540.    1651.    1518.
              1008.    1323.     903.     853.     835.    1720.        15569.
 
  2023        1046.    1728.    1212.    2376.    1544.    2624.
              1176.    1461.    1750.    1195.    1218.    1119.        18449.
 
  2024        1297.    1045.    1179.    1170.    1448.    2103.
              1119.    1371.    1063.    1535.     769.    1102.        15201.
 
  2025        1161.    1645.    1220.    1250.    1320.    1619.
              1007.    1116.    1389.     863.    1033.    1227.        14850.
 
  2026        1319.    1005.    1097.    1269.    1062.    1456.
                                                                         7208.
 
  AVGE        1187.    1285.    1485.    1563.    1523.    1861.
              1399.    1310.    1316.    1189.    1065.    1343.

  Table Total-      372526.   Mean-      1380.   Std. Dev.-      1128.
                              Min -       228.        Max -      6211.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
              1018.    1060.    1081.    1029.     911.    1120.         6219.
 
  2027         992.    1074.    1081.    1188.    1122.    1421.
                                                                         6878.
 
        bps_permits 40140            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.      47.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        29889.
 
  2005         100.     100.     100.     100.     100.     100.
               100.      27.       0.     100.       0.     100.        29889.
 
  2006         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        29889.
 
  2007         100.     100.     100.     100.     100.       0.
               100.       0.     100.     100.     100.     100.        28836.
 
  2008         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        23684.
 
  2009         100.     100.     100.     100.     100.       3.
               100.     100.     100.     100.     100.     100.        17618.
 
  2010         100.     100.     100.     100.      52.     100.
               100.     100.     100.     100.     100.     100.        14144.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        11681.
 
  2012         100.     100.       0.     100.     100.     100.
               100.     100.      47.     100.     100.     100.        10722.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.     100.      18.     100.     100.        10970.
 
  2014         100.     100.     100.     100.     100.      28.
               100.      96.     100.     100.     100.     100.        12033.
 
  2015         100.     100.     100.     100.     100.     100.
                28.     100.     100.     100.     100.     100.        13069.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        13501.
 
  2017          55.     100.       0.      44.     100.       0.
               100.     100.     100.     100.     100.     100.        15338.
 
  2018         100.     100.     100.     100.     100.     100.
                96.     100.     100.     100.     100.     100.        16061.
 
  2019          68.     100.      66.     100.      49.       0.
               100.     100.     100.     100.     100.      62.        15518.
 
  2020         100.       0.     100.      77.     100.     100.
               100.     100.      66.     100.     100.     100.        16983.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.        19949.
 
  2022         100.     100.      42.     100.     100.     100.
               100.     100.     100.     100.     100.      63.        19984.
 
  2023         100.     100.       3.       0.     100.       0.
               100.     100.     100.     100.     100.     100.        19535.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.        19255.
 
  2025         100.      38.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        18421.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                        18421.
 
        bps_permits 40140            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004        -815.   -1350.     851.     470.     745.    1286.
               -39.      42.    -227.    -334.    -578.    -196.          -12.
 
  2005        -906.    -936.     745.     378.     648.    1257.
               357.    -680.    1871.    -648.   -1282.    -461.           28.
 
  2006        -492.     545.     136.     718.     713.    1221.
               171.    -324.    -447.    -865.    -462.      10.           77.
 
  2007          71.    -428.     340.     141.     512.      91.
                48.     932.    -358.    -234.    -478.     -13.           52.
 
  2008        -110.     449.      20.      77.     532.     594.
                50.    -246.    -270.    -200.    -123.      69.           70.
 
  2009         -83.    -182.      22.     154.      18.      19.
                12.     -44.    -160.     -38.     -64.     -69.          -35.
 
  2010         -63.      56.     -47.     -51.    -197.     407.
                84.     -37.    -116.    -141.     -66.     261.            8.
 
  2011        -177.    -128.      34.     -25.     -19.     387.
              -211.     154.    -139.     146.    -185.      42.          -10.
 
  2012        -183.      73.     348.      -9.      10.     210.
               -61.      93.     105.    -103.    -132.     142.           41.
 
  2013        -159.      63.     -88.     470.    -157.     431.
                 2.     -56.    -142.     265.    -156.     166.           53.
 
  2014         -61.    -125.    -122.     118.      -1.     608.
               -38.    -229.    -186.      40.      76.     190.           23.
 
  2015        -136.     -82.    -106.      35.      33.     218.
               372.     -40.    -145.    -229.     109.     -32.           -0.
 
  2016         -88.     250.      72.     113.     125.     243.
               -29.      18.    -179.     -65.    -202.     204.           38.
 
  2017        -419.    -205.     521.     593.      34.    1026.
               103.    -170.    -223.    -242.     -15.     175.           98.
 
  2018         -76.    -413.     -91.     272.      11.     412.
               470.    -126.    -269.    -231.      16.       2.           -2.
 
  2019         110.    -301.    -351.     111.     263.    -372.
               388.    -172.     113.    -164.    -273.     486.          -13.
 
  2020        -237.     525.     -70.    -165.    -207.     495.
               172.    -175.     339.     -31.    -166.     140.           52.
 
  2021        -317.    -195.     229.      -6.      90.     178.
               -52.      70.     -30.     764.     -84.      33.           57.
 
  2022        -302.    -160.     523.     128.     277.     223.
              -194.     197.    -196.    -278.    -380.     398.           20.
 
  2023        -380.     222.    -326.     845.      31.    1115.
              -341.     -64.     226.    -294.    -199.    -197.           53.
 
  2024          74.    -121.       9.     -47.     173.     784.
              -207.      81.    -165.     358.    -389.     -73.           40.
 
  2025         -45.     414.     -14.      30.     122.     444.
              -160.     -64.     184.    -358.    -194.       8.           30.
 
  2026         125.    -155.     -27.     176.      -9.     386.
                                                                           83.
 
  AVGE        -203.     -95.     113.     197.     163.     507.
                41.     -38.     -19.    -131.    -238.      58.

  Table Total-        8509.   Mean-        32.   Std. Dev.-       376.
                              Min -     -1350.        Max -      1871.
        bps_permits 40140            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004       -815.    -1350.*     851.      470.      745.     1286.  
              -39.       42.     -227.     -334.     -578.     -196.  
 
  2005       -906.     -936.      745.      378.      648.     1257.  
              357.     -680.*    1871.*    -648.    -1282.*    -461.  
 
  2006       -492.      545.*     136.      718.      713.     1221.  
              171.     -324.     -447.     -865.     -462.       10.  
 
  2007         71.     -428.      340.      141.      512.       91.* 
               48.      932.*    -358.     -234.     -478.      -13.  
 
  2008       -110.      449.*      20.       77.      532.      594.  
               50.     -246.     -270.     -200.     -123.       69.  
 
