  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.40 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11700_200401_202606.err  program error file
        bps_permits 11700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11700_200401_202606.spc

 Line #
    207: 274
    208: 241
    209: 243
    210: 252
    211: 260
    212: 323
    213: 320
    214: 296
    215: 330
    216: 274
    217: 338
    218: 287
    219: 285
    220: 280
    221: 420
    222: 338
    223: 310
    224: 434
    225: 370
    226: 391
    227: 381
    228: 319
    229: 332
    230: 288
    231: 309
    232: 277
    233: 271
    234: 279
    235: 402
    236: 308
    237: 227
    238: 314
    239: 274
    240: 274
    241: 232
    242: 229
    243: 287
    244: 304
    245: 668
    246: 689
    247: 808
    248: 219
    249: 446
    250: 359
    251: 438
    252: 243
    253: 488
    254: 228
    255: 299
    256: 165
    257: 310
    258: 294
    259: 195
    260: 204
    261: 253
    262: 290
    263: 331
    264: 303
    265: 348
    266: 477
    267: 227
    268: 135
    269: 148
    270: 150
    271: 208
    272: 1153
    273: 690
    274: 266
    275: 294
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 11700            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         224.     198.     608.     290.     346.     317.
               303.     308.     251.     286.     304.     282.         3717.
 
  2005         235.     284.     236.     280.     393.     334.
               264.     396.     319.     290.     281.     381.         3693.
 
  2006         260.     299.     394.     311.     357.     345.
               256.     378.     271.     299.     265.     279.         3714.
 
  2007         291.     300.     389.     246.     340.     336.
               303.     283.     217.     194.     185.     210.         3294.
 
  2008         159.     183.     147.     181.     185.     178.
               195.     162.     126.     101.      88.      74.         1779.
 
  2009          70.      80.     199.     108.      80.     136.
                87.     120.      97.     101.      96.      58.         1232.
 
  2010          72.     104.     135.      78.     104.     207.
               118.     363.      71.      82.      70.      54.         1458.
 
  2011          89.      70.     128.     109.      76.     100.
               191.      80.      78.      66.      82.      71.         1140.
 
  2012          65.      63.      95.     111.     134.     124.
               144.     164.      76.     106.      67.      92.         1241.
 
  2013          61.      96.     119.      92.     167.     168.
               164.     115.     139.     107.     165.      99.         1492.
 
  2014          91.      92.     108.     148.     127.     122.
               126.     132.     115.     127.      97.      96.         1381.
 
  2015          95.      99.     179.     212.     144.     271.
               164.     197.     151.     172.     129.     137.         1950.
 
  2016         131.     130.     180.     168.     160.     280.
               164.     166.     164.     160.     132.     146.         1981.
 
  2017         153.     150.     170.     219.     255.     306.
               259.     354.     213.     261.     232.     196.         2768.
 
  2018         307.     220.     269.     360.     225.     229.
               219.     251.     304.     228.     206.     180.         2998.
 
  2019         179.     221.     208.     214.     248.     185.
               277.     217.     201.     214.     161.     167.         2492.
 
  2020         198.     181.     214.     203.     196.     226.
               254.     250.     232.     274.     241.     243.         2712.
 
  2021         252.     260.     323.     320.     296.     330.
               274.     338.     287.     285.     280.     420.         3665.
 
  2022         338.     310.     434.     370.     391.     381.
               319.     332.     288.     309.     277.     271.         4020.
 
  2023         279.     402.     308.     227.     314.     274.
               274.     232.     229.     287.     304.     668.         3798.
 
  2024         689.     808.     219.     446.     359.     438.
               243.     488.     228.     299.     165.     310.         4692.
 
  2025         294.     195.     204.     253.     290.     331.
               303.     348.     477.     227.     135.     148.         3205.
 
  2026         150.     208.    1153.     690.     266.     294.
                                                                         2761.
 
  AVGE         204.     215.     279.     245.     237.     257.
               223.     258.     206.     203.     180.     208.

  Table Total-       61183.   Mean-       227.   Std. Dev.-       128.
                              Min -        54.        Max -      1153.
        bps_permits 11700            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 1, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  52.27      Last-1 year:  59.87     Last-2 year:  27.36
  Last three years:   46.50

 Estimation converged in    2 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                    -73.3336        24.37062        -3.01
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.3206         0.07145

 Nonseasonal MA                                    
   Lag  1                       0.8991         0.03338

 Variance                       0.83048E+04
 SE of Var                      0.71609E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1596.0425
 AIC                                                      3200.0850 
 AICC (F-corrected-AIC)                                   3200.2365 
 Hannan Quinn                                             3205.8596 
 BIC                                                      3214.4638 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.23
                                                       (P-Value =     0.8907)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      47.94I                  *                                          I     47.94
           I                  *                                          I
           I                  *    *                                     I
           I                  *    *        *                        *   I
      46.91I                  *    *        *                        *   I     46.91
           I                  *    *        *                        *   I
           I                  *    *        *                        *   I
           I                  *    *        *                        *   I
      45.88I              *   *    *        *                        *   I     45.88
           I             **   *    *        *                        *   I
           I             **   *    *        *                        *   I
           I             **   *    *        *                        *   I
      44.85I             **   **   *        *          *             *   I     44.85
           I    *        **   **   *        *          *             **  I
           I    *        **   **   *        *          *             **  I
           I    *        **   **   *        *          *             **  I
      43.82I    **       **   **   *        *     *    *             **  I     43.82
           I    **       **   **   *        **    *    *             **  I
           I    **       **   **   *        **   **    *             ***SI
           I    **       **   **   *        **   **    *             ***SI
      42.78I    **       **   **   *        **   **    *             ***SI     42.78
           I    **       **   **  **        **   **    *             ***SI
           I    **       **   **  ***       **   **    *             ***SI
           I    **       **  ***  ***  *    **   ***  T*            ****SI
      41.75I    **   *  ***  ***  ***  *    **   ***  T*            ****SI     41.75
           I    **   *S **** ***  ***  *    **  ****  T*            ****SI
           I    **   *S **** ***  ***  *    **  ****  T*            ****SI
           I    **   *S **** ***  ***  *    **  ****  T*            ****SI
      40.72I    **   *S***** ***  ***  *   ***  ****  T*            ****SI     40.72
           I    **   *S***** ***  ***  *   ***  ****  T*            ****SI
           I    **   *S***** ***S *** **   **** ****S T*            ****SI
           I    **  **S*********S *** ***  *********S*T*        T   ****SI
      39.69I    *** **S*********S**** ***  *********S*T*        T   ****SI     39.69
           I    *** **S*********S********  *********S*T**       T   ****SI
           I   **** **S*********S********  *********S*T**       T   ****SI
           I   **** **S*********S********  *********S*T**       T   ****SI
      38.66I   *******S*********S********  *********S*T**       T   ****SI     38.66
           I   *******S*********S********  *********S*T**   *   T*  ****SI
           I   *******S*********S********  *********S*T**   *  *T*  ****SI
           I   *******S*********S********  *********S*T**  **  *T* *****SI
      37.62I   *******S*********S*********S*********S*T**  **  *T* *****SI     37.62
           I   *******S*********S*********S*********S*T**  **  *T* *****SI
           I   *******S*********S*********S*********S*T**  **  *T* *****SI
           I   *******S*********S*********S*********S*T**  *** *T* *****SI
      36.59I   *******S*********S*********S*********S*T*** ***S*T*******SI     36.59
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      35.56I  ********S*********S*********S*********S*T*******S*T*******SI     35.56
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      34.53I**********S*********S*********S*********S*T*******S*T*******SI     34.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     341.19     91.131
   2026.Aug     356.32     98.895
   2026.Sep     361.17    101.207
   2026.Oct     362.73    102.479
   2026.Nov     363.22    103.480
   2026.Dec     363.38    104.396
   2027.Jan     363.43    105.281
   2027.Feb     363.45    106.151
   2027.Mar     309.63    108.487
   2027.Apr     417.28    109.347
   2027.May     363.46    108.711
   2027.Jun     363.46    109.551
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     162.58    341.19    519.81
   2026.Aug     162.49    356.32    550.15
   2026.Sep     162.81    361.17    559.53
   2026.Oct     161.87    362.73    563.58
   2026.Nov     160.41    363.22    566.04
   2026.Dec     158.77    363.38    568.00
   2027.Jan     157.09    363.43    569.78
   2027.Feb     155.40    363.45    571.50
   2027.Mar      97.00    309.63    522.26
   2027.Apr     202.97    417.28    631.60
   2027.May     150.39    363.46    576.53
   2027.Jun     148.74    363.46    578.17
   ---------------------------------------
        bps_permits 11700            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -54.      54.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -54.      54.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -54.      54.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     -54.      54.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     -54.      54.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.     -54.      54.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.      20.     -20.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.      20.     -20.       0.       0.
                                                                            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-        13.
                              Min -       -54.        Max -        54.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.     -54.      54.       0.       0.
                                                                            0.
 
        bps_permits 11700            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         224.     198.     588.     310.     346.     317.
               303.     308.     251.     286.     304.     282.         3717.
 
  2005         235.     284.     290.     226.     393.     334.
               264.     396.     319.     290.     281.     381.         3693.
 
  2006         260.     299.     374.     331.     357.     345.
               256.     378.     271.     299.     265.     279.         3714.
 
  2007         291.     300.     369.     266.     340.     336.
               303.     283.     217.     194.     185.     210.         3294.
 
  2008         159.     183.     201.     127.     185.     178.
               195.     162.     126.     101.      88.      74.         1779.
 
  2009          70.      80.     179.     128.      80.     136.
                87.     120.      97.     101.      96.      58.         1232.
 
  2010          72.     104.     115.      98.     104.     207.
               118.     363.      71.      82.      70.      54.         1458.
 
  2011          89.      70.     108.     129.      76.     100.
               191.      80.      78.      66.      82.      71.         1140.
 
  2012          65.      63.      75.     131.     134.     124.
               144.     164.      76.     106.      67.      92.         1241.
 
  2013          61.      96.     173.      38.     167.     168.
               164.     115.     139.     107.     165.      99.         1492.
 
  2014          91.      92.      88.     168.     127.     122.
               126.     132.     115.     127.      97.      96.         1381.
 
  2015          95.      99.     159.     232.     144.     271.
               164.     197.     151.     172.     129.     137.         1950.
 
  2016         131.     130.     234.     114.     160.     280.
               164.     166.     164.     160.     132.     146.         1981.
 
  2017         153.     150.     150.     239.     255.     306.
               259.     354.     213.     261.     232.     196.         2768.
 
  2018         307.     220.     323.     306.     225.     229.
               219.     251.     304.     228.     206.     180.         2998.
 
  2019         179.     221.     188.     234.     248.     185.
               277.     217.     201.     214.     161.     167.         2492.
 
  2020         198.     181.     194.     223.     196.     226.
               254.     250.     232.     274.     241.     243.         2712.
 
  2021         252.     260.     303.     340.     296.     330.
               274.     338.     287.     285.     280.     420.         3665.
 
  2022         338.     310.     414.     390.     391.     381.
               319.     332.     288.     309.     277.     271.         4020.
 
  2023         279.     402.     288.     247.     314.     274.
               274.     232.     229.     287.     304.     668.         3798.
 
  2024         689.     808.     273.     392.     359.     438.
               243.     488.     228.     299.     165.     310.         4692.
 
  2025         294.     195.     184.     273.     290.     331.
               303.     348.     477.     227.     135.     148.         3205.
 
  2026         150.     208.    1133.     710.     266.     294.
                                                                         2761.
 
  AVGE         204.     215.     279.     245.     237.     257.
               223.     258.     206.     203.     180.     208.

  Table Total-       61183.   Mean-       227.   Std. Dev.-       127.
                              Min -        38.        Max -      1133.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               341.     356.     361.     363.     363.     363.         2148.
 
  2027         363.     363.     363.     363.     363.     363.
                                                                         2181.
 
        bps_permits 11700            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2344.
 
  2005         100.     100.     100.     100.       0.     100.
                76.     100.     100.     100.     100.       0.         2344.
 
  2006         100.     100.     100.     100.     100.     100.
                19.     100.     100.     100.     100.     100.         2344.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2314.
 
  2008         100.     100.     100.     100.     100.     100.
                86.     100.     100.     100.     100.     100.         2079.
 
  2009         100.     100.      92.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2237.
 
  2010         100.     100.     100.     100.     100.     100.
                 6.       0.       5.     100.     100.     100.         2249.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         2544.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2451.
 
  2013         100.     100.       6.       0.     100.     100.
               100.      74.     100.     100.       0.     100.         2285.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2132.
 
  2015         100.     100.     100.     100.     100.      24.
               100.     100.     100.     100.     100.     100.         2448.
 
  2016         100.     100.       0.       0.     100.       0.
               100.     100.     100.     100.     100.     100.         2347.
 
  2017         100.     100.      63.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         2657.
 
  2018          59.     100.      69.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         2587.
 
  2019         100.     100.     100.     100.     100.      53.
                19.     100.     100.     100.     100.     100.         2644.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2668.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      69.         3722.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6326.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      59.         7292.
 
  2024         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         9407.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.      94.         9030.
 
  2026           0.       0.       0.      65.      13.     100.
                                                                         9030.
 
        bps_permits 11700            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -89.    -121.     267.     -10.      34.      17.
                14.      24.     -35.      -6.       8.     -13.            8.
 
  2005         -54.       4.      18.     -44.     115.      44.
               -40.      81.      -1.     -29.     -35.      66.           10.
 
  2006         -57.     -23.      48.       3.      33.      26.
               -57.      70.     -35.      -9.     -45.     -33.           -6.
 
  2007         -22.     -13.      57.     -43.      39.      48.
                30.      25.     -26.     -37.     -35.      -0.            2.
 
  2008         -39.      -1.      31.     -32.      33.      30.
                50.      21.      -7.     -22.     -28.     -38.           -0.
 
  2009         -41.     -32.      69.      22.     -18.      45.
                -1.      30.       0.      -3.     -13.     -50.            1.
 
  2010         -33.       2.      11.     -14.     -18.      76.
               -17.     231.     -53.     -31.     -34.     -47.            6.
 
  2011         -11.     -29.      13.      40.      -3.      29.
               123.      10.       1.     -19.     -10.     -24.           10.
 
  2012         -30.     -31.     -19.      33.      32.      17.
                34.      54.     -33.      -2.     -40.     -16.           -0.
 
  2013         -51.     -22.      49.     -91.      34.      35.
                32.     -15.      11.     -20.      39.     -26.           -2.
 
  2014         -31.     -25.     -23.      61.      24.      18.
                19.      20.      -2.       5.     -30.     -35.            0.
 
  2015         -42.     -45.       9.      75.     -18.     107.
