  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27980_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.30 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27980_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27980_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27980_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27980_201401_202606.err  program error file
        bps_permits 27980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27980_201401_202606.spc

 Line #
                28.      31.      26.      19.      19.      28.          502.
 
  2016          16.      37.      45.      14.      94.      18.
                67.      34.      22.      18.     168.      34.          567.
 
  2017          22.      70.      82.      30.     163.     139.
                20.      49.      59.      80.      24.      58.          796.
 
  2018          26.      47.      44.      25.      60.      30.
                65.     147.     217.     121.      26.      30.          838.
 
  2019          45.      19.      65.      29.     163.      37.
                61.      98.      55.      22.      30.      47.          671.
 
  2020          24.      19.      22.      26.      26.     119.
                29.      34.      30.      23.     148.      26.          526.
 
  2021          22.      40.      55.      41.      48.      42.
                44.      41.     231.      27.     242.      47.          880.
 
  2022          39.      43.      61.      71.      61.      45.
                26.      27.      27.     340.      45.       8.          793.
 
  2023          12.      32.      52.      26.      23.      42.
                52.      50.     128.      73.      38.      78.          606.
 
  2024          71.     149.      48.      18.      40.      53.
                29.      52.      40.      62.     205.      45.          812.
 
  2025          78.      40.      49.     121.     137.      46.
                89.      93.      11.       8.       9.      98.          779.
 
  2026          41.      21.      91.      93.      44.      25.
                                                                          315.
 
  AVGE          46.      46.      52.      42.      73.      49.
                45.      57.      72.      68.      82.      44.

  Table Total-        8423.   Mean-        56.   Std. Dev.-        51.
                              Min -         8.        Max -       340.
        bps_permits 27980            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 174.15      Last-1 year:  38.81     Last-2 year:  44.35
  Last three years:   85.77

 Estimation converged in    3 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      56.1332         4.37299        12.84
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.0485         0.08165

 Variance                       0.25986E+04
 SE of Var                      0.30006E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  150
 Effective number of observations (nefobs)                      150
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -802.5473
 AIC                                                      1611.0945 
 AICC (F-corrected-AIC)                                   1611.2589 
 Hannan Quinn                                             1614.7639 
 BIC                                                      1620.1264 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      40.34I         *                                                   I     40.34
           I         *                                                   I
           I         *                                                   I
           I         *                                                   I
      39.18I         *                                           *       I     39.18
           I         *                                           *       I
           I   *     *                                  *        *  *    I
           I   *     *                                  *  *     *  *    I
      38.03I   *     *                                  *  *     *  *    I     38.03
           I   *     *             *                    *  *     *  *    I
           I   *     *             *                    *  *     *  *    I
           I   *     *            **                    *  *     *  *    I
      36.87I   *     *S          ***                    *  *     *  *    I     36.87
           I   *     *S          ***                    *  *     ** **   I
           I   *     *S         S***        *           *  *     ** **   I
           I   *     *S         S***        *           *  *     ** **   I
      35.72I   *     *S         S***       **          **  *     *****   I     35.72
           I   *     *S    *    S****      **          **  *     *****   I
           I   *     *S*   **   S****   *  **          **  *     *****   I
           I   *     *S**  **   S****   *  **          **  *     *****   I
      34.56I   *     *S** ***   S****   *  **          **  **    *****   I     34.56
           I   *     *S******   S****  **  ***         **  **    *****   I
           I   *    **S******  *S****  ***S*** *       **  **    *****   I
           I   *    **S******  *S****  ***S*****       **  **    *****   I
      33.41I   *    **S******* *S****  ***S*****       **  **    *****   I     33.41
           I   *    **S******* *S****  ***S*****       **  **    *****   I
           I   *    **S*********S***** ***S******      ******    ******  I
           I   *    **S*********S*********S******      ******    ******  I
      32.26I   **   **S*********S*********S******  *   ******    ******  I     32.26
           I   **   **S*********S*********S******  *   ******    ******  I
           I   **   **S*********S*********S******  *   ******    ******  I
           I   **   **S*********S*********S*********S  ******   T******* I
      31.10I   **   **S*********S*********S*********S T******   T*******SI     31.10
           I   **   **S*********S*********S*********S T******   T*******SI
           I   **   **S*********S*********S*********S*T******   T*******SI
           I  ***   **S*********S*********S*********S*T******   T*******SI
      29.95I  ***   **S*********S*********S*********S*T******   T*******SI     29.95
           I  ***   **S*********S*********S*********S*T******   T*******SI
           I  ***   **S*********S*********S*********S*T******   T*******SI
           I  ***  ***S*********S*********S*********S*T******   T*******SI
      28.79I  ***  ***S*********S*********S*********S*T******   T*******SI     28.79
           I  ***  ***S*********S*********S*********S*T*******  T*******SI
           I  **** ***S*********S*********S*********S*T*******  T*******SI
           I  **** ***S*********S*********S*********S*T*******  T*******SI
      27.64I  **** ***S*********S*********S*********S*T*******  T*******SI     27.64
           I  ********S*********S*********S*********S*T******* *T*******SI
           I  ********S*********S*********S*********S*T******* *T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      26.48I  ********S*********S*********S*********S*T*******S*T*******SI     26.48
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      25.33I**********S*********S*********S*********S*T*******S*T*******SI     25.33
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      54.62     51.146
   2026.Aug      56.06     51.223
   2026.Sep      56.13     51.224
   2026.Oct      56.13     51.224
   2026.Nov      56.13     51.224
   2026.Dec      56.13     51.224
   2027.Jan      56.13     51.224
   2027.Feb      56.13     51.224
   2027.Mar      56.13     51.224
   2027.Apr      56.13     51.224
   2027.May      56.13     51.224
   2027.Jun      56.13     51.224
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -45.62     54.62    154.87
   2026.Aug     -44.33     56.06    156.45
   2026.Sep     -44.27     56.13    156.53
   2026.Oct     -44.26     56.13    156.53
   2026.Nov     -44.26     56.13    156.53
   2026.Dec     -44.26     56.13    156.53
   2027.Jan     -44.26     56.13    156.53
   2027.Feb     -44.26     56.13    156.53
   2027.Mar     -44.26     56.13    156.53
   2027.Apr     -44.26     56.13    156.53
   2027.May     -44.26     56.13    156.53
   2027.Jun     -44.26     56.13    156.53
   ---------------------------------------
        bps_permits 27980            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          28.      35.      18.      28.      41.      29.
                31.      30.      12.      24.      28.      34.          338.
 
  2015         178.      52.      38.      25.      44.      14.
                28.      31.      26.      19.      19.      28.          502.
 
  2016          16.      37.      45.      14.      94.      18.
                67.      34.      22.      18.     168.      34.          567.
 
  2017          22.      70.      82.      30.     163.     139.
                20.      49.      59.      80.      24.      58.          796.
 
  2018          26.      47.      44.      25.      60.      30.
                65.     147.     217.     121.      26.      30.          838.
 
  2019          45.      19.      65.      29.     163.      37.
                61.      98.      55.      22.      30.      47.          671.
 
  2020          24.      19.      22.      26.      26.     119.
                29.      34.      30.      23.     148.      26.          526.
 
  2021          22.      40.      55.      41.      48.      42.
                44.      41.     231.      27.     242.      47.          880.
 
  2022          39.      43.      61.      71.      61.      45.
                26.      27.      27.     340.      45.       8.          793.
 
  2023          12.      32.      52.      26.      23.      42.
                52.      50.     128.      73.      38.      78.          606.
 
  2024          71.     149.      48.      18.      40.      53.
                29.      52.      40.      62.     205.      45.          812.
 
  2025          78.      40.      49.     121.     137.      46.
                89.      93.      11.       8.       9.      98.          779.
 
  2026          41.      21.      91.      93.      44.      25.
                                                                          315.
 
  AVGE          46.      46.      52.      42.      73.      49.
                45.      57.      72.      68.      82.      44.

  Table Total-        8423.   Mean-        56.   Std. Dev.-        51.
                              Min -         8.        Max -       340.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                55.      56.      56.      56.      56.      56.          335.
 
  2027          56.      56.      56.      56.      56.      56.
                                                                          337.
 
        bps_permits 27980            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2026.Jun
  Observations        150
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2272.
 
  2015           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2272.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         2272.
 
  2017         100.     100.     100.     100.      68.       0.
                32.     100.     100.     100.     100.     100.         2548.
 
  2018         100.     100.     100.     100.     100.     100.
               100.      74.       0.     100.     100.     100.         3277.
 
  2019         100.     100.     100.     100.      75.     100.
               100.     100.     100.     100.     100.     100.         3785.
 
  2020         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.       0.     100.         3526.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.       0.      70.       0.     100.         3375.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         3530.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3234.
 
  2024         100.       0.     100.      80.     100.     100.
               100.     100.     100.     100.       0.     100.         2631.
 
  2025         100.     100.     100.     100.      42.     100.
               100.     100.      86.     100.     100.       0.         2542.
 
  2026         100.     100.      74.     100.     100.     100.
                                                                         2542.
 
        bps_permits 27980            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           5.      12.      -5.       4.      16.       3.
                 3.       0.     -20.      -9.      -6.      -1.            0.
 
  2015         144.      19.       7.      -4.      16.     -13.
                 2.       5.      -1.      -9.     -10.      -3.           13.
 
  2016         -17.       3.      10.     -21.      59.     -17.
                32.      -2.     -15.     -21.     125.     -13.           10.
 
  2017         -30.      14.      22.     -33.      99.      75.
               -43.     -12.       1.      25.     -28.       9.            8.
 
  2018         -21.       0.      -4.     -26.       6.     -27.
                 5.      84.     152.      55.     -40.     -35.           12.
 
  2019         -19.     -44.       4.     -31.     104.     -21.
                 4.      43.       4.     -25.     -13.       9.            1.
 
  2020         -10.     -11.      -5.       1.       3.      97.
                 8.      12.       6.      -4.     118.      -7.           17.
 
  2021         -14.       1.      13.      -3.       1.      -7.
                -7.     -11.     177.     -29.     184.     -11.           24.
 
  2022         -19.     -14.       6.      19.      12.       0.
               -15.     -10.      -6.     310.      17.     -19.           23.
 
  2023         -16.       2.      19.     -12.     -20.      -7.
                -3.     -10.      64.       6.     -29.      14.            1.
 
  2024          10.      93.      -2.     -28.      -3.      12.
               -12.       9.      -6.      11.     149.     -16.           18.
 
  2025          12.     -30.     -23.      49.      67.     -20.
                28.      37.     -39.     -38.     -33.      59.            6.
 
  2026           3.     -18.      50.      49.      -3.     -26.
                                                                            9.
 
  AVGE           2.       2.       7.      -3.      27.       4.
                 0.      12.      26.      23.      36.      -1.

  Table Total-        1667.   Mean-        11.   Std. Dev.-        50.
                              Min -       -44.        Max -       310.
        bps_permits 27980            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014          5.       12.       -5.        4.       16.        3.  
                3.        0.      -20.       -9.       -6.       -1.  
 
  2015        144.*      19.        7.       -4.       16.      -13.  
                2.        5.       -1.       -9.      -10.       -3.  
 
  2016        -17.        3.       10.      -21.       59.      -17.  
               32.       -2.      -15.      -21.      125.*     -13.  
 
  2017        -30.       14.       22.      -33.       99.*      75.* 
              -43.*     -12.        1.       25.      -28.        9.  
 
  2018        -21.        0.       -4.      -26.        6.      -27.  
                5.       84.*     152.*      55.      -40.      -35.  
 
  2019        -19.      -44.        4.      -31.      104.*     -21.  
                4.       43.        4.      -25.      -13.        9.  
 
  2020        -10.      -11.       -5.        1.        3.       97.* 
                8.       12.        6.       -4.      118.*      -7.  
 
  2021        -14.        1.       13.       -3.        1.       -7.  
               -7.      -11.      177.*     -29.*     184.*     -11.  
 
  2022        -19.      -14.        6.       19.       12.        0.  
              -15.      -10.       -6.      310.*      17.      -19.  
 
  2023        -16.        2.       19.      -12.      -20.       -7.  
               -3.      -10.       64.        6.      -29.       14.  
 
  2024         10.       93.*      -2.      -28.*      -3.       12.  
              -12.        9.       -6.       11.      149.*     -16.  
 
  2025         12.      -30.      -23.       49.       67.*     -20.  
               28.       37.      -39.*     -38.      -33.       59.* 
 
  2026          3.      -18.       50.*      49.       -3.      -26.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 27980            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -9. ********
 
  2017     ******** ******** ******** ********      84.      -9.
                -5. ******** ******** ******** ******** ********
 
  2018     ******** ******** ******** ******** ******** ********
           ********      69.      18. ******** ******** ********
 
  2019     ******** ******** ******** ********      88. ********
           ******** ******** ******** ******** ******** ********
 
  2020     ******** ******** ******** ******** ********      -4.
           ******** ******** ******** ********       1. ********
 
  2021     ******** ******** ******** ******** ******** ********
           ******** ********      43.     -11.      18. ********
 
  2022     ******** ******** ******** ******** ******** ********
           ******** ******** ********      23. ******** ********
 
  2023     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2024     ********      -8. ********     -19. ******** ********
           ******** ******** ******** ********      -4. ********
 
  2025     ******** ******** ******** ********      36. ********
           ******** ********     -34. ******** ********      -9.
 
  2026     ******** ********      38. ******** ******** ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          9.436   16.287   17.936   17.955   35.717   11.176
   S          3.147    3.208    1.884    4.222    5.658    1.615
 RATIO        2.998    5.076    9.521    4.253    6.313    6.921



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         15.836   22.531   28.971   29.722   17.283   20.911
   S          1.833    3.802    4.477    4.094    3.159    2.533
 RATIO        8.638    5.925    6.471    7.260    5.470    8.254



        bps_permits 27980            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2026.Jun
  Observations        150
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -8.      11.       6.     -11.      38.      -9.
                 9.      -1.     -10.      -8.     -12.      -3.            0.
 
  2015         -10.      11.       6.     -14.      38.     -11.
                 8.       3.      -7.      -1.     -14.      -5.            0.
 
  2016         -13.       7.       7.     -18.      43.     -14.
                 7.      10.      -3.       4.     -17.      -5.            1.
 
  2017         -16.       0.       6.     -21.      44.     -16.
                 7.      18.       0.       7.     -18.      -7.            0.
 
  2018         -18.      -5.       6.     -21.      45.     -16.
                 5.      21.       6.       6.     -17.      -7.            0.
 
  2019         -18.      -9.       5.     -16.      35.     -14.
                 3.      21.      10.       7.     -11.      -9.            0.
 
  2020         -17.     -11.       6.     -10.      25.     -11.
                -1.      15.      16.       4.      -6.      -8.            0.
 
  2021         -14.     -11.       6.      -5.      13.      -7.
                -3.       7.      18.       3.      -2.      -8.           -0.
 
  2022         -11.     -10.       5.      -0.       7.      -4.
                -3.       2.      18.       0.      -3.      -7.           -0.
 
  2023          -6.     -10.       5.       7.       3.      -4.
                -2.       2.      12.       1.      -5.      -8.           -0.
 
  2024          -2.     -12.       5.      12.       5.      -6.
                 1.       6.       7.      -2.     -11.      -7.           -0.
 
  2025           1.     -14.       5.      17.       6.      -7.
                 3.       9.       1.      -5.     -14.      -6.           -0.
 
  2026           4.     -14.       4.      21.       7.      -8.
                                                                            2.
 
  AVGE         -10.      -5.       6.      -5.      24.     -10.
                 3.       9.       6.       1.     -11.      -7.

  Table Total-          18.   Mean-         0.   Std. Dev.-        13.
                              Min -       -21.        Max -        45.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 4.      12.      -2.      -7.     -16.      -6.           -3.
 
  2027           4.     -16.       4.      25.      10.     -10.
                                                                            3.
 
        bps_permits 27980            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          36.      24.      12.      39.       3.      38.
                22.      31.      22.      32.      40.      37.          336.
 
  2015         188.      41.      32.      39.       6.      25.
                20.      28.      33.      20.      33.      33.          498.
 
  2016          29.      30.      38.      32.      51.      32.
                60.      24.      25.      14.     185.      39.          561.
 
  2017          38.      70.      76.      51.     119.     155.
                13.      31.      59.      73.      42.      65.          791.
 
  2018          44.      52.      38.      46.      15.      46.
                60.     126.     211.     115.      43.      37.          834.
 
  2019          63.      28.      60.      45.     128.      51.
                58.      77.      45.      15.      41.      56.          669.
 
  2020          41.      30.      16.      36.       1.     130.
                30.      19.      14.      19.     154.      34.          525.
 
  2021          36.      51.      49.      46.      35.      49.
                47.      34.     213.      24.     244.      55.          882.
 
  2022          50.      53.      56.      71.      54.      49.
                29.      25.       9.     340.      48.      15.          797.
 
  2023          18.      42.      47.      19.      20.      46.
                54.      48.     116.      72.      43.      86.          611.
 
