  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10540_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 10540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.09 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10540_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10540_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10540_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10540_201401_202606.err  program error file
        bps_permits 10540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10540_201401_202606.spc

 Line #
                52.      31.      23.      21.      16.      26.          329.
 
  2016          19.      25.      23.      14.      26.      25.
                41.      24.      34.      29.      30.      16.          306.
 
  2017          33.      22.      49.      22.      42.      28.
                51.      22.      32.      93.      15.      19.          428.
 
  2018          33.      32.      35.      31.      40.      38.
                30.      36.      24.      63.      62.      21.          445.
 
  2019          29.      64.      98.      81.      45.      34.
                41.      47.      36.      51.      17.      93.          636.
 
  2020          18.      35.      38.      60.      24.      53.
                79.      65.      23.      96.      50.      70.          611.
 
  2021          61.      58.      79.      81.      62.      72.
                71.      88.      66.      71.     123.      59.          891.
 
  2022          14.      21.      58.      45.      45.      55.
                21.      36.      25.      31.      14.      12.          377.
 
  2023          10.      20.      38.      20.      25.      22.
                49.      37.      31.      26.      28.       7.          313.
 
  2024          17.      12.      29.      81.      23.      43.
                21.      29.      28.      26.       2.      13.          324.
 
  2025          10.       5.      27.      17.      21.      12.
                19.      17.      19.      30.       5.      13.          195.
 
  2026          22.      29.      17.      17.      32.      20.
                                                                          137.
 
  AVGE          25.      30.      41.      39.      34.      34.
                48.      38.      30.      46.      33.      32.

  Table Total-        5355.   Mean-        36.   Std. Dev.-        22.
                              Min -         2.        Max -       123.
        bps_permits 10540            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  39.18      Last-1 year: 258.75     Last-2 year:  55.09
  Last three years:  117.68

 Estimation converged in    2 ARMA iterations,    5 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8047         0.04911

 Variance                       0.37083E+03
 SE of Var                      0.42963E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  150
 Effective number of observations (nefobs)                      149
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -652.6661
 AIC                                                      1309.3323 
 AICC (F-corrected-AIC)                                   1309.4145 
 Hannan Quinn                                             1311.7732 
 BIC                                                      1315.3402 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.55
                                                       (P-Value =     0.1691)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       1.30
                                                       (P-Value =     0.5220)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      31.83I                              S                              I     31.83
           I                              S                              I
           I                              S                              I
           I                              S                              I
      30.98I                              S                              I     30.98
           I    *                         S                              I
           I    *                         S                              I
           I    *                         S                              I
      30.12I    *                         S                              I     30.12
           I    *           *             S      *                       I
           I    *           *             S      *                       I
           I    *      *    *    *        S      *                       I
      29.26I   **      *    *    *        S      *                       I     29.26
           I   **      *    *    *        S      *                       I
           I   **      *    *    *       *S      *                       I
           I   **      *    *    *   *   *S     **                       I
      28.40I   **      *    *    *   *   *S     **                      SI     28.40
           I   **      *    *    *   *   *S     **                     *SI
           I   **      *    *    *   *   *S     **                     *SI
           I   **      *    *    *   *   *S     **                     *SI
      27.54I   **      *    *    *   *   *S     **                     *SI     27.54
           I   **     S*    *    *  **   *S     **                *    *SI
           I   **     S*    *    *  **   *S     **                *    *SI
           I   **     S*    *   S*  **   *S     **                *   **SI
      26.68I   ***    S*    *   S*  **   *S     **                *   **SI     26.68
           I  ****    S*    *   S*  **   *S*    **         *      *   **SI
           I  ****    S*    *   S*  **   *S*    **         *      *   **SI
           I  ****    S*    *   S*  **   *S*    **         *      *   **SI
      25.83I  ****    S*    *   S** **   *S*    **         *      *   **SI     25.83
           I  ****    S*    *   S** **   *S*    **         **     **  **SI
           I *****    S*    *   S** **   *S*    **         **     **  **SI
           I******    S*    **  S** ***  *S*    **        ***     **  **SI
      24.97I******    S*    **  S******  *S*    **        ***    *** ***SI     24.97
           I******    S*   ***  S****** **S*    **        ***    *** ***SI
           I******    S*   ***  S****** **S*    **        ***    *** ***SI
           I******    S*   ***  S****** **S*    **    T   ***    *******SI
      24.11I******    S**  ***  S****** **S*    **    T   ***    *******SI     24.11
           I******    S**  ***  S****** **S*    **    T   ****   *******SI
           I******    S**  ***  S*********S*    **    T*  ****   *******SI
           I*******  *S**  ***  S*********S*    **    T* *****   *******SI
      23.25I*******  *S**  ***  S*********S*    **    T* *****   *******SI     23.25
           I*******  *S**  *** *S*********S*    ***   T* *****   *******SI
           I*******  *S**  *** *S*********S*    ***   T* *****   *******SI
           I*******  *S**  *** *S*********S**  ****   T*******  T*******SI
      22.39I*******  *S**  *****S*********S**  ****  *T*******  T*******SI     22.39
           I*******  *S**  *****S*********S**  ****  *T*******S T*******SI
           I**********S**  *****S*********S**  ****  *T*******S T*******SI
           I**********S**  *****S*********S**  ****  *T*******S*T*******SI
      21.53I**********S*********S*********S**  ****  *T*******S*T*******SI     21.53
           I**********S*********S*********S**  ****  *T*******S*T*******SI
           I**********S*********S*********S**  ****  *T*******S*T*******SI
           I**********S*********S*********S*** **** S*T*******S*T*******SI
      20.68I**********S*********S*********S*********S*T*******S*T*******SI     20.68
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      21.11     19.257
   2026.Aug      21.11     19.621
   2026.Sep      21.11     19.978
   2026.Oct      21.11     20.329
   2026.Nov      21.11     20.674
   2026.Dec      21.11     21.013
   2027.Jan      21.11     21.347
   2027.Feb      21.11     21.676
   2027.Mar      21.11     21.999
   2027.Apr      21.11     22.319
   2027.May      21.11     22.633
   2027.Jun      21.11     22.944
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -16.63     21.11     58.86
   2026.Aug     -17.34     21.11     59.57
   2026.Sep     -18.04     21.11     60.27
   2026.Oct     -18.73     21.11     60.96
   2026.Nov     -19.41     21.11     61.63
   2026.Dec     -20.07     21.11     62.30
   2027.Jan     -20.73     21.11     62.95
   2027.Feb     -21.37     21.11     63.60
   2027.Mar     -22.01     21.11     64.23
   2027.Apr     -22.63     21.11     64.86
   2027.May     -23.25     21.11     65.47
   2027.Jun     -23.86     21.11     66.08
   ---------------------------------------
        bps_permits 10540            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          38.      25.      27.      24.      27.       9.
                98.      19.      16.      15.      33.      32.          363.
 
  2015          25.      38.      20.      18.      28.      31.
                52.      31.      23.      21.      16.      26.          329.
 
  2016          19.      25.      23.      14.      26.      25.
                41.      24.      34.      29.      30.      16.          306.
 
  2017          33.      22.      49.      22.      42.      28.
                51.      22.      32.      93.      15.      19.          428.
 
  2018          33.      32.      35.      31.      40.      38.
                30.      36.      24.      63.      62.      21.          445.
 
  2019          29.      64.      98.      81.      45.      34.
                41.      47.      36.      51.      17.      93.          636.
 
  2020          18.      35.      38.      60.      24.      53.
                79.      65.      23.      96.      50.      70.          611.
 
  2021          61.      58.      79.      81.      62.      72.
                71.      88.      66.      71.     123.      59.          891.
 
  2022          14.      21.      58.      45.      45.      55.
                21.      36.      25.      31.      14.      12.          377.
 
  2023          10.      20.      38.      20.      25.      22.
                49.      37.      31.      26.      28.       7.          313.
 
  2024          17.      12.      29.      81.      23.      43.
                21.      29.      28.      26.       2.      13.          324.
 
  2025          10.       5.      27.      17.      21.      12.
                19.      17.      19.      30.       5.      13.          195.
 
  2026          22.      29.      17.      17.      32.      20.
                                                                          137.
 
  AVGE          25.      30.      41.      39.      34.      34.
                48.      38.      30.      46.      33.      32.

  Table Total-        5355.   Mean-        36.   Std. Dev.-        22.
                              Min -         2.        Max -       123.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                21.      21.      21.      21.      21.      21.          127.
 
  2027          21.      21.      21.      21.      21.      21.
                                                                          127.
 
        bps_permits 10540            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2026.Jun
  Observations        150
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014         100.     100.     100.     100.     100.      10.
                 0.     100.     100.     100.     100.     100.          802.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          802.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          802.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      95.     100.          956.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      75.      62.         1145.
 
  2019         100.     100.       0.      82.     100.     100.
               100.     100.     100.     100.     100.       0.         1156.
 
  2020         100.     100.     100.     100.     100.     100.
                57.     100.       0.     100.     100.     100.         1206.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         1192.
 
  2022           0.      69.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1042.
 
  2023         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          808.
 
  2024         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          823.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          789.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                          789.
 
        bps_permits 10540            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           8.      -4.      -1.      -4.       0.     -17.
                72.      -6.     -10.     -11.       7.       5.            3.
 
  2015          -3.       9.      -9.     -11.      -1.       2.
                24.       4.      -4.      -5.      -9.       2.           -0.
 
  2016          -4.       2.       0.      -9.       2.      -0.
                15.      -3.       6.      -0.      -0.     -15.           -1.
 
  2017           2.     -10.      17.     -10.       9.      -5.
                19.     -10.       0.      62.     -16.     -12.            4.
 
  2018           2.       1.       4.      -0.       8.       4.
                -6.      -2.     -17.      19.      15.     -28.            0.
 
  2019         -22.      12.      46.      30.      -4.     -13.
                -2.       7.      -1.      16.     -16.      60.            9.
 
  2020         -16.      -1.      -0.      18.     -22.       2.
                24.       5.     -40.      30.     -19.      -0.           -2.
 
  2021         -10.     -14.       7.       9.     -10.       1.
                 1.      20.      -1.       7.      61.       1.            6.
 
  2022         -41.     -30.      11.       2.       6.      20.
               -11.       7.      -1.       6.      -9.     -10.           -4.
 
  2023         -12.      -2.      16.      -3.       2.      -2.
                25.      13.       7.       2.       3.     -18.            3.
 
  2024          -8.     -13.       4.      56.      -2.      19.
                -3.       6.       6.       5.     -17.      -5.            4.
 
  2025          -7.     -11.      12.       2.       6.      -3.
                 3.       0.       1.      11.     -15.      -8.           -1.
 
  2026           1.       8.      -4.      -4.      11.      -1.
                                                                            2.
 
  AVGE          -9.      -4.       8.       6.       0.       1.
                13.       3.      -4.      12.      -1.      -2.

  Table Total-         272.   Mean-         2.   Std. Dev.-        17.
                              Min -       -41.        Max -        72.
        bps_permits 10540            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014          8.       -4.       -1.       -4.        0.      -17.* 
               72.*      -6.      -10.      -11.        7.        5.  
 
  2015         -3.        9.       -9.      -11.       -1.        2.  
               24.        4.       -4.       -5.       -9.        2.  
 
  2016         -4.        2.        0.       -9.        2.       -0.  
               15.       -3.        6.       -0.       -0.      -15.  
 
  2017          2.      -10.       17.      -10.        9.       -5.  
               19.      -10.        0.       62.*     -16.*     -12.  
 
  2018          2.        1.        4.       -0.        8.        4.  
               -6.       -2.      -17.       19.       15.*     -28.* 
 
  2019        -22.       12.       46.*      30.*      -4.      -13.  
               -2.        7.       -1.       16.      -16.       60.* 
 
  2020        -16.       -1.       -0.       18.      -22.        2.  
               24.*       5.      -40.*      30.      -19.       -0.  
 
  2021        -10.      -14.        7.        9.      -10.        1.  
                1.       20.       -1.        7.       61.*       1.  
 
  2022        -41.*     -30.*      11.        2.        6.       20.  
              -11.        7.       -1.        6.       -9.      -10.  
 
  2023        -12.       -2.       16.       -3.        2.       -2.  
               25.*      13.        7.        2.        3.      -18.  
 
  2024         -8.      -13.        4.       56.*      -2.       19.  
               -3.        6.        6.        5.      -17.       -5.  
 
  2025         -7.      -11.       12.        2.        6.       -3.  
                3.        0.        1.       11.      -15.       -8.  
 
  2026          1.        8.       -4.       -4.       11.       -1.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 10540            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014     ******** ******** ******** ******** ********       0.
                21. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2017     ******** ******** ******** ******** ******** ********
           ******** ******** ********      12.     -15. ********
 
  2018     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      10.     -20.
 
  2019     ******** ********      12.      26. ******** ********
           ******** ******** ******** ******** ********      -4.
 
  2020     ******** ******** ******** ******** ******** ********
                14. ********      -6. ******** ******** ********
 
  2021     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -5. ********
 
  2022         -12.     -24. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2023     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2024     ******** ******** ********       6. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2025     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2026     ******** ******** ******** ******** ******** ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          6.296   12.135    9.982    8.187    8.563   12.035
   S          1.869    1.469    1.571    2.283    1.603    1.330
 RATIO        3.368    8.260    6.354    3.586    5.340    9.049



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          9.480    7.615    7.657    6.699   13.538    7.674
   S          2.478    1.366    1.111    2.310    1.551    1.254
 RATIO        3.826    5.576    6.892    2.901    8.727    6.120



        bps_permits 10540            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2026.Jun
  Observations        150
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           0.       1.      -0.      -8.       2.       0.
                20.      -3.      -2.      -3.      -3.      -4.           -0.
 
  2015           1.       0.       1.      -8.       3.       0.
                18.      -3.      -3.      -1.      -3.      -6.           -0.
 
  2016          -1.       1.       3.      -6.       3.      -1.
                15.      -3.      -3.       3.      -4.      -8.           -0.
 
  2017          -4.       1.       5.      -1.       1.      -1.
                11.      -1.      -4.       9.      -5.      -9.            0.
 
  2018          -7.       1.       6.       4.      -1.      -2.
                 8.       1.      -4.      13.      -8.      -9.            0.
 
  2019          -9.      -2.       7.       8.      -3.      -0.
                 4.       4.      -4.      16.      -8.      -8.            0.
 
  2020         -12.      -4.       8.      10.      -5.       1.
                 1.       7.      -3.      15.      -8.      -7.            0.
 
  2021         -13.      -7.       7.       9.      -5.       4.
                -0.       9.      -2.      13.      -9.      -7.            0.
 
  2022         -12.     -10.       9.       7.      -3.       6.
                -1.      10.       1.      10.      -9.      -7.           -0.
 
  2023         -10.     -11.       8.       3.       0.       7.
                -1.       8.       2.       7.      -9.      -8.           -0.
 
  2024          -8.      -8.       8.       2.       3.       6.
                -1.       6.       3.       5.      -8.      -8.           -0.
 
  2025          -6.      -5.       5.       1.       4.       5.
                -1.       4.       3.       5.      -8.      -7.           -0.
 
  2026          -4.      -3.       4.       1.       4.       3.
                                                                            1.
 
  AVGE          -6.      -4.       5.       2.       0.       2.
                 6.       3.      -1.       8.      -7.      -7.

  Table Total-           4.   Mean-         0.   Std. Dev.-         7.
                              Min -       -13.        Max -        20.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                -0.       4.       3.       5.      -9.      -7.           -1.
 
  2027          -3.      -3.       3.       1.       5.       2.
                                                                            1.
 
        bps_permits 10540            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          38.      24.      27.      32.      25.       9.
                78.      22.      18.      18.      36.      36.          363.
 
  2015          24.      38.      19.      26.      25.      31.
                34.      34.      26.      22.      19.      32.          330.
 
  2016          20.      24.      20.      20.      23.      26.
                26.      27.      37.      26.      34.      24.          307.
 
  2017          37.      21.      44.      23.      41.      29.
                40.      23.      36.      84.      20.      28.          427.
 
  2018          40.      31.      29.      27.      41.      40.
                22.      35.      28.      50.      70.      30.          443.
 
  2019          38.      66.      91.      73.      48.      34.
                37.      43.      40.      35.      25.     101.          634.
 
  2020          30.      39.      30.      50.      29.      52.
                78.      58.      26.      81.      58.      77.          609.
 
  2021          74.      65.      72.      72.      67.      68.
                71.      79.      68.      58.     132.      66.          890.
 
  2022          26.      31.      49.      38.      48.      49.
                22.      26.      24.      21.      23.      19.          378.
 
  2023          20.      31.      30.      17.      25.      15.
                50.      29.      29.      19.      37.      15.          315.
 
  2024          25.      20.      21.      79.      20.      37.
                22.      23.      25.      21.      10.      21.          326.
 
