  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.56 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26900_200401_202606.err  program error file
        bps_permits 26900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26900_200401_202606.spc

 Line #
    202: 1228
    203: 868
    204: 1079
    205: 827
    206: 1075
    207: 849
    208: 735
    209: 792
    210: 785
    211: 799
    212: 982
    213: 1015
    214: 1147
    215: 1502
    216: 1287
    217: 946
    218: 899
    219: 990
    220: 1130
    221: 1516
    222: 1505
    223: 1099
    224: 1459
    225: 1967
    226: 1153
    227: 906
    228: 830
    229: 798
    230: 1488
    231: 1258
    232: 651
    233: 565
    234: 1016
    235: 437
    236: 1170
    237: 935
    238: 1437
    239: 807
    240: 849
    241: 747
    242: 1099
    243: 1870
    244: 969
    245: 896
    246: 906
    247: 664
    248: 1188
    249: 834
    250: 845
    251: 1031
    252: 991
    253: 1128
    254: 1133
    255: 1316
    256: 792
    257: 1281
    258: 773
    259: 783
    260: 980
    261: 1119
    262: 1234
    263: 1257
    264: 1095
    265: 963
    266: 1046
    267: 1358
    268: 632
    269: 686
    270: 1236
    271: 683
    272: 1449
    273: 1305
    274: 1235
    275: 1062
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 26900            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         868.     894.    1451.    1814.    1331.    1410.
              1118.    1167.    1264.    1275.    1304.    1431.        15327.
 
  2005         963.     802.    1304.    1299.    1271.    1341.
              1346.    1563.    1292.    1982.    1231.    1092.        15486.
 
  2006        1026.     952.    1390.    1053.    1088.    1099.
               861.     985.     794.     662.     852.     514.        11276.
 
  2007         542.     531.     759.     865.     835.     806.
               715.     948.     597.     630.     580.     409.         8217.
 
  2008         312.     659.     443.     516.     712.    1020.
               586.     757.     358.     487.     416.     238.         6504.
 
  2009         195.     296.     543.     402.     366.     713.
               822.     443.     498.     396.     343.     324.         5341.
 
  2010         412.     343.     613.     602.     424.     486.
               620.     305.     454.     366.     321.     389.         5335.
 
  2011         450.     236.     367.     373.     434.     441.
               548.     552.     398.     334.     410.     353.         4896.
 
  2012         258.     403.     494.     394.     491.     464.
               384.     401.     372.     543.     404.     303.         4911.
 
  2013         333.     531.     522.     619.     650.     893.
               659.     693.     583.     643.     726.     933.         7785.
 
  2014         339.     363.     631.     638.     648.     983.
              1155.     481.    1118.     647.     513.     625.         8141.
 
  2015         363.     394.     599.     693.    1106.     742.
               548.    1027.     963.     811.     964.     705.         8915.
 
  2016         458.     473.     606.     703.     632.     617.
               743.     804.     751.     894.     548.     361.         7590.
 
  2017         517.     577.     614.     654.     761.     811.
               677.     618.     462.     597.     679.     571.         7538.
 
  2018         490.     552.     853.     777.    1285.     801.
               904.     854.     510.     819.     594.     475.         8914.
 
  2019         738.     550.     623.    1018.     760.    1095.
               787.     848.     691.     846.     488.     610.         9054.
 
  2020         634.     558.     679.    1216.    1228.     868.
              1079.     827.    1075.     849.     735.     792.        10540.
 
  2021         785.     799.     982.    1015.    1147.    1502.
              1287.     946.     899.     990.    1130.    1516.        12998.
 
  2022        1505.    1099.    1459.    1967.    1153.     906.
               830.     798.    1488.    1258.     651.     565.        13679.
 
  2023        1016.     437.    1170.     935.    1437.     807.
               849.     747.    1099.    1870.     969.     896.        12232.
 
  2024         906.     664.    1188.     834.     845.    1031.
               991.    1128.    1133.    1316.     792.    1281.        12109.
 
  2025         773.     783.     980.    1119.    1234.    1257.
              1095.     963.    1046.    1358.     632.     686.        11926.
 
  2026        1236.     683.    1449.    1305.    1235.    1062.
                                                                         6970.
 
  AVGE         657.     590.     857.     905.     916.     920.
               846.     812.     811.     890.     695.     685.

  Table Total-      215684.   Mean-       799.   Std. Dev.-       346.
                              Min -       195.        Max -      1982.
        bps_permits 26900            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 1)
   Seasonal unit root found.
   ( 0, 1, 1) ( 0, 1, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  17.54      Last-1 year:  13.74     Last-2 year:  18.29
  Last three years:   16.52

 Estimation converged in    6 ARMA iterations,   19 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7600         0.03953

 Seasonal MA                                       
   Lag 12                       0.8501         0.03975

 Variance                       0.47359E+05
 SE of Var                      0.41778E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1756.1900
 AIC                                                      3518.3800 
 AICC (F-corrected-AIC)                                   3518.4748 
 Hannan Quinn                                             3522.6618 
 BIC                                                      3529.0272 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      54.92I                          *                                  I     54.92
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
      53.68I                          *                                  I     53.68
           I            *             *                                  I
           I            *             *                                  I
           I            *             *                                  I
      52.44I            *             *             S                *   I     52.44
           I            *             *             S                *   I
           I            *             *             S                *   I
           I            *    *        *             S                *   I
      51.21I           **    *        *             S                *   I     51.21
           I           **   **        **            S                *   I
           I           **   **        **            S     *          *   I
           I      *    **   **       ***            S     *          *   I
      49.97I      *    **   **       ***            S*    *          *   I     49.97
           I      **   **   **       ***            S*    *          *   I
           I      **   **   **       ***            S*    *          *   I
           I      **   **   **    *  ***            S*    *          *   I
      48.73I      **   **   **   **  ***            S*    *   S      *   I     48.73
           I      **   **   ***  **  ***            S*    *   S     **   I
           I   *  **   **   ***  *******            S*    *   S*    **   I
           I   *  **   **   ***  *******         *  S*   **   S*    **   I
      47.49I   *  **   **   ***  *******         *  S*   **   S*T*  **   I     47.49
           I   *  **   **   *** S********        *  S*   **  *S*T*  **   I
           I   *  **   ***  ****S********       **  S*   **  *S*T** ***  I
           I   *  **   *** *****S********       ** *S*   *** *S*T** ***  I
      46.25I   * ***   *** *****S*********      ** *S*   *** *S*T******  I     46.25
           I  ******   *** *****S*********      ** *S*   *** *S*T******  I
           I  ******   *** *****S*********S     ** *S*   *****S*T******  I
           I  ******   *** *****S*********S     ****S*   *****S*T******  I
      45.01I  ******   *********S*********S     ****S*   *****S*T******  I     45.01
           I  ******  S*********S*********S     ****S*   *****S*T******  I
           I  ******* S*********S*********S     ****S*   *****S*T******  I
           I  ******* S*********S*********S     ****S*   *****S*T******  I
      43.78I  ******* S*********S*********S     ****S*T  *****S*T******  I     43.78
           I  ******* S*********S*********S     ****S*T  *****S*T******  I
           I  ********S*********S*********S     ****S*T ******S*T******  I
           I  ********S*********S*********S*    ****S*T ******S*T******  I
      42.54I  ********S*********S*********S*    ****S*T ******S*T******* I     42.54
           I  ********S*********S*********S*    ****S*T ******S*T******* I
           I *********S*********S*********S*   *****S*T ******S*T******* I
           I *********S*********S*********S*   *****S*T*******S*T******* I
      41.30I *********S*********S*********S*   *****S*T*******S*T******* I     41.30
           I *********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
      40.06I**********S*********S*********S**  *****S*T*******S*T*******SI     40.06
           I**********S*********S*********S**  *****S*T*******S*T*******SI
           I**********S*********S*********S**  *****S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
      38.82I**********S*********S*********S*********S*T*******S*T*******SI     38.82
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul    1114.83    217.621
   2026.Aug    1052.35    223.803
   2026.Sep    1146.28    229.818
   2026.Oct    1296.75    235.680
   2026.Nov     924.09    241.399
   2026.Dec     993.14    246.987
   2027.Jan    1034.31    252.450
   2027.Feb     839.96    257.798
   2027.Mar    1205.67    263.037
   2027.Apr    1237.44    268.174
   2027.May    1254.09    273.214
   2027.Jun    1185.49    278.163
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     688.30   1114.83   1541.36
   2026.Aug     613.70   1052.35   1490.99
   2026.Sep     695.84   1146.28   1596.71
   2026.Oct     834.82   1296.75   1758.67
   2026.Nov     450.95    924.09   1397.22
   2026.Dec     509.05    993.14   1477.22
   2027.Jan     539.52   1034.31   1529.10
   2027.Feb     334.68    839.96   1345.23
   2027.Mar     690.12   1205.67   1721.21
   2027.Apr     711.83   1237.44   1763.05
   2027.May     718.60   1254.09   1789.58
   2027.Jun     640.30   1185.49   1730.68
   ---------------------------------------
        bps_permits 26900            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         868.     894.    1451.    1814.    1331.    1410.
              1118.    1167.    1264.    1275.    1304.    1431.        15327.
 
  2005         963.     802.    1304.    1299.    1271.    1341.
              1346.    1563.    1292.    1982.    1231.    1092.        15486.
 
  2006        1026.     952.    1390.    1053.    1088.    1099.
               861.     985.     794.     662.     852.     514.        11276.
 
  2007         542.     531.     759.     865.     835.     806.
               715.     948.     597.     630.     580.     409.         8217.
 
  2008         312.     659.     443.     516.     712.    1020.
               586.     757.     358.     487.     416.     238.         6504.
 
  2009         195.     296.     543.     402.     366.     713.
               822.     443.     498.     396.     343.     324.         5341.
 
  2010         412.     343.     613.     602.     424.     486.
               620.     305.     454.     366.     321.     389.         5335.
 
  2011         450.     236.     367.     373.     434.     441.
               548.     552.     398.     334.     410.     353.         4896.
 
  2012         258.     403.     494.     394.     491.     464.
               384.     401.     372.     543.     404.     303.         4911.
 
  2013         333.     531.     522.     619.     650.     893.
               659.     693.     583.     643.     726.     933.         7785.
 
  2014         339.     363.     631.     638.     648.     983.
              1155.     481.    1118.     647.     513.     625.         8141.
 
  2015         363.     394.     599.     693.    1106.     742.
               548.    1027.     963.     811.     964.     705.         8915.
 
  2016         458.     473.     606.     703.     632.     617.
               743.     804.     751.     894.     548.     361.         7590.
 
  2017         517.     577.     614.     654.     761.     811.
               677.     618.     462.     597.     679.     571.         7538.
 
  2018         490.     552.     853.     777.    1285.     801.
               904.     854.     510.     819.     594.     475.         8914.
 
  2019         738.     550.     623.    1018.     760.    1095.
               787.     848.     691.     846.     488.     610.         9054.
 
  2020         634.     558.     679.    1216.    1228.     868.
              1079.     827.    1075.     849.     735.     792.        10540.
 
  2021         785.     799.     982.    1015.    1147.    1502.
              1287.     946.     899.     990.    1130.    1516.        12998.
 
  2022        1505.    1099.    1459.    1967.    1153.     906.
               830.     798.    1488.    1258.     651.     565.        13679.
 
  2023        1016.     437.    1170.     935.    1437.     807.
               849.     747.    1099.    1870.     969.     896.        12232.
 
  2024         906.     664.    1188.     834.     845.    1031.
               991.    1128.    1133.    1316.     792.    1281.        12109.
 
  2025         773.     783.     980.    1119.    1234.    1257.
              1095.     963.    1046.    1358.     632.     686.        11926.
 
  2026        1236.     683.    1449.    1305.    1235.    1062.
                                                                         6970.
 
  AVGE         657.     590.     857.     905.     916.     920.
               846.     812.     811.     890.     695.     685.

  Table Total-      215684.   Mean-       799.   Std. Dev.-       346.
                              Min -       195.        Max -      1982.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
              1115.    1052.    1146.    1297.     924.     993.         6527.
 
  2027        1034.     840.    1206.    1237.    1254.    1185.
                                                                         6757.
 
        bps_permits 26900            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004          96.     100.     100.       0.     100.     100.
               100.       0.     100.     100.     100.       0.         7767.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      12.     100.         7767.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.      94.     100.     100.         7767.
 
  2007         100.     100.     100.     100.     100.     100.
               100.      98.     100.     100.     100.     100.         7539.
 
  2008         100.       0.       0.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         7795.
 
  2009         100.     100.     100.     100.     100.      79.
                 0.     100.     100.     100.     100.     100.         8183.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      16.     100.     100.     100.     100.         8433.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         7954.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         9361.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.        11177.
 
  2014         100.     100.     100.     100.     100.     100.
                 0.       0.       0.     100.     100.     100.        11379.
 
  2015         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.      92.     100.        11625.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      99.     100.     100.        11873.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        11659.
 
  2018         100.     100.     100.     100.       0.     100.
               100.     100.      57.     100.     100.     100.        10499.
 
  2019         100.     100.     100.     100.     100.      19.
               100.     100.     100.     100.     100.     100.        14461.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        16734.
 
  2021         100.     100.     100.     100.     100.       0.
               100.     100.      87.      54.     100.      45.        17794.
 
  2022         100.     100.     100.       0.     100.     100.
               100.     100.       0.     100.     100.     100.        18495.
 
  2023         100.     100.     100.     100.      33.     100.
               100.     100.     100.       0.     100.     100.        18967.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.        16205.
 
  2025          76.     100.      91.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        15474.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                        15474.
 
        bps_permits 26900            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004        -353.    -334.     216.     576.      92.     173.
              -114.     -57.      52.      76.     117.     251.           58.
 
  2005        -217.    -386.     102.      79.      29.      75.
                57.     255.     -28.     662.     -78.    -191.           30.
 
  2006        -219.    -244.     252.     -22.      78.     152.
               -28.     146.      -5.    -107.     103.    -223.          -10.
 
  2007        -188.    -196.      34.     144.     121.     103.
                27.     278.     -53.       1.     -30.    -182.            5.
 
  2008        -264.      95.    -111.     -29.     176.     493.
                69.     253.    -130.      16.     -37.    -199.           28.
 
  2009        -228.    -116.     137.      -1.     -38.     305.
               406.      17.      59.     -55.    -120.    -148.           18.
 
  2010         -66.    -138.     134.     127.     -44.      26.
               172.    -131.      32.     -42.     -74.       4.            0.
 
  2011          73.    -137.      -4.       1.      58.      57.
               154.     146.     -20.     -93.     -23.     -80.           11.
 
  2012        -170.     -17.      84.      -5.     102.      82.
                 3.      16.     -26.     124.     -43.    -176.           -2.
 
  2013        -179.     -12.     -48.      27.      43.     276.
                38.      72.     -35.      28.     113.     316.           53.
 
  2014        -284.    -269.     -11.     -13.      -8.     325.
               499.    -170.     475.      13.    -113.       4.           37.
 
  2015        -259.    -238.     -52.      15.     398.       2.
              -219.     238.     163.      10.     174.     -63.           14.
 
  2016        -282.    -238.     -76.      46.      -8.     -14.
               113.     170.     110.     243.    -111.    -302.          -29.
 
  2017        -144.     -77.     -29.      25.     146.     207.
                78.      18.    -145.     -23.      40.     -91.            0.
 
  2018        -196.    -156.     127.      39.     541.      55.
               161.     114.    -227.      85.    -136.    -251.           13.
 
  2019          16.    -170.     -96.     298.      39.     375.
                67.     129.     -30.     120.    -248.    -141.           30.
 
  2020        -138.    -239.    -147.     360.     345.     -39.
               156.    -102.     149.     -69.    -173.    -109.           -1.
 
  2021        -113.    -103.      68.      79.     182.     498.
               235.    -159.    -258.    -215.    -110.     256.           30.
 
  2022         242.    -150.     241.     794.      35.    -150.
              -163.    -140.     593.     392.    -200.    -281.          101.
 
  2023         169.    -418.     304.      54.     537.    -113.
               -92.    -211.     131.     900.       3.     -64.          100.
 
  2024         -48.    -286.     239.    -118.    -113.      65.
                15.     141.     136.     311.    -219.     266.           33.
 
  2025        -246.    -239.     -45.      91.     205.     227.
                64.     -69.      11.     318.    -417.    -373.          -39.
 
  2026         166.    -399.     357.     204.     129.     -46.
                                                                           68.
 
  AVGE        -128.    -194.      73.     121.     132.     136.
                77.      43.      43.     123.     -72.     -81.

  Table Total-        6169.   Mean-        23.   Std. Dev.-       207.
                              Min -      -418.        Max -       900.
        bps_permits 26900            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004       -353.*    -334.      216.      576.*      92.      173.  
             -114.      -57.*      52.       76.      117.      251.* 
 
  2005       -217.     -386.      102.       79.       29.       75.  
               57.      255.      -28.      662.*     -78.*    -191.  
 
  2006       -219.     -244.      252.      -22.       78.      152.  
              -28.      146.       -5.     -107.*     103.     -223.  
 
  2007       -188.     -196.       34.      144.      121.      103.  
               27.      278.*     -53.        1.      -30.     -182.  
 
  2008       -264.       95.*    -111.*     -29.      176.      493.* 
               69.      253.     -130.       16.      -37.     -199.  
 
  2009       -228.     -116.      137.       -1.      -38.      305.* 
              406.*      17.       59.      -55.     -120.     -148.  
 
  2010        -66.     -138.      134.      127.      -44.       26.  
              172.     -131.*      32.      -42.      -74.        4.  
 
  2011         73.*    -137.       -4.        1.       58.       57.  
              154.      146.      -20.      -93.      -23.      -80.  
 
  2012       -170.      -17.       84.       -5.      102.       82.  
                3.       16.      -26.      124.      -43.     -176.  
 
  2013       -179.      -12.      -48.       27.       43.      276.  
