  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 48700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.48 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48700_200401_202606.err  program error file
        bps_permits 48700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48700_200401_202606.spc

 Line #
    207: 0
    208: 0
    209: 0
    210: 1
    211: 0
    212: 1
    213: 0
    214: 2
    215: 1
    216: 0
    217: 0
    218: 0
    219: 1
    220: 0
    221: 0
    222: 4
    223: 5
    224: 9
    225: 3
    226: 3
    227: 5
    228: 6
    229: 2
    230: 3
    231: 3
    232: 1
    233: 5
    234: 5
    235: 5
    236: 6
    237: 7
    238: 10
    239: 8
    240: 8
    241: 12
    242: 6
    243: 11
    244: 3
    245: 8
    246: 10
    247: 6
    248: 11
    249: 3
    250: 8
    251: 7
    252: 4
    253: 5
    254: 4
    255: 6
    256: 6
    257: 3
    258: 6
    259: 3
    260: 7
    261: 9
    262: 7
    263: 6
    264: 4
    265: 8
    266: 4
    267: 5
    268: 8
    269: 8
    270: 5
    271: 8
    272: 5
    273: 7
    274: 6
    275: 8
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 48700            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          29.       3.      19.       8.       4.       4.
                 2.       3.       2.       2.       3.       1.           80.
 
  2005           1.       1.       2.      12.       5.       2.
                 5.       3.       3.       4.       5.       1.           44.
 
  2006           1.       4.       4.       3.       3.       2.
                 3.       1.       0.       9.       1.       0.           31.
 
  2007           1.       2.       2.       3.       2.       5.
                 2.       5.       4.       0.       4.       0.           30.
 
  2008           2.       0.       0.       2.       2.       0.
                 2.       2.       2.       3.       1.       0.           16.
 
  2009           0.       1.       1.       4.       0.       1.
                 2.       0.       3.       1.       0.       0.           13.
 
  2010           0.       0.       2.       1.       3.       5.
                 8.       3.       1.       1.       1.      24.           49.
 
  2011           0.       0.       1.       1.       0.       3.
                 2.       2.       0.       3.       1.       3.           16.
 
  2012           1.       2.       2.       2.       0.       1.
                 1.       5.       1.       0.       1.       0.           16.
 
  2013           0.       0.       1.       1.       0.       3.
                 4.       2.       5.       1.       1.       1.           19.
 
  2014           1.       1.       1.       3.       4.       3.
                 2.       2.       1.       4.       0.       1.           23.
 
  2015           2.       0.       1.       6.       2.       6.
                 3.       5.       5.       4.       1.       1.           36.
 
  2016           1.       2.       5.       1.       1.       0.
                 0.       2.       1.       2.       1.       1.           17.
 
  2017           1.       1.       1.       2.       1.       0.
                 1.       0.       1.       0.       1.       3.           12.
 
  2018           2.      16.       0.       2.       1.       2.
                 1.       7.       6.       0.       2.       3.           42.
 
  2019           3.       0.       0.       3.       2.       2.
                 4.       4.       2.       0.       0.       2.           22.
 
  2020           0.       1.       1.       0.       0.       1.
                 0.       1.       3.       0.       0.       0.            7.
 
  2021           1.       0.       1.       0.       2.       1.
                 0.       0.       0.       1.       0.       0.            6.
 
  2022           4.       5.       9.       3.       3.       5.
                 6.       2.       3.       3.       1.       5.           49.
 
  2023           5.       5.       6.       7.      10.       8.
                 8.      12.       6.      11.       3.       8.           89.
 
  2024          10.       6.      11.       3.       8.       7.
                 4.       5.       4.       6.       6.       3.           73.
 
  2025           6.       3.       7.       9.       7.       6.
                 4.       8.       4.       5.       8.       8.           75.
 
  2026           5.       8.       5.       7.       6.       8.
                                                                           39.
 
  AVGE           3.       3.       4.       4.       3.       3.
                 3.       3.       3.       3.       2.       3.

  Table Total-         804.   Mean-         3.   Std. Dev.-         4.
                              Min -         0.        Max -        29.
        bps_permits 48700            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  28.57      Last-1 year:  40.68     Last-2 year:  46.77
  Last three years:   38.68

 Estimation converged in   50 ARMA iterations,  173 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0124         0.00615         2.02
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8005         0.03028

 Seasonal MA                                       
   Lag 12                       0.9997         0.03287

 Variance                       0.97704E+01
 SE of Var                      0.86191E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -676.7645
 AIC                                                      1361.5289 
 AICC (F-corrected-AIC)                                   1361.6876 
 Hannan Quinn                                             1367.2380 
 BIC                                                      1375.7252 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      12.57I                                                *            I     12.57
           I                                                *            I
           I                                                *            I
           I  *                                             *            I
      11.59I  *                                             *            I     11.59
           I  *                                             *            I
           I  *                                             *            I
           I  *    *                                        **           I
      10.62I  *    *                                        **           I     10.62
           I  *    *                                       ***           I
           I  *    *                                       ***           I
           I  *    *                                       ***           I
       9.64I  *    *                  *                    ***           I      9.64
           I  *    *                  *                    ***      *    I
           I  *    *                  *                    ***      *    I
           I  *    *                  *                    ***      *    I
       8.66I  *    *                  *        *           ***S     *    I      8.66
           I  **  **                  **       *           ***S     *    I
           I  **  **  S               **       *           ***S     *    I
           I  **  **  S               **       *           ***S     *    I
       7.68I  **  **  S               **       *          ****S     *    I      7.68
           I  **  **  S               **      **          ****S     *    I
           I  **  *** S*              **      **          ****S     *    I
           I  **  *** S*              **      **          ****S     *    I
       6.70I  **  *** S*    *         **  S*  **          ****S     *    I      6.70
           I  **  *** S*    *         **  S*  **          ****S     *    I
           I ***  ****S*    *         **  S*  **          ****S     *    I
           I ***  ****S*    *         **  S*  **          ****S*    *    I
       5.73I ***  ****S*    *        ***  S*  **          ****S*    *    I      5.73
           I ***  ****S*   **        **** S*  **         *****S*    *    I
           I ***  ****S*   **        **** S*  **         *****S*    **   I
           I ***  ****S*   **        *****S*  **   *     *****S*   ***   I
       4.75I *********S*   **        *****S*  **   *     *****S*   ***   I      4.75
           I *********S*   ***       *****S*****   *     *****S*   ***   I
           I**********S*   ***       *****S*****   *S    *****S*   ***   I
           I**********S*   ***       *****S*****   *S    *****S*   ***   I
       3.77I**********S*   ***       *****S******  *S    *****S*   ***  SI      3.77
           I**********S**  ***       *****S******  *S    *****S*   ***  SI
           I**********S**  ***  S*  ******S******  *S    *****S*   ***  SI
           I**********S**  *****S*  ******S******  *S    *****S*   *** *SI
       2.79I**********S** ******S** ******S******  *S   ******S*   *****SI      2.79
           I**********S** ******S*********S******  *S   ******S*T  *****SI
           I**********S** ******S*********S****** **S   ******S*T  *****SI
           I**********S*********S*********S****** **S   ******S*T  *****SI
       1.82I**********S*********S*********S****** **S   ******S*T  *****SI      1.82
           I**********S*********S*********S*********S*  ******S*T  *****SI
           I**********S*********S*********S*********S*  ******S*T ******SI
           I**********S*********S*********S*********S*  ******S*T ******SI
       0.84I**********S*********S*********S*********S*  ******S*T*******SI      0.84
           I**********S*********S*********S*********S*  ******S*T*******SI
           I**********S*********S*********S*********S*  ******S*T*******SI
           I**********S*********S*********S*********S* *******S*T*******SI
      -0.14I**********S*********S*********S*********S*T*******S*T*******SI     -0.14
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul       7.23      3.145
   2026.Aug       7.82      3.215
   2026.Sep       7.19      3.284
   2026.Oct       7.47      3.354
   2026.Nov       6.75      3.424
   2026.Dec       7.99      3.494
   2027.Jan       8.11      3.561
   2027.Feb       7.60      3.631
   2027.Mar       8.67      3.702
   2027.Apr       8.86      3.773
   2027.May       8.27      3.843
   2027.Jun       8.81      3.914
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     1.0620    7.2259   13.3898
   2026.Aug     1.5228    7.8232   14.1237
   2026.Sep     0.7562    7.1932   13.6303
   2026.Oct     0.8985    7.4724   14.0462
   2026.Nov     0.0409    6.7515   13.4621
   2026.Dec     1.1377    7.9851   14.8326
   2027.Jan     1.1274    8.1068   15.0862
   2027.Feb     0.4861    7.6036   14.7210
   2027.Mar     1.4099    8.6656   15.9213
   2027.Apr     1.4637    8.8580   16.2522
   2027.May     0.7348    8.2678   15.8009
   2027.Jun     1.1361    8.8081   16.4801
   ---------------------------------------
        bps_permits 48700            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          29.       3.      19.       8.       4.       4.
                 2.       3.       2.       2.       3.       1.           80.
 
  2005           1.       1.       2.      12.       5.       2.
                 5.       3.       3.       4.       5.       1.           44.
 
  2006           1.       4.       4.       3.       3.       2.
                 3.       1.       0.       9.       1.       0.           31.
 
  2007           1.       2.       2.       3.       2.       5.
                 2.       5.       4.       0.       4.       0.           30.
 
  2008           2.       0.       0.       2.       2.       0.
                 2.       2.       2.       3.       1.       0.           16.
 
  2009           0.       1.       1.       4.       0.       1.
                 2.       0.       3.       1.       0.       0.           13.
 
  2010           0.       0.       2.       1.       3.       5.
                 8.       3.       1.       1.       1.      24.           49.
 
  2011           0.       0.       1.       1.       0.       3.
                 2.       2.       0.       3.       1.       3.           16.
 
  2012           1.       2.       2.       2.       0.       1.
                 1.       5.       1.       0.       1.       0.           16.
 
  2013           0.       0.       1.       1.       0.       3.
                 4.       2.       5.       1.       1.       1.           19.
 
  2014           1.       1.       1.       3.       4.       3.
                 2.       2.       1.       4.       0.       1.           23.
 
  2015           2.       0.       1.       6.       2.       6.
                 3.       5.       5.       4.       1.       1.           36.
 
  2016           1.       2.       5.       1.       1.       0.
                 0.       2.       1.       2.       1.       1.           17.
 
  2017           1.       1.       1.       2.       1.       0.
                 1.       0.       1.       0.       1.       3.           12.
 
  2018           2.      16.       0.       2.       1.       2.
                 1.       7.       6.       0.       2.       3.           42.
 
  2019           3.       0.       0.       3.       2.       2.
                 4.       4.       2.       0.       0.       2.           22.
 
  2020           0.       1.       1.       0.       0.       1.
                 0.       1.       3.       0.       0.       0.            7.
 
  2021           1.       0.       1.       0.       2.       1.
                 0.       0.       0.       1.       0.       0.            6.
 
  2022           4.       5.       9.       3.       3.       5.
                 6.       2.       3.       3.       1.       5.           49.
 
  2023           5.       5.       6.       7.      10.       8.
                 8.      12.       6.      11.       3.       8.           89.
 
  2024          10.       6.      11.       3.       8.       7.
                 4.       5.       4.       6.       6.       3.           73.
 
  2025           6.       3.       7.       9.       7.       6.
                 4.       8.       4.       5.       8.       8.           75.
 
  2026           5.       8.       5.       7.       6.       8.
                                                                           39.
 
  AVGE           3.       3.       4.       4.       3.       3.
                 3.       3.       3.       3.       2.       3.

  Table Total-         804.   Mean-         3.   Std. Dev.-         4.
                              Min -         0.        Max -        29.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                 7.       8.       7.       7.       7.       8.           44.
 
  2027           8.       8.       9.       9.       8.       9.
                                                                           50.
 
        bps_permits 48700            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.       0.       0.     100.      77.     100.
               100.     100.     100.     100.     100.     100.          148.
 
  2005         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          148.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          148.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      19.     100.     100.          144.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          169.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          151.
 
  2010         100.     100.     100.     100.     100.     100.
                 0.     100.      21.       0.      27.       0.          148.
 
  2011          35.      79.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          152.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      25.     100.     100.     100.     100.          152.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      32.     100.     100.     100.          127.
 
  2014         100.     100.     100.     100.      31.     100.
               100.     100.     100.      75.     100.     100.          124.
 
  2015         100.     100.     100.      12.     100.      71.
               100.     100.     100.     100.     100.     100.          117.
 
  2016         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          132.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          135.
 
  2018         100.       0.      42.     100.     100.     100.
               100.       0.      67.     100.     100.     100.          126.
 
  2019         100.      48.      56.     100.     100.     100.
                71.     100.     100.     100.     100.     100.          116.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          129.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      53.          117.
 
  2022         100.      72.       0.     100.      93.     100.
                 7.     100.     100.     100.     100.     100.          118.
 
  2023         100.     100.     100.     100.     100.     100.
               100.      25.     100.     100.       0.     100.          129.
 
  2024         100.     100.      38.       0.     100.     100.
               100.     100.     100.     100.     100.      94.          136.
 
  2025         100.     100.     100.      58.     100.     100.
               100.     100.     100.     100.      94.     100.          130.
 
  2026         100.      62.      97.     100.     100.     100.
                                                                          130.
 
        bps_permits 48700            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          17.      -7.      10.       0.      -2.      -1.
                -2.      -0.      -0.       0.       1.      -1.            1.
 
  2005          -1.      -1.      -0.       9.       2.      -1.
                 2.      -0.      -1.       0.       1.      -2.            1.
 
  2006          -2.       1.       1.       0.       1.       0.
                 1.      -0.      -1.       8.      -0.      -1.            1.
 
  2007          -1.       0.      -0.       0.      -1.       2.
                -1.       2.       1.      -3.       1.      -2.           -0.
 
  2008           0.      -2.      -1.       1.       1.      -1.
                 1.       1.       1.       2.      -0.      -2.           -0.
 
  2009          -2.      -1.      -0.       3.      -1.      -0.
                 1.      -1.       2.       0.      -1.      -1.            0.
 
  2010          -1.      -1.       0.      -1.       0.       2.
                 5.      -0.      -3.      -2.      -2.      21.            1.
 
  2011          -3.      -2.      -1.      -1.      -1.       2.
                 1.       1.      -1.       1.      -1.       1.           -0.
 
  2012          -1.       0.       0.       0.      -1.      -0.
                 0.       4.       0.      -1.       0.      -1.            0.
 
  2013          -1.      -1.      -0.      -0.      -1.       1.
                 2.       0.       3.      -1.      -1.      -1.            0.
 
  2014          -1.      -1.      -1.       1.       2.       1.
                 0.       0.      -1.       2.      -2.      -1.            0.
 
  2015           0.      -2.      -1.       3.      -1.       3.
                -0.       2.       2.       1.      -2.      -1.            0.
 
  2016          -1.       0.       4.       0.       0.      -1.
                -1.       1.       0.       1.      -0.      -0.            0.
 
  2017          -0.      -0.      -0.       1.       0.      -1.
                 0.      -1.       0.      -1.      -0.       2.           -0.
 
  2018           0.      14.      -2.      -0.      -1.      -0.
                -1.       5.       4.      -2.      -0.       1.            1.
 
  2019           1.      -2.      -2.       1.      -0.      -0.
                 2.       2.       0.      -2.      -1.       1.           -0.
 
  2020          -1.       0.       0.      -0.      -1.       0.
                -1.       0.       2.      -1.      -1.      -1.           -0.
 
  2021           0.      -1.       1.      -0.       2.       1.
                -0.      -1.      -1.      -0.      -2.      -2.           -0.
 
  2022           2.       2.       6.      -0.      -0.       2.
                 3.      -1.      -0.      -1.      -3.       1.            1.
 
  2023           0.      -0.      -0.       0.       3.       0.
                -0.       3.      -3.       2.      -6.      -1.           -0.
 
  2024           2.      -2.       3.      -4.       1.       1.
                -2.      -1.      -1.       1.       1.      -2.           -0.
 
  2025           1.      -2.       1.       3.       1.       0.
                -2.       2.      -2.      -1.       2.       2.            0.
 
  2026          -1.       2.      -1.       0.      -1.       1.
                                                                           -0.
 
  AVGE           0.      -0.       1.       1.       0.       0.
                 0.       1.       0.       0.      -1.       0.

  Table Total-          73.   Mean-         0.   Std. Dev.-         3.
                              Min -        -7.        Max -        21.
        bps_permits 48700            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         17.*      -7.*      10.*       0.       -2.*      -1.  
               -2.       -0.       -0.        0.        1.       -1.  
 
  2005         -1.       -1.       -0.        9.*       2.       -1.  
                2.       -0.       -1.        0.        1.       -2.  
 
  2006         -2.        1.        1.        0.        1.        0.  
                1.       -0.       -1.        8.*      -0.       -1.  
 
  2007         -1.        0.       -0.        0.       -1.        2.  
               -1.        2.        1.       -3.*       1.       -2.  
 
  2008          0.       -2.       -1.        1.        1.       -1.  
                1.        1.        1.        2.       -0.       -2.  
 
  2009         -2.       -1.       -0.        3.       -1.       -0.  
                1.       -1.        2.        0.       -1.       -1.  
 
  2010         -1.       -1.        0.       -1.        0.        2.  
                5.*      -0.       -3.*      -2.*      -2.*      21.* 
 
  2011         -3.*      -2.*      -1.       -1.       -1.        2.  
                1.        1.       -1.        1.       -1.        1.  
 
  2012         -1.        0.        0.        0.       -1.       -0.  
                0.        4.*       0.       -1.        0.       -1.  
 
  2013         -1.       -1.       -0.       -0.       -1.        1.  
                2.        0.        3.*      -1.       -1.       -1.  
 
  2014         -1.       -1.       -1.        1.        2.*       1.  
                0.        0.       -1.        2.*      -2.       -1.  
 
  2015          0.       -2.       -1.        3.*      -1.        3.* 
               -0.        2.        2.        1.       -2.       -1.  
 
  2016         -1.        0.        4.*       0.        0.       -1.  
               -1.        1.        0.        1.       -0.       -0.  
 
  2017         -0.       -0.       -0.        1.        0.       -1.  
                0.       -1.        0.       -1.       -0.        2.  
 
  2018          0.       14.*      -2.*      -0.       -1.       -0.  
