  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12540_200401_202606.err  program error file
        bps_permits 12540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12540_200401_202606.spc

 Line #
    207: 195
    208: 154
    209: 193
    210: 174
    211: 157
    212: 147
    213: 223
    214: 225
    215: 175
    216: 199
    217: 223
    218: 193
    219: 177
    220: 183
    221: 186
    222: 146
    223: 219
    224: 267
    225: 168
    226: 179
    227: 166
    228: 141
    229: 159
    230: 123
    231: 95
    232: 151
    233: 138
    234: 102
    235: 168
    236: 146
    237: 170
    238: 214
    239: 219
    240: 200
    241: 237
    242: 178
    243: 254
    244: 210
    245: 234
    246: 244
    247: 242
    248: 228
    249: 276
    250: 235
    251: 233
    252: 204
    253: 246
    254: 221
    255: 266
    256: 216
    257: 256
    258: 223
    259: 228
    260: 258
    261: 251
    262: 252
    263: 249
    264: 243
    265: 309
    266: 257
    267: 275
    268: 174
    269: 219
    270: 236
    271: 251
    272: 264
    273: 270
    274: 247
    275: 317
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 12540            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         471.     473.     707.     622.     525.     599.
               616.     576.     597.     490.     498.     516.         6690.
 
  2005         442.     653.     576.     613.     610.     702.
               662.     546.     618.     589.     651.     462.         7124.
 
  2006         402.     596.     581.     545.     658.     772.
               501.     562.     448.     370.     332.     320.         6087.
 
  2007         364.     449.     559.     408.     290.     413.
               331.     334.     228.     277.     208.     184.         4045.
 
  2008         267.     202.     176.     200.     172.     178.
               197.     142.     174.     198.      64.      64.         2034.
 
  2009          66.     153.      78.     125.     121.     161.
               143.     144.     145.     152.      93.     113.         1494.
 
  2010         169.     118.     178.     115.     202.     145.
               146.     148.      71.      97.      93.     165.         1647.
 
  2011          84.      93.     127.      31.     132.      43.
                65.     125.     114.     110.     160.     184.         1268.
 
  2012          89.     117.     201.      75.      98.     106.
               106.     105.      94.      97.      86.     268.         1442.
 
  2013          95.     103.     119.     211.     234.     209.
               219.     270.     112.     193.     154.     200.         2119.
 
  2014         249.     151.     175.     202.     215.     220.
               203.     175.     168.     191.     151.     177.         2277.
 
  2015         128.     146.     186.     208.     194.     241.
               204.     189.     180.     154.     168.     179.         2177.
 
  2016         158.     190.     189.     161.     184.     198.
               153.     170.     160.     156.     146.     181.         2046.
 
  2017         137.     160.     179.     157.     178.     221.
               170.     186.     155.     170.     168.     148.         2029.
 
  2018         150.     165.     202.     194.     219.     216.
               189.     213.     157.     231.     204.     150.         2290.
 
  2019         132.     140.     166.     181.     192.     132.
               131.     138.     109.     155.     125.     105.         1706.
 
  2020         127.     134.     119.     111.     108.     172.
               188.     181.     176.     195.     154.     193.         1858.
 
  2021         174.     157.     147.     223.     225.     175.
               199.     223.     193.     177.     183.     186.         2262.
 
  2022         146.     219.     267.     168.     179.     166.
               141.     159.     123.      95.     151.     138.         1952.
 
  2023         102.     168.     146.     170.     214.     219.
               200.     237.     178.     254.     210.     234.         2332.
 
  2024         244.     242.     228.     276.     235.     233.
               204.     246.     221.     266.     216.     256.         2867.
 
  2025         223.     228.     258.     251.     252.     249.
               243.     309.     257.     275.     174.     219.         2938.
 
  2026         236.     251.     264.     270.     247.     317.
                                                                         1585.
 
  AVGE         202.     231.     253.     240.     247.     265.
               237.     244.     213.     222.     200.     211.

  Table Total-       62269.   Mean-       231.   Std. Dev.-       146.
                              Min -        31.        Max -       772.
        bps_permits 12540            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   9.37      Last-1 year:   7.37     Last-2 year:  19.08
  Last three years:   11.94

 Estimation converged in   12 ARMA iterations,   65 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    -18.7192        18.72625        -1.00

 1-Coefficient Trading Day
   Weekday                      3.5386         0.94353         3.75
 **Sat/Sun (derived)           -8.8464         2.35882        -3.75

 Easter[8]                    -25.8150        11.71941        -2.20
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           15.13         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 266           13.91         0.00


 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2517         0.06011

 Nonseasonal MA                                    
   Lag  1                       0.5534         0.05128

 Variance                       0.24047E+04
 SE of Var                      0.20735E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -1429.3777
 AIC                                                      2870.7554 
 AICC (F-corrected-AIC)                                   2871.0760 
 Hannan Quinn                                             2879.4173 
 BIC                                                      2892.3237 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.62
                                                       (P-Value =     0.4454)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      36.29I                         *                                   I     36.29
           I                         *                                   I
           I                         *                                  SI
           I                         *                                  SI
      34.96I                         *                  *               SI     34.96
           I   *                    **                  *               SI
           I   *                    **                  *               SI
           I   *                    **                  *               SI
      33.64I   *                    **                  *               SI     33.64
           I   *           *       ***                  *               SI
           I   *          **       ***                  *               SI
           I   *          **       ***                  *              *SI
      32.32I   **         **       ***                  *              *SI     32.32
           I   ** *       **       ***                  *              *SI
           I   ** *       **       ***       * *        *              *SI
           I   ** *       **       ***       ***        *              *SI
      30.99I   ** *       **       ***       ***        *              *SI     30.99
           I   ** **      **       ***       ***        *    *         *SI
           I   *****      **       ****      ***        *    *         *SI
           I   *****     ***       ****      ***        **   *         *SI
      29.67I   *****   * ***       ****      ***        **   *         *SI     29.67
           I   *****   ******      ****      ***        **   *         *SI
           I   *****   ******     *****      ***        **  **        **SI
           I   *****   ******     *****     ****        **  **S       **SI
      28.34I   *****   ******     *****     *****       **  **S       **SI     28.34
           I   *****  S******     *****     *****       **  **S       **SI
           I   *****  S******     *****     *****       **  **S*      **SI
           I   ****** S********   *****     *****   S   **  **S*      **SI
      27.02I   ****** S********   *****     *****  *S   **  **S*      **SI     27.02
           I  ********S*********  *****     *****  *S  ***  **S*T     **SI
           I  ********S********* ******     *****  *S  *******S*T    ***SI
           I  ********S*********S******     *****  *S  *******S*T    ***SI
      25.70I  ********S*********S******     *****  *S  *******S*T    ***SI     25.70
           I  ********S*********S******     ********S* *******S*T    ***SI
           I  ********S*********S******     ********S* *******S*T*   ***SI
           I  ********S*********S******     ********S* *******S*T*   ***SI
      24.37I  ********S*********S******     ********S*T*******S*T*  ****SI     24.37
           I  ********S*********S******     ********S*T*******S*T*  ****SI
           I  ********S*********S*******    ********S*T*******S*T*  ****SI
           I  ********S*********S*******    ********S*T*******S*T** ****SI
      23.05I  ********S*********S*******   *********S*T*******S*T*******SI     23.05
           I  ********S*********S*******   *********S*T*******S*T*******SI
           I *********S*********S*******   *********S*T*******S*T*******SI
           I *********S*********S*******   *********S*T*******S*T*******SI
      21.72I *********S*********S*******   *********S*T*******S*T*******SI     21.72
           I *********S*********S*******   *********S*T*******S*T*******SI
           I**********S*********S*******   *********S*T*******S*T*******SI
           I**********S*********S*******   *********S*T*******S*T*******SI
      20.40I**********S*********S*******   *********S*T*******S*T*******SI     20.40
           I**********S*********S********  *********S*T*******S*T*******SI
           I**********S*********S******** S*********S*T*******S*T*******SI
           I**********S*********S******** S*********S*T*******S*T*******SI
      19.07I**********S*********S*********S*********S*T*******S*T*******SI     19.07
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     286.69     49.072
   2026.Aug     284.77     53.798
   2026.Sep     287.57     58.012
   2026.Oct     282.36     62.017
   2026.Nov     260.52     65.757
   2026.Dec     280.65     69.330
   2027.Jan     263.28     72.793
   2027.Feb     284.26     75.988
   2027.Mar     279.91     79.389
   2027.Apr     306.02     82.265
   2027.May     269.16     84.922
   2027.Jun     302.67     87.652
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     190.51    286.69    382.87
   2026.Aug     179.32    284.77    390.21
   2026.Sep     173.86    287.57    401.27
   2026.Oct     160.81    282.36    403.91
   2026.Nov     131.64    260.52    389.40
   2026.Dec     144.76    280.65    416.53
   2027.Jan     120.60    263.28    405.95
   2027.Feb     135.33    284.26    433.19
   2027.Mar     124.31    279.91    435.50
   2027.Apr     144.79    306.02    467.26
   2027.May     102.72    269.16    435.61
   2027.Jun     130.87    302.67    474.46
   ---------------------------------------
        bps_permits 12540            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -2.     -23.      11.       7.     -14.       7.
                -2.      -2.       7.     -14.       7.      11.           -1.
 
  2005         -14.       5.      11.      -5.      -2.       7.
               -14.      11.       7.     -14.       7.      -2.           -0.
 
  2006          -2.       5.      11.     -18.      11.       7.
               -14.      11.      -5.      -2.       7.     -14.           -0.
 
  2007          11.       5.      -2.      -5.      11.      -5.
                -2.      11.     -18.      11.       7.     -14.            1.
 
  2008          11.     -11.     -14.       7.      -2.      -5.
                11.     -14.       7.      11.     -18.      11.           -1.
 
  2009          -2.       5.      -2.       7.     -14.       7.
                11.     -14.       7.      -2.      -5.      11.            1.
 
  2010         -14.       5.      11.       7.     -14.       7.
                -2.      -2.       7.     -14.       7.      11.            1.
 
  2011         -14.       5.      11.      -5.      -2.       7.
               -14.      11.       7.     -14.       7.      -2.           -0.
 
  2012          -2.     -11.      -2.      -5.      11.      -5.
                -2.      11.     -18.      11.       7.     -14.           -2.
 
  2013          11.       5.     -14.       7.      11.     -18.
                11.      -2.      -5.      11.      -5.      -2.            1.
 
  2014          11.       5.     -14.       7.      -2.      -5.
                11.     -14.       7.      11.     -18.      11.            1.
 
  2015          -2.       5.      -2.       7.     -14.       7.
                11.     -14.       7.      -2.      -5.      11.            1.
 
  2016         -14.     -11.      11.      -5.      -2.       7.
               -14.      11.       7.     -14.       7.      -2.           -2.
 
  2017          -2.       5.      11.     -18.      11.       7.
               -14.      11.      -5.      -2.       7.     -14.           -0.
 
  2018          11.       5.      -2.      -5.      11.      -5.
                -2.      11.     -18.      11.       7.     -14.            1.
 
  2019          11.       5.     -14.       7.      11.     -18.
                11.      -2.      -5.      11.      -5.      -2.            1.
 
  2020          11.     -23.      -2.       7.     -14.       7.
                11.     -14.       7.      -2.      -5.      11.           -1.
 
  2021         -14.       5.      11.       7.     -14.       7.
                -2.      -2.       7.     -14.       7.      11.            1.
 
  2022         -14.       5.      11.      -5.      -2.       7.
               -14.      11.       7.     -14.       7.      -2.           -0.
 
  2023          -2.       5.      11.     -18.      11.       7.
               -14.      11.      -5.      -2.       7.     -14.           -0.
 
  2024          11.     -11.     -14.       7.      11.     -18.
                11.      -2.      -5.      11.      -5.      -2.           -1.
 
  2025          11.       5.     -14.       7.      -2.      -5.
                11.     -14.       7.      11.     -18.      11.            1.
 
  2026          -2.       5.      -2.       7.     -14.       7.
                                                                            0.
 
  AVGE          -0.      -0.       0.       0.      -1.       1.
                -1.       0.       0.      -1.       0.      -0.

  Table Total-          -8.   Mean-        -0.   Std. Dev.-        10.
                              Min -       -23.        Max -        11.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                11.     -14.       7.      -2.      -5.      11.            1.
 
  2027         -14.       5.      11.       7.     -14.       7.
                                                                            0.
 
        bps_permits 12540            PAGE   5, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.      10.     -10.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -16.      16.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.      10.     -10.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.       7.      -7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -16.      16.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      10.     -10.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      10.     -10.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       7.      -7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -16.      16.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      10.     -10.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -3.       3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     -16.      16.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.      10.     -10.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     -16.      16.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.      10.     -10.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.      10.     -10.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.      10.     -10.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.      10.     -10.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.     -16.      16.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.      10.     -10.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.      -3.       3.       0.       0.
                                                                            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         5.
                              Min -       -16.        Max -        16.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.     -16.      16.       0.       0.
                                                                            0.
 
        bps_permits 12540            PAGE   6, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         473.     496.     687.     625.     539.     592.
               618.     578.     590.     504.     491.     505.         6697.
 
  2005         456.     648.     581.     602.     612.     695.
               676.     535.     611.     603.     644.     464.         7128.
 
  2006         404.     591.     561.     573.     647.     765.
               515.     551.     453.     372.     325.     334.         6091.
 
  2007         353.     444.     554.     420.     279.     418.
               333.     323.     246.     266.     201.     198.         4037.
 
  2008         256.     213.     206.     177.     174.     183.
               186.     156.     167.     187.      82.      53.         2041.
 
  2009          68.     148.      70.     128.     135.     154.
               132.     158.     138.     154.      98.     102.         1486.
 
  2010         183.     113.     174.     102.     216.     138.
               148.     150.      64.     111.      86.     154.         1639.
 
  2011          98.      88.     107.      46.     134.      36.
                79.     114.     107.     124.     153.     186.         1272.
 
  2012          91.     128.     196.      87.      87.     111.
               108.      94.     112.      86.      79.     282.         1461.
 
  2013          84.      98.     149.     188.     223.     227.
               208.     272.     117.     182.     159.     202.         2111.
 
  2014         238.     146.     179.     205.     217.     225.
               192.     189.     161.     180.     169.     166.         2269.
 
  2015         130.     141.     191.     198.     208.     234.
               193.     203.     173.     156.     173.     168.         2169.
 
  2016         172.     201.     194.     150.     186.     191.
               167.     159.     153.     170.     139.     183.         2065.
 
  2017         139.     155.     159.     185.     167.     214.
               184.     175.     160.     172.     161.     162.         2033.
 
  2018         139.     160.     220.     183.     208.     221.
               191.     202.     175.     220.     197.     164.         2282.
 
  2019         121.     135.     170.     184.     181.     150.
               120.     140.     114.     144.     130.     107.         1698.
 
  2020         116.     157.     111.     114.     122.     165.
               177.     195.     169.     197.     159.     182.         1865.
 
  2021         188.     152.     143.     210.     239.     168.
               201.     225.     186.     191.     176.     175.         2254.
 
  2022         160.     214.     247.     183.     181.     159.
               155.     148.     116.     109.     144.     140.         1956.
 
  2023         104.     163.     126.     198.     203.     212.
               214.     226.     183.     256.     203.     248.         2336.
 
  2024         233.     253.     258.     253.     224.     251.
               193.     248.     226.     255.     221.     258.         2874.
 
  2025         212.     223.     262.     254.     254.     254.
               232.     323.     250.     264.     192.     208.         2930.
 
  2026         238.     246.     269.     260.     261.     310.
                                                                         1584.
 
  AVGE         203.     231.     253.     240.     248.     264.
               238.     244.     212.     223.     199.     211.

  Table Total-       62277.   Mean-       231.   Std. Dev.-       145.
                              Min -        36.        Max -       765.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               276.     299.     280.     284.     266.     270.         1675.
 
  2027         277.     280.     285.     283.     283.     296.
                                                                         1704.
 
        bps_permits 12540            PAGE   7, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
