  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13740_200401_202606.err  program error file
        bps_permits 13740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13740_200401_202606.spc

 Line #
    207: 49
    208: 37
    209: 54
    210: 28
    211: 48
    212: 68
    213: 68
    214: 38
    215: 111
    216: 40
    217: 67
    218: 34
    219: 40
    220: 180
    221: 188
    222: 77
    223: 143
    224: 131
    225: 112
    226: 34
    227: 249
    228: 45
    229: 49
    230: 39
    231: 152
    232: 29
    233: 141
    234: 14
    235: 12
    236: 40
    237: 43
    238: 52
    239: 41
    240: 27
    241: 47
    242: 52
    243: 38
    244: 35
    245: 25
    246: 41
    247: 23
    248: 74
    249: 63
    250: 64
    251: 115
    252: 130
    253: 97
    254: 91
    255: 149
    256: 40
    257: 350
    258: 51
    259: 34
    260: 76
    261: 97
    262: 88
    263: 70
    264: 108
    265: 83
    266: 211
    267: 112
    268: 71
    269: 32
    270: 135
    271: 44
    272: 117
    273: 64
    274: 72
    275: 52
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 13740            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          21.      37.      39.      64.      55.      62.
                76.     151.     166.      54.      72.      80.          877.
 
  2005          16.      33.      52.      62.      57.      45.
                48.      70.      53.      68.      37.      31.          572.
 
  2006          39.      37.      55.      50.      64.      85.
                57.      57.      42.      52.      39.      64.          641.
 
  2007          32.      32.      48.      67.      65.      61.
                50.      38.      43.      55.      29.      36.          556.
 
  2008          19.      76.      30.      40.      35.      70.
                47.      92.      33.      20.      48.       9.          519.
 
  2009          23.      17.      14.      26.      33.     100.
               155.      31.      31.      27.      30.      18.          505.
 
  2010          15.      47.      54.      51.      29.      38.
                48.      59.      50.      30.      26.      13.          460.
 
  2011           6.      21.      27.      34.      28.      43.
                16.      25.      19.      19.      21.      17.          276.
 
  2012          12.      36.     138.      93.      41.      33.
                37.      51.      44.      47.      36.      19.          587.
 
  2013          39.      51.     113.     115.      57.      74.
               267.      42.      38.      41.     187.      16.         1040.
 
  2014          38.      12.      40.      45.      46.      57.
                54.      40.      41.     166.      32.      34.          605.
 
  2015          32.      37.      44.      44.      53.      74.
                43.      61.      30.     347.      32.      58.          855.
 
  2016          27.      42.      53.      39.      35.      53.
                32.      43.      19.      88.      58.      48.          537.
 
  2017           7.      53.      36.      40.      53.      61.
                32.      55.      31.      60.      36.      28.          492.
 
  2018          22.      12.      60.      88.      46.     137.
                63.      52.      40.      35.      43.     155.          753.
 
  2019          25.      32.      30.      42.      42.      67.
                21.      37.      39.      25.      22.      27.          409.
 
  2020          22.      60.      62.      21.     127.      55.
                63.      38.      44.      49.      37.      54.          632.
 
  2021          28.      48.      68.      68.      38.     111.
                40.      67.      34.      40.     180.     188.          910.
 
  2022          77.     143.     131.     112.      34.     249.
                45.      49.      39.     152.      29.     141.         1201.
 
  2023          14.      12.      40.      43.      52.      41.
                27.      47.      52.      38.      35.      25.          426.
 
  2024          41.      23.      74.      63.      64.     115.
               130.      97.      91.     149.      40.     350.         1237.
 
  2025          51.      34.      76.      97.      88.      70.
               108.      83.     211.     112.      71.      32.         1033.
 
  2026         135.      44.     117.      64.      72.      52.
                                                                          484.
 
  AVGE          32.      41.      61.      59.      53.      76.
                66.      58.      54.      76.      52.      66.

  Table Total-       15607.   Mean-        58.   Std. Dev.-        47.
                              Min -         6.        Max -       350.
        bps_permits 13740            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  36.56      Last-1 year:  43.07     Last-2 year:  52.80
  Last three years:   44.14

 Estimation converged in    8 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      58.0335         5.62115        10.32
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8938         0.06755

 Nonseasonal MA                                    
   Lag  1                       0.7801         0.09247

 Variance                       0.20593E+04
 SE of Var                      0.17724E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1413.2582
 AIC                                                      2834.5165 
 AICC (F-corrected-AIC)                                   2834.6674 
 Hannan Quinn                                             2840.2963 
 BIC                                                      2848.9101 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             5.00
                                                       (P-Value =     0.0821)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      40.73I                                                        *    I     40.73
           I                                                        *    I
           I                                                        *    I
           I                                                        *    I
      39.85I                                        S               *    I     39.85
           I   *                                    S               *    I
           I   *                                    S               *    I
           I   *                                    S               *   SI
      38.97I   *                                    S               *   SI     38.97
           I   *                                    S               *   SI
           I   *                                    S               *   SI
           I   *                                    S               *   SI
      38.09I   *                                    S               *   SI     38.09
           I   *                                    S              **   SI
           I   *                    *               S              **   SI
           I   *                    *              *S              **   SI
      37.21I   *                    *              *S              **   SI     37.21
           I   *                    *              *S              **   SI
           I   *                    *              *S              **   SI
           I   **                   *              *S              **   SI
      36.33I   **                   *              *S              **   SI     36.33
           I   **                   *              *S              **   SI
           I   **               S   *              *S              *** *SI
           I   **               S   *   *          *S              *** *SI
      35.45I   **               S   *   *          *S              *** *SI     35.45
           I   **               S   **  *       *  *S              *** *SI
           I   **               S   **  *       *  *S              *** *SI
           I   **               S   **  *       *  *S            ***** *SI
      34.57I   **               S   **  *       *  *S    *       ***** *SI     34.57
           I  ***               S   **  *       *  *S    *      T***** *SI
           I  ***               S   **  *       ** *S    *      T*******SI
           I  ***               S   **  *      *****S    *      T*******SI
      33.69I  ***               S   **  *      *****S    *      T*******SI     33.69
           I  ***               S   **  *      *****S*   *      T*******SI
           I  ***               S   **  *      *****S*   *      T*******SI
           I  ***               S   ** **     ******S*   *      T*******SI
      32.81I  ***               S*  ** ***   *******S*   **     T*******SI     32.81
           I  ***       *       S*  ** ***   *******S*   **     T*******SI
           I  ***   *   *       S* *** ***   *******S*  ***    *T*******SI
           I ****   *   *  *    S* *******   *******S*  ***    *T*******SI
      31.93I *****  *   *  *    S* *******   *******S*  ***    *T*******SI     31.93
           I****** **   ** *   *S* *******   *******S*  ***    *T*******SI
           I****** **   ** **  *S* *******  ********S*  ******S*T*******SI
           I****** **  ******  *S* *******  ********S*  ******S*T*******SI
      31.05I****** *** ******  *S* *******  ********S*  ******S*T*******SI     31.05
           I****** *** ******  *S*********  ********S*  ******S*T*******SI
           I********** ******  *S*********  ********S*  ******S*T*******SI
           I********** ******  *S*********  ********S*  ******S*T*******SI
      30.17I**********S******  *S*********  ********S*  ******S*T*******SI     30.17
           I**********S******  *S*********S ********S*  ******S*T*******SI
           I**********S******  *S*********S*********S*T ******S*T*******SI
           I**********S******* *S*********S*********S*T*******S*T*******SI
      29.29I**********S*********S*********S*********S*T*******S*T*******SI     29.29
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      67.86     45.461
   2026.Aug      66.82     45.773
   2026.Sep      65.89     46.024
   2026.Oct      65.05     46.226
   2026.Nov      64.31     46.390
   2026.Dec      63.64     46.524
   2027.Jan      63.05     46.632
   2027.Feb      62.51     46.721
   2027.Mar      62.04     46.793
   2027.Apr      61.61     46.852
   2027.May      61.23     46.901
   2027.Jun      60.89     46.941
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -21.24     67.86    156.96
   2026.Aug     -22.89     66.82    156.53
   2026.Sep     -24.32     65.89    156.09
   2026.Oct     -25.55     65.05    155.65
   2026.Nov     -26.62     64.31    155.23
   2026.Dec     -27.54     63.64    154.83
   2027.Jan     -28.35     63.05    154.44
   2027.Feb     -29.06     62.51    154.09
   2027.Mar     -29.67     62.04    153.75
   2027.Apr     -30.22     61.61    153.44
   2027.May     -30.69     61.23    153.16
   2027.Jun     -31.11     60.89    152.90
   ---------------------------------------
        bps_permits 13740            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          21.      37.      39.      64.      55.      62.
                76.     151.     166.      54.      72.      80.          877.
 
  2005          16.      33.      52.      62.      57.      45.
                48.      70.      53.      68.      37.      31.          572.
 
  2006          39.      37.      55.      50.      64.      85.
                57.      57.      42.      52.      39.      64.          641.
 
  2007          32.      32.      48.      67.      65.      61.
                50.      38.      43.      55.      29.      36.          556.
 
  2008          19.      76.      30.      40.      35.      70.
                47.      92.      33.      20.      48.       9.          519.
 
  2009          23.      17.      14.      26.      33.     100.
               155.      31.      31.      27.      30.      18.          505.
 
  2010          15.      47.      54.      51.      29.      38.
                48.      59.      50.      30.      26.      13.          460.
 
  2011           6.      21.      27.      34.      28.      43.
                16.      25.      19.      19.      21.      17.          276.
 
  2012          12.      36.     138.      93.      41.      33.
                37.      51.      44.      47.      36.      19.          587.
 
  2013          39.      51.     113.     115.      57.      74.
               267.      42.      38.      41.     187.      16.         1040.
 
  2014          38.      12.      40.      45.      46.      57.
                54.      40.      41.     166.      32.      34.          605.
 
  2015          32.      37.      44.      44.      53.      74.
                43.      61.      30.     347.      32.      58.          855.
 
  2016          27.      42.      53.      39.      35.      53.
                32.      43.      19.      88.      58.      48.          537.
 
  2017           7.      53.      36.      40.      53.      61.
                32.      55.      31.      60.      36.      28.          492.
 
  2018          22.      12.      60.      88.      46.     137.
                63.      52.      40.      35.      43.     155.          753.
 
  2019          25.      32.      30.      42.      42.      67.
                21.      37.      39.      25.      22.      27.          409.
 
  2020          22.      60.      62.      21.     127.      55.
                63.      38.      44.      49.      37.      54.          632.
 
  2021          28.      48.      68.      68.      38.     111.
                40.      67.      34.      40.     180.     188.          910.
 
  2022          77.     143.     131.     112.      34.     249.
                45.      49.      39.     152.      29.     141.         1201.
 
  2023          14.      12.      40.      43.      52.      41.
                27.      47.      52.      38.      35.      25.          426.
 
  2024          41.      23.      74.      63.      64.     115.
               130.      97.      91.     149.      40.     350.         1237.
 
  2025          51.      34.      76.      97.      88.      70.
               108.      83.     211.     112.      71.      32.         1033.
 
  2026         135.      44.     117.      64.      72.      52.
                                                                          484.
 
  AVGE          32.      41.      61.      59.      53.      76.
                66.      58.      54.      76.      52.      66.

  Table Total-       15607.   Mean-        58.   Std. Dev.-        47.
                              Min -         6.        Max -       350.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                68.      67.      66.      65.      64.      64.          394.
 
  2027          63.      63.      62.      62.      61.      61.
                                                                          371.
 
        bps_permits 13740            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.       0.       0.       0.     100.     100.         1345.
 
  2005          74.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1345.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1345.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1409.
 
  2008         100.       0.     100.     100.     100.     100.
               100.       0.     100.     100.      93.     100.         1399.
 
  2009         100.     100.      97.     100.     100.       6.
                 0.      48.     100.     100.     100.     100.         1384.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1758.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1941.
 
  2012         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2027.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.      72.     100.       0.       0.     100.         2142.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         2130.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      18.     100.         1831.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1713.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1516.
 
  2018         100.      94.     100.      85.     100.       0.
               100.     100.     100.      39.     100.       0.         1782.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2142.
 
  2020         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         2676.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.       2.       0.     100.         2683.
 
  2022         100.     100.     100.     100.       7.       0.
               100.     100.     100.       0.     100.     100.         2839.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      35.         3011.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      24.       0.         2863.
 
  2025          92.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.       0.         2759.
 
  2026          80.     100.     100.     100.     100.     100.
                                                                         2759.
 
        bps_permits 13740            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -25.     -13.     -14.       8.      -4.      -0.
                10.      82.      95.     -18.       1.      11.           11.
 
  2005         -49.     -28.      -5.       9.       7.      -3.
                 1.      23.       6.      20.     -13.     -20.           -4.
 
  2006         -13.     -16.       1.      -4.      11.      32.
                 5.       5.     -10.       0.     -13.      12.            1.
 
  2007         -21.     -20.      -4.      16.      15.      13.
                 4.      -6.       0.      14.     -11.      -4.           -0.
 
  2008         -20.      37.      -8.       2.      -2.      33.
                10.      56.      -2.     -14.      16.     -22.            7.
 
  2009          -8.     -13.     -16.      -4.       2.      68.
               122.      -4.      -5.     -10.      -8.     -20.            9.
 
  2010         -23.       8.      15.      12.     -11.      -2.
                 8.      20.      13.      -5.      -7.     -18.            1.
 
  2011         -22.      -5.       4.      13.       8.      24.
                -4.       3.      -5.      -8.      -9.     -16.           -1.
 
  2012         -24.      -3.      97.      51.      -1.      -9.
                -5.       9.      -0.       0.     -15.     -36.            5.
 
  2013         -21.     -13.      45.      44.     -15.       2.
               197.     -25.     -24.     -16.     135.     -32.           23.
 
  2014          -6.     -30.      -1.       4.       4.      14.
                 9.      -6.      -6.     118.     -16.     -14.            6.
 
  2015         -15.     -10.      -4.      -5.       2.      20.
               -13.       3.     -29.     287.     -27.       0.           17.
 
  2016         -28.     -10.       4.      -6.      -8.      12.
                -9.       2.     -23.      45.      13.       2.           -0.
 
  2017         -39.       6.     -10.      -5.       9.      18.
                -9.      15.      -8.      20.      -5.     -14.           -2.
 
  2018         -23.     -35.      10.      36.      -9.      81.
                 6.      -4.     -14.     -17.      -6.     109.           11.
 
  2019         -19.      -9.      -9.       5.       7.      33.
               -13.       3.       5.      -9.     -13.      -9.           -2.
 
  2020         -16.      21.      21.     -23.      82.       8.
                15.     -10.      -4.       1.     -10.       7.            8.
 
  2021         -19.      -0.      18.      15.     -20.      47.
               -32.     -13.     -55.     -58.      75.      77.            3.
 
  2022         -38.      28.      18.       5.     -66.     157.
               -37.     -24.     -26.      93.     -24.      92.           15.
 
  2023         -32.     -32.      -2.       2.      12.       2.
               -12.       8.      13.      -2.      -8.     -21.           -6.
 
  2024         -10.     -35.       7.     -13.     -21.      23.
                31.      -5.     -13.      46.     -60.     253.           17.
 
  2025         -42.     -55.     -10.      13.       4.     -15.
                22.      -6.     119.      17.     -25.     -64.           -4.
 
  2026          40.     -48.      29.     -19.      -5.     -19.
                                                                           -3.
 
  AVGE         -21.     -12.       8.       7.       0.      23.
                14.       6.       1.      23.      -1.      12.

  Table Total-        1339.   Mean-         5.   Std. Dev.-        41.
                              Min -       -66.        Max -       287.
        bps_permits 13740            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -25.      -13.      -14.        8.       -4.       -0.  
               10.       82.*      95.*     -18.*       1.       11.  
 
  2005        -49.*     -28.       -5.        9.        7.       -3.  
                1.       23.        6.       20.      -13.      -20.  
 
  2006        -13.      -16.        1.       -4.       11.       32.  
                5.        5.      -10.        0.      -13.       12.  
 
  2007        -21.      -20.       -4.       16.       15.       13.  
                4.       -6.*       0.       14.      -11.       -4.  
 
  2008        -20.       37.*      -8.        2.       -2.       33.  
               10.       56.*      -2.      -14.       16.*     -22.  
 
  2009         -8.      -13.      -16.*      -4.        2.       68.* 
              122.*      -4.*      -5.      -10.       -8.      -20.  
 
  2010        -23.        8.       15.       12.      -11.       -2.  
                8.       20.       13.       -5.       -7.      -18.  
 
  2011        -22.       -5.        4.       13.        8.       24.  
               -4.        3.       -5.       -8.       -9.      -16.  
 
  2012        -24.       -3.       97.*      51.       -1.       -9.  
               -5.        9.       -0.        0.      -15.      -36.  
 
  2013        -21.      -13.       45.       44.      -15.        2.  
              197.*     -25.*     -24.      -16.*     135.*     -32.  
 
  2014         -6.      -30.       -1.        4.        4.       14.  
                9.       -6.       -6.      118.*     -16.      -14.  
 
  2015        -15.      -10.       -4.       -5.        2.       20.  
              -13.        3.      -29.      287.*     -27.*       0.  
 
  2016        -28.      -10.        4.       -6.       -8.       12.  
               -9.        2.      -23.       45.       13.        2.  
 
  2017        -39.        6.      -10.       -5.        9.       18.  
               -9.       15.       -8.       20.       -5.      -14.  
 
  2018        -23.      -35.*      10.       36.*      -9.       81.* 
                6.       -4.      -14.      -17.*      -6.      109.* 
 
  2019        -19.       -9.       -9.        5.        7.       33.  
              -13.        3.        5.       -9.      -13.       -9.  
 
  2020        -16.       21.       21.      -23.       82.*       8.  
