  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23900_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 23900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.00 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23900_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23900_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23900_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23900_201401_202606.err  program error file
        bps_permits 23900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23900_201401_202606.spc

 Line #
                25.      26.      15.      27.      10.      43.          258.
 
  2016          52.      34.      21.      18.      31.      39.
                15.      31.      16.      34.      23.      33.          347.
 
  2017          27.      10.      22.      23.      27.      22.
                18.      21.      30.      14.      11.      24.          249.
 
  2018          15.       5.      16.      20.      12.      21.
                26.      24.      28.      30.      19.       8.          224.
 
  2019          11.      15.      19.      21.      14.      28.
                21.      16.       7.      26.      15.      21.          214.
 
  2020          19.       8.      19.      11.      18.      21.
                24.      19.      17.      17.      32.      22.          227.
 
  2021          20.      16.      44.      25.      37.      28.
                50.      41.      50.      60.      44.      23.          438.
 
  2022          28.      27.      33.      31.      37.      25.
                81.      20.      36.      27.      33.      16.          394.
 
  2023          32.      21.      19.      12.      36.      30.
                36.      35.      27.      49.      23.      18.          338.
 
  2024           8.      13.      28.      49.      29.      54.
                26.      39.      21.      34.      30.      72.          403.
 
  2025          47.      43.      41.      31.      34.      37.
                34.      20.      46.      58.      53.      32.          476.
 
  2026          40.      41.      27.      43.      41.      26.
                                                                          218.
 
  AVGE          25.      19.      24.      25.      29.      28.
                31.      25.      26.      38.      25.      29.

  Table Total-        4058.   Mean-        27.   Std. Dev.-        14.
                              Min -         5.        Max -        81.
        bps_permits 23900            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  25.97      Last-1 year:  23.62     Last-2 year:  51.09
  Last three years:   33.56

 Estimation converged in    8 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      27.0259         3.77625         7.16
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9520         0.03874

 Nonseasonal MA                                    
   Lag  1                       0.8042         0.07410

 Variance                       0.15560E+03
 SE of Var                      0.17968E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  150
 Effective number of observations (nefobs)                      150
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -591.6430
 AIC                                                      1191.2860 
 AICC (F-corrected-AIC)                                   1191.5619 
 Hannan Quinn                                             1196.1785 
 BIC                                                      1203.3286 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.71
                                                       (P-Value =     0.7016)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.01
                                                       (P-Value =     0.9947)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      27.77I                                                          *  I     27.77
           I                                                          *  I
           I   *                                                      *  I
           I   *           *                                          *  I
      26.70I   *           *                                          *  I     26.70
           I   *           *                                          *  I
           I   *           *                                          *  I
           I   *           *                                         **  I
      25.64I   *           *                                         **  I     25.64
           I   *     *     *                                         **  I
           I   *     *  *  *                                         **  I
           I   *     *S *  *                                         **  I
      24.58I   *     *S**  *                                         *** I     24.58
           I   *     *S**  *                                         *** I
           I   *     *S**  **       *                                *** I
           I   *     *S**  **       *                                *** I
      23.52I   *     *S**  **       *                                *** I     23.52
           I   *     *S*** **       *                                ***SI
           I   *     *S******       **                               ***SI
           I   *     *S******       **                               ***SI
      22.45I   *     *S******       **    S                          ***SI     22.45
           I   *     *S******       **    S      *                   ***SI
           I  **     *S******       **    S      *                   ***SI
           I  **     *S******       **    S      *                  ****SI
      21.39I  **     *S******       **    S      **   T             ****SI     21.39
           I  **     *S******       **    S      **   T             ****SI
           I  **     *S******       **    S      **   T         T   ****SI
           I  **     *S******       **    S*     **   T*        T   ****SI
      20.33I  **     *S******       **    S*    ***   T*        T*  ****SI     20.33
           I  **     *S******       **    S*    ***   T*        T*  ****SI
           I  **     *S******    * ***    S*    ***  *T*        T*  ****SI
           I  **    **S******    * ***    S*    **** *T*        T* *****SI
      19.26I  **    **S******    *****    S*    **** *T*       *T*******SI     19.26
           I  **    **S******    *****    S*   *****S*T*       *T*******SI
           I  **    **S******    *****   *S*   *****S*T** *    *T*******SI
           I  ***   **S******    *****   *S** ******S*T*****   *T*******SI
      18.20I  ***   **S******    *****   *S*********S*T*****   *T*******SI     18.20
           I  ***   **S******    *****   *S*********S*T*****   *T*******SI
           I  ***   **S*******   *****   *S*********S*T****** S*T*******SI
           I  ***   **S*******  S*****   *S*********S*T****** S*T*******SI
      17.14I ****   **S*******  S******  *S*********S*T*******S*T*******SI     17.14
           I ****   **S*******  S******  *S*********S*T*******S*T*******SI
           I ****   **S*******  S******  *S*********S*T*******S*T*******SI
           I ****   **S*******  S******  *S*********S*T*******S*T*******SI
      16.08I*****   **S*******  S******  *S*********S*T*******S*T*******SI     16.08
           I*****   **S*******  S******  *S*********S*T*******S*T*******SI
           I*****   **S*******  S****** **S*********S*T*******S*T*******SI
           I*****  ***S******* *S****** **S*********S*T*******S*T*******SI
      15.01I*****  ***S*********S*********S*********S*T*******S*T*******SI     15.01
           I****** ***S*********S*********S*********S*T*******S*T*******SI
           I****** ***S*********S*********S*********S*T*******S*T*******SI
           I****** ***S*********S*********S*********S*T*******S*T*******SI
      13.95I**********S*********S*********S*********S*T*******S*T*******SI     13.95
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      34.38     12.508
   2026.Aug      34.02     12.654
   2026.Sep      33.69     12.787
   2026.Oct      33.37     12.908
   2026.Nov      33.06     13.018
   2026.Dec      32.77     13.118
   2027.Jan      32.50     13.210
   2027.Feb      32.24     13.294
   2027.Mar      31.99     13.371
   2027.Apr      31.75     13.442
   2027.May      31.52     13.507
   2027.Jun      31.30     13.567
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul       9.86     34.38     58.89
   2026.Aug       9.22     34.02     58.83
   2026.Sep       8.63     33.69     58.75
   2026.Oct       8.07     33.37     58.67
   2026.Nov       7.55     33.06     58.58
   2026.Dec       7.06     32.77     58.49
   2027.Jan       6.61     32.50     58.39
   2027.Feb       6.18     32.24     58.29
   2027.Mar       5.78     31.99     58.19
   2027.Apr       5.40     31.75     58.09
   2027.May       5.05     31.52     57.99
   2027.Jun       4.71     31.30     57.90
   ---------------------------------------
        bps_permits 23900            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          13.       8.       9.      16.      33.      19.
                17.      11.      20.      80.      11.      35.          272.
 
  2015          10.       8.      13.      28.      34.      19.
                25.      26.      15.      27.      10.      43.          258.
 
  2016          52.      34.      21.      18.      31.      39.
                15.      31.      16.      34.      23.      33.          347.
 
  2017          27.      10.      22.      23.      27.      22.
                18.      21.      30.      14.      11.      24.          249.
 
  2018          15.       5.      16.      20.      12.      21.
                26.      24.      28.      30.      19.       8.          224.
 
  2019          11.      15.      19.      21.      14.      28.
                21.      16.       7.      26.      15.      21.          214.
 
  2020          19.       8.      19.      11.      18.      21.
                24.      19.      17.      17.      32.      22.          227.
 
  2021          20.      16.      44.      25.      37.      28.
                50.      41.      50.      60.      44.      23.          438.
 
  2022          28.      27.      33.      31.      37.      25.
                81.      20.      36.      27.      33.      16.          394.
 
  2023          32.      21.      19.      12.      36.      30.
                36.      35.      27.      49.      23.      18.          338.
 
  2024           8.      13.      28.      49.      29.      54.
                26.      39.      21.      34.      30.      72.          403.
 
  2025          47.      43.      41.      31.      34.      37.
                34.      20.      46.      58.      53.      32.          476.
 
  2026          40.      41.      27.      43.      41.      26.
                                                                          218.
 
  AVGE          25.      19.      24.      25.      29.      28.
                31.      25.      26.      38.      25.      29.

  Table Total-        4058.   Mean-        27.   Std. Dev.-        14.
                              Min -         5.        Max -        81.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                34.      34.      34.      33.      33.      33.          201.
 
  2027          32.      32.      32.      32.      32.      31.
                                                                          191.
 
        bps_permits 23900            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2026.Jun
  Observations        150
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014         100.     100.     100.     100.     100.     100.
               100.       0.     100.       0.     100.     100.          619.
 
  2015          65.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          619.
 
  2016           0.      38.     100.      49.     100.      59.
               100.     100.     100.     100.     100.     100.          619.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          610.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          580.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.      72.     100.     100.     100.          586.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.      95.     100.     100.          604.
 
  2021         100.     100.      35.     100.     100.      82.
               100.     100.     100.      35.     100.      75.          631.
 
  2022         100.     100.     100.     100.     100.     100.
                 0.      74.     100.     100.     100.     100.          819.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.      70.     100.     100.          921.
 
  2024          80.     100.     100.       0.     100.       0.
               100.     100.     100.     100.     100.       0.          881.
 
  2025         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.          839.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                          839.
 
        bps_permits 23900            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -2.      -8.      -8.      -2.      14.      -1.
                -4.     -10.      -2.      58.     -11.      14.            3.
 
  2015         -11.     -13.      -8.       7.      13.      -3.
                 3.       3.      -9.       2.     -15.      17.           -1.
 
  2016          26.       7.      -6.      -9.       4.      13.
               -11.       5.      -9.       9.      -2.       8.            3.
 
  2017           2.     -14.      -1.       1.       6.       2.
                -1.       3.      13.      -2.      -4.       9.            1.
 
  2018          -0.     -11.      -1.       2.      -7.       1.
                 5.       2.       6.       8.      -3.     -14.           -1.
 
  2019         -10.      -6.      -1.       2.      -4.      10.
                 3.      -1.     -10.       9.      -2.       4.           -1.
 
  2020           1.     -10.       1.      -7.       1.       4.
                 6.       1.      -2.      -3.      11.      -1.            0.
 
  2021          -5.     -12.      14.      -8.       2.      -9.
                12.       2.      10.      20.       5.     -15.            1.
 
  2022          -9.      -9.      -1.      -1.       6.      -5.
                52.      -8.       9.       0.       7.     -10.            3.
 
  2023           6.      -6.      -8.     -16.       8.       2.
                 8.       7.       0.      23.      -2.      -7.            1.
 
  2024         -16.     -11.       4.      25.       4.      28.
                -1.      10.     -10.       2.      -4.      37.            6.
 
  2025          11.       5.       2.      -9.      -6.      -4.
                -8.     -22.       4.      16.      11.     -10.           -1.
 
  2026          -1.       1.     -12.       5.       5.      -9.
                                                                           -2.
 
  AVGE          -1.      -7.      -2.      -1.       3.       2.
                 5.      -1.       0.      12.      -1.       3.

  Table Total-         161.   Mean-         1.   Std. Dev.-        11.
                              Min -       -22.        Max -        58.
        bps_permits 23900            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014         -2.       -8.       -8.       -2.       14.       -1.  
               -4.      -10.*      -2.       58.*     -11.       14.  
 
  2015        -11.*     -13.       -8.        7.       13.       -3.  
                3.        3.       -9.        2.      -15.       17.  
 
  2016         26.*       7.*      -6.       -9.*       4.       13.* 
              -11.        5.       -9.        9.       -2.        8.  
 
  2017          2.      -14.       -1.        1.        6.        2.  
               -1.        3.       13.*      -2.       -4.        9.  
 
  2018         -0.      -11.       -1.        2.       -7.        1.  
                5.        2.        6.        8.       -3.      -14.* 
 
  2019        -10.       -6.       -1.        2.       -4.       10.  
                3.       -1.      -10.*       9.       -2.        4.  
 
  2020          1.      -10.        1.       -7.        1.        4.  
                6.        1.       -2.       -3.*      11.       -1.  
 
  2021         -5.      -12.       14.*      -8.        2.       -9.* 
               12.        2.       10.       20.*       5.      -15.* 
 
  2022         -9.       -9.       -1.       -1.        6.       -5.  
               52.*      -8.*       9.        0.        7.      -10.  
 
  2023          6.       -6.       -8.      -16.        8.        2.  
                8.        7.        0.       23.*      -2.       -7.  
 
  2024        -16.*     -11.        4.       25.*       4.       28.* 
               -1.       10.      -10.        2.       -4.       37.* 
 
  2025         11.        5.        2.       -9.       -6.       -4.  
               -8.      -22.*       4.       16.       11.      -10.  
 
  2026         -1.        1.      -12.        5.        5.       -9.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 23900            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014     ******** ******** ******** ******** ******** ********
           ********       7. ********       9. ******** ********
 
  2015          -7. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016           1.      -1. ********      -2. ********       8.
           ******** ******** ******** ******** ******** ********
 
  2017     ******** ******** ******** ******** ******** ********
           ******** ********      -2. ******** ******** ********
 
  2018     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       2.
 
  2019     ******** ******** ******** ******** ******** ********
           ******** ********      -7. ******** ******** ********
 
  2020     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -2. ******** ********
 
  2021     ******** ********       5. ******** ********      -7.
           ******** ******** ********      11. ********     -13.
 
  2022     ******** ******** ******** ******** ******** ********
                 9.      -4. ******** ******** ******** ********
 
  2023     ******** ******** ******** ******** ******** ********
           ******** ******** ********      18. ******** ********
 
  2024         -13. ******** ********      -1. ********       4.
           ******** ******** ******** ******** ********      -3.
 
  2025     ******** ******** ******** ******** ******** ********
           ********       3. ******** ******** ******** ********
 
  2026     ******** ******** ******** ******** ******** ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          9.763    6.163    4.385    7.745    5.172    6.097
   S          0.966    0.928    0.986    0.851    1.078    0.836
 RATIO       10.109    6.643    4.447    9.097    4.796    7.293



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          4.970    3.659    8.269   10.954    6.280    5.331
   S          1.500    0.769    1.218    0.783    1.456    2.144
 RATIO        3.314    4.757    6.789   13.981    4.314    2.487



        bps_permits 23900            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2026.Jun
  Observations        150
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -2.      -8.      -6.       1.      10.       1.
                -4.       5.      -6.       6.      -9.      12.           -0.
 
  2015          -2.      -9.      -6.       1.       8.       1.
                -3.       5.      -5.       5.      -8.      12.            0.
 
  2016          -2.      -9.      -5.       1.       6.       2.
                -2.       4.      -4.       5.      -7.      10.           -0.
 
  2017          -2.      -9.      -3.       1.       3.       3.
                -0.       3.      -4.       5.      -4.       8.            0.
 
  2018          -2.      -9.      -1.      -0.       0.       3.
                 2.       2.      -2.       5.      -1.       4.            0.
 
  2019          -3.      -9.      -0.      -2.      -1.       2.
                 4.       1.       0.       5.       1.       0.            0.
 
  2020          -3.      -9.       0.      -4.       0.       1.
                 7.       1.       2.       6.       3.      -3.           -0.
 
  2021          -4.      -9.       0.      -5.       2.       0.
                 7.       1.       2.       6.       3.      -5.           -0.
 
  2022          -3.      -8.       0.      -6.       3.      -1.
                 6.       2.       2.       7.       3.      -7.           -0.
 
  2023          -3.      -6.      -1.      -6.       3.      -1.
                 4.       3.       1.       7.       3.      -7.           -0.
 
  2024          -1.      -4.      -2.      -5.       3.      -2.
                 2.       4.       1.       8.       2.      -7.           -0.
 
  2025          -1.      -2.      -2.      -3.       2.      -2.
                -0.       4.      -1.       8.       2.      -5.           -0.
 
  2026           0.      -1.      -2.      -2.       0.      -3.
                                                                           -1.
 
  AVGE          -2.      -7.      -2.      -2.       3.       0.
                 2.       3.      -1.       6.      -1.       1.

  Table Total-         -13.   Mean-        -0.   Std. Dev.-         5.
                              Min -        -9.        Max -        12.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                -1.       5.      -1.       8.       2.      -5.            1.
 
  2027           1.      -0.      -2.      -1.      -0.      -4.
                                                                           -1.
 
        bps_permits 23900            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          15.      16.      15.      15.      23.      18.
                21.       6.      26.      74.      20.      23.          272.
 
  2015          12.      17.      19.      27.      26.      18.
                28.      21.      20.      22.      18.      31.          258.
 
  2016          54.      43.      26.      17.      25.      37.
                17.      27.      20.      29.      30.      23.          347.
 
  2017          29.      19.      25.      22.      24.      19.
                18.      18.      34.       9.      15.      16.          249.
 
  2018          17.      14.      17.      20.      12.      18.
                24.      22.      30.      25.      20.       4.          224.
 
  2019          14.      24.      19.      23.      15.      26.
                17.      15.       7.      21.      14.      21.          214.
 
  2020          22.      17.      19.      15.      18.      20.
                17.      18.      15.      11.      29.      25.          227.
 
  2021          24.      25.      44.      30.      35.      28.
                43.      40.      48.      54.      41.      28.          439.
 
  2022          31.      35.      33.      37.      34.      26.
                75.      18.      34.      20.      30.      23.          395.
 
  2023          35.      27.      20.      18.      33.      31.
                32.      32.      26.      42.      20.      25.          340.
 
