  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19260_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.05 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19260_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19260_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19260_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19260_200401_201312.err  program error file
        bps_permits 19260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19260_200401_201312.spc

 Line #
                12.      11.       6.      10.       5.       5.           92.
 
  2010           5.       5.       8.      12.       6.       6.
                10.      10.       5.       9.       4.       4.           84.
 
  2011           9.      10.      11.      11.      11.      11.
                10.      11.       5.      10.       9.      10.          118.
 
  2012          11.      11.      11.      11.      16.      17.
                22.      15.      12.      13.      12.      10.          161.
 
  2013          14.      14.      16.      20.      19.      16.
                17.      12.      17.      15.      17.       8.          185.
 
  AVGE          13.      13.      16.      16.      16.      17.
                16.      17.      13.      13.      12.      19.

  Table Total-        1799.   Mean-        15.   Std. Dev.-        10.
                              Min -         3.        Max -        93.
        bps_permits 19260            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  17.96      Last-1 year:  19.82     Last-2 year:  34.10
  Last three years:   23.96

 Estimation converged in   11 ARMA iterations,   39 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.4026         0.08487

 Nonseasonal MA                                    
   Lag  1                       0.8622         0.06842

 Variance                       0.52704E+02
 SE of Var                      0.68325E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -406.4232
 AIC                                                       818.8465 
 AICC (F-corrected-AIC)                                    819.0552 
 Hannan Quinn                                              822.2320 
 BIC                                                       827.1839 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.65
                                                       (P-Value =     0.7233)

 QS Statistic for regARIMA Model Residuals (starting 2006.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2006.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      16.73I  *                                                          I     16.73
           I  *                                                          I
           I  *                                                          I
           I  *                    *                                     I
      15.34I  *       S            *                                     I     15.34
           I **       S   *        *                                     I
           I **       S   *        *                                     I
           I **       S   *        *                                     I
      13.95I **       S   *        *                                     I     13.95
           I **       S   * *      *                                     I
           I **       S   ***      *                                     I
           I***      *S   ***      *                                     I
      12.56I***      *S   ***      *                                     I     12.56
           I****     *S   ***      *                    *        *       I
           I****     *S   ***      *                    *        *       I
           I****     *S   ***      *                    *        *       I
      11.17I****  *  *S  ****      *                    *        **      I     11.17
           I**** **  *S  *****     *                    *        **      I
           I**** **  *S* *****     *                    *        **      I
           I*******  *S* *****     *                    *        ***     I
       9.78I*******  *S* *****     *                    *        ***     I      9.78
           I**********S* *****     *                    *       T****    I
           I**********S* *****     *            *       *       T****    I
           I**********S*******     *  *         *  *    *       T****    I
       8.39I**********S*******     *  *         *  *    *       T****    I      8.39
           I**********S*******     *  *         *  *    **      T****    I
           I**********S*******     *  *         *  *    **      T*****  SI
           I**********S*******    *****         *  *    **      T***** *SI
       7.00I**********S*******    *****         *  *    **      T***** *SI      7.00
           I**********S*******    *****         *  *S   **     *T*******SI
           I**********S*******    *****         ** *S   **     *T*******SI
           I**********S*******    *****         ** *S   **    S*T*******SI
       5.61I**********S*******    *****         ****S   **   *S*T*******SI      5.61
           I**********S*******    *****    *    ****S   **   *S*T*******SI
           I**********S*******    *****    *    ****S   **   *S*T*******SI
           I**********S*******    *****    *    ****S   **   *S*T*******SI
       4.22I**********S*******    *****    *    ****S   **   *S*T*******SI      4.22
           I**********S********   *****    *   *****S   **  **S*T*******SI
           I**********S********   *****    *   *****S   **  **S*T*******SI
           I**********S********   *****    *   *****S  **** **S*T*******SI
       2.83I**********S********   ******   **  *****S* **** **S*T*******SI      2.83
           I**********S********   ******   **  *****S* **** **S*T*******SI
           I**********S********   ******   **  *****S* *******S*T*******SI
           I**********S********   ******   **  *****S* *******S*T*******SI
       1.44I**********S********   ******   **  *****S* *******S*T*******SI      1.44
           I**********S********  *******   **  *****S*T*******S*T*******SI
           I**********S********  *******  S**  *****S*T*******S*T*******SI
           I**********S********* *******  S** ******S*T*******S*T*******SI
       0.05I**********S********* *******  S*********S*T*******S*T*******SI      0.05
           I**********S********* *******  S*********S*T*******S*T*******SI
           I**********S*********S*******  S*********S*T*******S*T*******SI
           I**********S*********S******** S*********S*T*******S*T*******SI
      -1.34I**********S*********S*********S*********S*T*******S*T*******SI     -1.34
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2013.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2014.Jan      14.96      7.260
   2014.Feb      14.96      7.328
   2014.Mar      15.76      7.396
   2014.Apr      17.37      7.464
   2014.May      16.97      7.531
   2014.Jun      15.76      7.597
   2014.Jul      16.17      7.662
   2014.Aug      14.15      7.727
   2014.Sep      16.17      7.792
   2014.Oct      15.36      7.856
   2014.Nov      16.17      7.919
   2014.Dec      12.54      7.982
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2014.Jan     0.7294   14.9582   29.1870
   2014.Feb     0.5949   14.9582   29.3215
   2014.Mar     1.2668   15.7634   30.2600
   2014.Apr     2.7452   17.3739   32.0025
   2014.May     2.2118   16.9713   31.7308
   2014.Jun     0.8742   15.7634   30.6527
   2014.Jul     1.1482   16.1660   31.1839
   2014.Aug    -0.9924   14.1530   29.2983
   2014.Sep     0.8942   16.1660   31.4378
   2014.Oct    -0.0364   15.3608   30.7580
   2014.Nov     0.6444   16.1660   31.6876
   2014.Dec    -3.1025   12.5425   28.1875
   ---------------------------------------
        bps_permits 19260            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          19.      21.      30.      27.      30.      31.
                29.      26.      24.      24.      24.      93.          378.
 
  2005          21.      24.      23.      22.      23.      27.
                21.      33.      25.      20.      19.      23.          281.
 
  2006          20.      20.      24.      20.      21.      22.
                18.      24.      20.      15.      16.      17.          237.
 
  2007          13.      14.      16.      20.      15.      19.
                13.      18.       9.      10.       8.       7.          162.
 
  2008          13.       9.      13.       9.       9.       9.
                 8.       7.       6.       6.       3.       9.          101.
 
  2009           4.       4.       6.       6.      11.      12.
                12.      11.       6.      10.       5.       5.           92.
 
  2010           5.       5.       8.      12.       6.       6.
                10.      10.       5.       9.       4.       4.           84.
 
  2011           9.      10.      11.      11.      11.      11.
                10.      11.       5.      10.       9.      10.          118.
 
  2012          11.      11.      11.      11.      16.      17.
                22.      15.      12.      13.      12.      10.          161.
 
  2013          14.      14.      16.      20.      19.      16.
                17.      12.      17.      15.      17.       8.          185.
 
  AVGE          13.      13.      16.      16.      16.      17.
                16.      17.      13.      13.      12.      19.

  Table Total-        1799.   Mean-        15.   Std. Dev.-        10.
                              Min -         3.        Max -        93.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          15.      15.      16.      17.      17.      16.
                16.      14.      16.      15.      16.      13.          186.
 
        bps_permits 19260            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.      26.      94.      48.       0.       0.          282.
 
  2005           0.     100.      86.     100.     100.     100.
               100.      97.     100.     100.     100.     100.          282.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          282.
 
  2007         100.     100.     100.      73.     100.     100.
               100.     100.     100.     100.     100.     100.          219.
 
  2008           0.     100.      87.     100.     100.     100.
               100.      72.     100.     100.     100.       0.          146.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          143.
 
  2010         100.     100.     100.       0.      62.       0.
               100.     100.     100.     100.     100.     100.          128.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          133.
 
  2012         100.     100.     100.      53.     100.     100.
                 0.     100.     100.     100.     100.     100.          130.
 
  2013         100.     100.     100.      49.     100.     100.
               100.       0.       0.     100.     100.       0.          130.
 
        bps_permits 19260            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -4.      -4.       3.      -2.       1.       2.
                 1.      -2.      -5.      -6.      -6.      62.            3.
 
  2005          -9.      -4.      -3.      -2.      -1.       3.
                -3.       9.       1.      -3.      -3.       1.           -1.
 
  2006          -2.      -2.       2.      -1.       0.       2.
                -1.       5.       1.      -3.      -1.       0.            0.
 
  2007          -3.      -2.      -0.       4.      -1.       4.
                -1.       5.      -2.      -1.      -3.      -4.           -0.
 
  2008           2.      -1.       3.       0.       1.       2.
                 2.       1.      -0.      -0.      -3.       3.            1.
 
  2009          -2.      -2.      -0.      -1.       3.       4.
                 3.       2.      -3.       1.      -3.      -3.           -0.
 
  2010          -2.      -2.       2.       6.      -1.      -1.
                 3.       3.      -3.       1.      -4.      -5.           -0.
 
  2011          -0.       0.       1.       1.       2.       2.
                 2.       2.      -4.      -0.      -2.      -1.            0.
 
  2012          -1.      -1.      -1.      -1.       3.       3.
                 8.       1.      -2.      -1.      -2.      -4.            0.
 
  2013          -0.      -1.       1.       4.       3.       0.
                 1.      -4.       1.      -1.       1.      -8.           -0.
 
  AVGE          -2.      -2.       1.       1.       1.       2.
                 1.       2.      -2.      -1.      -3.       4.

  Table Total-          33.   Mean-         0.   Std. Dev.-         6.
                              Min -        -9.        Max -        62.
        bps_permits 19260            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -4.       -4.        3.       -2.        1.        2.  
                1.       -2.*      -5.*      -6.*      -6.*      62.* 
 
  2005         -9.*      -4.       -3.*      -2.       -1.        3.  
               -3.        9.*       1.       -3.       -3.        1.  
 
  2006         -2.       -2.        2.       -1.        0.        2.  
               -1.        5.        1.       -3.       -1.        0.  
 
  2007         -3.       -2.       -0.        4.*      -1.        4.  
               -1.        5.       -2.       -1.       -3.       -4.  
 
  2008          2.*      -1.        3.*       0.        1.        2.  
                2.        1.*      -0.       -0.       -3.        3.* 
 
  2009         -2.       -2.       -0.       -1.        3.        4.  
                3.        2.       -3.        1.       -3.       -3.  
 
  2010         -2.       -2.        2.        6.*      -1.*      -1.* 
                3.        3.       -3.        1.       -4.       -5.  
 
  2011         -0.        0.        1.        1.        2.        2.  
                2.        2.       -4.       -0.       -2.       -1.  
 
  2012         -1.       -1.       -1.       -1.*       3.        3.  
                8.*       1.       -2.       -1.       -2.       -4.  
 
  2013         -0.       -1.        1.        4.*       3.        0.  
                1.       -4.*       1.*      -1.        1.       -8.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 19260            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ******** ******** ******** ********
           ********       3.      -4.      -3.       2.       5.
 
  2005           2. ********      -2. ******** ******** ********
           ********       9. ******** ******** ******** ********
 
  2006     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2007     ******** ******** ********       3. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -1. ********       3. ******** ******** ********
           ********       2. ******** ******** ********      -2.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ********       1.       0.       3.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********      -0. ******** ********
                 2. ******** ******** ******** ******** ********
 
  2013     ******** ******** ********       3. ******** ********
           ********       0.      -2. ******** ********      -4.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          1.679    0.787    2.731    1.836    1.325    1.372
   S          0.263    0.318    0.221    0.366    0.329    0.143
 RATIO        6.384    2.479   12.384    5.018    4.029    9.612



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          1.355    2.118    2.176    0.813    1.527    1.763
   S          0.452    0.521    0.279    0.366    0.393    0.595
 RATIO        2.998    4.063    7.791    2.220    3.881    2.961



        bps_permits 19260            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2013.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.      -3.       1.      -1.       0.       3.
                -1.       6.      -1.      -2.      -1.       1.           -0.
 
  2005          -2.      -3.       1.      -1.       0.       3.
                -1.       5.      -1.      -2.      -1.       1.           -0.
 
  2006          -2.      -3.       1.      -0.       0.       3.
                -1.       5.      -1.      -2.      -2.      -0.           -0.
 
  2007          -2.      -2.       1.      -0.       1.       3.
                 0.       4.      -1.      -1.      -2.      -1.           -0.
 
  2008          -2.      -2.       1.       0.       1.       3.
                 1.       4.      -1.      -0.      -3.      -2.           -0.
 
  2009          -2.      -1.       1.       1.       1.       3.
                 2.       3.      -2.       0.      -3.      -3.           -0.
 
  2010          -1.      -1.       1.       1.       2.       3.
                 2.       2.      -3.       0.      -3.      -3.           -0.
 
  2011          -1.      -1.       1.       1.       2.       2.
                 2.       1.      -3.      -0.      -2.      -3.           -0.
 
  2012          -1.      -1.       1.       1.       2.       2.
                 2.       1.      -2.      -0.      -2.      -3.           -0.
 
  2013          -1.      -1.       0.       2.       3.       2.
                 2.       1.      -2.      -1.      -1.      -4.           -0.
 
  AVGE          -1.      -2.       1.       0.       1.       3.
                 1.       3.      -2.      -1.      -2.      -2.

  Table Total-          -5.   Mean-        -0.   Std. Dev.-         2.
                              Min -        -4.        Max -         6.

 D 10.A  Final seasonal component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -1.      -1.       0.       2.       3.       2.
                 2.       0.      -2.      -1.      -1.      -4.            0.
 
        bps_permits 19260            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          20.      24.      29.      28.      30.      28.
                30.      20.      25.      26.      25.      92.          378.
 
  2005          23.      27.      22.      23.      23.      24.
                22.      28.      26.      22.      20.      22.          281.
 
  2006          22.      23.      23.      20.      21.      19.
                19.      19.      21.      17.      18.      17.          238.
 
  2007          15.      16.      15.      20.      14.      16.
                13.      14.      10.      11.      10.       8.          163.
 
  2008          15.      11.      12.       9.       8.       6.
                 7.       3.       7.       6.       6.      11.          102.
 
  2009           6.       5.       5.       5.      10.       9.
                10.       8.       8.      10.       8.       8.           93.
 
  2010           6.       6.       7.      11.       4.       3.
                 8.       8.       8.       9.       7.       7.           84.
 
  2011          10.      11.      10.      10.       9.       9.
                 8.      10.       8.      10.      11.      13.          118.
 
  2012          12.      12.      10.      10.      14.      15.
                20.      14.      14.      13.      14.      13.          161.
 
  2013          15.      15.      16.      18.      16.      14.
                15.      11.      19.      16.      18.      12.          185.
 
  AVGE          14.      15.      15.      15.      15.      14.
                15.      14.      15.      14.      14.      20.

  Table Total-        1804.   Mean-        15.   Std. Dev.-        10.
                              Min -         3.        Max -        92.
        bps_permits 19260            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2004.Jan to 2013.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.80
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          23.      25.      27.      28.      29.      28.
                28.      28.      29.      30.      31.      31.          337.
 
  2005          30.      28.      26.      24.      23.      23.
                24.      24.      24.      23.      23.      22.          295.
 
  2006          22.      22.      22.      21.      21.      20.
                19.      19.      19.      18.      17.      17.          236.
 
  2007          16.      16.      16.      16.      16.      15.
                14.      13.      11.      11.      10.      10.          164.
 
  2008          10.      10.      10.       9.       8.       7.
                 6.       6.       6.       6.       6.       6.           91.
 
  2009           6.       6.       6.       7.       8.       9.
                 9.       9.       9.       9.       8.       8.           92.
 
  2010           7.       7.       6.       6.       6.       7.
                 7.       8.       8.       8.       8.       9.           86.
 
  2011           9.      10.      10.      10.       9.       9.
                 8.       9.       9.      10.      11.      11.          116.
 
  2012          12.      12.      12.      12.      13.      14.
                14.      14.      14.      14.      14.      14.          158.
 
  2013          14.      15.      16.      16.      16.      16.
                15.      16.      16.      16.      16.      16.          188.
 
  AVGE          15.      15.      15.      15.      15.      15.
                15.      15.      14.      14.      14.      14.

  Table Total-        1764.   Mean-        15.   Std. Dev.-         7.
                              Min -         6.        Max -        31.
        bps_permits 19260            PAGE  12, SERIES bps_permits_addi

 D 13  Final irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004          -3.      -1.       2.      -0.       1.      -0.
                 2.      -7.      -4.      -4.      -6.      60.           18.
 
  2005          -8.      -1.      -4.      -1.      -0.       1.
                -2.       3.       2.      -1.      -2.       0.            3.
 
  2006          -0.       1.       1.      -1.       0.      -1.
