  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 15940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.42 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15940_200401_202606.err  program error file
        bps_permits 15940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15940_200401_202606.spc

 Line #
    207: 53
    208: 26
    209: 68
    210: 92
    211: 37
    212: 83
    213: 143
    214: 59
    215: 53
    216: 38
    217: 62
    218: 131
    219: 53
    220: 75
    221: 40
    222: 42
    223: 50
    224: 53
    225: 66
    226: 52
    227: 65
    228: 86
    229: 45
    230: 129
    231: 174
    232: 29
    233: 25
    234: 34
    235: 21
    236: 47
    237: 52
    238: 52
    239: 52
    240: 39
    241: 52
    242: 50
    243: 52
    244: 41
    245: 24
    246: 46
    247: 39
    248: 59
    249: 47
    250: 51
    251: 38
    252: 43
    253: 47
    254: 37
    255: 56
    256: 33
    257: 34
    258: 35
    259: 48
    260: 66
    261: 50
    262: 55
    263: 46
    264: 52
    265: 54
    266: 110
    267: 59
    268: 35
    269: 43
    270: 34
    271: 37
    272: 60
    273: 72
    274: 46
    275: 49
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 15940            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          60.      60.     102.     132.     118.     125.
               115.     119.     109.     111.      90.     102.         1243.
 
  2005          56.      71.     114.     100.     101.     102.
               108.     121.      84.      83.      76.      48.         1064.
 
  2006          63.      68.      79.      72.     205.      80.
                46.      72.      54.      46.      49.      36.          870.
 
  2007          40.      31.      59.      61.      68.      62.
                58.      58.      32.      47.      38.      28.          582.
 
  2008          22.      28.      27.      42.      37.      30.
                34.      27.      23.      39.      34.      12.          355.
 
  2009          12.      17.      26.      29.      25.      36.
                33.      48.      20.      27.      25.      17.          315.
 
  2010           5.      19.      34.      41.      28.      37.
                20.      33.      26.      29.      28.      17.          317.
 
  2011          10.       7.      16.      19.      24.      24.
                25.      29.      24.      29.      13.      22.          242.
 
  2012          15.      14.      37.      30.      34.      30.
                51.      33.      68.      30.      33.      24.          399.
 
  2013          14.      16.      28.      43.      35.      34.
               168.      58.      87.      45.      29.      24.          581.
 
  2014          19.      18.      40.      43.      62.      39.
                81.      36.      36.      44.      25.      31.          474.
 
  2015          13.      18.      27.      32.     100.      50.
                48.      44.      49.      53.      34.      42.          510.
 
  2016          16.      80.      35.      34.      45.      36.
                46.      51.      34.      33.      27.      29.          466.
 
  2017          24.      26.      46.      43.      44.      47.
                29.      44.      41.      46.      28.      32.          450.
 
  2018          23.      28.      39.      38.      49.      42.
                47.      47.      47.      44.      33.      26.          463.
 
  2019          28.      22.      44.      54.      42.      48.
                54.      50.      38.      45.      92.      41.          558.
 
  2020          38.      36.      38.      47.      52.      55.
                65.      55.      57.      53.      26.      68.          590.
 
  2021          92.      37.      83.     143.      59.      53.
                38.      62.     131.      53.      75.      40.          866.
 
  2022          42.      50.      53.      66.      52.      65.
                86.      45.     129.     174.      29.      25.          816.
 
  2023          34.      21.      47.      52.      52.      52.
                39.      52.      50.      52.      41.      24.          516.
 
  2024          46.      39.      59.      47.      51.      38.
                43.      47.      37.      56.      33.      34.          530.
 
  2025          35.      48.      66.      50.      55.      46.
                52.      54.     110.      59.      35.      43.          653.
 
  2026          34.      37.      60.      72.      46.      49.
                                                                          298.
 
  AVGE          32.      34.      50.      56.      60.      51.
                58.      54.      58.      54.      41.      35.

  Table Total-       13158.   Mean-        49.   Std. Dev.-        29.
                              Min -         5.        Max -       205.
        bps_permits 15940            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 1)
   Seasonal unit root found.
   ( 0, 1, 1) ( 0, 1, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  12.79      Last-1 year:  20.24     Last-2 year:  29.41
  Last three years:   20.81

 Estimation converged in    7 ARMA iterations,   45 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     10.8202         9.12332         1.19

 1-Coefficient Trading Day
   Weekday                      0.8574         0.42667         2.01
 **Sat/Sun (derived)           -2.1435         1.06666        -2.01
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.41         0.07


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 255            4.01         0.05


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8277         0.03420

 Seasonal MA                                       
   Lag 12                       0.8542         0.03532

 Variance                       0.46560E+03
 SE of Var                      0.41073E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1162.5970
 AIC                                                      2335.1940 
 AICC (F-corrected-AIC)                                   2335.4330 
 Hannan Quinn                                             2342.3303 
 BIC                                                      2352.9393 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.35
                                                       (P-Value =     0.8416)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      34.28I                            *                                I     34.28
           I                            *     *                          I
           I       *                    *     *                          I
           I       *                    *     *                          I
      32.57I       *                    *     *                          I     32.57
           I       *                    *     *           *              I
           I       *     *              *     *           *              I
           I       *     *              *     *           *              I
      30.86I       *     *       *      *     *           *              I     30.86
           I       *     *       *      *     *           *              I
           I       *     *    *  *     **     *          **              I
           I       *     *    *  *     **     *    *     **  *           I
      29.15I       *    ***   *  *     **     *    *     **  *           I     29.15
           I  *    *    ***  **  *     **     **   *     **  *           I
           I  *    *    ***  ** S*     ***    **   *     **  *           I
           I  *    *    ***  ***S*     ***    **  **     *** *           I
      27.44I  *    *    ***  ***S*     ***    **  **     *****           I     27.44
           I  *    **   ***  ***S*     ***    **  **S    *****           I
           I  *    **   **** ***S*     ***    **  **S*   *****    *      I
           I  *    **  *********S*     ***    **  **S*T ******    **     I
      25.72I  *    **  *********S**    ***    **  **S*T*******S   **     I     25.72
           I **    **  *********S**    ***    **  **S*T*******S   **     I
           I **   ***  *********S**    ***    **  **S*T*******S   **     I
           I **   ***  *********S**    ***    ** ***S*T*******S   **     I
      24.01I **   ****S*********S**   ****   *******S*T*******S   **     I     24.01
           I ***  ****S*********S**   ****   *******S*T*******S   **     I
           I****  ****S*********S**   ****S  *******S*T*******S   **     I
           I****  ****S*********S**   ****S  *******S*T*******S   **     I
      22.30I****  ****S*********S**   ****S  *******S*T*******S* ***     I     22.30
           I****  ****S*********S**   ****S  *******S*T*******S* ****    I
           I****  ****S*********S***  ****S  *******S*T*******S* ****    I
           I**** *****S*********S***  ****S ********S*T*******S*T****    I
      20.59I**********S*********S*** *****S*********S*T*******S*T****    I     20.59
           I**********S*********S*** *****S*********S*T*******S*T****    I
           I**********S*********S*********S*********S*T*******S*T****    I
           I**********S*********S*********S*********S*T*******S*T****    I
      18.88I**********S*********S*********S*********S*T*******S*T****    I     18.88
           I**********S*********S*********S*********S*T*******S*T****    I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
      17.17I**********S*********S*********S*********S*T*******S*T*****   I     17.17
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
      15.46I**********S*********S*********S*********S*T*******S*T*****   I     15.46
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      13.75I**********S*********S*********S*********S*T*******S*T******  I     13.75
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
      12.03I**********S*********S*********S*********S*T*******S*T*******SI     12.03
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      59.64     21.613
   2026.Aug      50.74     21.958
   2026.Sep      74.02     22.224
   2026.Oct      64.25     22.521
   2026.Nov      42.12     22.828
   2026.Dec      41.04     23.158
   2027.Jan      35.45     23.493
   2027.Feb      36.06     23.787
   2027.Mar      58.77     24.048
   2027.Apr      62.82     24.300
   2027.May      52.46     24.623
   2027.Jun      53.00     24.867
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      17.28     59.64    102.00
   2026.Aug       7.70     50.74     93.78
   2026.Sep      30.46     74.02    117.58
   2026.Oct      20.11     64.25    108.39
   2026.Nov      -2.63     42.12     86.86
   2026.Dec      -4.35     41.04     86.43
   2027.Jan     -10.59     35.45     81.50
   2027.Feb     -10.56     36.06     82.68
   2027.Mar      11.64     58.77    105.91
   2027.Apr      15.19     62.82    110.45
   2027.May       4.20     52.46    100.72
   2027.Jun       4.26     53.00    101.74
   ---------------------------------------
        bps_permits 15940            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -0.       6.       3.       2.      -3.       2.
                -0.      -0.       2.      -3.       2.       3.            1.
 
  2005          -3.      -3.       3.      -1.      -0.       2.
                -3.       3.       2.      -3.       2.      -0.           -0.
 
  2006          -0.      -3.       3.      -4.       3.       2.
                -3.       3.      -1.      -0.       2.      -3.           -0.
 
  2007           3.      -3.      -0.      -1.       3.      -1.
                -0.       3.      -4.       3.       2.      -3.           -0.
 
  2008           3.       9.      -3.       2.      -0.      -1.
                 3.      -3.       2.       3.      -4.       3.            1.
 
  2009          -0.      -3.      -0.       2.      -3.       2.
                 3.      -3.       2.      -0.      -1.       3.           -0.
 
  2010          -3.      -3.       3.       2.      -3.       2.
                -0.      -0.       2.      -3.       2.       3.           -0.
 
  2011          -3.      -3.       3.      -1.      -0.       2.
                -3.       3.       2.      -3.       2.      -0.           -0.
 
  2012          -0.       9.      -0.      -1.       3.      -1.
                -0.       3.      -4.       3.       2.      -3.            1.
 
  2013           3.      -3.      -3.       2.       3.      -4.
                 3.      -0.      -1.       3.      -1.      -0.           -0.
 
  2014           3.      -3.      -3.       2.      -0.      -1.
                 3.      -3.       2.       3.      -4.       3.           -0.
 
  2015          -0.      -3.      -0.       2.      -3.       2.
                 3.      -3.       2.      -0.      -1.       3.           -0.
 
  2016          -3.       9.       3.      -1.      -0.       2.
                -3.       3.       2.      -3.       2.      -0.            1.
 
  2017          -0.      -3.       3.      -4.       3.       2.
                -3.       3.      -1.      -0.       2.      -3.           -0.
 
  2018           3.      -3.      -0.      -1.       3.      -1.
                -0.       3.      -4.       3.       2.      -3.           -0.
 
  2019           3.      -3.      -3.       2.       3.      -4.
                 3.      -0.      -1.       3.      -1.      -0.           -0.
 
  2020           3.       6.      -0.       2.      -3.       2.
                 3.      -3.       2.      -0.      -1.       3.            1.
 
  2021          -3.      -3.       3.       2.      -3.       2.
                -0.      -0.       2.      -3.       2.       3.           -0.
 
  2022          -3.      -3.       3.      -1.      -0.       2.
                -3.       3.       2.      -3.       2.      -0.           -0.
 
  2023          -0.      -3.       3.      -4.       3.       2.
                -3.       3.      -1.      -0.       2.      -3.           -0.
 
  2024           3.       9.      -3.       2.       3.      -4.
                 3.      -0.      -1.       3.      -1.      -0.            1.
 
  2025           3.      -3.      -3.       2.      -0.      -1.
                 3.      -3.       2.       3.      -4.       3.           -0.
 
  2026          -0.      -3.      -0.       2.      -3.       2.
                                                                           -1.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         3.
                              Min -        -4.        Max -         9.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 3.      -3.       2.      -0.      -1.       3.            0.
 
  2027          -3.      -3.       3.       2.      -3.       2.
                                                                           -1.
 
        bps_permits 15940            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          60.      54.      99.     130.     121.     123.
               115.     119.     107.     114.      88.      99.         1233.
 
  2005          59.      74.     111.     101.     101.     100.
               111.     118.      82.      86.      74.      48.         1069.
 
  2006          63.      71.      76.      76.     202.      78.
                49.      69.      55.      46.      47.      39.          875.
 
  2007          37.      34.      59.      62.      65.      63.
                58.      55.      36.      44.      36.      31.          584.
 
  2008          19.      19.      30.      40.      37.      31.
                31.      30.      21.      36.      38.       9.          345.
 
  2009          12.      20.      26.      27.      28.      34.
                30.      51.      18.      27.      26.      14.          317.
 
  2010           8.      22.      31.      39.      31.      35.
                20.      33.      24.      32.      26.      14.          319.
 
  2011          13.      10.      13.      20.      24.      22.
                28.      26.      22.      32.      11.      22.          247.
 
  2012          15.       5.      37.      31.      31.      31.
                51.      30.      72.      27.      31.      27.          392.
 
  2013          11.      19.      31.      41.      32.      38.
               165.      58.      88.      42.      30.      24.          583.
 
  2014          16.      21.      43.      41.      62.      40.
                78.      39.      34.      41.      29.      28.          476.
 
  2015          13.      21.      27.      30.     103.      48.
                45.      47.      47.      53.      35.      39.          512.
 
  2016          19.      71.      32.      35.      45.      34.
                49.      48.      32.      36.      25.      29.          459.
 
  2017          24.      29.      43.      47.      41.      45.
                32.      41.      42.      46.      26.      35.          455.
 
  2018          20.      31.      39.      39.      46.      43.
                47.      44.      51.      41.      31.      29.          465.
 
  2019          25.      25.      47.      52.      39.      52.
                51.      50.      39.      42.      93.      41.          560.
 
  2020          35.      30.      38.      45.      55.      53.
                62.      58.      55.      53.      27.      65.          580.
 
  2021          95.      40.      80.     141.      62.      51.
                38.      62.     129.      56.      73.      37.          868.
 
  2022          45.      53.      50.      67.      52.      63.
                89.      42.     127.     177.      27.      25.          821.
 
  2023          34.      24.      44.      56.      49.      50.
                42.      49.      51.      52.      39.      27.          521.
 
  2024          43.      30.      62.      45.      48.      42.
                40.      47.      38.      53.      34.      34.          520.
 
  2025          32.      51.      69.      48.      55.      47.
                49.      57.     108.      56.      39.      40.          655.
 
  2026          34.      40.      60.      70.      49.      47.
                                                                          302.
 
  AVGE          32.      34.      50.      56.      60.      51.
                59.      54.      58.      55.      41.      35.

  Table Total-       13156.   Mean-        49.   Std. Dev.-        29.
                              Min -         5.        Max -       202.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                57.      54.      72.      65.      43.      38.          330.
 
  2027          39.      39.      56.      61.      56.      51.
                                                                          302.
 
        bps_permits 15940            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.      73.     100.     100.
               100.     100.     100.     100.     100.     100.          849.
 
  2005           0.     100.     100.     100.     100.     100.
               100.      95.     100.     100.     100.      39.          849.
 
  2006         100.     100.      17.       0.       0.     100.
                 0.     100.     100.     100.     100.     100.          849.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          798.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          680.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.          376.
 
  2010         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          611.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          843.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          868.
 
  2013         100.     100.     100.     100.       0.      18.
                 0.     100.       0.     100.     100.     100.          914.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          918.
 
  2015         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.          828.
 
  2016         100.       0.     100.     100.     100.     100.
               100.      74.     100.     100.     100.     100.          576.
 
  2017         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          582.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          633.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.      93.     100.       0.     100.          928.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      62.     100.         1290.
 
  2021          21.      55.     100.       0.     100.     100.
                45.     100.       0.     100.     100.     100.         1303.
 
  2022         100.     100.     100.     100.     100.     100.
               100.       0.      72.       0.       0.     100.         1308.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1359.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.      79.     100.     100.     100.         1160.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1108.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1108.
 
        bps_permits 15940            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -20.     -33.       6.      31.      17.      15.
                 6.      10.      -2.       5.     -21.      -8.            1.
 
  2005         -44.     -25.      17.       9.       9.       7.
                17.      25.     -10.      -3.     -11.     -35.           -4.
 
