  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22380_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22380_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22380_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22380_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22380_200401_202606.err  program error file
        bps_permits 22380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22380_200401_202606.spc

 Line #
    207: 56
    208: 37
    209: 34
    210: 40
    211: 34
    212: 67
    213: 395
    214: 35
    215: 155
    216: 76
    217: 34
    218: 33
    219: 25
    220: 27
    221: 18
    222: 85
    223: 37
    224: 61
    225: 38
    226: 45
    227: 35
    228: 34
    229: 35
    230: 28
    231: 222
    232: 26
    233: 95
    234: 52
    235: 39
    236: 16
    237: 53
    238: 121
    239: 57
    240: 334
    241: 110
    242: 46
    243: 44
    244: 248
    245: 31
    246: 17
    247: 8
    248: 34
    249: 51
    250: 79
    251: 82
    252: 132
    253: 33
    254: 33
    255: 134
    256: 72
    257: 57
    258: 26
    259: 34
    260: 116
    261: 111
    262: 29
    263: 76
    264: 55
    265: 63
    266: 24
    267: 18
    268: 21
    269: 61
    270: 37
    271: 32
    272: 35
    273: 55
    274: 26
    275: 27
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 22380            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          58.      94.      80.      83.      59.      74.
               105.      69.      56.      70.      54.      68.          870.
 
  2005          38.      47.      54.      50.      80.     145.
                64.     176.     174.      88.      80.      62.         1058.
 
  2006          67.      66.     269.     129.      57.      61.
                57.      90.      72.      79.      27.      39.         1013.
 
  2007          35.      28.      34.      41.      39.      40.
                50.      58.      25.      25.      22.      19.          416.
 
  2008          29.      13.      34.      24.      24.      20.
                27.      17.      18.      15.      26.      19.          266.
 
  2009           5.       5.      11.       9.       9.      11.
               313.       8.      13.      16.      10.       6.          416.
 
  2010          57.       7.      17.      21.      18.      20.
                22.      10.       8.      15.       7.      79.          281.
 
  2011           6.       7.      10.      18.      12.      13.
                 5.      10.      12.      17.       8.       6.          124.
 
  2012         306.     200.      12.      96.      13.      23.
                34.      19.      65.      31.       7.      17.          823.
 
  2013          20.      13.      22.      28.      69.      37.
                32.      26.      18.      25.      21.      20.          331.
 
  2014          48.      53.      15.      22.      19.     255.
                63.      22.      17.      22.      20.      28.          584.
 
  2015          12.      17.      17.      33.      25.      17.
                45.      35.      24.     214.      18.      37.          494.
 
  2016          11.      21.      24.      32.      32.      42.
               276.      39.      18.      64.      31.      26.          616.
 
  2017          17.      25.      33.      56.      57.      55.
                40.      31.      27.     287.      30.      29.          687.
 
  2018          36.      44.      38.      34.      74.      72.
                27.      80.      44.      29.      75.      45.          598.
 
  2019          38.      27.      28.      54.      67.      37.
                29.     121.     111.      89.      48.      30.          679.
 
  2020         167.      43.      33.     223.      29.      47.
                63.      65.      71.      56.      37.      34.          868.
 
  2021          40.      34.      67.     395.      35.     155.
                76.      34.      33.      25.      27.      18.          939.
 
  2022          85.      37.      61.      38.      45.      35.
                34.      35.      28.     222.      26.      95.          741.
 
  2023          52.      39.      16.      53.     121.      57.
               334.     110.      46.      44.     248.      31.         1151.
 
  2024          17.       8.      34.      51.      79.      82.
               132.      33.      33.     134.      72.      57.          732.
 
  2025          26.      34.     116.     111.      29.      76.
                55.      63.      24.      18.      21.      61.          634.
 
  2026          37.      32.      35.      55.      26.      27.
                                                                          212.
 
  AVGE          52.      39.      46.      72.      44.      61.
                86.      52.      43.      72.      42.      38.

  Table Total-       14533.   Mean-        54.   Std. Dev.-        59.
                              Min -         5.        Max -       395.
        bps_permits 22380            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 120.47      Last-1 year:  57.68     Last-2 year: 103.80
  Last three years:   93.98

 Estimation converged in   23 ARMA iterations,   70 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9320         0.02277

 Seasonal MA                                       
   Lag 12                       0.9996         0.03343

 Variance                       0.33602E+04
 SE of Var                      0.29643E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1428.2032
 AIC                                                      2862.4063 
 AICC (F-corrected-AIC)                                   2862.5012 
 Hannan Quinn                                             2866.6881 
 BIC                                                      2873.0536 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.04
                                                       (P-Value =     0.9811)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      42.11I             *                                               I     42.11
           I             *                                               I
           I             *                                               I
           I             *                                               I
      41.18I             *                                               I     41.18
           I             *                                               I
           I             *                                               I
           I             *                                               I
      40.25I             *                                               I     40.25
           I             *                                               I
           I             *                                               I
           I             *                                       *       I
      39.32I             *                                       *       I     39.32
           I             *                                       **      I
           I             *                                       **      I
           I             *                S                      **      I
      38.38I             *                S                      **      I     38.38
           I             *                S                      **      I
           I             *                S                  *   **      I
           I             *                S                  *   **      I
      37.45I             *               *S            *     *   **      I     37.45
           I        *    *               *S            *     *   **   *  I
           I       **    *               *S            *    **   **   *  I
           I       **    *               *S   *        *    **   **   *  I
      36.52I       **    *     *         *S*  *        *    **   **  **  I     36.52
           I       **    *     *         *S* **        *    **   **  **  I
           I       **   **     *         *S* **   *    *    **   **  **  I
           I       **   **     *         *S* **   *    *    **   **  **  I
      35.58I   *  ***   **     *         *S* **   **   *    **   **  **  I     35.58
           I   ** ****  ***   **        **S****   **   *    **   *** **  I
           I   *******  ***   **        **S****   **  T*    **   *** **  I
           I   *******  ***   **        **S****   **  T*    **  T******  I
      34.65I   *******  ***   **       ***S****   **  T*    **  T******* I     34.65
           I   *******  ***   **   *  ****S****   **  T*    **S T******* I
           I   *******  ***   **   *  ****S*****  **  T*    **S T******* I
           I   *******  ***   **S ********S*****  **  T*    **S T******* I
      33.72I  ********  ***   **S ********S*****  **  T*    **S T******* I     33.72
           I  ********S ***   **S ********S***** ***  T*    **S*T*******SI
           I  ********S****   **S*********S***** ***S T*    **S*T*******SI
           I  ********S****   **S*********S***** ***S*T*    **S*T*******SI
      32.78I  ********S****   **S*********S*********S*T*    **S*T*******SI     32.78
           I  ********S****   **S*********S*********S*T**   **S*T*******SI
           I  ********S****   **S*********S*********S*T**  ***S*T*******SI
           I  ********S****   **S*********S*********S*T**  ***S*T*******SI
      31.85I *********S****   **S*********S*********S*T**  ***S*T*******SI     31.85
           I *********S****   **S*********S*********S*T**  ***S*T*******SI
           I *********S****  ***S*********S*********S*T**  ***S*T*******SI
           I *********S****  ***S*********S*********S*T**  ***S*T*******SI
      30.92I**********S***** ***S*********S*********S*T**  ***S*T*******SI     30.92
           I**********S***** ***S*********S*********S*T**  ***S*T*******SI
           I**********S***** ***S*********S*********S*T**  ***S*T*******SI
           I**********S***** ***S*********S*********S*T*** ***S*T*******SI
      29.99I**********S*********S*********S*********S*T*******S*T*******SI     29.99
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      82.71     57.968
   2026.Aug      49.44     58.102
   2026.Sep      39.71     58.235
   2026.Oct      69.17     58.369
   2026.Nov      38.71     58.502
   2026.Dec      34.67     58.635
   2027.Jan      48.63     58.767
   2027.Feb      35.02     58.899
   2027.Mar      42.24     59.031
   2027.Apr      68.16     59.163
   2027.May      40.42     59.294
   2027.Jun      57.07     59.425
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -30.90     82.71    196.33
   2026.Aug     -64.44     49.44    163.32
   2026.Sep     -74.43     39.71    153.85
   2026.Oct     -45.23     69.17    183.57
   2026.Nov     -75.95     38.71    153.38
   2026.Dec     -80.25     34.67    149.59
   2027.Jan     -66.55     48.63    163.81
   2027.Feb     -80.42     35.02    150.47
   2027.Mar     -73.46     42.24    157.94
   2027.Apr     -47.80     68.16    184.11
   2027.May     -75.80     40.42    156.63
   2027.Jun     -59.40     57.07    173.54
   ---------------------------------------
        bps_permits 22380            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          58.      94.      80.      83.      59.      74.
               105.      69.      56.      70.      54.      68.          870.
 
  2005          38.      47.      54.      50.      80.     145.
                64.     176.     174.      88.      80.      62.         1058.
 
  2006          67.      66.     269.     129.      57.      61.
                57.      90.      72.      79.      27.      39.         1013.
 
  2007          35.      28.      34.      41.      39.      40.
                50.      58.      25.      25.      22.      19.          416.
 
  2008          29.      13.      34.      24.      24.      20.
                27.      17.      18.      15.      26.      19.          266.
 
  2009           5.       5.      11.       9.       9.      11.
               313.       8.      13.      16.      10.       6.          416.
 
  2010          57.       7.      17.      21.      18.      20.
                22.      10.       8.      15.       7.      79.          281.
 
  2011           6.       7.      10.      18.      12.      13.
                 5.      10.      12.      17.       8.       6.          124.
 
  2012         306.     200.      12.      96.      13.      23.
                34.      19.      65.      31.       7.      17.          823.
 
  2013          20.      13.      22.      28.      69.      37.
                32.      26.      18.      25.      21.      20.          331.
 
  2014          48.      53.      15.      22.      19.     255.
                63.      22.      17.      22.      20.      28.          584.
 
  2015          12.      17.      17.      33.      25.      17.
                45.      35.      24.     214.      18.      37.          494.
 
  2016          11.      21.      24.      32.      32.      42.
               276.      39.      18.      64.      31.      26.          616.
 
  2017          17.      25.      33.      56.      57.      55.
                40.      31.      27.     287.      30.      29.          687.
 
  2018          36.      44.      38.      34.      74.      72.
                27.      80.      44.      29.      75.      45.          598.
 
  2019          38.      27.      28.      54.      67.      37.
                29.     121.     111.      89.      48.      30.          679.
 
  2020         167.      43.      33.     223.      29.      47.
                63.      65.      71.      56.      37.      34.          868.
 
  2021          40.      34.      67.     395.      35.     155.
                76.      34.      33.      25.      27.      18.          939.
 
  2022          85.      37.      61.      38.      45.      35.
                34.      35.      28.     222.      26.      95.          741.
 
  2023          52.      39.      16.      53.     121.      57.
               334.     110.      46.      44.     248.      31.         1151.
 
  2024          17.       8.      34.      51.      79.      82.
               132.      33.      33.     134.      72.      57.          732.
 
  2025          26.      34.     116.     111.      29.      76.
                55.      63.      24.      18.      21.      61.          634.
 
  2026          37.      32.      35.      55.      26.      27.
                                                                          212.
 
  AVGE          52.      39.      46.      72.      44.      61.
                86.      52.      43.      72.      42.      38.

  Table Total-       14533.   Mean-        54.   Std. Dev.-        59.
                              Min -         5.        Max -       395.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                83.      49.      40.      69.      39.      35.          314.
 
  2027          49.      35.      42.      68.      40.      57.
                                                                          292.
 
        bps_permits 22380            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
                88.     100.     100.     100.     100.     100.         1809.
 
  2005         100.     100.     100.     100.     100.       0.
                 0.      77.       0.     100.     100.     100.         1809.
 
  2006         100.      50.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1809.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2029.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1658.
 
  2009         100.     100.     100.     100.     100.      28.
                 0.       0.     100.     100.     100.     100.         1875.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      51.         2613.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         2631.
 
  2012           0.       0.       0.     100.      83.     100.
               100.     100.     100.     100.     100.     100.         2543.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2473.
 
  2014         100.     100.     100.     100.      62.       0.
               100.     100.     100.     100.     100.     100.         2218.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      94.     100.         1350.
 
  2016         100.     100.     100.     100.      67.     100.
                 0.     100.     100.     100.     100.     100.         1521.
 
  2017         100.     100.     100.     100.     100.     100.
               100.      91.     100.       0.     100.     100.         1593.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.      94.      91.     100.         2023.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2500.
 
  2020           0.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         3145.
 
  2021         100.     100.     100.       0.       0.     100.
               100.     100.     100.     100.     100.     100.         3375.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         3348.
 
  2023         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      42.       0.     100.         3312.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2919.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.      91.     100.     100.         2799.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         2799.
 
        bps_permits 22380            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -29.      10.       0.       7.     -13.       5.
                39.       6.      -5.      11.      -5.       8.            3.
 
  2005         -25.     -20.     -18.     -27.      -3.      57.
               -29.      79.      74.     -14.     -22.     -38.            1.
 
  2006         -29.     -26.     181.      46.     -21.     -13.
               -12.      26.      13.      24.     -24.      -9.           13.
 
  2007         -11.     -16.      -7.       2.       3.       5.
                17.      26.      -7.      -6.      -8.     -10.           -1.
 
  2008           1.     -13.       9.       1.       2.      -0.
                 8.      -1.       2.      -0.      11.       4.            2.
 
  2009         -11.     -13.      -9.     -13.     -15.     -15.
               285.     -21.     -16.     -12.     -16.     -18.           10.
 
  2010          35.     -13.      -1.       3.       0.       2.
                 3.      -9.     -10.      -2.      -9.      65.            5.
 
  2011          -7.      -4.       1.      10.       4.       2.
               -11.     -13.     -21.     -25.     -43.     -53.          -13.
 
  2012         242.     133.     -55.      31.     -47.     -31.
               -12.     -20.      33.       4.     -17.      -6.           21.
 
  2013          -3.     -10.      -2.       2.      41.       7.
                 1.      -6.     -15.      -7.     -11.     -12.           -1.
 
  2014          16.      20.     -19.     -13.     -16.     221.
                30.      -9.     -13.      -6.      -6.       4.           17.
 
  2015         -11.      -5.      -5.      10.       0.      -9.
                17.       6.      -7.     182.     -14.       4.           14.
 
  2016         -22.     -12.      -9.      -1.      -2.       8.
               241.       4.     -18.      27.      -6.     -12.           17.
 
  2017         -22.     -15.      -7.      16.      17.      15.
                 0.      -8.     -12.     247.     -11.     -14.           17.
 
  2018          -9.      -2.     -10.     -15.      25.      22.
               -22.      31.      -5.     -19.      28.      -1.            2.
 
  2019          -8.     -19.     -20.       4.      13.     -21.
               -33.      55.      42.      19.     -21.     -37.           -2.
 
  2020         104.     -16.     -22.     172.     -19.       0.
                17.      18.      22.       4.     -21.     -30.           19.
 
  2021         -30.     -42.     -12.     314.     -45.      78.
                 3.     -33.     -29.     -31.     -24.     -29.           10.
 
  2022          42.      -4.      22.       0.       7.      -3.
                -5.      -6.     -16.     174.     -26.      38.           19.
 
  2023          -9.     -26.     -52.     -17.      49.     -16.
               262.      39.     -22.     -20.     189.     -24.           30.
 
  2024         -34.     -41.     -15.      -1.      24.      23.
                68.     -35.     -39.      60.      -3.     -19.           -1.
 
  2025         -49.     -39.      47.      46.     -31.      21.
                 5.      17.     -20.     -23.     -19.      22.           -2.
 
  2026          -2.      -7.      -5.      15.     -15.     -15.
                                                                           -5.
 
  AVGE           6.      -8.      -0.      26.      -2.      15.
                40.       7.      -3.      27.      -4.      -8.

  Table Total-        2130.   Mean-         8.   Std. Dev.-        55.
                              Min -       -55.        Max -       314.
        bps_permits 22380            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -29.       10.        0.        7.      -13.        5.  
               39.*       6.       -5.       11.       -5.        8.  
 
  2005        -25.      -20.      -18.      -27.       -3.       57.* 
              -29.*      79.*      74.*     -14.      -22.      -38.  
 
  2006        -29.      -26.*     181.*      46.      -21.      -13.  
              -12.       26.       13.       24.      -24.       -9.  
 
  2007        -11.      -16.       -7.        2.        3.        5.  
               17.       26.       -7.       -6.       -8.      -10.  
 
  2008          1.      -13.        9.        1.        2.       -0.  
                8.       -1.        2.       -0.       11.        4.  
 
  2009        -11.      -13.       -9.      -13.      -15.      -15.* 
              285.*     -21.*     -16.      -12.      -16.      -18.  
 
  2010         35.      -13.       -1.        3.        0.        2.  
                3.       -9.      -10.       -2.       -9.       65.* 
 
  2011         -7.       -4.        1.       10.        4.        2.  
              -11.      -13.      -21.      -25.      -43.      -53.* 
 
  2012        242.*     133.*     -55.*      31.      -47.*     -31.  
              -12.      -20.       33.        4.      -17.       -6.  
 
  2013         -3.      -10.       -2.        2.       41.        7.  
                1.       -6.      -15.       -7.      -11.      -12.  
 
  2014         16.       20.      -19.      -13.      -16.*     221.* 
               30.       -9.      -13.       -6.       -6.        4.  
 
  2015        -11.       -5.       -5.       10.        0.       -9.  
               17.        6.       -7.      182.*     -14.*       4.  
 
  2016        -22.      -12.       -9.       -1.       -2.*       8.  
              241.*       4.      -18.       27.       -6.      -12.  
 
  2017        -22.      -15.       -7.       16.       17.       15.  
                0.       -8.*     -12.      247.*     -11.      -14.  
 
  2018         -9.       -2.      -10.      -15.       25.       22.  
              -22.       31.       -5.      -19.*      28.*      -1.  
 
  2019         -8.      -19.      -20.        4.       13.      -21.  
              -33.       55.       42.       19.      -21.      -37.  
 
  2020        104.*     -16.      -22.      172.*     -19.        0.  
               17.       18.       22.        4.      -21.      -30.  
 
  2021        -30.      -42.      -12.      314.*     -45.*      78.  
