  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.27 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17860_200401_202606.err  program error file
        bps_permits 17860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17860_200401_202606.spc

 Line #
    207: 196
    208: 62
    209: 65
    210: 74
    211: 56
    212: 104
    213: 77
    214: 99
    215: 214
    216: 50
    217: 62
    218: 53
    219: 97
    220: 53
    221: 73
    222: 42
    223: 26
    224: 66
    225: 82
    226: 54
    227: 109
    228: 46
    229: 39
    230: 76
    231: 101
    232: 47
    233: 30
    234: 28
    235: 36
    236: 111
    237: 55
    238: 60
    239: 45
    240: 43
    241: 50
    242: 65
    243: 67
    244: 59
    245: 50
    246: 24
    247: 60
    248: 77
    249: 65
    250: 113
    251: 65
    252: 143
    253: 72
    254: 146
    255: 96
    256: 410
    257: 51
    258: 51
    259: 45
    260: 74
    261: 61
    262: 123
    263: 55
    264: 88
    265: 84
    266: 74
    267: 72
    268: 34
    269: 46
    270: 230
    271: 61
    272: 67
    273: 99
    274: 101
    275: 58
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 17860            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          94.      80.     299.     163.     245.     170.
               129.     201.     498.     143.     152.     157.         2331.
 
  2005         122.     116.     298.     181.     167.     180.
               149.     345.     151.     185.     337.      88.         2319.
 
  2006         101.     170.     921.     170.      98.     189.
                86.      96.      54.      66.      64.      34.         2049.
 
  2007         144.      44.     135.      75.     153.      97.
               124.     128.     157.     131.      76.      16.         1280.
 
  2008          42.      67.      80.      64.      74.      75.
                48.      64.      24.      41.      21.      37.          637.
 
  2009          36.     118.      36.      60.      32.      62.
                52.      50.      54.      45.      50.      56.          651.
 
  2010          13.      27.      66.      84.      51.      48.
                34.      44.      44.      38.      91.      62.          602.
 
  2011          20.     241.      51.      70.      66.      65.
                39.      58.      70.      60.      47.      20.          807.
 
  2012          45.      29.      84.      43.      30.      48.
                64.      71.     101.     571.      50.      90.         1226.
 
  2013         115.     106.     237.     108.      72.      66.
                74.      61.     146.     148.      47.      56.         1236.
 
  2014          75.      97.     120.     272.     214.      44.
                59.     101.     191.     141.      38.      62.         1414.
 
  2015          55.      40.     176.     109.      70.     106.
                85.      68.      60.     148.      80.     436.         1433.
 
  2016          50.      53.      94.     153.      77.     127.
               302.     118.     122.      67.      59.      82.         1304.
 
  2017         162.      60.     103.      77.      57.      73.
                67.     106.     206.     482.     195.      46.         1634.
 
  2018          17.      40.      66.      67.      65.      58.
                43.      53.      35.      65.     104.      22.          635.
 
  2019          95.      13.      53.      84.      64.      53.
                58.      44.      58.      68.      61.     200.          851.
 
  2020          29.      43.      92.      91.      50.      86.
                66.      55.      85.     196.      62.      65.          920.
 
  2021          74.      56.     104.      77.      99.     214.
                50.      62.      53.      97.      53.      73.         1012.
 
  2022          42.      26.      66.      82.      54.     109.
                46.      39.      76.     101.      47.      30.          718.
 
  2023          28.      36.     111.      55.      60.      45.
                43.      50.      65.      67.      59.      50.          669.
 
  2024          24.      60.      77.      65.     113.      65.
               143.      72.     146.      96.     410.      51.         1322.
 
  2025          51.      45.      74.      61.     123.      55.
                88.      84.      74.      72.      34.      46.          807.
 
  2026         230.      61.      67.      99.     101.      58.
                                                                          616.
 
  AVGE          72.      71.     148.     100.      93.      91.
                84.      90.     112.     138.      97.      81.

  Table Total-       26473.   Mean-        98.   Std. Dev.-        93.
                              Min -        13.        Max -       921.
        bps_permits 17860            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  49.41      Last-1 year:  39.76     Last-2 year:  39.97
  Last three years:   43.05

 Estimation converged in    3 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    -27.3396        40.15262        -0.68

 1-Coefficient Trading Day
   Weekday                      4.5626         1.90071         2.40
 **Sat/Sun (derived)          -11.4064         4.75178        -2.40
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.25         0.04


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            5.72         0.02


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9019         0.02669

 Variance                       0.75883E+04
 SE of Var                      0.65431E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1584.2063
 AIC                                                      3176.4126 
 AICC (F-corrected-AIC)                                   3176.5641 
 Hannan Quinn                                             3182.1872 
 BIC                                                      3190.7914 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.61
                                                       (P-Value =     0.4471)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      40.02I                                                            SI     40.02
           I                                                            SI
           I                                                            SI
           I                                                            SI
      39.26I                                                           *SI     39.26
           I                                                           *SI
           I                                                           *SI
           I                                                           *SI
      38.49I                                                           *SI     38.49
           I                                                           *SI
           I                                                           *SI
           I                                          T          *     *SI
      37.72I   *                                      T          *     *SI     37.72
           I   *                S                     T          *     *SI
           I   *                S                     T          *     *SI
           I   *                S    *                T*         *     *SI
      36.95I   *                S    *                T*         *     *SI     36.95
           I   *                S    *       **       T*         *    **SI
           I   *                S    *       **       T*         *    **SI
           I   *                S    *       **       T*         *    **SI
      36.18I   *                S    *  *    **       T*         *    **SI     36.18
           I   *               *S    *  *    **       T*         *    **SI
           I   *               *S    *  *    **       T*         *    **SI
           I   *               *S    *  *    **       T*         *    **SI
      35.41I   *   *           *S    ** *    **       T*         *    **SI     35.41
           I   *   *        *  *S    ** *    **       T*        T**   **SI
           I   *   *        *  *S    ** **   **      *T*        T**   **SI
           I   *   *        *  *S    *****   **      *T*        T**   **SI
      34.65I  **   *       **  *S    *****   **      *T*  *     T**   **SI     34.65
           I  ***  *       **  *S    *****   **      *T*  *     T**   **SI
           I  ***  *       **  *S    *****   **      *T** *     T**   **SI
           I  ***  *       **  *S    *****   **      *T** **    T**  ***SI
      33.88I  ***  *       *** *S   ******   **      *T*****    T**  ***SI     33.88
           I  *** **       *** *S   ******   **      *T*****    T**  ***SI
           I  *** ***      *****S   ******   **     S*T*****    T**  ***SI
           I  *** ***     ******S   ******   **     S*T*****    T**  ***SI
      33.11I  *** ***     ******S*  ******   **     S*T*****    T**  ***SI     33.11
           I  *** ***    *******S*  ******   **   **S*T*****    T*** ***SI
           I  *******   ********S*  ******   ***  **S*T*****    T*** ***SI
           I  *******   ********S*  ******   ***  **S*T*****    T*******SI
      32.34I  *******   ********S*  ******   ***  **S*T*****    T*******SI     32.34
           I  *******   ********S*  ******  ****  **S*T******  *T*******SI
           I  *******   ********S*  ******  **** ***S*T******  *T*******SI
           I  *******   ********S*  ******S **** ***S*T******  *T*******SI
      31.57I  *******   ********S*  ******S **** ***S*T******  *T*******SI     31.57
           I  *******  *********S*  ******S ********S*T******  *T*******SI
           I ********  *********S*  ******S ********S*T******  *T*******SI
           I ********* *********S* *******S ********S*T*******S*T*******SI
      30.80I ********* *********S* *******S ********S*T*******S*T*******SI     30.80
           I ********* *********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      30.04I**********S*********S*********S*********S*T*******S*T*******SI     30.04
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      99.91     87.304
   2026.Aug      67.97     87.856
   2026.Sep      95.34     88.034
   2026.Oct      83.94     88.367
   2026.Nov      79.37     88.819
   2026.Dec      99.91     89.372
   2027.Jan      67.97     89.911
   2027.Feb      93.05     90.482
   2027.Mar      99.91     90.590
   2027.Apr      95.34     90.892
   2027.May      67.97     91.522
   2027.Jun      95.34     91.692
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -71.21     99.91    271.02
   2026.Aug    -104.23     67.97    240.16
   2026.Sep     -77.20     95.34    267.89
   2026.Oct     -89.26     83.94    257.13
   2026.Nov     -94.71     79.37    253.46
   2026.Dec     -75.26     99.91    275.07
   2027.Jan    -108.26     67.97    244.19
   2027.Feb     -84.29     93.05    270.40
   2027.Mar     -77.65     99.91    277.46
   2027.Apr     -82.80     95.34    273.49
   2027.May    -111.41     67.97    247.35
   2027.Jun     -84.37     95.34    275.06
   ---------------------------------------
        bps_permits 17860            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -2.     -32.      14.       9.     -18.       9.
                -2.      -2.       9.     -18.       9.      14.           -1.
 
  2005         -18.       7.      14.      -7.      -2.       9.
               -18.      14.       9.     -18.       9.      -2.           -0.
 
  2006          -2.       7.      14.     -23.      14.       9.
               -18.      14.      -7.      -2.       9.     -18.           -0.
 
  2007          14.       7.      -2.      -7.      14.      -7.
                -2.      14.     -23.      14.       9.     -18.            1.
 
  2008          14.     -16.     -18.       9.      -2.      -7.
                14.     -18.       9.      14.     -23.      14.           -1.
 
  2009          -2.       7.      -2.       9.     -18.       9.
                14.     -18.       9.      -2.      -7.      14.            1.
 
  2010         -18.       7.      14.       9.     -18.       9.
                -2.      -2.       9.     -18.       9.      14.            1.
 
  2011         -18.       7.      14.      -7.      -2.       9.
               -18.      14.       9.     -18.       9.      -2.           -0.
 
  2012          -2.     -16.      -2.      -7.      14.      -7.
                -2.      14.     -23.      14.       9.     -18.           -2.
 
  2013          14.       7.     -18.       9.      14.     -23.
                14.      -2.      -7.      14.      -7.      -2.            1.
 
  2014          14.       7.     -18.       9.      -2.      -7.
                14.     -18.       9.      14.     -23.      14.            1.
 
  2015          -2.       7.      -2.       9.     -18.       9.
                14.     -18.       9.      -2.      -7.      14.            1.
 
  2016         -18.     -16.      14.      -7.      -2.       9.
               -18.      14.       9.     -18.       9.      -2.           -2.
 
  2017          -2.       7.      14.     -23.      14.       9.
               -18.      14.      -7.      -2.       9.     -18.           -0.
 
  2018          14.       7.      -2.      -7.      14.      -7.
                -2.      14.     -23.      14.       9.     -18.            1.
 
  2019          14.       7.     -18.       9.      14.     -23.
                14.      -2.      -7.      14.      -7.      -2.            1.
 
  2020          14.     -32.      -2.       9.     -18.       9.
                14.     -18.       9.      -2.      -7.      14.           -1.
 
  2021         -18.       7.      14.       9.     -18.       9.
                -2.      -2.       9.     -18.       9.      14.            1.
 
  2022         -18.       7.      14.      -7.      -2.       9.
               -18.      14.       9.     -18.       9.      -2.           -0.
 
  2023          -2.       7.      14.     -23.      14.       9.
               -18.      14.      -7.      -2.       9.     -18.           -0.
 
  2024          14.     -16.     -18.       9.      14.     -23.
                14.      -2.      -7.      14.      -7.      -2.           -1.
 
  2025          14.       7.     -18.       9.      -2.      -7.
                14.     -18.       9.      14.     -23.      14.            1.
 
  2026          -2.       7.      -2.       9.     -18.       9.
                                                                            0.
 
  AVGE          -0.      -0.       0.       0.      -1.       1.
                -1.       1.       0.      -1.       0.      -0.

  Table Total-         -11.   Mean-        -0.   Std. Dev.-        13.
                              Min -       -32.        Max -        14.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                14.     -18.       9.      -2.      -7.      14.            2.
 
  2027         -18.       7.      14.       9.     -18.       9.
                                                                            0.
 
        bps_permits 17860            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          96.     112.     285.     154.     263.     161.
               131.     203.     489.     161.     143.     143.         2342.
 
  2005         140.     109.     284.     188.     169.     171.
               167.     331.     142.     203.     328.      90.         2324.
 
  2006         103.     163.     907.     193.      84.     180.
               104.      82.      61.      68.      55.      52.         2054.
 
  2007         130.      37.     137.      82.     139.     104.
               126.     114.     180.     117.      67.      34.         1269.
 
  2008          28.      83.      98.      55.      76.      82.
                34.      82.      15.      27.      44.      23.          648.
 
  2009          38.     111.      38.      51.      50.      53.
                38.      68.      45.      47.      57.      42.          640.
 
  2010          31.      20.      52.      75.      69.      39.
                36.      46.      35.      56.      82.      48.          591.
 
  2011          38.     234.      37.      77.      68.      56.
                57.      44.      61.      78.      38.      22.          812.
 
  2012          47.      45.      86.      50.      16.      55.
                66.      57.     124.     557.      41.     108.         1253.
 
  2013         101.      99.     255.      99.      58.      89.
                60.      63.     153.     134.      54.      58.         1225.
 
  2014          61.      90.     138.     263.     216.      51.
                45.     119.     182.     127.      61.      48.         1403.
 
  2015          57.      33.     178.     100.      88.      97.
                71.      86.      51.     150.      87.     422.         1422.
 
  2016          68.      69.      80.     160.      79.     118.
               320.     104.     113.      85.      50.      84.         1331.
 
  2017         164.      53.      89.     100.      43.      64.
                85.      92.     213.     484.     186.      64.         1639.
 
  2018           3.      33.      68.      74.      51.      65.
                45.      39.      58.      51.      95.      40.          624.
 
  2019          81.       6.      71.      75.      50.      76.
                44.      46.      65.      54.      68.     202.          840.
 
  2020          15.      75.      94.      82.      68.      77.
                52.      73.      76.     198.      69.      51.          931.
 
  2021          92.      49.      90.      68.     117.     205.
                52.      64.      44.     115.      44.      59.         1001.
 
  2022          60.      19.      52.      89.      56.     100.
                64.      25.      67.     119.      38.      32.          723.
 
  2023          30.      29.      97.      78.      46.      36.
                61.      36.      72.      69.      50.      68.          674.
 
  2024          10.      76.      95.      56.      99.      88.
               129.      74.     153.      82.     417.      53.         1333.
 
  2025          37.      38.      92.      52.     125.      62.
                74.     102.      65.      58.      57.      32.          796.
 
  2026         232.      54.      69.      90.     119.      49.
                                                                          614.
 
  AVGE          73.      71.     148.     100.      94.      90.
                85.      89.     112.     138.      97.      81.

  Table Total-       26484.   Mean-        98.   Std. Dev.-        92.
                              Min -         3.        Max -       907.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                86.      86.      86.      86.      86.      86.          517.
 
  2027          86.      86.      86.      86.      86.      86.
                                                                          517.
 
        bps_permits 17860            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         4408.
 
  2005         100.     100.     100.     100.     100.     100.
               100.      15.      83.     100.       0.      46.         4408.
 
  2006           0.     100.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         4408.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      74.     100.     100.     100.         4377.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3569.
 
  2009         100.      11.      85.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2310.
 
  2010         100.      89.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2306.
 
  2011         100.       0.      46.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2712.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.       0.     100.         3457.
 
  2013         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3706.
 
  2014         100.     100.     100.       0.       0.      93.
               100.     100.     100.     100.     100.     100.         3817.
 
  2015         100.     100.      91.     100.     100.     100.
               100.     100.      42.     100.     100.       0.         4089.
 
  2016         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         4063.
 
  2017           0.     100.     100.     100.     100.     100.
               100.     100.      80.       0.     100.     100.         3543.
 
  2018           0.     100.     100.     100.     100.     100.
               100.     100.     100.      82.     100.     100.         3423.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.       4.     100.       0.         3284.
 
  2020           5.     100.     100.     100.     100.     100.
               100.     100.     100.      47.     100.     100.         2602.
 
  2021         100.     100.     100.     100.      87.       0.
               100.     100.     100.     100.     100.     100.         2164.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2319.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2367.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.       0.       7.         2321.
 
  2025          12.      73.     100.     100.     100.     100.
               100.      30.     100.     100.     100.     100.         2262.
 
  2026           0.     100.     100.     100.     100.     100.
                                                                         2262.
 
        bps_permits 17860            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -51.     -44.     123.     -14.      91.     -16.
               -48.      23.     310.     -15.     -29.     -25.           25.
 
  2005         -25.     -56.     119.      19.      -4.      -8.
               -19.     137.     -60.      -5.     115.    -125.            7.
 
  2006        -111.     -45.     709.       9.     -83.      30.
               -28.     -33.     -41.     -22.     -28.     -27.           27.
 
  2007          50.     -48.      46.     -16.      35.      -5.
                15.       3.      71.      13.     -30.     -55.            6.
 
