  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15260_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 15260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.29 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15260_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15260_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15260_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15260_200401_202606.err  program error file
        bps_permits 15260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15260_200401_202606.spc

 Line #
    207: 49
    208: 45
    209: 40
    210: 46
    211: 42
    212: 51
    213: 47
    214: 50
    215: 52
    216: 46
    217: 36
    218: 44
    219: 42
    220: 41
    221: 43
    222: 48
    223: 52
    224: 61
    225: 66
    226: 57
    227: 64
    228: 54
    229: 56
    230: 49
    231: 323
    232: 43
    233: 99
    234: 36
    235: 40
    236: 60
    237: 66
    238: 130
    239: 123
    240: 117
    241: 49
    242: 46
    243: 121
    244: 92
    245: 95
    246: 116
    247: 113
    248: 105
    249: 75
    250: 72
    251: 69
    252: 66
    253: 65
    254: 54
    255: 62
    256: 50
    257: 55
    258: 62
    259: 62
    260: 73
    261: 76
    262: 72
    263: 70
    264: 75
    265: 62
    266: 59
    267: 65
    268: 56
    269: 56
    270: 66
    271: 67
    272: 76
    273: 55
    274: 52
    275: 61
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 15260            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          97.      79.      95.      86.      86.      74.
                79.     216.      68.      71.      63.      65.         1079.
 
  2005          52.      63.     110.     141.      90.      96.
                81.      98.      88.      60.      73.      73.         1025.
 
  2006          80.      81.      97.      83.      90.      89.
                73.      90.      63.      65.      99.      43.          953.
 
  2007          57.      57.      70.      71.      69.      97.
                60.      57.      44.      44.      30.      31.          687.
 
  2008          38.      38.      39.      43.      41.      39.
                37.      32.      29.      25.      18.      17.          396.
 
  2009          18.      22.      25.      26.      26.      33.
                35.      29.      26.      25.      22.      25.          312.
 
  2010          24.      27.      37.      32.      28.      28.
                25.      25.      23.      20.      19.      20.          308.
 
  2011          23.      24.      29.      27.      31.      29.
                25.      31.      27.      25.      24.      25.          320.
 
  2012          27.      29.      32.      33.      36.      34.
                32.      35.      29.      34.      31.      27.          379.
 
  2013          35.      37.      41.      43.      44.      40.
                41.      41.      24.      37.      30.      29.          442.
 
  2014          33.      37.      40.      39.      39.      40.
                41.      38.      37.      38.      29.      34.          445.
 
  2015          36.      35.      42.      46.      42.      59.
                44.      43.      43.      41.      35.      37.          503.
 
  2016          35.      40.      47.      48.      50.      52.
                43.      50.      47.      42.      39.      40.          533.
 
  2017          44.      51.      59.      49.      54.      57.
                50.      52.      43.      47.      42.      40.          588.
 
  2018          48.      46.      55.      58.      59.      59.
                55.      56.      46.      51.      45.      39.          617.
 
  2019          44.      47.      54.      54.      58.      53.
                32.      57.      52.      45.      46.      47.          589.
 
  2020          55.      55.      61.      33.      30.      20.
                45.      71.      77.      49.      45.      40.          581.
 
  2021          46.      42.      51.      47.      50.      52.
                46.      36.      44.      42.      41.      43.          540.
 
  2022          48.      52.      61.      66.      57.      64.
                54.      56.      49.     323.      43.      99.          972.
 
  2023          36.      40.      60.      66.     130.     123.
               117.      49.      46.     121.      92.      95.          975.
 
  2024         116.     113.     105.      75.      72.      69.
                66.      65.      54.      62.      50.      55.          902.
 
  2025          62.      62.      73.      76.      72.      70.
                75.      62.      59.      65.      56.      56.          788.
 
  2026          66.      67.      76.      55.      52.      61.
                                                                          377.
 
  AVGE          49.      50.      59.      56.      57.      58.
                53.      59.      46.      61.      44.      45.

  Table Total-       14311.   Mean-        53.   Std. Dev.-        30.
                              Min -        17.        Max -       323.
        bps_permits 15260            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 0, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  13.02      Last-1 year:  35.50     Last-2 year:  30.09
  Last three years:   26.20

 Estimation converged in    8 ARMA iterations,   41 function evaluations.

 ARIMA Model:  (2 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.0592         0.07522
   Lag  2                       0.1005         0.07146

 Nonseasonal MA                                    
   Lag  1                       0.8833         0.04093

 Seasonal MA                                       
   Lag 12                      -0.1388         0.05739

 Variance                       0.52840E+03
 SE of Var                      0.45562E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1225.7056
 AIC                                                      2461.4112 
 AICC (F-corrected-AIC)                                   2461.6393 
 Hannan Quinn                                             2468.6294 
 BIC                                                      2479.3848 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      38.29I               *                                             I     38.29
           I               *                                             I
           I               *                                             I
           I               *                                             I
      37.13I               *                                             I     37.13
           I               *                                             I
           I               *                                             I
           I               *                                             I
      35.97I               *                                             I     35.97
           I               *                                             I
           I               *                                             I
           I               *                                             I
      34.81I               *  *                                          I     34.81
           I               *  *                                          I
           I               *  *                                          I
           I               *  *                                          I
      33.65I               *  *                                          I     33.65
           I               *  *                                          I
           I              *** *                                          I
           I              *** *                                          I
      32.50I  *           *****                                          I     32.50
           I  *           *****                                   *      I
           I  *    *      *****         *                     S   *      I
           I  *    *      ******        **                   *S   **     I
      31.34I  *    *      ******        **                   *S* *****   I     31.34
           I  *    *      ******        **                   *S* *****   I
           I  *    *      ******        ** *      *         **S*T*****   I
           I  *    *      ******        **S*      **        **S*T******  I
      30.18I  *    *      ******        **S*      **       ***S*T******  I     30.18
           I  *    *      ******        **S**     **S      ***S*T******  I
           I  *    *      ******        **S**     **S*    ****S*T******  I
           I  *    *      ******        **S**    ***S*    ****S*T******  I
      29.02I  *    *      ******        **S**    ***S*    ****S*T******* I     29.02
           I  *    *      ******  *     **S**    ***S*T  *****S*T******* I
           I  *    *      ******  **    **S**    ***S*T  *****S*T******* I
           I  *    *      ******S **    **S**    ***S*T  *****S*T*******SI
      27.86I  **   *     *******S **    **S**    ***S*T*******S*T*******SI     27.86
           I  **   *     *******S **   ***S**    ***S*T*******S*T*******SI
           I  **   *     *******S***   ***S***  ****S*T*******S*T*******SI
           I  **   *     *******S***   ***S***  ****S*T*******S*T*******SI
      26.70I  **  ***    *******S***   ***S***  ****S*T*******S*T*******SI     26.70
           I  **  ***    *******S***   ***S***  ****S*T*******S*T*******SI
           I  **  ***    *******S***   ***S***  ****S*T*******S*T*******SI
           I ***  ***    *******S***   ***S*********S*T*******S*T*******SI
      25.54I ***  ***   ********S***   ***S*********S*T*******S*T*******SI     25.54
           I ***  ***   ********S****  ***S*********S*T*******S*T*******SI
           I ***  ***   ********S****  ***S*********S*T*******S*T*******SI
           I ***  ***   ********S****  ***S*********S*T*******S*T*******SI
      24.38I ***  ***   ********S**** ****S*********S*T*******S*T*******SI     24.38
           I ***  ***   ********S**** ****S*********S*T*******S*T*******SI
           I****  ***  *********S*********S*********S*T*******S*T*******SI
           I***** **** *********S*********S*********S*T*******S*T*******SI
      23.22I**********S*********S*********S*********S*T*******S*T*******SI     23.22
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      63.12     22.987
   2026.Aug      62.16     23.340
   2026.Sep      62.15     23.920
   2026.Oct      63.04     24.160
   2026.Nov      62.07     24.400
   2026.Dec      61.98     24.612
   2027.Jan      63.31     24.822
   2027.Feb      63.45     25.027
   2027.Mar      64.45     25.230
   2027.Apr      61.40     25.432
   2027.May      61.03     25.632
   2027.Jun      62.31     25.830
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      18.06     63.12    108.17
   2026.Aug      16.41     62.16    107.90
   2026.Sep      15.27     62.15    109.03
   2026.Oct      15.69     63.04    110.39
   2026.Nov      14.25     62.07    109.90
   2026.Dec      13.74     61.98    110.22
   2027.Jan      14.66     63.31    111.96
   2027.Feb      14.39     63.45    112.50
   2027.Mar      15.00     64.45    113.91
   2027.Apr      11.55     61.40    111.24
   2027.May      10.79     61.03    111.26
   2027.Jun      11.69     62.31    112.94
   ---------------------------------------
        bps_permits 15260            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          97.      79.      95.      86.      86.      74.
                79.     216.      68.      71.      63.      65.         1079.
 
  2005          52.      63.     110.     141.      90.      96.
                81.      98.      88.      60.      73.      73.         1025.
 
  2006          80.      81.      97.      83.      90.      89.
                73.      90.      63.      65.      99.      43.          953.
 
  2007          57.      57.      70.      71.      69.      97.
                60.      57.      44.      44.      30.      31.          687.
 
  2008          38.      38.      39.      43.      41.      39.
                37.      32.      29.      25.      18.      17.          396.
 
  2009          18.      22.      25.      26.      26.      33.
                35.      29.      26.      25.      22.      25.          312.
 
  2010          24.      27.      37.      32.      28.      28.
                25.      25.      23.      20.      19.      20.          308.
 
  2011          23.      24.      29.      27.      31.      29.
                25.      31.      27.      25.      24.      25.          320.
 
  2012          27.      29.      32.      33.      36.      34.
                32.      35.      29.      34.      31.      27.          379.
 
  2013          35.      37.      41.      43.      44.      40.
                41.      41.      24.      37.      30.      29.          442.
 
  2014          33.      37.      40.      39.      39.      40.
                41.      38.      37.      38.      29.      34.          445.
 
  2015          36.      35.      42.      46.      42.      59.
                44.      43.      43.      41.      35.      37.          503.
 
  2016          35.      40.      47.      48.      50.      52.
                43.      50.      47.      42.      39.      40.          533.
 
  2017          44.      51.      59.      49.      54.      57.
                50.      52.      43.      47.      42.      40.          588.
 
  2018          48.      46.      55.      58.      59.      59.
                55.      56.      46.      51.      45.      39.          617.
 
  2019          44.      47.      54.      54.      58.      53.
                32.      57.      52.      45.      46.      47.          589.
 
  2020          55.      55.      61.      33.      30.      20.
                45.      71.      77.      49.      45.      40.          581.
 
  2021          46.      42.      51.      47.      50.      52.
                46.      36.      44.      42.      41.      43.          540.
 
  2022          48.      52.      61.      66.      57.      64.
                54.      56.      49.     323.      43.      99.          972.
 
  2023          36.      40.      60.      66.     130.     123.
               117.      49.      46.     121.      92.      95.          975.
 
  2024         116.     113.     105.      75.      72.      69.
                66.      65.      54.      62.      50.      55.          902.
 
  2025          62.      62.      73.      76.      72.      70.
                75.      62.      59.      65.      56.      56.          788.
 
  2026          66.      67.      76.      55.      52.      61.
                                                                          377.
 
  AVGE          49.      50.      59.      56.      57.      58.
                53.      59.      46.      61.      44.      45.

  Table Total-       14311.   Mean-        53.   Std. Dev.-        30.
                              Min -        17.        Max -       323.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                63.      62.      62.      63.      62.      62.          375.
 
  2027          63.      63.      64.      61.      61.      62.
                                                                          376.
 
        bps_permits 15260            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.       0.
               100.       0.       0.     100.     100.     100.          858.
 
  2005          50.     100.      92.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          858.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          858.
 
  2007         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.          709.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          617.
 
  2009         100.     100.     100.     100.     100.     100.
                45.     100.     100.     100.     100.     100.          235.
 
  2010         100.     100.      11.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          210.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          181.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      51.          168.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          170.
 
  2014         100.     100.     100.     100.     100.     100.
                71.     100.     100.     100.     100.     100.          173.
 
  2015         100.     100.     100.     100.      22.       0.
               100.     100.     100.     100.     100.     100.          201.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          241.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.      81.     100.     100.     100.          320.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          639.
 
  2019         100.     100.     100.     100.     100.     100.
                56.     100.     100.     100.     100.     100.          644.
 
  2020         100.     100.     100.     100.     100.      60.
               100.      64.      68.     100.     100.     100.         1159.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1640.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.       0.     100.         1664.
 
  2023           0.      94.     100.     100.       0.     100.
               100.      35.       0.     100.     100.     100.         1576.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1587.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1514.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1514.
 
        bps_permits 15260            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           4.      -9.      11.       5.       6.      -7.
                -5.     130.     -17.     -12.     -18.     -14.            6.
 
  2005         -26.     -16.      30.      59.       7.      13.
                -2.      16.       5.     -24.     -12.     -13.            3.
 
  2006          -6.      -4.      14.       3.      12.      13.
                -2.      16.      -9.      -5.      32.     -22.            3.
 
  2007          -6.      -5.       9.      10.       9.      39.
                 4.       4.      -6.      -3.     -15.     -12.            2.
 
  2008          -3.      -1.       2.       8.       7.       7.
                 6.       1.      -1.      -3.      -9.      -8.            0.
 
  2009          -6.      -0.       3.       4.       3.       8.
                 9.       1.      -2.      -4.      -7.      -4.            0.
 
  2010          -5.      -2.       9.       5.       3.       4.
                 1.       2.      -0.      -4.      -5.      -5.            0.
 
  2011          -2.      -1.       4.       1.       5.       2.
                -2.       3.      -2.      -4.      -5.      -4.           -0.
 
  2012          -2.      -0.       2.       3.       6.       3.
                 1.       3.      -4.      -0.      -4.      -9.           -0.
 
  2013          -2.      -1.       3.       4.       5.       1.
                 3.       3.     -13.       0.      -7.      -8.           -1.
 
  2014          -4.       1.       4.       3.       3.       4.
                 5.       1.      -1.      -0.      -9.      -5.            0.
 
  2015          -3.      -4.       2.       6.       1.      18.
                 2.       1.       1.      -2.      -7.      -5.            1.
 
  2016          -7.      -2.       4.       5.       6.       7.
                -2.       5.       1.      -4.      -9.      -9.           -0.
 
  2017          -5.       1.       9.      -1.       5.       8.
                 1.       3.      -6.      -2.      -6.      -8.           -0.
 
  2018          -1.      -4.       4.       5.       5.       5.
                 1.       3.      -5.       1.      -3.      -8.            0.
 
  2019          -3.      -1.       5.       3.       7.       2.
               -18.       8.       4.      -4.      -5.      -6.           -1.
 
  2020           3.       6.      16.      -8.     -10.     -23.
                -1.      21.      25.      -2.      -4.      -6.            1.
 
  2021           1.      -5.       2.      -3.      -0.       3.
                 0.      -6.       5.       5.       2.      -1.            0.
 
  2022          -2.      -4.       1.       5.      -4.       2.
               -12.     -18.     -33.     235.     -46.      15.           12.
 
  2023         -40.     -31.     -11.     -12.      43.      28.
                18.     -51.     -52.      23.      -8.      -9.           -8.
 
  2024          10.      10.       9.     -12.      -6.      -1.
                 1.       3.      -6.       4.      -7.      -2.            0.
 
  2025           3.      -1.       6.       6.       0.      -1.
                 5.      -5.      -6.       1.      -7.      -7.           -1.
 
  2026           4.       6.      17.      -4.      -7.       1.
                                                                            3.
 
  AVGE          -4.      -3.       7.       4.       5.       6.
                 1.       7.      -6.       9.      -7.      -7.

  Table Total-         246.   Mean-         1.   Std. Dev.-        20.
                              Min -       -52.        Max -       235.
        bps_permits 15260            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004          4.       -9.       11.        5.        6.       -7.* 
               -5.      130.*     -17.*     -12.      -18.      -14.  
 
  2005        -26.*     -16.       30.*      59.*       7.       13.  
               -2.       16.        5.      -24.      -12.      -13.  
 
  2006         -6.       -4.       14.        3.       12.       13.  
               -2.       16.       -9.       -5.       32.*     -22.  
 
  2007         -6.       -5.        9.       10.        9.       39.* 
                4.        4.       -6.       -3.      -15.      -12.  
 
  2008         -3.       -1.        2.        8.        7.        7.  
                6.        1.       -1.       -3.       -9.       -8.  
 
  2009         -6.       -0.        3.        4.        3.        8.  
                9.*       1.       -2.       -4.       -7.       -4.  
 
  2010         -5.       -2.        9.*       5.        3.        4.  
                1.        2.       -0.       -4.       -5.       -5.  
 
  2011         -2.       -1.        4.        1.        5.        2.  
               -2.*       3.       -2.       -4.       -5.       -4.  
 
  2012         -2.       -0.        2.        3.        6.        3.  
                1.        3.       -4.       -0.       -4.       -9.* 
 
  2013         -2.       -1.        3.        4.        5.        1.  
                3.        3.      -13.*       0.       -7.       -8.  
 
  2014         -4.        1.        4.        3.        3.        4.  
                5.*       1.       -1.       -0.       -9.       -5.  
 
  2015         -3.       -4.        2.        6.        1.*      18.* 
                2.        1.        1.       -2.       -7.       -5.  
 
  2016         -7.       -2.        4.        5.        6.        7.  
               -2.        5.        1.       -4.       -9.       -9.  
 
  2017         -5.        1.        9.       -1.        5.        8.  
                1.        3.       -6.*      -2.       -6.       -8.  
 
  2018         -1.       -4.        4.        5.        5.        5.  
                1.        3.       -5.        1.       -3.       -8.  
 
  2019         -3.       -1.        5.        3.        7.        2.  
              -18.*       8.        4.       -4.       -5.       -6.  
 
  2020          3.        6.       16.       -8.      -10.      -23.* 
               -1.       21.*      25.*      -2.       -4.       -6.  
 
  2021          1.       -5.        2.       -3.       -0.        3.  
                0.       -6.        5.        5.        2.       -1.  
 
  2022         -2.       -4.        1.        5.       -4.        2.  
              -12.      -18.      -33.*     235.*     -46.*      15.  
 
