  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34900_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 34900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.56 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34900_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34900_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34900_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34900_200401_201412.err  program error file
        bps_permits 34900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34900_200401_201412.spc

 Line #
  2008           5.       6.      11.       3.      21.      26.
                31.      13.       5.      19.       6.       0.          146.
 
  2009           0.       4.       0.      19.      11.       5.
                 8.       0.       9.       5.      12.      13.           86.
 
  2010           2.       0.       7.      11.       3.      10.
                 9.       1.      18.       3.       3.      11.           78.
 
  2011           0.       8.      11.      27.       7.       5.
                17.      14.       2.      20.       1.       8.          120.
 
  2012           0.      24.       6.       4.       6.      15.
                 3.      16.       7.       8.      10.      11.          110.
 
  2013           0.     135.       1.      15.       2.       3.
                 7.       6.       6.       2.       0.       3.          180.
 
  2014          16.       9.       3.      22.       1.       1.
                 0.      14.       1.      21.      42.      19.          149.
 
  AVGE          17.      42.      16.      26.      16.      25.
                17.      16.      14.      33.      13.      18.

  Table Total-        2811.   Mean-        21.   Std. Dev.-        28.
                              Min -         0.        Max -       146.
        bps_permits 34900            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 0, 0, 0) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 140.55      Last-1 year: 134.46     Last-2 year:  69.72
  Last three years:  114.91

 Estimation converged in    2 ARMA iterations,   15 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -4.3077         0.82355        -5.23
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.7753         0.06283

 Variance                       0.64576E+03
 SE of Var                      0.83367E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  132
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -563.9912
 AIC                                                      1133.9824 
 AICC (F-corrected-AIC)                                   1134.1893 
 Hannan Quinn                                             1137.3784 
 BIC                                                      1142.3448 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.78
                                                       (P-Value =     0.6763)

 QS Statistic for regARIMA Model Residuals (starting 2007.Jan):       8.90
                                                       (P-Value =     0.0117)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2007.Jan to 2014.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      36.43I *                                                           I     36.43
           I**                                                           I
           I**                                                           I
           I**                                                           I
      35.19I**                                                           I     35.19
           I**                                                           I
           I**                                                           I
           I**                                                           I
      33.96I**                                                           I     33.96
           I**                                                           I
           I**                                                           I
           I**                                                           I
      32.73I**                                                           I     32.73
           I**                                                           I
           I**                                                           I
           I**                                                           I
      31.50I**                                                           I     31.50
           I**                                                           I
           I**                                                           I
           I**    *                                                      I
      30.26I**    *    *                                                 I     30.26
           I**    *    *                                                 I
           I**    *    *                                                 I
           I**    *    *                                                 I
      29.03I**    *    *                                                 I     29.03
           I**    *    *                                                 I
           I***   *    *                                 *               I
           I***   *    *                                 *               I
      27.80I***   *    *                                 *             * I     27.80
           I***   *    **                                *             * I
           I***   *    **                                *             * I
           I***   *    **                                *             *SI
      26.57I***   *    **     *                      *   *             *SI     26.57
           I***   *    **     *                      *   *        *   **SI
           I***   *    **     *           S **       *   *        *   **SI
           I***   *    **    **   *      *S***       *   *       **   **SI
      25.33I***  **    **    **   *      *S***       *T  *       **   **SI     25.33
           I***  ***   **    **   *      *S****     S*T  **      **   **SI
           I***  ***  S**    **   **     *S****     S*T ***      **   **SI
           I***  ***  S**    ***  **     *S*****    S*T ***      **   **SI
      24.10I***  ***  S***  ****  **    **S******   S*T ***      **   **SI     24.10
           I**** ***  S***  **** ***    **S*******  S*T ***    *T**   **SI
           I**** ***  S***  **** ***    **S*******  S*T****   S*T**   **SI
           I**** ***  S*********S***    **S*********S*T****   S*T***  **SI
      22.87I**** ***  S*********S***    **S*********S*T****   S*T*** ***SI     22.87
           I********  S*********S***    **S*********S*T****   S*T*** ***SI
           I********  S*********S***    **S*********S*T****   S*T*** ***SI
           I********  S*********S****  ***S*********S*T****   S*T*** ***SI
      21.64I**********S*********S****  ***S*********S*T****  *S*T*******SI     21.64
           I**********S*********S****  ***S*********S*T***** *S*T*******SI
           I**********S*********S****  ***S*********S*T***** *S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
      20.40I**********S*********S*********S*********S*T*******S*T*******SI     20.40
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2014.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2015.Jan      -7.47     25.624
   2015.Feb      23.22     25.624
   2015.Mar      -8.37     25.624
   2015.Apr       2.59     25.624
   2015.May      -8.56     25.624
   2015.Jun      -4.03     25.624
   2015.Jul      -6.91     25.624
   2015.Aug      -4.47     25.624
   2015.Sep      -8.36     25.624
   2015.Oct       3.30     25.624
   2015.Nov      -2.56     25.624
   2015.Dec      -3.48     25.624
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2015.Jan     -57.70     -7.47     42.75
   2015.Feb     -27.00     23.22     73.44
   2015.Mar     -58.59     -8.37     41.85
   2015.Apr     -47.63      2.59     52.81
   2015.May     -58.78     -8.56     41.66
   2015.Jun     -54.25     -4.03     46.19
   2015.Jul     -57.13     -6.91     43.31
   2015.Aug     -54.69     -4.47     45.76
   2015.Sep     -58.58     -8.36     41.86
   2015.Oct     -46.92      3.30     53.52
   2015.Nov     -52.78     -2.56     47.66
   2015.Dec     -53.70     -3.48     46.75
   ---------------------------------------
        bps_permits 34900            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          40.      63.      38.      91.      79.     124.
                43.      52.      34.      77.      27.      56.          724.
 
  2005         108.      38.      22.      77.      13.      53.
                33.      30.      14.      81.      34.      51.          554.
 
  2006           5.     146.      68.       7.      33.       9.
                34.      23.      42.      66.       2.       2.          437.
 
  2007          14.      25.       7.      15.       5.      28.
                 3.      12.      20.      66.       5.      27.          227.
 
  2008           5.       6.      11.       3.      21.      26.
                31.      13.       5.      19.       6.       0.          146.
 
  2009           0.       4.       0.      19.      11.       5.
                 8.       0.       9.       5.      12.      13.           86.
 
  2010           2.       0.       7.      11.       3.      10.
                 9.       1.      18.       3.       3.      11.           78.
 
  2011           0.       8.      11.      27.       7.       5.
                17.      14.       2.      20.       1.       8.          120.
 
  2012           0.      24.       6.       4.       6.      15.
                 3.      16.       7.       8.      10.      11.          110.
 
  2013           0.     135.       1.      15.       2.       3.
                 7.       6.       6.       2.       0.       3.          180.
 
  2014          16.       9.       3.      22.       1.       1.
                 0.      14.       1.      21.      42.      19.          149.
 
  AVGE          17.      42.      16.      26.      16.      25.
                17.      16.      14.      33.      13.      18.

  Table Total-        2811.   Mean-        21.   Std. Dev.-        28.
                              Min -         0.        Max -       146.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015          -7.      23.      -8.       3.      -9.      -4.
                -7.      -4.      -8.       3.      -3.      -3.          -25.
 
        bps_permits 34900            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2014.Dec
  Observations        132
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         1621.
 
  2005           0.     100.     100.      91.     100.     100.
               100.     100.     100.     100.     100.     100.         1621.
 
  2006           0.       0.      81.       0.     100.       0.
               100.     100.     100.     100.     100.     100.         1621.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1443.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1368.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.      50.     100.     100.          757.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.      82.     100.     100.     100.          712.
 
  2011         100.     100.     100.      61.     100.     100.
               100.     100.     100.     100.     100.     100.          640.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          791.
 
  2013          76.       0.      30.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          775.
 
  2014          13.     100.     100.      97.     100.     100.
               100.     100.     100.     100.       0.     100.          775.
 
        bps_permits 34900            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -20.       2.     -24.      28.      16.      62.
               -18.      -6.     -21.      26.     -21.      12.            3.
 
  2005          67.      -1.     -16.      40.     -24.      15.
                -6.     -10.     -28.      36.     -13.       2.            5.
 
  2006         -46.      94.      16.     -44.     -15.     -36.
                -7.     -14.      10.      38.     -22.     -18.           -3.
 
  2007          -3.      10.      -7.       1.      -9.      13.
               -14.      -6.       1.      47.     -14.       8.            2.
 
  2008         -14.     -12.      -6.     -14.       5.      11.
                18.       1.      -6.       9.      -3.      -8.           -2.
 
  2009          -7.      -3.      -6.      13.       4.      -2.
                 1.      -7.       1.      -3.       4.       5.           -0.
 
  2010          -6.      -8.      -1.       4.      -4.       4.
                 3.      -5.      12.      -4.      -4.       3.           -0.
 
  2011          -9.      -1.       1.      17.      -4.      -6.
                 6.       3.      -8.      10.      -8.      -1.            0.
 
  2012          -8.      16.      -2.      -4.      -2.       6.
                -6.       6.      -3.      -3.      -2.      -1.           -0.
 
  2013         -12.     123.     -10.       5.      -7.      -5.
                 0.       1.       2.      -2.      -3.      -0.            8.
 
  2014          13.       5.      -2.      16.      -6.      -7.
                -9.       4.      -9.      12.      33.      12.            5.
 
  AVGE          -4.      20.      -5.       6.      -4.       5.
                -3.      -3.      -5.      15.      -5.       1.

  Table Total-         205.   Mean-         2.   Std. Dev.-        21.
                              Min -       -46.        Max -       123.
        bps_permits 34900            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -20.        2.      -24.       28.       16.       62.* 
              -18.       -6.      -21.       26.      -21.       12.  
 
  2005         67.*      -1.      -16.       40.*     -24.       15.  
               -6.      -10.      -28.       36.      -13.        2.  
 
  2006        -46.*      94.*      16.*     -44.*     -15.      -36.* 
               -7.      -14.       10.       38.      -22.      -18.  
 
  2007         -3.       10.       -7.        1.       -9.       13.  
              -14.       -6.        1.       47.      -14.        8.  
 
  2008        -14.      -12.       -6.      -14.        5.       11.  
               18.        1.       -6.        9.       -3.       -8.  
 
  2009         -7.       -3.       -6.       13.        4.       -2.  
                1.       -7.        1.       -3.*       4.        5.  
 
  2010         -6.       -8.       -1.        4.       -4.        4.  
                3.       -5.       12.*      -4.       -4.        3.  
 
  2011         -9.       -1.        1.       17.*      -4.       -6.  
                6.        3.       -8.       10.       -8.       -1.  
 
  2012         -8.       16.       -2.       -4.       -2.        6.  
               -6.        6.       -3.       -3.       -2.       -1.  
 
  2013        -12.*     123.*     -10.*       5.       -7.       -5.  
                0.        1.        2.       -2.       -3.       -0.  
 
  2014         13.*       5.       -2.       16.*      -6.       -7.  
               -9.        4.       -9.       12.       33.*      12.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 34900            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ******** ******** ********      19.
           ******** ******** ******** ******** ******** ********
 
  2005          -1. ******** ********      37. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2006          -3.       5.      11.       8. ********       8.
           ******** ******** ******** ******** ******** ********
 
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ********       5. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********      10. ******** ******** ********
 
  2011     ******** ******** ********      12. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -9.      20.       2. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -3. ******** ********      16. ******** ********
           ******** ******** ******** ********       1. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          5.378    9.027    7.835   14.510    9.476    7.060
   S          0.671    2.103    1.316    2.770    1.678    1.844
 RATIO        8.016    4.293    5.954    5.238    5.648    3.829



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          9.236    5.065   11.534   12.055    6.586   10.657
   S          2.001    1.474    1.942    3.787    1.910    1.097
 RATIO        4.616    3.436    5.939    3.183    3.448    9.716



        bps_permits 34900            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2014.Dec
  Observations        132
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -7.       3.      -9.      21.      -8.      14.
               -11.      -9.     -11.      36.     -17.       0.            0.
 
  2005          -7.       3.      -9.      18.      -7.      14.
                -9.      -9.     -10.      34.     -16.       0.            0.
 
  2006          -6.       2.      -8.      13.      -7.      12.
                -6.      -8.      -8.      32.     -14.      -0.            0.
 
  2007          -6.      -0.      -5.       8.      -6.      10.
                -2.      -7.      -3.      26.     -11.      -2.            0.
 
  2008          -6.      -1.      -4.       5.      -4.       7.
                 0.      -5.      -1.      20.      -8.      -1.            0.
 
  2009          -8.      -2.      -3.       3.      -1.       5.
                 2.      -3.       0.      12.      -5.      -0.           -0.
 
  2010          -8.       0.      -3.       4.      -1.       2.
                 3.      -1.      -1.       6.      -4.       1.           -0.
 
  2011          -8.       3.      -1.       5.      -2.       0.
                 2.       0.      -1.       2.      -3.       1.           -0.
 
  2012          -8.       8.      -1.       6.      -4.      -2.
                -1.       1.      -2.       3.      -3.       2.           -0.
 
  2013          -8.      11.      -2.       6.      -5.      -2.
                -3.       2.      -4.       4.      -2.       3.            0.
 
  2014          -8.      14.      -3.       6.      -6.      -3.
                -4.       2.      -4.       4.      -1.       3.            0.
 
  AVGE          -7.       4.      -4.       9.      -5.       5.
                -3.      -3.      -4.      16.      -8.       1.

  Table Total-           0.   Mean-         0.   Std. Dev.-         9.
                              Min -       -17.        Max -        36.

 D 10.A  Final seasonal component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015          -9.      15.      -3.       6.      -6.      -3.
                -5.       2.      -4.       5.      -0.       3.            0.
 
        bps_permits 34900            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          47.      60.      47.      70.      87.     110.
                54.      61.      45.      41.      44.      56.          723.
 
  2005         115.      35.      31.      59.      20.      39.
                42.      39.      24.      47.      50.      51.          553.
 
  2006          11.     144.      76.      -6.      40.      -3.
                40.      31.      50.      34.      16.       2.          435.
 
  2007          20.      25.      12.       7.      11.      18.
                 5.      19.      23.      40.      16.      29.          226.
 
  2008          11.       7.      15.      -2.      25.      19.
                31.      18.       6.      -1.      14.       1.          145.
 
  2009           8.       6.       3.      16.      12.       0.
                 6.       3.       9.      -7.      17.      13.           87.
 
  2010          10.      -0.      10.       7.       4.       8.
                 6.       2.      19.      -3.       7.      10.           80.
 
  2011           8.       5.      12.      22.       9.       5.
                15.      14.       3.      18.       4.       7.          122.
 
  2012           8.      16.       7.      -2.      10.      17.
                 4.      15.       9.       5.      13.       9.          110.
 
  2013           8.     124.       3.       9.       7.       5.
                10.       4.      10.      -2.       2.       0.          180.
 
  2014          24.      -5.       6.      16.       7.       4.
                 4.      12.       5.      17.      43.      16.          149.
 
  AVGE          25.      38.      20.      18.      21.      20.
                20.      20.      18.      17.      20.      18.

  Table Total-        2811.   Mean-        21.   Std. Dev.-        26.
                              Min -        -7.        Max -       144.
        bps_permits 34900            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2004.Jan to 2014.Dec
  Observations        132
  Trend filter    23-term Henderson moving average
  I/C ratio        5.28
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          62.      62.      63.      63.      62.      61.
                59.      57.      54.      51.      48.      45.          687.
 
  2005          42.      40.      39.      38.      37.      37.
                38.      39.      42.      45.      47.      50.          493.
 
  2006          51.      52.      52.      51.      48.      45.
                41.      36.      32.      28.      24.      20.          480.
 
  2007          17.      15.      14.      13.      14.      15.
                17.      18.      19.      19.      19.      19.          201.
 
  2008          18.      18.      17.      16.      15.      15.
                14.      13.      12.      11.       9.       8.          166.
 
  2009           7.       6.       6.       6.       7.       7.
                 7.       7.       8.       8.       8.       8.           85.
 
  2010           8.       8.       8.       7.       7.       6.
                 6.       6.       6.       7.       7.       8.           83.
 
  2011           9.       9.      10.      10.      11.      11.
                11.      11.      10.      10.       9.       9.          119.
 
  2012           9.       8.       8.       8.       8.       9.
                 9.      10.      10.      11.      11.      12.          114.
 
  2013          12.      12.      11.      11.      10.       8.
                 7.       5.       4.       3.       3.       3.           90.
 
  2014           3.       4.       5.       6.       7.       8.
                 9.      10.      10.      10.       9.       8.           87.
 
  AVGE          22.      21.      21.      21.      20.      20.
                20.      19.      19.      18.      18.      17.

  Table Total-        2605.   Mean-        20.   Std. Dev.-        17.
