  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 21660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.57 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21660_200401_202606.err  program error file
        bps_permits 21660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21660_200401_202606.spc

 Line #
    207: 119
    208: 77
    209: 85
    210: 68
    211: 100
    212: 675
    213: 78
    214: 100
    215: 276
    216: 49
    217: 91
    218: 111
    219: 124
    220: 129
    221: 124
    222: 137
    223: 133
    224: 167
    225: 172
    226: 80
    227: 70
    228: 199
    229: 149
    230: 90
    231: 184
    232: 96
    233: 193
    234: 301
    235: 52
    236: 86
    237: 209
    238: 75
    239: 83
    240: 78
    241: 73
    242: 66
    243: 51
    244: 72
    245: 55
    246: 62
    247: 60
    248: 309
    249: 77
    250: 65
    251: 506
    252: 63
    253: 54
    254: 63
    255: 78
    256: 247
    257: 76
    258: 67
    259: 71
    260: 89
    261: 69
    262: 102
    263: 88
    264: 133
    265: 79
    266: 79
    267: 265
    268: 54
    269: 403
    270: 60
    271: 62
    272: 71
    273: 72
    274: 117
    275: 36
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 21660            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         103.     117.     158.     140.     162.     244.
               254.     151.     121.     104.     104.     104.         1762.
 
  2005         141.     173.     394.     176.     181.     150.
               143.     137.     183.     265.     121.     186.         2250.
 
  2006         172.      95.     145.     303.     153.     201.
               140.     127.     121.     100.      97.      90.         1744.
 
  2007         207.     108.     104.     118.     146.     118.
               145.     101.     116.      77.      66.     112.         1418.
 
  2008          47.     140.      61.      91.      67.      55.
                69.      69.      87.      41.      34.      29.          790.
 
  2009          29.      29.      41.      42.      66.      59.
                68.      56.      40.      40.      91.      76.          637.
 
  2010          33.      47.      83.      49.      36.     101.
                47.      46.      36.      31.      21.      39.          569.
 
  2011          42.      20.      43.      44.      45.     106.
                43.      55.     221.      27.      28.      39.          713.
 
  2012          21.      56.      44.      37.     129.      38.
                52.     199.      77.      41.      50.      60.          804.
 
  2013          40.      83.      95.      97.     104.      89.
               105.      88.      61.      74.      60.      87.          983.
 
  2014          57.      80.      86.     132.     107.     102.
                93.      37.      48.     333.      32.      47.         1154.
 
  2015          40.      34.      57.      44.      33.      89.
                42.      61.      41.      49.     121.      45.          656.
 
  2016          43.      59.      63.     103.     350.      67.
                77.      84.      62.      49.      48.      65.         1070.
 
  2017          53.      46.      72.      51.      80.      73.
                66.      74.      46.      62.      62.      49.          734.
 
  2018          56.      42.      72.      65.      86.     182.
                54.      65.     289.     224.      53.      52.         1240.
 
  2019          54.      95.     104.      61.      72.      79.
                63.     105.      77.      54.      58.     221.         1043.
 
  2020         102.     141.     105.      41.      44.      63.
               132.     174.     100.     119.      77.      85.         1183.
 
  2021          68.     100.     675.      78.     100.     276.
                49.      91.     111.     124.     129.     124.         1925.
 
  2022         137.     133.     167.     172.      80.      70.
               199.     149.      90.     184.      96.     193.         1670.
 
  2023         301.      52.      86.     209.      75.      83.
                78.      73.      66.      51.      72.      55.         1201.
 
  2024          62.      60.     309.      77.      65.     506.
                63.      54.      63.      78.     247.      76.         1660.
 
  2025          67.      71.      89.      69.     102.      88.
               133.      79.      79.     265.      54.     403.         1499.
 
  2026          60.      62.      71.      72.     117.      36.
                                                                          418.
 
  AVGE          84.      80.     136.      99.     104.     125.
                96.      94.      97.     109.      78.     102.

  Table Total-       27123.   Mean-       100.   Std. Dev.-        78.
                              Min -        20.        Max -       675.
        bps_permits 21660            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  65.22      Last-1 year:  93.58     Last-2 year:  95.37
  Last three years:   84.72

 Estimation converged in    3 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[15]                    59.4389        25.87455         2.30
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9143         0.02521

 Variance                       0.53668E+04
 SE of Var                      0.46276E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1537.6820
 AIC                                                      3081.3640 
 AICC (F-corrected-AIC)                                   3081.4545 
 Hannan Quinn                                             3085.6949 
 BIC                                                      3092.1481 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      44.09I       *                                                     I     44.09
           I       *                         *                           I
           I       *                         *                           I
           I       *                         *                           I
      43.28I       *                         *          *                I     43.28
           I       *                         *          *                I
           I       *                    *    *          *                I
           I       *                    *    *     *    **               I
      42.47I       *                    *    *    **    **  *            I     42.47
           I       *                    *    *    **    **  **   *       I
           I       *                    *    *    **    **  **   *       I
           I       *        *           *    *    **    **  **   *       I
      41.66I       *        *           *    *    **S   **  **   *       I     41.66
           I       **       *          **    *    **S   **  **   *       I
           I       **       *          **    *    **S   **  **   *       I
           I       **       *          **    *    **S  *******   *       I
      40.85I       **       *   S      **    *    **S* *******   *       I     40.85
           I       **       *   S*     **    *    **S* *******  T*       I
           I       **       *   S*     **   **    **S*T*******  T*       I
           I       **      **   S*     **   **    **S*T*******S T**      I
      40.04I      ***      **   S*     **   **   ***S*T*******S T**      I     40.04
           I      ***      **   S*     **   **   ***S*T*******S T**      I
           I      ***      **   S*     **   ***  ***S*T*******S*T**      I
           I      ***      **   S*     **   ***  ***S*T*******S*T**      I
      39.22I      ***   *  ***  S*     **   ***  ***S*T*******S*T**      I     39.22
           I      ***   ** ***  S*     **   ***  ***S*T*******S*T**      I
           I      ***   ** ***  S*     ***  ***  ***S*T*******S*T**      I
           I      ***   ******  S*    ****  ***  ***S*T*******S*T**      I
      38.41I      ***   ******  S*    ****  ***  ***S*T*******S*T**      I     38.41
           I      ***   ******  S*    ****  ***  ***S*T*******S*T**      I
           I      ***   ****** *S*    ****  ***  ***S*T*******S*T**      I
           I      ***   ****** *S**   ****  *** ****S*T*******S*T**      I
      37.60I      ***   ****** *S**   ****  *** ****S*T*******S*T***     I     37.60
           I      **** *********S**  *****  ********S*T*******S*T***     I
           I      **** *********S**  *****  ********S*T*******S*T***     I
           I     ***** *********S**  *****  ********S*T*******S*T***     I
      36.79I     ***** *********S** ****** *********S*T*******S*T***     I     36.79
           I     ***** *********S********* *********S*T*******S*T***     I
           I     *****S*********S*********S*********S*T*******S*T***     I
           I     *****S*********S*********S*********S*T*******S*T***     I
      35.98I     *****S*********S*********S*********S*T*******S*T***     I     35.98
           I     *****S*********S*********S*********S*T*******S*T****    I
           I     *****S*********S*********S*********S*T*******S*T****    I
           I*   ******S*********S*********S*********S*T*******S*T****    I
      35.17I*   ******S*********S*********S*********S*T*******S*T****    I     35.17
           I*   ******S*********S*********S*********S*T*******S*T****    I
           I**  ******S*********S*********S*********S*T*******S*T*****   I
           I**  ******S*********S*********S*********S*T*******S*T*****   I
      34.36I** *******S*********S*********S*********S*T*******S*T*****   I     34.36
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      33.55I**********S*********S*********S*********S*T*******S*T*******SI     33.55
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     109.58     73.258
   2026.Aug     109.58     73.527
   2026.Sep     109.58     73.795
   2026.Oct     109.58     74.062
   2026.Nov     109.58     74.327
   2026.Dec     109.58     74.592
   2027.Jan     109.58     74.856
   2027.Feb     109.58     75.119
   2027.Mar     139.46     76.498
   2027.Apr      79.70     76.749
   2027.May     109.58     75.903
   2027.Jun     109.58     76.162
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -34.00    109.58    253.16
   2026.Aug     -34.53    109.58    253.69
   2026.Sep     -35.06    109.58    254.21
   2026.Oct     -35.58    109.58    254.74
   2026.Nov     -36.10    109.58    255.26
   2026.Dec     -36.62    109.58    255.78
   2027.Jan     -37.14    109.58    256.29
   2027.Feb     -37.65    109.58    256.81
   2027.Mar     -10.48    139.46    289.39
   2027.Apr     -70.72     79.70    230.13
   2027.May     -39.19    109.58    258.35
   2027.Jun     -39.70    109.58    258.85
   ---------------------------------------
        bps_permits 21660            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.     -10.      10.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2005           0.       0.      30.     -30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.     -30.      30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      30.     -30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.     -14.      14.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.      18.     -18.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.     -30.      30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      30.     -30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.     -30.      30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016           0.       0.      30.     -30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.     -30.      30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.      30.     -30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.     -30.      30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.     -14.      14.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2021           0.       0.      18.     -18.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.     -30.      30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.      -2.       2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.      30.     -30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.     -30.      30.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.      14.     -14.       0.       0.
                                                                           -0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-        10.
                              Min -       -30.        Max -        30.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.      30.     -30.       0.       0.
                                                                            0.
 
        bps_permits 21660            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         103.     117.     168.     130.     162.     244.
               254.     151.     121.     104.     104.     104.         1762.
 
  2005         141.     173.     364.     206.     181.     150.
               143.     137.     183.     265.     121.     186.         2250.
 
  2006         172.      95.     175.     273.     153.     201.
               140.     127.     121.     100.      97.      90.         1744.
 
  2007         207.     108.     102.     120.     146.     118.
               145.     101.     116.      77.      66.     112.         1418.
 
  2008          47.     140.      31.     121.      67.      55.
                69.      69.      87.      41.      34.      29.          790.
 
  2009          29.      29.      55.      28.      66.      59.
                68.      56.      40.      40.      91.      76.          637.
 
  2010          33.      47.      65.      67.      36.     101.
                47.      46.      36.      31.      21.      39.          569.
 
  2011          42.      20.      73.      14.      45.     106.
                43.      55.     221.      27.      28.      39.          713.
 
  2012          21.      56.      42.      39.     129.      38.
                52.     199.      77.      41.      50.      60.          804.
 
  2013          40.      83.      65.     127.     104.      89.
               105.      88.      61.      74.      60.      87.          983.
 
  2014          57.      80.     116.     102.     107.     102.
                93.      37.      48.     333.      32.      47.         1154.
 
  2015          40.      34.      43.      58.      33.      89.
                42.      61.      41.      49.     121.      45.          656.
 
  2016          43.      59.      33.     133.     350.      67.
                77.      84.      62.      49.      48.      65.         1070.
 
  2017          53.      46.     102.      21.      80.      73.
                66.      74.      46.      62.      62.      49.          734.
 
  2018          56.      42.      42.      95.      86.     182.
                54.      65.     289.     224.      53.      52.         1240.
 
  2019          54.      95.     134.      31.      72.      79.
                63.     105.      77.      54.      58.     221.         1043.
 
  2020         102.     141.     119.      27.      44.      63.
               132.     174.     100.     119.      77.      85.         1183.
 
  2021          68.     100.     657.      96.     100.     276.
                49.      91.     111.     124.     129.     124.         1925.
 
  2022         137.     133.     197.     142.      80.      70.
               199.     149.      90.     184.      96.     193.         1670.
 
  2023         301.      52.      88.     207.      75.      83.
                78.      73.      66.      51.      72.      55.         1201.
 
  2024          62.      60.     279.     107.      65.     506.
                63.      54.      63.      78.     247.      76.         1660.
 
  2025          67.      71.     119.      39.     102.      88.
               133.      79.      79.     265.      54.     403.         1499.
 
  2026          60.      62.      57.      86.     117.      36.
                                                                          418.
 
  AVGE          84.      80.     136.      99.     104.     125.
                96.      94.      97.     109.      78.     102.

  Table Total-       27123.   Mean-       100.   Std. Dev.-        78.
                              Min -        14.        Max -       657.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               110.     110.     110.     110.     110.     110.          657.
 
  2027         110.     110.     110.     110.     110.     110.
                                                                          657.
 
        bps_permits 21660            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.      78.
                 0.     100.     100.     100.     100.     100.         2971.
 
  2005         100.     100.       0.     100.     100.      94.
               100.     100.     100.       0.     100.     100.         2971.
 
  2006         100.      39.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2971.
 
  2007           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2670.
 
  2008         100.       0.      24.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2439.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      26.     100.         2010.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2223.
 
  2011         100.     100.     100.      82.     100.     100.
               100.     100.       0.     100.     100.     100.         1888.
 
  2012         100.     100.     100.     100.       0.       0.
               100.       0.     100.     100.     100.     100.         1968.
 
  2013         100.     100.     100.      79.     100.     100.
               100.     100.     100.     100.     100.     100.         2177.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      25.     100.       0.     100.     100.         2570.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         2400.
 
  2016         100.     100.      11.     100.       0.      30.
               100.     100.     100.     100.     100.     100.         3206.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3687.
 
  2018         100.     100.      79.     100.     100.     100.
               100.      47.       0.       0.     100.     100.         3951.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         4362.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4636.
 
  2021         100.     100.       0.     100.     100.      40.
                60.     100.     100.     100.     100.     100.         5139.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5581.
 
  2023           0.     100.      71.      77.     100.     100.
               100.     100.     100.     100.     100.     100.         5658.
 
  2024         100.     100.      63.     100.     100.       0.
               100.     100.     100.     100.       0.     100.         5271.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.      36.     100.       0.         5051.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         5051.
 
        bps_permits 21660            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -25.     -16.      31.     -11.      17.      96.
               105.       1.     -29.     -45.     -45.     -44.            3.
 
  2005          -7.      25.     214.      54.      26.      -8.
               -17.     -25.      19.     100.     -45.      20.           30.
 
  2006           6.     -69.      14.     117.       2.      56.
                 1.      -6.      -6.     -22.     -20.     -24.            4.
 
  2007          96.      -2.      -8.      10.      35.       7.
                35.      -7.      11.     -24.     -30.      21.           12.
 
  2008         -39.      59.     -45.      49.      -2.     -10.
                 7.      10.      31.     -12.     -16.     -18.            1.
 
  2009         -16.     -14.      12.     -14.      23.      14.
                20.       5.     -14.     -16.      33.      16.            4.
 
  2010         -27.     -12.       8.      12.     -16.      52.
                 0.       1.      -7.     -11.     -21.      -3.           -2.
 
  2011          -1.     -23.      28.     -30.      -1.      60.
                -3.       9.     175.     -19.     -18.      -7.           14.
 
  2012         -25.       9.      -6.     -11.      77.     -17.
                -6.     138.      13.     -26.     -20.     -12.           10.
 
  2013         -35.       6.     -13.      47.      23.       8.
                23.       5.     -23.     -11.     -26.      -0.            0.
 
  2014         -31.      -9.      27.      15.      21.      19.
                13.     -39.     -23.     267.     -28.      -8.           18.
 
  2015         -10.     -12.       0.      17.      -8.      47.
                -2.      14.     -11.      -9.      57.     -25.            5.
