  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34100_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 34100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.49 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34100_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34100_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34100_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34100_200401_201412.err  program error file
        bps_permits 34100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34100_200401_201412.spc

 Line #
  2008          22.      16.      10.      25.      24.      23.
                35.      22.      36.      28.       8.      12.          261.
 
  2009           7.      11.      13.      26.      13.      16.
                19.      23.      18.      15.      11.      16.          188.
 
  2010          19.      13.      24.      11.      21.      11.
                18.       9.      25.      13.      13.       6.          183.
 
  2011           8.       7.      16.       7.      12.      11.
                12.      15.      10.       5.       8.       9.          120.
 
  2012          12.       8.      12.      12.      11.      15.
                26.      16.      12.      19.      12.       6.          161.
 
  2013          11.       8.      14.      16.      24.      21.
                21.      22.      21.      10.      10.      18.          196.
 
  2014           6.      10.      13.       9.      16.      15.
                16.      14.      14.       9.      10.      10.          142.
 
  AVGE          23.      24.      31.      36.      27.      29.
                35.      28.      27.      24.      21.      27.

  Table Total-        3651.   Mean-        28.   Std. Dev.-        20.
                              Min -         5.        Max -       107.
        bps_permits 34100            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  27.73      Last-1 year:  44.10     Last-2 year:  47.69
  Last three years:   39.84

 Estimation converged in    2 ARMA iterations,   15 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.3383         0.15458        -2.19
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8615         0.04474

 Variance                       0.14774E+03
 SE of Var                      0.18254E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  132
 Effective number of observations (nefobs)                      131
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -513.7594
 AIC                                                      1033.5188 
 AICC (F-corrected-AIC)                                   1033.7077 
 Hannan Quinn                                             1037.0237 
 BIC                                                      1042.1444 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.56
                                                       (P-Value =     0.4585)

 QS Statistic for regARIMA Model Residuals (starting 2007.Jan):       0.77
                                                       (P-Value =     0.6802)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2007.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2007.Jan to 2014.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      24.90I                                                  S          I     24.90
           I                                                  S          I
           I*                                                *S          I
           I*                                                *S          I
      23.99I*             *          *                       *S          I     23.99
           I*             **         *                       *S          I
           I*             **         *                       *S  *       I
           I**        S   **        **   *                   *S  *       I
      23.08I**        S   **        ***  *                   *S  *       I     23.08
           I**        S   **        ***  *                   *S  *       I
           I** *      S   ** *     ****  *                   *S* *       I
           I****      S   ****     ****  *                   *S*T*       I
      22.17I****      S   ****     ****  *                   *S*T*       I     22.17
           I****      S   ****     ****  *                   *S*T*       I
           I****      S   ****     **** **                   *S*T*       I
           I****      S   *****    *******                   *S*T*       I
      21.26I****      S   *****    *******                  **S*T*       I     21.26
           I****      S   *****    *******                  **S*T*       I
           I****      S   *****   ********                  **S*T*     * I
           I****      S   *****   ********                  **S*T*    ** I
      20.35I****      S   *****   ********                  **S*T*    ** I     20.35
           I****      S  ******   ********S                ***S*T*    ** I
           I****     *S  ******   ********S                ***S*T*    **SI
           I****     *S  ******   ********S               ****S*T**   **SI
      19.43I*****    *S  ******   ********S               ****S*T**   **SI     19.43
           I*****    *S* ******   ********S      *        ****S*T**   **SI
           I*****    *S* *******  ********S      *        ****S*T**   **SI
           I*****    *S* *******  ********S     **        ****S*T**   **SI
      18.52I*****    *S* ******* *********S     ***      *****S*T**   **SI     18.52
           I*****    *S* ******* *********S     ***      *****S*T**   **SI
           I*****    *S********* *********S     ****S    *****S*T**   **SI
           I*****    *S*********S*********S     ****S    *****S*T**   **SI
      17.61I*****    *S*********S*********S     ****S*   *****S*T**   **SI     17.61
           I*****    *S*********S*********S     ****S*   *****S*T**  ***SI
           I*****    *S*********S*********S     ****S*   *****S*T**  ***SI
           I*****    *S*********S*********S     ****S*   *****S*T**  ***SI
      16.70I*****    *S*********S*********S     ****S*T ******S*T**  ***SI     16.70
           I*****    *S*********S*********S    *****S*T ******S*T*** ***SI
           I*****    *S*********S*********S    *****S*T ******S*T*** ***SI
           I*****    *S*********S*********S*   *****S*T*******S*T*** ***SI
      15.79I*****    *S*********S*********S*   *****S*T*******S*T*******SI     15.79
           I*****    *S*********S*********S*   *****S*T*******S*T*******SI
           I******   *S*********S*********S*   *****S*T*******S*T*******SI
           I******   *S*********S*********S*   *****S*T*******S*T*******SI
      14.88I******  **S*********S*********S*   *****S*T*******S*T*******SI     14.88
           I******  **S*********S*********S*   *****S*T*******S*T*******SI
           I******  **S*********S*********S*   *****S*T*******S*T*******SI
           I******  **S*********S*********S*  ******S*T*******S*T*******SI
      13.97I******  **S*********S*********S*  ******S*T*******S*T*******SI     13.97
           I******  **S*********S*********S** ******S*T*******S*T*******SI
           I******  **S*********S*********S** ******S*T*******S*T*******SI
           I******  **S*********S*********S*********S*T*******S*T*******SI
      13.05I**********S*********S*********S*********S*T*******S*T*******SI     13.05
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2014.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2015.Jan      10.02     12.206
   2015.Feb       9.69     12.336
   2015.Mar       9.35     12.467
   2015.Apr       9.01     12.599
   2015.May       8.67     12.731
   2015.Jun       8.33     12.863
   2015.Jul       7.99     12.997
   2015.Aug       7.66     13.130
   2015.Sep       7.32     13.264
   2015.Oct       6.98     13.398
   2015.Nov       6.64     13.533
   2015.Dec       6.30     13.669
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2015.Jan     -13.90     10.02     33.95
   2015.Feb     -14.49      9.69     33.86
   2015.Mar     -15.09      9.35     33.78
   2015.Apr     -15.68      9.01     33.70
   2015.May     -16.28      8.67     33.62
   2015.Jun     -16.88      8.33     33.54
   2015.Jul     -17.48      7.99     33.47
   2015.Aug     -18.08      7.66     33.39
   2015.Sep     -18.68      7.32     33.31
   2015.Oct     -19.28      6.98     33.24
   2015.Nov     -19.88      6.64     33.17
   2015.Dec     -20.49      6.30     33.09
   ---------------------------------------
        bps_permits 34100            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          36.      38.      60.     107.      45.      48.
                58.      49.      38.      46.      53.      41.          619.
 
  2005          63.      51.      60.      54.      52.      79.
                49.      54.      52.      52.      39.      35.          640.
 
  2006          41.      48.      69.      70.      30.      42.
                60.      49.      48.      40.      39.      46.          582.
 
  2007          29.      51.      49.      54.      52.      40.
                68.      34.      22.      32.      27.     101.          559.
 
  2008          22.      16.      10.      25.      24.      23.
                35.      22.      36.      28.       8.      12.          261.
 
  2009           7.      11.      13.      26.      13.      16.
                19.      23.      18.      15.      11.      16.          188.
 
  2010          19.      13.      24.      11.      21.      11.
                18.       9.      25.      13.      13.       6.          183.
 
  2011           8.       7.      16.       7.      12.      11.
                12.      15.      10.       5.       8.       9.          120.
 
  2012          12.       8.      12.      12.      11.      15.
                26.      16.      12.      19.      12.       6.          161.
 
  2013          11.       8.      14.      16.      24.      21.
                21.      22.      21.      10.      10.      18.          196.
 
  2014           6.      10.      13.       9.      16.      15.
                16.      14.      14.       9.      10.      10.          142.
 
  AVGE          23.      24.      31.      36.      27.      29.
                35.      28.      27.      24.      21.      27.

  Table Total-        3651.   Mean-        28.   Std. Dev.-        20.
                              Min -         5.        Max -       107.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015          10.      10.       9.       9.       9.       8.
                 8.       8.       7.       7.       7.       6.           98.
 
        bps_permits 34100            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2014.Dec
  Observations        132
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          872.
 
  2005          12.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.          872.
 
  2006         100.     100.     100.     100.      72.     100.
               100.     100.     100.     100.     100.     100.          872.
 
  2007         100.     100.     100.     100.     100.     100.
                58.     100.      14.     100.     100.       0.          863.
 
  2008         100.      85.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          697.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          639.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          517.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          356.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.     100.       0.     100.     100.          312.
 
  2013         100.     100.     100.     100.      72.     100.
               100.     100.     100.     100.     100.       0.          250.
 
  2014          36.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          250.
 
        bps_permits 34100            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -8.      -7.      14.      60.      -3.      -0.
                 9.      -0.     -12.      -4.       3.      -9.            4.
 
  2005          13.       1.      10.       4.       2.      29.
                -0.       5.       2.       2.     -11.     -15.            4.
 
  2006          -9.      -2.      20.      21.     -19.      -6.
                12.       2.       1.      -6.      -7.      -0.            1.
 
  2007         -18.       4.       2.       8.       7.      -4.
                26.      -6.     -16.      -3.      -6.      70.            5.
 
  2008          -7.     -11.     -16.      -0.      -1.      -1.
                11.      -1.      14.       7.     -12.      -6.           -2.
 
  2009         -10.      -5.      -2.      11.      -2.       1.
                 4.       7.       1.      -2.      -7.      -2.           -1.
 
  2010           1.      -4.       7.      -5.       5.      -4.
                 3.      -5.      12.      -0.       0.      -6.            0.
 
  2011          -4.      -4.       5.      -3.       2.       2.
                 3.       6.       0.      -5.      -2.      -2.           -0.
 
  2012           1.      -3.       0.       0.      -1.       3.
                14.       4.       0.       7.      -0.      -7.            2.
 
  2013          -3.      -6.      -1.       0.       8.       4.
                 4.       5.       5.      -6.      -5.       4.            1.
 
  2014          -7.      -3.       1.      -3.       4.       3.
                 4.       2.       2.      -3.      -2.      -2.           -0.
 
  AVGE          -5.      -4.       4.       8.       0.       2.
                 8.       2.       1.      -1.      -4.       2.

  Table Total-         152.   Mean-         1.   Std. Dev.-        11.
                              Min -       -19.        Max -        70.
        bps_permits 34100            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -8.       -7.       14.       60.*      -3.       -0.  
                9.       -0.      -12.       -4.        3.       -9.  
 
  2005         13.*       1.       10.        4.        2.       29.* 
               -0.        5.        2.        2.      -11.      -15.  
 
  2006         -9.       -2.       20.       21.      -19.*      -6.  
               12.        2.        1.       -6.       -7.       -0.  
 
  2007        -18.        4.        2.        8.        7.       -4.  
               26.*      -6.      -16.*      -3.       -6.       70.* 
 
  2008         -7.      -11.*     -16.*      -0.       -1.       -1.  
               11.       -1.       14.        7.      -12.       -6.  
 
  2009        -10.       -5.       -2.       11.       -2.        1.  
                4.        7.        1.       -2.       -7.       -2.  
 
  2010          1.       -4.        7.       -5.        5.       -4.  
                3.       -5.       12.       -0.        0.       -6.  
 
  2011         -4.       -4.        5.       -3.        2.        2.  
                3.        6.        0.       -5.       -2.       -2.  
 
  2012          1.       -3.        0.        0.       -1.        3.  
               14.*       4.        0.        7.*      -0.       -7.  
 
  2013         -3.       -6.       -1.        0.        8.*       4.  
                4.        5.        5.       -6.       -5.        4.* 
 
  2014         -7.*      -3.        1.       -3.        4.        3.  
                4.        2.        2.       -3.       -2.       -2.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 34100            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ********      16. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2005          -5. ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2006     ******** ******** ******** ********     -14. ********
           ******** ******** ******** ******** ******** ********
 
  2007     ******** ******** ******** ******** ******** ********
                19. ********       2. ******** ********      -1.
 
  2008     ********      -9.       7. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 5. ******** ********      -1. ******** ********
 
  2013     ******** ******** ******** ********       6. ********
           ******** ******** ******** ******** ********      -4.
 
  2014          -4. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          5.876    4.648    6.695    8.126    6.841    2.810
   S          0.955    0.587    1.424    1.724    0.954    0.705
 RATIO        6.151    7.913    4.701    4.715    7.173    3.987



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          5.217    5.789    6.709    5.513    4.448    5.005
   S          0.879    0.791    1.193    0.528    0.832    0.578
 RATIO        5.936    7.318    5.624   10.446    5.348    8.665



        bps_permits 34100            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2014.Dec
  Observations        132
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -9.      -3.      10.      11.      -2.      -2.
                 9.       0.      -0.      -2.      -6.      -7.            0.
 
  2005          -9.      -3.      10.      10.      -2.      -2.
                 9.       0.       1.      -1.      -6.      -6.            0.
 
  2006          -8.      -3.       9.       9.      -1.      -2.
                 8.       0.       2.      -1.      -6.      -6.            0.
 
  2007          -7.      -3.       8.       7.      -1.      -2.
                 8.       1.       2.      -1.      -5.      -6.            0.
 
  2008          -7.      -3.       7.       5.      -0.      -1.
                 7.       1.       3.      -1.      -5.      -5.            0.
 
  2009          -6.      -3.       6.       4.       0.      -1.
                 7.       1.       3.      -2.      -5.      -4.            0.
 
  2010          -5.      -3.       4.       3.       1.      -0.
                 7.       1.       4.      -2.      -5.      -4.            0.
 
  2011          -5.      -4.       3.       1.       2.       1.
                 6.       2.       4.      -2.      -4.      -3.            0.
 
  2012          -4.      -4.       2.       0.       2.       1.
                 4.       2.       4.      -2.      -3.      -3.           -0.
 
  2013          -3.      -4.       2.      -1.       2.       2.
                 4.       3.       3.      -2.      -2.      -3.           -0.
 
  2014          -2.      -4.       1.      -1.       3.       2.
                 3.       3.       2.      -3.      -2.      -3.           -0.
 
  AVGE          -6.      -3.       6.       4.       0.      -0.
                 7.       1.       3.      -2.      -4.      -5.

  Table Total-           5.   Mean-         0.   Std. Dev.-         4.
                              Min -        -9.        Max -        11.

 D 10.A  Final seasonal component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015          -2.      -3.       1.      -1.       3.       2.
                 3.       3.       2.      -3.      -2.      -3.            0.
 
        bps_permits 34100            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          45.      41.      50.      96.      47.      50.
                49.      49.      38.      48.      59.      48.          619.
 
  2005          72.      54.      50.      44.      54.      81.
                40.      54.      51.      53.      45.      41.          639.
 
  2006          49.      51.      60.      61.      31.      44.
                52.      49.      46.      41.      45.      52.          581.
 
  2007          36.      54.      41.      47.      53.      42.
                60.      33.      20.      33.      32.     107.          558.
 
  2008          29.      19.       3.      20.      24.      24.
                28.      21.      33.      29.      13.      17.          260.
 
  2009          13.      14.       7.      22.      13.      17.
                12.      22.      15.      17.      16.      20.          187.
 
  2010          24.      16.      20.       8.      20.      11.
                11.       8.      21.      15.      18.      10.          182.
 
  2011          13.      11.      13.       6.      10.      10.
                 6.      13.       6.       7.      12.      12.          120.
 
  2012          16.      12.      10.      12.       9.      14.
                22.      14.       8.      21.      15.       9.          161.
 
  2013          14.      12.      12.      17.      22.      19.
                17.      19.      18.      12.      12.      21.          196.
 
  2014           8.      14.      12.      10.      13.      13.
                13.      11.      12.      12.      12.      13.          142.
 
  AVGE          29.      27.      25.      31.      27.      30.
                28.      27.      24.      26.      25.      32.

  Table Total-        3646.   Mean-        28.   Std. Dev.-        20.
                              Min -         3.        Max -       107.
        bps_permits 34100            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2004.Jan to 2014.Dec
  Observations        132
  Trend filter    23-term Henderson moving average
  I/C ratio        5.96
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          46.      46.      47.      47.      48.      48.
                48.      49.      49.      49.      50.      50.          577.
 
  2005          50.      51.      51.      50.      50.      49.
                49.      49.      49.      49.      49.      50.          597.
 
  2006          50.      50.      50.      50.      49.      49.
                48.      47.      46.      46.      46.      46.          576.
 
  2007          46.      47.      47.      46.      46.      44.
                43.      41.      38.      35.      33.      30.          496.
 
  2008          28.      27.      26.      25.      25.      25.
                24.      24.      23.      21.      20.      18.          285.
 
  2009          17.      16.      15.      14.      14.      15.
