  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31460_200401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.55 

        -Period covered-  1st month,2004 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31460_200401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31460_200401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31460_200401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31460_200401_202312.err  program error file
        bps_permits 31460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31460_200401_202312.spc

 Line #
    207: 111
    208: 41
    209: 64
    210: 54
    211: 51
    212: 116
    213: 85
    214: 115
    215: 149
    216: 126
    217: 82
    218: 58
    219: 67
    220: 101
    221: 56
    222: 45
    223: 68
    224: 139
    225: 91
    226: 87
    227: 89
    228: 66
    229: 99
    230: 32
    231: 72
    232: 60
    233: 66
    234: 53
    235: 144
    236: 171
    237: 198
    238: 115
    239: 153
    240: 87
    241: 71
    242: 41
    243: 37
    244: 40
    245: 46
    246:   )
    247: }
    248: transform { function = none }
    249: regression { aictest = (td easter) }
    250: automdl {}
    251: x11 { mode = add save = (d10 d11) }
        bps_permits 31460            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         139.     108.     118.     143.     155.     136.
               117.     121.     101.     214.     129.     132.         1613.
 
  2005          68.      73.      98.     137.     131.     231.
               162.     204.     162.     161.     130.     102.         1659.
 
  2006         179.     111.     128.     105.     107.     131.
                76.      58.      63.      61.      45.      10.         1074.
 
  2007          52.      44.      47.      58.       9.      43.
                53.      41.      24.      26.      24.      38.          459.
 
  2008          21.      15.      19.      23.      26.      28.
                30.      12.      15.      25.      18.       9.          241.
 
  2009           2.       5.      56.       7.       7.       6.
                 9.       2.       5.       4.       3.       5.          111.
 
  2010           1.       8.       7.      11.       7.      22.
                25.      10.       5.      10.       5.       5.          116.
 
  2011           4.      12.       8.       6.      17.       8.
                 2.       5.       7.       1.      56.      72.          198.
 
  2012          12.      11.       9.       9.      11.      14.
                13.      11.       7.       6.      43.       4.          150.
 
  2013           7.      16.       9.      12.      11.      12.
                29.      25.      14.       8.      19.      56.          218.
 
  2014          20.       4.       7.      12.      19.      17.
                15.      22.      47.      23.      10.      17.          213.
 
  2015          18.       9.      16.      21.      15.      23.
                 6.      19.      10.      16.      19.      22.          194.
 
  2016          31.       6.      25.      16.      11.      34.
                29.      29.      13.      17.      16.      57.          284.
 
  2017          50.       2.       3.      17.      26.      42.
                41.      42.      39.      36.      34.      57.          389.
 
  2018          33.      42.      51.      22.      44.      48.
                40.      32.      23.      53.      33.      41.          462.
 
  2019          33.      27.      31.      44.      49.      58.
                35.      78.      51.      85.      40.     101.          632.
 
  2020         107.      26.      40.      38.      72.      76.
                73.     128.      49.     111.      41.      64.          825.
 
  2021          54.      51.     116.      85.     115.     149.
               126.      82.      58.      67.     101.      56.         1060.
 
  2022          45.      68.     139.      91.      87.      89.
                66.      99.      32.      72.      60.      66.          914.
 
  2023          53.     144.     171.     198.     115.     153.
                87.      71.      41.      37.      40.      46.         1156.
 
  AVGE          46.      39.      55.      53.      52.      66.
                52.      55.      38.      52.      43.      48.

  Table Total-       11968.   Mean-        50.   Std. Dev.-        48.
                              Min -         1.        Max -       231.
        bps_permits 31460            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  40.71      Last-1 year:  26.21     Last-2 year:  29.20
  Last three years:   32.04

 Estimation converged in   10 ARMA iterations,   55 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      55.7346        16.43284         3.39
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9318         0.02860

 Seasonal AR                                       
   Lag 12                       0.2465         0.07064

 Nonseasonal MA                                    
   Lag  1                       0.4390         0.06953

 Variance                       0.61978E+03
 SE of Var                      0.56578E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  240
 Effective number of observations (nefobs)                      240
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1113.1507
 AIC                                                      2236.3013 
 AICC (F-corrected-AIC)                                   2236.5577 
 Hannan Quinn                                             2243.3135 
 BIC                                                      2253.7045 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2016.Jan):       1.85
                                                       (P-Value =     0.3961)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2016.Jan to 2023.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      35.90I           *                                                 I     35.90
           I           *                                                 I
           I           *                                                 I
           I           *                                                 I
      34.73I           *                                                 I     34.73
           I           *                                                 I
           I           *                                                 I
           I           *                                                 I
      33.56I           *                                                 I     33.56
           I           *                                                 I
           I           *                                                 I
           I           *                                     *S          I
      32.40I          S*                                     *S     *    I     32.40
           I          S*                                     *S     *    I
           I          S*               *                     *S     *    I
           I          S**              *                     *S     *    I
      31.23I          S**              *                     *S    **    I     31.23
           I          S**              **                    *S    ***   I
           I          S**              **                    *S    ***   I
           I      *   S**  *           **   *                *S    ***   I
      30.06I      *   S**  *           **   **               *S    ***   I     30.06
           I      *   S**  **          **   **               *S    ***   I
           I      *   S**  **          **   **               *S    ****  I
           I      *   S**  **          **  ***               *S    *****SI
      28.89I      *   S******     *    *** ***               *S    *****SI     28.89
           I      *   S******    **    ***S***               *S    *****SI
           I      *  *S******    **   ****S***          *    *S*  ******SI
           I      *  *S******    **   ****S***          *    *S*  ******SI
      27.73I     *** *S******    **   ****S***          *    *S*  ******SI     27.73
           I     *** *S******    **   ****S****         *    *S*  ******SI
           I     *** *S******    **   ****S****         *   **S*  ******SI
           I     *****S******    **   ****S****         *   **S*  ******SI
      26.56I     *****S******    **   ****S****         *   **S*  ******SI     26.56
           I     *****S*******   **   ****S****         **  **S*  ******SI
           I     *****S*******   ***  ****S****        ***  **S*T*******SI
           I     *****S*******   ***  ****S****        ***  **S*T*******SI
      25.39I     *****S*******  S*** *****S****        ***  **S*T*******SI     25.39
           I     *****S*******  S*** *****S****        ***  **S*T*******SI
           I     *****S*******  S*** *****S****        ***  **S*T*******SI
           I     *****S*******  S*********S****        *** ***S*T*******SI
      24.22I     *****S******** S*********S*****      T*******S*T*******SI     24.22
           I     *****S*********S*********S*****     *T*******S*T*******SI
           I     *****S*********S*********S*****    S*T*******S*T*******SI
           I    ******S*********S*********S*****    S*T*******S*T*******SI
      23.06I    ******S*********S*********S*****    S*T*******S*T*******SI     23.06
           I    ******S*********S*********S*****   *S*T*******S*T*******SI
           I    ******S*********S*********S*****   *S*T*******S*T*******SI
           I    ******S*********S*********S******  *S*T*******S*T*******SI
      21.89I    ******S*********S*********S****** **S*T*******S*T*******SI     21.89
           I*   ******S*********S*********S****** **S*T*******S*T*******SI
           I**  ******S*********S*********S*********S*T*******S*T*******SI
           I** *******S*********S*********S*********S*T*******S*T*******SI
      20.72I**********S*********S*********S*********S*T*******S*T*******SI     20.72
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2023.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2024.Jan      43.69     24.941
   2024.Feb      66.90     27.845
   2024.Mar      74.28     30.160
   2024.Apr      81.61     32.052
   2024.May      61.78     33.623
   2024.Jun      71.73     34.944
   2024.Jul      56.00     36.063
   2024.Aug      52.57     37.019
   2024.Sep      45.64     37.839
   2024.Oct      45.10     38.546
   2024.Nov      46.25     39.158
   2024.Dec      48.11     39.690
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2024.Jan      -5.19     43.69     92.58
   2024.Feb      12.33     66.90    121.48
   2024.Mar      15.17     74.28    133.40
   2024.Apr      18.79     81.61    144.43
   2024.May      -4.12     61.78    127.68
   2024.Jun       3.24     71.73    140.22
   2024.Jul     -14.68     56.00    126.68
   2024.Aug     -19.99     52.57    125.12
   2024.Sep     -28.52     45.64    119.80
   2024.Oct     -30.45     45.10    120.65
   2024.Nov     -30.50     46.25    123.00
   2024.Dec     -29.68     48.11    125.90
   ---------------------------------------
        bps_permits 31460            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         139.     108.     118.     143.     155.     136.
               117.     121.     101.     214.     129.     132.         1613.
 
  2005          68.      73.      98.     137.     131.     231.
               162.     204.     162.     161.     130.     102.         1659.
 
  2006         179.     111.     128.     105.     107.     131.
                76.      58.      63.      61.      45.      10.         1074.
 
  2007          52.      44.      47.      58.       9.      43.
                53.      41.      24.      26.      24.      38.          459.
 
  2008          21.      15.      19.      23.      26.      28.
                30.      12.      15.      25.      18.       9.          241.
 
  2009           2.       5.      56.       7.       7.       6.
                 9.       2.       5.       4.       3.       5.          111.
 
  2010           1.       8.       7.      11.       7.      22.
                25.      10.       5.      10.       5.       5.          116.
 
  2011           4.      12.       8.       6.      17.       8.
                 2.       5.       7.       1.      56.      72.          198.
 
  2012          12.      11.       9.       9.      11.      14.
                13.      11.       7.       6.      43.       4.          150.
 
  2013           7.      16.       9.      12.      11.      12.
                29.      25.      14.       8.      19.      56.          218.
 
  2014          20.       4.       7.      12.      19.      17.
                15.      22.      47.      23.      10.      17.          213.
 
  2015          18.       9.      16.      21.      15.      23.
                 6.      19.      10.      16.      19.      22.          194.
 
  2016          31.       6.      25.      16.      11.      34.
                29.      29.      13.      17.      16.      57.          284.
 
  2017          50.       2.       3.      17.      26.      42.
                41.      42.      39.      36.      34.      57.          389.
 
  2018          33.      42.      51.      22.      44.      48.
                40.      32.      23.      53.      33.      41.          462.
 
  2019          33.      27.      31.      44.      49.      58.
                35.      78.      51.      85.      40.     101.          632.
 
  2020         107.      26.      40.      38.      72.      76.
                73.     128.      49.     111.      41.      64.          825.
 
  2021          54.      51.     116.      85.     115.     149.
               126.      82.      58.      67.     101.      56.         1060.
 
  2022          45.      68.     139.      91.      87.      89.
                66.      99.      32.      72.      60.      66.          914.
 
  2023          53.     144.     171.     198.     115.     153.
                87.      71.      41.      37.      40.      46.         1156.
 
  AVGE          46.      39.      55.      53.      52.      66.
                52.      55.      38.      52.      43.      48.

  Table Total-       11968.   Mean-        50.   Std. Dev.-        48.
                              Min -         1.        Max -       231.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2024          44.      67.      74.      82.      62.      72.
                56.      53.      46.      45.      46.      48.          694.
 
        bps_permits 31460            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2023.Dec
  Observations        240
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.      56.     100.
               100.     100.      89.       0.     100.     100.         1440.
 
  2005           0.     100.     100.     100.     100.       0.
               100.       5.     100.     100.     100.       0.         1440.
 
  2006           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         1440.
 
  2007         100.     100.     100.     100.      42.     100.
               100.     100.     100.     100.     100.     100.         1331.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1054.
 
  2009         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          688.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          473.
 
  2011         100.     100.     100.     100.      88.     100.
                58.     100.     100.       0.       0.       0.          496.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      25.          518.
 
  2013         100.      94.     100.     100.     100.     100.
                69.     100.     100.      86.     100.       0.          532.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          482.
 
  2015         100.     100.     100.     100.     100.     100.
                72.     100.     100.     100.     100.     100.          548.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          624.
 
  2017           0.     100.      31.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          821.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1164.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      53.         1432.
 
  2020           0.     100.      56.     100.     100.     100.
               100.       0.     100.      48.     100.     100.         1515.
 
  2021         100.     100.     100.     100.     100.     100.
               100.      82.     100.     100.       0.     100.         1645.
 
  2022         100.     100.      38.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1603.
 
  2023          78.      52.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1603.
 
        bps_permits 31460            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -3.     -32.     -19.      10.      27.      15.
                 0.       6.     -16.      94.       7.      11.            8.
 
  2005         -51.     -45.     -22.      11.      -5.      84.
                 6.      44.       4.       6.     -19.     -41.           -2.
 
  2006          42.     -20.       3.     -11.       3.      39.
                -4.     -11.       2.       5.      -9.     -44.           -0.
 
  2007          -1.      -7.      -1.      14.     -32.       6.
                18.       7.      -9.      -6.      -6.      10.           -1.
 
  2008          -5.      -9.      -4.       2.       5.       8.
                 9.      -8.      -5.       7.       2.      -5.           -0.
 
  2009          -9.      -4.      49.       2.       2.       2.
                 5.      -1.       1.      -0.      -2.      -1.            4.
 
  2010          -5.       1.      -2.       0.      -5.       8.
                11.      -3.      -6.       2.      -2.      -1.           -0.
 
  2011          -3.       3.      -1.      -3.       9.       1.
                -6.      -5.      -6.     -15.      38.      54.            5.
 
  2012          -5.      -4.      -4.      -3.      -0.       3.
                 3.       1.      -2.      -2.      35.      -6.            1.
 
  2013          -4.       4.      -4.      -2.      -4.      -4.
                12.       8.      -4.      -9.       3.      41.            3.
 
  2014           6.     -10.      -7.      -2.       5.       2.
                -1.       5.      30.       7.      -6.       1.            2.
 
  2015           2.      -8.      -2.       3.      -2.       8.
                -7.       6.      -4.       0.       1.       2.           -0.
 
  2016          10.     -15.       4.      -6.     -11.      12.
                 7.       8.      -8.      -3.      -3.      39.            3.
 
  2017          32.     -16.     -17.      -6.      -2.      10.
                 6.       5.       1.      -3.      -6.      15.            2.
 
  2018         -11.      -4.       5.     -22.       4.      12.
                 6.      -0.     -10.      19.      -3.       3.            0.
 
  2019          -7.     -15.     -11.       2.       6.      14.
               -13.      25.      -8.      20.     -28.      35.            2.
 
  2020          45.     -31.     -13.     -13.      20.      19.
                11.      61.     -21.      38.     -33.     -11.            6.
 
  2021         -22.     -29.      30.      -8.      17.      50.
                29.     -10.     -28.     -13.      24.     -21.            2.
 
  2022         -32.      -8.      66.      22.      21.      23.
                -1.      27.     -45.     -11.     -30.     -31.            0.
 
  2023         -50.      35.      58.      86.       8.      54.
                -2.      -9.     -34.     -34.     -28.     -18.            5.
 
  AVGE          -4.     -11.       5.       4.       3.      18.
                 5.       8.      -8.       5.      -3.       2.

  Table Total-         478.   Mean-         2.   Std. Dev.-        21.
                              Min -       -51.        Max -        94.
        bps_permits 31460            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2023.Dec
  Observations        240
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -3.      -32.      -19.       10.       27.*      15.  
                0.        6.      -16.*      94.*       7.       11.  
 
  2005        -51.*     -45.      -22.       11.       -5.       84.* 
                6.       44.*       4.        6.      -19.      -41.* 
 
  2006         42.*     -20.        3.      -11.        3.       39.  
               -4.      -11.        2.        5.       -9.      -44.* 
 
  2007         -1.       -7.       -1.       14.      -32.*       6.  
               18.        7.       -9.       -6.       -6.       10.  
 
  2008         -5.       -9.       -4.        2.        5.        8.  
                9.       -8.       -5.        7.        2.       -5.  
 
  2009         -9.       -4.       49.*       2.        2.        2.  
                5.       -1.        1.       -0.       -2.       -1.  
 
  2010         -5.        1.       -2.        0.       -5.        8.  
               11.       -3.       -6.        2.       -2.       -1.  
 
  2011         -3.        3.       -1.       -3.        9.*       1.  
               -6.*      -5.       -6.      -15.*      38.*      54.* 
 
  2012         -5.       -4.       -4.       -3.       -0.        3.  
                3.        1.       -2.       -2.       35.*      -6.* 
 
  2013         -4.        4.*      -4.       -2.       -4.       -4.  
               12.*       8.       -4.       -9.*       3.       41.* 
 
  2014          6.      -10.       -7.       -2.        5.        2.  
               -1.        5.       30.*       7.*      -6.        1.  
 
  2015          2.       -8.       -2.        3.       -2.        8.  
               -7.*       6.       -4.        0.        1.        2.  
 
  2016         10.      -15.        4.       -6.      -11.       12.  
                7.        8.       -8.       -3.       -3.       39.* 
 
  2017         32.*     -16.      -17.*      -6.       -2.       10.  
                6.        5.        1.       -3.       -6.       15.  
 
  2018        -11.       -4.        5.      -22.        4.       12.  
                6.       -0.      -10.       19.       -3.        3.  
 
  2019         -7.      -15.      -11.        2.        6.       14.  
              -13.       25.       -8.       20.      -28.       35.* 
 
  2020         45.*     -31.      -13.*     -13.       20.       19.  
               11.       61.*     -21.       38.*     -33.      -11.  
 
  2021        -22.      -29.       30.       -8.       17.       50.  
               29.      -10.*     -28.      -13.       24.*     -21.  
 
  2022        -32.       -8.       66.*      22.       21.       23.  
               -1.       27.      -45.      -11.      -30.      -31.  
 
  2023        -50.*      35.*      58.       86.*       8.       54.  
               -2.       -9.      -34.      -34.      -28.      -18.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 31460            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2023.Dec
  Observations        240
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ******** ********      15. ********
           ******** ********     -14.      14. ******** ********
 
  2005          -0. ******** ******** ******** ********      30.
           ********      11. ******** ******** ********       0.
 
  2006          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -4.
 
  2007     ******** ******** ******** ********     -16. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ********       2. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       8. ********
                -2. ******** ********       3.       6.       9.
 
  2012     ******** ******** ******** ******** ******** ********
