  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.16 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41420_200401_202606.err  program error file
        bps_permits 41420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41420_200401_202606.spc

 Line #
    207: 80
    208: 113
    209: 311
    210: 118
    211: 320
    212: 127
    213: 158
    214: 42
    215: 51
    216: 38
    217: 168
    218: 138
    219: 166
    220: 173
    221: 185
    222: 191
    223: 378
    224: 278
    225: 182
    226: 198
    227: 314
    228: 169
    229: 114
    230: 372
    231: 73
    232: 99
    233: 193
    234: 92
    235: 184
    236: 137
    237: 143
    238: 220
    239: 177
    240: 179
    241: 259
    242: 105
    243: 221
    244: 194
    245: 77
    246: 87
    247: 85
    248: 150
    249: 129
    250: 191
    251: 168
    252: 284
    253: 108
    254: 176
    255: 138
    256: 70
    257: 127
    258: 83
    259: 60
    260: 340
    261: 58
    262: 69
    263: 111
    264: 92
    265: 150
    266: 79
    267: 244
    268: 58
    269: 119
    270: 162
    271: 132
    272: 96
    273: 194
    274: 145
    275: 391
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 41420            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         171.     133.     121.     196.     204.     206.
               341.     190.     144.     319.     141.     150.         2316.
 
  2005         123.      95.     180.     157.     181.     169.
               156.     181.     181.     144.      87.     129.         1783.
 
  2006         109.     133.     157.     140.     157.     160.
               144.     113.     107.      96.      77.      66.         1459.
 
  2007          94.      99.     109.     130.     137.     270.
               115.     101.     303.     108.      84.      36.         1586.
 
  2008          58.     105.      75.      91.      63.     144.
                55.      47.      39.      35.      16.      24.          752.
 
  2009          32.      27.      34.      78.      30.      40.
                42.      55.      50.      50.      23.     209.          670.
 
  2010          52.      43.      43.      45.      34.      38.
                56.     216.      37.      37.      27.      15.          643.
 
  2011          21.      80.      22.      27.      31.      55.
                28.      22.      29.      32.      20.      58.          425.
 
  2012          15.      23.      26.      64.      38.      57.
                55.     109.      47.      89.      27.      85.          635.
 
  2013          18.      58.      49.      54.      43.      54.
                72.      81.      57.      58.      31.     219.          794.
 
  2014          49.      47.      50.      49.      64.      59.
                50.      29.      55.      48.      28.      35.          563.
 
  2015          62.      34.      77.      37.      52.      45.
                32.      31.      90.      35.      31.      20.          546.
 
  2016         138.      44.      59.      39.      36.      56.
               120.     206.      51.      34.      89.      80.          952.
 
  2017          29.      53.      57.      97.      57.      68.
               289.     108.      92.     190.      58.      60.         1158.
 
  2018          55.      55.      66.      96.     197.      80.
               107.      60.      68.     116.      82.     102.         1084.
 
  2019          73.      90.     102.      80.     112.     121.
                62.     110.     170.     117.     324.     183.         1544.
 
  2020         219.      49.      61.     160.      50.     100.
               114.     224.     101.      80.     113.     311.         1582.
 
  2021         118.     320.     127.     158.      42.      51.
                38.     168.     138.     166.     173.     185.         1684.
 
  2022         191.     378.     278.     182.     198.     314.
               169.     114.     372.      73.      99.     193.         2561.
 
  2023          92.     184.     137.     143.     220.     177.
               179.     259.     105.     221.     194.      77.         1988.
 
  2024          87.      85.     150.     129.     191.     168.
               284.     108.     176.     138.      70.     127.         1713.
 
  2025          83.      60.     340.      58.      69.     111.
                92.     150.      79.     244.      58.     119.         1463.
 
  2026         162.     132.      96.     194.     145.     391.
                                                                         1120.
 
  AVGE          89.     101.     105.     105.     102.     128.
               118.     122.     113.     110.      84.     113.

  Table Total-       29021.   Mean-       107.   Std. Dev.-        76.
                              Min -        15.        Max -       391.
        bps_permits 41420            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  38.80      Last-1 year:  73.07     Last-2 year:  43.72
  Last three years:   51.86

 Estimation converged in    1 ARMA iterations,    3 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8660         0.03191

 Variance                       0.39511E+04
 SE of Var                      0.34069E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1496.2829
 AIC                                                      2996.5657 
 AICC (F-corrected-AIC)                                   2996.6108 
 Hannan Quinn                                             2999.4530 
 BIC                                                      3003.7551 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.11
                                                       (P-Value =     0.9488)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      43.64I        *                                                    I     43.64
           I        *                                                    I
           I        *                                    *               I
           I        *                                    *               I
      42.71I        **                                   *               I     42.71
           I        **                                   *               I
           I        **                                   *               I
           I        **                                   *               I
      41.78I        **                                   *           *   I     41.78
           I        **                                   *           *   I
           I        **                                   *           *   I
           I        **                                   *  *       **   I
      40.85I        **                       *           *  *       **   I     40.85
           I        **                       *           *  *       **   I
           I        **                       *          **  *       **   I
           I        **                       *          **  *       **   I
      39.92I        **                       *          **  **      **   I     39.92
           I       ***                       *      S   **  **      **   I
           I       ***                       *      S   **  **      **   I
           I       ***S                      *      S   **  **      ***  I
      38.99I       ***S     * *              *      S   **  **      ***  I     38.99
           I       ***S    ****         *   **      S   **  **      ***  I
           I       ***S    ****         *   **      S   **  **      ***  I
           I       ***S    ****         *   **     *S   *** **      ***  I
      38.06I       ***S    ****         *   **     *S   *** **     ****  I     38.06
           I       ***S    ****         *   **     *S   ******     ****  I
           I       ***S    ****         *   **     *S   ******     ***** I
           I   *   ***S    ****         *   **  *  *S   ******     ***** I
      37.14I   ** ****S    ****         *   *** *  *S*  ******     ***** I     37.14
           I   ** ****S   *****         *   *** ** *S*  ******     *****SI
           I   ** ****S*  *****         *   ****** *S*  ******     *****SI
           I   *******S*  *****         *   ********S*  ******     *****SI
      36.21I   *******S*  ******   *    *   ********S*  ******     *****SI     36.21
           I  ********S*  ******   *    *   ********S*  ******     *****SI
           I  ********S*  ******   *    *   ********S*  ******     *****SI
           I  ********S*  ******   *    *   ********S*  ******    ******SI
      35.28I  ********S*********   *    **  ********S*  ******    ******SI     35.28
           I  ********S*********   *    **  ********S*  ******S   ******SI
           I  ********S*********   *    **  ********S* *******S   ******SI
           I  ********S*********   **   **  ********S*T*******S   ******SI
      34.35I *********S*********   **  ***  ********S*T*******S   ******SI     34.35
           I *********S*********   **  *** *********S*T*******S   ******SI
           I**********S*********   **  *** *********S*T*******S   ******SI
           I**********S*********   **  *** *********S*T*******S  *******SI
      33.42I**********S*********   **  *** *********S*T*******S  *******SI     33.42
           I**********S*********  ***  *** *********S*T*******S* *******SI
           I**********S*********S ***  ***S*********S*T*******S* *******SI
           I**********S*********S ***  ***S*********S*T*******S*T*******SI
      32.49I**********S*********S ***  ***S*********S*T*******S*T*******SI     32.49
           I**********S*********S ***  ***S*********S*T*******S*T*******SI
           I**********S*********S ***  ***S*********S*T*******S*T*******SI
           I**********S*********S****  ***S*********S*T*******S*T*******SI
      31.56I**********S*********S*********S*********S*T*******S*T*******SI     31.56
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     170.80     62.858
   2026.Aug     170.80     63.420
   2026.Sep     170.80     63.977
   2026.Oct     170.80     64.529
   2026.Nov     170.80     65.077
   2026.Dec     170.80     65.620
   2027.Jan     170.80     66.158
   2027.Feb     170.80     66.692
   2027.Mar     170.80     67.222
   2027.Apr     170.80     67.748
   2027.May     170.80     68.270
   2027.Jun     170.80     68.787
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      47.60    170.80    294.00
   2026.Aug      46.50    170.80    295.10
   2026.Sep      45.40    170.80    296.19
   2026.Oct      44.32    170.80    297.27
   2026.Nov      43.25    170.80    298.34
   2026.Dec      42.18    170.80    299.41
   2027.Jan      41.13    170.80    300.46
   2027.Feb      40.08    170.80    301.51
   2027.Mar      39.04    170.80    302.55
   2027.Apr      38.01    170.80    303.58
   2027.May      36.99    170.80    304.60
   2027.Jun      35.98    170.80    305.62
   ---------------------------------------
        bps_permits 41420            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         171.     133.     121.     196.     204.     206.
               341.     190.     144.     319.     141.     150.         2316.
 
  2005         123.      95.     180.     157.     181.     169.
               156.     181.     181.     144.      87.     129.         1783.
 
  2006         109.     133.     157.     140.     157.     160.
               144.     113.     107.      96.      77.      66.         1459.
 
  2007          94.      99.     109.     130.     137.     270.
               115.     101.     303.     108.      84.      36.         1586.
 
  2008          58.     105.      75.      91.      63.     144.
                55.      47.      39.      35.      16.      24.          752.
 
  2009          32.      27.      34.      78.      30.      40.
                42.      55.      50.      50.      23.     209.          670.
 
  2010          52.      43.      43.      45.      34.      38.
                56.     216.      37.      37.      27.      15.          643.
 
  2011          21.      80.      22.      27.      31.      55.
                28.      22.      29.      32.      20.      58.          425.
 
  2012          15.      23.      26.      64.      38.      57.
                55.     109.      47.      89.      27.      85.          635.
 
  2013          18.      58.      49.      54.      43.      54.
                72.      81.      57.      58.      31.     219.          794.
 
  2014          49.      47.      50.      49.      64.      59.
                50.      29.      55.      48.      28.      35.          563.
 
  2015          62.      34.      77.      37.      52.      45.
                32.      31.      90.      35.      31.      20.          546.
 
  2016         138.      44.      59.      39.      36.      56.
               120.     206.      51.      34.      89.      80.          952.
 
  2017          29.      53.      57.      97.      57.      68.
               289.     108.      92.     190.      58.      60.         1158.
 
  2018          55.      55.      66.      96.     197.      80.
               107.      60.      68.     116.      82.     102.         1084.
 
  2019          73.      90.     102.      80.     112.     121.
                62.     110.     170.     117.     324.     183.         1544.
 
  2020         219.      49.      61.     160.      50.     100.
               114.     224.     101.      80.     113.     311.         1582.
 
  2021         118.     320.     127.     158.      42.      51.
                38.     168.     138.     166.     173.     185.         1684.
 
  2022         191.     378.     278.     182.     198.     314.
               169.     114.     372.      73.      99.     193.         2561.
 
  2023          92.     184.     137.     143.     220.     177.
               179.     259.     105.     221.     194.      77.         1988.
 
  2024          87.      85.     150.     129.     191.     168.
               284.     108.     176.     138.      70.     127.         1713.
 
  2025          83.      60.     340.      58.      69.     111.
                92.     150.      79.     244.      58.     119.         1463.
 
  2026         162.     132.      96.     194.     145.     391.
                                                                         1120.
 
  AVGE          89.     101.     105.     105.     102.     128.
               118.     122.     113.     110.      84.     113.

  Table Total-       29021.   Mean-       107.   Std. Dev.-        76.
                              Min -        15.        Max -       391.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               171.     171.     171.     171.     171.     171.         1025.
 
  2027         171.     171.     171.     171.     171.     171.
                                                                         1025.
 
        bps_permits 41420            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.       6.     100.     100.     100.
                 0.     100.       0.       0.     100.     100.         2163.
 
  2005         100.      89.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2163.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2163.
 
  2007         100.     100.     100.     100.     100.       0.
                34.       0.       0.     100.     100.       0.         1874.
 
  2008         100.     100.     100.     100.     100.      18.
               100.     100.     100.     100.     100.     100.         1897.
 
  2009         100.     100.     100.     100.     100.      75.
               100.     100.     100.     100.     100.       0.         2006.
 
  2010         100.     100.     100.     100.     100.       9.
               100.       0.     100.     100.     100.      48.         1714.
 
  2011         100.       0.     100.     100.     100.     100.
               100.      88.     100.     100.     100.     100.         1606.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      43.     100.      93.     100.     100.         1578.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         1731.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2177.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      61.     100.     100.     100.         2658.
 
  2016           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         3197.
 
  2017         100.     100.     100.     100.     100.     100.
                 0.     100.     100.       0.     100.     100.         3397.
 
  2018         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         4455.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         4437.
 
  2020          71.      60.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         5154.
 
  2021         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5184.
 
  2022         100.      20.     100.     100.     100.      85.
               100.      44.       0.      76.     100.     100.         5581.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4942.
 
  2024         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         4885.
 
  2025         100.     100.       0.     100.     100.     100.
               100.     100.     100.      63.     100.     100.         4668.
 
  2026         100.     100.     100.     100.     100.       0.
                                                                         4668.
 
        bps_permits 41420            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -9.     -47.     -60.      16.      23.      25.
               160.      10.     -35.     142.     -32.     -19.           14.
 
  2005         -41.     -64.      25.       5.      31.      21.
                 8.      33.      32.      -5.     -62.     -19.           -3.
 
  2006         -37.     -10.      18.       6.      28.      37.
                26.       0.      -2.     -10.     -28.     -40.           -1.
 
  2007         -14.     -13.      -8.       9.      12.     142.
               -15.     -28.     176.     -14.     -32.     -73.           12.
 
  2008         -42.      14.      -7.      18.      -2.      86.
                 3.      -1.      -5.      -6.     -23.     -14.            2.
 
  2009          -6.     -11.      -4.      40.      -9.      -1.
                -0.      11.       4.       3.     -25.     160.           13.
 
  2010           2.      -7.      -7.      -5.     -15.      -9.
                10.     172.      -6.      -3.     -11.     -21.            8.
 
  2011         -13.      48.      -8.      -1.       3.      28.
                 1.      -6.       1.       2.     -11.      25.            6.
 
  2012         -21.     -16.     -16.      18.     -11.       5.
                 0.      52.     -11.      31.     -31.      28.            2.
 
  2013         -38.       3.      -6.      -0.     -12.      -1.
                16.      24.      -1.      -1.     -28.     160.           10.
 
  2014          -9.      -9.      -4.      -3.      14.      11.
                 4.     -16.      10.       2.     -19.     -12.           -3.
 
  2015          14.     -14.      29.     -10.       7.       2.
                -9.      -9.      52.      -3.      -8.     -21.            3.
 
  2016          95.      -1.      11.     -12.     -18.      -0.
                62.     146.     -11.     -29.      25.      15.           24.
 
  2017         -37.     -15.     -14.      24.     -19.      -9.
               211.      30.      15.     114.     -17.     -14.           22.
 
  2018         -18.     -18.      -7.      22.     121.       2.
                28.     -20.     -14.      33.      -3.      15.           12.
 
  2019         -16.      -2.       6.     -21.       6.       9.
               -55.     -12.      44.     -11.     196.      55.           17.
 
  2020          93.     -76.     -62.      38.     -71.     -21.
                -8.     100.     -25.     -47.     -13.     188.            8.
 
  2021           0.     208.      20.      54.     -62.     -56.
               -76.      43.      -1.       9.      -3.      -9.           11.
 
  2022         -18.     158.      54.     -41.     -18.     108.
               -24.     -65.     205.     -83.     -50.      47.           23.
 
  2023         -55.      33.     -20.     -22.      49.       2.
                 3.      85.     -64.      58.      37.     -74.            3.
 
  2024         -58.     -55.      13.      -6.      57.      34.
               151.     -23.      49.      16.     -45.      20.           13.
 
  2025         -17.     -35.     250.     -30.     -19.      22.
                -2.      50.     -29.     127.     -68.     -16.           19.
 
  2026          20.     -16.     -56.      39.     -13.     231.
                                                                           34.
 
  AVGE         -10.       2.       6.       6.       4.      29.
                22.      26.      17.      15.     -11.      17.

  Table Total-        2770.   Mean-        10.   Std. Dev.-        57.
                              Min -       -83.        Max -       250.
        bps_permits 41420            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -9.      -47.      -60.*      16.       23.       25.  
              160.*      10.      -35.*     142.*     -32.      -19.  
 
  2005        -41.      -64.*      25.        5.       31.       21.  
                8.       33.       32.       -5.      -62.      -19.  
 
  2006        -37.      -10.       18.        6.       28.       37.  
               26.        0.       -2.      -10.      -28.      -40.  
 
  2007        -14.      -13.       -8.        9.       12.      142.* 
              -15.*     -28.*     176.*     -14.      -32.      -73.* 
 
  2008        -42.       14.       -7.       18.       -2.       86.* 
                3.       -1.       -5.       -6.      -23.      -14.  
 
  2009         -6.      -11.       -4.       40.       -9.       -1.* 
               -0.       11.        4.        3.      -25.      160.* 
 
  2010          2.       -7.       -7.       -5.      -15.       -9.* 
               10.      172.*      -6.       -3.      -11.      -21.* 
 
  2011        -13.       48.*      -8.       -1.        3.       28.  
                1.       -6.*       1.        2.      -11.       25.  
 
  2012        -21.      -16.      -16.       18.      -11.        5.  
                0.       52.*     -11.       31.*     -31.       28.  
 
  2013        -38.        3.       -6.       -0.      -12.       -1.  
               16.       24.       -1.       -1.      -28.      160.* 
 
  2014         -9.       -9.       -4.       -3.       14.       11.  
                4.      -16.       10.        2.      -19.      -12.  
 
  2015         14.      -14.       29.      -10.        7.        2.  
               -9.       -9.       52.*      -3.       -8.      -21.  
 
  2016         95.*      -1.       11.      -12.      -18.       -0.  
               62.      146.*     -11.      -29.       25.       15.  
 
  2017        -37.      -15.      -14.       24.      -19.       -9.  
              211.*      30.       15.      114.*     -17.      -14.  
 
  2018        -18.      -18.       -7.       22.      121.*       2.  
               28.      -20.      -14.       33.       -3.       15.  
 
  2019        -16.       -2.        6.      -21.        6.        9.  
              -55.      -12.       44.      -11.      196.*      55.  
 
  2020         93.*     -76.*     -62.       38.      -71.      -21.  
