  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.19 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24580_200401_202606.err  program error file
        bps_permits 24580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24580_200401_202606.spc

 Line #
    207: 107
    208: 91
    209: 48
    210: 56
    211: 42
    212: 91
    213: 163
    214: 137
    215: 110
    216: 139
    217: 78
    218: 104
    219: 109
    220: 98
    221: 212
    222: 66
    223: 68
    224: 80
    225: 115
    226: 171
    227: 121
    228: 69
    229: 132
    230: 69
    231: 112
    232: 59
    233: 189
    234: 34
    235: 49
    236: 82
    237: 77
    238: 153
    239: 91
    240: 168
    241: 109
    242: 65
    243: 67
    244: 43
    245: 39
    246: 96
    247: 62
    248: 84
    249: 124
    250: 141
    251: 137
    252: 102
    253: 127
    254: 96
    255: 86
    256: 72
    257: 664
    258: 84
    259: 67
    260: 97
    261: 166
    262: 141
    263: 93
    264: 185
    265: 120
    266: 88
    267: 155
    268: 156
    269: 62
    270: 304
    271: 243
    272: 143
    273: 147
    274: 101
    275: 100
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 24580            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          72.     131.     189.     246.     177.     210.
               251.     248.     230.     197.     159.     120.         2230.
 
  2005          75.     128.     160.     270.     274.     194.
               169.     186.     203.     171.     191.      74.         2095.
 
  2006         115.      74.     123.     130.     157.     196.
               188.     249.      88.     130.      78.      68.         1596.
 
  2007          68.      62.     112.     124.     146.     139.
               174.      98.     143.     137.      70.      74.         1347.
 
  2008          47.      43.      51.     149.      91.      94.
                91.      69.      75.      34.      39.      27.          810.
 
  2009          17.      30.      16.      50.      49.      53.
                42.      41.      49.      46.      82.      22.          497.
 
  2010          24.      34.      61.     223.      54.      53.
                52.     120.      82.     236.      29.      31.          999.
 
  2011          17.      31.      61.      31.     100.      80.
                82.     163.      85.      48.      42.      32.          772.
 
  2012          26.      21.      53.      79.     102.      81.
                47.      70.      42.     118.      61.      43.          743.
 
  2013          50.      38.      68.      61.      93.      67.
               201.      59.      65.     206.     102.      37.         1047.
 
  2014          55.      33.     120.     130.     102.     113.
                79.      65.      80.      96.      80.      48.         1001.
 
  2015          74.      50.      64.      64.     103.     117.
               116.      64.      81.      82.     101.      56.          972.
 
  2016          30.      39.      71.      68.      92.     132.
                67.      77.      61.      92.      49.      45.          823.
 
  2017          98.      34.     180.     106.      87.      65.
               121.      82.      85.      64.      58.      67.         1047.
 
  2018          67.      94.     128.      65.      89.      72.
                64.     176.      68.      68.      56.      26.          973.
 
  2019          90.      48.      55.      89.      70.      66.
                75.     148.     196.      78.      66.      41.         1022.
 
  2020          65.      55.      58.      62.     106.      71.
               105.      90.     114.     107.      91.      48.          972.
 
  2021          56.      42.      91.     163.     137.     110.
               139.      78.     104.     109.      98.     212.         1339.
 
  2022          66.      68.      80.     115.     171.     121.
                69.     132.      69.     112.      59.     189.         1251.
 
  2023          34.      49.      82.      77.     153.      91.
               168.     109.      65.      67.      43.      39.          977.
 
  2024          96.      62.      84.     124.     141.     137.
               102.     127.      96.      86.      72.     664.         1791.
 
  2025          84.      67.      97.     166.     141.      93.
               185.     120.      88.     155.     156.      62.         1414.
 
  2026         304.     243.     143.     147.     101.     100.
                                                                         1038.
 
  AVGE          71.      64.      93.     119.     119.     107.
               118.     117.      99.     111.      81.      92.

  Table Total-       26756.   Mean-        99.   Std. Dev.-        65.
                              Min -        16.        Max -       664.
        bps_permits 24580            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  57.10      Last-1 year:  26.17     Last-2 year:  54.87
  Last three years:   46.05

 Estimation converged in    0 ARMA iterations,    7 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.1593         0.05944         2.68
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9313         0.02338

 Seasonal MA                                       
   Lag 12                       0.8366         0.04248

 Variance                       0.32014E+04
 SE of Var                      0.28241E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1410.5019
 AIC                                                      2829.0039 
 AICC (F-corrected-AIC)                                   2829.1626 
 Hannan Quinn                                             2834.7129 
 BIC                                                      2843.2002 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      42.59I                                   *                         I     42.59
           I                                   *                         I
           I                                   *        *                I
           I                                   *        *                I
      41.32I                   *               *        *           *    I     41.32
           I                   *               *        *           *    I
           I                   *               *        *          **    I
           I                  **              **        **         **    I
      40.05I                  **              ***       **         **    I     40.05
           I                  **      *       ***       **         **    I
           I                  **     **       ***       **         **    I
           I   *              **     **       ****      **         **    I
      38.79I   *       *   *  **     **       ****      **         **    I     38.79
           I   *       *   ** **     **       ****      **         **    I
           I   *       *   *****     **       ****      **         **    I
           I   *      S*   *****    ****      ****      ***        **    I
      37.52I   *   *  S*   *****    ****      ****      ***        **    I     37.52
           I   *   *  S*   *****S   ****      *****     ***        ***   I
           I   *   ** S*   *****S   ****     ******     ****      ****   I
           I   *   ** S*   *****S   ****     ******     ****      ****   I
      36.25I   *   ** S*   *****S   ****  S  ******     *****     ****   I     36.25
           I   *   ***S*  ******S  ****** S* ******     ******S*  ****   I
           I   *   ***S** ******S  *******S********     ******S*  ****   I
           I   *   ***S** ******S  *******S********     ******S*T ****   I
      34.99I   *   ***S** ******S  *******S********    *******S*T*****   I     34.99
           I   *   ***S** ******S*********S********    *******S*T******  I
           I   *   ***S*********S*********S********    *******S*T******  I
           I   *   ***S*********S*********S********    *******S*T******* I
      33.72I   *   ***S*********S*********S********    *******S*T*******SI     33.72
           I   ** ****S*********S*********S*********   *******S*T*******SI
           I   ** ****S*********S*********S*********   *******S*T*******SI
           I   ** ****S*********S*********S*********   *******S*T*******SI
      32.45I   ** ****S*********S*********S*********   *******S*T*******SI     32.45
           I  *** ****S*********S*********S*********   *******S*T*******SI
           I  *** ****S*********S*********S*********   *******S*T*******SI
           I  ********S*********S*********S*********  T*******S*T*******SI
      31.19I  ********S*********S*********S*********  T*******S*T*******SI     31.19
           I  ********S*********S*********S*********S T*******S*T*******SI
           I  ********S*********S*********S*********S T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      29.92I  ********S*********S*********S*********S*T*******S*T*******SI     29.92
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      28.65I  ********S*********S*********S*********S*T*******S*T*******SI     28.65
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      27.39I *********S*********S*********S*********S*T*******S*T*******SI     27.39
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      26.12I**********S*********S*********S*********S*T*******S*T*******SI     26.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     177.04     56.802
   2026.Aug     169.84     56.967
   2026.Sep     149.27     57.134
   2026.Oct     162.88     57.302
   2026.Nov     143.20     57.472
   2026.Dec     219.80     57.643
   2027.Jan     166.90     57.813
   2027.Feb     148.42     57.988
   2027.Mar     159.38     58.165
   2027.Apr     182.95     58.343
   2027.May     187.27     58.522
   2027.Jun     166.36     58.704
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      65.71    177.04    288.37
   2026.Aug      58.18    169.84    281.49
   2026.Sep      37.29    149.27    261.25
   2026.Oct      50.57    162.88    275.19
   2026.Nov      30.56    143.20    255.85
   2026.Dec     106.82    219.80    332.78
   2027.Jan      53.58    166.90    280.21
   2027.Feb      34.77    148.42    262.08
   2027.Mar      45.38    159.38    273.38
   2027.Apr      68.60    182.95    297.30
   2027.May      72.57    187.27    301.97
   2027.Jun      51.30    166.36    281.41
   ---------------------------------------
        bps_permits 24580            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          72.     131.     189.     246.     177.     210.
               251.     248.     230.     197.     159.     120.         2230.
 
  2005          75.     128.     160.     270.     274.     194.
               169.     186.     203.     171.     191.      74.         2095.
 
  2006         115.      74.     123.     130.     157.     196.
               188.     249.      88.     130.      78.      68.         1596.
 
  2007          68.      62.     112.     124.     146.     139.
               174.      98.     143.     137.      70.      74.         1347.
 
  2008          47.      43.      51.     149.      91.      94.
                91.      69.      75.      34.      39.      27.          810.
 
  2009          17.      30.      16.      50.      49.      53.
                42.      41.      49.      46.      82.      22.          497.
 
  2010          24.      34.      61.     223.      54.      53.
                52.     120.      82.     236.      29.      31.          999.
 
  2011          17.      31.      61.      31.     100.      80.
                82.     163.      85.      48.      42.      32.          772.
 
  2012          26.      21.      53.      79.     102.      81.
                47.      70.      42.     118.      61.      43.          743.
 
  2013          50.      38.      68.      61.      93.      67.
               201.      59.      65.     206.     102.      37.         1047.
 
  2014          55.      33.     120.     130.     102.     113.
                79.      65.      80.      96.      80.      48.         1001.
 
  2015          74.      50.      64.      64.     103.     117.
               116.      64.      81.      82.     101.      56.          972.
 
  2016          30.      39.      71.      68.      92.     132.
                67.      77.      61.      92.      49.      45.          823.
 
  2017          98.      34.     180.     106.      87.      65.
               121.      82.      85.      64.      58.      67.         1047.
 
  2018          67.      94.     128.      65.      89.      72.
                64.     176.      68.      68.      56.      26.          973.
 
  2019          90.      48.      55.      89.      70.      66.
                75.     148.     196.      78.      66.      41.         1022.
 
  2020          65.      55.      58.      62.     106.      71.
               105.      90.     114.     107.      91.      48.          972.
 
  2021          56.      42.      91.     163.     137.     110.
               139.      78.     104.     109.      98.     212.         1339.
 
  2022          66.      68.      80.     115.     171.     121.
                69.     132.      69.     112.      59.     189.         1251.
 
  2023          34.      49.      82.      77.     153.      91.
               168.     109.      65.      67.      43.      39.          977.
 
  2024          96.      62.      84.     124.     141.     137.
               102.     127.      96.      86.      72.     664.         1791.
 
  2025          84.      67.      97.     166.     141.      93.
               185.     120.      88.     155.     156.      62.         1414.
 
  2026         304.     243.     143.     147.     101.     100.
                                                                         1038.
 
  AVGE          71.      64.      93.     119.     119.     107.
               118.     117.      99.     111.      81.      92.

  Table Total-       26756.   Mean-        99.   Std. Dev.-        65.
                              Min -        16.        Max -       664.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               177.     170.     149.     163.     143.     220.         1022.
 
  2027         167.     148.     159.     183.     187.     166.
                                                                         1011.
 
        bps_permits 24580            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2354.
 
  2005         100.     100.     100.      67.       0.     100.
                32.     100.     100.     100.       5.      96.         2354.
 
  2006         100.     100.     100.       0.     100.     100.
               100.       0.       0.     100.     100.     100.         2354.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2361.
 
  2008         100.     100.     100.      83.     100.     100.
               100.     100.     100.     100.     100.     100.         2222.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      35.     100.         2205.
 
  2010         100.     100.     100.       0.      34.      97.
                89.     100.     100.       0.      84.     100.         2143.
 
  2011         100.     100.     100.      24.     100.     100.
               100.       0.     100.      44.     100.     100.         2197.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2195.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.      87.     100.       0.     100.     100.         2052.
 
  2014         100.     100.     100.      43.     100.     100.
               100.     100.     100.     100.     100.     100.         1766.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1902.
 
  2016         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         1876.
 
  2017         100.      64.       0.     100.     100.     100.
                83.     100.     100.     100.     100.     100.         1958.
 
  2018         100.     100.      61.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1955.
 
  2019          74.     100.     100.     100.     100.     100.
               100.      15.       0.     100.     100.     100.         1987.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      63.         2204.
 
  2021         100.     100.     100.      66.     100.     100.
               100.      84.     100.     100.     100.       0.         2626.
 
  2022         100.     100.     100.     100.     100.     100.
                88.     100.     100.     100.     100.      16.         2962.
 
  2023         100.     100.     100.     100.     100.     100.
                92.     100.     100.     100.     100.      35.         3806.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.      91.      70.       0.         4328.
 
  2025          54.      68.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         4141.
 
  2026           0.      23.     100.     100.     100.     100.
                                                                         4141.
 
        bps_permits 24580            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004        -103.     -49.       8.      63.      -9.      23.
                63.      59.      41.       9.     -28.     -65.            1.
 
  2005        -107.     -51.     -16.      97.     104.      26.
                 3.      22.      42.      13.      35.     -79.            7.
 
  2006         -36.     -75.     -24.     -14.      16.      58.
                53.     117.     -40.       5.     -43.     -50.           -3.
 
  2007         -47.     -51.      -0.      12.      33.      26.
                61.     -14.      32.      29.     -35.     -27.            1.
 
  2008         -49.     -47.     -34.      70.      18.      25.
                27.       8.      18.     -20.     -11.     -20.           -1.
 
  2009         -26.     -10.     -21.      16.      16.      21.
                 9.       6.      11.       4.      35.     -29.            3.
 
  2010         -31.     -25.      -0.     160.     -11.     -13.
               -14.      55.      17.     172.     -34.     -31.           20.
 
  2011         -45.     -32.      -2.     -33.      35.      14.
                16.      97.      20.     -15.     -20.     -28.            1.
 
  2012         -33.     -37.      -5.      21.      43.      21.
               -15.       7.     -23.      52.      -6.     -24.            0.
 
  2013         -17.     -28.       2.      -5.      27.       0.
               133.     -12.      -9.     129.      22.     -46.           16.
 
  2014         -31.     -54.      33.      43.      16.      29.
                -4.     -16.       1.      19.       4.     -28.            1.
 
  2015          -2.     -27.     -14.     -16.      22.      35.
                34.     -18.      -0.       3.      25.     -17.            2.
 
  2016         -40.     -28.       6.       4.      29.      68.
                 2.      10.      -9.      20.     -26.     -32.            0.
 
  2017          19.     -47.      98.      24.       5.     -16.
                41.       2.       5.     -17.     -23.     -15.            6.
 
  2018         -15.      12.      48.     -13.      13.      -1.
                -7.     108.       2.       3.      -8.     -38.            9.
 
  2019          25.     -18.     -12.      21.       0.      -5.
                 2.      74.     122.       4.      -7.     -32.           15.
 
  2020          -7.     -17.     -14.     -12.      30.      -7.
                24.       7.      28.      18.      -0.     -46.            0.
 
  2021         -40.     -56.      -8.      63.      35.       7.
                35.     -27.      -1.       3.      -8.     106.            9.
 
  2022         -39.     -37.     -24.      12.      69.      21.
               -29.      35.     -26.      19.     -32.      99.            6.
 
  2023         -56.     -41.      -9.     -15.      61.      -1.
                77.      18.     -25.     -22.     -46.     -50.           -9.
 
  2024           5.     -31.     -13.      23.      35.      27.
               -12.      10.     -23.     -35.     -50.     541.           40.
 
  2025         -40.     -58.     -29.      38.      11.     -40.
                48.     -21.     -58.       6.       5.     -90.          -19.
 
  2026         152.      91.      -8.      -3.     -48.     -49.
                                                                           22.
 
  AVGE         -25.     -31.      -2.      24.      24.      12.
                25.      24.       6.      18.     -11.      -0.

  Table Total-        1403.   Mean-         5.   Std. Dev.-        54.
                              Min -      -107.        Max -       541.
        bps_permits 24580            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004       -103.      -49.        8.       63.       -9.       23.  
               63.       59.       41.        9.      -28.      -65.  
 
  2005       -107.      -51.      -16.       97.*     104.*      26.  
                3.*      22.       42.       13.       35.*     -79.* 
 
  2006        -36.      -75.      -24.      -14.*      16.       58.  
               53.      117.*     -40.*       5.      -43.      -50.  
 
  2007        -47.      -51.       -0.       12.       33.       26.  
               61.      -14.       32.       29.      -35.      -27.  
 
  2008        -49.      -47.      -34.       70.*      18.       25.  
               27.        8.       18.      -20.      -11.      -20.  
 
  2009        -26.      -10.      -21.       16.       16.       21.  
                9.        6.       11.        4.       35.*     -29.  
 
  2010        -31.      -25.       -0.      160.*     -11.*     -13.* 
              -14.*      55.       17.      172.*     -34.*     -31.  
 
  2011        -45.      -32.       -2.      -33.*      35.       14.  
               16.       97.*      20.      -15.*     -20.      -28.  
 
  2012        -33.      -37.       -5.       21.       43.       21.  
              -15.        7.      -23.       52.       -6.      -24.  
 
  2013        -17.      -28.        2.       -5.       27.        0.  
              133.*     -12.*      -9.      129.*      22.      -46.  
 
  2014        -31.      -54.       33.       43.*      16.       29.  
               -4.      -16.        1.       19.        4.      -28.  
 
  2015         -2.      -27.      -14.      -16.       22.       35.  
               34.      -18.       -0.        3.       25.      -17.  
 
  2016        -40.      -28.        6.        4.       29.       68.* 
                2.       10.       -9.       20.      -26.      -32.  
 
  2017         19.      -47.*      98.*      24.        5.      -16.  
               41.*       2.        5.      -17.      -23.      -15.  
 
