  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19180_200401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.05 

        -Period covered-  1st month,2004 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19180_200401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19180_200401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19180_200401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19180_200401_202312.err  program error file
        bps_permits 19180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19180_200401_202312.spc

 Line #
    207: 0
    208: 0
    209: 0
    210: 0
    211: 0
    212: 0
    213: 1
    214: 0
    215: 0
    216: 0
    217: 1
    218: 0
    219: 0
    220: 0
    221: 1
    222: 1
    223: 0
    224: 0
    225: 1
    226: 0
    227: 1
    228: 1
    229: 0
    230: 0
    231: 0
    232: 0
    233: 0
    234: 0
    235: 1
    236: 1
    237: 0
    238: 1
    239: 0
    240: 0
    241: 0
    242: 0
    243: 0
    244: 0
    245: 0
    246:   )
    247: }
    248: transform { function = none }
    249: regression { aictest = (td easter) }
    250: automdl {}
    251: x11 { mode = add save = (d10 d11) }
        bps_permits 19180            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           2.       0.       0.       0.       1.       0.
                 0.       1.       0.       0.       0.       0.            4.
 
  2005           1.       0.       0.       1.       0.       0.
                 0.       0.       1.       0.       0.       0.            3.
 
  2006           0.       0.       0.       0.       0.       1.
                 0.       2.       0.       0.       1.       0.            4.
 
  2007           0.       0.       0.       0.       1.       1.
                 0.       0.       0.       0.       0.       0.            2.
 
  2008           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.       0.       0.       1.
                 1.       0.       0.       0.       0.       0.            2.
 
  2010           0.       0.       0.       0.       1.       0.
                 0.       1.       0.       0.       0.       0.            2.
 
  2011           0.       0.       1.       0.       0.       1.
                 0.       0.       1.       0.       0.       0.            3.
 
  2012           0.       1.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            1.
 
  2013           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            1.
 
  2016           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.       0.       1.       1.       1.
                 3.       0.       2.       0.       1.       0.            9.
 
  2018           0.       0.       0.       0.       0.       0.
                 0.       1.       0.       0.       1.       0.            2.
 
  2019           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       1.       0.       0.       0.       0.
                 0.       2.       0.       0.       0.       0.            3.
 
  2021           0.       0.       0.       1.       0.       0.
                 0.       1.       0.       0.       0.       1.            3.
 
  2022           1.       0.       0.       1.       0.       1.
                 1.       0.       0.       0.       0.       0.            4.
 
  2023           0.       1.       1.       0.       1.       0.
                 0.       0.       0.       0.       0.       0.            3.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          46.   Mean-         0.   Std. Dev.-         0.
                              Min -         0.        Max -         3.
        bps_permits 19180            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 112.99      Last-1 year: 130.79     Last-2 year: 112.57
  Last three years:  118.78

 Estimation converged in   18 ARMA iterations,   73 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.1937         0.04118         4.70
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7857         0.10687

 Nonseasonal MA                                    
   Lag  1                       0.6997         0.12363

 Variance                       0.20937E+00
 SE of Var                      0.19113E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  240
 Effective number of observations (nefobs)                      240
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -152.9278
 AIC                                                       313.8555 
 AICC (F-corrected-AIC)                                    314.0257 
 Hannan Quinn                                              319.4653 
 BIC                                                       327.7781 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2016.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2016.Jan to 2023.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.53I       *                                                     I     -0.53
           I       *                                                     I
           I       *                                                     I
           I       *                                                     I
      -1.49I   *   *                                                     I     -1.49
           I   *   *                                                     I
           I   *   *                                                  *  I
           I   *   *                                                  ** I
      -2.46I   *   *        *                                         ** I     -2.46
           I   *   *        *                                         ** I
           I   *   *        *                            *            ** I
           I   *   *  S     *                            **       *   ** I
      -3.43I   *  **  S     *                            **       *   **SI     -3.43
           I   *  *** S*    *                            **       *   **SI
           I   *  *** S*    *                          * **       *   **SI
           I   *  *** S*    *                          * **      **   **SI
      -4.39I   ** *** S*    *                         T* **      **   **SI     -4.39
           I   ** *** S*    *                         T* **      **   **SI
           I   ** ****S*    *                         T****    *T**  ***SI
           I   ** ****S*    *                         T****    *T*** ***SI
      -5.36I   ** ****S*    *                         T****    *T*** ***SI     -5.36
           I   ** ****S*    *                *        T****    *T*** ***SI
           I   *******S*    *                *        T****   S*T*** ***SI
           I   *******S*    *                *        T****   S*T*******SI
      -6.33I   *******S*    *    *     *    **        T****   S*T*******SI     -6.33
           I   *******S*   **    *     **   ***       T*****  S*T*******SI
           I   *******S*   **    *     **  ****  *    T*****  S*T*******SI
           I   *******S*   **    *     ***S****  *    T*****  S*T*******SI
      -7.29I   *******S*   **    *     ***S****  *    T*****  S*T*******SI     -7.29
           I   *******S*   **    *     ***S**** ***   T*****  S*T*******SI
           I  ********S*   **    *     ***S********  *T***** *S*T*******SI
           I  ********S**  ***   **    ***S********  *T***** *S*T*******SI
      -8.26I  ********S**  ***   **   ****S********  *T***** *S*T*******SI     -8.26
           I  ********S**  ***   **   ****S********  *T*******S*T*******SI
           I  ********S**  ***   **   ****S********  *T*******S*T*******SI
           I  ********S**  ***   **   ****S********* *T*******S*T*******SI
      -9.23I  ********S**  ***   **   ****S*********S*T*******S*T*******SI     -9.23
           I  ********S**  ***   **   ****S*********S*T*******S*T*******SI
           I  ********S**  ***   **   ****S*********S*T*******S*T*******SI
           I  ********S** ****  S**   ****S*********S*T*******S*T*******SI
     -10.20I  ********S*******  S**   ****S*********S*T*******S*T*******SI    -10.20
           I  ********S*******  S**   ****S*********S*T*******S*T*******SI
           I  ********S*******  S**   ****S*********S*T*******S*T*******SI
           I  ********S*******  S**  *****S*********S*T*******S*T*******SI
     -11.16I  ********S*******  S**  *****S*********S*T*******S*T*******SI    -11.16
           I  ********S******** S*** *****S*********S*T*******S*T*******SI
           I  ********S******** S*** *****S*********S*T*******S*T*******SI
           I *********S*********S*** *****S*********S*T*******S*T*******SI
     -12.13I *********S*********S*********S*********S*T*******S*T*******SI    -12.13
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -13.10I**********S*********S*********S*********S*T*******S*T*******SI    -13.10
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2023.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2024.Jan      0.152     0.4585
   2024.Feb      0.161     0.4604
   2024.Mar      0.168     0.4616
   2024.Apr      0.173     0.4623
   2024.May      0.178     0.4628
   2024.Jun      0.181     0.4631
   2024.Jul      0.184     0.4633
   2024.Aug      0.186     0.4635
   2024.Sep      0.188     0.4636
   2024.Oct      0.189     0.4636
   2024.Nov      0.190     0.4637
   2024.Dec      0.191     0.4637
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2024.Jan     -0.747     0.152     1.050
   2024.Feb     -0.742     0.161     1.063
   2024.Mar     -0.737     0.168     1.072
   2024.Apr     -0.733     0.173     1.079
   2024.May     -0.729     0.178     1.085
   2024.Jun     -0.727     0.181     1.089
   2024.Jul     -0.724     0.184     1.092
   2024.Aug     -0.723     0.186     1.094
   2024.Sep     -0.721     0.188     1.096
   2024.Oct     -0.720     0.189     1.098
   2024.Nov     -0.719     0.190     1.099
   2024.Dec     -0.718     0.191     1.100
   ---------------------------------------
        bps_permits 19180            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           2.       0.       0.       0.       1.       0.
                 0.       1.       0.       0.       0.       0.            4.
 
  2005           1.       0.       0.       1.       0.       0.
                 0.       0.       1.       0.       0.       0.            3.
 
  2006           0.       0.       0.       0.       0.       1.
                 0.       2.       0.       0.       1.       0.            4.
 
  2007           0.       0.       0.       0.       1.       1.
                 0.       0.       0.       0.       0.       0.            2.
 
  2008           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.       0.       0.       1.
                 1.       0.       0.       0.       0.       0.            2.
 
  2010           0.       0.       0.       0.       1.       0.
                 0.       1.       0.       0.       0.       0.            2.
 
  2011           0.       0.       1.       0.       0.       1.
                 0.       0.       1.       0.       0.       0.            3.
 
  2012           0.       1.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            1.
 
  2013           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            1.
 
  2016           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.       0.       1.       1.       1.
                 3.       0.       2.       0.       1.       0.            9.
 
  2018           0.       0.       0.       0.       0.       0.
                 0.       1.       0.       0.       1.       0.            2.
 
  2019           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       1.       0.       0.       0.       0.
                 0.       2.       0.       0.       0.       0.            3.
 
  2021           0.       0.       0.       1.       0.       0.
                 0.       1.       0.       0.       0.       1.            3.
 
  2022           1.       0.       0.       1.       0.       1.
                 1.       0.       0.       0.       0.       0.            4.
 
  2023           0.       1.       1.       0.       1.       0.
                 0.       0.       0.       0.       0.       0.            3.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          46.   Mean-         0.   Std. Dev.-         0.
                              Min -         0.        Max -         3.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2024           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            2.
 
        bps_permits 19180            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2023.Dec
  Observations        240
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.     100.     100.       0.      90.
               100.      79.     100.     100.     100.     100.           27.
 
  2005         100.     100.     100.       0.     100.     100.
               100.     100.       0.     100.     100.     100.           27.
 
  2006         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.       0.     100.           27.
 
  2007         100.     100.     100.     100.       0.      80.
               100.     100.     100.     100.     100.     100.           23.
 
  2008         100.     100.     100.     100.     100.      21.
               100.     100.     100.     100.     100.     100.           23.
 
  2009         100.     100.     100.     100.     100.      93.
                 0.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.       0.       0.
               100.       0.     100.     100.     100.     100.           15.
 
  2011         100.     100.       0.     100.     100.       0.
               100.     100.       0.     100.     100.     100.           13.
 
  2012         100.       0.     100.     100.     100.      37.
               100.     100.     100.     100.     100.     100.           12.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2015         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2017         100.     100.      83.     100.     100.     100.
                 0.       0.       0.       0.     100.     100.           24.
 
  2018         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.       0.     100.           22.
 
  2019         100.     100.     100.     100.     100.     100.
               100.      96.     100.     100.     100.     100.           26.
 
  2020         100.       0.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           29.
 
  2021         100.     100.     100.      65.     100.     100.
               100.     100.     100.     100.     100.      58.           32.
 
  2022          69.      65.     100.     100.     100.      66.
                56.      75.     100.     100.     100.     100.           32.
 
  2023         100.      83.      42.      43.       0.     100.
               100.     100.     100.     100.     100.     100.           32.
 
        bps_permits 19180            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           2.      -0.      -0.      -0.       1.      -0.
                -0.       1.      -0.      -0.      -0.      -0.            0.
 
  2005           1.      -0.      -0.       1.      -0.       0.
                 0.       0.       1.       0.       0.      -0.            0.
 
  2006          -0.      -0.      -0.      -0.      -0.       1.
                -0.       2.      -0.      -0.       1.      -0.            0.
 
  2007          -0.      -0.      -0.      -0.       1.       1.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       1.
                 1.      -0.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       1.      -0.
                -0.       1.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.       1.      -0.      -0.       1.
                -0.      -0.       1.      -0.      -0.      -0.            0.
 
  2012          -0.       1.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.       1.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2017          -0.      -0.      -1.       0.       0.       0.
                 2.      -1.       1.      -1.       0.      -0.            0.
 
  2018          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       1.      -0.            0.
 
  2019          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2020          -0.       1.      -0.      -0.      -0.      -0.
                -0.       2.      -0.      -0.      -0.      -0.            0.
 
  2021          -0.      -0.      -0.       1.      -0.      -0.
                -0.       1.      -0.      -0.      -0.       1.            0.
 
  2022           1.      -0.      -0.       1.      -0.       1.
                 1.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2023          -0.       1.       1.      -0.       1.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-          19.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        bps_permits 19180            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2023.Dec
  Observations        240
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004          2.*      -0.       -0.       -0.        1.*      -0.* 
               -0.        1.*      -0.       -0.       -0.       -0.  
 
  2005          1.       -0.       -0.        1.*      -0.        0.  
                0.        0.        1.*       0.        0.       -0.  
 
  2006         -0.       -0.       -0.       -0.       -0.        1.  
               -0.        2.*      -0.       -0.        1.*      -0.  
 
  2007         -0.       -0.       -0.       -0.        1.*       1.* 
               -0.       -0.       -0.       -0.       -0.       -0.  
 
  2008         -0.       -0.       -0.       -0.       -0.       -0.* 
               -0.       -0.       -0.       -0.       -0.       -0.  
 
  2009         -0.       -0.       -0.       -0.       -0.        1.* 
                1.*      -0.       -0.       -0.       -0.       -0.  
 
  2010         -0.       -0.       -0.       -0.        1.*      -0.* 
               -0.        1.*      -0.       -0.       -0.       -0.  
 
  2011         -0.       -0.        1.*      -0.       -0.        1.* 
               -0.       -0.        1.*      -0.       -0.       -0.  
 
  2012         -0.        1.*      -0.       -0.       -0.       -0.* 
               -0.       -0.       -0.       -0.       -0.       -0.  
 
  2013         -0.       -0.        0.        0.        0.        0.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2014         -0.       -0.        0.        0.        0.        0.  
                0.        0.       -0.       -0.       -0.       -0.  
 
  2015         -0.       -0.       -0.        1.*       0.        0.  
                0.        0.       -0.       -0.       -0.       -0.  
 
  2016         -0.       -0.       -0.        0.        0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2017         -0.       -0.       -1.*       0.        0.        0.  
                2.*      -1.*       1.*      -1.*       0.       -0.  
 
  2018         -0.       -0.       -0.       -0.       -0.        0.  
                0.        1.*      -0.       -0.        1.*      -0.  
 
  2019         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.*       0.        0.        0.       -0.  
 
  2020         -0.        1.*      -0.       -0.       -0.       -0.  
               -0.        2.*      -0.       -0.       -0.       -0.  
 
  2021         -0.       -0.       -0.        1.*      -0.       -0.  
               -0.        1.       -0.       -0.       -0.        1.* 
 
  2022          1.*      -0.*      -0.        1.       -0.        1.* 
                1.*      -0.*      -0.       -0.       -0.       -0.  
 
  2023         -0.        1.*       1.*      -0.*       1.*      -0.  
               -0.       -0.       -0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 19180            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2023.Dec
  Observations        240
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004           1. ******** ******** ********       0.      -0.
           ********       1. ******** ******** ******** ********
 
  2005     ******** ******** ********      -0. ******** ********
           ******** ********      -0. ******** ******** ********
 
  2006     ******** ******** ******** ******** ******** ********
           ********       0. ******** ********       0. ********
 
