  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40220_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.48 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40220_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40220_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40220_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40220_200401_201412.err  program error file
        bps_permits 40220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40220_200401_201412.spc

 Line #
 
  2008         110.      97.      58.      62.      68.      59.
                48.      50.      43.      41.      25.      37.          698.
 
  2009          30.      17.      33.      46.      15.      44.
                53.      34.      30.      50.      32.      21.          405.
 
  2010          27.      44.      36.      58.      41.      41.
                42.      28.      43.      19.      29.       8.          416.
 
  2011          19.      38.      50.      46.      25.      30.
                23.      30.      45.      18.      36.      36.          396.
 
  2012          25.      31.      26.      64.      25.      32.
                33.      27.      34.      30.      51.      24.          402.
 
  2013          27.      44.      38.     186.      54.      37.
                40.      35.      34.      51.      31.      84.          661.
 
  2014          23.      21.      20.      35.      57.      47.
                49.      37.      30.      83.      32.      21.          455.
 
  AVGE          71.      62.      74.      92.      70.      76.
                67.      61.      58.      64.      55.      62.

  Table Total-        8931.   Mean-        68.   Std. Dev.-        48.
                              Min -         8.        Max -       278.
        bps_permits 40220            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  61.38      Last-1 year:  49.13     Last-2 year:  29.10
  Last three years:   46.54

 Estimation converged in    2 ARMA iterations,   18 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -1.0894         0.62417        -1.75

 Easter[15]                   -37.7872        12.83544        -2.94
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7391         0.05440

 Variance                       0.71709E+03
 SE of Var                      0.88604E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  132
 Effective number of observations (nefobs)                      131
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -616.9515
 AIC                                                      1241.9030 
 AICC (F-corrected-AIC)                                   1242.2205 
 Hannan Quinn                                             1246.5763 
 BIC                                                      1253.4038 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             5.11
                                                       (P-Value =     0.0777)

 QS Statistic for regARIMA Model Residuals (starting 2007.Jan):       6.54
                                                       (P-Value =     0.0379)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2007.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2007.Jan to 2014.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      33.19I                   *                                         I     33.19
           I                   *                                         I
           I                   *                                         I
           I                   *                                         I
      32.07I                   *                                         I     32.07
           I                   *                                         I
           I                   *                                         I
           I                   *                                         I
      30.95I               *   *                                         I     30.95
           I               *   *                                         I
           I               *   *                                         I
           I               *   *              *     S         S         SI
      29.83I               *   *              *     S         S         SI     29.83
           I               *   *              *     S        *S         SI
           I               *   *              *     S        *S         SI
           I               *   *S             *     S        *S         SI
      28.71I               *   *S             **    S        *S         SI     28.71
           I              **   *S     *       **    S        *S         SI
           I          S   **   *S     *       **    S        *S         SI
           I          S   *** **S     ****    **    S      * *S        *SI
      27.59I          S   *** **S    *****    **    S     ** *S        *SI     27.59
           I          S   *** **S    *****    **    S     ****S        *SI
           I          S   *** **S    *****S   **    S     ****S        *SI
           I         *S*  *** **S    *****S  ***   *S*    ****S        *SI
      26.47I         *S*  *** **S    *****S  ***   *S*    ****S        *SI     26.47
           I         *S*  ******S    *****S  ***   *S*    ****S      ***SI
           I      *  *S*  ******S    *****S  ***   *S*    ****S      ***SI
           I*     ****S*  ******S    *****S  ***   *S*    ****S      ***SI
      25.35I*     ****S* *******S    *****S*****   *S*    ****S      ***SI     25.35
           I*     ****S*********S    *****S*****   *S*    ****S      ***SI
           I**   *****S*********S   ******S*****   *S*    ****S*     ***SI
           I**   *****S*********S   ******S******  *S*   *****S*    ****SI
      24.23I**   *****S*********S   ******S******  *S*   *****S*    ****SI     24.23
           I**   *****S*********S*  ******S******  *S*   *****S*    ****SI
           I**   *****S*********S*  ******S******  *S*   *****S*    ****SI
           I*** ******S*********S*  ******S****** **S*   *****S*    ****SI
      23.11I*** ******S*********S*  ******S****** **S*   *****S*    ****SI     23.11
           I**********S*********S*  ******S*********S*T  *****S*    ****SI
           I**********S*********S* *******S*********S*T  *****S*    ****SI
           I**********S*********S*********S*********S*T  *****S*    ****SI
      21.99I**********S*********S*********S*********S*T ******S*    ****SI     21.99
           I**********S*********S*********S*********S*T ******S*    ****SI
           I**********S*********S*********S*********S*T*******S*    ****SI
           I**********S*********S*********S*********S*T*******S*   *****SI
      20.88I**********S*********S*********S*********S*T*******S*   *****SI     20.88
           I**********S*********S*********S*********S*T*******S*   *****SI
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T  *****SI
      19.76I**********S*********S*********S*********S*T*******S*T  *****SI     19.76
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T ******SI
      18.64I**********S*********S*********S*********S*T*******S*T*******SI     18.64
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2014.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2015.Jan      35.13     26.885
   2015.Feb      34.04     27.839
   2015.Mar      24.03     28.929
   2015.Apr      40.78     29.853
   2015.May      30.77     30.599
   2015.Jun      29.68     31.490
   2015.Jul      28.59     32.369
   2015.Aug      27.51     33.236
   2015.Sep      26.42     34.092
   2015.Oct      25.33     34.938
   2015.Nov      24.24     35.776
   2015.Dec      23.15     36.605
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2015.Jan     -17.56     35.13     87.83
   2015.Feb     -20.52     34.04     88.61
   2015.Mar     -32.67     24.03     80.74
   2015.Apr     -17.73     40.78     99.29
   2015.May     -29.20     30.77     90.75
   2015.Jun     -32.04     29.68     91.40
   2015.Jul     -34.85     28.59     92.04
   2015.Aug     -37.64     27.51     92.65
   2015.Sep     -40.40     26.42     93.23
   2015.Oct     -43.15     25.33     93.80
   2015.Nov     -45.88     24.24     94.36
   2015.Dec     -48.60     23.15     94.89
   ---------------------------------------
        bps_permits 40220            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -19.      19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -19.      19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.     -11.      11.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -19.      19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         6.
                              Min -       -19.        Max -        19.

 A 7.A  RegARIMA holiday component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015           0.       0.      -9.       9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        bps_permits 40220            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         278.     111.     168.     148.     165.     176.
               119.     123.     131.     116.     115.      95.         1745.
 
  2005          70.     102.     146.     155.     120.     162.
               142.     157.     123.     137.     129.     204.         1647.
 
  2006         103.     114.     141.     129.     104.     124.
                81.      89.      73.      76.      65.     107.         1206.
 
  2007          69.      67.      95.      91.      91.      88.
               105.      62.      54.      79.      58.      41.          900.
 
  2008         110.      97.      77.      43.      68.      59.
                48.      50.      43.      41.      25.      37.          698.
 
  2009          30.      17.      24.      55.      15.      44.
                53.      34.      30.      50.      32.      21.          405.
 
  2010          27.      44.      47.      47.      41.      41.
                42.      28.      43.      19.      29.       8.          416.
 
  2011          19.      38.      31.      65.      25.      30.
                23.      30.      45.      18.      36.      36.          396.
 
  2012          25.      31.      27.      63.      25.      32.
                33.      27.      34.      30.      51.      24.          402.
 
  2013          27.      44.      57.     167.      54.      37.
                40.      35.      34.      51.      31.      84.          661.
 
  2014          23.      21.       1.      54.      57.      47.
                49.      37.      30.      83.      32.      21.          455.
 
  AVGE          71.      62.      74.      92.      70.      76.
                67.      61.      58.      64.      55.      62.

  Table Total-        8931.   Mean-        68.   Std. Dev.-        47.
                              Min -         1.        Max -       278.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015          35.      34.      33.      32.      31.      30.
                29.      28.      26.      25.      24.      23.          350.
 
        bps_permits 40220            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2014.Dec
  Observations        132
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      97.         1444.
 
  2005          30.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         1444.
 
  2006          93.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1444.
 
  2007         100.     100.     100.     100.     100.     100.
                31.     100.     100.     100.     100.       0.         1166.
 
  2008           0.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1058.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1011.
 
  2010         100.     100.     100.      17.     100.     100.
               100.     100.     100.     100.     100.     100.          818.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.      54.     100.     100.          762.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      44.     100.          838.
 
  2013         100.     100.     100.       0.     100.      18.
               100.     100.     100.     100.     100.       0.          838.
 
  2014         100.     100.       0.     100.       5.     100.
               100.     100.     100.       0.     100.     100.          838.
 
        bps_permits 40220            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          98.     -60.       6.      -5.      20.      36.
               -17.      -9.       5.      -4.      -1.     -19.            4.
 
  2005         -45.     -15.      25.      27.     -14.      23.
                -0.      13.     -21.      -6.     -11.      69.            4.
 
  2006         -27.     -11.      23.      17.      -1.      26.
               -12.       1.     -13.      -9.     -19.      23.           -0.
 
  2007         -14.     -15.      14.      10.      12.      10.
                28.     -13.     -19.       6.     -15.     -32.           -2.
 
  2008          37.      25.       8.     -22.       7.       2.
                -4.       1.      -3.      -2.     -15.       1.            3.
 
  2009          -1.     -10.      -2.      28.     -14.      11.
                16.      -6.     -10.      10.      -7.     -18.           -0.
 
  2010         -13.       3.       6.       5.      -0.       1.
                 5.      -7.      11.     -11.       0.     -21.           -2.
 
  2011         -11.       7.       0.      34.      -5.       0.
                -7.      -2.      10.     -19.      -3.      -2.            0.
 
  2012         -11.      -2.      -4.      33.      -4.       2.
                 2.      -6.       0.      -5.      14.     -16.            0.
 
  2013         -16.      -4.       6.     115.       3.     -11.
                -5.      -7.      -7.      12.      -7.      49.           11.
 
  2014          -9.      -9.     -29.      21.      22.       8.
                 9.      -3.      -9.      45.      -6.     -17.            2.
 
  AVGE          -1.      -8.       5.      24.       2.      10.
                 1.      -3.      -5.       2.      -6.       2.

  Table Total-         236.   Mean-         2.   Std. Dev.-        22.
                              Min -       -60.        Max -       115.
        bps_permits 40220            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         98.*     -60.*       6.       -5.       20.       36.  
              -17.       -9.        5.       -4.       -1.      -19.* 
 
  2005        -45.*     -15.       25.       27.      -14.       23.  
               -0.       13.      -21.       -6.      -11.       69.* 
 
  2006        -27.*     -11.       23.       17.       -1.       26.  
              -12.        1.      -13.       -9.      -19.       23.  
 
  2007        -14.      -15.       14.       10.       12.       10.  
               28.*     -13.      -19.        6.      -15.      -32.* 
 
  2008         37.*      25.*       8.      -22.*       7.        2.  
               -4.        1.       -3.       -2.      -15.        1.  
 
  2009         -1.      -10.       -2.       28.      -14.       11.  
               16.       -6.      -10.       10.       -7.      -18.  
 
  2010        -13.        3.        6.        5.*      -0.        1.  
                5.       -7.       11.      -11.        0.      -21.  
 
  2011        -11.        7.        0.       34.       -5.        0.  
               -7.       -2.       10.      -19.*      -3.       -2.  
 
  2012        -11.       -2.       -4.       33.       -4.        2.  
                2.       -6.        0.       -5.       14.*     -16.  
 
  2013        -16.       -4.        6.      115.*       3.      -11.* 
               -5.       -7.       -7.       12.       -7.       49.* 
 
  2014         -9.       -9.      -29.*      21.       22.*       8.  
                9.       -3.       -9.       45.*      -6.      -17.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 40220            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004          -4.      -7. ******** ******** ******** ********
           ******** ******** ******** ******** ********     -19.
 
  2005         -22. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      10.
 
  2006         -26. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2007     ******** ******** ******** ******** ******** ********
                11. ******** ******** ******** ********       4.
 
  2008          -7.      -6. ********      20. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ********      21. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********     -12. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       5. ********
 
  2013     ******** ******** ********      33. ********       5.
           ******** ******** ******** ******** ********      -8.
 
  2014     ******** ********       0. ********       2. ********
           ******** ******** ********       4. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          7.466    6.353    7.082    9.882   11.192    5.457
   S          1.297    1.186    1.945    1.912    1.506    2.593
 RATIO        5.758    5.356    3.642    5.170    7.432    2.105



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         13.784    7.419   11.179   10.269    5.571   13.298
   S          1.408    1.077    1.503    1.356    1.228    2.756
 RATIO        9.789    6.892    7.438    7.574    4.535    4.825



        bps_permits 40220            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2014.Dec
  Observations        132
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -17.     -12.      17.      13.       3.      25.
                -7.      -1.     -11.      -4.     -11.       4.           -0.
 
  2005         -16.     -11.      16.      13.       4.      23.
                -6.      -1.     -11.      -4.     -12.       4.           -0.
 
  2006         -15.     -11.      15.      16.       2.      19.
                -2.      -2.     -12.      -2.     -12.       4.           -0.
 
  2007         -13.     -10.      13.      18.       1.      15.
                 0.      -2.     -10.      -1.     -12.       2.           -0.
 
  2008         -12.      -8.      10.      21.      -1.      10.
                 3.      -4.      -8.      -1.     -11.      -2.           -0.
 
  2009         -10.      -4.       6.      23.      -1.       6.
                 3.      -5.      -3.      -2.      -8.      -7.           -0.
 
  2010          -9.      -2.       3.      26.      -3.       4.
                 3.      -5.       0.      -2.      -5.     -10.           -0.
 
  2011         -10.      -1.       2.      28.      -3.       4.
                 2.      -5.       1.      -3.      -3.     -12.            0.
 
  2012         -11.      -1.       1.      29.      -2.       4.
                 1.      -5.       0.      -2.      -2.     -12.            0.
 
  2013         -11.      -3.       1.      29.      -0.       4.
                 1.      -4.      -2.      -1.      -3.     -11.            0.
 
  2014         -10.      -4.       1.      28.       1.       4.
                 1.      -4.      -4.       1.      -4.     -11.            0.
 
  AVGE         -12.      -6.       8.      22.       0.      11.
                -0.      -3.      -5.      -2.      -7.      -5.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-        10.
                              Min -       -17.        Max -        29.

 D 10.A  Final seasonal component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015         -10.      -5.       1.      27.       1.       5.
                 2.      -4.      -5.       3.      -4.     -11.           -0.
 
        bps_permits 40220            PAGE  11, SERIES bps_permits_addi
  
 D 11  Final seasonally adjusted data
       (also adjusted for holiday)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         295.     123.     151.     135.     162.     151.
               126.     124.     142.     120.     126.      91.         1745.
 
  2005          86.     113.     130.     142.     116.     139.
