  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.58 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13020_200401_202606.err  program error file
        bps_permits 13020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13020_200401_202606.spc

 Line #
    207: 1
    208: 2
    209: 1
    210: 1
    211: 1
    212: 1
    213: 1
    214: 2
    215: 0
    216: 1
    217: 1
    218: 2
    219: 0
    220: 1
    221: 0
    222: 2
    223: 6
    224: 6
    225: 4
    226: 7
    227: 8
    228: 7
    229: 7
    230: 4
    231: 7
    232: 5
    233: 1
    234: 2
    235: 2
    236: 3
    237: 4
    238: 4
    239: 5
    240: 3
    241: 5
    242: 5
    243: 5
    244: 3
    245: 2
    246: 2
    247: 5
    248: 5
    249: 3
    250: 8
    251: 4
    252: 4
    253: 2
    254: 4
    255: 2
    256: 4
    257: 0
    258: 2
    259: 2
    260: 1
    261: 5
    262: 5
    263: 2
    264: 7
    265: 4
    266: 1
    267: 1
    268: 3
    269: 2
    270: 4
    271: 5
    272: 4
    273: 8
    274: 5
    275: 2
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 13020            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           6.       8.      12.       7.       8.      17.
                13.       5.       8.      12.       9.       4.          109.
 
  2005           1.       7.       3.       6.       3.       7.
                 9.       7.       6.       4.       2.       4.           59.
 
  2006           4.       2.       3.       1.       7.       7.
                 4.       4.       3.       1.       8.       0.           44.
 
  2007           3.       1.       4.       4.       3.       4.
                 3.       3.       2.       2.       2.       1.           32.
 
  2008           1.       1.       1.       3.       3.       2.
                 3.       2.       1.       1.       0.       1.           19.
 
  2009           1.       0.       2.       1.       1.       1.
                 6.       6.       4.       0.       2.       1.           25.
 
  2010           0.       4.       0.       3.       2.       0.
                 1.       0.       1.       1.       0.       0.           12.
 
  2011           0.       0.       0.       0.       1.       1.
                 0.       3.       0.       2.       1.       0.            8.
 
  2012           0.       1.       1.       0.       1.       1.
                 1.       1.       1.       1.       1.       1.           10.
 
  2013           1.       1.       0.       1.       0.       1.
                 1.       1.       1.       1.       1.       1.           10.
 
  2014           0.       1.       0.       1.       0.       0.
                 2.       1.       1.       2.       1.       0.            9.
 
  2015           0.       0.       0.       1.       0.       0.
                 3.       5.       0.       0.       0.       0.            9.
 
  2016           0.       0.       0.       0.       0.       0.
                 0.       0.      12.       1.       0.       0.           13.
 
  2017           1.       0.       1.       2.       0.       2.
                 0.       0.       1.       0.       0.       2.            9.
 
  2018           0.       0.       2.       2.      11.       1.
                 1.       1.       0.       0.       0.       0.           18.
 
  2019           0.       0.       0.       0.       1.       0.
                 1.       1.       3.       1.       1.       8.           16.
 
  2020           0.       0.       0.       1.       0.       0.
                 2.       0.       2.       1.       2.       1.            9.
 
  2021           1.       1.       1.       1.       2.       0.
                 1.       1.       2.       0.       1.       0.           11.
 
  2022           2.       6.       6.       4.       7.       8.
                 7.       7.       4.       7.       5.       1.           64.
 
  2023           2.       2.       3.       4.       4.       5.
                 3.       5.       5.       5.       3.       2.           43.
 
  2024           2.       5.       5.       3.       8.       4.
                 4.       2.       4.       2.       4.       0.           43.
 
  2025           2.       2.       1.       5.       5.       2.
                 7.       4.       1.       1.       3.       2.           35.
 
  2026           4.       5.       4.       8.       5.       2.
                                                                           28.
 
  AVGE           1.       2.       2.       3.       3.       3.
                 3.       3.       3.       2.       2.       1.

  Table Total-         635.   Mean-         2.   Std. Dev.-         3.
                              Min -         0.        Max -        17.
        bps_permits 13020            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  46.71      Last-1 year:  68.84     Last-2 year:  34.76
  Last three years:   50.10

 Estimation converged in    2 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0089         0.00383         2.31
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8389         0.03286

 Seasonal MA                                       
   Lag 12                       0.9087         0.02898

 Variance                       0.43687E+01
 SE of Var                      0.38539E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -565.2623
 AIC                                                      1138.5246 
 AICC (F-corrected-AIC)                                   1138.6833 
 Hannan Quinn                                             1144.2337 
 BIC                                                      1152.7209 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      11.62I       *                                                     I     11.62
           I       *                                                     I
           I       *                                                     I
           I       *                                                     I
      10.53I      **                                                     I     10.53
           I      **                                                     I
           I    * **                                                     I
           I    * **                                                     I
       9.43I    *****                                                    I      9.43
           I    *****                                                    I
           I   ******  *                                                 I
           I   ******  *                    *        *                   I
       8.34I   ******  *                    *        *                   I      8.34
           I   ******  *                    *        *                   I
           I   ****** S*                    *        *                   I
           I   *******S*                    *       S*                   I
       7.24I   *******S**                   *       S*               *   I      7.24
           I  ********S**                   *       S*               *   I
           I  ********S**                   *   *   S*               *   I
           I  ********S**                   *   *   S*           *   *   I
       6.15I  ********S**               *   *   *   S*          T*   *   I      6.15
           I *********S**              **  **   *   S*T**       T*   *   I
           I**********S**     *        **  **   *   S*T**       T*   *   I
           I**********S***    *        **  **   *   S*T**       T*   *   I
       5.05I**********S***    *        **  **   *   S*T**       T*   *   I      5.05
           I**********S****   *        **  **   **  S*T**       T*   *   I
           I**********S*****  *     *  **  **   **  S*T**       T*   *   I
           I**********S*****  *     *  **  **   **  S*T**       T*   *   I
       3.96I**********S***** **     ** **  **   **  S*T**       T*   *   I      3.96
           I**********S********     ** **  **   **  S*T**       T*   *   I
           I**********S********     *****  **   **  S*T**       T*   *   I
           I**********S*********    *****  **   ** *S*T**       T*   *   I
       2.86I**********S*********    ****** **   ** *S*T**   *   T*   **  I      2.86
           I**********S*********    ****** ***  ** *S*T**   *   T*   **  I
           I**********S*********    ******S*** *****S*T***  *   T*  ***  I
           I**********S*********    ******S*** *****S*T***  **  T*  ***  I
       1.77I**********S*********    ******S*** *****S*T***  ** *T*  ***  I      1.77
           I**********S*********    ******S*** *****S*T***  ** *T*  ***  I
           I**********S*********    ******S*** *****S*T*** *** *T*  ***  I
           I**********S*********    ******S*** *****S*T*** ***S*T** ***  I
       0.67I**********S*********   *******S*********S*T*******S*T** ***  I      0.67
           I**********S*********   *******S*********S*T*******S*T** ***  I
           I**********S*********   *******S*********S*T*******S*T******  I
           I**********S*********   *******S*********S*T*******S*T******  I
      -0.42I**********S*********   *******S*********S*T*******S*T******  I     -0.42
           I**********S*********   *******S*********S*T*******S*T******  I
           I**********S*********S  *******S*********S*T*******S*T******  I
           I**********S*********S  *******S*********S*T*******S*T******* I
      -1.52I**********S*********S  *******S*********S*T*******S*T******* I     -1.52
           I**********S*********S  *******S*********S*T*******S*T******* I
           I**********S*********S  *******S*********S*T*******S*T******* I
           I**********S*********S ********S*********S*T*******S*T*******SI
      -2.61I**********S*********S*********S*********S*T*******S*T*******SI     -2.61
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul       5.22      2.100
   2026.Aug       4.72      2.130
   2026.Sep       4.93      2.161
   2026.Oct       4.23      2.191
   2026.Nov       4.43      2.221
   2026.Dec       3.70      2.252
   2027.Jan       3.75      2.282
   2027.Feb       4.59      2.313
   2027.Mar       4.67      2.344
   2027.Apr       5.43      2.375
   2027.May       6.19      2.406
   2027.Jun       5.27      2.437
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     1.1049    5.2208    9.3367
   2026.Aug     0.5461    4.7213    8.8965
   2026.Sep     0.7003    4.9350    9.1696
   2026.Oct    -0.0692    4.2250    8.5193
   2026.Nov     0.0754    4.4294    8.7835
   2026.Dec    -0.7166    3.6974    8.1114
   2027.Jan    -0.7268    3.7460    8.2188
   2027.Feb     0.0601    4.5933    9.1265
   2027.Mar     0.0745    4.6683    9.2621
   2027.Apr     0.7746    5.4291   10.0837
   2027.May     1.4732    6.1886   10.9041
   2027.Jun     0.4960    5.2724   10.0489
   ---------------------------------------
        bps_permits 13020            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           6.       8.      12.       7.       8.      17.
                13.       5.       8.      12.       9.       4.          109.
 
  2005           1.       7.       3.       6.       3.       7.
                 9.       7.       6.       4.       2.       4.           59.
 
  2006           4.       2.       3.       1.       7.       7.
                 4.       4.       3.       1.       8.       0.           44.
 
  2007           3.       1.       4.       4.       3.       4.
                 3.       3.       2.       2.       2.       1.           32.
 
  2008           1.       1.       1.       3.       3.       2.
                 3.       2.       1.       1.       0.       1.           19.
 
  2009           1.       0.       2.       1.       1.       1.
                 6.       6.       4.       0.       2.       1.           25.
 
  2010           0.       4.       0.       3.       2.       0.
                 1.       0.       1.       1.       0.       0.           12.
 
  2011           0.       0.       0.       0.       1.       1.
                 0.       3.       0.       2.       1.       0.            8.
 
  2012           0.       1.       1.       0.       1.       1.
                 1.       1.       1.       1.       1.       1.           10.
 
  2013           1.       1.       0.       1.       0.       1.
                 1.       1.       1.       1.       1.       1.           10.
 
  2014           0.       1.       0.       1.       0.       0.
                 2.       1.       1.       2.       1.       0.            9.
 
  2015           0.       0.       0.       1.       0.       0.
                 3.       5.       0.       0.       0.       0.            9.
 
  2016           0.       0.       0.       0.       0.       0.
                 0.       0.      12.       1.       0.       0.           13.
 
  2017           1.       0.       1.       2.       0.       2.
                 0.       0.       1.       0.       0.       2.            9.
 
  2018           0.       0.       2.       2.      11.       1.
                 1.       1.       0.       0.       0.       0.           18.
 
  2019           0.       0.       0.       0.       1.       0.
                 1.       1.       3.       1.       1.       8.           16.
 
  2020           0.       0.       0.       1.       0.       0.
                 2.       0.       2.       1.       2.       1.            9.
 
  2021           1.       1.       1.       1.       2.       0.
                 1.       1.       2.       0.       1.       0.           11.
 
  2022           2.       6.       6.       4.       7.       8.
                 7.       7.       4.       7.       5.       1.           64.
 
  2023           2.       2.       3.       4.       4.       5.
                 3.       5.       5.       5.       3.       2.           43.
 
  2024           2.       5.       5.       3.       8.       4.
                 4.       2.       4.       2.       4.       0.           43.
 
  2025           2.       2.       1.       5.       5.       2.
                 7.       4.       1.       1.       3.       2.           35.
 
  2026           4.       5.       4.       8.       5.       2.
                                                                           28.
 
  AVGE           1.       2.       2.       3.       3.       3.
                 3.       3.       3.       2.       2.       1.

  Table Total-         635.   Mean-         2.   Std. Dev.-         3.
                              Min -         0.        Max -        17.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                 5.       5.       5.       4.       4.       4.           27.
 
  2027           4.       5.       5.       5.       6.       5.
                                                                           30.
 
        bps_permits 13020            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004          95.     100.      64.     100.     100.       0.
               100.       0.     100.       0.     100.     100.          139.
 
  2005           0.      75.      60.     100.     100.     100.
               100.     100.     100.     100.      41.     100.          139.
 
  2006         100.     100.     100.      96.       0.     100.
               100.     100.     100.     100.       0.     100.          139.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          136.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          111.
 
  2009         100.     100.     100.     100.      82.      49.
                 0.       0.     100.       0.     100.     100.           88.
 
  2010          80.       0.      55.      76.     100.     100.
               100.      80.     100.     100.     100.     100.           83.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      62.     100.     100.     100.     100.           80.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           63.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           73.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           75.
 
  2015         100.     100.     100.     100.     100.     100.
                37.       0.      91.     100.     100.     100.           81.
 
  2016         100.     100.     100.     100.     100.     100.
                96.      69.       0.     100.     100.     100.           84.
 
  2017         100.     100.     100.     100.     100.      43.
               100.     100.     100.     100.     100.     100.           85.
 
  2018         100.     100.     100.     100.       0.     100.
               100.     100.      12.     100.     100.     100.           68.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           63.
 
  2020         100.     100.     100.     100.      98.     100.
               100.     100.     100.     100.     100.     100.           78.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           82.
 
  2022         100.      35.     100.      21.     100.     100.
               100.     100.       0.      34.     100.     100.           99.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          109.
 
  2024         100.     100.     100.      52.       8.     100.
               100.     100.     100.     100.     100.     100.          115.
 
  2025         100.     100.     100.     100.     100.     100.
                 0.     100.       0.     100.     100.     100.          111.
 
  2026         100.     100.     100.      48.     100.      83.
                                                                          111.
 
        bps_permits 13020            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -3.      -1.       3.      -2.      -1.       8.
                 4.      -4.      -0.       4.       2.      -3.            1.
 
  2005          -6.       1.      -3.       0.      -3.       2.
                 4.       2.       1.      -1.      -3.      -0.           -1.
 
  2006          -0.      -2.      -1.      -2.       4.       4.
                 1.       1.       0.      -2.       5.      -3.            1.
 
  2007           0.      -2.       1.       1.       0.       1.
                 0.       1.      -0.      -0.      -0.      -1.            0.
 
  2008          -1.      -1.      -1.       1.       1.       0.
                 1.       1.      -0.      -0.      -1.      -0.           -0.
 
  2009          -0.      -1.       1.      -1.      -1.      -1.
                 4.       4.       2.      -2.      -0.      -1.            0.
 
  2010          -2.       2.      -1.       2.       1.      -1.
                 0.      -1.       1.       1.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -1.       2.      -1.       1.       0.      -1.            0.
 
  2012          -1.       0.       0.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013           0.       0.      -1.       0.      -1.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.       0.      -1.       0.      -1.      -1.
                 1.       0.       0.       1.       0.      -1.           -0.
 
  2015          -1.      -1.      -1.       0.      -0.      -0.
                 3.       5.      -0.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      12.       0.      -1.      -1.            1.
 
  2017           0.      -1.       0.       1.      -1.       2.
                -0.      -0.       1.      -1.      -1.       1.            0.
 
  2018          -1.      -1.       1.       1.      10.      -0.
                -0.       0.      -1.      -1.      -0.      -0.            1.
 
  2019          -0.      -0.      -0.      -0.       0.      -1.
                 0.       0.       2.      -0.       0.       7.            1.
 
  2020          -1.      -1.      -0.       1.      -0.      -0.
                 1.      -1.       1.      -0.       1.      -0.           -0.
 
  2021          -0.      -0.      -0.       0.       1.      -1.
                 1.       0.       1.      -1.      -1.      -3.           -0.
 
  2022          -1.       2.       1.      -2.       1.       2.
                 1.       1.      -2.       2.       0.      -3.            0.
 
  2023          -2.      -1.      -0.       1.       1.       2.
                -1.       1.       1.       1.      -1.      -2.           -0.
 
  2024          -2.       1.       1.      -1.       4.       0.
                 1.      -1.       1.      -1.       1.      -3.            0.
 
  2025          -1.      -1.      -2.       2.       2.      -1.
                 4.       1.      -2.      -2.      -1.      -2.           -0.
 
  2026           0.       1.      -0.       4.       1.      -2.
                                                                            0.
 
  AVGE          -1.      -0.      -0.       0.       1.       1.
                 1.       1.       1.      -0.       0.      -1.

  Table Total-          43.   Mean-         0.   Std. Dev.-         2.
                              Min -        -6.        Max -        12.
        bps_permits 13020            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -3.*      -1.        3.*      -2.       -1.        8.* 
                4.       -4.*      -0.        4.*       2.       -3.  
 
  2005         -6.*       1.*      -3.*       0.       -3.        2.  
                4.        2.        1.       -1.       -3.*      -0.  
 
  2006         -0.       -2.       -1.       -2.*       4.*       4.  
                1.        1.        0.       -2.        5.*      -3.  
 
  2007          0.       -2.        1.        1.        0.        1.  
                0.        1.       -0.       -0.       -0.       -1.  
 
  2008         -1.       -1.       -1.        1.        1.        0.  
                1.        1.       -0.       -0.       -1.       -0.  
 
  2009         -0.       -1.        1.       -1.       -1.*      -1.* 
                4.*       4.*       2.       -2.*      -0.       -1.  
 
  2010         -2.*       2.*      -1.*       2.*       1.       -1.  
                0.       -1.*       1.        1.       -0.       -0.  
 
  2011         -0.       -0.       -0.       -0.        0.        0.  
               -1.*       2.*      -1.        1.        0.       -1.  
 
  2012         -1.        0.        0.       -1.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2013          0.        0.       -1.        0.       -1.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2014         -1.        0.       -1.        0.       -1.       -1.  
                1.        0.        0.        1.        0.       -1.  
 
  2015         -1.       -1.       -1.        0.       -0.       -0.  
                3.*       5.*      -0.*      -0.       -0.       -0.  
 
  2016         -0.       -0.       -0.       -0.       -0.       -0.  
               -0.*      -0.*      12.*       0.       -1.       -1.  
 
  2017          0.       -1.        0.        1.       -1.        2.* 
               -0.       -0.        1.       -1.       -1.        1.  
 
